  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.51


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.14311924760581093, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.1241869596085791, Huber(...)), (0.15440903404989245, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  5.  6.  0.  1.  0.]Coefficients: [ 2.50487935e-03 -1.03958124e-03  4.47357904e-04  5.57172937e-04  2.53521739e-05]Intercept: 0.08876075273423595Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.0478782153206078, RandomForest(...)), (0.0020759806131394817, Isotonic(...)), (0.057206573044005636, Huber(...)), (0.07133592050983442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-3.39970370e-05  4.56277507e-04  2.47215948e-04]Intercept: 0.0088089295296866Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.051465425993248916, RandomForest(...)), (-0.0251119145172561, Isotonic(...)), (0.13983293637838276, Huber(...)), (0.129879620220355, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [ 0.00476445 -0.00260799  0.0074318  -0.00230521  0.01835213]Intercept: -0.003756330974567279Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11294379717299963, RandomForest(...)), (0.028586771248375904, Isotonic(...)), (0.15710234752748597, Huber(...)), (0.12744227648492976, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.03553424 0.00196659]Intercept: -0.0034789591868290906Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24140745152685936, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.26499699657357473, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15461978932547593, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.2277871587522429, Huber(...)), (0.1455202377477701, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.0127469   0.0859454  -0.15906757  0.01463433]Intercept: 0.2551489387161115Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.06249612542233899, RandomForest(...)), (-0.05095009818163124, Isotonic(...)), (-0.06112792516696164, Huber(...)), (-0.0686198383284214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10744455390785339, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.04597000333949625, Huber(...)), (-0.08841908427295775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 7. 3. 0.]Coefficients: [-0.02230312]Intercept: 0.04538496732003Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3550192509046924, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  54  62  69  76  83  91  98 105 112 119
                 Gap |  94 ( -5)  89 | 106 104 102  99  96  94  91  89  86  84
               Power |  89 (  5)  94 |  81  83  86  89  91  94  96  99 102 104
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  83  85  87  88  90  91  93  94  96  97
       Running Speed |  91 (  1)  92 |  90  90  90  91  92  92  93  94  95  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  87  86  87  87  88  89  90
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Jordan, B       24| .279/.340/.446 104 114 | .252/.315/.418  97 101 | -2---868   5 |  + || 103 || ML    9*   |
SP Bordi, R        F *   AAA 32 | 10.8  6.8  2.9  1.4 |  78  77 |  87  62 | -+ |  80/ 74 ||  80 ||
SP Robinson, D       *+~ AAA 34 | 10.8  5.6  2.9  1.1 |  79 104 |  88 104 | ++ |  80/ 74 ||  80 ||
SP Sutcliffe, R    F * ~  ML 35 |  9.5  8.3  5.7  1.4 |  74  60 |  83  72 | -  |  80/ 70 ||  80 ||
MR Easley, L         *    ML 29 |  8.5  9.3  5.5  1.7 |  89  69 |  90 112 |  - |  79/ 78 ||  79 ||
SP Hoyt, L         F *+   ML 36 | 12.2  5.6  2.0  1.6 |  78  85 |  78  71 |  + |  78/ 67 ||  78 ||
SP Hawkins, A        *+~ AAA 31 | 10.9  2.2  4.2  1.0 |  76  78 |  79  91 |  + |  77/ 68 ||  77 ||
SP Morgan, M       F *+   ML 31 | 10.9  6.0  4.1  1.2 |  78  78 |  79  79 |  + |  76/ 67 ||  76 ||
MR DeLeon, L       F *   AAA 33 | 10.8  6.7  2.5  1.4 |  86     |  87     |  + |  68/ 75 ||  75 ||
MR Frey, S           * ~ AAA 28 | 10.9  6.0  4.1  1.1 |  79 276 |  79  49 |  + |  52/ 68 ||  68 ||
SP Harris, R         *   AAA 23 | 10.3  7.4  5.8  1.7 |  74     |  73     |    |  68/ 63 ||  68 ||
MR Don Gleaton, J    *+~  ML 34 | 10.9  6.0  4.1  1.1 |  79  71 |  79  73 |  + |  39/ 68 ||  68 ||
MR Walter, G         *+~ AAA 30 | 10.1  7.9  5.8  1.1 |  84 109 |  75  59 |  + |  67/ 67 ||  67 ||
SP Urbina, U        7      A 17 | 10.5  7.2  5.9  1.7 |  65     |  73     |  + |  66/ 61 ||  66 ||
SP Arnsberg, B       * ~  AA 28 | 11.6  6.4  6.0  1.5 |  65 114 |  65  63 |  + |  65/ 56 ||  65 ||
SP Sele, A           *     A 21 | 11.6  4.8  6.0  1.9 |  65     |  65     |  - |  65/ 56 ||  65 ||
MR Bene, B           *   AAA 23 | 11.0  4.8  4.4  1.3 |  75  41 |  75  29 | -  |  37/ 65 ||  65 ||
SP Harkey, M        8*    AA 24 | 11.6  6.4  6.0  1.2 |  65  89 |  65  67 |  + |  64/ 56 ||  64 ||
SP Meacham, R             AA 23 | 11.6  5.0  6.0  1.0 |  66     |  66     |  - |  64/ 57 ||  64 ||
SP Radke, B          *     A 18 | 11.6  3.7  6.0  1.9 |  65     |  65     |  + |  64/ 56 ||  64 ||
SP Valera, J        6*    AA 22 | 11.6  6.4  6.0  1.2 |  65 115 |  65  38 | ++ |  63/ 56 ||  63 ||
SP Leiter, M         * ~  AA 28 | 11.6  6.1  6.0  1.4 |  65  61 |  65  43 |  + |  63/ 56 ||  63 ||
SP Lima, J           *     A 19 | 11.6  3.7  6.0  2.0 |  64  96 |  64  40 |  + |  63/ 55 ||  63 ||
SP Byrd, P           *     A 20 | 11.6  4.8  6.0  1.9 |  65     |  65     |  - |  63/ 56 ||  63 ||
SP Patterson, K      * ~  AA 27 | 11.6  3.7  6.0  1.5 |  65     |  65     | ++ |  61/ 56 ||  61 ||
SP Hutton, M               A 21 | 11.6  6.4  6.0  1.7 |  64     |  64     |    |  60/ 55 ||  60 ||
MR Mauser, T              AA 25 | 11.6  6.1  6.0  1.6 |  64     |  65     |  - |  57/ 56 ||  57 ||
MR Christopher, M    * ~  AA 27 | 11.6  3.7  6.0  1.5 |  65 126 |  65  51 |    |  51/ 56 ||  56 ||
MR Proctor, D              A 23 | 11.6  6.1  6.0  1.6 |  64     |  65     | ++ |  43/ 56 ||  56 ||
MR Patterson, D            A 20 | 11.6  5.0  6.0  1.7 |  65     |  64     | ++ |  42/ 55 ||  55 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 2) DL               |
 SP Avery, S        21 | SP Cook, M         28 | SP Arnsberg, B     28 | SP Byrd, P         20 | SP Brown, K        27 |
 SP Can Boyd, O     32 | SP Hawkins, A      31 | SP Harkey, M       24 | SP Hutton, M       21 | SS Bernazard, T    35 |
 SP Springer, D     26 | MR Bene, B         23 | SP Leiter, M       28 | SP Lima, J         19 |                       |
 SP Sutcliffe, R    35 | MR Bordi, R        32 | SP Meacham, R      23 | SP Radke, B        18 |                       |
 MR Don Gleaton, J  34 | MR DeLeon, L       33 | SP Valera, J       22 | SP Sele, A         21 |                       |
 MR Easley, L       29 | MR Frey, S         28 | MR Christopher, M  27 | SP Urbina, U       17 |                       |
 MR Henry, D        29 | MR Harris, R       23 | MR Mauser, T       25 | MR Patterson, D    20 |                       |
 MR Hoyt, L         36 | MR Robinson, D     34 | MR Patterson, K    27 | MR Proctor, D      23 |                       |
 MR Innis, J        29 | MR Walter, G       30 | 1B Gainer, J       24 |  C Sweeney, M      18 |                       |
 MR Morgan, M       31 |  C Nilsson, D      21 | 3B Andrews, S      20 | 1B Floyd, C        18 |                       |
  C Bailey, M       29 | 1B Bullett, S      22 | 3B Meulens, H      24 | 2B Bush, H         18 |                       |
  C Taubensee, E    22 | 2B Blankenship, L  27 | 3B Woodard, M      31 | 3B Perez, E        22 |                       |
 2B Castillo, J     29 | 3B Cooper, S       23 | SS Baez, K         24 | SS Stocker, K      21 |                       |
 2B Flannery, T     34 | SS Gagne, G        29 | LF Gerhart, K      30 | SS Womack, T       22 |                       |
 2B Herr, T         35 | SS Gerber, C       32 | CF Mieske, M       23 | CF Cameron, M      18 |                       |
 2B Knoblauch, C    23 | LF Azocar, O       26 | CF White, R        19 | CF Hidalgo, R      16 |                       |
 3B Horner, B       34 | CF Clark, D        30 | RF Harris, D       23 | CF Jones, D        21 |                       |
 3B Martinez, C     26 | CF Lombardi, P     28 | RF Howard, T       26 |                       |                       |
 LF Buhner, J       27 | RF Pasqua, D       29 |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Brunansky, T    31 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:45/36 = 1.250 (ideal: 1.273)

  ML -> AAA  MR Don Robinson
  ML -> AAA  MR Rich Bordi
  ML -> DL   SP Keith Brown
 AAA -> ML   MR Logan Easley
 AAA -> ML    C Mark Bailey
 AAA -> AA   SP Brad Arnsberg
 AAA -> AA   3B Mike Woodard
 AAA -> A    SS Tony Womack
  AA -> ML   SP Dennis Springer
  AA -> AAA  SP Andy Hawkins
  AA -> AAA  CF Phil Lombardi
  AA -> AAA  3B Scott Cooper
   A -> AA   3B Shane Andrews
   A -> AA   CF Rondell White
  DL -> AA   SP Julio Valera

SP
Jeff Innis
Steve Avery
Oil Can Boyd
Dennis Springer

LR
LaMarr Hoyt

MR
Mike Morgan
Rick Sutcliffe

SU
Logan Easley
Jerry Don Gleaton

CL
Dwayne Henry

NONE


BP Ability: 121
BP Endrnce: 16.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Herr, T         (D) Castillo, J     |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Herr, T         (D) Castillo, J     |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Bailey, M      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Guerrero, P    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
