  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494   9 | ++ || 111 || ML     *   |
SP Arnsberg, B       *    AA 28 | 10.5  6.2  5.4  1.5 |  74     |  74     |  + |  74/ 64 ||  74 ||
SP Valera, J        6*    AA 23 | 10.4  6.1  5.4  1.1 |  76     |  76     | ++ |  74/ 66 ||  74 ||
SP Leiter, M         *    AA 28 | 10.2  5.9  5.7  1.3 |  73     |  76     |  + |  74/ 66 ||  74 ||
SP Harris, R         *   AAA 23 |  9.8  7.3  5.6  1.7 |  81     |  77     |    |  73/ 67 ||  73 ||
SP Hutton, M               A 22 |  9.7  6.1  5.6  1.7 |  78     |  78     |    |  73/ 67 ||  73 ||
MR Walter, G       F *+   ML 31 |  9.7  7.8  5.5  1.1 |  85     |  81     |  + |  72/ 71 ||  72 ||
MR Easley, L         *    ML 30 |  9.2  9.4  5.5  1.9 |  82     |  82     |  - |  72/ 71 ||  72 ||
SP Radke, B         T*     A 19 | 10.4  4.9  5.7  1.7 |  75     |  72     |  + |  71/ 62 ||  71 ||
SP Hawkins, A      F *+   AA 32 | 11.7  2.4  4.2  0.9 |  75     |  72     |  + |  71/ 63 ||  71 ||
MR Proctor, D            AAA 23 |  9.6  5.8  5.6  1.5 |  81     |  80     | ++ |  53/ 69 ||  69 ||
SP Byrd, P           *     A 21 | 10.6  4.7  5.7  1.9 |  69     |  72     |  - |  69/ 61 ||  69 ||
MR Bene, B           *   AAA 24 | 10.8  4.8  4.1  1.3 |  79     |  79     | -  |  39/ 68 ||  68 ||
MR Frey, S           *    ML 28 | 10.9  6.0  4.1  1.1 |  79     |  79     |  + |  52/ 68 ||  68 ||
MR Don Gleaton, J  F *+   ML 34 | 10.9  6.0  4.1  1.1 |  79     |  79     |  + |  39/ 68 ||  68 ||
SP Lima, J           *     A 19 | 10.9  3.7  5.8  2.1 |  68     |  68     |  + |  67/ 59 ||  67 ||
MR Patterson, D            A 21 |  9.9  4.9  5.6  1.7 |  79     |  75     | ++ |  50/ 66 ||  66 ||
SP Patterson, K      *    AA 27 | 11.2  3.7  5.5  1.5 |  69     |  69     | ++ |  65/ 60 ||  65 ||
MR Christopher, M    *+   AA 28 | 10.3  3.7  5.7  1.3 |  75     |  75     |    |  59/ 65 ||  65 ||
MR Mauser, T               A 25 | 10.5  5.9  5.5  1.5 |  72     |  74     |  - |  64/ 63 ||  64 ||

 (25) ML               | (16) AAA              | (16) AA               | (15) A                | ( 1) DL               |
 SP Avery, S        21 | SP Meacham, R      24 | SP Arnsberg, B     28 | SP Byrd, P         21 | SP Brown, K        28 |
 SP Can Boyd, O     32 | SP Sele, A         21 | SP Hawkins, A      32 | SP Hutton, M       22 |                       |
 SP Cook, M         28 | SP Urbina, U       18 | SP Leiter, M       28 | SP Lima, J         19 |                       |
 SP Harkey, M       25 | MR Bene, B         24 | SP Valera, J       23 | SP Radke, B        19 |                       |
 SP Springer, D     27 | MR Harris, R       23 | MR Christopher, M  28 | MR Mauser, T       25 |                       |
 MR Don Gleaton, J  34 | MR Proctor, D      23 | MR Patterson, K    27 | MR Patterson, D    21 |                       |
 MR Easley, L       30 |  C Nilsson, D      22 | 1B Gainer, J       25 |  C Sweeney, M      18 |                       |
 MR Frey, S         28 | 1B Bullett, S      23 | 3B Andrews, S      20 | 1B Floyd, C        19 |                       |
 MR Innis, J        29 | 2B Blankenship, L  28 | 3B Meulens, H      24 | 2B Bush, H         19 |                       |
 MR Robinson, D     34 | 3B Cooper, S       24 | SS Baez, K         25 | 3B Perez, E        22 |                       |
 MR Walter, G       31 | 3B Woodard, M      31 | SS Gerber, C       33 | SS Stocker, K      22 |                       |
  C Taubensee, E    23 | SS Gagne, G        30 | LF Azocar, O       27 | SS Womack, T       22 |                       |
 2B Castillo, J     30 | CF Clark, D        30 | LF Gerhart, K      30 | CF Cameron, M      19 |                       |
 2B Flannery, T     34 | CF Lombardi, P     29 | CF Mieske, M       24 | CF Hidalgo, R      16 |                       |
 2B Herr, T         35 | RF Howard, T       27 | CF White, R        19 | CF Jones, D        21 |                       |
 2B Knoblauch, C    23 | RF Pasqua, D       30 | RF Harris, D       24 |                       |                       |
 2B Whitaker, L     34 |                       |                       |                       |                       |
 3B Horner, B       34 |                       |                       |                       |                       |
 3B Martinez, C     26 |                       |                       |                       |                       |
 LF Buhner, J       27 |                       |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Butler, B       34 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:43/30 = 1.433 (ideal: 1.273)

  ML -> DL   SP Keith Brown
 AAA -> ML   SP Mike Cook
 AAA -> ML   MR Steve Frey
 AAA -> ML   MR Logan Easley
 AAA -> ML   MR Gene Walter
 AAA -> AA   LF Oscar Azocar
 AAA -> AA   SS Craig Gerber
 AAA -> AA   SP Brad Arnsberg
 AAA -> A    SS Tony Womack
  AA -> ML   SP Dennis Springer
  AA -> ML   SP Mike Harkey
  AA -> AAA  CF Phil Lombardi
  AA -> AAA  3B Scott Cooper
  AA -> AAA  RF Thomas Howard
  AA -> AAA  SP Rusty Meacham
  AA -> A    MR Tim Mauser
   A -> AAA  MR Dave Proctor
   A -> AAA  SP Aaron Sele
   A -> AAA  SP Ugueth Urbina
   A -> AA   CF Rondell White
   A -> AA   3B Shane Andrews
  DL -> ML   2B Lou Whitaker
  DL -> ML   CF Brett Butler
  DL -> AA   SP Julio Valera

SP
Oil Can Boyd
Steve Avery
Dennis Springer
Mike Cook
Mike Harkey

LR
Gene Walter

MR
Logan Easley
Steve Frey

SU
Jeff Innis
Jerry Don Gleaton

CL
Don Robinson

NONE


BP Ability: 106
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Guerrero, P    
1B| Butler, B       (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Butler, B       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Guerrero, P    
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Guerrero, P    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Herr, T        
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jordan, B       (D)                 |RF| ( 1) Butler, B      
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E     RF R Jordan, B        RF R Jordan, B       
2. 2B L Whitaker, L      2B L Whitaker, L      CF S Williams, B      CF S Williams, B     
3. CF S Williams, B      CF S Williams, B      1B R Buhner, J        DH R Buhner, J       
4. 1B L Butler, B        DH L Butler, B        3B R Martinez, C      3B R Martinez, C     
5. RF R Jordan, B        RF R Jordan, B        2B R Knoblauch, C     2B R Knoblauch, C    
6. 3B R Martinez, C      3B R Martinez, C       C L Taubensee, E     1B R Guerrero, P     
7. LF R Jones, C         1B R Guerrero, P      LF R Jones, C          C L Taubensee, E    
8. SS R Knoblauch, C     LF R Jones, C         SS S Castillo, J      LF R Jones, C        
9.  P                    SS R Knoblauch, C      P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 64.7 ---
2B Chuck Knoblauch           23| SS :  94       7   6   5 : 111 | SS : 112       7  14  29  21 : 183 |   6 | 189 | -3726--- |   2*     $300k r |  $2.87M: $2.74M |  p163 | New York (Y) Yankees | +++++
