  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0526999999999842, 2.823149999999958, 4.544299999999931, -0.13600000000000143, 0.052])
act: 19165


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.97
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5338/12633 0.297/0.703
Pitching: 7890/10931 0.419/0.581

           Hits | 0.088
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1340994154258944, RandomForest(...)), (0.06580831255553277, Isotonic(...)), (0.18007737535679802, Huber(...)), (0.16695294569680533, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  5.  8.  1.  2.  0.]Coefficients: [ 0.19214354 -0.0244736   0.00458822]Intercept: 0.10341331885573429Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.019711377839950434, RandomForest(...)), (-0.02704479564839442, Isotonic(...)), (0.03409298980904052, Huber(...)), (0.030567715746881847, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 1. 0.]Coefficients: [0.01915743 0.02825068 0.00498505]Intercept: 0.01824326581129299Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.003509493281410555, RandomForest(...)), (0.022184744897369064, Isotonic(...)), (0.13195853692509427, Huber(...)), (0.13269123593365495, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 14.  0.  1.  0. 11.]Coefficients: [-4.65656142e-07  2.03494022e-04  1.32269137e-04]Intercept: -0.009209348697241855Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16627120898682057, RandomForest(...)), (0.15688843132073435, Isotonic(...)), (0.1462561049394997, Huber(...)), (0.14819067145673984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19770405705297966, RandomForest(...)), (0.21345530182933078, Isotonic(...)), (0.1839906961377763, Huber(...)), (0.1947323139300425, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 35.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26740721084077074, RandomForest(...)), (0.19628948601963267, Isotonic(...)), (0.22044627742693446, Huber(...)), (0.20919376771660259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 53.  6.]Coefficients: [-0.06240354 -0.00248381  0.02392609  0.09676551 -0.25569173  0.00789926]Intercept: 0.3404990366879039Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.038198033372610886, RandomForest(...)), (0.08040384786297443, Isotonic(...)), (0.052621088986211206, Huber(...)), (0.05076711065985736, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06727640562346641, RandomForest(...)), (-0.05394216890900161, Isotonic(...)), (-0.0741660963406181, Huber(...)), (-0.10342381905862168, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.09271566298391327, RandomForest(...)), (-0.11200281685893058, Isotonic(...)), (-0.013813125294749465, Huber(...)), (-0.030610863239407243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00482934 -0.03381405]Intercept: 0.057334715869164145Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.1267747120812819, RandomForest(...)), (0.07437496394161751, Isotonic(...)), (0.08367593610192858, Huber(...)), (0.06823276172061521, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.11199071  0.02240664]Intercept: 0.14649474296534848Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21641203019443886, RandomForest(...)), (0.23216984613975966, Isotonic(...)), (0.23966872723804133, Huber(...)), (0.23565000883385975, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16881336]Intercept: 0.07303284000612102Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  85  91  99 106 113 120
                 Gap |  94 (  0)  94 |  96  95  95  94  94  94  94  95  94  94
               Power |  94 (  1)  95 |  91  92  93  94  94  95  97  99  99  99
                 Eye |  92 (  6)  98 |  78  85  87  90  92  95  98 100 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  72  72  72  73  79  81  94  95 131 132
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 109
            Movement |  81 ( -1)  80 |  81  81  81  81  81  81  80  80  80  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.357/.460 108 136 | .289/.357/.460 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SP Can Boyd, O       *    ML 32 | 10.1  6.7  2.5  1.5 |  92  88 |  92  90 |  + |  92/ 80 ||  92 ||
SP Avery, S         2*    ML 22 | 10.1  7.1  3.5  1.1 | 107 193 |  84 104 |  + |  89/ 77 ||  89 ||
SP Johnson, J        *+   ML 30 | 10.8  4.6  2.1  1.4 |  82  86 |  90  72 |  + |  87/ 76 ||  87 ||
SP Springer, D       *    ML 27 |  9.8  7.8  4.5  1.1 |  77  67 |  89  83 |    |  84/ 74 ||  84 ||
SP Robinson, D     F *+   ML 35 | 10.6  5.7  3.1  1.1 |  75  91 |  90  86 | ++ |  80/ 74 ||  80 ||
SP Brown, K          *+~  ML 28 |  9.7  8.1  5.0  1.5 |  82  53 |  82  64 |    |  80/ 71 ||  80 ||
SP Arnsberg, B       *    ML 29 | 10.9  6.1  4.3  1.6 |  75  64 |  75  73 |  + |  74/ 65 ||  74 ||
MR Frey, S           *    ML 29 | 10.7  6.1  3.9  0.9 |  82 160 |  82  86 |  + |  54/ 71 ||  71 ||
SP Hawkins, A      F *+   ML 32 | 11.6  3.4  4.2  1.1 |  68  73 |  74  75 |  + |  71/ 63 ||  71 ||
SP Valera, J         *    ML 23 | 11.0  7.3  5.2  1.6 |  71 310 |  71  12 | ++ |  69/ 61 ||  69 ||
SP Harkey, M        T*    ML 25 | 11.4  6.4  5.8  0.9 |  68  53 |  68  70 |  + |  67/ 59 ||  67 ||
SP Cook, M           *+~ AAA 29 | 10.4  8.2  6.4  1.4 |  59  34 |  74  55 |  - |  66/ 61 ||  66 ||
SP Harris, R         * ~  ML 24 | 10.2  8.1  5.9  2.1 |  60 204 |  75  44 |    |  66/ 61 ||  66 ||
MR Easley, L         * ~ AAA 30 | 10.2  8.9  5.8  2.1 |  60   8 |  75  41 |  - |  62/ 61 ||  62 ||
SP Sele, A          3*   AAA 22 | 11.7  6.0  6.2  2.1 |  54     |  63     |  - |  61/ 53 ||  61 ||
SP Leiter, M         *   AAA 29 | 11.7  6.3  6.3  1.7 |  58     |  63     |  + |  60/ 54 ||  60 ||
MR Walter, G       F *+   ML 31 | 11.0  7.7  6.1  1.3 |  81     |  64     |  + |  60/ 59 ||  60 ||
MR Don Gleaton, J IF *+~  DL 35 | 11.2  6.3  5.4  1.4 |  69  20 |  69  81 |  + |  34/ 60 ||  60 ||
MR Bene, B           * ~ AAA 24 | 11.8  5.3  4.8  1.2 |  68  54 |  68  61 | -  |  33/ 59 ||  59 ||
MR Mauser, T             AAA 25 | 11.3  6.4  5.6  1.5 |  63     |  69     |  - |  59/ 58 ||  59 ||
SP Patterson, K      *    AA 28 | 12.1  4.3  5.5  1.5 |  63     |  63     | ++ |  59/ 54 ||  59 ||
SP Wolcott, B              A 19 | 12.3  4.4  6.1  2.4 |  54     |  59     | -  |  58/ 50 ||  58 ||
SP Urbina, U        9*     A 18 | 10.6  8.8  8.0  2.0 |  58     |  63     |  + |  58/ 54 ||  58 ||
SP Radke, B         8*     A 19 | 12.4  5.5  6.3  2.1 |  54     |  58     |  + |  57/ 49 ||  57 ||
SP Byrd, P           * ~   A 21 | 12.2  5.2  5.9  2.3 |  59     |  59     |  - |  57/ 51 ||  57 ||
SP Hutton, M              AA 22 | 11.8  6.7  7.1  2.0 |  58     |  58     |    |  54/ 50 ||  54 ||
SP Meacham, R        * ~  AA 24 | 13.0  5.8  7.9  1.7 |  49     |  53     |  - |  51/ 45 ||  51 ||
MR Patterson, D            A 21 | 12.2  6.5  7.5  1.9 |  49     |  58     | ++ |  27/ 48 ||  48 ||
MR Christopher, M I  *+   AA 28 | 12.8  4.6  7.5  1.9 |  53     |  53     |    |  42/ 46 ||  46 ||
MR Proctor, D             AA 24 | 12.5  6.7  8.5  1.8 |  49     |  53     | ++ |  34/ 45 ||  45 ||

 (33) ML               | (17) AAA              | (16) AA               | (15) A                | ( 1) DL               |
 SP Arnsberg, B     29 | SP Cook, M         29 | SP Hutton, M       22 | SP Byrd, P         21 | MR Don Gleaton, J  35 |
 SP Avery, S        22 | SP Leiter, M       29 | SP Meacham, R      24 | SP Radke, B        19 |                       |
 SP Brown, K        28 | SP Sele, A         22 | MR Christopher, M  28 | SP Urbina, U       18 |                       |
 SP Can Boyd, O     32 | MR Bene, B         24 | MR Patterson, K    28 | SP Wolcott, B      19 |                       |
 SP Harkey, M       25 | MR Easley, L       30 | MR Proctor, D      24 | MR Patterson, D    21 |                       |
 SP Hawkins, A      32 | MR Mauser, T       25 | 1B Gainer, J       25 |  C Sweeney, M      19 |                       |
 SP Springer, D     27 |  C Johnson, C      21 | 3B Andrews, S      21 | 1B Floyd, C        19 |                       |
 SP Valera, J       23 |  C Nilsson, D      22 | SS Baez, K         25 | 2B Catalanotto, F  18 |                       |
 MR Frey, S         29 | 1B Bullett, S      23 | LF Azocar, O       27 | 2B E. Martinez, R  19 |                       |
 MR Harris, R       24 | 2B Bush, H         19 | LF Gerhart, K      31 | 3B Owens, E        21 |                       |
 MR Innis, J        30 | 2B Woodard, M      32 | CF Clark, D        31 | SS Jeter, D        18 |                       |
 MR Johnson, J      30 | 3B Gerber, C       33 | CF Jones, D        22 | SS Stocker, K      22 |                       |
 MR Robinson, D     35 | 3B Perez, E        23 | CF Lombardi, P     29 | CF Cameron, M      19 |                       |
 MR Walter, G       31 | SS Womack, T       23 | CF Mieske, M       24 | CF Garcia, K       16 |                       |
  C Bailey, M       30 | LF Dunbar, T       32 | CF White, R        20 | CF Hidalgo, R      17 |                       |
  C Taubensee, E    23 | LF Howard, T       27 | RF Harris, D       24 |                       |                       |
 2B Blankenship, L  28 | LF Pasqua, D       30 |                       |                       |                       |
 2B Castillo, J     30 |                       |                       |                       |                       |
 2B Flannery, T     34 |                       |                       |                       |                       |
 2B Herr, T         36 |                       |                       |                       |                       |
 2B Knoblauch, C    24 |                       |                       |                       |                       |
 2B Whitaker, L     35 |                       |                       |                       |                       |
 3B Cooper, S       24 |                       |                       |                       |                       |
 3B Horner, B       35 |                       |                       |                       |                       |
 3B Martinez, C     27 |                       |                       |                       |                       |
 SS Gagne, G        30 |                       |                       |                       |                       |
 LF Buhner, J       28 |                       |                       |                       |                       |
 LF Guerrero, P     36 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 RF Jordan, B       25 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:51/31 = 1.645 (ideal: 1.273)

  ML -> AAA  MR Bill Bene
  ML -> AAA   C Dave Nilsson
 AAA -> ML   SP Mike Harkey
 AAA -> AA   CF Phil Lombardi
 AAA -> AA   MR Mike Christopher
 AAA -> AA   CF Dave Clark
 AAA -> AA   MR Ken Patterson
 AAA -> A     C Mike Sweeney
 AAA -> A    SP Bob Wolcott
  AA -> ML   MR Gene Walter
  AA -> AAA  2B Mike Woodard
  AA -> AAA  MR Logan Easley
  AA -> AAA  SP Mike Cook
  AA -> AAA  3B Craig Gerber
  AA -> AAA  SS Tony Womack
  AA -> AAA  SP Mark Leiter
   A -> AAA  2B Homer Bush
   A -> AAA  3B Eduardo Perez
   A -> AA   MR Dave Proctor
   A -> AA   SP Mark Hutton
   A -> AA   CF Dax Jones

SP
Steve Avery
Oil Can Boyd
Joe Johnson
Dennis Springer
Brad Arnsberg

LR
Julio Valera
Mike Harkey

MR
Keith Brown
Andy Hawkins
Reggie Harris
Gene Walter

SU
Don Robinson
Steve Frey

CL
Jeff Innis

NONE


BP Ability: 117
BP Endrnce: 27.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Martinez, C     ( 1) Gibson, K       ( 1) Horner, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T     ( 1) Herr, T        
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Martinez, C     ( 1) Cooper, S      
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Gagne, G        ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P     ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Gibson, K       ( 1) Horner, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T     ( 1) Herr, T        
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Gagne, G        ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P     ( 1) Buhner, J      
DH| Knoblauch, C    (D)                 |DH| ( 1) Gibson, K      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Guerrero, P     ( 1) Butler, B       ( 1) Gibson, K      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Whitaker, L     ( 1) Herr, T        
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S       ( 1) Flannery, T     ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
