  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9938939999999923, 2.6654429999999794, 4.2904459999999665, 0.717, 0.052])
act: 13915


runBB: 0.36
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.14
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.60


Batting: 3502/9254 0.275/0.725
Pitching: 5637/7851 0.418/0.582

           Hits | 0.113
        Doubles | 0.081
        Triples | 0.019
       HomeRuns | 0.028
          Walks | 0.061
             Ks | 0.110
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11891333469979053, RandomForest(...)), (0.060038334819761174, Isotonic(...)), (0.12930500949953003, Huber(...)), (0.11953666891470775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13.  4.  1.  1.  1.  0.]Coefficients: [ 0.20488403 -0.0593593 ]Intercept: 0.11794674951787197Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05518392842080355, RandomForest(...)), (-0.04625443647250652, Isotonic(...)), (0.02187965368264963, Huber(...)), (-0.007597353924318447, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 4. 4. 0. 1. 0.]Coefficients: [0.01682185 0.02784675 0.01897642 0.01611919]Intercept: 0.0014873418332671214Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.05502059943595724, RandomForest(...)), (-0.08024784056116589, Isotonic(...)), (0.08064065809599925, Huber(...)), (-0.05476454175548281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 3. 1. 3. 1. 2.]Coefficients: [ 0.00616304  0.0080181  -0.00543993 -0.00667874  0.01038847]Intercept: 0.002643521012408973Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08036329876796318, RandomForest(...)), (0.09613257564391613, Isotonic(...)), (0.12206647896008398, Huber(...)), (0.09958418648916101, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Coefficients: [0.03301268 0.00497877]Intercept: -0.0034627599683429602Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.07552935358886552, RandomForest(...)), (0.17698823413871992, Isotonic(...)), (0.20791090093271192, Huber(...)), (0.2075922688344264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  5.  1. 27.  2.  0.]Coefficients: [0.10433115]Intercept: 0.028984757058168824Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14955611114741596, RandomForest(...)), (0.15689544758023258, Isotonic(...)), (0.20831647585732296, Huber(...)), (0.19007737771046782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0. 10.  0. 45.  5.]Coefficients: [-0.01213401  0.0741774  -0.19104635  0.00475601]Intercept: 0.2836769126653706Feature Mask: [ True False  True False  True  True]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.028
          Walks | 0.057
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.09947101863988683, RandomForest(...)), (-0.029397937090122284, Isotonic(...)), (-0.02312794911810186, Huber(...)), (-0.046426736021520774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 0. 1. 1.]Coefficients: [-0.04316666]Intercept: 0.2774617362955562Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08008770665214186, RandomForest(...)), (-0.032462816041410957, Isotonic(...)), (-0.044349336309610875, Huber(...)), (-0.08183565476197618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.2534579430937141, RandomForest(...)), (-0.27378159354092746, Isotonic(...)), (-0.09592734650869572, Huber(...)), (-0.16842893449866356, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.00902883 -0.02136009]Intercept: 0.04078401676388129Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.0723280710678658, RandomForest(...)), (0.08298159724182748, Isotonic(...)), (0.10762223448453494, Huber(...)), (0.11028995504282484, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 15.  3.  1.  2.]Coefficients: [-0.00180969]Intercept: 0.20406848169830832Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2363732731695937, RandomForest(...)), (0.2599077196326516, Isotonic(...)), (0.2818871058513889, Huber(...)), (0.2820153844125228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37.  4.  2.  0.  0.]Coefficients: [0.00263359]Intercept: 0.022669675271126066Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  51  59  67  74  82  90  97 105 112 120
                 Gap |  93 ( -4)  89 | 101 100  98  96  94  93  91  89  87  86
               Power |  90 (  2)  92 |  86  87  89  90  91  92  94  95  96  97
                 Eye |  88 (  6)  94 |  78  81  84  87  89  92  95  98 100 103
           Avoid K's |  91 (  0)  91 |  91  90  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  90  90  91  91  91  92  92  92  93  93

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  67  70  72  75  78  80  83  86  89  92
             Control |  73 ( 14)  87 |  50  54  59  64  70  77  84  92 100 109
            Movement |  78 (  2)  80 |  73  74  75  76  77  78  79  80  81  83
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .281/.349/.456 106 145 | .281/.349/.456 106 119 | -3---494  10 | ++ || 116 || ML     *   |
SP Avery, S         4*    ML 22 | 10.3  6.8  3.4  1.1 |  97  67 |  87  48 |  + |  89/ 77 ||  89 ||
SP Robinson, D     F *+   ML 34 | 10.5  5.5  2.9  1.1 |  81 147 |  92  60 | ++ |  83/ 77 ||  83 ||
SP Springer, D       *    ML 27 | 10.6  7.0  4.4  1.2 |  78  74 |  79  83 |    |  77/ 68 ||  77 ||
MR Don Gleaton, J IF *+~  DL 34 | 10.6  6.0  3.6  1.1 |  87  20 |  84  79 |  + |  41/ 74 ||  74 ||
MR Frey, S           *    ML 28 | 10.7  5.8  3.6  1.1 |  84     |  84     |  + |  55/ 73 ||  73 ||
SP Hawkins, A      F *+   ML 32 | 11.8  2.9  3.8  0.9 |  72     |  77     |  + |  73/ 65 ||  73 ||
MR Innis, J          *+   ML 29 |  9.9  9.1  4.3  1.9 |  79  98 |  80  79 |  + |  70/ 69 ||  70 ||
SP Brown, K          *+   ML 28 | 10.6  8.3  5.2  1.7 |  72     |  72     |    |  70/ 62 ||  70 ||
SP Harkey, M         *    ML 25 | 11.3  6.2  5.4  1.2 |  70  54 |  70  66 |  + |  69/ 61 ||  69 ||
SP Arnsberg, B       *   AAA 28 | 11.3  6.2  5.4  1.5 |  69     |  69     |  + |  69/ 60 ||  69 ||
SP Valera, J        8*   AAA 23 | 11.3  6.2  5.4  1.3 |  69     |  69     | ++ |  67/ 60 ||  67 ||
SP Cook, M           *+   ML 28 | 11.0  8.3  6.2  1.5 |  65  41 |  68  58 |  - |  64/ 59 ||  64 ||
MR Bene, B           * ~  ML 24 | 11.4  4.9  4.5  1.2 |  73     |  73     | -  |  36/ 63 ||  63 ||
SP Leiter, M         *   AAA 29 | 11.7  6.1  6.3  1.4 |  61     |  64     |  + |  61/ 54 ||  61 ||
SP Meacham, R        *   AAA 24 | 11.8  6.2  6.6  1.2 |  56     |  64     |  - |  61/ 54 ||  61 ||
SP Sele, A           *     A 21 | 11.9  5.9  6.6  1.7 |  53     |  62     |  - |  60/ 52 ||  60 ||
MR Walter, G       F *+  AAA 31 | 11.1  7.6  6.0  1.3 |  75     |  67     |  + |  60/ 59 ||  60 ||
SP Patterson, K      *    AA 27 | 12.1  3.9  5.5  1.4 |  64     |  64     | ++ |  60/ 55 ||  60 ||
SP Harris, R         *    AA 23 | 11.0  8.4  6.4  1.9 |  59 164 |  66  38 |    |  60/ 55 ||  60 ||
SP Radke, B         T*     A 19 | 12.1  5.3  6.6  1.7 |  55     |  60     |  + |  59/ 51 ||  59 ||
MR Mauser, T             AAA 25 | 11.5  6.0  5.6  1.5 |  61     |  69     |  - |  59/ 58 ||  59 ||
MR Easley, L         *    AA 30 | 10.6  9.4  6.4  2.0 |  60   8 |  68  39 |  - |  58/ 57 ||  58 ||
SP Byrd, P           * ~   A 21 | 12.1  5.0  6.4  1.8 |  58     |  60     |  - |  57/ 51 ||  57 ||
SP Wolcott, B              A 18 | 12.6  3.8  6.7  1.8 |  51     |  58     | -  |  56/ 48 ||  56 ||
SP Hutton, M              AA 22 | 12.0  6.5  7.4  1.7 |  57     |  57     |    |  53/ 49 ||  53 ||
SP Urbina, U        9*     A 18 | 12.0  8.0  8.6  1.9 |  49     |  54     |  + |  50/ 46 ||  50 ||
MR Patterson, D            A 21 | 12.2  6.3  7.6  1.6 |  51     |  58     | ++ |  37/ 48 ||  48 ||
MR Proctor, D             AA 24 | 12.2  6.3  7.6  1.6 |  51     |  58     | ++ |  37/ 48 ||  48 ||
MR Christopher, M    *+   AA 28 | 12.9  4.2  7.5  1.5 |  54     |  54     |    |  42/ 47 ||  47 ||

 (25) ML               | (19) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Avery, S        22 | SP Arnsberg, B     28 | SP Hutton, M       22 | SP Byrd, P         21 | MR Don Gleaton, J  34 |
 SP Brown, K        28 | SP Leiter, M       29 | MR Christopher, M  28 | SP Radke, B        19 |                       |
 SP Can Boyd, O     32 | SP Meacham, R      24 | MR Easley, L       30 | SP Sele, A         21 |                       |
 SP Cook, M         28 | SP Valera, J       23 | MR Harris, R       23 | SP Urbina, U       18 |                       |
 SP Harkey, M       25 | MR Mauser, T       25 | MR Patterson, K    27 | SP Wolcott, B      18 |                       |
 SP Hawkins, A      32 | MR Walter, G       31 | MR Proctor, D      24 | MR Patterson, D    21 |                       |
 SP Springer, D     27 |  C Johnson, C      20 | 1B Gainer, J       25 |  C Sweeney, M      18 |                       |
 MR Bene, B         24 |  C Nilsson, D      22 | 3B Andrews, S      20 | 1B Floyd, C        19 |                       |
 MR Frey, S         28 | 1B Bullett, S      23 | 3B Meulens, H      24 | 2B Bush, H         19 |                       |
 MR Innis, J        29 | 2B Herr, T         36 | 3B Perez, E        22 | 2B Catalanotto, F  17 |                       |
 MR Robinson, D     34 | 3B Cooper, S       24 | SS Baez, K         25 | 2B E. Martinez, R  19 |                       |
  C Bailey, M       30 | 3B Martinez, C     26 | SS Stocker, K      22 | 3B Owens, E        21 |                       |
  C Taubensee, E    23 | SS Gagne, G        30 | SS Womack, T       22 | 3B Truby, C        18 |                       |
 2B Blankenship, L  28 | SS Gerber, C       33 | LF Azocar, O       27 | SS Jeter, D        17 |                       |
 2B Castillo, J     30 | LF Woodard, M      32 | LF Gerhart, K      30 | CF Cameron, M      19 |                       |
 2B Flannery, T     34 | CF Clark, D        30 | LF Pasqua, D       30 | CF Garcia, K       16 |                       |
 2B Knoblauch, C    23 | CF Lombardi, P     29 | CF Mieske, M       24 | CF Hidalgo, R      16 |                       |
 2B Whitaker, L     34 | RF Howard, T       27 | CF White, R        20 | CF Jones, D        21 |                       |
 3B Horner, B       34 | RF Jordan, B       25 | RF Harris, D       24 |                       |                       |
 LF Buhner, J       27 |                       |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Butler, B       34 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:52/30 = 1.733 (ideal: 1.273)

  ML -> AAA  2B Tom Herr
  ML -> AAA  3B Carlos Martinez
  ML -> AA   MR Reggie Harris
  ML -> AA   MR Logan Easley
  ML -> DL   MR Jerry Don Gleaton
 AAA -> ML   2B Lance Blankenship
 AAA -> ML   MR Steve Frey
 AAA -> AA   LF Dan Pasqua
 AAA -> AA   MR Dave Proctor
 AAA -> A    SP Ugueth Urbina
  AA -> ML   SP Andy Hawkins
  AA -> ML   MR Bill Bene
  AA -> AAA  SP Julio Valera
  AA -> AAA  MR Tim Mauser
  DL -> ML   SP Keith Brown

SP
Oil Can Boyd
Steve Avery
Don Robinson
Dennis Springer
Mike Harkey

LR
Mike Cook

MR
Bill Bene
Keith Brown

SU
Jeff Innis
Andy Hawkins

CL
Steve Frey

NONE


BP Ability: 99
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Guerrero, P    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Butler, B       (D) Guerrero, P     |RF| ( 1) Guerrero, P    

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      
DH| Butler, B       (D)                 |DH| ( 1) Bailey, M      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Castillo, J    
RF| Jones, C        (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Butler, B      
2B| Flannery, T     (D)                 |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Whitaker, L    
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jones, C        (D)                 |RF| ( 1) Butler, B      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

