  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9296


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2441/6078 0.287/0.713
Pitching: 3796/5257 0.419/0.581

           Hits | 0.102
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09654652930334566, RandomForest(...)), (0.10366692872162475, Isotonic(...)), (0.1422474156964962, Huber(...)), (0.16321908803280924, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00245465 -0.00047569  0.00016109 -0.00025789  0.00012967 -0.00024926]Intercept: 0.12182865752487965Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.013561555170162257, RandomForest(...)), (0.041065698830418294, Isotonic(...)), (0.07319929747495664, Huber(...)), (0.07286145724946635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 7. 0. 2. 1.]Coefficients: [0.0179931  0.02046087 0.01985043]Intercept: 0.012469951035932748Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.014771297439007847, RandomForest(...)), (-0.1409813572988916, Isotonic(...)), (0.10165944880320366, Huber(...)), (0.05022019860234095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11. 13.  3.  1.  0.  8.]Coefficients: [-0.00188921  0.00519975  0.00822443 -0.00250627  0.02084591]Intercept: -0.003905148239922874Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.019796123331076387, RandomForest(...)), (-0.0730383198364496, Isotonic(...)), (-0.02445235396867984, Huber(...)), (-0.06461739697882415, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.03563715]Intercept: -0.0016216841725314804Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.17390344264717197, RandomForest(...)), (0.21754922594419335, Isotonic(...)), (0.23017522675771948, Huber(...)), (0.25597879020219083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00132494]Intercept: 0.021292399888366467Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14565322441710182, RandomForest(...)), (0.1902972219609943, Isotonic(...)), (0.214291585269438, Huber(...)), (0.16653825227489227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0. 36.  3.]Coefficients: [-0.25383189]Intercept: 0.35424540692781725Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0037547075021959753, RandomForest(...)), (0.03928519995113082, Isotonic(...)), (0.09513769545634287, Huber(...)), (0.11603735366726338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  2.  1.  0.  0.]Coefficients: [-0.00114619]Intercept: 0.30106077768023315Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18034046684836746, RandomForest(...)), (-0.10273870372892786, Isotonic(...)), (-0.055979714648722236, Huber(...)), (-0.06481965308673283, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01512528]Intercept: 0.038009047441396264Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.10358523910106039, RandomForest(...)), (-0.012120482444657465, Isotonic(...)), (-0.021874690093904758, Huber(...)), (-0.09554009905835059, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 6. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.03636061538539581, RandomForest(...)), (-0.00429672170862309, Isotonic(...)), (0.016058747015427904, Huber(...)), (-0.0018609480997584897, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 4. 1. 1. 0.]Coefficients: [-0.08044293]Intercept: 0.13783566209639603Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.19873282809731507, RandomForest(...)), (0.21475610957593075, Isotonic(...)), (0.21214498851881056, Huber(...)), (0.19668500436650124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [24.  2.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  63  70  78  85  92  99 107 114 122
                 Gap |  92 ( -1)  91 |  96  95  94  93  93  92  91  90  90  89
               Power |  90 (  3)  93 |  85  87  88  90  92  93  95  96  98 100
                 Eye |  90 (  3)  93 |  83  84  87  89  91  93  95  97  99 101
           Avoid K's |  91 (  1)  92 |  89  90  90  91  91  92  92  92  93  93
       Running Speed |  92 ( -1)  91 |  92  92  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 14)  95 |  64  68  73  79  85  92 100 108 117 127
             Control |  82 ( 12)  94 |  62  66  71  76  81  87  92  98 106 113
            Movement |  88 ( -1)  87 |  92  91  90  90  89  88  88  87  87  86
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .279/.357/.478 108 147 | .277/.355/.453 106 112 | -3131887   5 | -+ || 112 || DL  I  *   |
MR Henry, D        F *+   ML 29 |  8.2  8.5  5.1  1.1 |  96 185 | 102 205 |    |  88/ 87 ||  88 ||
SP Morgan, M       F *+   ML 31 | 10.1  5.8  3.4  1.1 |  90 105 |  90  78 |  + |  88/ 78 ||  88 ||
SP Robinson, D       *+~  ML 34 | 10.1  5.3  3.0  1.1 |  83  67 |  96  87 | ++ |  87/ 80 ||  87 ||
MR Easley, L         *    ML 29 |  9.0  8.7  5.3  1.2 |  83  74 |  96 176 |  - |  81/ 80 ||  81 ||
SP Arnsberg, B       * ~ AAA 27 | 10.5  6.1  4.7  1.2 |  79 110 |  80  67 |  + |  80/ 69 ||  80 ||
SP Cook, M           *+~ AAA 27 |  9.6  8.5  5.2  1.2 |  80 133 |  86  85 |  - |  80/ 74 ||  80 ||
MR Don Gleaton, J    *+~  ML 33 | 10.0  6.1  3.4  1.1 |  96  80 |  90  96 |  + |  44/ 79 ||  79 ||
MR Frey, S           * ~ AAA 27 | 10.1  5.8  3.4  1.1 |  90 260 |  90  50 |  + |  59/ 78 ||  78 ||
SP Harkey, M         *   AAA 24 | 10.5  6.1  4.7  1.2 |  78  86 |  78  70 |  + |  77/ 67 ||  77 ||
SP Springer, D       * ~ AAA 26 | 10.6  6.1  4.8  1.2 |  74     |  80     |    |  76/ 67 ||  76 ||
SP Harris, R         *   AAA 22 | 10.1  7.6  5.4  1.2 |  76     |  81     |    |  75/ 69 ||  75 ||
MR Walter, G         *+   ML 30 |  9.7  7.8  5.1  1.2 |  99 114 |  79  80 |  + |  65/ 72 ||  72 ||
SP Leiter, M         * ~ AAA 28 | 10.9  5.8  5.4  1.2 |  69  59 |  74  44 |  + |  71/ 63 ||  71 ||
SP Hawkins, A      F *+~  AA 31 | 12.0  3.0  3.6  1.2 |  77  76 |  71  91 |  + |  71/ 63 ||  71 ||
SP Hutton, M               A 21 | 10.8  6.2  5.4  1.2 |  74     |  74     |    |  69/ 64 ||  69 ||
MR Mauser, T             AAA 24 | 10.7  5.7  4.9  1.2 |  70     |  80     |  - |  68/ 67 ||  68 ||
SP Valera, J        9*    AA 22 | 11.0  6.3  6.1  1.2 |  70 110 |  70  38 | ++ |  68/ 61 ||  68 ||
MR Bene, B           *    AA 23 | 11.0  4.1  4.1  1.2 |  78  40 |  78  29 | -  |  38/ 67 ||  67 ||
SP Sele, A           *     A 20 | 11.7  4.2  5.8  1.3 |  57     |  70     |  - |  67/ 58 ||  67 ||
SP Byrd, P           *     A 20 | 11.6  4.2  5.5  1.3 |  65     |  70     |  - |  67/ 60 ||  67 ||
SP Patterson, K      * ~  AA 26 | 11.9  3.8  4.9  1.2 |  69     |  69     | ++ |  65/ 60 ||  65 ||
SP Lima, J           *     A 18 | 12.2  3.9  5.6  1.3 |  65  99 |  65  44 |  + |  64/ 56 ||  64 ||
SP Radke, B          *     A 18 | 12.5  4.0  6.3  1.3 |  61     |  61     |  + |  61/ 53 ||  61 ||
SP Meacham, R             AA 23 | 11.9  4.3  6.4  1.3 |  56     |  64     |  - |  60/ 54 ||  60 ||
SP Urbina, U        T      A 17 | 11.5  6.1  7.0  1.3 |  58     |  66     |  + |  60/ 55 ||  60 ||
MR Proctor, D             AA 23 | 11.2  5.9  6.3  1.3 |  61     |  70     | ++ |  53/ 59 ||  59 ||
MR Patterson, D            A 20 | 11.8  4.4  6.4  1.3 |  61     |  65     | ++ |  42/ 55 ||  55 ||
MR Christopher, M    * ~  AA 27 | 12.5  4.0  6.3  1.3 |  60 121 |  60  55 |    |  47/ 52 ||  52 ||

 (25) ML               | (19) AAA              | (17) AA               | (17) A                | ( 2) DL               |
 SP Avery, S        21 | SP Arnsberg, B     27 | SP Hawkins, A      31 | SP Byrd, P         20 | SS Bernazard, T    34 |
 SP Brown, K        27 | SP Cook, M         27 | SP Meacham, R      23 | SP Hutton, M       21 | LF Guerrero, P     34 |
 SP Can Boyd, O     31 | SP Harkey, M       24 | SP Valera, J       22 | SP Lima, J         18 |                       |
 SP Sutcliffe, R    34 | SP Leiter, M       28 | MR Bene, B         23 | SP Radke, B        18 |                       |
 MR Don Gleaton, J  33 | SP Springer, D     26 | MR Christopher, M  27 | SP Sele, A         20 |                       |
 MR Easley, L       29 | MR Frey, S         27 | MR Patterson, K    26 | SP Urbina, U       17 |                       |
 MR Henry, D        29 | MR Harris, R       22 | MR Proctor, D      23 | MR Patterson, D    20 |                       |
 MR Innis, J        28 | MR Mauser, T       24 |  C Johnson, B      31 |  C Sweeney, M      17 |                       |
 MR Morgan, M       31 |  C Nilsson, D      21 | 1B Gainer, J       24 | 1B Floyd, C        18 |                       |
 MR Robinson, D     34 | 1B Bullett, S      22 | 2B Woodard, M      31 | 2B Bush, H         18 |                       |
 MR Walter, G       30 | 2B Blankenship, L  27 | 3B Meulens, H      23 | 3B Andrews, S      19 |                       |
  C Bailey, M       29 | 3B Cooper, S       23 | SS Baez, K         24 | 3B Perez, E        21 |                       |
  C Taubensee, E    22 | SS Gagne, G        29 | SS Gerber, C       32 | SS Stocker, K      21 |                       |
 2B Castillo, J     29 | LF Azocar, O       26 | LF Gerhart, K      30 | SS Womack, T       21 |                       |
 2B Flannery, T     33 | LF Pasqua, D       29 | CF Hughes, K       27 | CF Hidalgo, R      15 |                       |
 2B Herr, T         35 | CF Cameron, M      18 | CF Mieske, M       23 | CF Jones, D        20 |                       |
 2B Knoblauch, C    22 | CF Clark, D        29 | RF Harris, D       23 | CF White, R        19 |                       |
 3B Horner, B       33 | CF Lombardi, P     28 |                       |                       |                       |
 3B Martinez, C     25 | RF Howard, T       26 |                       |                       |                       |
 LF Buhner, J       26 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:47/33 = 1.424 (ideal: 1.273)

  ML -> AAA  SP Mike Harkey
  ML -> AAA  SP Mike Cook
  ML -> AAA  SP Brad Arnsberg
  ML -> DL   LF Pedro Guerrero
 AAA -> ML   MR Jeff Innis
 AAA -> ML   LF Jay Buhner
 AAA -> ML   SP Rick Sutcliffe
 AAA -> ML   CF Bernie Williams
 AAA -> AA   SS Craig Gerber
 AAA -> A     C Mike Sweeney
 AAA -> A    SP Mark Hutton
 AAA -> A    SP Jose Lima
  AA -> AAA  LF Oscar Azocar
  AA -> AAA   C Dave Nilsson
  AA -> AAA  LF Dan Pasqua
   A -> AAA  CF Mike Cameron
   A -> AA   MR Dave Proctor
  DL -> ML   MR Mike Morgan

SP
Oil Can Boyd
Keith Brown
Steve Avery
Rick Sutcliffe
Mike Morgan

LR
Don Robinson

MR
Logan Easley
Gene Walter

SU
Dwayne Henry
Jerry Don Gleaton

CL
Jeff Innis

NONE


BP Ability: 129
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Herr, T         (D) Knoblauch, C    |2B| ( 1) Knoblauch, C   
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Castillo, J     (D)                 |SS| ( 1) Knoblauch, C   
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Buhner, J      
2B| Herr, T         (D) Knoblauch, C    |2B| ( 1) Knoblauch, C   
3B| Flannery, T     (D)                 |3B| ( 1) Martinez, C    
SS| Castillo, J     (D)                 |SS| ( 1) Knoblauch, C   
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Herr, T         (D) Horner, B       |1B| ( 1) Brunansky, T   
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Flannery, T    
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Buhner, J       (D)                 |DH| ( 1) Brunansky, T   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Herr, T          2B S Herr, T           C L Taubensee, E      C L Taubensee, E    
