  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .304/.383/.466 116     | .271/.341/.427 105     | -3726---   6 | -+ || 113 || ML     *   |
SP Sele, A          4*    ML 22 | 11.1  7.1  5.4  1.1 |  69     |  71     |  - |  70/ 61 ||  70 ||
SP Valera, J         *+   ML 24 | 10.9  7.3  5.0  1.8 |  71     |  71     | ++ |  69/ 61 ||  69 ||
SP Harkey, M         *+  AAA 26 | 11.4  6.4  5.6  0.9 |  68     |  68     |  + |  67/ 59 ||  67 ||
SP Cook, M           *+  AAA 29 | 10.4  8.2  6.2  1.4 |  60     |  75     |  - |  66/ 61 ||  66 ||
SP Harris, R         *   AAA 24 | 10.2  8.1  5.8  2.0 |  61     |  75     |    |  66/ 61 ||  66 ||
MR Easley, L         *+   ML 31 | 10.2  8.9  5.8  2.0 |  61     |  75     |  - |  62/ 61 ||  62 ||
MR Bene, B           *   AAA 25 | 11.6  5.2  4.6  1.2 |  70     |  70     | -  |  34/ 61 ||  61 ||
SP Leiter, M         *   AAA 29 | 11.7  6.2  6.1  1.6 |  60     |  64     |  + |  61/ 54 ||  61 ||
MR Mauser, T             AAA 26 | 11.3  6.4  5.5  1.4 |  64     |  69     |  - |  60/ 59 ||  60 ||
SP Patterson, K      *    AA 28 | 12.0  4.3  5.6  1.2 |  64     |  64     | ++ |  60/ 55 ||  60 ||
SP Wolcott, B              A 19 | 12.1  4.3  6.0  2.2 |  56     |  60     | -  |  59/ 51 ||  59 ||
SP Radke, B         T*     A 20 | 12.2  5.5  6.2  2.0 |  56     |  60     |  + |  59/ 51 ||  59 ||
SP Byrd, P           *     A 22 | 12.1  5.4  6.0  1.9 |  60     |  60     |  - |  58/ 52 ||  58 ||
SP Hutton, M              AA 22 | 11.8  6.6  6.9  1.9 |  59     |  59     |    |  55/ 51 ||  55 ||
MR Urbina, U        6*     A 18 | 10.6  9.7  7.8  1.9 |  59     |  64     |  + |  54/ 54 ||  54 ||
SP Meacham, R        *    AA 25 | 12.7  5.7  7.6  1.6 |  51     |  55     |  - |  53/ 47 ||  53 ||
MR Patterson, D            A 21 | 12.1  6.5  7.3  1.8 |  51     |  59     | ++ |  28/ 49 ||  49 ||
MR Christopher, M    *+   AA 29 | 12.6  4.5  7.2  1.7 |  55     |  55     |    |  43/ 48 ||  48 ||
MR Proctor, D             AA 24 | 12.4  6.6  8.2  1.8 |  51     |  54     | ++ |  35/ 46 ||  46 ||

 (25) ML               | (17) AAA              | (15) AA               | (15) A                | ( 0) DL               |
 SP Arnsberg, B     29 | SP Cook, M         29 | SP Hutton, M       22 | SP Byrd, P         22 |                       |
 SP Avery, S        22 | SP Harkey, M       26 | SP Meacham, R      25 | SP Radke, B        20 |                       |
 SP Brown, K        28 | SP Leiter, M       29 | MR Christopher, M  29 | SP Urbina, U       18 |                       |
 SP Can Boyd, O     33 | MR Bene, B         25 | MR Patterson, K    28 | SP Wolcott, B      19 |                       |
 SP Sele, A         22 | MR Harris, R       24 | MR Proctor, D      24 | MR Patterson, D    21 |                       |
 SP Springer, D     27 | MR Mauser, T       26 | 1B Gainer, J       26 | 1B Floyd, C        20 |                       |
 SP Valera, J       24 |  C Johnson, C      21 | 3B Andrews, S      21 | 2B Bush, H         20 |                       |
 MR Easley, L       31 |  C Sweeney, M      19 | SS Baez, K         26 | 2B Catalanotto, F  18 |                       |
 MR Frey, S         29 | 1B Bullett, S      24 | SS Stocker, K      22 | 2B E. Martinez, R  20 |                       |
 MR Innis, J        30 | 2B Woodard, M      32 | LF Azocar, O       27 | 3B Owens, E        21 |                       |
 MR Johnson, J      31 | 3B Gerber, C       34 | LF Gerhart, K      31 | SS Jeter, D        18 |                       |
  C Nilsson, D      23 | 3B Perez, E        23 | CF Clark, D        31 | CF Cameron, M      20 |                       |
  C Taubensee, E    24 | SS Womack, T       23 | CF Mieske, M       24 | CF Garcia, K       17 |                       |
 2B Blankenship, L  29 | LF Dunbar, T       33 | CF White, R        20 | CF Hidalgo, R      17 |                       |
 2B Castillo, J     31 | LF Howard, T       28 | RF Harris, D       25 | CF Jones, D        22 |                       |
 2B Knoblauch, C    24 | LF Pasqua, D       31 |                       |                       |                       |
 2B Whitaker, L     35 | CF Lombardi, P     29 |                       |                       |                       |
 3B Cooper, S       25 |                       |                       |                       |                       |
 3B Martinez, C     27 |                       |                       |                       |                       |
 SS Gagne, G        31 |                       |                       |                       |                       |
 LF Buhner, J       28 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       25 |                       |                       |                       |                       |
Total:72 (target 70-75)
Balance:45/27 = 1.667 (ideal: 1.273)

  ML -> AAA  MR Reggie Harris
  ML -> AAA  MR Bill Bene
 AAA -> ML   SP Aaron Sele
 AAA -> AA   MR Mike Christopher
 AAA -> AA   CF Dave Clark
 AAA -> AA   MR Ken Patterson
 AAA -> A    SP Bob Wolcott
  AA -> ML   MR Logan Easley
  AA -> AAA  SS Tony Womack
  AA -> AAA  3B Craig Gerber
  AA -> AAA  SP Mike Cook
  AA -> AAA  2B Mike Woodard
  AA -> AAA  SP Mark Leiter
   A -> AAA  3B Eduardo Perez
   A -> AA   MR Dave Proctor
   A -> AA   SP Mark Hutton
   A -> AA   SS Kevin Stocker

SP
Oil Can Boyd
Steve Avery
Joe Johnson
Dennis Springer
Brad Arnsberg

LR
Aaron Sele

MR
Julio Valera
Logan Easley

SU
Steve Frey
Keith Brown

CL
Jeff Innis

NONE


BP Ability: 114
BP Endrnce: 15.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Martinez, C    
2B| Whitaker, L     (D)                 |2B| ( 1) Martinez, C    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Martinez, C     ( 1) Cooper, S      
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J     ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Buhner, J      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J     ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Knoblauch, C    (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Buhner, J       ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jordan, B       (D)                 |RF| ( 1) Butler, B      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B         C L Taubensee, E      C L Taubensee, E    
2. 2B L Whitaker, L      2B L Whitaker, L      1B R Martinez, C      1B R Martinez, C     
3. CF S Williams, B      CF S Williams, B      RF R Jordan, B        RF R Jordan, B       
4.  C L Taubensee, E      C L Taubensee, E     2B R Knoblauch, C     2B R Knoblauch, C    
5. SS R Knoblauch, C     DH R Knoblauch, C     CF S Williams, B      CF S Williams, B     
6. RF R Jordan, B        RF R Jordan, B        3B R Blankenship, L   3B R Blankenship, L  
7. LF R Jones, C         LF R Jones, C         LF R Jones, C         LF R Jones, C        
8. 3B R Blankenship, L   3B R Martinez, C      SS S Castillo, J      DH R Buhner, J       
9.  P                    SS R Blankenship, L    P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.0 ---
2B Chuck Knoblauch           24| 2B : 107       5  39   6 : 158 | SS : 117       6  23  45  17 : 209 |   6 | 215 | -3726--- |    *     $300k a |  $7.06M: $6.18M |  p163 | New York (Y) Yankees | ***^
RF Brian Jordan              25| RF :  99       4  12     : 114 | RF : 105       4  12  24   4 : 149 |   6 | 155 | -2---767 |   8*     $300k r |  $1.88M: $1.65M |  p242 | New York (Y) Yankees | **^

40 man: 45/40, Remove: 7, Add: 0

--- +40 ---

--- -40 ---
3B Craig Gerber              34| SS :  57      16  -4     :  69 |    :                         :   0 |  -2 |  67 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
