  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14414956145204086, RandomForest(...)), (0.0597580896463266, Isotonic(...)), (0.17337548364684285, Huber(...)), (0.1642654281684949, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19432499 -0.0214884   0.00406889]Intercept: 0.10006011751949404Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.04807060808177851, RandomForest(...)), (0.0028174488242125686, Isotonic(...)), (0.07896664638825297, Huber(...)), (0.06966585246015182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.0212846  0.02567217 0.00686545]Intercept: 0.01717869426025994Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.017464665711483158, RandomForest(...)), (0.044250766882940794, Isotonic(...)), (0.14041309686422768, Huber(...)), (0.14331968753970223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [4.67716990e-06 2.10708622e-04 1.35219491e-04]Intercept: -0.01005172537165496Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16677990624257336, RandomForest(...)), (0.15756656424760881, Isotonic(...)), (0.13904520871106918, Huber(...)), (0.14094027816188873, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.923 0.077]
-- Walks
Selected: IsotonicScores: [(0.14916643531140295, RandomForest(...)), (0.16449702640023342, Isotonic(...)), (0.1446560069435203, Huber(...)), (0.15261350183333297, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.16822308938108374, RandomForest(...)), (0.16985934482069254, Isotonic(...)), (0.1756173556902698, Huber(...)), (0.17562414198325385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.00379483]Intercept: 0.4327950728910809Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.012227402584195376, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.08632978027329552, Huber(...)), (-0.105560670605876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08725502035856729, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.00032041778989780795, Huber(...)), (-0.027377509918776338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.0032991  -0.03177452]Intercept: 0.05467344588053323Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08629214700863892, Huber(...)), (0.071074058679277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995242  0.0198102 ]Intercept: 0.1476674038684213Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.2124210637291033, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23477253058913997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  55  62  69  77  84  91  98 106 113 120
                 Gap |  94 (  0)  94 |  94  94  94  94  93  94  94  94  94  94
               Power |  94 (  1)  95 |  90  91  92  94  94  95  96  98  99  99
                 Eye |  91 (  6)  97 |  77  85  87  90  91  94  98  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  94  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  92 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .309/.387/.474 118 114 | .276/.346/.436 107 114 | -3726---   8 | -+ || 117 || ML     *   |
SP Can Boyd, O       *    ML 33 | 10.1  6.7  2.6  1.5 |  92  88 |  92  87 |  + |  92/ 80 ||  92 ||
SP Johnson, J        *+   ML 31 | 10.8  4.6  2.2  1.4 |  83  84 |  90  75 |  + |  88/ 77 ||  88 ||
SP Avery, S         2*    ML 22 | 10.1  7.1  3.5  1.1 | 105 162 |  84 106 |  + |  88/ 76 ||  88 ||
SP Springer, D       *    ML 27 |  9.9  7.7  4.5  1.1 |  76  67 |  88  83 |    |  83/ 74 ||  83 ||
SP Robinson, D     F *+   ML 35 | 10.6  5.7  3.1  1.1 |  75  91 |  89  86 | ++ |  80/ 74 ||  80 ||
SP Brown, K          *+~  ML 28 |  9.8  8.1  5.1  1.5 |  80  53 |  80  55 |    |  78/ 69 ||  78 ||
SP Arnsberg, B       *    ML 29 | 10.9  6.1  4.3  1.6 |  75  64 |  75  80 |  + |  74/ 65 ||  74 ||
SP Hawkins, A      F *+   ML 32 | 11.5  3.4  4.2  1.0 |  69  73 |  75  75 |  + |  72/ 64 ||  72 ||
MR Frey, S           *    ML 29 | 10.7  6.1  3.9  0.9 |  81 164 |  81  86 |  + |  53/ 70 ||  70 ||
SP Valera, J         *   AAA 24 | 10.9  7.3  5.1  1.8 |  71 311 |  71  12 | ++ |  69/ 61 ||  69 ||
SP Harkey, M         *   AAA 26 | 11.4  6.4  5.8  0.9 |  68  53 |  68  70 |  + |  67/ 59 ||  67 ||
SP Cook, M           *+~ AAA 29 | 10.5  8.2  6.4  1.4 |  59  34 |  73  54 |  - |  66/ 61 ||  66 ||
SP Harris, R         * ~ AAA 24 | 10.3  8.1  5.9  2.0 |  60 147 |  74  42 |    |  66/ 61 ||  66 ||
MR Easley, L         * ~ AAA 30 | 10.3  8.9  5.9  2.1 |  60   8 |  74  41 |  - |  61/ 61 ||  61 ||
SP Sele, A          3*   AAA 22 | 11.7  6.0  6.3  2.0 |  54     |  63     |  - |  61/ 53 ||  61 ||
MR Don Gleaton, J IF *+~  DL 35 | 11.3  6.3  5.4  1.4 |  69  20 |  68  80 |  + |  34/ 60 ||  60 ||
MR Bene, B           * ~ AAA 24 | 11.7  5.3  4.7  1.2 |  69  55 |  69  59 | -  |  34/ 60 ||  60 ||
SP Leiter, M         *    AA 29 | 11.7  6.3  6.3  1.7 |  59     |  63     |  + |  60/ 54 ||  60 ||
MR Walter, G       F *+   AA 31 | 11.0  7.7  6.1  1.3 |  80     |  64     |  + |  60/ 59 ||  60 ||
SP Patterson, K      *    AA 28 | 12.1  4.4  5.7  1.2 |  63     |  63     | ++ |  59/ 54 ||  59 ||
MR Mauser, T              AA 26 | 11.3  6.4  5.6  1.5 |  63     |  68     |  - |  59/ 58 ||  59 ||
SP Wolcott, B              A 19 | 12.2  4.4  6.2  2.3 |  55     |  59     | -  |  58/ 50 ||  58 ||
SP Radke, B         7*     A 20 | 12.3  5.6  6.4  2.0 |  54     |  59     |  + |  58/ 50 ||  58 ||
SP Urbina, U        8*     A 18 | 10.7  9.6  8.1  1.9 |  57     |  62     |  + |  57/ 53 ||  57 ||
SP Byrd, P           * ~   A 21 | 12.2  5.2  6.0  2.2 |  59     |  59     |  - |  57/ 51 ||  57 ||
SP Hutton, M               A 22 | 11.8  6.7  7.1  2.0 |  58     |  58     |    |  54/ 50 ||  54 ||
SP Meacham, R        * ~  AA 24 | 12.9  5.8  7.8  1.6 |  49     |  53     |  - |  51/ 45 ||  51 ||
MR Patterson, D            A 21 | 12.2  6.5  7.5  1.8 |  50     |  58     | ++ |  27/ 48 ||  48 ||
MR Christopher, M    *+   AA 28 | 12.7  4.6  7.4  1.8 |  54     |  54     |    |  42/ 47 ||  47 ||
MR Proctor, D             AA 24 | 12.5  6.7  8.4  1.8 |  49     |  53     | ++ |  34/ 45 ||  45 ||

 (25) ML               | (19) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Arnsberg, B     29 | SP Cook, M         29 | SP Leiter, M       29 | SP Byrd, P         21 | MR Don Gleaton, J  35 |
 SP Avery, S        22 | SP Harkey, M       26 | SP Meacham, R      24 | SP Hutton, M       22 |                       |
 SP Brown, K        28 | SP Sele, A         22 | MR Christopher, M  28 | SP Radke, B        20 |                       |
 SP Can Boyd, O     33 | SP Valera, J       24 | MR Mauser, T       26 | SP Urbina, U       18 |                       |
 SP Hawkins, A      32 | MR Bene, B         24 | MR Patterson, K    28 | SP Wolcott, B      19 |                       |
 SP Springer, D     27 | MR Easley, L       30 | MR Proctor, D      24 | MR Patterson, D    21 |                       |
 MR Frey, S         29 | MR Harris, R       24 | MR Walter, G       31 |  C Sweeney, M      19 |                       |
 MR Innis, J        30 |  C Johnson, C      21 | 1B Bullett, S      23 | 1B Floyd, C        19 |                       |
 MR Johnson, J      31 |  C Nilsson, D      22 | 1B Gainer, J       26 | 2B Bush, H         19 |                       |
 MR Robinson, D     35 | 2B Woodard, M      32 | 3B Andrews, S      21 | 2B Catalanotto, F  18 |                       |
  C Bailey, M       30 | 3B Cooper, S       25 | 3B Gerber, C       33 | 2B E. Martinez, R  20 |                       |
  C Taubensee, E    23 | 3B Martinez, C     27 | SS Baez, K         25 | 3B Owens, E        21 |                       |
 2B Blankenship, L  28 | 3B Perez, E        23 | LF Azocar, O       27 | SS Jeter, D        18 |                       |
 2B Castillo, J     30 | SS Gagne, G        30 | LF Gerhart, K      31 | SS Stocker, K      22 |                       |
 2B Flannery, T     35 | SS Womack, T       23 | LF Pasqua, D       31 | CF Cameron, M      19 |                       |
 2B Herr, T         36 | LF Dunbar, T       32 | CF Clark, D        31 | CF Garcia, K       17 |                       |
 2B Knoblauch, C    24 | LF Howard, T       27 | CF Mieske, M       24 | CF Hidalgo, R      17 |                       |
 2B Whitaker, L     35 | CF Lombardi, P     29 | CF White, R        20 | CF Jones, D        22 |                       |
 3B Horner, B       35 | RF Jordan, B       25 | RF Harris, D       24 |                       |                       |
 LF Buhner, J       28 |                       |                       |                       |                       |
 LF Guerrero, P     36 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:51/31 = 1.645 (ideal: 1.273)

  ML -> AAA  MR Bill Bene
  ML -> AAA  SS Greg Gagne
  ML -> AAA  MR Reggie Harris
  ML -> AAA   C Dave Nilsson
  ML -> AAA  3B Scott Cooper
  ML -> AAA  3B Carlos Martinez
  ML -> AAA  SP Julio Valera
  ML -> AAA  RF Brian Jordan
 AAA -> AA   CF Dave Clark
 AAA -> AA   LF Dan Pasqua
 AAA -> AA   MR Ken Patterson
 AAA -> AA   MR Mike Christopher
 AAA -> AA   MR Tim Mauser
 AAA -> AA   1B Scott Bullett
 AAA -> A    SP Bob Wolcott
 AAA -> A     C Mike Sweeney
  AA -> AAA  SP Mike Cook
  AA -> AAA  2B Mike Woodard
  AA -> AAA  MR Logan Easley
  AA -> AAA  SS Tony Womack
   A -> AAA  3B Eduardo Perez
   A -> AA   MR Dave Proctor

SP
Steve Avery
Oil Can Boyd
Joe Johnson
Dennis Springer

LR
Brad Arnsberg

MR
Keith Brown
Andy Hawkins

SU
Don Robinson
Steve Frey

CL
Jeff Innis

NONE


BP Ability: 116
BP Endrnce: 15.0

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J     ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J     ( 1) Horner, B      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Butler, B       (D) Guerrero, P     |RF| ( 1) Guerrero, P     ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J     ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J     ( 1) Horner, B      
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Guerrero, P     (D)                 |RF| ( 1) Buhner, J      
DH| Knoblauch, C    (D)                 |DH| ( 1) Gibson, K      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D)                 |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T     ( 1) Herr, T         ( 1) Horner, B      
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Buhner, J       (D)                 |RF| ( 1) Butler, B       ( 1) Gibson, K      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D)                 |3B| ( 1) Flannery, T    
