  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15413


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.54


Batting: 4085/10236 0.285/0.715
Pitching: 6284/8785 0.417/0.583

           Hits | 0.090
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06100365435191705, RandomForest(...)), (0.11015796277362992, Isotonic(...)), (0.17486169731598458, Huber(...)), (0.17084002815798371, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  5.  0.  2.  0.]Coefficients: [ 0.1834237  -0.02886165]Intercept: 0.11559528006273219Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.004744284995907733, RandomForest(...)), (-0.02495933248446147, Isotonic(...)), (0.024568091655273665, Huber(...)), (0.013574338484626044, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 6. 0. 2. 0.]Coefficients: [0.0041445  0.03641661 0.0182698  0.01844065]Intercept: 0.003130612005346045Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002004289515703491, RandomForest(...)), (-0.0380153204960186, Isotonic(...)), (0.12508250049790492, Huber(...)), (0.10750760980699703, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 11.]Coefficients: [-0.00197834  0.0075197   0.01196884]Intercept: -0.000263418510941467Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1243292640829446, RandomForest(...)), (0.12191210315573231, Isotonic(...)), (0.12797142946522455, Huber(...)), (0.10964592396397492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 12.  0.  2.  3.]Coefficients: [0.02965551]Intercept: -5.358475681028788e-05Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10542543170115289, RandomForest(...)), (0.16154931523995722, Isotonic(...)), (0.2160632973644375, Huber(...)), (0.20804298759727777, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 30.  1.  0.]Coefficients: [0.1069757]Intercept: 0.028229994375422698Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2240918459138679, RandomForest(...)), (0.22545497152406482, Isotonic(...)), (0.23603102504399412, Huber(...)), (0.22921680771127742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0. 11.  0. 54.  5.]Coefficients: [-0.2493158]Intercept: 0.35881993529638156Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.037372889284658206, RandomForest(...)), (-5.673416508914864e-05, Isotonic(...)), (-0.013573207363182349, Huber(...)), (-0.022988316505962964, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07026203228038774, RandomForest(...)), (-0.04830096674871546, Isotonic(...)), (-0.0441258928769106, Huber(...)), (-0.06466773246246567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 0.]Coefficients: [ 0.000252   -0.02495135  0.01051278  0.0179638   0.00024444]Intercept: 0.044000414892334146Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1679682943545853, RandomForest(...)), (-0.16257959613647202, Isotonic(...)), (-0.05613729027129529, Huber(...)), (-0.10477463881679999, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 8. 1. 0.]Coefficients: [ 0.01253692 -0.02621055]Intercept: 0.04288903928104067Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.09333135094466938, RandomForest(...)), (0.1155210952241897, Isotonic(...)), (0.1163393776832529, Huber(...)), (0.11908775973828023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 18.  3.  1.  1.]Coefficients: [-0.00185846  0.00020078]Intercept: 0.19660798060609083Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.26627403908000774, RandomForest(...)), (0.2956499624575127, Isotonic(...)), (0.33543059499061806, Huber(...)), (0.3410091849374122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  3.  3.  0.  0.]Coefficients: [0.00255506]Intercept: 0.029512649356241233Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  58  65  71  78  84  91  97 104 110 116
                 Gap |  93 ( -1)  92 |  95  94  94  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  88  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  93 (  0)  93 |  91  92  92  92  92  93  93  93  94  94
       Running Speed |  93 (  0)  93 |  92  92  93  93  93  94  94  94  94  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( -1)  78 |  87  86  86  79  78  78  78  77  77  76
             Control |  71 ( 15)  86 |  46  51  56  62  68  75  83  92 102 113
            Movement |  78 (  0)  78 |  77  77  78  78  78  78  78  79  78  78
     Groundball Pct. |  80 ( -3)  77 |  88  86  84  82  81  79  78  76  75  74
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .282/.351/.449 106 138 | .282/.351/.449 106  99 | -3---494  10 | ++ || 116 || ML     *   |
SP Hawkins, A      F *+   ML 32 | 10.0  3.0  4.0  0.7 |  83 509 |  94 114 |  + |  89/ 79 ||  89 ||
SP Robinson, D     F *+   ML 35 | 10.3  5.6  3.1  1.1 |  84 104 |  93  68 | ++ |  85/ 79 ||  85 ||
SP Avery, S         4*    ML 22 | 10.5  7.2  3.6  1.2 |  91 196 |  82  77 |  + |  84/ 73 ||  84 ||
SP Springer, D       *    ML 27 | 10.9  8.1  4.6  1.3 |  74  75 |  74  67 |    |  72/ 64 ||  72 ||
MR Frey, S           *    ML 28 | 10.6  6.0  3.8  1.1 |  83 200 |  83  65 |  + |  55/ 72 ||  72 ||
SP Patterson, K      *    ML 27 | 10.4  4.0  5.3  1.3 |  75     |  75     | ++ |  70/ 65 ||  70 ||
SP Harkey, M         *   AAA 25 | 11.2  6.3  5.6  1.2 |  69  54 |  69  71 |  + |  68/ 60 ||  68 ||
SP Arnsberg, B       *    ML 28 | 11.1  6.3  5.4  1.5 |  68     |  68     |  + |  68/ 59 ||  68 ||
SP Valera, J        7*   AAA 23 | 11.2  7.4  5.5  1.4 |  68     |  68     | ++ |  66/ 59 ||  66 ||
SP Brown, K          *+  AAA 28 | 11.1  8.5  5.4  1.7 |  68     |  68     |    |  66/ 59 ||  66 ||
MR Innis, J          *+   ML 29 | 10.7  9.3  4.2  2.1 |  74  91 |  75  89 |  + |  66/ 65 ||  66 ||
MR Bene, B           * ~  ML 24 | 10.8  5.0  4.6  1.2 |  76  46 |  76  63 | -  |  37/ 66 ||  66 ||
SP Wolcott, B            AAA 18 | 10.7  4.1  6.3  1.8 |  61     |  67     | -  |  65/ 57 ||  65 ||
MR Don Gleaton, J IF *+~  DL 34 | 10.9  6.1  4.7  1.1 |  75  20 |  75  79 |  + |  37/ 65 ||  65 ||
SP Sele, A           *   AAA 21 | 11.3  6.0  6.5  1.8 |  61     |  62     |  - |  62/ 54 ||  62 ||
SP Radke, B         T*     A 19 | 11.5  5.4  6.5  1.7 |  57     |  63     |  + |  61/ 53 ||  61 ||
SP Byrd, P           * ~   A 21 | 11.4  5.3  6.2  1.9 |  63     |  63     |  - |  61/ 54 ||  61 ||
SP Leiter, M         *    AA 29 | 11.5  6.2  6.5  1.4 |  62     |  62     |  + |  60/ 54 ||  60 ||
MR Mauser, T             AAA 25 | 11.2  6.3  5.7  1.4 |  62     |  68     |  - |  59/ 58 ||  59 ||
SP Cook, M           *+~  AA 28 | 11.5  8.5  6.5  1.6 |  62  34 |  62  54 |  - |  58/ 54 ||  58 ||
SP Meacham, R        *    AA 24 | 11.6  5.4  6.7  1.3 |  56     |  61     |  - |  58/ 52 ||  58 ||
SP Harris, R         *    AA 23 | 11.5  7.6  6.4  2.0 |  57 161 |  63  38 |    |  58/ 54 ||  58 ||
MR Walter, G       F *+   AA 31 | 11.5  7.9  6.4  1.3 |  68     |  62     |  + |  55/ 54 ||  55 ||
MR Christopher, M    *+  AAA 28 | 11.1  4.2  7.3  1.4 |  63     |  63     |    |  49/ 54 ||  54 ||
MR Easley, L         * ~  AA 30 | 11.5  9.7  6.4  2.2 |  56   8 |  61  39 |  - |  53/ 52 ||  53 ||
SP Hutton, M               A 22 | 11.8  6.7  7.3  1.8 |  56     |  56     |    |  52/ 48 ||  52 ||
MR Patterson, D            A 21 | 11.9  6.5  7.7  1.7 |  51     |  56     | ++ |  27/ 48 ||  48 ||
MR Proctor, D              A 24 | 11.9  6.5  7.7  1.6 |  52     |  57     | ++ |  37/ 48 ||  48 ||
SP Urbina, U        8*     A 18 | 12.3  8.2  8.7  2.0 |  46     |  51     |  + |  47/ 43 ||  47 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 2) DL               |
 SP Arnsberg, B     28 | SP Brown, K        28 | SP Cook, M         28 | SP Byrd, P         21 | MR Don Gleaton, J  34 |
 SP Avery, S        22 | SP Harkey, M       25 | SP Leiter, M       29 | SP Hutton, M       22 |  C Nilsson, D      22 |
 SP Can Boyd, O     32 | SP Sele, A         21 | SP Meacham, R      24 | SP Radke, B        19 |                       |
 SP Hawkins, A      32 | SP Valera, J       23 | MR Easley, L       30 | SP Urbina, U       18 |                       |
 SP Springer, D     27 | SP Wolcott, B      18 | MR Harris, R       23 | MR Patterson, D    21 |                       |
 MR Bene, B         24 | MR Christopher, M  28 | MR Walter, G       31 | MR Proctor, D      24 |                       |
 MR Frey, S         28 | MR Mauser, T       25 | 1B Gainer, J       25 | 1B Floyd, C        19 |                       |
 MR Innis, J        29 |  C Johnson, C      20 | 2B Gerber, C       33 | 2B Bush, H         19 |                       |
 MR Johnson, J      30 |  C Sweeney, M      18 | 2B Woodard, M      32 | 2B Catalanotto, F  18 |                       |
 MR Patterson, K    27 | 1B Bullett, S      23 | 3B Andrews, S      20 | 2B E. Martinez, R  19 |                       |
 MR Robinson, D     35 | 2B Blankenship, L  28 | 3B Meulens, H      24 | 3B Owens, E        21 |                       |
  C Bailey, M       30 | 3B Cooper, S       24 | SS Baez, K         25 | 3B Perez, E        22 |                       |
  C Taubensee, E    23 | 3B Martinez, C     26 | SS Womack, T       22 | SS Jeter, D        17 |                       |
 2B Castillo, J     30 | SS Gagne, G        30 | LF Azocar, O       27 | SS Stocker, K      22 |                       |
 2B Flannery, T     34 | LF Howard, T       27 | LF Gerhart, K      31 | CF Cameron, M      19 |                       |
 2B Herr, T         36 | LF Pasqua, D       30 | CF Mieske, M       24 | CF Garcia, K       16 |                       |
 2B Knoblauch, C    23 | CF Clark, D        30 | CF White, R        20 | CF Hidalgo, R      16 |                       |
 2B Whitaker, L     35 | CF Lombardi, P     29 | RF Harris, D       24 | CF Jones, D        21 |                       |
 3B Horner, B       34 | RF Jordan, B       25 |                       |                       |                       |
 LF Buhner, J       27 |                       |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Butler, B       34 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Jones, C        26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:51/31 = 1.645 (ideal: 1.273)

  ML -> AAA  2B Lance Blankenship
  ML -> AAA  SP Mike Harkey
  ML -> AA   SP Mike Cook
 AAA -> ML   MR Joe Johnson
 AAA -> ML   SP Brad Arnsberg
 AAA -> AA   MR Reggie Harris
 AAA -> AA   MR Logan Easley
 AAA -> AA   SP Rusty Meacham
 AAA -> AA   2B Mike Woodard
 AAA -> AA   SP Mark Leiter
 AAA -> AA   MR Gene Walter
 AAA -> AA   2B Craig Gerber
 AAA -> DL    C Dave Nilsson
  AA -> ML   MR Ken Patterson
  AA -> AAA  MR Mike Christopher
  AA -> AAA  LF Dan Pasqua
  AA -> A    SP Mark Hutton
  AA -> A    3B Eduardo Perez
  AA -> A    MR Dave Proctor
  AA -> A    SS Kevin Stocker
   A -> AAA  SP Aaron Sele
   A -> AAA  SP Bob Wolcott
   A -> AAA   C Mike Sweeney
  DL -> AAA  SP Keith Brown

SP
Joe Johnson
Oil Can Boyd
Andy Hawkins
Steve Avery
Dennis Springer

LR
Brad Arnsberg

MR
Jeff Innis
Bill Bene

SU
Steve Frey
Ken Patterson

CL
Don Robinson

NONE


BP Ability: 104
BP Endrnce: 12.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Castillo, J    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Bailey, M      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Butler, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Castillo, J     (D)                 |3B| ( 1) Flannery, T    
SS| Knoblauch, C    (D)                 |SS| ( 1) Flannery, T    
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jones, C        (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Herr, T        
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Castillo, J     (D)                 |3B| ( 1) Flannery, T    
