  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12973551552439452, RandomForest(...)), (0.1387274085982407, Isotonic(...)), (0.16350555280647142, Huber(...)), (0.17024225822054193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00239762 -0.00094738  0.00034989  0.00041393]Intercept: 0.10090649400060958Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.049371409114814524, RandomForest(...)), (0.003248940764154752, Isotonic(...)), (0.05248396941072583, Huber(...)), (0.07816625428482837, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [8.89395218e-05 3.92532069e-04 2.70825359e-04]Intercept: 0.005004684941747148Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.08513339003579012, RandomForest(...)), (-0.009906309808637161, Isotonic(...)), (0.11589116410284217, Huber(...)), (0.11026032557651166, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00344574 -0.00099223  0.00671706 -0.00370552  0.01727909]Intercept: -0.0020785082661149705Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11168529315920735, RandomForest(...)), (0.022999109889113096, Isotonic(...)), (0.1559011102306952, Huber(...)), (0.12408243833227324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.035336   0.00180403]Intercept: -0.0032812574820006704Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23759183081440546, RandomForest(...)), (0.26637759462334415, Isotonic(...)), (0.2663035914415138, Huber(...)), (0.27925936889783315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129437]Intercept: 0.026081328410173493Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15620686782006324, RandomForest(...)), (0.18093386845162088, Isotonic(...)), (0.2169720216556379, Huber(...)), (0.15393069726814515, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [-0.01345962  0.05626295  0.05074639 -0.19035063 -0.01675504]Intercept: 0.2732337716153525Feature Mask: [ True  True  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.049
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025821994281859977, RandomForest(...)), (0.029336834808576073, Isotonic(...)), (-0.012653421867528861, Huber(...)), (0.050832473373191266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-0.00074819  0.00077082 -0.00017906]Intercept: 0.2543675314977207Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.06310814652795771, RandomForest(...)), (-0.05623757051203767, Isotonic(...)), (-0.05885382338832194, Huber(...)), (-0.06866466417081434, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10203465796760454, RandomForest(...)), (-0.07711756903130691, Isotonic(...)), (-0.05356401046336442, Huber(...)), (-0.08640778905271036, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-2.31098930e-02  1.12728495e-06]Intercept: 0.045789298927572324Feature Mask: [False False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.14515771097430494, RandomForest(...)), (0.12925365537354783, Isotonic(...)), (0.0895187438072464, Huber(...)), (0.08812787516503168, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False  True False]Feature Importances: [0.841 0.159]
-- Ks
Selected: LinearScores: [(0.3607991517209472, RandomForest(...)), (0.343908177544539, Isotonic(...)), (0.35781273947156844, Huber(...)), (0.368301236714337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00302855]Intercept: 0.0064715742748548966Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  62  69  76  83  90  97 104 111 118
                 Gap |  94 ( -5)  89 | 105 103 100  98  96  94  91  89  87  85
               Power |  89 (  5)  94 |  82  84  86  88  91  93  96  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 103
           Avoid K's |  90 (  3)  93 |  85  86  88  89  90  91  93  94  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  94

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  64  67  70  74  77  81  84  89  93  98
             Control |  70 (  8)  78 |  89  84  80  75  71  81  79  84  83  79
            Movement |  78 (  3)  81 |  71  73  74  76  77  78  79  81  83  85
     Groundball Pct. |  78 (  3)  81 |  78  78  78  78  78  77  79  81  81  81
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .261/.333/.434 101  99 | .261/.333/.434 101 103 | -3---494   9 | ++ || 110 || ML     *   |
SP Meacham, R            AAA 23 |  9.9  5.8  5.6  1.0 |  79     |  80     |  - |  78/ 69 ||  78 ||
MR Henry, D        F *+   ML 29 |  8.8  9.8  5.2  1.6 |  96 122 |  87  57 |    |  78/ 77 ||  78 ||
SP Brown, K       I  *    DL 27 |  9.8  8.5  5.2  1.6 |  80 108 |  80  99 |    |  78/ 69 ||  78 ||
SP Robinson, D       *+~ AAA 34 | 11.0  5.7  3.6  1.1 |  76 104 |  82 104 | ++ |  76/ 70 ||  76 ||
SP Leiter, M         * ~ AAA 28 | 10.1  5.8  5.4  1.3 |  73  62 |  78  43 |  + |  75/ 67 ||  75 ||
SP Sutcliffe, R    F * ~  ML 35 |  9.9  8.4  6.0  1.5 |  76  60 |  76  72 | -  |  75/ 66 ||  75 ||
MR Walter, G         *+~ AAA 30 |  9.4  7.7  5.3  1.1 |  89 109 |  84  59 |  + |  74/ 74 ||  74 ||
SP Valera, J        6*    AA 23 | 10.3  6.1  5.4  1.1 |  76 115 |  76  38 | ++ |  74/ 66 ||  74 ||
MR Easley, L         *    ML 29 |  9.2  9.5  5.6  1.8 |  82  69 |  84 112 |  - |  73/ 72 ||  73 ||
SP Radke, B          *     A 19 | 10.6  4.8  5.4  1.7 |  76     |  72     |  + |  72/ 63 ||  72 ||
SP Morgan, M       F *+   ML 32 | 11.0  6.1  4.5  1.3 |  74  77 |  74  79 |  + |  72/ 64 ||  72 ||
SP Sele, A           *     A 21 | 10.5  5.7  6.1  1.8 |  71     |  71     |  - |  71/ 61 ||  71 ||
SP Harris, R         *    AA 23 |  9.9  7.4  5.9  1.7 |  79     |  75     |    |  71/ 66 ||  71 ||
MR DeLeon, L       F *   AAA 33 | 10.9  6.9  3.4  1.4 |  77     |  82     |  + |  64/ 70 ||  70 ||
SP Hutton, M               A 21 |  9.9  6.1  5.9  1.6 |  75     |  75     |    |  70/ 65 ||  70 ||
SP Harkey, M        T*    AA 25 | 10.6  6.2  6.1  1.2 |  71  90 |  71  66 |  + |  70/ 61 ||  70 ||
MR Frey, S           * ~ AAA 28 | 10.8  6.0  4.1  1.1 |  80 276 |  80  49 |  + |  53/ 69 ||  69 ||
SP Byrd, P           *     A 20 | 10.9  4.6  5.5  1.8 |  68     |  72     |  - |  69/ 61 ||  69 ||
SP Arnsberg, B       * ~  AA 28 | 10.8  6.3  6.2  1.5 |  69 115 |  69  63 |  + |  69/ 60 ||  69 ||
MR Don Gleaton, J    *+~  ML 34 | 10.7  6.0  4.0  1.1 |  80  71 |  80  72 |  + |  39/ 69 ||  69 ||
SP Hawkins, A        *+~  AA 31 | 12.0  2.2  4.3  1.0 |  71  78 |  70  91 |  + |  68/ 61 ||  68 ||
MR Proctor, D              A 23 |  9.8  5.8  5.8  1.5 |  78     |  78     | ++ |  51/ 67 ||  67 ||
MR Patterson, D            A 20 | 10.2  4.8  5.6  1.7 |  78     |  74     | ++ |  49/ 65 ||  65 ||
SP Lima, J           *     A 19 | 11.4  3.6  5.9  2.0 |  65  96 |  65  39 |  + |  64/ 56 ||  64 ||
MR Bene, B           *     A 23 | 11.0  4.8  4.6  1.3 |  74  41 |  74  29 | -  |  36/ 64 ||  64 ||
SP Patterson, K      * ~  AA 27 | 11.5  3.6  5.6  1.5 |  67     |  67     | ++ |  63/ 58 ||  63 ||
MR Christopher, M    * ~  AA 27 | 10.5  3.5  5.6  1.3 |  73 127 |  73  51 |    |  57/ 63 ||  63 ||
MR Mauser, T              AA 25 | 10.8  6.0  6.1  1.5 |  68     |  69     |  - |  60/ 60 ||  60 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 2) DL               |
 SP Avery, S        21 | SP Cook, M         28 | SP Arnsberg, B     28 | SP Byrd, P         20 | SP Brown, K        27 |
 SP Can Boyd, O     32 | SP Leiter, M       28 | SP Harkey, M       25 | SP Hutton, M       21 | SS Bernazard, T    35 |
 SP Springer, D     26 | SP Meacham, R      23 | SP Hawkins, A      31 | SP Lima, J         19 |                       |
 SP Sutcliffe, R    35 | SP Urbina, U       17 | SP Valera, J       23 | SP Radke, B        19 |                       |
 MR Don Gleaton, J  34 | MR Bordi, R        32 | MR Christopher, M  27 | SP Sele, A         21 |                       |
 MR Easley, L       29 | MR DeLeon, L       33 | MR Harris, R       23 | MR Bene, B         23 |                       |
 MR Henry, D        29 | MR Frey, S         28 | MR Mauser, T       25 | MR Patterson, D    20 |                       |
 MR Hoyt, L         36 | MR Robinson, D     34 | MR Patterson, K    27 | MR Proctor, D      23 |                       |
 MR Innis, J        29 | MR Walter, G       30 | 1B Gainer, J       25 |  C Sweeney, M      18 |                       |
 MR Morgan, M       32 |  C Nilsson, D      21 | 3B Andrews, S      20 | 1B Floyd, C        18 |                       |
  C Bailey, M       29 | 1B Bullett, S      22 | 3B Cooper, S       24 | 2B Bush, H         18 |                       |
  C Taubensee, E    23 | 2B Blankenship, L  27 | 3B Meulens, H      24 | 3B Perez, E        22 |                       |
 2B Castillo, J     29 | 3B Woodard, M      31 | SS Baez, K         24 | SS Stocker, K      21 |                       |
 2B Flannery, T     34 | LF Azocar, O       26 | SS Gagne, G        29 | SS Womack, T       22 |                       |
 2B Herr, T         35 | CF Cameron, M      18 | SS Gerber, C       32 | CF Hidalgo, R      16 |                       |
 2B Knoblauch, C    23 | CF Clark, D        30 | LF Gerhart, K      30 | CF Jones, D        21 |                       |
 3B Horner, B       34 | CF Lombardi, P     28 | CF Mieske, M       23 | CF White, R        19 |                       |
 3B Martinez, C     26 | RF Howard, T       26 | RF Harris, D       23 |                       |                       |
 LF Buhner, J       27 | RF Pasqua, D       30 |                       |                       |                       |
 LF Guerrero, P     35 |                       |                       |                       |                       |
 CF Williams, B     23 |                       |                       |                       |                       |
 RF Brunansky, T    31 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:45/36 = 1.250 (ideal: 1.273)

  ML -> AAA  MR Rich Bordi
  ML -> AAA  MR Don Robinson
  ML -> DL   SP Keith Brown
 AAA -> ML    C Mark Bailey
 AAA -> ML   MR Logan Easley
 AAA -> AA   SS Greg Gagne
 AAA -> AA   SS Craig Gerber
 AAA -> AA   MR Reggie Harris
 AAA -> AA   SP Brad Arnsberg
 AAA -> A    MR Bill Bene
 AAA -> A    SS Tony Womack
  AA -> ML   SP Dennis Springer
  AA -> AAA  CF Phil Lombardi
  AA -> AAA  RF Thomas Howard
  AA -> AAA  SP Rusty Meacham
  AA -> AAA  SP Mark Leiter
   A -> AAA  CF Mike Cameron
   A -> AAA  SP Ugueth Urbina
   A -> AA   3B Shane Andrews
  DL -> AA   SP Julio Valera

SP
Oil Can Boyd
Steve Avery
Dennis Springer
LaMarr Hoyt

LR
Rick Sutcliffe

MR
Jerry Don Gleaton
Mike Morgan

SU
Dwayne Henry
Logan Easley

CL
Jeff Innis

NONE


BP Ability: 109
BP Endrnce: 12.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Flannery, T     (D)                 |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Castillo, J     |3B| ( 1) Guerrero, P    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Guerrero, P    
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Flannery, T     (D)                 |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Castillo, J     |3B| ( 1) Guerrero, P    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    
DH| Gibson, K       (D)                 |DH| ( 1) Guerrero, P    

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Buhner, J       (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Guerrero, P    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
