  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7020000000000002, 0.052])
act: 7071


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.81


Batting: 1878/4727 0.284/0.716
Pitching: 2830/3976 0.416/0.584

           Hits | 0.121
        Doubles | 0.093
        Triples | 0.013
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08433110685750737, RandomForest(...)), (0.07692751373983664, Isotonic(...)), (0.11315162934414846, Huber(...)), (0.12307615964572723, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  4.  1.  0.  1.]Coefficients: [0.00268152]Intercept: 0.08385420358943615Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.5128122697384095, RandomForest(...)), (-0.05584205485194693, Isotonic(...)), (0.043864402190777994, Huber(...)), (0.033797335328030385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 3. 6. 0. 0. 1.]Coefficients: [0.02739921 0.0149492 ]Intercept: 0.02579994582731308Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.2922055896286776, RandomForest(...)), (-0.3145977753131457, Isotonic(...)), (-0.10410510934267547, Huber(...)), (-0.23506340522969701, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 3. 1. 2. 0. 0.]Coefficients: [-0.00017118  0.01470084  0.00220669 -0.00127355  0.00289868  0.0050665 ]Intercept: -0.005551422493600328Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.5441277446963372, RandomForest(...)), (-0.40058565556346765, Isotonic(...)), (-0.1259955922570847, Huber(...)), (-0.42343072557722733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 0. 2. 3.]Coefficients: [0.03349227]Intercept: -0.0021508208075395273Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14545979251678495, RandomForest(...)), (0.12303938923922082, Isotonic(...)), (0.10385431469355888, Huber(...)), (0.11613229690840694, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  0.  0. 12.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17014878619094, RandomForest(...)), (0.05682457577149591, Isotonic(...)), (0.1809692818193066, Huber(...)), (0.14000835646542006, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  8.  3. 23.  8.]Coefficients: [-0.00068536 -0.19003769]Intercept: 0.2655319856617215Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.036
       HomeRuns | 0.027
          Walks | 0.065
             Ks | 0.086
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.08826020078316144, RandomForest(...)), (0.08102848606348967, Isotonic(...)), (0.030844778594048366, Huber(...)), (0.07092911189080349, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 7. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04788689144764972, RandomForest(...)), (-0.10602247412691197, Isotonic(...)), (-0.1166923875471481, Huber(...)), (-0.1434114594856232, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [0. 1. 5. 0. 0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.414 0.334 0.251]
-- HomeRuns
Selected: HuberScores: [(-1.4448620699623025, RandomForest(...)), (-0.7034219200375418, Isotonic(...)), (-0.30694884566315656, Huber(...)), (-0.6729306662145002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 1. 1.]Coefficients: [0.01093589]Intercept: 0.01936204000634969Feature Mask: [False False False  True False]
-- Walks
Selected: HuberScores: [(-0.22853042793539843, RandomForest(...)), (-0.1614121161380051, Isotonic(...)), (-0.14377728847416252, Huber(...)), (-0.22309142979464694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 5. 3. 1. 0.]Coefficients: [-0.08044399 -0.0060394 ]Intercept: 0.14339735687812638Feature Mask: [False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.19734664729219, RandomForest(...)), (0.17443246143055768, Isotonic(...)), (0.17587189614552204, Huber(...)), (0.1657807492364279, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 16, 'regressor__n_estimators': 15}Feature Scores: [19.  7.  0.  1.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.712 0.139 0.149]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  55  63  71  79  87  95 103 111 119 127
                 Gap |  91 (  1)  92 |  90  90  90  90  91  92  92  92  93  94
               Power |  90 (  3)  93 |  86  87  89  91  92  94  95  97  98 100
                 Eye |  91 (  2)  93 |  76  77  80  91  91  93  93  98 103 103
           Avoid K's |  92 (  0)  92 |  91  91  91  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  93

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( -4)  79 |  81  81  81  83  78  79  76  76  76  76
             Control |  81 ( -1)  80 |  80  85  91  97  78  83  76  82  88  94
            Movement |  79 (  0)  79 |  75  76  76  77  78  79  78  78  77  77
     Groundball Pct. |  81 ( -4)  77 |  91  89  86  84  82  80  78  76  74  73
           Endurance |  78 (  0)  78 | 

1B Mattingly, D    29| .254/.322/.421  98     | .313/.375/.522 117     | -71--212   5 |  + || 119 || ML     *+  |
SP Hutton, M             AAA 21 |  8.4  8.5  5.2  1.1 |  97     |  97     |    |  91/ 84 ||  91 ||
SP Radke, B              AAA 18 |  8.6  3.6  6.0  1.1 |  92     |  92     |  + |  91/ 80 ||  91 ||
SP Valera, J        8*    ML 22 |  8.6  7.4  5.9  1.1 |  91     |  91     | ++ |  89/ 79 ||  89 ||
SP Meacham, R              A 23 |  8.6  5.4  6.0  1.3 |  84     |  92     |  - |  88/ 78 ||  88 ||
MR Christopher, M    * ~  ML 27 |  8.6  3.8  5.8  0.8 |  97     |  97     |    |  76/ 84 ||  84 ||
MR Walter, G         *+   ML 30 |  8.8  7.9  5.0  1.1 |  75 239 | 101  81 |  + |  74/ 81 ||  81 ||
SP Can Boyd, O     F *    ML 31 | 11.2  6.9  3.0  1.2 |  81  66 |  81 104 |  + |  81/ 70 ||  81 ||
MR Easley, L         *    ML 29 |  8.4  8.1  5.4  1.2 |  88     |  95     |  - |  81/ 80 ||  81 ||
MR Patterson, D            A 20 |  8.6  5.7  5.9  1.2 |  91     |  92     | ++ |  60/ 80 ||  80 ||
MR Proctor, D            AAA 23 |  8.6  6.0  6.0  0.9 |  91     |  93     | ++ |  73/ 80 ||  80 ||
SP Springer, D       *    AA 26 | 10.1  8.4  4.9  1.2 |  95     |  77     |    |  79/ 70 ||  79 ||
SP Harkey, M         *     A 24 | 10.5  4.6  4.7  1.0 |  80 114 |  80  67 |  + |  79/ 69 ||  79 ||
SP Arnsberg, B       * ~  AA 27 | 10.6  9.8  4.8  1.1 |  78 687 |  78  19 |  + |  78/ 67 ||  78 ||
SP Urbina, U        9      A 17 |  8.8  7.7  6.8  1.2 |  80     |  83     |  + |  78/ 72 ||  78 ||
SP Avery, S         6*     A 21 | 10.5  8.2  4.6  1.2 |  82     |  77     |  + |  78/ 67 ||  78 ||
SP Robinson, D    I  *+   AA 33 | 11.2  5.9  3.1  1.1 |  79     |  83     | ++ |  77/ 71 ||  77 ||
SP Brown, K          *    AA 27 | 10.3  8.9  4.1  1.0 |  79 350 |  79 111 |    |  77/ 68 ||  77 ||
MR Bene, B           *    ML 23 | 10.3  5.0  4.1  1.2 |  89  54 |  89  56 | -  |  43/ 77 ||  77 ||
SP Patterson, K      * ~  AA 26 | 10.6  3.7  4.9  1.0 |  81     |  81     | ++ |  76/ 70 ||  76 ||
SP Hawkins, A      F *+   ML 31 | 11.4  2.8  3.5  1.0 |  78  71 |  78  83 |  + |  76/ 67 ||  76 ||
MR Mauser, T               A 24 | 10.1  8.7  5.0  1.2 |  99     |  77     |  - |  71/ 70 ||  71 ||
MR Frey, S           *    AA 27 | 11.4  6.2  3.6  1.2 |  76 105 |  76  57 |  + |  50/ 66 ||  66 ||
MR Don Gleaton, J    *+   ML 33 | 11.4  6.5  3.5  1.3 |  70  50 |  74  68 |  + |  48/ 63 ||  63 ||

 (25) ML               | (17) AAA              | (17) AA               | (16) A                | ( 1) DL               |
 SP Can Boyd, O     31 | SP Byrd, P         20 | SP Arnsberg, B     27 | SP Avery, S        21 | SS Bernazard, T    34 |
 SP Cook, M         27 | SP Hutton, M       21 | SP Brown, K        27 | SP Harkey, M       24 |                       |
 SP Hawkins, A      31 | SP Radke, B        18 | SP Springer, D     26 | SP Meacham, R      23 |                       |
 SP Leiter, M       28 | SP Sele, A         20 | MR Frey, S         27 | SP Urbina, U       17 |                       |
 SP Lima, J         18 | MR Harris, R       22 | MR Patterson, K    26 | MR Mauser, T       24 |                       |
 SP Valera, J       22 | MR Proctor, D      23 | MR Robinson, D     33 | MR Patterson, D    20 |                       |
 MR Bene, B         23 | 2B Flannery, T     33 |  C Johnson, B      31 |  C Sweeney, M      17 |                       |
 MR Christopher, M  27 | 2B Herr, T         35 | 1B Bullett, S      22 | 1B Floyd, C        18 |                       |
 MR Easley, L       29 | 2B Woodard, M      31 | 1B Gainer, J       24 | 2B Bush, H         18 |                       |
 MR Walter, G       30 | 3B Perez, E        21 | 3B Meulens, H      23 | 2B Diaz, E         19 |                       |
 CL Don Gleaton, J  33 | SS Baez, K         24 | LF Azocar, O       26 | 3B Andrews, S      19 |                       |
  C Bailey, M       29 | SS Gerber, C       32 | LF Gerhart, K      29 | SS Stocker, K      21 |                       |
  C Taubensee, E    22 | LF Buhner, J       26 | LF Lennon, P       22 | SS Womack, T       21 |                       |
 1B Mattingly, D    29 | LF Pasqua, D       29 | LF Shelton, B      21 | CF Hidalgo, R      15 |                       |
 2B Knoblauch, C    22 | CF Clark, D        29 | CF Hughes, K       27 | CF Jones, D        20 |                       |
 3B Horner, B       33 | RF Cooper, S       23 | CF Mieske, M       23 | CF White, R        19 |                       |
 3B Martinez, C     25 | RF Howard, T       26 | RF Harris, D       23 |                       |                       |
 SS Gagne, G        29 |                       |                       |                       |                       |
 LF Guerrero, P     34 |                       |                       |                       |                       |
 LF Lombardi, P     28 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

  ML -> AAA  2B Mike Woodard
  ML -> AAA  2B Tim Flannery
  ML -> AAA  2B Tom Herr
  ML -> AAA  LF Dan Pasqua
  ML -> AA   SP Keith Brown
  ML -> AA   SP Brad Arnsberg
  ML -> AA   MR Steve Frey
  ML -> AA   MR Don Robinson
  ML -> A    SP Mike Harkey
  ML -> DL   SS Tony Bernazard
 AAA -> ML   3B Carlos Martinez
 AAA -> ML   DH Kirk Gibson
 AAA -> ML   CF Bernie Williams
 AAA -> ML   SP Mark Leiter
 AAA -> ML    C Eddie Taubensee
 AAA -> AA   SP Dennis Springer
 AAA -> AA    C Bob Johnson
 AAA -> AA   MR Ken Patterson
 AAA -> A    2B Eddy Diaz
 AAA -> A    SP Steve Avery
 AAA -> A    MR Tim Mauser
 AAA -> A    SS Tony Womack
  AA -> ML   MR Mike Christopher
  AA -> ML   SP Julio Valera
  AA -> ML   MR Logan Easley
  AA -> AAA  MR Reggie Harris
  AA -> AAA  CF Dave Clark
  AA -> AAA  MR Dave Proctor
  AA -> A    SP Rusty Meacham
   A -> ML   SP Jose Lima
   A -> AAA  SP Paul Byrd
   A -> AAA  SP Brad Radke
   A -> AAA  SP Mark Hutton
   A -> AAA  3B Eduardo Perez
   A -> AA   CF Matt Mieske
  DL -> ML   1B Don Mattingly
  DL -> AAA  SS Kevin Baez

SP
Jose Lima
Mark Leiter
Mike Cook
Julio Valera
Oil Can Boyd

LR
Andy Hawkins

MR
Bill Bene
Jerry Don Gleaton

SU
Logan Easley
Gene Walter

CL
Mike Christopher

NONE


BP Ability: 117
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Bailey, M       (D)                 | C| ( 1) Taubensee, E   
1B| Mattingly, D    (D)                 |1B| ( 1) Gibson, K      
2B| Knoblauch, C    (D)                 |2B| ( 1) Gibson, K      
3B| Horner, B       (D)                 |3B| ( 1) Martinez, C    
SS| Gagne, G        (D)                 |SS| ( 1) Martinez, C    
LF| Guerrero, P     (D)                 |LF| ( 1) Gibson, K      
CF| Jones, C        (D)                 |CF| ( 1) Williams, B    
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      

vs RHP+DH
 C| Bailey, M       (D)                 | C| ( 1) Taubensee, E   
1B| Mattingly, D    (D)                 |1B| ( 1) Williams, B    
2B| Knoblauch, C    (D)                 |2B| ( 1) Martinez, C    
3B| Horner, B       (D)                 |3B| ( 1) Martinez, C    
SS| Gagne, G        (D)                 |SS| ( 1) Martinez, C    
LF| Guerrero, P     (D)                 |LF| ( 1) Williams, B    
CF| Jones, C        (D)                 |CF| ( 1) Williams, B    
RF| Jordan, B       (D)                 |RF| ( 1) Williams, B    
DH| Gibson, K       (D)                 |DH| ( 1) Williams, B    

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Mattingly, D    |1B| ( 1) Mattingly, D   
2B| Knoblauch, C    (D)                 |2B| ( 1) Horner, B      
3B| Martinez, C     (D)                 |3B| ( 1) Horner, B      
SS| Gagne, G        (D)                 |SS| ( 1) Horner, B      
LF| Jones, C        (D)                 |LF| ( 1) Mattingly, D   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Horner, B      
2B| Knoblauch, C    (D)                 |2B| ( 1) Horner, B      
3B| Martinez, C     (D)                 |3B| ( 1) Horner, B      
SS| Gagne, G        (D)                 |SS| ( 1) Horner, B      
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Guerrero, P     (D)                 |DH| ( 1) Horner, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C S Bailey, M        RF R Jordan, B        2B R Knoblauch, C     2B R Knoblauch, C    
