bsf: 1.27
act: 52245


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7754/16296 0.322/0.678
Pitching: 9561/13921 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15582635882074458, RandomForest(...)), (0.21271731391456014, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 118.   17.    3.   17.    8.   51.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12548322555758848, RandomForest(...)), (0.12637384555330053, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0084298040206586267, RandomForest(...)), (0.00080721220239976521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.337  0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.19887341537585801, RandomForest(...)), (0.22505395653197191, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  103.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28264077996092329, RandomForest(...)), (0.29657523716915657, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  227.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15637657624233728, RandomForest(...)), (0.0072532998123386871, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11630767363098733, RandomForest(...)), (0.060870815000572231, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 22.  44.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.724  0.276]
-- Doubles
Selected: IsotonicScores: [(0.11707560776420849, RandomForest(...)), (0.088684843654160961, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069385972905696855, RandomForest(...)), (0.030745114477378117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24161069415093969, RandomForest(...)), (0.24746882363413644, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  131.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30238281585629212, RandomForest(...)), (0.24454749186215977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   92.    8.    1.    6.  133.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  87  88  93  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  3) 102 |  95  96  97  98  99 101 102 102 104 105
               Walks |  98 (  4) 102 |  91  91  92  94  97  99 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 |  99  99 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  97 (  1)  98 |  83  83  69 115  97  94  98 114 123 123
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  98
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks |  97 (  8) 105 |  25  25  25  36  54  63  76 100  98 112
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.488 122 124 | .336/.399/.488 122 115 | -1---3-1 -10 |  + || 112 || ML      |
MR Bellantoni, J   F   ML 33 | 10.5  7.0  2.4  0.8 |  97  48 |  97 170 |  - |  26/ 84 ||  84 ||
MR Hernandez, F        ML 35 | 10.4  4.5  2.4  0.6 | 101  63 |  93 100 | ++ |  62/ 82 ||  82 ||
SP Lent, A             ML 36 | 10.3  4.2  2.9  1.3 |  88  72 |  80  82 |    |  81/ 71 ||  81 ||
MR Estrada, S          ML 25 | 10.6  2.9  2.4  1.4 |  78 411 |  81  83 |  + |  39/ 69 ||  69 ||
MR Knop, M          T  ML 23 | 13.7  3.2  3.1  0.8 | 101     |  57     |  + |  57/ 56 ||  57 ||
MR Batson, C           ML 29 | 13.4  4.7  4.4  0.5 |  92 108 |  56  59 |  + |  41/ 54 ||  54 ||
MR Canales, W          ML 29 | 13.4  5.3  4.4  1.6 |  77     |  52     |  - |  15/ 49 ||  49 ||
SP Hill, D             ML 30 | 13.4  3.4  8.4  0.5 |  50     |  50     |  + |  47/ 43 ||  47 ||
MR Torre, D            ML 23 | 15.0  3.7  3.8  1.6 |  46     |  53     |    |  34/ 44 ||  44 ||
SP Jimenez, A         AAA 32 | 14.0  4.0  8.5  1.9 |  36     |  46     |  - |  43/ 37 ||  43 ||
MR Patterson, W       AAA 29 | 15.0  4.8  5.0  2.5 |  36     |  46     |  + |  12/ 38 ||  38 ||
MR Houston, W         AAA 27 | 16.2  3.5  7.6  0.6 |  35     |  47     |  - |  29/ 38 ||  38 ||
MR Prue, L             AA 25 | 16.1  3.5  8.0  1.8 |  61     |  33     |  - |  19/ 33 ||  33 ||
MR Gunderson, E       AAA 32 | 18.1  3.7  9.0  0.9 |  34     |  34     |    |  22/ 29 ||  29 ||
MR Kelley, B            A 25 | 19.5  3.9  9.7  1.2 |  33     |  29     |  - |  15/ 26 ||  26 ||
SP Basabe, A           AA 26 | 21.7  4.8 18.4  2.5 |  38     |  17     | ++ |  21/ 18 ||  21 ||
SP Hornick, W          AA 34 | 19.9  4.7 20.8  2.7 |  14     |  23     | ++ |  19/ 17 ||  19 ||
SP Evans, A             A 23 | 24.3  5.1 22.8  2.8 |  17     |  17     |    |  16/ 15 ||  16 ||
SP Clark, R             A 22 | 24.3  5.3 22.8  2.6 |  16     |  16     |  + |  15/ 14 ||  15 ||
MR Cochran, H           A 20 | 24.3  5.1 22.8  4.0 |  16     |  15     |  + |  13/ 14 ||  14 ||
MR Linton, R           AA 26 | 24.3  5.1 22.8  4.0 |  16     |  16     |  - |  11/ 14 ||  14 ||

 (28) ML               | (12) AAA              | (12) AA               | (12) A                | ( 1) DL               |
 SP Brockman, J     33 | SP Jimenez, A      32 | SP Basabe, A       26 | SP Clark, R        22 | SP Schweitzer, C   35 |
 SP George, T       35 | MR Gunderson, E    32 | SP Hornick, W      34 | SP Evans, A        23 |                       |
 SP Hill, D         30 | MR Houston, W      27 | MR Linton, R       26 | MR Cochran, H      20 |                       |
 SP Lent, A         36 | MR Patterson, W    29 | MR Prue, L         25 | MR Kelley, B       25 |                       |
 SP North, T        32 |  C Cisneros, R     33 |  C Carroll, S      28 |  C Ingram, G       20 |                       |
 SP Tussler, M      36 | 1B Pelayo, B       25 |  C Neilsen, J      29 |  C Pape, R         20 |                       |
 MR Batson, C       29 | 2B Schwindt, W     27 | 1B Wallace, B      25 |  C White, C        18 |                       |
 MR Bellantoni, J   33 | 3B Daniell, R      30 | 2B Marsh, M        24 |  C Wiggin, V       22 |                       |
 MR Canales, W      29 | 3B Fort, S         24 | 3B Inman, S        25 | SS Kovacs, A       20 |                       |
 MR Estrada, S      25 | SS Hulett, G       23 | 3B Spearman, G     28 | LF Sol, B          22 |                       |
 MR Hernandez, F    35 | CF Villas, J       25 | SS Pelaez, A       24 | CF Ide, J          22 |                       |
 MR Knop, M         23 | RF Boner, C        25 | CF Aguirre, J      28 | RF Burling, R      19 |                       |
 MR Paiva, B        28 |                       |                       |                       |                       |
 MR Torre, D        23 |                       |                       |                       |                       |
  C Culp, S         28 |                       |                       |                       |                       |
  C Urbano, A       27 |                       |                       |                       |                       |
 2B Hanrahan, C     28 |                       |                       |                       |                       |
 3B Cross, J        22 |                       |                       |                       |                       |
 3B Jimenez, O      31 |                       |                       |                       |                       |
 3B Raimondi, E     35 |                       |                       |                       |                       |
 3B Wesson, S       31 |                       |                       |                       |                       |
 SS Montelongo, G   23 |                       |                       |                       |                       |
 SS Saez, C         27 |                       |                       |                       |                       |
 CF Leak, K         30 |                       |                       |                       |                       |
 CF Riney, S        26 |                       |                       |                       |                       |
 CF Wheelock, C     27 |                       |                       |                       |                       |
 RF Avalos, A       31 |                       |                       |                       |                       |
 RF Macias, W       34 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:38/27 = 1.407 (ideal: 1.273)

  ML -> DL   SP Christopher Schweitzer
 AAA -> ML   MR Mark Knop
 AAA -> ML   SP Dennis Hill
 AAA -> ML   MR William Canales
 AAA -> ML   MR Dave Torre
 AAA -> AA   3B Shelby Inman
 AAA -> AA   1B Billy Wallace
 AAA -> A    SS Arthur Kovacs
  AA -> AAA  2B William Schwindt
  AA -> AAA  MR William Houston
  AA -> AAA  RF Clair Boner
  AA -> AAA  MR Ernie Gunderson
  AA -> A    MR Bertram Kelley
   A -> AAA  SS Galen Hulett
   A -> AA   MR Richard Linton
   A -> AA   MR Lonnie Prue

SP
Tyler George
Thomas North
Mickey Tussler
Joseph Brockman
Allen Lent

LR
Mark Knop
Dennis Hill

MR
Steven Estrada
Claude Batson
Dave Torre
William Canales

SU
Bernardo Paiva
Jason Bellantoni

CL
Florian Hernandez

NONE


BP Ability: 85

--- Slow Hook ---
Tyler George
Thomas North
Mickey Tussler
Joseph Brockman

vs RHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D) Hanrahan, C     |RF| ( 1) Hanrahan, C    

vs RHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Riney, S       
DH| Jimenez, O      (D)                 |DH| ( 1) Urbano, A      

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Macias, W      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Macias, W      

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Macias, W      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Avalos, A       (D) Macias, W       |RF| ( 1) Macias, W      
DH| Jimenez, O      (D)                 |DH| ( 1) Macias, W      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Jimenez, O       DH R Jimenez, O       2B R Jimenez, O       DH R Jimenez, O      
2. LF R Leak, K          LF R Leak, K          LF R Leak, K          LF R Leak, K         
3. RF L Macias, W        RF L Macias, W         C R Culp, S           C R Culp, S         
4. 1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E     
5. 3B R Wesson, S        3B R Wesson, S        3B R Wesson, S        3B R Wesson, S       
6.  C R Culp, S           C R Culp, S          RF R Avalos, A        RF R Avalos, A       
7. CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C     
8. SS R Saez, C          SS R Saez, C          SS R Saez, C          SS R Saez, C         
9.  P                    2B S Hanrahan, C       P                    2B S Hanrahan, C     

--- Bunt for Hit ---

--- Stealing @ 64.8 ---
CF Kelly Leak                30| LF : 122     -10  40  17 : 169 |    :                     :   0 |   3 | 172 | -1---3-1 |     $14.38Mx5 |  $5.21M: $6.94M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  74      15   3     :  92 | SS :  94      15  31   6 : 146 |   6 | 152 | -3828--- |   2   $300k r |   $274k:  $365k |  p253 | West Texas Tumble... | ++++
3B Ernie Raimondi            35| 3B : 112      -5  31   3 : 141 |    :                     :   0 |  -6 | 135 | -213---- |  F   $3.59M   |  $3.11M: $4.14M | p1618 | West Texas Tumble... | ***
CF Steve Riney               26| CF :  87       0   8     :  96 | CF :  98       0  23     : 122 |   6 | 128 | -2---552 |       $300k r | $730.7k:$973.3k | p1926 | West Texas Tumble... | *
3B Jack Cross                22| 2B :  77       8  12     :  97 | 2B :  88       8  24     : 119 |   6 | 125 | -3876--- |   9   $300k r |   $1.1M: $1.46M |   p88 | West Texas Tumble... | ++-
SS Christopher Saez          27| SS :  83      16  13     : 111 |    :                     :   0 |   6 | 117 | -3338--- |       $300k r |  $1.19M: $1.58M |  p138 | West Texas Tumble... | *^
CF Curtis Wheelock           27| CF :  89       5  15     : 109 |    :                     :   0 |   6 | 115 | -2---373 |  F    $350k   |  $1.37M: $1.83M |  p786 | West Texas Tumble... | *
 C Steven Culp               28|  C :  91       2   5   1 :  99 |    :                     :   0 |   5 | 104 | 41------ |      $1.86Mx2 | $548.1k:  $730k | p1273 | West Texas Tumble... | *^

--- Release ---

--- Sign ---
SP George Magdaleno          27| SP :     102      55     : 158 |    :                     :   0 |   6 | 164 |          |               |  $5.02M: $6.69M | p1585 | No Team              | *

 C:  89  93
1B:  70 108
2B:  73 103
3B:  75 107
SS:  86  99
LF:  72 112
CF:  79 107
RF:  66 109
DH:  69 107

SP:  47 113
MR:  54 105

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C George Ingram             20 |  C :  54       8 :  62 |  C :  67       8 :  75 | +13 |                +10    :  +9            +10    | +++-
CF Steve Riney               26 | CF :  80       0 :  80 | CF :  87       0 :  87 |  +7 | +10         +20+10    : +10         +20+10    | *
RF Clair Boner               25 | LF :  72      -8 :  64 | LF :  77      -8 :  69 |  +5 |                       : +10         +10       | ++
CF Jason Ide                 22 | CF :  73      -1 :  72 | CF :  77      -1 :  76 |  +4 | +10+10                : +10+10                | +++
3B Jack Cross                22 | SS :  75      10 :  85 | SS :  77      10 :  87 |  +2 |    +10         +10    :    +10                | ++-
3B Stephen Fort              24 | 3B :  78      -5 :  73 | 3B :  80      -5 :  75 |  +2 |                       :             +10       | +++
SS Christopher Saez          27 | SS :  81      16 :  97 | SS :  83      16 :  99 |  +2 |             +10+10    :             +10+10    | *^
2B Charles Hanrahan          28 | 2B :  80       8 :  88 | 2B :  82       8 :  90 |  +2 |    +10                :    +10                | *
LF Bernardo Sol              22 | CF :  73       1 :  74 | CF :  74       1 :  75 |  +1 |          +10   +10    :          +10   +10    | ++
 C Vincent Wiggin            22 |  C :  69       2 :  71 |  C :  70       2 :  72 |  +1 | +10         +10+10    :                +10    | ++
1B Billy Wallace             25 | RF :  74     -10 :  64 | RF :  75     -10 :  65 |  +1 |                       : +10                   | ++
3B Oswaldo Jimenez           31 | 3B :  95      -6 :  89 | 3B :  96      -6 :  90 |  +1 |    +10                :    +10                | *
3B Scott Wesson              31 | 3B : 103       0 : 103 | 3B : 104       0 : 104 |  +1 |                       :    +10                | **^
