bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.156
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14324406215571003, RandomForest(...)), (0.16770837549075782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 82.  11.   1.  10.   4.  41.   6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12086407172113278, RandomForest(...)), (0.1255200223037701, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  75.   2.  15.   1.  22.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.037163113931185765, RandomForest(...)), (0.044518258515218033, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  1.  1.  2.  3.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.23290760062808391, RandomForest(...)), (0.23816577886231693, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.   3.   1.  91.   6.   6.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27994623699196602, RandomForest(...)), (0.27842149061496974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   20.  189.    7.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.19555041546746166, RandomForest(...)), (0.11147720738351745, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  15.   0.   8.   2.  95.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.048
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17463753412748803, RandomForest(...)), (0.062031141965056914, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [ 22.  51.   1.   2.  24.  15.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.67  0.33]
-- Doubles
Selected: IsotonicScores: [(0.082927664099467432, RandomForest(...)), (0.10632665507917123, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12680047800176383, RandomForest(...)), (0.11380221539103053, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.   4.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28775619557479232, RandomForest(...)), (0.2782854362798971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   6.   14.    7.    7.  122.    2.    8.    8.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.108  0.892]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2775823062401111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   87.    3.    1.    4.  126.    1.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  75  83  87  90  93  99 106 111 113 116
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  98  99 100 101 102 104 105
               Walks |  97 (  6) 103 |  91  91  92  95  96  99 102 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 101 101 102 102 103

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits | 103 ( -1) 102 |  73  81  75  98 103  85 102 109 108 108
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  84 ( 16) 100 |  55  55  55  55  55  55  62  84  85 100
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  86  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .325/.391/.472 121     | .325/.391/.472 121     | -1---3-1 -10 |  + || 111 || ML      |
SP Basabe, A          AAA 27 | 18.7  3.7  7.2  2.0 |  42     |  31     | ++ |  33/ 29 ||  33 ||
SP Cybulski Jr., C  7 AAA 22 | 19.7  4.1  7.4  2.9 |  30     |  30     |  + |  30/ 26 ||  30 ||
SP Clark, R         T   A 23 | 19.7  3.8  7.4  1.3 |  32     |  31     |  + |  29/ 27 ||  29 ||
SP Berrios, G           A 19 | 19.7  3.7  7.4  2.1 |  31     |  31     |  + |  29/ 27 ||  29 ||
MR Prue, L             AA 26 | 18.1  3.5  6.9  1.9 |  52     |  30     |  - |  17/ 29 ||  29 ||
SP Evans, A           AAA 25 | 19.7  4.1  7.4  2.1 |  31     |  31     |    |  29/ 27 ||  29 ||
MR Linton, R           AA 27 | 19.7  3.7  7.4  2.3 |  30     |  30     |  - |  20/ 26 ||  26 ||
MR Cochran, H           A 21 | 19.7  3.7  7.4  2.9 |  29     |  29     |  + |  23/ 25 ||  25 ||

 (25) ML               | (13) AAA              | (13) AA               | (11) A                | ( 0) DL               |
 SP Brockman, J     34 | SP Basabe, A       27 | MR Kelley, B       27 | SP Clark, R        23 |                       |
 SP George, T       37 | SP Cybulski Jr., C 22 | MR Linton, R       27 | MR Berrios, G      19 |                       |
 SP Hardage, R      34 | SP Evans, A        25 | MR Patterson, W    30 | MR Cochran, H      21 |                       |
 SP Hill, D         31 | MR Canales, W      30 | MR Peña, A         24 | MR Torre, D        24 |                       |
 SP Magdaleno, G    29 | MR Houston, W      28 | MR Prue, L         26 |  C Esquivel, W     19 |                       |
 SP North, T        34 |  C Pape, R         22 |  C Carroll, S      29 |  C White, C        20 |                       |
 SP Tussler, M      38 | 1B Pelayo, B       27 |  C Neilsen, J      30 |  C Wiggin, V       23 |                       |
 MR Batson, C       30 | 2B Freire, T       19 | 1B Wallace, B      27 | SS Kovacs, A       21 |                       |
 MR Estrada, S      26 | 3B Daniell, R      32 | 2B Marsh, M        25 | LF Sol, B          23 |                       |
 MR Knop, M         25 | 3B Pelaez, A       25 | 2B Schwindt, W     29 | CF Ide, J          23 |                       |
 MR Paiva, B        29 | SS Hulett, G       24 | 3B Fort, S         25 | RF Burling, R      20 |                       |
  C Culp, S         29 | CF Villas, J       27 | 3B Spearman, G     29 |                       |                       |
  C Ingram, G       22 | RF Boner, C        26 | CF Aguirre, J      29 |                       |                       |
  C Urbano, A       29 |                       |                       |                       |                       |
 2B Hanrahan, C     29 |                       |                       |                       |                       |
 3B Cross, J        23 |                       |                       |                       |                       |
 3B Inman, S        27 |                       |                       |                       |                       |
 3B Wesson, S       32 |                       |                       |                       |                       |
 SS Montelongo, G   24 |                       |                       |                       |                       |
 SS Saez, C         28 |                       |                       |                       |                       |
 CF Jackson, L      36 |                       |                       |                       |                       |
 CF Leak, K         31 |                       |                       |                       |                       |
 CF Riney, S        27 |                       |                       |                       |                       |
 CF Wheelock, C     28 |                       |                       |                       |                       |
 RF Avalos, A       32 |                       |                       |                       |                       |
Total:62 (target 70-75)
Balance:37/25 = 1.480 (ideal: 1.273)

  ML -> AAA  CF Jose Villas
 AAA -> ML   SP Dennis Hill
 AAA -> ML   MR Claude Batson
 AAA -> ML   SP Ryan Hardage
 AAA -> ML   SS Gary Montelongo
 AAA -> ML   3B Shelby Inman
 AAA -> AA    C Scott Carroll
 AAA -> AA   CF Juan Aguirre
 AAA -> AA   1B Billy Wallace
 AAA -> A    CF Jason Ide
 AAA -> A    LF Bernardo Sol
  AA -> AAA  3B Ronnie Daniell
  AA -> AAA  SS Galen Hulett
  AA -> AAA  SP Anthony Evans
   A -> ML    C George Ingram
   A -> AAA  SP Clayton Cybulski Jr.
   A -> AAA  3B Abel Pelaez
   A -> AAA  2B Telmo Freire
   A -> AA   MR Albert Peña

SP
Mickey Tussler
Joseph Brockman
George Magdaleno
Thomas North
Tyler George

LR
Dennis Hill

MR
Ryan Hardage
Claude Batson

SU
Steven Estrada
Mark Knop

CL
Bernardo Paiva

NONE


BP Ability: 94

--- Slow Hook ---
Mickey Tussler

vs RHP
 C| Culp, S         (D) Ingram, G       | C| ( 1) Urbano, A      
1B| Inman, S        (D) Hanrahan, C     |1B| ( 1) Urbano, A      
2B| Cross, J        (D)                 |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D)                 |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Wheelock, C    
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Hanrahan, C     |RF| ( 1) Wheelock, C    

vs RHP+DH
 C| Culp, S         (D) Ingram, G       | C| ( 1) Ingram, G      
1B| Inman, S        (D) Hanrahan, C     |1B| ( 1) Wheelock, C    
2B| Cross, J        (D)                 |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D)                 |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Wheelock, C    
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Hanrahan, C     |RF| ( 1) Wheelock, C    
DH| Urbano, A       (D)                 |DH| ( 1) Wheelock, C    

vs LHP
 C| Culp, S         (D) Ingram, G       | C| ( 1) Ingram, G      
1B| Leak, K         (D) Hanrahan, C     |1B| ( 1) Inman, S       
2B| Cross, J        (D)                 |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D)                 |3B| ( 1) Inman, S       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Jackson, L      |LF| ( 1) Jackson, L     
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Jackson, L     
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Inman, S       

vs LHP+DH
 C| Culp, S         (D) Ingram, G       | C| ( 1) Ingram, G      
1B| Inman, S        (D) Hanrahan, C     |1B| ( 1) Urbano, A      
2B| Cross, J        (D)                 |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D)                 |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Jackson, L      |LF| ( 1) Jackson, L     
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Jackson, L     
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Jackson, L     
DH| Leak, K         (D)                 |DH| ( 1) Urbano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Riney, S         LF R Riney, S         LF R Riney, S         LF R Riney, S        
2. CF L Jackson, L       CF L Jackson, L       RF R Avalos, A        RF R Avalos, A       
3.  C R Culp, S          DH S Urbano, A         C R Culp, S           C R Culp, S         
4. RF R Leak, K          RF R Leak, K          1B R Leak, K          DH R Leak, K         
5. 3B R Wesson, S        3B R Wesson, S        3B R Wesson, S        3B R Wesson, S       
6. 1B R Inman, S         1B R Inman, S         CF R Wheelock, C      1B R Inman, S        
7. SS R Saez, C           C R Culp, S          SS R Saez, C          CF R Wheelock, C     
8. 2B S Cross, J         SS R Saez, C          2B S Cross, J         SS R Saez, C         
9.  P                    2B S Cross, J          P                    2B S Cross, J        

--- Bunt for Hit ---

--- Stealing @ 63.1 ---
CF Kelly Leak                31| LF : 121     -10  34  22 : 167 |    :                     :   0 |   2 | 169 | -1---3-1 |     $14.38Mx3 |  $5.39M:$11.46M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           24| SS :  78      15   8     : 101 | SS :  93      15  31   6 : 145 |   6 | 151 | -3828--- |       $300k a | $770.3k: $1.64M |  p253 | West Texas Tumble... | ++++
3B Jack Cross                23| 2B :  80       8  14     : 102 | SS :  90      11  23     : 124 |   6 | 130 | -3876--- |       $300k a |  $1.35M: $2.86M |   p88 | West Texas Tumble... | ++-
SS Christopher Saez          28| SS :  84      16  15   1 : 116 |    :                     :   0 |   5 | 121 | -3338--- |       $350k a |  $1.54M: $3.27M |  p138 | West Texas Tumble... | **
 C Steven Culp               29|  C :  92       3  12   5 : 111 |    :                     :   0 |   4 | 115 | 41------ |      $1.74Mx3 |  $1.54M: $3.27M | p1273 | West Texas Tumble... | *^
CF Steve Riney               27| CF :  91       0   7     :  99 |    :                     :   0 |   6 | 105 | -2---552 |       $300k a |   $674k: $1.43M | p1926 | West Texas Tumble... | *
CF Curtis Wheelock           28| CF :  87       1   4     :  91 |    :                     :   0 |   5 |  96 | -2---353 |       $523kx2 | $385.2k:$818.5k |  p786 | West Texas Tumble... | *

--- Release ---

--- Sign ---
CL Peter Riehl               30| MR :     115      61  19 : 194 |    :                     :   0 |   3 | 197 |          |               |  $7.61M:$16.17M |  p766 | No Team              | *****

 C:  83  95
1B:  70 107
2B:  74 102
3B:  71 109
SS:  85 100
LF:  77 111
CF:  84 106
RF:  74 108
DH:  69 106

SP:  33 107
MR:  45  93

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C William Esquivel          19 |  C :  57      13 :  70 |  C :  57      13 :  70 |  +0 |                       :                       | ++-
2B Telmo Freire              19 | 2B :  74       0 :  74 | 2B :  74       0 :  74 |  +0 |                       :                       | ++++
RF Robert Burling            20 | RF :  64      -5 :  59 | RF :  64      -5 :  59 |  +0 |                       :                       | ++
 C Clyde White               20 |  C :  69       5 :  74 |  C :  69       5 :  74 |  +0 |                       :                       | ++
SS Arthur Kovacs             21 | SS :  81     -12 :  69 | SS :  81     -12 :  69 |  +0 |                       :                       | ++++
 C Rey Pape                  22 |  C :  76       7 :  83 |  C :  76       7 :  83 |  +0 |                       :                       | +++
 C George Ingram             22 |  C :  76       8 :  84 |  C :  76       8 :  84 |  +0 |                       :                       | +++-
CF Jason Ide                 23 | CF :  79      -1 :  78 | CF :  79      -1 :  78 |  +0 |                       :                       | +++
3B Jack Cross                23 | SS :  80      11 :  91 | SS :  80      11 :  91 |  +0 |                       :                       | ++-
 C Vincent Wiggin            23 |  C :  75       3 :  78 |  C :  75       3 :  78 |  +0 |                       :                       | ++
LF Bernardo Sol              23 | CF :  73      -3 :  70 | CF :  73      -3 :  70 |  +0 |                       :                       | ++
SS Galen Hulett              24 | SS :  74      11 :  85 | SS :  74      11 :  85 |  +0 |                       :                       | ++
SS Gary Montelongo           24 | SS :  78      15 :  93 | SS :  78      15 :  93 |  +0 |                       :                       | ++++
2B Michael Marsh             25 | 2B :  70      -9 :  61 | 2B :  70      -9 :  61 |  +0 |                       :                       | +
3B Abel Pelaez               25 | SS :  71       6 :  77 | SS :  71       6 :  77 |  +0 |                       :                       | +
3B Stephen Fort              25 | 3B :  82     -11 :  71 | 3B :  82     -11 :  71 |  +0 |                       :                       | ++-
RF Clair Boner               26 | LF :  84      -8 :  76 | LF :  84      -8 :  76 |  +0 |                       :                       | *
3B Shelby Inman              27 | 2B :  92      -9 :  83 | 2B :  92      -9 :  83 |  +0 |                       :                       | *
CF Jose Villas               27 | CF :  80       4 :  84 | CF :  80       4 :  84 |  +0 |                       :                       | *
CF Steve Riney               27 | CF :  91       0 :  91 | CF :  91       0 :  91 |  +0 |                       :                       | *
1B Billy Wallace             27 | RF :  76     -10 :  66 | RF :  76     -10 :  66 |  +0 |                       :                       | *
1B Bernardo Pelayo           27 | 1B :  82     -12 :  70 | 1B :  82     -12 :  70 |  +0 |                       :                       | *
