bsf: 1.27
act: 46829


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6833/13991 0.328/0.672
Pitching: 8384/11977 0.412/0.588

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14011857304192779, RandomForest(...)), (0.18457291055059685, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   16.    2.   16.    8.   45.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11512869986104975, RandomForest(...)), (0.11546807947338726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   1.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0081589631124080464, RandomForest(...)), (-0.0053564830186945134, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.398  0.602]
-- HomeRuns
Selected: IsotonicScores: [(0.2099466134365775, RandomForest(...)), (0.22358586262073268, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28803633230933251, RandomForest(...)), (0.3076326665212808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  222.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15479456716355114, RandomForest(...)), (0.0037971154017701902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12805414849735638, RandomForest(...)), (0.064670814149267716, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [ 19.  43.   0.   1.  22.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.687  0.313]
-- Doubles
Selected: IsotonicScores: [(0.097878097395495356, RandomForest(...)), (0.055476823750943392, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.049496300933412098, RandomForest(...)), (0.010459134817646043, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2579805368810299, RandomForest(...)), (0.24160676403802331, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  125.    2.    9.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3077511656954417, RandomForest(...)), (0.24464790034739456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   91.    8.    1.    7.  126.    2.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  93  98 106 110 113 117
             Doubles |  99 (  1) 100 |  96  96  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  99 (  3) 102 |  89  89  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -9)  85 |  83  83  69 109  94  91  85 111 114 114
             Doubles |  89 (  4)  93 |  82  82  84  86  87  88  91  92  94  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  80  83  88  93  97 101
               Walks |  90 ( 16) 106 |  25  25  25  36  53  62  75  93  95 112
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .338/.402/.489 122 120 | .338/.402/.489 122 114 | -1---3-1 -10 |  + || 112 || ML      |
SP Lent, A             ML 36 | 10.7  4.2  2.2  1.3 | 105 702 |  78  69 |    |  83/ 73 ||  83 ||
MR Paiva, B            ML 27 | 11.7  4.2  2.5  0.5 |  88  88 |  88 122 |  + |  24/ 76 ||  76 ||
MR Bellantoni, J   F   ML 33 | 11.7  5.6  2.5  0.8 |  83  11 |  83 124 |  - |  22/ 72 ||  72 ||
MR Estrada, S          ML 25 | 11.1  2.9  3.0  1.5 |  75 306 |  73  68 |  + |  20/ 63 ||  63 ||
MR Batson, C           ML 29 | 12.7  4.6  4.4  0.5 |  91  92 |  61  45 |  + |  44/ 58 ||  58 ||
MR Knop, M          T AAA 23 | 13.9  3.2  3.2  1.1 |  91     |  54     |  + |  48/ 53 ||  53 ||
MR Canales, W         AAA 28 | 12.7  5.1  4.4  1.6 |  76     |  55     |  - |  16/ 52 ||  52 ||
SP Hill, D            AAA 29 | 14.8  3.5  8.7  0.6 |  44     |  44     |  + |  41/ 38 ||  41 ||
MR Patterson, W       AAA 29 | 14.4  4.7  5.1  2.1 |  35     |  52     |  + |  13/ 41 ||  41 ||
MR Houston, W         AAA 27 | 15.5  3.5  7.5  0.6 |  35     |  52     |  - |  31/ 41 ||  41 ||
MR Torre, D             A 23 | 16.0  4.0  5.3  1.8 |  44     |  44     |    |  29/ 38 ||  38 ||
SP Jimenez, A         AAA 32 | 14.9  4.2 10.9  2.1 |  20     |  45     |  - |  37/ 32 ||  37 ||
MR Gunderson, E        AA 32 | 17.0  3.7  8.8  0.9 |  49     |  34     |    |  24/ 32 ||  32 ||
MR Prue, L              A 24 | 16.6  3.6  8.1  1.9 |  54     |  32     |  - |  24/ 31 ||  31 ||
SP Hornick, W          AA 34 | 17.3  3.9 11.6  2.2 |  13     |  39     | ++ |  30/ 26 ||  30 ||
MR Kelley, B           AA 25 | 19.9  4.0  9.8  1.2 |  32     |  29     |  - |  14/ 25 ||  25 ||
SP Basabe, A           AA 26 | 21.5  4.9 18.2  2.5 |  41     |  16     | ++ |  21/ 18 ||  21 ||
SP Evans, A             A 23 | 24.8  5.2 23.0  3.3 |  16     |  16     |    |  15/ 14 ||  15 ||
SP Clark, R             A 22 | 24.8  5.5 23.0  2.8 |  16     |  16     |  + |  15/ 14 ||  15 ||
MR Linton, R           AA 25 | 24.8  5.2 23.0  4.0 |  16     |  16     |  - |  11/ 14 ||  14 ||
MR Cochran, H           A 20 | 24.8  5.2 23.0  4.0 |  15     |  15     |  + |  12/ 13 ||  13 ||

 (25) ML               | (14) AAA              | (13) AA               | (13) A                | ( 0) DL               |
 SP Brockman, J     33 | SP Hill, D         29 | SP Basabe, A       26 | SP Clark, R        22 |                       |
 SP George, T       35 | SP Jimenez, A      32 | SP Hornick, W      34 | SP Evans, A        23 |                       |
 SP Lent, A         36 | MR Canales, W      28 | MR Gunderson, E    32 | MR Cochran, H      20 |                       |
 SP North, T        32 | MR Houston, W      27 | MR Kelley, B       25 | MR Prue, L         24 |                       |
 SP Schweitzer, C   35 | MR Knop, M         23 | MR Linton, R       25 | MR Torre, D        23 |                       |
 SP Tussler, M      36 | MR Patterson, W    29 |  C Carroll, S      28 |  C Ingram, G       20 |                       |
 MR Batson, C       29 |  C Cisneros, R     33 |  C Neilsen, J      28 |  C Pape, R         20 |                       |
 MR Bellantoni, J   33 | 1B Pelayo, B       25 | 2B Marsh, M        24 |  C White, C        18 |                       |
 MR Estrada, S      25 | 1B Wallace, B      25 | 3B Inman, S        25 |  C Wiggin, V       22 |                       |
 MR Hernandez, F    34 | 2B Schwindt, W     27 | 3B Spearman, G     27 | SS Hulett, G       23 |                       |
 MR Paiva, B        27 | 3B Daniell, R      30 | SS Pelaez, A       24 | LF Sol, B          22 |                       |
  C Culp, S         28 | 3B Fort, S         23 | CF Aguirre, J      28 | CF Ide, J          22 |                       |
  C Urbano, A       27 | SS Kovacs, A       19 | RF Boner, C        24 | RF Burling, R      18 |                       |
 2B Hanrahan, C     27 | CF Villas, J       25 |                       |                       |                       |
 3B Cross, J        22 |                       |                       |                       |                       |
 3B Jimenez, O      31 |                       |                       |                       |                       |
 3B Raimondi, E     35 |                       |                       |                       |                       |
 3B Wesson, S       30 |                       |                       |                       |                       |
 SS Montelongo, G   22 |                       |                       |                       |                       |
 SS Saez, C         26 |                       |                       |                       |                       |
 CF Leak, K         29 |                       |                       |                       |                       |
 CF Riney, S        25 |                       |                       |                       |                       |
 CF Wheelock, C     27 |                       |                       |                       |                       |
 RF Avalos, A       31 |                       |                       |                       |                       |
 RF Macias, W       34 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:38/27 = 1.407 (ideal: 1.273)

 AAA -> AA   3B Shelby Inman
 AAA -> A    MR Dave Torre
  AA -> AAA  2B William Schwindt
  AA -> AAA  MR William Houston
   A -> AA   MR Richard Linton

SP
Mickey Tussler
Thomas North
Tyler George
Joseph Brockman
Christopher Schweitzer

LR
Claude Batson

MR
Jason Bellantoni
Steven Estrada

SU
Bernardo Paiva
Allen Lent

CL
Florian Hernandez

NONE


BP Ability: 103

--- Slow Hook ---
Mickey Tussler
Thomas North
Tyler George

vs RHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs RHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      
DH| Jimenez, O      (D)                 |DH| ( 1) Urbano, A      

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Riney, S       
DH| Avalos, A       (D)                 |DH| ( 1) Urbano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Jimenez, O       DH R Jimenez, O       2B R Jimenez, O       2B R Jimenez, O      
2. LF R Leak, K          LF R Leak, K          LF R Leak, K          LF R Leak, K         
3. RF L Macias, W        RF L Macias, W        RF L Macias, W        RF L Macias, W       
4. 1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E     
5. 3B R Wesson, S        3B R Wesson, S        3B R Wesson, S        3B R Wesson, S       
6.  C R Culp, S           C R Culp, S           C R Culp, S          DH R Avalos, A       
7. CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C       C R Culp, S         
8. SS R Saez, C          SS R Saez, C          SS R Saez, C          CF R Wheelock, C     
9.  P                    2B S Hanrahan, C       P                    SS R Saez, C         

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
CF Kelly Leak                29| LF : 122     -10  40  18 : 170 |    :                     :   0 |   4 | 174 | -1---3-1 |     $14.38Mx5 |  $5.19M: $6.74M | p1045 | West Texas Tumble... | ****
SS Gary Montelongo           22| SS :  72      15   6     :  92 | SS :  97      15  36   8 : 156 |   6 | 162 | -3828--- |   2   $300k r | $536.8k:$696.8k |  p253 | West Texas Tumble... | ++++
SS Christopher Saez          26| SS :  84      15  18   0 : 118 | SS :  88      15  28   0 : 132 |   6 | 138 | -3338--- |       $300k r |   $1.7M: $2.21M |  p138 | West Texas Tumble... | *^
3B Ernie Raimondi            35| 3B : 111      -6  32   2 : 140 |    :                     :   0 |  -6 | 134 | -213---- |  F   $3.59M   |  $3.04M: $3.95M | p1618 | West Texas Tumble... | ***
3B Jack Cross                22| 2B :  74       7  11     :  92 | SS :  88      10  23     : 121 |   6 | 127 | -3876--- |       $300k r | $984.2k: $1.28M |   p88 | West Texas Tumble... | ++-
CF Steve Riney               25| CF :  87       0   8     :  95 | CF :  97       0  23     : 120 |   6 | 126 | -2---552 |   4   $300k r | $715.8k:  $929k | p1926 | West Texas Tumble... | +++-
CF Curtis Wheelock           27| CF :  88       5  14     : 107 |    :                     :   0 |   6 | 113 | -2---373 |  F    $350k   |  $1.25M: $1.63M |  p786 | West Texas Tumble... | *
 C Steven Culp               28|  C :  91       2   5   2 : 100 |    :                     :   0 |   5 | 105 | 41------ |      $1.86Mx2 | $626.3k:$812.9k | p1273 | West Texas Tumble... | **

--- Release ---

--- Sign ---
SP George Magdaleno          27| SP :     101      53     : 155 |    :                     :   0 |   6 | 161 |          |               |  $4.74M: $6.15M | p1585 | No Team              | *

 C:  88  93
1B:  69 107
2B:  71 102
3B:  73 105
SS:  81  99
LF:  72 112
CF:  79 107
RF:  64 109
DH:  68 106

SP:  48 126
MR:  53 110

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Steve Riney               25 | CF :  83       0 :  83 | CF :  87       0 :  87 |  +4 | +10         +10+10    : +10         +10+10    | +++-
SS Christopher Saez          26 | SS :  81      15 :  96 | SS :  84      15 :  99 |  +3 |                +10    :             +10+10    | *^
 C Vincent Wiggin            22 |  C :  67       2 :  69 |  C :  69       2 :  71 |  +2 | +10         +10+10    :                +10    | ++
RF Clair Boner               24 | LF :  72      -9 :  63 | LF :  74      -9 :  65 |  +2 |                       :             +10       | ++
1B Billy Wallace             25 | RF :  73     -11 :  62 | RF :  75     -11 :  64 |  +2 |                       : +10                   | ++
SS Abel Pelaez               24 | SS :  70       5 :  75 | SS :  70       5 :  75 |  +1 |                       :                       | +-
CF Juan Aguirre              28 | CF :  70      -5 :  65 | CF :  70      -4 :  66 |  +0 |                       :                       | *
SS Arthur Kovacs             19 | SS :  83      -2 :  81 | SS :  83      -2 :  81 |  +0 |                       :                       | ++++
 C George Ingram             20 |  C :  55       8 :  63 |  C :  55       8 :  63 |  +0 |                +10    :                +10    | +++-
LF Bernardo Sol              22 | CF :  70       1 :  71 | CF :  70       1 :  71 |  +0 |                +10    :                +10    | ++
SS Gary Montelongo           22 | SS :  72      15 :  87 | SS :  72      15 :  87 |  +0 |                       :                       | ++++
CF Jason Ide                 22 | CF :  74      -1 :  73 | CF :  74      -1 :  73 |  +0 |                       :    +10                | +++
3B Jack Cross                22 | SS :  74      10 :  84 | SS :  74      10 :  84 |  +0 |    +10         +10    :                       | ++-
3B Stephen Fort              23 | 3B :  78      -5 :  73 | 3B :  78      -5 :  73 |  +0 |                       :                       | +++
1B Bernardo Pelayo           25 | 1B :  80     -12 :  68 | 1B :  80     -12 :  68 |  +0 |                       :                       | ++-
CF Jose Villas               25 | CF :  75       4 :  79 | CF :  75       4 :  79 |  +0 |                       :                       | ++
3B Shelby Inman              25 | 3B :  74      -4 :  70 | 3B :  74      -4 :  70 |  +0 |                       :                       | ++-
2B Charles Hanrahan          27 | 2B :  79       7 :  86 | 2B :  79       7 :  86 |  +0 |                       :                       | *
