bsf: 1.27
act: 43800


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6241/12793 0.328/0.672
Pitching: 7790/10769 0.420/0.580

           Hits | 0.112
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.089
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1519616483132594, RandomForest(...)), (0.1644924843135083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   17.    0.   19.   11.   40.   13.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1009967492050573, RandomForest(...)), (0.10290855939087225, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  62.   1.  13.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00566720900684059, RandomForest(...)), (-0.0037654287031740528, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 6}Feature Scores: [ 5.  1.  0.  0.  2.  3.  7.]Feature Mask: [ True  True False  True  True  True  True]Feature Importances: [ 0.17   0.115  0.152  0.16   0.097  0.306]
-- HomeRuns
Selected: IsotonicScores: [(0.16673004273264536, RandomForest(...)), (0.18708556267498636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   6.   0.  94.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.21402938090599219, RandomForest(...)), (0.22477220181174787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   6.   3.  49.   1.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14729449507703296, RandomForest(...)), (0.0015589295300581691, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  11.   0.   6.   2.  75.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.051
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1038446592716495, RandomForest(...)), (0.063692535645394455, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 21.  46.   0.   1.  21.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.744  0.256]
-- Doubles
Selected: IsotonicScores: [(0.067049739394286531, RandomForest(...)), (0.029612452130813354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  21.   0.   0.   0.   0.   0.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04504555952162833, RandomForest(...)), (0.0057339446115650299, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24068113483000195, RandomForest(...)), (0.23693110342605464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    6.  122.    3.   11.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30031922533345812, RandomForest(...)), (0.25204016268063506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   87.    7.    1.    6.  121.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  85  89  92  95  99 106 110 113 117
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 103 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  97  99 100 101 102 104 105
               Walks |  98 (  4) 102 |  88  88  90  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -5)  89 |  76  76  70 106  94  91  89 111 120 120
             Doubles |  89 (  3)  92 |  82  82  83  85  86  88  90  91  94  95
            Homeruns |  86 ( 11)  97 |  73  75  79  80  80  83  88  92  98 100
               Walks |  87 ( 19) 106 |  25  25  25  35  52  62  75  89  95 111
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  90  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.483 121 100 | .337/.402/.483 121 107 | -1---3-1 -10 |  + || 111 || ML      |
MR Paiva, B            ML 27 | 11.4  4.1  2.5  0.4 |  92 123 |  92 100 |  + |  25/ 80 ||  80 ||
SP Lent, A             ML 36 | 11.0  4.2  2.5  1.3 |  83 178 |  78  72 |    |  78/ 68 ||  78 ||
MR Bellantoni, J   F   ML 33 | 11.4  5.6  2.5  0.8 |  87  64 |  87 508 |  - |  24/ 75 ||  75 ||
MR Estrada, S          ML 25 | 11.9  3.0  3.2  1.6 |  72 999 |  65  15 |  + |  18/ 58 ||  58 ||
MR Knop, M          T  ML 23 | 14.1  3.2  3.2  1.1 |  91     |  53     |  + |  48/ 53 ||  53 ||
MR Batson, C          AAA 28 | 14.1  4.7  4.5  0.4 |  95 129 |  51  36 |  + |  39/ 51 ||  51 ||
MR Canales, W         AAA 28 | 14.1  5.4  4.5  1.7 |  78     |  47     |  - |  15/ 47 ||  47 ||
SP Hill, D            AAA 29 | 15.1  3.6  8.8  0.5 |  43     |  44     |  + |  41/ 38 ||  41 ||
MR Torre, D           AAA 22 | 16.2  3.7  5.2  1.8 |  44     |  44     |    |  21/ 38 ||  38 ||
SP Jimenez, A         AAA 32 | 15.0  4.0 11.0  2.1 |  20     |  44     |  - |  36/ 31 ||  36 ||
MR Patterson, W        AA 29 | 15.9  4.8  5.1  2.6 |  37     |  43     |  + |  11/ 35 ||  35 ||
MR Gunderson, E        AA 32 | 17.9  3.8  9.0  0.9 |  41     |  33     |    |  23/ 30 ||  30 ||
MR Houston, W          AA 27 | 18.9  3.8  8.1  1.0 |  35     |  35     |  - |  23/ 30 ||  30 ||
MR Prue, L              A 24 | 17.5  3.7  8.2  2.0 |  46     |  31     |  - |  23/ 30 ||  30 ||
SP Hornick, W         AAA 34 | 17.4  3.9 11.6  2.2 |  14     |  39     | ++ |  30/ 26 ||  30 ||
MR Kelley, B           AA 25 | 18.8  3.8  8.5  1.2 |  31     |  34     |  - |  16/ 29 ||  29 ||
SP Basabe, A           AA 26 | 26.0  5.5 23.5  3.2 |  15     |  16     | ++ |  16/ 14 ||  16 ||
SP Evans, A             A 23 | 25.4  5.3 23.3  3.3 |  16     |  16     |    |  15/ 14 ||  15 ||
SP Clark, R             A 21 | 25.4  5.3 23.3  2.8 |  16     |  16     |  + |  15/ 14 ||  15 ||
MR Linton, R            A 25 | 25.4  5.3 23.3  4.0 |  16     |  16     |  - |  11/ 14 ||  14 ||
MR Cochran, H           A 20 | 25.4  5.3 23.3  4.0 |  15     |  15     |  + |  12/ 13 ||  13 ||

 (25) ML               | (14) AAA              | (13) AA               | (13) A                | ( 0) DL               |
 SP Brockman, J     33 | SP Hill, D         29 | SP Basabe, A       26 | SP Clark, R        21 |                       |
 SP George, T       35 | SP Hornick, W      34 | MR Gunderson, E    32 | SP Evans, A        23 |                       |
 SP Lent, A         36 | SP Jimenez, A      32 | MR Houston, W      27 | MR Cochran, H      20 |                       |
 SP North, T        32 | MR Batson, C       28 | MR Kelley, B       25 | MR Linton, R       25 |                       |
 SP Schweitzer, C   35 | MR Canales, W      28 | MR Patterson, W    29 | MR Prue, L         24 |                       |
 SP Tussler, M      36 | MR Torre, D        22 |  C Carroll, S      27 |  C Ingram, G       20 |                       |
 MR Bellantoni, J   33 |  C Cisneros, R     33 |  C Neilsen, J      28 |  C Pape, R         20 |                       |
 MR Estrada, S      25 | 1B Pelayo, B       25 | 2B Schwindt, W     27 |  C White, C        18 |                       |
 MR Hernandez, F    34 | 1B Wallace, B      25 | 3B Spearman, G     27 |  C Wiggin, V       22 |                       |
 MR Knop, M         23 | 3B Daniell, R      30 | SS Hulett, G       23 | 2B Marsh, M        23 |                       |
 MR Paiva, B        27 | 3B Fort, S         23 | SS Pelaez, A       23 | LF Sol, B          22 |                       |
  C Culp, S         28 | 3B Inman, S        25 | CF Aguirre, J      27 | CF Ide, J          21 |                       |
  C Urbano, A       27 | SS Kovacs, A       19 | RF Boner, C        24 | RF Burling, R      18 |                       |
 2B Hanrahan, C     27 | CF Villas, J       25 |                       |                       |                       |
 3B Cross, J        22 |                       |                       |                       |                       |
 3B Jimenez, O      31 |                       |                       |                       |                       |
 3B Raimondi, E     35 |                       |                       |                       |                       |
 3B Wesson, S       30 |                       |                       |                       |                       |
 SS Montelongo, G   22 |                       |                       |                       |                       |
 SS Saez, C         26 |                       |                       |                       |                       |
 CF Leak, K         29 |                       |                       |                       |                       |
 CF Riney, S        25 |                       |                       |                       |                       |
 CF Wheelock, C     26 |                       |                       |                       |                       |
 RF Avalos, A       31 |                       |                       |                       |                       |
 RF Macias, W       34 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:38/27 = 1.407 (ideal: 1.273)

  ML -> AAA  MR Claude Batson
 AAA -> ML   MR Mark Knop
 AAA -> AA   MR William Patterson
  AA -> AAA  SP William Hornick
  AA -> A    2B Michael Marsh
   A -> AA   SS Galen Hulett

SP
Mickey Tussler
Thomas North
Tyler George
Christopher Schweitzer
Joseph Brockman

LR
Mark Knop

MR
Allen Lent
Steven Estrada

SU
Bernardo Paiva
Jason Bellantoni

CL
Florian Hernandez

NONE


BP Ability: 103

--- Slow Hook ---
Mickey Tussler
Thomas North
Tyler George
Christopher Schweitzer

vs RHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs RHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      
DH| Jimenez, O      (D)                 |DH| ( 1) Urbano, A      

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Macias, W      
RF| Avalos, A       (D) Macias, W       |RF| ( 1) Macias, W      

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Macias, W      
RF| Avalos, A       (D) Macias, W       |RF| ( 1) Macias, W      
DH| Jimenez, O      (D)                 |DH| ( 1) Urbano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Jimenez, O       DH R Jimenez, O       2B R Jimenez, O       DH R Jimenez, O      
2. LF R Leak, K          LF R Leak, K          LF R Leak, K          LF R Leak, K         
3. 3B R Wesson, S        3B R Wesson, S         C R Culp, S           C R Culp, S         
4. 1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E     
5. RF L Macias, W        RF L Macias, W        3B R Wesson, S        3B R Wesson, S       
6.  C R Culp, S           C R Culp, S          RF R Avalos, A        RF R Avalos, A       
7. CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C     
8. SS R Saez, C          SS R Saez, C          SS R Saez, C          SS R Saez, C         
9.  P                    2B S Hanrahan, C       P                    2B S Hanrahan, C     

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
CF Kelly Leak                29| LF : 121     -10  38  16 : 165 |    :                     :   0 |   4 | 169 | -1---3-1 |     $14.38Mx5 |  $4.51M:  $5.9M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           22| SS :  73      15   7     :  94 | SS :  97      15  37  10 : 158 |   6 | 164 | -3828--- |   2   $300k r | $584.4k:  $765k |  p253 | West Texas Tumble... | ++++
SS Christopher Saez          26| SS :  83      15  17   0 : 116 | SS :  88      15  28   1 : 133 |   6 | 139 | -3338--- |       $300k r |   $1.5M: $1.97M |  p138 | West Texas Tumble... | *^
3B Ernie Raimondi            35| 3B : 112      -6  32   4 : 142 |    :                     :   0 |  -6 | 136 | -213---- |  F   $3.59M   |  $3.01M: $3.93M | p1618 | West Texas Tumble... | ***
3B Jack Cross                22| 2B :  73       7  10     :  90 | SS :  88      10  23     : 121 |   6 | 127 | -3876--- |       $300k r | $834.9k: $1.09M |   p88 | West Texas Tumble... | ++-
CF Curtis Wheelock           26| CF :  89       5  14     : 108 | CF :  92       5  23     : 119 |   6 | 125 | -2---373 |  F    $350k   |  $1.17M: $1.53M |  p786 | West Texas Tumble... | *
CF Steve Riney               25| CF :  83       0   3     :  86 | CF :  92       0  18     : 110 |   6 | 116 | -2---552 |   4   $300k r | $250.5k:$327.9k | p1926 | West Texas Tumble... | +++-
 C Steven Culp               28|  C :  92       2   7   2 : 103 |    :                     :   0 |   5 | 108 | 41------ |      $1.86Mx2 | $751.4k:$983.6k | p1273 | West Texas Tumble... | **

--- Release ---

--- Sign ---
SP Walter Mccaw              37| SP :      98      57     : 155 |    :                     :   0 | -20 | 135 |          |               |  $4.76M: $6.23M | p1338 | No Team              | *

 C:  87  94
1B:  69 106
2B:  70 101
3B:  74 106
SS:  81  98
LF:  73 111
CF:  79 106
RF:  65 107
DH:  67 105

SP:  41 121
MR:  51 106

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Christopher Saez          26 | SS :  80      15 :  95 | SS :  83      15 :  98 |  +3 |                +10    :             +10+10    | *^
1B Billy Wallace             25 | RF :  74     -11 :  63 | RF :  76     -11 :  65 |  +2 |                       : +10                   | ++
SS Arthur Kovacs             19 | SS :  83      -2 :  81 | SS :  83      -2 :  81 |  +0 |                       :                       | ++++
 C George Ingram             20 |  C :  55       8 :  63 |  C :  55       8 :  63 |  +0 |                       :                       | +++-
CF Jason Ide                 21 | CF :  75      -1 :  74 | CF :  75      -1 :  74 |  +0 |                       :                       | +++
LF Bernardo Sol              22 | CF :  70       1 :  71 | CF :  70       1 :  71 |  +0 |                       :                       | ++
SS Gary Montelongo           22 | SS :  73      15 :  88 | SS :  73      15 :  88 |  +0 |                       :                       | ++++
 C Vincent Wiggin            22 |  C :  67       2 :  69 |  C :  67       2 :  69 |  +0 |                       :                       | ++
3B Jack Cross                22 | SS :  73      10 :  83 | SS :  73      10 :  83 |  +0 |    +10         +10    :                       | ++-
SS Abel Pelaez               23 | SS :  70       4 :  74 | SS :  70       4 :  74 |  +0 |                       :                       | +-
3B Stephen Fort              23 | 3B :  79      -5 :  74 | 3B :  79      -5 :  74 |  +0 |                       :                       | +++
RF Clair Boner               24 | LF :  72      -9 :  63 | LF :  72      -9 :  63 |  +0 |                       :                       | ++
3B Shelby Inman              25 | 3B :  74      -4 :  70 | 3B :  74      -4 :  70 |  +0 |                       :                       | ++-
CF Steve Riney               25 | CF :  83       0 :  83 | CF :  83       0 :  83 |  +0 |                +10    :                +10    | +++-
1B Bernardo Pelayo           25 | 1B :  81     -12 :  69 | 1B :  81     -12 :  69 |  +0 |                       :                       | ++-
CF Jose Villas               25 | CF :  76       3 :  79 | CF :  76       3 :  79 |  +0 |                       :                       | ++
CF Curtis Wheelock           26 | CF :  89       5 :  94 | CF :  89       5 :  94 |  +0 |                       :                       | *
