bsf: 1.26
act: 45374


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 6892/14402 0.324/0.676
Pitching: 8187/12774 0.391/0.609

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14475498508454951, RandomForest(...)), (0.19476483245618756, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    6.   53.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12293716390764926, RandomForest(...)), (0.1379233277408092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  70.   3.  11.   0.  21.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081574788258976048, RandomForest(...)), (0.018932659415789106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20980740795182296, RandomForest(...)), (0.20717576075425451, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'regressor__max_depth': 9, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  97.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.111  0.8    0.089]
-- Walks
Selected: IsotonicScores: [(0.27617351483809244, RandomForest(...)), (0.29561690992215239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  230.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1709516618794531, RandomForest(...)), (0.010119103031975643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  13.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14221097541679961, RandomForest(...)), (0.070916548733925167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08999417453204539, RandomForest(...)), (0.0955766649439201, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11763771335266689, RandomForest(...)), (0.10090151729289731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27113559645784796, RandomForest(...)), (0.25780494735734533, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.213  0.787]
-- Ks
Selected: IsotonicScores: [(0.28492450563364774, RandomForest(...)), (0.28071025925702731, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    8.    2.    6.  146.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  93  94 101 109 113 115 118
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  99 (  3) 102 |  96  96  97  98  99 103 102 103 103 107
               Walks | 100 (  5) 105 |  93  93  94  97  99 101 104 108 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  93 ( 10) 103 |  60  77  81  84  93  91 105 102 104 104
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  71  73  75  75  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.396/.483 123 107 | .329/.396/.483 123 101 | -1---3-1 -10 |  + || 113 || ML      |
SP Magdaleno, G        ML 28 | 11.3  3.1  2.1  0.8 |  54  54 |  90  78 |  + |  77/ 68 ||  77 ||
MR Hernandez, F    F   ML 35 | 11.1  4.6  2.8  0.5 |  76  90 |  86 211 | ++ |  55/ 73 ||  73 ||
MR Fontanals, J    F   ML 38 | 11.3  3.3  3.4  0.3 |  84  23 |  84  45 |  + |  41/ 73 ||  73 ||
SP Lent, A         F   ML 37 | 11.0  4.3  3.0  1.4 |  94 235 |  67  93 |    |  71/ 62 ||  71 ||
MR Estrada, S          ML 26 | 10.9  2.8  2.2  1.5 |  73 148 |  77  57 |  + |  37/ 66 ||  66 ||
MR Knop, M          5  ML 24 | 12.9  3.6  3.1  1.0 |  84  53 |  61  35 |  + |  58/ 57 ||  58 ||
SP Hill, D            AAA 30 | 12.3  3.1  6.2  0.5 |  59     |  60     |  + |  58/ 52 ||  58 ||
SP Hardage, R         AAA 33 | 12.3  4.6  6.2  0.9 |  60     |  60     |  + |  58/ 52 ||  58 ||
MR Batson, C          AAA 30 | 11.8  4.6  5.6  0.4 |  95     |  59     |  + |  43/ 57 ||  57 ||
SP Jimenez, A         AAA 33 | 12.0  3.5  5.3  1.7 |  51     |  59     |  - |  57/ 49 ||  57 ||
MR Houston, W         AAA 28 | 12.8  3.1  6.3  0.5 |  53     |  63     |  - |  39/ 52 ||  52 ||
MR Canales, W         AAA 30 | 11.9  5.4  5.5  1.6 |  78  57 |  53  24 |  - |  28/ 50 ||  50 ||
SP Basabe, A          AAA 27 | 14.4  3.3  6.5  1.8 |  54     |  42     | ++ |  45/ 39 ||  45 ||
MR Kelley, B           AA 26 | 13.0  3.1  6.3  1.0 |  42     |  55     |  - |  14/ 45 ||  45 ||
MR Torre, D            AA 24 | 14.4  3.6  5.2  1.7 |  43     |  50     |    |  32/ 42 ||  42 ||
MR Gunderson, E        AA 33 | 14.8  3.3  6.6  0.5 |  50     |  46     |    |  23/ 41 ||  41 ||
SP Cybulski Jr., C  7   A 21 | 15.0  3.3  6.6  2.6 |  40     |  40     |  + |  40/ 35 ||  40 ||
MR Patterson, W        AA 30 | 12.8  4.6  6.3  2.5 |  41     |  48     |  + |  12/ 40 ||  40 ||
SP Berrios, G           A 19 | 15.0  3.3  6.6  1.9 |  42     |  42     |  + |  39/ 36 ||  39 ||
SP Evans, A       I     A 24 | 15.0  3.3  6.6  1.9 |  42     |  42     |    |  39/ 36 ||  39 ||
MR Peña, A              A 23 | 14.4  3.2  6.5  1.7 |  41     |  45     | ++ |  21/ 38 ||  38 ||
SP Clark, R             A 23 | 15.0  3.4  6.6  1.8 |  42     |  41     |  + |  38/ 35 ||  38 ||
MR Prue, L             AA 25 | 14.3  3.2  6.5  1.7 |  53     |  41     |  - |  21/ 38 ||  38 ||
MR Linton, R           AA 27 | 15.0  3.3  6.6  2.6 |  40     |  40     |  - |  26/ 35 ||  35 ||
MR Cochran, H           A 21 | 15.0  3.3  6.6  2.6 |  39     |  39     |  + |  26/ 34 ||  34 ||

 (25) ML               | (16) AAA              | (14) AA               | (14) A                | ( 0) DL               |
 SP Brockman, J     34 | SP Basabe, A       27 | MR Gunderson, E    33 | SP Clark, R        23 |                       |
 SP George, T       36 | SP Hardage, R      33 | MR Kelley, B       26 | SP Cybulski Jr., C 21 |                       |
 SP Lent, A         37 | SP Hill, D         30 | MR Linton, R       27 | SP Evans, A        24 |                       |
 SP Magdaleno, G    28 | SP Jimenez, A      33 | MR Patterson, W    30 | MR Berrios, G      19 |                       |
 SP North, T        33 | MR Batson, C       30 | MR Prue, L         25 | MR Cochran, H      21 |                       |
 SP Tussler, M      37 | MR Canales, W      30 | MR Torre, D        24 | MR Peña, A         23 |                       |
 MR Estrada, S      26 | MR Houston, W      28 |  C Carroll, S      29 |  C Esquivel, W     19 |                       |
 MR Fontanals, J    38 |  C Ingram, G       21 |  C Neilsen, J      29 |  C Pape, R         21 |                       |
 MR Hernandez, F    35 | 1B Pelayo, B       26 | 1B Wallace, B      26 |  C White, C        19 |                       |
 MR Knop, M         24 | 2B Freire, T       18 | 2B Marsh, M        25 |  C Wiggin, V       23 |                       |
 MR Paiva, B        28 | 3B Inman, S        26 | 2B Schwindt, W     28 | 3B Fort, S         24 |                       |
  C Culp, S         29 | 3B Pelaez, A       25 | 3B Daniell, R      31 | SS Kovacs, A       20 |                       |
  C Urbano, A       28 | SS Hulett, G       24 | 3B Spearman, G     28 | LF Sol, B          23 |                       |
 2B Hanrahan, C     28 | CF Ide, J          23 | CF Aguirre, J      29 | RF Burling, R      19 |                       |
 3B Cross, J        23 | CF Villas, J       26 |                       |                       |                       |
 3B Jimenez, O      32 | RF Boner, C        25 |                       |                       |                       |
 3B Wesson, S       31 |                       |                       |                       |                       |
 SS Montelongo, G   23 |                       |                       |                       |                       |
 SS Saez, C         27 |                       |                       |                       |                       |
 SS Tremane, D      38 |                       |                       |                       |                       |
 CF Jackson, L      35 |                       |                       |                       |                       |
 CF Leak, K         30 |                       |                       |                       |                       |
 CF Riney, S        27 |                       |                       |                       |                       |
 CF Wheelock, C     28 |                       |                       |                       |                       |
 RF Avalos, A       32 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:39/30 = 1.300 (ideal: 1.273)

  ML -> AAA  CF Jose Villas
 AAA -> ML   SS Gary Montelongo
 AAA -> AA   1B Billy Wallace
 AAA -> AA   CF Juan Aguirre
 AAA -> AA    C Scott Carroll
 AAA -> A     C Rey Pape
 AAA -> A    LF Bernardo Sol
  AA -> AAA  SS Galen Hulett
  AA -> A    3B Stephen Fort
  AA -> A    SP Anthony Evans
   A -> AAA  2B Telmo Freire
   A -> AAA   C George Ingram
   A -> AAA  3B Abel Pelaez
   A -> AA   MR Dave Torre

SP
Mickey Tussler
Thomas North
Joseph Brockman
Tyler George
George Magdaleno

LR
Allen Lent

MR
Steven Estrada
Mark Knop

SU
Juan Fontanals
Florian Hernandez

CL
Bernardo Paiva

NONE


BP Ability: 102

--- Slow Hook ---
Mickey Tussler

vs RHP
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Culp, S        
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Wheelock, C    
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Hanrahan, C     |RF| ( 1) Wheelock, C    

vs RHP+DH
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Culp, S        
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Wheelock, C    
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Wheelock, C     |RF| ( 1) Wheelock, C    
DH| Jimenez, O      (D)                 |DH| ( 1) Culp, S        

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Riney, S       
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Jackson, L      |LF| ( 1) Riney, S       
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Riney, S       
RF| Avalos, A       (D) Jackson, L      |RF| ( 1) Riney, S       

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Jackson, L      |LF| ( 1) Jackson, L     
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Jackson, L     
RF| Avalos, A       (D) Jackson, L      |RF| ( 1) Jackson, L     
DH| Leak, K         (D)                 |DH| ( 1) Urbano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Riney, S         LF R Riney, S         2B R Jimenez, O       2B R Jimenez, O      
2. 2B R Jimenez, O       DH R Jimenez, O       LF R Leak, K          DH R Leak, K         
3. 1B R Tremane, D       1B R Tremane, D       CF R Wheelock, C      CF R Wheelock, C     
4. RF R Leak, K          RF R Leak, K          3B R Wesson, S        3B R Wesson, S       
5. 3B R Wesson, S        3B R Wesson, S        1B R Tremane, D       1B R Tremane, D      
6. CF L Jackson, L       CF L Jackson, L       RF R Avalos, A        RF R Avalos, A       
7.  C S Urbano, A         C S Urbano, A         C R Culp, S          LF R Riney, S        
8. SS R Saez, C          SS R Saez, C          SS R Saez, C           C R Culp, S         
9.  P                    2B S Hanrahan, C       P                    SS R Saez, C         

--- Bunt for Hit ---

--- Stealing @ 64.1 ---
CF Kelly Leak                30| LF : 123     -10  37  20 : 169 |    :                     :   0 |   3 | 172 | -1---3-1 |     $14.38Mx4 |  $7.59M: $8.95M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  78      15   8     : 101 | SS :  97      15  32   8 : 152 |   6 | 158 | -3828--- |   2   $300k r |  $1.07M: $1.26M |  p253 | West Texas Tumble... | ++++
3B Jack Cross                23| 2B :  79       7   9     :  95 | SS :  89      10  20     : 119 |   6 | 125 | -3876--- |   T   $300k r |   $1.2M: $1.41M |   p88 | West Texas Tumble... | ++-
SS Christopher Saez          27| SS :  85      15  16   0 : 116 |    :                     :   0 |   6 | 122 | -3338--- |       $300k a |  $2.13M: $2.51M |  p138 | West Texas Tumble... | *^
CF Steve Riney               27| CF :  94       0  11     : 105 |    :                     :   0 |   6 | 111 | -2---552 |       $300k r |  $1.46M: $1.73M | p1926 | West Texas Tumble... | *
 C Steven Culp               29|  C :  91       2  14     : 107 |    :                     :   0 |   4 | 111 | 41------ |  F   $1.86M   |  $1.86M:  $2.2M | p1273 | West Texas Tumble... | *^
CF Curtis Wheelock           28| CF :  90       0   8     :  98 |    :                     :   0 |   5 | 103 | -2---353 |  F    $612k   |  $1.07M: $1.26M |  p786 | West Texas Tumble... | *

--- Release ---

--- Sign ---
SP Douglas Loucks            22| SP :      71      13     :  83 | SP :     110      44     : 154 |   6 | 160 |          |               |  $1.73M: $2.04M | p1846 | *CEI* No Team        | +++++

 C:  79  95
1B:  73 108
2B:  78 103
3B:  82 104
SS:  85 100
LF:  76 113
CF:  83 108
RF:  73 109
DH:  70 107

SP:  58 117
MR:  57 102

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Shelby Inman              26 | 3B :  77      -4 :  73 | 3B :  86      -4 :  82 |  +9 | +10         +10       : +10         +10       | *
CF Steve Riney               27 | CF :  88       0 :  88 | CF :  94       0 :  94 |  +6 |    +10      +10       :    +10      +10       | *
SS Gary Montelongo           23 | SS :  73      15 :  88 | SS :  78      15 :  93 |  +5 | +10                   : +10                   | ++++
 C Vincent Wiggin            23 |  C :  70       2 :  72 |  C :  74       2 :  76 |  +4 |                       : +10                   | ++
 C George Ingram             21 |  C :  69       8 :  77 |  C :  71       8 :  79 |  +2 | +10         +10       :             +10       | +++-
3B Jack Cross                23 | SS :  77      10 :  87 | SS :  79      10 :  89 |  +2 |             +10       :             +10       | ++-
 C Scott Carroll             29 |  C :  72       4 :  76 |  C :  74       4 :  78 |  +2 |             +10       :             +10       | *
RF Angel Avalos              32 | RF :  87     -11 :  76 | RF :  89     -11 :  78 |  +2 |          +10          :          +10   +10    | *
3B Oswaldo Jimenez           32 | 3B :  95      -6 :  89 | 3B :  97      -6 :  91 |  +2 |          +10          :          +10          | *
 C Clyde White               19 |  C :  67       4 :  71 |  C :  68       4 :  72 |  +1 |    +10   +10          :    +10                | ++
CF Jason Ide                 23 | CF :  78      -1 :  77 | CF :  79      -1 :  78 |  +1 |                       :             +10       | +++
RF Clair Boner               25 | LF :  77      -9 :  68 | LF :  78      -9 :  69 |  +1 |          +10   +19    :          +10   +19    | ++
