bsf: 1.26
act: 42467


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6385/13147 0.327/0.673
Pitching: 7588/11576 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.036
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.162
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14409771778264266, RandomForest(...)), (0.19069734518347617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    2.   12.    6.   56.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11261702281736552, RandomForest(...)), (0.12618139797498393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   3.  11.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.009570972858494101, RandomForest(...)), (0.022366573843927078, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   0.   9.   3.   4.   0.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19477036374088721, RandomForest(...)), (0.19811008002511921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.   6.   1.  93.   7.  12.   7.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26327883585037842, RandomForest(...)), (0.27609322294695399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   26.  213.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17549170264897421, RandomForest(...)), (0.0023165968027683377, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  12.   0.   7.   2.  79.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14811809403759837, RandomForest(...)), (0.074420129284077374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  43.   0.   2.  22.  11.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095404449827174151, RandomForest(...)), (0.090870431561398179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13892166368223688, RandomForest(...)), (0.10018564839394743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   5.   0.  28.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25883443248628923, RandomForest(...)), (0.2556322822179265, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   4.   14.   11.    5.  116.    2.    9.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.198  0.802]
-- Ks
Selected: IsotonicScores: [(0.29261655641504253, RandomForest(...)), (0.27133220460839114, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   94.    7.    1.    5.  139.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  85  88  90  94 100 108 112 115 119
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  3) 102 |  92  92  94  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 102 104 107 108

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  4)  99 |  58  76  82  86  95  89 101 102 104 104
             Doubles |  85 (  3)  88 |  80  80  81  82  82  84  87  88  90  92
            Homeruns |  83 (  9)  92 |  69  71  74  76  76  79  84  88  93  95
               Walks |  82 ( 25) 107 |  69  69  69  69  69  69  69  82  87 107
          Strikeouts |  87 (  0)  87 |  86  86  86  86  87  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .334/.395/.487 123 110 | .334/.395/.487 123  95 | -1---3-1 -11 |  + || 112 || ML      |
SP Brockman, J         ML 34 | 12.4  3.1  1.5  0.3 |  77  98 |  92 127 | -  |  88/ 76 ||  88 ||
SP Magdaleno, G        ML 28 | 11.4  3.1  2.2  0.8 |  52  61 |  91  72 |  + |  77/ 68 ||  77 ||
MR Fontanals, J        ML 37 | 11.2  3.3  3.5  0.3 |  86     |  86     |  + |  42/ 74 ||  74 ||
MR Hernandez, F    F   ML 35 | 11.0  4.6  2.8  0.6 |  78 115 |  85  86 | ++ |  55/ 72 ||  72 ||
SP Lent, A         F   ML 37 | 11.0  4.3  3.2  1.4 |  88 258 |  67  98 |    |  70/ 61 ||  70 ||
MR Estrada, S          ML 26 | 10.7  2.8  2.1  1.5 |  72 108 |  79  39 |  + |  38/ 67 ||  67 ||
MR Knop, M          8  ML 24 | 12.5  2.9  2.1  0.7 | 101     |  69     |  + |  66/ 65 ||  66 ||
MR Batson, C          AAA 30 | 11.7  4.6  5.4  0.4 | 102     |  60     |  + |  44/ 58 ||  58 ||
SP Hardage, R         AAA 33 | 12.2  4.6  6.2  0.9 |  60     |  60     |  + |  58/ 52 ||  58 ||
SP Jimenez, A         AAA 33 | 11.9  3.5  5.3  1.7 |  51     |  60     |  - |  57/ 49 ||  57 ||
SP Hill, D            AAA 30 | 12.2  3.1  6.2  0.5 |  59     |  60     |  + |  56/ 52 ||  56 ||
MR Canales, W         AAA 29 | 11.8  5.4  5.4  1.6 |  78  57 |  55  24 |  - |  16/ 52 ||  52 ||
MR Houston, W         AAA 28 | 12.7  3.1  6.3  0.5 |  51     |  63     |  - |  39/ 52 ||  52 ||
MR Kelley, B           AA 26 | 12.9  3.5  6.3  1.0 |  42     |  56     |  - |  14/ 45 ||  45 ||
SP Basabe, A          AAA 27 | 14.6  3.4  6.6  1.8 |  54     |  41     | ++ |  44/ 38 ||  44 ||
MR Gunderson, E        AA 33 | 14.5  3.3  6.6  0.5 |  59     |  45     |    |  32/ 42 ||  42 ||
MR Torre, D             A 23 | 14.5  3.6  4.7  1.7 |  41     |  52     |    |  32/ 42 ||  42 ||
MR Patterson, W        AA 30 | 12.7  4.6  6.3  2.5 |  41     |  48     |  + |  12/ 40 ||  40 ||
SP Evans, A            AA 24 | 15.4  3.9  6.7  1.9 |  41     |  41     |    |  38/ 35 ||  38 ||
SP Cybulski Jr., C      A 21 | 15.4  3.3  6.7  2.6 |  38     |  38     |  + |  38/ 33 ||  38 ||
SP Berrios, G           A 19 | 15.4  3.3  6.7  1.9 |  41     |  41     |  + |  38/ 35 ||  38 ||
MR Prue, L             AA 25 | 14.6  3.3  6.6  1.8 |  52     |  40     |  - |  21/ 37 ||  37 ||
MR Peña, A              A 23 | 14.6  3.3  6.6  1.8 |  40     |  44     | ++ |  21/ 37 ||  37 ||
SP Clark, R             A 22 | 15.4  3.5  6.7  1.8 |  40     |  40     |  + |  37/ 35 ||  37 ||
MR Linton, R           AA 26 | 15.4  3.3  6.7  2.6 |  39     |  39     |  - |  26/ 34 ||  34 ||
MR Cochran, H           A 21 | 15.4  3.3  6.7  2.6 |  38     |  37     |  + |  29/ 32 ||  32 ||

 (25) ML               | (16) AAA              | (14) AA               | (14) A                | ( 0) DL               |
 SP Brockman, J     34 | SP Basabe, A       27 | SP Evans, A        24 | SP Clark, R        22 |                       |
 SP George, T       36 | SP Hardage, R      33 | MR Gunderson, E    33 | SP Cybulski Jr., C 21 |                       |
 SP Lent, A         37 | SP Hill, D         30 | MR Kelley, B       26 | MR Berrios, G      19 |                       |
 SP Magdaleno, G    28 | SP Jimenez, A      33 | MR Linton, R       26 | MR Cochran, H      21 |                       |
 SP North, T        33 | MR Batson, C       30 | MR Patterson, W    30 | MR Peña, A         23 |                       |
 SP Tussler, M      37 | MR Canales, W      29 | MR Prue, L         25 | MR Torre, D        23 |                       |
 MR Estrada, S      26 | MR Houston, W      28 |  C Carroll, S      28 |  C Esquivel, W     19 |                       |
 MR Fontanals, J    37 |  C Pape, R         21 |  C Neilsen, J      29 |  C Ingram, G       21 |                       |
 MR Hernandez, F    35 | 1B Pelayo, B       26 | 2B Marsh, M        25 |  C White, C        19 |                       |
 MR Knop, M         24 | 1B Wallace, B      26 | 2B Schwindt, W     28 |  C Wiggin, V       23 |                       |
 MR Paiva, B        28 | 3B Inman, S        26 | 3B Daniell, R      31 | 2B Freire, T       18 |                       |
  C Culp, S         29 | SS Montelongo, G   23 | 3B Fort, S         24 | SS Kovacs, A       20 |                       |
  C Urbano, A       28 | LF Sol, B          23 | 3B Spearman, G     28 | SS Pelaez, A       24 |                       |
 2B Hanrahan, C     28 | CF Aguirre, J      28 | SS Hulett, G       24 | RF Burling, R      19 |                       |
 3B Cross, J        23 | CF Ide, J          23 |                       |                       |                       |
 3B Jimenez, O      32 | RF Boner, C        25 |                       |                       |                       |
 3B Wesson, S       31 |                       |                       |                       |                       |
 SS Saez, C         27 |                       |                       |                       |                       |
 SS Tremane, D      38 |                       |                       |                       |                       |
 CF Jackson, L      35 |                       |                       |                       |                       |
 CF Leak, K         30 |                       |                       |                       |                       |
 CF Riney, S        26 |                       |                       |                       |                       |
 CF Villas, J       26 |                       |                       |                       |                       |
 CF Wheelock, C     27 |                       |                       |                       |                       |
 RF Avalos, A       32 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:39/30 = 1.300 (ideal: 1.273)

  ML -> AAA  SS Gary Montelongo
  ML -> AAA  MR William Canales
  ML -> AAA  MR Claude Batson
  ML -> AA    C Scott Carroll
 AAA -> ML   MR Mark Knop
 AAA -> ML   CF Louis Jackson
 AAA -> ML   SS Davy Tremane
 AAA -> ML   MR Juan Fontanals
 AAA -> AA   SS Galen Hulett
 AAA -> AA   MR William Patterson
 AAA -> AA   3B Ronnie Daniell
 AAA -> A    SS Abel Pelaez
 AAA -> A    MR Dave Torre
  AA -> AAA  SP Andres Basabe
  AA -> AAA  CF Juan Aguirre
  AA -> AAA  3B Shelby Inman
  AA -> AAA  1B Billy Wallace

SP
Mickey Tussler
Tyler George
Thomas North
Joseph Brockman
George Magdaleno

LR
Allen Lent

MR
Steven Estrada
Mark Knop

SU
Juan Fontanals
Florian Hernandez

CL
Bernardo Paiva

NONE


BP Ability: 102

--- Slow Hook ---
Mickey Tussler

vs RHP
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Culp, S        
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Cross, J       
LF| Riney, S        (D) Villas, J       |LF| ( 1) Wheelock, C    
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Hanrahan, C     |RF| ( 1) Wheelock, C    

vs RHP+DH
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Culp, S        
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Cross, J       
LF| Riney, S        (D) Villas, J       |LF| ( 1) Villas, J      
CF| Wheelock, C     (D)                 |CF| ( 1) Villas, J      
RF| Jackson, L      (D)                 |RF| ( 1) Hanrahan, C    
DH| Leak, K         (D)                 |DH| ( 1) Culp, S        

vs LHP
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Riney, S       
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Cross, J       
LF| Leak, K         (D) Villas, J       |LF| ( 1) Riney, S       
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Riney, S       

vs LHP+DH
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Riney, S       
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Cross, J       
LF| Jackson, L      (D)                 |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Riney, S       
DH| Leak, K         (D)                 |DH| ( 1) Riney, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Riney, S         LF R Riney, S         1B R Tremane, D       1B R Tremane, D      
2. 2B R Jimenez, O       2B R Jimenez, O       2B R Jimenez, O       2B R Jimenez, O      
3. 3B R Wesson, S        3B R Wesson, S         C S Urbano, A         C S Urbano, A       
4. RF R Leak, K          DH R Leak, K          LF R Leak, K          DH R Leak, K         
5. 1B R Tremane, D       1B R Tremane, D       3B R Wesson, S        3B R Wesson, S       
6. CF L Jackson, L       RF L Jackson, L       RF R Avalos, A        RF R Avalos, A       
7.  C S Urbano, A         C S Urbano, A        CF L Jackson, L       LF L Jackson, L      
8. SS R Saez, C          CF R Wheelock, C      SS R Saez, C          CF R Wheelock, C     
9.  P                    SS R Saez, C           P                    SS R Saez, C         

--- Bunt for Hit ---
CF Jose Villas               26| CF :  79       3   4     :  87 | CF :  81       3   9     :  93 |   6 |  99 | -2---662 |       $300k r | $509.4k:$644.5k | p1834 | West Texas Tumble... | *

--- Stealing @ 63.7 ---
CF Kelly Leak                30| LF : 123     -11  43  16 : 171 |    :                     :   0 |   3 | 174 | -1---3-1 |     $14.38Mx4 |  $7.51M: $9.51M | p1045 | West Texas Tumble... | ***^
3B Jack Cross                23| 3B :  82       4   9     :  95 | SS :  95      10  23     : 128 |   6 | 134 | -3876--- |   9   $300k r |  $1.15M: $1.45M |   p88 | West Texas Tumble... | ++-
CF Steve Riney               26| CF :  93       0  15     : 107 | CF : 100       0  25     : 124 |   6 | 130 | -2---552 |       $300k r |  $1.91M: $2.42M | p1926 | West Texas Tumble... | *
SS Christopher Saez          27| SS :  85      15   9     : 109 |    :                     :   0 |   6 | 115 | -3338--- |       $300k a |  $1.15M: $1.45M |  p138 | West Texas Tumble... | *^
CF Curtis Wheelock           27| CF :  89       5  16     : 109 |    :                     :   0 |   6 | 115 | -2---373 |  F    $612k   |  $2.04M: $2.58M |  p786 | West Texas Tumble... | *
 C Steven Culp               29|  C :  92       2  15     : 108 |    :                     :   0 |   4 | 112 | 41------ |  F   $1.86M   |  $1.91M: $2.42M | p1273 | West Texas Tumble... | *^

--- Release ---

--- Sign ---
1B Kenneth Mccutchen         30| 1B :  94     -13  12     :  93 |    :                     :   0 |   3 |  96 | -3------ |               |  $1.53M: $1.93M | p1303 | No Team              | *

 C:  79  95
1B:  69 108
2B:  84 103
3B:  76 104
SS:  91 109
LF:  69 112
CF:  78 108
RF:  68 109
DH:  66 107

SP:  58 116
MR:  58 101

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Steve Riney               26 | CF :  86       0 :  86 | CF :  93       0 :  93 |  +7 |    +10      +10       :    +10      +10       | *
SS Gary Montelongo           23 | SS :  73      14 :  87 | SS :  77      14 :  91 |  +4 | +10                   : +10                   | ++++
3B Shelby Inman              26 | 3B :  77      -5 :  72 | 3B :  81      -5 :  76 |  +4 | +10         +10       :             +10       | *
CF Jason Ide                 23 | CF :  77      -1 :  76 | CF :  79      -1 :  78 |  +2 |                       :             +10       | +++
SS Abel Pelaez               24 | SS :  71       5 :  76 | SS :  73       5 :  78 |  +2 |          +10          :          +10          | +-
CF Jose Villas               26 | CF :  77       3 :  80 | CF :  79       3 :  82 |  +2 |    +10                :    +10                | *
 C George Ingram             21 |  C :  68       8 :  76 |  C :  69       8 :  77 |  +1 | +10                   :                       | +++-
 C Alfonso Urbano            28 |  C :  92       2 :  94 |  C :  93       2 :  95 |  +1 |             +10       :                       | *^
 C Clyde White               19 |  C :  67       4 :  71 |  C :  67       4 :  71 |  +0 |                       :                       | ++
RF Robert Burling            19 | RF :  64      -5 :  59 | RF :  64      -5 :  59 |  +0 |    +10                :                       | +
SS Arthur Kovacs             20 | SS :  82      -2 :  80 | SS :  82      -2 :  80 |  +0 |                       :                       | ++++
 C Rey Pape                  21 |  C :  73       6 :  79 |  C :  73       6 :  79 |  +0 |                       :                       | ++-
 C Vincent Wiggin            23 |  C :  70       2 :  72 |  C :  70       2 :  72 |  +0 |                       :                       | ++
3B Jack Cross                23 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |                       :                       | ++-
