bsf: 1.27
act: 51453


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7650/15923 0.325/0.675
Pitching: 9396/13635 0.408/0.592

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15214310664715425, RandomForest(...)), (0.21037259369183228, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   17.    3.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12391507947657698, RandomForest(...)), (0.12461061517715082, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033348294626798447, RandomForest(...)), (-0.00037163222354626618, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.19763781076976106, RandomForest(...)), (0.21809609687844109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29737149277434399, RandomForest(...)), (0.30530870555108319, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  231.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15557597744032625, RandomForest(...)), (0.0059337881328057245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1099270224519124, RandomForest(...)), (0.062376142903429112, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.725  0.275]
-- Doubles
Selected: IsotonicScores: [(0.11589815349426476, RandomForest(...)), (0.085522231674546687, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069959956794879652, RandomForest(...)), (0.026014843906683075, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24241088374900921, RandomForest(...)), (0.24695831557217232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30263741155312496, RandomForest(...)), (0.24955353273105632, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   92.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  99 106 111 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  90  90  92  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  97 ( -2)  95 |  83  83  67 114  97  93  95 114 123 123
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  88 ( 10)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  94 ( 11) 105 |  26  26  26  36  54  64  77  97  97 112
          Strikeouts |  92 (  1)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .335/.398/.489 122 125 | .335/.398/.489 122 112 | -1---3-1 -10 |  + || 112 || ML      |
MR Paiva, B            ML 28 | 10.7  4.0  2.4  0.5 |  99  56 |  99 147 |  + |  27/ 86 ||  86 ||
MR Bellantoni, J   F   ML 33 | 10.7  7.0  2.4  0.8 |  94  42 |  94 155 |  - |  25/ 81 ||  81 ||
SP Lent, A             ML 36 | 10.6  4.2  2.4  1.3 |  85  72 |  81  82 |    |  81/ 71 ||  81 ||
MR Estrada, S          ML 25 | 10.7  2.9  2.4  1.4 |  78 382 |  81  89 |  + |  39/ 69 ||  69 ||
MR Knop, M          T  ML 23 | 13.7  3.2  3.1  0.8 | 101     |  57     |  + |  57/ 56 ||  57 ||
MR Batson, C           ML 29 | 13.2  4.7  4.4  0.5 |  93 109 |  57  59 |  + |  42/ 55 ||  55 ||
MR Canales, W         AAA 29 | 13.2  5.3  4.4  1.6 |  77     |  53     |  - |  16/ 50 ||  50 ||
MR Torre, D           AAA 23 | 15.0  3.7  3.8  1.6 |  46     |  53     |    |  34/ 44 ||  44 ||
SP Hill, D            AAA 29 | 14.3  3.5  8.6  0.6 |  46     |  46     |  + |  43/ 40 ||  43 ||
SP Jimenez, A         AAA 32 | 13.8  4.0  8.5  1.9 |  36     |  46     |  - |  43/ 37 ||  43 ||
MR Patterson, W        AA 29 | 14.9  4.7  5.0  2.2 |  36     |  49     |  + |  12/ 39 ||  39 ||
MR Houston, W         AAA 27 | 16.1  3.5  7.6  0.6 |  35     |  48     |  - |  29/ 38 ||  38 ||
MR Prue, L              A 25 | 16.3  3.6  8.0  1.8 |  57     |  33     |  - |  18/ 32 ||  32 ||
MR Gunderson, E        AA 32 | 18.1  3.8  9.0  0.9 |  34     |  34     |    |  22/ 29 ||  29 ||
MR Kelley, B            A 25 | 19.5  3.9  9.7  1.2 |  32     |  29     |  - |  15/ 26 ||  26 ||
SP Basabe, A           AA 26 | 21.5  4.8 18.3  2.5 |  39     |  17     | ++ |  21/ 18 ||  21 ||
SP Hornick, W          AA 34 | 21.0  4.8 21.3  2.7 |  14     |  21     | ++ |  18/ 16 ||  18 ||
SP Evans, A             A 23 | 24.3  5.2 22.8  2.8 |  17     |  17     |    |  16/ 15 ||  16 ||
SP Clark, R             A 22 | 24.3  5.3 22.8  2.6 |  16     |  16     |  + |  15/ 14 ||  15 ||
MR Linton, R           AA 26 | 24.3  5.2 22.8  4.0 |  16     |  16     |  - |  11/ 14 ||  14 ||
MR Cochran, H           A 20 | 24.3  5.2 22.8  4.0 |  16     |  15     |  + |  13/ 14 ||  14 ||

 (25) ML               | (13) AAA              | (13) AA               | (13) A                | ( 1) DL               |
 SP Brockman, J     33 | SP Hill, D         29 | SP Basabe, A       26 | SP Clark, R        22 | SP Schweitzer, C   35 |
 SP George, T       35 | SP Jimenez, A      32 | SP Hornick, W      34 | SP Evans, A        23 |                       |
 SP Lent, A         36 | MR Canales, W      29 | MR Gunderson, E    32 | MR Cochran, H      20 |                       |
 SP North, T        32 | MR Houston, W      27 | MR Linton, R       26 | MR Kelley, B       25 |                       |
 SP Tussler, M      36 | MR Torre, D        23 | MR Patterson, W    29 | MR Prue, L         25 |                       |
 MR Batson, C       29 |  C Cisneros, R     33 |  C Carroll, S      28 |  C Ingram, G       20 |                       |
 MR Bellantoni, J   33 | 2B Schwindt, W     27 |  C Neilsen, J      29 |  C Pape, R         20 |                       |
 MR Estrada, S      25 | 3B Daniell, R      30 | 1B Pelayo, B       25 |  C White, C        18 |                       |
 MR Hernandez, F    34 | 3B Fort, S         24 | 1B Wallace, B      25 |  C Wiggin, V       22 |                       |
 MR Knop, M         23 | SS Hulett, G       23 | 3B Inman, S        25 | 2B Marsh, M        24 |                       |
 MR Paiva, B        28 | LF Sol, B          22 | 3B Spearman, G     27 | SS Kovacs, A       20 |                       |
  C Culp, S         28 | CF Villas, J       25 | SS Pelaez, A       24 | CF Ide, J          22 |                       |
  C Urbano, A       27 | RF Boner, C        25 | CF Aguirre, J      28 | RF Burling, R      19 |                       |
 2B Hanrahan, C     28 |                       |                       |                       |                       |
 3B Cross, J        22 |                       |                       |                       |                       |
 3B Jimenez, O      31 |                       |                       |                       |                       |
 3B Raimondi, E     35 |                       |                       |                       |                       |
 3B Wesson, S       31 |                       |                       |                       |                       |
 SS Montelongo, G   23 |                       |                       |                       |                       |
 SS Saez, C         27 |                       |                       |                       |                       |
 CF Leak, K         30 |                       |                       |                       |                       |
 CF Riney, S        26 |                       |                       |                       |                       |
 CF Wheelock, C     27 |                       |                       |                       |                       |
 RF Avalos, A       31 |                       |                       |                       |                       |
 RF Macias, W       34 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:38/27 = 1.407 (ideal: 1.273)

  ML -> DL   SP Christopher Schweitzer
 AAA -> ML   MR Mark Knop
 AAA -> AA   1B Billy Wallace
 AAA -> AA   1B Bernardo Pelayo
 AAA -> AA   MR William Patterson
 AAA -> AA   3B Shelby Inman
 AAA -> A    SS Arthur Kovacs
  AA -> AAA  RF Clair Boner
  AA -> AAA  MR William Houston
  AA -> AAA  2B William Schwindt
  AA -> A    2B Michael Marsh
  AA -> A    MR Bertram Kelley
   A -> AAA  SS Galen Hulett
   A -> AAA  LF Bernardo Sol
   A -> AA   MR Richard Linton

SP
Thomas North
Tyler George
Mickey Tussler
Joseph Brockman
Allen Lent

LR
Mark Knop

MR
Steven Estrada
Claude Batson

SU
Bernardo Paiva
Jason Bellantoni

CL
Florian Hernandez

NONE


BP Ability: 106

--- Slow Hook ---
Thomas North
Tyler George

vs RHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs RHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      
DH| Jimenez, O      (D)                 |DH| ( 1) Urbano, A      

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      
DH| Jimenez, O      (D)                 |DH| ( 1) Avalos, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Jimenez, O       DH R Jimenez, O       2B R Jimenez, O       DH R Jimenez, O      
2. LF R Leak, K          LF R Leak, K          LF R Leak, K          LF R Leak, K         
3. RF L Macias, W        RF L Macias, W        RF L Macias, W        RF L Macias, W       
4. 1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E     
5. 3B R Wesson, S        3B R Wesson, S        3B R Wesson, S        3B R Wesson, S       
6.  C R Culp, S           C R Culp, S           C R Culp, S           C R Culp, S         
7. CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C     
8. SS R Saez, C          SS R Saez, C          SS R Saez, C          SS R Saez, C         
9.  P                    2B S Hanrahan, C       P                    2B S Hanrahan, C     

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
CF Kelly Leak                30| LF : 122     -10  41  17 : 170 |    :                     :   0 |   3 | 173 | -1---3-1 |     $14.38Mx5 |  $5.09M: $6.84M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  73      15   3     :  91 | SS :  94      15  31   6 : 146 |   6 | 152 | -3828--- |   2   $300k r |   $263k:$353.8k |  p253 | West Texas Tumble... | ++++
3B Ernie Raimondi            35| 3B : 112      -6  31   3 : 141 |    :                     :   0 |  -6 | 135 | -213---- |  F   $3.59M   |  $2.98M: $4.01M | p1618 | West Texas Tumble... | ***
3B Jack Cross                22| 2B :  75       7  10     :  92 | 2B :  88       7  24     : 120 |   6 | 126 | -3876--- |   9   $300k r | $876.8k: $1.18M |   p88 | West Texas Tumble... | ++-
CF Steve Riney               26| CF :  88       0  10     :  98 | CF :  97       0  23     : 120 |   6 | 126 | -2---552 |       $300k r | $876.8k: $1.18M | p1926 | West Texas Tumble... | *
SS Christopher Saez          27| SS :  83      16  14     : 112 |    :                     :   0 |   6 | 118 | -3338--- |       $300k r |  $1.23M: $1.65M |  p138 | West Texas Tumble... | *^
CF Curtis Wheelock           27| CF :  89       5  16     : 110 |    :                     :   0 |   6 | 116 | -2---373 |  F    $350k   |   $1.4M: $1.89M |  p786 | West Texas Tumble... | *
 C Steven Culp               28|  C :  91       2   5   1 :  99 |    :                     :   0 |   5 | 104 | 41------ |      $1.86Mx2 | $526.1k:$707.5k | p1273 | West Texas Tumble... | **

--- Release ---

--- Sign ---
SP George Magdaleno          27| SP :     101      58     : 159 |    :                     :   0 |   6 | 165 |          |               |  $5.09M: $6.84M | p1585 | No Team              | *

 C:  88  93
1B:  69 107
2B:  73 102
3B:  75 106
SS:  85  99
LF:  71 112
CF:  78 107
RF:  66 109
DH:  68 106

SP:  43 113
MR:  55 104

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C George Ingram             20 |  C :  54       8 :  62 |  C :  67       8 :  75 | +13 |                +10    :  +9            +10    | +++-
CF Steve Riney               26 | CF :  80       0 :  80 | CF :  88       0 :  88 |  +8 | +10         +20+10    : +10         +20+10    | *
RF Clair Boner               25 | LF :  71      -9 :  62 | LF :  77      -9 :  68 |  +6 |                       : +10         +10       | ++
CF Jason Ide                 22 | CF :  73      -1 :  72 | CF :  77      -1 :  76 |  +4 | +10+10                : +10+10                | +++
LF Bernardo Sol              22 | CF :  71       1 :  72 | CF :  73       1 :  74 |  +2 |          +10   +10    :          +10   +10    | ++
3B Stephen Fort              24 | 3B :  78      -5 :  73 | 3B :  80      -5 :  75 |  +2 |                       :             +10       | +++
SS Christopher Saez          27 | SS :  81      16 :  97 | SS :  83      16 :  99 |  +2 |                +10    :             +10+10    | *^
 C Vincent Wiggin            22 |  C :  69       2 :  71 |  C :  70       2 :  72 |  +1 | +10         +10+10    :                +10    | ++
2B Charles Hanrahan          28 | 2B :  81       7 :  88 | 2B :  82       7 :  89 |  +1 |    +10                :    +10                | *
3B Oswaldo Jimenez           31 | 3B :  95      -6 :  89 | 3B :  96      -6 :  90 |  +1 |    +10                :    +10                | *
SS Abel Pelaez               24 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +1 | -10                   :                       | +-
CF Juan Aguirre              28 | CF :  71      -4 :  67 | CF :  71      -4 :  67 |  +0 |                       :                       | *
SS Arthur Kovacs             20 | SS :  81      -2 :  79 | SS :  81      -2 :  79 |  +0 |                       :                       | ++++
3B Jack Cross                22 | SS :  75      10 :  85 | SS :  75      10 :  85 |  +0 |    +10         +10    :                       | ++-
SS Gary Montelongo           23 | SS :  73      15 :  88 | SS :  73      15 :  88 |  +0 |                       :                       | ++++
