bsf: 1.27
act: 44771


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.00


Batting: 6817/14101 0.326/0.674
Pitching: 8096/12481 0.393/0.607

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14938615262169216, RandomForest(...)), (0.1960986149885027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    1.   13.    6.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1256343982913454, RandomForest(...)), (0.13596803822219919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   2.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068501664224663488, RandomForest(...)), (0.021216034588707761, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   2.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20328484791610371, RandomForest(...)), (0.2038906507042175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  97.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28485707489617312, RandomForest(...)), (0.29888786449771804, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  232.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17032891705617523, RandomForest(...)), (0.0095663803041313722, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14971575892383904, RandomForest(...)), (0.070755145736129663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  46.   0.   1.  22.  13.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10672643057748592, RandomForest(...)), (0.10612059135490752, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12676184760688158, RandomForest(...)), (0.10068052218779193, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26832934294435323, RandomForest(...)), (0.25520210541869631, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   14.   12.    5.  117.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.243  0.757]
-- Ks
Selected: IsotonicScores: [(0.29032351388694994, RandomForest(...)), (0.28777435454597522, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   96.    7.    2.    5.  147.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  84  88  91  94 100 107 111 115 118
             Doubles | 100 (  2) 102 |  96  96  98  99 100 101 102 103 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  97  99 100 101 102 103 105 106
               Walks |  98 (  6) 104 |  92  92  93  95  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 102 103 103

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  92 ( 12) 104 |  58  77  82  85  92  89 106 101 104 104
             Doubles |  83 (  4)  87 |  79  79  79  80  81  83  85  87  89  90
            Homeruns |  82 (  8)  90 |  68  70  73  75  75  78  83  87  91  94
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  86 105
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  86  86  86  86
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .334/.401/.487 124 110 | .334/.401/.487 124 108 | -1---3-1 -10 |  + || 114 || ML      |
SP George, T           ML 36 | 10.5  5.5  3.7  0.5 |  79  68 |  95 270 |    |  84/ 78 ||  84 ||
MR Fontanals, J    F   ML 38 | 11.0  3.1  2.5  0.3 |  95  20 |  95  49 |  + |  46/ 82 ||  82 ||
SP Magdaleno, G        ML 28 | 11.4  3.0  2.2  0.8 |  53  55 |  90  80 |  + |  77/ 68 ||  77 ||
SP Lent, A         F   ML 37 | 10.7  4.2  2.4  1.3 |  93 217 |  73 103 |    |  77/ 67 ||  77 ||
MR Hernandez, F    F   ML 35 | 11.1  4.6  2.8  0.6 |  77  80 |  85 165 | ++ |  55/ 72 ||  72 ||
MR Estrada, S          ML 26 | 10.9  2.8  2.3  1.5 |  72 116 |  77  50 |  + |  37/ 65 ||  65 ||
MR Knop, M          5  ML 24 | 12.6  3.5  2.6  1.0 |  91  42 |  64  38 |  + |  61/ 61 ||  61 ||
SP Hardage, R         AAA 33 | 12.4  4.5  6.2  0.9 |  60     |  60     |  + |  58/ 52 ||  58 ||
MR Batson, C          AAA 30 | 11.8  4.6  5.6  0.4 |  92     |  59     |  + |  43/ 56 ||  56 ||
SP Jimenez, A         AAA 33 | 12.0  3.4  5.3  1.7 |  50     |  58     |  - |  56/ 48 ||  56 ||
SP Hill, D            AAA 30 | 12.4  3.1  6.2  0.5 |  59     |  60     |  + |  55/ 51 ||  55 ||
MR Houston, W         AAA 28 | 12.8  3.1  6.3  0.5 |  52     |  63     |  - |  39/ 52 ||  52 ||
MR Canales, W         AAA 29 | 11.9  5.4  5.4  1.6 |  78  57 |  53  24 |  - |  28/ 50 ||  50 ||
SP Basabe, A          AAA 27 | 14.3  3.3  6.5  1.8 |  54     |  42     | ++ |  45/ 39 ||  45 ||
MR Kelley, B           AA 26 | 12.9  3.1  6.3  0.9 |  43     |  55     |  - |  14/ 45 ||  45 ||
MR Torre, D            AA 24 | 14.3  3.6  5.2  1.7 |  43     |  50     |    |  32/ 42 ||  42 ||
MR Gunderson, E        AA 33 | 14.8  3.3  6.6  0.5 |  49     |  46     |    |  23/ 41 ||  41 ||
MR Patterson, W        AA 30 | 12.8  4.6  6.3  2.5 |  41     |  48     |  + |  12/ 40 ||  40 ||
SP Cybulski Jr., C  7   A 21 | 15.0  3.3  6.6  2.6 |  39     |  40     |  + |  40/ 35 ||  40 ||
SP Berrios, G           A 19 | 15.0  3.3  6.6  1.9 |  42     |  42     |  + |  39/ 36 ||  39 ||
SP Evans, A       I     A 24 | 15.0  3.3  6.6  1.9 |  42     |  42     |    |  39/ 36 ||  39 ||
SP Clark, R             A 23 | 15.0  3.4  6.6  1.8 |  42     |  41     |  + |  39/ 36 ||  39 ||
MR Prue, L             AA 25 | 14.3  3.2  6.5  1.7 |  53     |  41     |  - |  21/ 38 ||  38 ||
MR Peña, A              A 23 | 14.4  3.2  6.6  1.8 |  41     |  44     | ++ |  21/ 38 ||  38 ||
MR Linton, R           AA 26 | 15.0  3.3  6.6  2.6 |  40     |  40     |  - |  26/ 35 ||  35 ||
MR Cochran, H           A 21 | 15.0  3.3  6.6  2.6 |  39     |  39     |  + |  31/ 34 ||  34 ||

 (25) ML               | (16) AAA              | (14) AA               | (14) A                | ( 0) DL               |
 SP Brockman, J     34 | SP Basabe, A       27 | MR Gunderson, E    33 | SP Clark, R        23 |                       |
 SP George, T       36 | SP Hardage, R      33 | MR Kelley, B       26 | SP Cybulski Jr., C 21 |                       |
 SP Lent, A         37 | SP Hill, D         30 | MR Linton, R       26 | SP Evans, A        24 |                       |
 SP Magdaleno, G    28 | SP Jimenez, A      33 | MR Patterson, W    30 | MR Berrios, G      19 |                       |
 SP North, T        33 | MR Batson, C       30 | MR Prue, L         25 | MR Cochran, H      21 |                       |
 SP Tussler, M      37 | MR Canales, W      29 | MR Torre, D        24 | MR Peña, A         23 |                       |
 MR Estrada, S      26 | MR Houston, W      28 |  C Neilsen, J      29 |  C Esquivel, W     19 |                       |
 MR Fontanals, J    38 |  C Carroll, S      29 | 1B Wallace, B      26 |  C Ingram, G       21 |                       |
 MR Hernandez, F    35 | 1B Pelayo, B       26 | 2B Marsh, M        25 |  C Pape, R         21 |                       |
 MR Knop, M         24 | 2B Freire, T       18 | 2B Schwindt, W     28 |  C White, C        19 |                       |
 MR Paiva, B        28 | 2B Hanrahan, C     28 | 3B Daniell, R      31 |  C Wiggin, V       23 |                       |
  C Culp, S         29 | 3B Pelaez, A       25 | 3B Fort, S         24 | SS Kovacs, A       20 |                       |
  C Urbano, A       28 | SS Hulett, G       24 | 3B Spearman, G     28 | LF Sol, B          23 |                       |
 3B Cross, J        23 | CF Ide, J          23 | CF Aguirre, J      29 | RF Burling, R      19 |                       |
 3B Inman, S        26 | CF Villas, J       26 |                       |                       |                       |
 3B Jimenez, O      32 | RF Boner, C        25 |                       |                       |                       |
 3B Wesson, S       31 |                       |                       |                       |                       |
 SS Montelongo, G   23 |                       |                       |                       |                       |
 SS Saez, C         27 |                       |                       |                       |                       |
 SS Tremane, D      38 |                       |                       |                       |                       |
 CF Jackson, L      35 |                       |                       |                       |                       |
 CF Leak, K         30 |                       |                       |                       |                       |
 CF Riney, S        26 |                       |                       |                       |                       |
 CF Wheelock, C     28 |                       |                       |                       |                       |
 RF Avalos, A       32 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:39/30 = 1.300 (ideal: 1.273)

  ML -> AAA  CF Jose Villas
  ML -> AAA  2B Charles Hanrahan
 AAA -> ML   3B Shelby Inman
 AAA -> ML   SS Gary Montelongo
 AAA -> AA   1B Billy Wallace
 AAA -> AA   CF Juan Aguirre
 AAA -> A    LF Bernardo Sol
 AAA -> A     C Rey Pape
  AA -> AAA  SS Galen Hulett
  AA -> A    SP Anthony Evans
   A -> AAA  2B Telmo Freire
   A -> AAA  3B Abel Pelaez
   A -> AA   MR Dave Torre

SP
Mickey Tussler
Thomas North
Joseph Brockman
Tyler George
George Magdaleno

LR
Allen Lent

MR
Steven Estrada
Mark Knop

SU
Juan Fontanals
Florian Hernandez

CL
Bernardo Paiva

NONE


BP Ability: 106

--- Slow Hook ---
Mickey Tussler

vs RHP
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Culp, S        
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Wheelock, C    
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Wheelock, C     |RF| ( 1) Wheelock, C    

vs RHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Jimenez, O      (D) Montelongo, G   |1B| ( 1) Urbano, A      
2B| Cross, J        (D)                 |2B| ( 1) Montelongo, G  
3B| Wesson, S       (D)                 |3B| ( 1) Inman, S       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Wheelock, C    
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Wheelock, C     |RF| ( 1) Wheelock, C    
DH| Tremane, D      (D)                 |DH| ( 1) Urbano, A      

vs LHP
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Riney, S       
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Jackson, L      |LF| ( 1) Riney, S       
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Jackson, L     
RF| Avalos, A       (D) Jackson, L      |RF| ( 1) Riney, S       

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Jackson, L      |LF| ( 1) Jackson, L     
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Jackson, L     
RF| Avalos, A       (D) Jackson, L      |RF| ( 1) Jackson, L     
DH| Leak, K         (D)                 |DH| ( 1) Urbano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Riney, S         LF R Riney, S         1B R Tremane, D       1B R Tremane, D      
2. 2B R Jimenez, O       1B R Jimenez, O       2B R Jimenez, O       2B R Jimenez, O      
3. 1B R Tremane, D       DH R Tremane, D        C S Urbano, A        RF R Avalos, A       
4. RF R Leak, K          RF R Leak, K          LF R Leak, K          DH R Leak, K         
5. 3B R Wesson, S        3B R Wesson, S        3B R Wesson, S        3B R Wesson, S       
6. CF L Jackson, L       CF L Jackson, L       RF R Avalos, A        LF R Riney, S        
7.  C S Urbano, A         C R Culp, S          CF R Wheelock, C      CF R Wheelock, C     
8. SS R Saez, C          SS R Saez, C          SS R Saez, C           C R Culp, S         
9.  P                    2B S Cross, J          P                    SS R Saez, C         

--- Bunt for Hit ---

--- Stealing @ 64.1 ---
CF Kelly Leak                30| LF : 124     -10  38  20 : 171 |    :                     :   0 |   3 | 174 | -1---3-1 |     $14.38Mx4 |  $7.59M: $9.44M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  78      15   8     : 101 | SS :  96      15  31   7 : 148 |   6 | 154 | -3828--- |   2   $300k r |  $1.05M:  $1.3M |  p253 | West Texas Tumble... | ++++
CF Steve Riney               26| CF :  94       0  11     : 105 | CF : 100       0  22     : 122 |   6 | 128 | -2---552 |       $300k r |  $1.44M: $1.79M | p1926 | West Texas Tumble... | *
3B Jack Cross                23| SS :  80      10   6     :  96 | SS :  90      10  21     : 121 |   6 | 127 | -3876--- |   T   $300k r | $784.9k:  $977k |   p88 | West Texas Tumble... | ++-
SS Christopher Saez          27| SS :  85      15  16     : 116 |    :                     :   0 |   6 | 122 | -3338--- |       $300k a |  $2.09M: $2.61M |  p138 | West Texas Tumble... | *^
 C Steven Culp               29|  C :  93       2  15     : 110 |    :                     :   0 |   4 | 114 | 41------ |  F   $1.86M   |  $1.96M: $2.44M | p1273 | West Texas Tumble... | *^
CF Curtis Wheelock           28| CF :  89       0   7     :  96 |    :                     :   0 |   5 | 101 | -2---353 |  F    $612k   | $915.7k: $1.14M |  p786 | West Texas Tumble... | *

--- Release ---

--- Sign ---
SP Douglas Loucks            22| SP :      72      14     :  85 | SP :     109      43     : 152 |   6 | 158 |          |               |  $1.83M: $2.28M | p1846 | *CEI* No Team        | +++++

 C:  80  95
1B:  71 109
2B:  86 104
3B:  80 105
SS:  85 101
LF:  76 114
CF:  83 109
RF:  74 110
DH:  67 108

SP:  58 116
MR:  56 101

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Shelby Inman              26 | 3B :  77      -4 :  73 | 3B :  86      -4 :  82 |  +9 | +10         +10       : +10         +10       | *
CF Steve Riney               26 | CF :  88       0 :  88 | CF :  94       0 :  94 |  +6 |    +10      +10       :    +10      +10       | *
SS Gary Montelongo           23 | SS :  73      15 :  88 | SS :  78      15 :  93 |  +5 | +10                   : +10                   | ++++
3B Jack Cross                23 | SS :  77      10 :  87 | SS :  80      10 :  90 |  +3 |             +10       :             +10       | ++-
 C George Ingram             21 |  C :  69       8 :  77 |  C :  71       8 :  79 |  +2 | +10         +10       :             +10       | +++-
3B Abel Pelaez               25 | SS :  70       5 :  75 | SS :  72       5 :  77 |  +2 |          +10   +10    :          +10   +10    | +
 C Scott Carroll             29 |  C :  74       4 :  78 |  C :  76       4 :  80 |  +2 |             +10       :             +10       | *
3B Oswaldo Jimenez           32 | 3B :  97      -6 :  91 | 3B :  99      -6 :  93 |  +2 |          +10          :          +10          | *
RF Angel Avalos              32 | RF :  87     -11 :  76 | RF :  89     -11 :  78 |  +2 |          +10          :          +10   +10    | *
CF Jason Ide                 23 | CF :  78      -1 :  77 | CF :  79      -1 :  78 |  +1 |                       :             +10       | +++
RF Clair Boner               25 | LF :  77      -9 :  68 | LF :  78      -9 :  69 |  +1 |          +10          :          +10          | ++
CF Jose Villas               26 | CF :  78       4 :  82 | CF :  79       4 :  83 |  +1 | +10+10                :    +10                | *
 C Alfonso Urbano            28 |  C :  92       2 :  94 |  C :  93       2 :  95 |  +1 |             +10+10    :                       | *^
RF Robert Burling            19 | RF :  64      -5 :  59 | RF :  64      -5 :  59 |  +0 |    +10                :                       | ++
