bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15502642593727123, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11953233928090375, RandomForest(...)), (0.13034705371303637, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20234172246388071, RandomForest(...)), (0.19788872637843921, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'regressor__n_estimators': 79, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.107  0.8    0.093]
-- Walks
Selected: IsotonicScores: [(0.29505774346451935, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17699611340002663, RandomForest(...)), (0.011185116330887332, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14982643793954284, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10611147377748331, RandomForest(...)), (0.12362557067301964, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13246592952438921, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32133634258457378, RandomForest(...)), (0.2774607320938457, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.28033529991172007, RandomForest(...)), (0.28008610877972978, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  98  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  91 ( 11) 102 |  71  74  82  91  91  96 102 107 110 110
             Doubles |  89 (  3)  92 |  81  81  83  85  86  89  91  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97 100
               Walks |  82 ( 20) 102 |  25  25  25  36  53  63  76  85  95 102
          Strikeouts |  91 (  0)  91 |  90  90  90  90  90  91  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1 -10 |  + || 110 || ML      |
SP George, T           ML 36 | 10.5  4.9  3.5  0.5 |  69  66 |  98 139 |    |  84/ 78 ||  84 ||
SP Magdaleno, G        ML 28 | 11.1  3.0  1.7  0.8 |  60  55 |  93 100 |  + |  82/ 73 ||  82 ||
MR Hernandez, F    F   ML 36 | 10.9  4.7  2.5  0.5 |  79  54 |  90 129 | ++ |  57/ 75 ||  75 ||
SP Lent, A         F  AAA 37 | 10.8  4.3  3.1  1.5 |  85 173 |  68  85 |    |  71/ 62 ||  71 ||
SP Hardage, R         AAA 33 | 11.6  4.3  4.6  0.8 |  71     |  71     |  + |  69/ 61 ||  69 ||
MR Knop, M          5  ML 24 | 12.0  5.8  2.3  1.0 | 101 109 |  70  65 |  + |  67/ 66 ||  67 ||
MR Estrada, S          ML 26 | 10.9  2.7  2.5  1.4 |  76  46 |  74  90 |  + |  37/ 65 ||  65 ||
MR Batson, C           ML 30 | 11.3  4.4  4.3  0.4 |  98     |  69     |  + |  49/ 65 ||  65 ||
MR Canales, W         AAA 30 | 11.3  5.1  4.3  1.5 |  80  57 |  63  24 |  - |  32/ 57 ||  57 ||
MR Fontanals, J    F  AAA 38 | 13.4  3.1  4.8  0.3 |  62  46 |  62  38 |  + |  30/ 54 ||  54 ||
SP Hill, D            AAA 31 | 13.0  3.3  8.3  0.5 |  50     |  50     |  + |  49/ 43 ||  49 ||
MR Torre, D           AAA 24 | 13.7  3.0  3.8  1.6 |  50     |  56     |    |  36/ 48 ||  48 ||
MR Patterson, W        AA 30 | 12.0  4.3  4.6  2.0 |  47     |  58     |  + |  15/ 48 ||  48 ||
MR Houston, W          AA 28 | 13.1  3.2  7.5  0.5 |  47     |  57     |  - |  35/ 47 ||  47 ||
SP Jimenez, A         AAA 33 | 13.0  3.7  8.3  1.9 |  43     |  44     |  - |  44/ 38 ||  44 ||
MR Peña, A              A 24 | 13.9  3.4  5.5  1.3 |  38     |  54     | ++ |  24/ 43 ||  43 ||
MR Kelley, B           AA 26 | 13.6  3.3  8.5  1.0 |  36     |  47     |  - |  12/ 38 ||  38 ||
MR Gunderson, E        AA 33 | 15.5  3.5  8.9  0.5 |  41     |  40     |    |  11/ 35 ||  35 ||
MR Prue, L             AA 26 | 14.9  3.4  7.8  1.8 |  61     |  35     |  - |  20/ 35 ||  35 ||
SP Basabe, A           AA 27 | 18.9  4.4 17.3  2.4 |  49     |  18     | ++ |  23/ 20 ||  23 ||
SP Evans, A             A 24 | 19.9  4.9 18.0  2.5 |  37     |  18     |    |  21/ 19 ||  21 ||
SP Clark, R             A 23 | 20.0  4.5 18.0  1.5 |  38     |  18     |  + |  21/ 19 ||  21 ||
SP Cybulski Jr., C  8   A 21 | 21.6  5.3 21.6  3.8 |  18     |  18     |  + |  18/ 16 ||  18 ||
SP Berrios, G           A 19 | 21.6  4.7 21.6  2.7 |  18     |  18     |  + |  17/ 16 ||  17 ||
MR Linton, R           AA 27 | 21.2  4.7 21.4  3.0 |  18     |  18     |  - |  12/ 16 ||  16 ||
MR Cochran, H           A 21 | 21.6  4.7 21.6  3.8 |  17     |  17     |  + |  13/ 15 ||  15 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Brockman, J     34 | SP Hardage, R      33 | SP Basabe, A       27 | SP Clark, R        23 |                       |
 SP George, T       36 | SP Hill, D         31 | MR Gunderson, E    33 | SP Cybulski Jr., C 21 |                       |
 SP Magdaleno, G    28 | SP Jimenez, A      33 | MR Houston, W      28 | SP Evans, A        24 |                       |
 SP North, T        34 | SP Lent, A         37 | MR Kelley, B       26 | MR Berrios, G      19 |                       |
 SP Tussler, M      37 | MR Canales, W      30 | MR Linton, R       27 | MR Cochran, H      21 |                       |
 MR Batson, C       30 | MR Fontanals, J    38 | MR Patterson, W    30 | MR Peña, A         24 |                       |
 MR Estrada, S      26 | MR Torre, D        24 | MR Prue, L         26 |  C Esquivel, W     19 |                       |
 MR Hernandez, F    36 |  C Ingram, G       21 |  C Carroll, S      29 |  C Pape, R         21 |                       |
 MR Knop, M         24 | 1B Pelayo, B       27 |  C Neilsen, J      30 |  C White, C        19 |                       |
 MR Paiva, B        29 | 2B Freire, T       19 | 1B Wallace, B      26 |  C Wiggin, V       23 |                       |
  C Culp, S         29 | 3B Daniell, R      31 | 2B Marsh, M        25 | SS Kovacs, A       21 |                       |
  C Urbano, A       28 | 3B Fort, S         25 | 2B Schwindt, W     28 | LF Sol, B          23 |                       |
 2B Hanrahan, C     29 | SS Hulett, G       24 | 3B Pelaez, A       25 | CF Ide, J          23 |                       |
 3B Cross, J        23 | CF Villas, J       26 | 3B Spearman, G     29 | RF Burling, R      20 |                       |
 3B Inman, S        26 | RF Boner, C        26 | CF Aguirre, J      29 |                       |                       |
 3B Jimenez, O      32 |                       |                       |                       |                       |
 3B Wesson, S       32 |                       |                       |                       |                       |
 SS Montelongo, G   24 |                       |                       |                       |                       |
 SS Saez, C         28 |                       |                       |                       |                       |
 SS Tremane, D      39 |                       |                       |                       |                       |
 CF Jackson, L      36 |                       |                       |                       |                       |
 CF Leak, K         31 |                       |                       |                       |                       |
 CF Riney, S        27 |                       |                       |                       |                       |
 CF Wheelock, C     28 |                       |                       |                       |                       |
 RF Avalos, A       32 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:39/30 = 1.300 (ideal: 1.273)

  ML -> AAA  MR Juan Fontanals
  ML -> AAA  CF Jose Villas
  ML -> AAA  SP Allen Lent
 AAA -> ML   3B Shelby Inman
 AAA -> ML   MR Claude Batson
 AAA -> ML   SS Gary Montelongo
 AAA -> AA   CF Juan Aguirre
 AAA -> AA    C Scott Carroll
 AAA -> AA   1B Billy Wallace
 AAA -> AA   SP Andres Basabe
 AAA -> AA   MR William Houston
 AAA -> A    LF Bernardo Sol
 AAA -> A    CF Jason Ide
 AAA -> A     C Rey Pape
  AA -> AAA  3B Ronnie Daniell
  AA -> AAA  SS Galen Hulett
  AA -> AAA  3B Stephen Fort
  AA -> A    SP Anthony Evans
   A -> AAA  MR Dave Torre
   A -> AAA  2B Telmo Freire
   A -> AAA   C George Ingram
   A -> AA   3B Abel Pelaez

SP
Mickey Tussler
Thomas North
Joseph Brockman
Tyler George

LR
Mark Knop

MR
George Magdaleno
Claude Batson

SU
Florian Hernandez
Steven Estrada

CL
Bernardo Paiva

NONE


BP Ability: 104

--- Slow Hook ---
Mickey Tussler

vs RHP
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Hanrahan, C     |1B| ( 1) Jimenez, O     
2B| Cross, J        (D)                 |2B| ( 1) Jimenez, O     
3B| Wesson, S       (D)                 |3B| ( 1) Jimenez, O     
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Inman, S       
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Hanrahan, C     |RF| ( 1) Inman, S       

vs RHP+DH
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Hanrahan, C     |1B| ( 1) Inman, S       
2B| Cross, J        (D)                 |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D)                 |3B| ( 1) Inman, S       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Inman, S       
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Hanrahan, C     |RF| ( 1) Inman, S       
DH| Jimenez, O      (D)                 |DH| ( 1) Inman, S       

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Tremane, D      (D) Hanrahan, C     |1B| ( 1) Jimenez, O     
2B| Cross, J        (D)                 |2B| ( 1) Jimenez, O     
3B| Wesson, S       (D)                 |3B| ( 1) Jimenez, O     
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Jackson, L      |LF| ( 1) Riney, S       
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Riney, S       
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Riney, S       

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Tremane, D      (D) Hanrahan, C     |1B| ( 1) Jimenez, O     
2B| Cross, J        (D)                 |2B| ( 1) Jimenez, O     
3B| Wesson, S       (D)                 |3B| ( 1) Jimenez, O     
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Jackson, L      |LF| ( 1) Jackson, L     
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Jackson, L     
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Jackson, L     
DH| Leak, K         (D)                 |DH| ( 1) Jimenez, O     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Riney, S         LF R Riney, S         RF R Avalos, A        RF R Avalos, A       
2. RF R Leak, K          DH R Jimenez, O       LF R Leak, K          DH R Leak, K         
3.  C S Urbano, A        1B R Tremane, D        C R Culp, S           C R Culp, S         
4. 3B R Wesson, S        RF R Leak, K          3B R Wesson, S        3B R Wesson, S       
5. 1B R Tremane, D       3B R Wesson, S        1B R Tremane, D       1B R Tremane, D      
6. CF L Jackson, L       CF L Jackson, L       CF R Wheelock, C      LF R Riney, S        
7. SS R Saez, C           C S Urbano, A        SS R Saez, C          CF R Wheelock, C     
8. 2B S Cross, J         SS R Saez, C          2B S Cross, J         SS R Saez, C         
9.  P                    2B S Cross, J          P                    2B S Cross, J        

--- Bunt for Hit ---

--- Stealing @ 62.7 ---
CF Kelly Leak                31| LF : 120     -10  33  22 : 165 |    :                     :   0 |   2 | 167 | -1---3-1 |     $14.38Mx4 |  $9.79M:$10.19M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           24| SS :  78      15   9     : 102 | SS :  93      15  28   6 : 143 |   6 | 149 | -3828--- |   2   $300k r |   $1.6M: $1.67M |  p253 | West Texas Tumble... | ++++
3B Jack Cross                23| SS :  80      11   7     :  97 | SS :  91      11  22   0 : 123 |   6 | 129 | -3876--- |   9   $300k r |  $1.25M:  $1.3M |   p88 | West Texas Tumble... | ++-
SS Christopher Saez          28| SS :  84      16  16   2 : 118 |    :                     :   0 |   5 | 123 | -3338--- |       $300k a |   $3.2M: $3.34M |  p138 | West Texas Tumble... | *^
 C Steven Culp               29|  C :  90       3   9     : 102 |    :                     :   0 |   4 | 106 | 41------ |      $1.86M e |   $1.6M: $1.67M | p1273 | West Texas Tumble... | *^
CF Steve Riney               27| CF :  91       1   7     :  99 |    :                     :   0 |   6 | 105 | -2---552 |       $300k r |  $1.25M:  $1.3M | p1926 | West Texas Tumble... | *
CF Curtis Wheelock           28| CF :  86       1   3     :  90 |    :                     :   0 |   5 |  95 | -2---353 |       $612k e |   $534k:  $556k |  p786 | West Texas Tumble... | *

--- Release ---

--- Sign ---
SP Douglas Loucks            22| SP :      74       5     :  79 | SP :     104      31     : 135 |   6 | 141 |          |               |   $890k:$926.6k | p1846 | *CEI* No Team        | +++++

 C:  83  94
1B:  71 106
2B:  86 101
3B:  79 110
SS:  84 100
LF:  77 110
CF:  84 106
RF:  73 107
DH:  68 105

SP:  69 107
MR:  61  93

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Shelby Inman              26 | 3B :  77      -4 :  73 | 2B :  91      -9 :  82 |  +9 | +20         +10+10    : +20         +10+10    | *
SS Gary Montelongo           24 | SS :  71      15 :  86 | SS :  78      15 :  93 |  +7 | +10                   : +10+10                | ++++
RF Clair Boner               26 | LF :  76      -8 :  68 | LF :  83      -8 :  75 |  +7 | +10      +10   +29    : +10      +10   +29    | *
 C George Ingram             21 |  C :  69       8 :  77 |  C :  75       8 :  83 |  +6 | +20+10   +10+20+10    : +10      +10+20+10    | +++-
 C Vincent Wiggin            23 |  C :  69       3 :  72 |  C :  75       3 :  78 |  +6 | +10+10                : +10         +10       | ++
 C Rey Pape                  21 |  C :  71       7 :  78 |  C :  75       7 :  82 |  +4 | +10                   : +10                   | +++
CF Steve Riney               27 | CF :  87       1 :  88 | CF :  91       1 :  92 |  +4 |             +10+10    :             +10+10    | *
3B Scott Wesson              32 | 3B : 106       0 : 106 | 3B : 106       4 : 110 |  +4 |                       :                       | **^
CF Jose Villas               26 | CF :  77       4 :  81 | CF :  80       4 :  84 |  +3 | +10+10      +10+10    : +10+10      +10+10    | *
3B Jack Cross                23 | SS :  78      11 :  89 | SS :  80      11 :  91 |  +2 |             +10       :             +10       | ++-
3B Abel Pelaez               25 | SS :  68       6 :  74 | SS :  70       6 :  76 |  +2 |          +10   +10    :          +10   +10    | +
