bsf: 1.27
act: 49133


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7256/14961 0.327/0.673
Pitching: 8903/12786 0.410/0.590

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13894422450831556, RandomForest(...)), (0.18534911173391391, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   17.    3.   16.    7.   46.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11605050134368629, RandomForest(...)), (0.1208554099319203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  68.   2.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.012963638412796611, RandomForest(...)), (-0.0010708487257696797, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.395  0.605]
-- HomeRuns
Selected: IsotonicScores: [(0.20820753478834275, RandomForest(...)), (0.22678415740346067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  104.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2964785088487501, RandomForest(...)), (0.31198305820086714, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    0.    0.   22.  227.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15925767604022797, RandomForest(...)), (0.0016478370431922313, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  10.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11618923910459555, RandomForest(...)), (0.055438876738116059, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 19.  41.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.714  0.286]
-- Doubles
Selected: IsotonicScores: [(0.11828704027266417, RandomForest(...)), (0.078187920382319698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   0.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04920786670275016, RandomForest(...)), (0.019341239641936497, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25106642115788486, RandomForest(...)), (0.24871085171936047, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31073211041515109, RandomForest(...)), (0.25387938970899676, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   93.    8.    1.    6.  132.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94  99 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  93 (-10)  83 |  83  83  70 115  93  93  83 112 121 121
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  99
            Homeruns |  88 ( 11)  99 |  74  76  80  81  81  84  90  94  99 102
               Walks |  90 ( 17) 107 |  25  25  25  36  53  63  76  92  98 113
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  93  94  94
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.484 121 123 | .334/.397/.484 121 107 | -1---3-1 -10 |  + || 111 || ML      |
SP Lent, A             ML 36 | 11.2  4.3  2.5  1.3 |  78  50 |  77  90 |    |  76/ 67 ||  76 ||
MR Paiva, B            ML 28 | 12.0  4.2  2.5  0.5 |  85  59 |  85 114 |  + |  23/ 74 ||  74 ||
MR Bellantoni, J   F   ML 33 | 12.0  7.2  2.5  0.8 |  82  16 |  82 211 |  - |  22/ 71 ||  71 ||
MR Estrada, S          ML 25 | 11.0  2.8  2.5  1.5 |  77 395 |  77  67 |  + |  38/ 67 ||  67 ||
MR Batson, C           ML 29 | 12.3  4.6  4.4  0.5 |  92  83 |  64  60 |  + |  46/ 61 ||  61 ||
MR Knop, M          T AAA 23 | 13.8  3.2  3.2  0.7 |  95     |  57     |  + |  51/ 56 ||  56 ||
MR Canales, W         AAA 29 | 12.3  5.1  4.4  1.6 |  76     |  58     |  - |  17/ 54 ||  54 ||
MR Torre, D           AAA 23 | 15.1  3.8  3.8  1.7 |  45     |  53     |    |  34/ 44 ||  44 ||
SP Hill, D            AAA 29 | 14.3  3.5  8.6  0.6 |  46     |  46     |  + |  43/ 40 ||  43 ||
MR Patterson, W        AA 29 | 13.9  4.6  5.0  2.1 |  36     |  54     |  + |  13/ 42 ||  42 ||
MR Houston, W         AAA 27 | 15.0  3.4  7.4  0.6 |  35     |  54     |  - |  32/ 42 ||  42 ||
SP Jimenez, A         AAA 32 | 14.6  4.3 10.8  2.1 |  21     |  45     |  - |  37/ 32 ||  37 ||
MR Gunderson, E        AA 32 | 16.6  3.6  8.7  0.9 |  51     |  34     |    |  25/ 33 ||  33 ||
MR Prue, L              A 25 | 16.3  3.6  8.0  1.9 |  56     |  32     |  - |  24/ 32 ||  32 ||
SP Hornick, W          AA 34 | 16.8  4.3 11.4  2.2 |  14     |  41     | ++ |  31/ 27 ||  31 ||
MR Kelley, B            A 25 | 19.5  3.9  9.7  1.2 |  32     |  29     |  - |  15/ 26 ||  26 ||
SP Basabe, A           AA 26 | 21.0  4.8 18.1  2.5 |  43     |  17     | ++ |  21/ 18 ||  21 ||
SP Evans, A             A 23 | 24.3  5.1 22.8  2.8 |  17     |  17     |    |  16/ 15 ||  16 ||
SP Clark, R             A 22 | 24.3  5.4 22.8  2.7 |  16     |  16     |  + |  15/ 14 ||  15 ||
MR Linton, R           AA 26 | 24.3  5.1 22.8  4.0 |  16     |  16     |  - |  11/ 14 ||  14 ||
MR Cochran, H           A 20 | 24.3  5.1 22.8  4.0 |  16     |  15     |  + |  13/ 14 ||  14 ||

 (25) ML               | (14) AAA              | (13) AA               | (13) A                | ( 0) DL               |
 SP Brockman, J     33 | SP Hill, D         29 | SP Basabe, A       26 | SP Clark, R        22 |                       |
 SP George, T       35 | SP Jimenez, A      32 | SP Hornick, W      34 | SP Evans, A        23 |                       |
 SP Lent, A         36 | MR Canales, W      29 | MR Gunderson, E    32 | MR Cochran, H      20 |                       |
 SP North, T        32 | MR Houston, W      27 | MR Linton, R       26 | MR Kelley, B       25 |                       |
 SP Schweitzer, C   35 | MR Knop, M         23 | MR Patterson, W    29 | MR Prue, L         25 |                       |
 SP Tussler, M      36 | MR Torre, D        23 |  C Carroll, S      28 |  C Ingram, G       20 |                       |
 MR Batson, C       29 |  C Cisneros, R     33 |  C Neilsen, J      29 |  C Pape, R         20 |                       |
 MR Bellantoni, J   33 | 1B Pelayo, B       25 | 1B Wallace, B      25 |  C White, C        18 |                       |
 MR Estrada, S      25 | 3B Daniell, R      30 | 2B Schwindt, W     27 |  C Wiggin, V       22 |                       |
 MR Hernandez, F    34 | 3B Fort, S         24 | 3B Inman, S        25 | 2B Marsh, M        24 |                       |
 MR Paiva, B        28 | SS Hulett, G       23 | 3B Spearman, G     27 | SS Kovacs, A       20 |                       |
  C Culp, S         28 | CF Ide, J          22 | SS Pelaez, A       24 | LF Sol, B          22 |                       |
  C Urbano, A       27 | CF Villas, J       25 | CF Aguirre, J      28 | RF Burling, R      18 |                       |
 2B Hanrahan, C     28 | RF Boner, C        25 |                       |                       |                       |
 3B Cross, J        22 |                       |                       |                       |                       |
 3B Jimenez, O      31 |                       |                       |                       |                       |
 3B Raimondi, E     35 |                       |                       |                       |                       |
 3B Wesson, S       30 |                       |                       |                       |                       |
 SS Montelongo, G   23 |                       |                       |                       |                       |
 SS Saez, C         26 |                       |                       |                       |                       |
 CF Leak, K         30 |                       |                       |                       |                       |
 CF Riney, S        26 |                       |                       |                       |                       |
 CF Wheelock, C     27 |                       |                       |                       |                       |
 RF Avalos, A       31 |                       |                       |                       |                       |
 RF Macias, W       34 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:38/27 = 1.407 (ideal: 1.273)

 AAA -> AA   MR William Patterson
 AAA -> AA   3B Shelby Inman
 AAA -> AA   1B Billy Wallace
 AAA -> A    SS Arthur Kovacs
  AA -> AAA  RF Clair Boner
  AA -> AAA  MR William Houston
  AA -> A    2B Michael Marsh
  AA -> A    MR Bertram Kelley
   A -> AAA  CF Jason Ide
   A -> AAA  SS Galen Hulett
   A -> AA   MR Richard Linton

SP
Mickey Tussler
Tyler George
Thomas North
Joseph Brockman
Christopher Schweitzer

LR
Allen Lent

MR
Steven Estrada
Claude Batson

SU
Bernardo Paiva
Jason Bellantoni

CL
Florian Hernandez

NONE


BP Ability: 101

--- Slow Hook ---
Mickey Tussler
Tyler George
Thomas North

vs RHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs RHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Hanrahan, C     (D)                 |2B| ( 1) Montelongo, G  
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      
DH| Jimenez, O      (D)                 |DH| ( 1) Urbano, A      

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Riney, S       
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Hanrahan, C    
DH| Avalos, A       (D)                 |DH| ( 1) Urbano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Jimenez, O       DH R Jimenez, O       2B R Jimenez, O       2B R Jimenez, O      
2. LF R Leak, K          LF R Leak, K          LF R Leak, K          LF R Leak, K         
3. RF L Macias, W        RF L Macias, W        RF L Macias, W        RF L Macias, W       
4. 1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E     
5. 3B R Wesson, S        3B R Wesson, S        3B R Wesson, S        3B R Wesson, S       
6.  C R Culp, S           C R Culp, S           C R Culp, S          DH R Avalos, A       
7. CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C     
8. SS R Saez, C          SS R Saez, C          SS R Saez, C           C R Culp, S         
9.  P                    2B S Hanrahan, C       P                    SS R Saez, C         

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
CF Kelly Leak                30| LF : 121     -10  39  16 : 166 |    :                     :   0 |   3 | 169 | -1---3-1 |     $14.38Mx5 |  $5.06M: $6.57M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  74      15   8     :  97 | SS :  94      15  33   6 : 148 |   6 | 154 | -3828--- |   2   $300k r | $736.2k:$956.2k |  p253 | West Texas Tumble... | ++++
SS Christopher Saez          26| SS :  82      16  17     : 114 | SS :  89      16  29   2 : 135 |   6 | 141 | -3338--- |       $300k r |  $1.56M: $2.03M |  p138 | West Texas Tumble... | *^
3B Ernie Raimondi            35| 3B : 112      -6  33   4 : 144 |    :                     :   0 |  -6 | 138 | -213---- |  F   $3.59M   |  $3.41M: $4.42M | p1618 | West Texas Tumble... | ***
3B Jack Cross                22| 2B :  73       7   9     :  89 | SS :  88      10  23     : 121 |   6 | 127 | -3876--- |   9   $300k r | $828.3k: $1.08M |   p88 | West Texas Tumble... | ++-
CF Steve Riney               26| CF :  86       0   7     :  93 | CF :  92       0  18     : 110 |   6 | 116 | -2---552 |       $300k r | $644.2k:$836.7k | p1926 | West Texas Tumble... | *
CF Curtis Wheelock           27| CF :  89       5  15     : 109 |    :                     :   0 |   6 | 115 | -2---373 |  F    $350k   |  $1.38M: $1.79M |  p786 | West Texas Tumble... | *
 C Steven Culp               28|  C :  91       2   6   1 : 100 |    :                     :   0 |   5 | 105 | 41------ |      $1.86Mx2 | $644.2k:$836.7k | p1273 | West Texas Tumble... | **

--- Release ---

--- Sign ---
SP George Magdaleno          27| SP :     101      50     : 151 |    :                     :   0 |   6 | 157 |          |               |   $4.6M: $5.98M | p1585 | No Team              | *

 C:  87  93
1B:  68 106
2B:  72 101
3B:  73 106
SS:  81  98
LF:  72 111
CF:  79 106
RF:  65 108
DH:  67 105

SP:  51 131
MR:  56 114

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C George Ingram             20 |  C :  55       8 :  63 |  C :  67       8 :  75 | +12 |                +10    :  +9            +10    | +++-
RF Clair Boner               25 | LF :  71      -9 :  62 | LF :  76      -9 :  67 |  +5 |                       : +10         +10       | ++
CF Steve Riney               26 | CF :  82       0 :  82 | CF :  86       0 :  86 |  +4 | +10         +10+10    : +10         +10+10    | *
CF Jason Ide                 22 | CF :  74      -1 :  73 | CF :  77      -1 :  76 |  +3 | +10+10                : +10+10                | +++
LF Bernardo Sol              22 | CF :  71       1 :  72 | CF :  73       1 :  74 |  +2 |          +10   +10    :          +10   +10    | ++
SS Christopher Saez          26 | SS :  80      16 :  96 | SS :  82      16 :  98 |  +2 |                +10    :             +10+10    | *^
 C Vincent Wiggin            22 |  C :  68       2 :  70 |  C :  69       2 :  71 |  +1 | +10         +10+10    :                +10    | ++
SS Abel Pelaez               24 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +1 |                       :                       | +-
CF Juan Aguirre              28 | CF :  70      -4 :  66 | CF :  70      -4 :  66 |  +0 |                       :                       | *
SS Arthur Kovacs             20 | SS :  81      -2 :  79 | SS :  81      -2 :  79 |  +0 |                       :                       | ++++
3B Jack Cross                22 | SS :  73      10 :  83 | SS :  73      10 :  83 |  +0 |    +10         +10    :                       | ++-
SS Gary Montelongo           23 | SS :  74      15 :  89 | SS :  74      15 :  89 |  +0 |                       :                       | ++++
3B Stephen Fort              24 | 3B :  78      -5 :  73 | 3B :  78      -5 :  73 |  +0 |                       :                       | +++
1B Bernardo Pelayo           25 | 1B :  80     -12 :  68 | 1B :  80     -12 :  68 |  +0 |                       :                       | ++-
1B Billy Wallace             25 | RF :  75     -11 :  64 | RF :  75     -11 :  64 |  +0 |                       : +10                   | ++
3B Shelby Inman              25 | 3B :  73      -4 :  69 | 3B :  73      -4 :  69 |  +0 |                       :                       | +++-
