bsf: 1.27
act: 52998


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7778/16717 0.318/0.682
Pitching: 9748/14180 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15728059868865485, RandomForest(...)), (0.21243284498544859, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   18.    3.   17.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12288048625523136, RandomForest(...)), (0.126087473442382, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0017744565283270102, RandomForest(...)), (-0.0026621418323627966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.415  0.585]
-- HomeRuns
Selected: IsotonicScores: [(0.21290338213667837, RandomForest(...)), (0.23006258688051587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  105.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2881503825150748, RandomForest(...)), (0.29904887918132572, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  229.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15787557521166637, RandomForest(...)), (0.0068783295856149245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11766156416603286, RandomForest(...)), (0.062098861595781374, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.715  0.285]
-- Doubles
Selected: IsotonicScores: [(0.12074760377285405, RandomForest(...)), (0.094660360916282896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070354842302749979, RandomForest(...)), (0.031340760792944532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.23969515937735172, RandomForest(...)), (0.24698454910518478, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29992334520746494, RandomForest(...)), (0.24599112615711627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  98 (  0)  98 |  83  83  69 115  98  94  98 117 124 124
             Doubles |  93 (  3)  96 |  85  85  87  89  90  92  94  95  98  99
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks | 100 (  6) 106 |  26  26  26  36  54  64  77 103  99 113
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  94  95  95  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.495 122 128 | .337/.399/.495 122 116 | -1---3-1 -10 |  + || 112 || ML      |
MR Bellantoni, J   F   ML 33 | 10.6  7.0  2.4  0.8 |  96  51 |  96 160 |  - |  26/ 83 ||  83 ||
MR Hernandez, F        ML 35 | 10.5  4.6  2.4  0.6 | 100  61 |  93  91 | ++ |  62/ 82 ||  82 ||
SP Lent, A             ML 36 | 10.2  4.2  2.9  1.3 |  87  72 |  82  82 |    |  82/ 72 ||  82 ||
MR Estrada, S          ML 25 | 10.7  2.9  2.4  1.4 |  78 301 |  81  85 |  + |  39/ 69 ||  69 ||
MR Knop, M          T  ML 23 | 13.7  3.1  3.1  0.8 | 101     |  57     |  + |  57/ 56 ||  57 ||
MR Batson, C           ML 29 | 13.6  4.8  4.5  0.5 |  93 117 |  54  57 |  + |  40/ 53 ||  53 ||
MR Canales, W          ML 29 | 13.6  5.3  4.5  1.6 |  77     |  50     |  - |  15/ 48 ||  48 ||
SP Hill, D             ML 30 | 13.4  3.4  8.4  0.5 |  50     |  50     |  + |  47/ 43 ||  47 ||
MR Torre, D            ML 23 | 15.0  3.6  3.8  1.6 |  46     |  53     |    |  34/ 44 ||  44 ||
SP Jimenez, A         AAA 32 | 14.1  3.9  8.6  1.9 |  35     |  46     |  - |  43/ 37 ||  43 ||
MR Patterson, W       AAA 29 | 15.3  4.8  5.0  2.5 |  36     |  45     |  + |  12/ 37 ||  37 ||
MR Houston, W         AAA 27 | 16.5  3.6  7.7  0.6 |  35     |  46     |  - |  28/ 37 ||  37 ||
MR Prue, L             AA 25 | 16.1  3.5  8.0  1.8 |  61     |  33     |  - |  19/ 33 ||  33 ||
MR Gunderson, E       AAA 32 | 18.1  3.8  9.0  0.9 |  34     |  34     |    |  22/ 29 ||  29 ||
MR Kelley, B            A 25 | 19.5  3.9  9.7  1.2 |  33     |  29     |  - |  15/ 26 ||  26 ||
SP Basabe, A           AA 26 | 21.8  4.8 18.5  2.5 |  37     |  17     | ++ |  20/ 17 ||  20 ||
SP Hornick, W          AA 34 | 19.9  4.7 20.8  2.6 |  13     |  23     | ++ |  19/ 17 ||  19 ||
SP Evans, A             A 23 | 24.3  5.1 22.8  2.8 |  17     |  17     |    |  16/ 15 ||  16 ||
SP Clark, R             A 22 | 24.3  5.3 22.8  2.6 |  16     |  16     |  + |  15/ 14 ||  15 ||
MR Linton, R           AA 26 | 24.3  5.1 22.8  4.0 |  16     |  16     |  - |  11/ 14 ||  14 ||
MR Cochran, H           A 20 | 24.3  5.1 22.8  4.0 |  16     |  15     |  + |  13/ 14 ||  14 ||

 (28) ML               | (12) AAA              | (12) AA               | (12) A                | ( 1) DL               |
 SP Brockman, J     33 | SP Jimenez, A      32 | SP Basabe, A       26 | SP Clark, R        22 | SP Schweitzer, C   35 |
 SP George, T       35 | MR Gunderson, E    32 | SP Hornick, W      34 | SP Evans, A        23 |                       |
 SP Hill, D         30 | MR Houston, W      27 | MR Linton, R       26 | MR Cochran, H      20 |                       |
 SP Lent, A         36 | MR Patterson, W    29 | MR Prue, L         25 | MR Kelley, B       25 |                       |
 SP North, T        32 |  C Cisneros, R     33 |  C Carroll, S      28 |  C Ingram, G       20 |                       |
 SP Tussler, M      36 | 1B Pelayo, B       25 |  C Neilsen, J      29 |  C Pape, R         20 |                       |
 MR Batson, C       29 | 3B Daniell, R      30 | 1B Wallace, B      25 |  C White, C        18 |                       |
 MR Bellantoni, J   33 | 3B Fort, S         24 | 2B Schwindt, W     27 |  C Wiggin, V       22 |                       |
 MR Canales, W      29 | SS Hulett, G       23 | 3B Inman, S        25 | 2B Marsh, M        24 |                       |
 MR Estrada, S      25 | CF Ide, J          22 | 3B Spearman, G     28 | SS Kovacs, A       20 |                       |
 MR Hernandez, F    35 | CF Villas, J       25 | SS Pelaez, A       24 | LF Sol, B          22 |                       |
 MR Knop, M         23 | RF Boner, C        25 | CF Aguirre, J      28 | RF Burling, R      19 |                       |
 MR Paiva, B        28 |                       |                       |                       |                       |
 MR Torre, D        23 |                       |                       |                       |                       |
  C Culp, S         28 |                       |                       |                       |                       |
  C Urbano, A       27 |                       |                       |                       |                       |
 2B Hanrahan, C     28 |                       |                       |                       |                       |
 3B Cross, J        22 |                       |                       |                       |                       |
 3B Jimenez, O      31 |                       |                       |                       |                       |
 3B Raimondi, E     35 |                       |                       |                       |                       |
 3B Wesson, S       31 |                       |                       |                       |                       |
 SS Montelongo, G   23 |                       |                       |                       |                       |
 SS Saez, C         27 |                       |                       |                       |                       |
 CF Leak, K         30 |                       |                       |                       |                       |
 CF Riney, S        26 |                       |                       |                       |                       |
 CF Wheelock, C     27 |                       |                       |                       |                       |
 RF Avalos, A       31 |                       |                       |                       |                       |
 RF Macias, W       34 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:38/27 = 1.407 (ideal: 1.273)

  ML -> DL   SP Christopher Schweitzer
 AAA -> ML   MR Mark Knop
 AAA -> ML   MR Dave Torre
 AAA -> ML   SP Dennis Hill
 AAA -> ML   MR William Canales
 AAA -> AA   3B Shelby Inman
 AAA -> AA   1B Billy Wallace
 AAA -> A    SS Arthur Kovacs
  AA -> AAA  MR William Houston
  AA -> AAA  MR Ernie Gunderson
  AA -> AAA  RF Clair Boner
  AA -> A    2B Michael Marsh
  AA -> A    MR Bertram Kelley
   A -> AAA  CF Jason Ide
   A -> AAA  SS Galen Hulett
   A -> AA   MR Richard Linton
   A -> AA   MR Lonnie Prue

SP
Tyler George
Thomas North
Mickey Tussler
Joseph Brockman
Allen Lent

LR
Mark Knop
Dennis Hill

MR
Steven Estrada
Dave Torre
Claude Batson
William Canales

SU
Bernardo Paiva
Jason Bellantoni

CL
Florian Hernandez

NONE


BP Ability: 85

--- Slow Hook ---
Tyler George
Thomas North
Mickey Tussler
Joseph Brockman

vs RHP
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Culp, S        
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D) Hanrahan, C     |RF| ( 1) Riney, S       

vs RHP+DH
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Culp, S        
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Riney, S       
DH| Jimenez, O      (D)                 |DH| ( 1) Culp, S        

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Macias, W      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Macias, W      

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Macias, W      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Avalos, A       (D) Macias, W       |RF| ( 1) Macias, W      
DH| Jimenez, O      (D)                 |DH| ( 1) Macias, W      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Jimenez, O       DH R Jimenez, O       2B R Jimenez, O       DH R Jimenez, O      
2. LF R Leak, K          LF R Leak, K          1B R Raimondi, E      1B R Raimondi, E     
3. RF L Macias, W        3B R Wesson, S         C R Culp, S           C R Culp, S         
4. 1B R Raimondi, E      1B R Raimondi, E      LF R Leak, K          LF R Leak, K         
5. 3B R Wesson, S        RF L Macias, W        3B R Wesson, S        3B R Wesson, S       
6.  C S Urbano, A         C S Urbano, A        RF R Avalos, A        RF R Avalos, A       
7. CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C     
8. SS R Saez, C          SS R Saez, C          SS R Saez, C          SS R Saez, C         
9.  P                    2B S Hanrahan, C       P                    2B S Hanrahan, C     

--- Bunt for Hit ---

--- Stealing @ 64.6 ---
CF Kelly Leak                30| LF : 122     -10  41  18 : 171 |    :                     :   0 |   3 | 174 | -1---3-1 |     $14.38Mx5 |  $5.27M: $6.98M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  73      15   3     :  91 | SS :  94      15  31   5 : 145 |   6 | 151 | -3828--- |   2   $300k r |   $268k:$355.1k |  p253 | West Texas Tumble... | ++++
3B Ernie Raimondi            35| 3B : 111      -5  30   2 : 138 |    :                     :   0 |  -6 | 132 | -213---- |  F   $3.59M   |  $2.86M: $3.79M | p1618 | West Texas Tumble... | ***
SS Christopher Saez          27| SS :  86      16  17   2 : 121 |    :                     :   0 |   6 | 127 | -3338--- |       $300k r |   $1.7M: $2.25M |  p138 | West Texas Tumble... | *^
CF Steve Riney               26| CF :  88       0  10     :  99 | CF :  97       0  23     : 120 |   6 | 126 | -2---552 |       $300k r | $893.4k: $1.18M | p1926 | West Texas Tumble... | *
3B Jack Cross                22| 2B :  77       8  11     :  96 | SS :  88      10  21     : 119 |   6 | 125 | -3876--- |   9   $300k r | $982.8k:  $1.3M |   p88 | West Texas Tumble... | ++-
CF Curtis Wheelock           27| CF :  89       5  16     : 110 |    :                     :   0 |   6 | 116 | -2---373 |  F    $350k   |  $1.43M: $1.89M |  p786 | West Texas Tumble... | *
 C Steven Culp               28|  C :  91       2   5   1 :  99 |    :                     :   0 |   5 | 104 | 41------ |      $1.86Mx2 | $536.1k:$710.2k | p1273 | West Texas Tumble... | *^

--- Release ---

--- Sign ---
SP George Magdaleno          27| SP :     102      55     : 158 |    :                     :   0 |   6 | 164 |          |               |  $4.91M: $6.51M | p1585 | No Team              | *

 C:  89  93
1B:  70 108
2B:  74 103
3B:  75 106
SS:  85 102
LF:  71 112
CF:  78 107
RF:  67 109
DH:  69 107

SP:  47 116
MR:  53 107

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C George Ingram             20 |  C :  54       8 :  62 |  C :  67       8 :  75 | +13 |                +10    :  +9            +10    | +++-
CF Steve Riney               26 | CF :  80       0 :  80 | CF :  88       0 :  88 |  +8 | +10         +20+10    : +10         +20+10    | *
RF Clair Boner               25 | LF :  72      -8 :  64 | LF :  77      -8 :  69 |  +5 |                       : +10         +10       | ++
SS Christopher Saez          27 | SS :  81      16 :  97 | SS :  86      16 : 102 |  +5 |             +10+10    :             +20+10    | *^
CF Jason Ide                 22 | CF :  74      -1 :  73 | CF :  78      -1 :  77 |  +4 | +10+10   +10          : +10+10                | +++
3B Stephen Fort              24 | 3B :  78      -5 :  73 | 3B :  80      -5 :  75 |  +2 | +10                   :             +10       | +++
3B Jack Cross                22 | SS :  76      10 :  86 | SS :  77      10 :  87 |  +1 |    +10         +10    :    +10                | ++-
 C Vincent Wiggin            22 |  C :  69       2 :  71 |  C :  70       2 :  72 |  +1 | +10         +10+10    :                +10    | ++
LF Bernardo Sol              22 | CF :  72       1 :  73 | CF :  73       1 :  74 |  +1 |          +10   +10    :          +10   +10    | ++
3B Oswaldo Jimenez           31 | 3B :  95      -6 :  89 | 3B :  96      -6 :  90 |  +1 |    +10                :    +10                | *
1B Billy Wallace             25 | RF :  74     -10 :  64 | RF :  75     -10 :  65 |  +1 |                       : +10                   | ++
SS Abel Pelaez               24 | SS :  72       5 :  77 | SS :  72       6 :  78 |  +1 | -10                   :                       | +-
CF Juan Aguirre              28 | CF :  72      -4 :  68 | CF :  72      -4 :  68 |  +0 |                       :                       | *
