bsf: 1.27
act: 46831


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7158/15064 0.322/0.678
Pitching: 8504/13408 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14455965014353347, RandomForest(...)), (0.19738595683470406, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 106.   17.    2.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11838570902182448, RandomForest(...)), (0.13506199651070835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.010563230647429292, RandomForest(...)), (0.018518759935140294, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17513539230250066, RandomForest(...)), (0.18100010179141482, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  94.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2849584820999026, RandomForest(...)), (0.294105471201418, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.    0.    1.   26.  231.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17337890037040873, RandomForest(...)), (0.010127671125255588, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  84.   4.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13874179198555223, RandomForest(...)), (0.062675433913659886, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  45.   0.   2.  21.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095564747701768191, RandomForest(...)), (0.10739768759945485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13453335186577395, RandomForest(...)), (0.10331733638263219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28585517354536383, RandomForest(...)), (0.26599427656873897, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  121.    2.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.178  0.822]
-- Ks
Selected: IsotonicScores: [(0.28365702449654812, RandomForest(...)), (0.27223192004455643, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   97.    7.    1.    5.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94 100 107 111 114 116
             Doubles | 101 (  1) 102 |  96  96  98 100 101 101 102 103 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  92  92  93  96  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 103 104 104

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  92 ( 13) 105 |  63  77  80  84  92  91 106 101 104 104
             Doubles |  85 (  3)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 ( 10)  93 |  69  71  74  76  76  79  84  88  93  95
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  87 105
          Strikeouts |  86 (  1)  87 |  86  86  86  86  86  86  86  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.391/.474 121 104 | .325/.391/.474 121  95 | -1---3-1 -10 |  + || 111 || ML      |
SP George, T           ML 36 | 10.5  5.2  3.5  0.5 |  81  63 |  94 250 |    |  85/ 79 ||  85 ||
SP Magdaleno, G        ML 28 | 11.3  3.1  2.1  0.9 |  54  56 |  89  77 |  + |  76/ 67 ||  76 ||
SP Lent, A         F   ML 37 | 10.8  4.2  2.9  1.4 |  95 193 |  70  92 |    |  74/ 65 ||  74 ||
MR Hernandez, F    F   ML 35 | 11.0  4.7  2.8  0.5 |  75 106 |  87 148 | ++ |  55/ 73 ||  73 ||
MR Fontanals, J    F   ML 38 | 11.5  3.3  3.6  0.3 |  81  52 |  81  48 |  + |  40/ 70 ||  70 ||
MR Estrada, S          ML 26 | 10.8  2.8  2.4  1.4 |  73  60 |  76  71 |  + |  37/ 66 ||  66 ||
MR Knop, M          5  ML 24 | 12.5  5.5  3.0  1.0 | 103  74 |  62  57 |  + |  61/ 61 ||  61 ||
SP Hill, D            AAA 30 | 12.3  3.1  6.2  0.4 |  59     |  61     |  + |  58/ 52 ||  58 ||
SP Hardage, R         AAA 33 | 12.3  4.6  6.2  0.9 |  60     |  60     |  + |  58/ 52 ||  58 ||
SP Jimenez, A         AAA 33 | 12.0  3.5  5.3  1.7 |  50     |  60     |  - |  57/ 49 ||  57 ||
MR Batson, C      I   AAA 30 | 11.9  4.6  5.6  0.4 |  94     |  58     |  + |  43/ 56 ||  56 ||
MR Houston, W         AAA 28 | 12.9  3.1  6.3  0.4 |  51     |  62     |  - |  39/ 51 ||  51 ||
MR Canales, W         AAA 30 | 11.9  5.4  5.6  1.6 |  77  57 |  53  24 |  - |  28/ 50 ||  50 ||
SP Basabe, A          AAA 27 | 14.1  3.3  6.5  1.8 |  53     |  44     | ++ |  46/ 40 ||  46 ||
MR Kelley, B           AA 26 | 13.0  3.1  6.3  0.9 |  44     |  55     |  - |  14/ 45 ||  45 ||
MR Torre, D            AA 24 | 14.1  3.5  5.2  1.7 |  44     |  51     |    |  33/ 43 ||  43 ||
MR Gunderson, E        AA 33 | 14.6  3.3  6.6  0.5 |  48     |  48     |    |  23/ 42 ||  42 ||
SP Cybulski Jr., C  8   A 21 | 14.7  3.3  6.6  2.6 |  41     |  41     |  + |  41/ 35 ||  41 ||
SP Berrios, G           A 19 | 14.7  3.3  6.6  1.8 |  44     |  44     |  + |  41/ 38 ||  41 ||
SP Evans, A             A 24 | 14.7  3.8  6.6  1.8 |  44     |  44     |    |  41/ 38 ||  41 ||
SP Clark, R             A 23 | 14.7  3.4  6.6  1.6 |  45     |  42     |  + |  40/ 37 ||  40 ||
MR Patterson, W        AA 30 | 12.9  4.6  6.3  2.5 |  40     |  47     |  + |  12/ 39 ||  39 ||
MR Prue, L             AA 26 | 14.1  3.2  6.5  1.7 |  54     |  42     |  - |  22/ 39 ||  39 ||
MR Peña, A              A 23 | 14.5  3.3  6.6  1.7 |  43     |  44     | ++ |  21/ 37 ||  37 ||
MR Linton, R           AA 27 | 14.7  3.3  6.6  2.6 |  41     |  41     |  - |  27/ 35 ||  35 ||
MR Cochran, H           A 21 | 14.7  3.3  6.6  2.6 |  40     |  40     |  + |  26/ 35 ||  35 ||

 (25) ML               | (16) AAA              | (14) AA               | (14) A                | ( 0) DL               |
 SP Brockman, J     34 | SP Basabe, A       27 | MR Gunderson, E    33 | SP Clark, R        23 |                       |
 SP George, T       36 | SP Hardage, R      33 | MR Kelley, B       26 | SP Cybulski Jr., C 21 |                       |
 SP Lent, A         37 | SP Hill, D         30 | MR Linton, R       27 | SP Evans, A        24 |                       |
 SP Magdaleno, G    28 | SP Jimenez, A      33 | MR Patterson, W    30 | MR Berrios, G      19 |                       |
 SP North, T        33 | MR Batson, C       30 | MR Prue, L         26 | MR Cochran, H      21 |                       |
 SP Tussler, M      37 | MR Canales, W      30 | MR Torre, D        24 | MR Peña, A         23 |                       |
 MR Estrada, S      26 | MR Houston, W      28 |  C Carroll, S      29 |  C Esquivel, W     19 |                       |
 MR Fontanals, J    38 |  C Pape, R         21 |  C Neilsen, J      30 |  C Ingram, G       21 |                       |
 MR Hernandez, F    35 | 1B Pelayo, B       26 | 1B Wallace, B      26 |  C White, C        19 |                       |
 MR Knop, M         24 | 2B Freire, T       18 | 2B Schwindt, W     28 |  C Wiggin, V       23 |                       |
 MR Paiva, B        29 | 3B Inman, S        26 | 3B Daniell, R      31 | 2B Marsh, M        25 |                       |
  C Culp, S         29 | 3B Pelaez, A       25 | 3B Fort, S         25 | SS Kovacs, A       21 |                       |
  C Urbano, A       28 | SS Hulett, G       24 | 3B Spearman, G     28 | LF Sol, B          23 |                       |
 2B Hanrahan, C     29 | CF Ide, J          23 | CF Aguirre, J      29 | RF Burling, R      19 |                       |
 3B Cross, J        23 | CF Villas, J       26 |                       |                       |                       |
 3B Jimenez, O      32 | RF Boner, C        26 |                       |                       |                       |
 3B Wesson, S       31 |                       |                       |                       |                       |
 SS Montelongo, G   24 |                       |                       |                       |                       |
 SS Saez, C         27 |                       |                       |                       |                       |
 SS Tremane, D      38 |                       |                       |                       |                       |
 CF Jackson, L      35 |                       |                       |                       |                       |
 CF Leak, K         31 |                       |                       |                       |                       |
 CF Riney, S        27 |                       |                       |                       |                       |
 CF Wheelock, C     28 |                       |                       |                       |                       |
 RF Avalos, A       32 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:39/30 = 1.300 (ideal: 1.273)

  ML -> AAA  CF Jose Villas
 AAA -> ML   SS Gary Montelongo
 AAA -> AA   1B Billy Wallace
 AAA -> AA    C Scott Carroll
 AAA -> AA   CF Juan Aguirre
 AAA -> A    LF Bernardo Sol
  AA -> AAA  SS Galen Hulett
  AA -> A    2B Michael Marsh
  AA -> A    SP Anthony Evans
   A -> AAA  3B Abel Pelaez
   A -> AAA  2B Telmo Freire
   A -> AA   MR Dave Torre

SP
Mickey Tussler
Thomas North
Joseph Brockman
Tyler George
George Magdaleno

LR
Allen Lent

MR
Steven Estrada
Mark Knop

SU
Florian Hernandez
Juan Fontanals

CL
Bernardo Paiva

NONE


BP Ability: 104

--- Slow Hook ---
Mickey Tussler

vs RHP
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Culp, S        
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Wheelock, C    
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Hanrahan, C     |RF| ( 1) Wheelock, C    

vs RHP+DH
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Hanrahan, C     |1B| ( 1) Culp, S        
2B| Cross, J        (D)                 |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D)                 |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Wheelock, C    
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Hanrahan, C     |RF| ( 1) Wheelock, C    
DH| Jimenez, O      (D)                 |DH| ( 1) Culp, S        

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Jackson, L      |LF| ( 1) Riney, S       
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Riney, S       
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Riney, S       

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Jackson, L      |LF| ( 1) Jackson, L     
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Jackson, L     
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Jackson, L     
DH| Leak, K         (D)                 |DH| ( 1) Urbano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Riney, S         LF R Riney, S         2B R Jimenez, O       RF R Avalos, A       
2. 2B R Jimenez, O       DH R Jimenez, O       RF R Avalos, A        2B R Jimenez, O      
3. 1B R Tremane, D       1B R Tremane, D       1B R Tremane, D       1B R Tremane, D      
4. RF R Leak, K          RF R Leak, K          LF R Leak, K          DH R Leak, K         
5. 3B R Wesson, S        3B R Wesson, S        3B R Wesson, S        3B R Wesson, S       
6. CF L Jackson, L       CF L Jackson, L        C R Culp, S           C R Culp, S         
7.  C S Urbano, A         C S Urbano, A        CF R Wheelock, C      CF R Wheelock, C     
8. SS R Saez, C          SS R Saez, C          SS R Saez, C          LF R Riney, S        
9.  P                    2B S Cross, J          P                    SS R Saez, C         

--- Bunt for Hit ---

--- Stealing @ 63.8 ---
CF Kelly Leak                31| LF : 121     -10  35  21 : 167 |    :                     :   0 |   2 | 169 | -1---3-1 |     $14.38Mx4 |  $7.59M: $8.91M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           24| SS :  78      15   7     : 100 | SS :  94      15  29   6 : 144 |   6 | 150 | -3828--- |   2   $300k r |   $949k: $1.11M |  p253 | West Texas Tumble... | ++++
3B Jack Cross                23| 2B :  81       8  12     : 100 | SS :  92      10  23     : 125 |   6 | 131 | -3876--- |   9   $300k r |  $1.63M: $1.91M |   p88 | West Texas Tumble... | ++-
SS Christopher Saez          27| SS :  85      16  15   2 : 118 |    :                     :   0 |   6 | 124 | -3338--- |       $300k a |   $2.3M:  $2.7M |  p138 | West Texas Tumble... | *^
 C Steven Culp               29|  C :  93       2  12     : 107 |    :                     :   0 |   4 | 111 | 41------ |  F   $1.86M   |  $1.63M: $1.91M | p1273 | West Texas Tumble... | **
CF Steve Riney               27| CF :  92       0   9     : 102 |    :                     :   0 |   6 | 108 | -2---552 |       $300k r |  $1.22M: $1.43M | p1926 | West Texas Tumble... | *
CF Curtis Wheelock           28| CF :  89       1   7     :  96 |    :                     :   0 |   5 | 101 | -2---353 |  F    $612k   |   $949k: $1.11M |  p786 | West Texas Tumble... | *

--- Release ---

--- Sign ---
SP Douglas Loucks            22| SP :      71      13     :  83 | SP :     108      42     : 150 |   6 | 156 |          |               |  $1.76M: $2.07M | p1846 | *CEI* No Team        | +++++

 C:  84  95
1B:  73 107
2B:  77 102
3B:  76 105
SS:  86 101
LF:  76 111
CF:  83 106
RF:  73 108
DH:  71 106

SP:  58 112
MR:  56  98

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Gary Montelongo           24 | SS :  73      15 :  88 | SS :  78      15 :  93 |  +5 | +10                   : +10                   | ++++
CF Steve Riney               27 | CF :  87       0 :  87 | CF :  92       0 :  92 |  +5 |             +10+10    :             +10+10    | *
 C Rey Pape                  21 |  C :  73       7 :  80 |  C :  77       7 :  84 |  +4 |                       : +10                   | +++
 C Vincent Wiggin            23 |  C :  70       2 :  72 |  C :  74       2 :  76 |  +4 |    +10                : +10                   | ++
3B Shelby Inman              26 | 3B :  77      -4 :  73 | 2B :  86      -9 :  77 |  +4 | +10         +10       : +10         +10       | *
3B Jack Cross                23 | SS :  78      10 :  88 | SS :  81      10 :  91 |  +3 |             +10       :             +10       | ++-
 C George Ingram             21 |  C :  69       8 :  77 |  C :  71       8 :  79 |  +2 | +10         +10+10    :             +10+10    | +++-
3B Abel Pelaez               25 | SS :  70       6 :  76 | SS :  72       6 :  78 |  +2 |          +10   +10    :          +10   +10    | +
RF Angel Avalos              32 | RF :  87     -10 :  77 | RF :  89     -10 :  79 |  +2 |          +10          :          +10   +10    | *
 C Clyde White               19 |  C :  67       5 :  72 |  C :  68       5 :  73 |  +1 |    +10   +10          :    +10                | ++
CF Jason Ide                 23 | CF :  78      -1 :  77 | CF :  79      -1 :  78 |  +1 |             +10       :             +10       | +++
2B Michael Marsh             25 | 2B :  71      -9 :  62 | 2B :  72      -9 :  63 |  +1 |    +10                :    +10                | +-
CF Jose Villas               26 | CF :  78       4 :  82 | CF :  79       4 :  83 |  +1 | +10+10                :    +10                | *
RF Clair Boner               26 | LF :  77      -8 :  69 | LF :  78      -8 :  70 |  +1 |          +10   +19    :          +10   +19    | *
