bsf: 1.27
act: 50654


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7452/15702 0.322/0.678
Pitching: 9241/13358 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14783261661000555, RandomForest(...)), (0.20905844623104541, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12226922386751349, RandomForest(...)), (0.12275076516208212, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033508646236970509, RandomForest(...)), (-0.00092840938710888243, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.20172579770112345, RandomForest(...)), (0.21990472515582027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30560353416090097, RandomForest(...)), (0.31390440960783023, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15020742118585662, RandomForest(...)), (0.0063883000224511932, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13044495199888781, RandomForest(...)), (0.063034981917013955, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.711  0.289]
-- Doubles
Selected: IsotonicScores: [(0.11978222062944725, RandomForest(...)), (0.088912744722076442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.063686834128467498, RandomForest(...)), (0.02560858517238759, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24487214462138421, RandomForest(...)), (0.2473673758470307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30186433628097981, RandomForest(...)), (0.25188135950885399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  135.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
                Hits |  92 ( -7)  85 |  82  82  69 115  92  92  85 113 122 122
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  93  96  97
            Homeruns |  89 ( 10)  99 |  74  76  80  81  82  84  90  94 100 102
               Walks |  96 ( 10) 106 |  26  26  26  37  54  64  77  99  97 111
          Strikeouts |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .335/.398/.491 122 130 | .335/.398/.491 122 111 | -1---3-1 -10 |  + || 112 || ML      |
SP Lent, A             ML 36 | 11.2  4.3  2.5  1.4 |  76 122 |  77  88 |    |  76/ 67 ||  76 ||
MR Paiva, B            ML 28 | 11.7  4.2  2.5  0.5 |  87  55 |  87 138 |  + |  24/ 75 ||  75 ||
MR Bellantoni, J   F   ML 33 | 11.7  7.2  2.5  0.8 |  83  47 |  83 166 |  - |  22/ 72 ||  72 ||
MR Estrada, S          ML 25 | 11.0  2.9  2.5  1.5 |  77 334 |  77  70 |  + |  38/ 67 ||  67 ||
MR Batson, C           ML 29 | 12.6  4.6  4.4  0.5 |  94 106 |  61  56 |  + |  45/ 59 ||  59 ||
MR Knop, M          T  ML 23 | 13.8  3.2  3.1  0.8 |  96     |  58     |  + |  51/ 56 ||  56 ||
MR Canales, W         AAA 29 | 12.6  5.2  4.4  1.6 |  78     |  56     |  - |  17/ 53 ||  53 ||
MR Torre, D           AAA 23 | 15.0  3.7  3.8  1.6 |  46     |  53     |    |  34/ 44 ||  44 ||
SP Hill, D            AAA 29 | 14.8  3.5  8.7  0.6 |  44     |  44     |  + |  41/ 38 ||  41 ||
MR Houston, W         AAA 27 | 15.4  3.5  7.5  0.6 |  35     |  52     |  - |  31/ 41 ||  41 ||
MR Patterson, W        AA 29 | 14.2  4.7  4.9  2.1 |  36     |  52     |  + |  13/ 41 ||  41 ||
SP Jimenez, A         AAA 32 | 14.5  4.2 10.8  2.0 |  20     |  46     |  - |  38/ 33 ||  38 ||
MR Prue, L              A 25 | 16.5  3.6  8.1  1.9 |  55     |  33     |  - |  18/ 32 ||  32 ||
MR Gunderson, E        AA 32 | 18.1  3.8  9.0  0.9 |  34     |  34     |    |  22/ 29 ||  29 ||
SP Hornick, W          AA 34 | 17.1  3.9 11.4  2.2 |  14     |  39     | ++ |  29/ 26 ||  29 ||
MR Kelley, B            A 25 | 19.5  3.9  9.7  1.2 |  33     |  29     |  - |  15/ 26 ||  26 ||
SP Basabe, A           AA 26 | 21.2  4.8 18.2  2.5 |  41     |  17     | ++ |  21/ 18 ||  21 ||
SP Evans, A             A 23 | 24.3  5.1 22.8  2.8 |  17     |  17     |    |  16/ 15 ||  16 ||
SP Clark, R             A 22 | 24.3  5.3 22.8  2.7 |  16     |  16     |  + |  15/ 14 ||  15 ||
MR Linton, R           AA 26 | 24.3  5.1 22.8  4.0 |  16     |  16     |  - |  11/ 14 ||  14 ||
MR Cochran, H           A 20 | 24.3  5.1 22.8  4.0 |  16     |  16     |  + |  13/ 14 ||  14 ||

 (25) ML               | (13) AAA              | (13) AA               | (13) A                | ( 1) DL               |
 SP Brockman, J     33 | SP Hill, D         29 | SP Basabe, A       26 | SP Clark, R        22 | SP Schweitzer, C   35 |
 SP George, T       35 | SP Jimenez, A      32 | SP Hornick, W      34 | SP Evans, A        23 |                       |
 SP Lent, A         36 | MR Canales, W      29 | MR Gunderson, E    32 | MR Cochran, H      20 |                       |
 SP North, T        32 | MR Houston, W      27 | MR Linton, R       26 | MR Kelley, B       25 |                       |
 SP Tussler, M      36 | MR Torre, D        23 | MR Patterson, W    29 | MR Prue, L         25 |                       |
 MR Batson, C       29 |  C Cisneros, R     33 |  C Carroll, S      28 |  C Ingram, G       20 |                       |
 MR Bellantoni, J   33 | 1B Pelayo, B       25 |  C Neilsen, J      29 |  C Pape, R         20 |                       |
 MR Estrada, S      25 | 2B Schwindt, W     27 | 1B Wallace, B      25 |  C White, C        18 |                       |
 MR Hernandez, F    34 | 3B Daniell, R      30 | 2B Marsh, M        24 |  C Wiggin, V       22 |                       |
 MR Knop, M         23 | 3B Fort, S         24 | 3B Inman, S        25 | SS Kovacs, A       20 |                       |
 MR Paiva, B        28 | SS Hulett, G       23 | 3B Spearman, G     27 | LF Sol, B          22 |                       |
  C Culp, S         28 | CF Villas, J       25 | SS Pelaez, A       24 | CF Ide, J          22 |                       |
  C Urbano, A       27 | RF Boner, C        25 | CF Aguirre, J      28 | RF Burling, R      19 |                       |
 2B Hanrahan, C     28 |                       |                       |                       |                       |
 3B Cross, J        22 |                       |                       |                       |                       |
 3B Jimenez, O      31 |                       |                       |                       |                       |
 3B Raimondi, E     35 |                       |                       |                       |                       |
 3B Wesson, S       30 |                       |                       |                       |                       |
 SS Montelongo, G   23 |                       |                       |                       |                       |
 SS Saez, C         26 |                       |                       |                       |                       |
 CF Leak, K         30 |                       |                       |                       |                       |
 CF Riney, S        26 |                       |                       |                       |                       |
 CF Wheelock, C     27 |                       |                       |                       |                       |
 RF Avalos, A       31 |                       |                       |                       |                       |
 RF Macias, W       34 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:38/27 = 1.407 (ideal: 1.273)

  ML -> DL   SP Christopher Schweitzer
 AAA -> ML   MR Mark Knop
 AAA -> AA   MR William Patterson
 AAA -> AA   1B Billy Wallace
 AAA -> AA   3B Shelby Inman
 AAA -> A    SS Arthur Kovacs
  AA -> AAA  2B William Schwindt
  AA -> AAA  MR William Houston
  AA -> AAA  RF Clair Boner
  AA -> A    MR Bertram Kelley
   A -> AAA  SS Galen Hulett
   A -> AA   MR Richard Linton

SP
Mickey Tussler
Tyler George
Thomas North
Joseph Brockman
Allen Lent

LR
Mark Knop

MR
Steven Estrada
Claude Batson

SU
Bernardo Paiva
Jason Bellantoni

CL
Florian Hernandez

NONE


BP Ability: 101

--- Slow Hook ---
Mickey Tussler
Tyler George
Thomas North

vs RHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Jimenez, O     
2B| Hanrahan, C     (D)                 |2B| ( 1) Jimenez, O     
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Jimenez, O     
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Jimenez, O     

vs RHP+DH
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Culp, S        
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      
DH| Jimenez, O      (D)                 |DH| ( 1) Culp, S        

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Jimenez, O     
2B| Hanrahan, C     (D)                 |2B| ( 1) Jimenez, O     
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Jimenez, O     
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Jimenez, O     
2B| Hanrahan, C     (D)                 |2B| ( 1) Jimenez, O     
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Jimenez, O     
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Jimenez, O     
DH| Avalos, A       (D)                 |DH| ( 1) Jimenez, O     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Raimondi, E      DH R Jimenez, O       1B R Raimondi, E      DH R Avalos, A       
2. LF R Leak, K          LF R Leak, K          LF R Leak, K          LF R Leak, K         
3.  C R Culp, S          RF L Macias, W         C R Culp, S          RF L Macias, W       
4. 3B R Wesson, S        1B R Raimondi, E      3B R Wesson, S        1B R Raimondi, E     
5. RF L Macias, W        3B R Wesson, S        RF L Macias, W        3B R Wesson, S       
6. CF R Wheelock, C       C S Urbano, A        CF R Wheelock, C       C R Culp, S         
7. SS R Saez, C          CF R Wheelock, C      SS R Saez, C          CF R Wheelock, C     
8. 2B S Hanrahan, C      SS R Saez, C          2B S Hanrahan, C      SS R Saez, C         
9.  P                    2B S Hanrahan, C       P                    2B S Hanrahan, C     

--- Bunt for Hit ---

--- Stealing @ 64.4 ---
CF Kelly Leak                30| LF : 122     -10  41  17 : 170 |    :                     :   0 |   3 | 173 | -1---3-1 |     $14.38Mx5 |   $5.4M:    $7M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  74      15   3     :  92 | SS :  94      15  30   5 : 144 |   6 | 150 | -3828--- |   2   $300k r | $279.4k:$362.1k |  p253 | West Texas Tumble... | ++++
SS Christopher Saez          26| SS :  84      16  14   0 : 114 | SS :  89      16  26   1 : 132 |   6 | 138 | -3338--- |       $300k r |   $1.3M: $1.69M |  p138 | West Texas Tumble... | *^
3B Ernie Raimondi            35| 3B : 112      -6  31   3 : 141 |    :                     :   0 |  -6 | 135 | -213---- |  F   $3.59M   |  $3.17M:  $4.1M | p1618 | West Texas Tumble... | ***
CF Steve Riney               26| CF :  88       0  10     :  98 | CF :  97       0  23     : 120 |   6 | 126 | -2---552 |       $300k r | $931.5k: $1.21M | p1926 | West Texas Tumble... | *
3B Jack Cross                22| 2B :  75       7  10     :  92 | 2B :  88       7  24     : 119 |   6 | 125 | -3876--- |   9   $300k r | $931.5k: $1.21M |   p88 | West Texas Tumble... | ++-
CF Curtis Wheelock           27| CF :  89       5  16     : 110 |    :                     :   0 |   6 | 116 | -2---373 |  F    $350k   |  $1.49M: $1.93M |  p786 | West Texas Tumble... | *
 C Steven Culp               28|  C :  91       2   5   1 :  99 |    :                     :   0 |   5 | 104 | 41------ |      $1.86Mx2 | $558.9k:$724.2k | p1273 | West Texas Tumble... | **

--- Release ---

--- Sign ---
SP George Magdaleno          27| SP :     101      50     : 151 |    :                     :   0 |   6 | 157 |          |               |  $4.66M: $6.04M | p1585 | No Team              | *

 C:  88  93
1B:  69 107
2B:  73 102
3B:  75 106
SS:  86 100
LF:  71 112
CF:  78 107
RF:  66 109
DH:  68 106

SP:  51 130
MR:  56 113

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C George Ingram             20 |  C :  54       8 :  62 |  C :  67       8 :  75 | +13 |                +10    :  +9            +10    | +++-
CF Steve Riney               26 | CF :  80       0 :  80 | CF :  88       0 :  88 |  +8 | +10         +20+10    : +10         +20+10    | *
RF Clair Boner               25 | LF :  71      -9 :  62 | LF :  77      -9 :  68 |  +6 |                       : +10         +10       | ++
CF Jason Ide                 22 | CF :  73      -1 :  72 | CF :  77      -1 :  76 |  +4 | +10+10                : +10+10                | +++
SS Christopher Saez          26 | SS :  81      16 :  97 | SS :  84      16 : 100 |  +3 |                +10    :             +10+10    | *^
LF Bernardo Sol              22 | CF :  71       1 :  72 | CF :  73       1 :  74 |  +2 |          +10   +10    :          +10   +10    | ++
3B Stephen Fort              24 | 3B :  78      -5 :  73 | 3B :  80      -5 :  75 |  +2 |                       :             +10       | +++
2B Charles Hanrahan          28 | 2B :  81       7 :  88 | 2B :  83       7 :  90 |  +2 |    +10                :    +10                | *
 C Vincent Wiggin            22 |  C :  69       2 :  71 |  C :  70       2 :  72 |  +1 | +10         +10+10    :                +10    | ++
1B Billy Wallace             25 | RF :  74     -11 :  63 | RF :  75     -11 :  64 |  +1 |                       : +10                   | ++
SS Abel Pelaez               24 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +1 |                       :                       | +-
CF Juan Aguirre              28 | CF :  71      -4 :  67 | CF :  71      -4 :  67 |  +0 |                       :                       | *
SS Arthur Kovacs             20 | SS :  81      -2 :  79 | SS :  81      -2 :  79 |  +0 |                       :                       | ++++
3B Jack Cross                22 | SS :  75      10 :  85 | SS :  75      10 :  85 |  +0 |    +10         +10    :                       | ++-
SS Gary Montelongo           23 | SS :  74      15 :  89 | SS :  74      15 :  89 |  +0 |                       :                       | ++++
3B Shelby Inman              25 | 3B :  72      -4 :  68 | 3B :  72      -4 :  68 |  +0 |                       :                       | +++-
