bsf: 1.27
act: 46190


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 7007/14829 0.321/0.679
Pitching: 8397/13109 0.390/0.610

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14626685047691301, RandomForest(...)), (0.19758407179256207, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   17.    2.   13.    6.   54.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11597915769476015, RandomForest(...)), (0.13353006432491452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0099974920589769676, RandomForest(...)), (0.020208100630368524, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18517679465802628, RandomForest(...)), (0.18840313610862627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27262848664186651, RandomForest(...)), (0.29164099612222921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  228.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17146685684643195, RandomForest(...)), (0.010256372142223894, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1320104195314, RandomForest(...)), (0.067617952165727815, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.099778807469210529, RandomForest(...)), (0.10952059920352997, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13519261691989329, RandomForest(...)), (0.10454114221024231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  28.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27494571183784505, RandomForest(...)), (0.26079722282675344, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.208  0.792]
-- Ks
Selected: IsotonicScores: [(0.28274738007098887, RandomForest(...)), (0.27446864995697318, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   98.    8.    2.    6.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  74  84  88  91  94 100 107 111 114 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  91  91  93  95  97 100 102 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  91 ( 13) 104 |  63  77  76  85  91  90 106 102 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  70  73  75  76  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .328/.393/.478 122 105 | .328/.393/.478 122 100 | -1---3-1 -10 |  + || 112 || ML      |
SP George, T           ML 36 | 10.3  5.5  3.6  0.5 |  78  62 |  98 260 |    |  86/ 80 ||  86 ||
SP Magdaleno, G        ML 28 | 11.2  3.1  2.1  0.9 |  54  56 |  90  77 |  + |  77/ 68 ||  77 ||
MR Fontanals, J    F   ML 38 | 11.2  3.3  3.2  0.3 |  86  49 |  86  38 |  + |  42/ 74 ||  74 ||
MR Hernandez, F    F   ML 35 | 11.0  4.6  2.8  0.5 |  76  89 |  87 163 | ++ |  55/ 73 ||  73 ||
SP Lent, A         F   ML 37 | 10.9  4.2  2.9  1.4 |  94 235 |  68  95 |    |  72/ 63 ||  72 ||
MR Estrada, S          ML 26 | 10.9  2.8  2.4  1.5 |  73  98 |  76  65 |  + |  37/ 65 ||  65 ||
MR Knop, M          5  ML 24 | 12.6  5.1  3.1  1.0 |  85  98 |  63  42 |  + |  60/ 59 ||  60 ||
SP Hill, D            AAA 30 | 12.3  3.1  6.2  0.5 |  59     |  60     |  + |  58/ 52 ||  58 ||
SP Hardage, R         AAA 33 | 12.3  4.5  6.2  0.9 |  60     |  60     |  + |  58/ 52 ||  58 ||
MR Batson, C      I    DL 30 | 11.8  4.6  5.6  0.4 |  96     |  59     |  + |  43/ 57 ||  57 ||
SP Jimenez, A         AAA 33 | 11.9  3.5  5.3  1.7 |  51     |  59     |  - |  57/ 49 ||  57 ||
MR Houston, W         AAA 28 | 12.9  3.1  6.3  0.5 |  51     |  63     |  - |  39/ 52 ||  52 ||
MR Canales, W         AAA 30 | 11.9  5.3  5.5  1.6 |  78  57 |  53  24 |  - |  28/ 50 ||  50 ||
SP Basabe, A          AAA 27 | 14.1  3.3  6.5  1.8 |  54     |  43     | ++ |  46/ 40 ||  46 ||
MR Kelley, B           AA 26 | 12.9  3.1  6.3  0.9 |  44     |  55     |  - |  14/ 45 ||  45 ||
MR Torre, D            AA 24 | 14.0  3.5  5.0  1.7 |  44     |  52     |    |  33/ 43 ||  43 ||
MR Gunderson, E        AA 33 | 14.6  3.3  6.6  0.5 |  48     |  47     |    |  23/ 42 ||  42 ||
SP Cybulski Jr., C  7   A 21 | 14.7  3.3  6.6  2.6 |  41     |  41     |  + |  41/ 35 ||  41 ||
SP Berrios, G           A 19 | 14.7  3.3  6.6  1.8 |  43     |  43     |  + |  40/ 37 ||  40 ||
SP Evans, A             A 24 | 14.7  3.3  6.6  1.8 |  43     |  43     |    |  40/ 37 ||  40 ||
SP Clark, R             A 23 | 14.7  3.4  6.6  1.6 |  45     |  42     |  + |  40/ 37 ||  40 ||
MR Patterson, W        AA 30 | 12.9  4.6  6.3  2.5 |  40     |  48     |  + |  12/ 40 ||  40 ||
MR Prue, L             AA 26 | 14.1  3.2  6.5  1.7 |  53     |  42     |  - |  22/ 39 ||  39 ||
MR Peña, A              A 23 | 14.6  3.3  6.6  1.7 |  42     |  43     | ++ |  21/ 37 ||  37 ||
MR Cochran, H           A 21 | 14.7  3.3  6.6  2.6 |  40     |  40     |  + |  26/ 35 ||  35 ||
MR Linton, R           AA 27 | 14.7  3.3  6.6  2.6 |  41     |  41     |  - |  27/ 35 ||  35 ||

 (25) ML               | (14) AAA              | (14) AA               | (14) A                | ( 2) DL               |
 SP Brockman, J     34 | SP Basabe, A       27 | MR Gunderson, E    33 | SP Clark, R        23 | MR Batson, C       30 |
 SP George, T       36 | SP Hardage, R      33 | MR Kelley, B       26 | SP Cybulski Jr., C 21 | SS Hulett, G       24 |
 SP Lent, A         37 | SP Hill, D         30 | MR Linton, R       27 | SP Evans, A        24 |                       |
 SP Magdaleno, G    28 | SP Jimenez, A      33 | MR Patterson, W    30 | MR Berrios, G      19 |                       |
 SP North, T        33 | MR Canales, W      30 | MR Prue, L         26 | MR Cochran, H      21 |                       |
 SP Tussler, M      37 | MR Houston, W      28 | MR Torre, D        24 | MR Peña, A         23 |                       |
 MR Estrada, S      26 |  C Pape, R         21 |  C Carroll, S      29 |  C Esquivel, W     19 |                       |
 MR Fontanals, J    38 | 1B Pelayo, B       26 |  C Neilsen, J      29 |  C Ingram, G       21 |                       |
 MR Hernandez, F    35 | 2B Freire, T       18 | 1B Wallace, B      26 |  C White, C        19 |                       |
 MR Knop, M         24 | 3B Inman, S        26 | 2B Schwindt, W     28 |  C Wiggin, V       23 |                       |
 MR Paiva, B        29 | 3B Pelaez, A       25 | 3B Daniell, R      31 | 2B Marsh, M        25 |                       |
  C Culp, S         29 | SS Kovacs, A       21 | 3B Fort, S         25 | LF Sol, B          23 |                       |
  C Urbano, A       28 | CF Villas, J       26 | 3B Spearman, G     28 | CF Ide, J          23 |                       |
 2B Hanrahan, C     28 | RF Boner, C        26 | CF Aguirre, J      29 | RF Burling, R      19 |                       |
 3B Cross, J        23 |                       |                       |                       |                       |
 3B Jimenez, O      32 |                       |                       |                       |                       |
 3B Wesson, S       31 |                       |                       |                       |                       |
 SS Montelongo, G   23 |                       |                       |                       |                       |
 SS Saez, C         27 |                       |                       |                       |                       |
 SS Tremane, D      38 |                       |                       |                       |                       |
 CF Jackson, L      35 |                       |                       |                       |                       |
 CF Leak, K         30 |                       |                       |                       |                       |
 CF Riney, S        27 |                       |                       |                       |                       |
 CF Wheelock, C     28 |                       |                       |                       |                       |
 RF Avalos, A       32 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:39/30 = 1.300 (ideal: 1.273)

  ML -> AAA  CF Jose Villas
 AAA -> ML   SS Gary Montelongo
 AAA -> AA   1B Billy Wallace
 AAA -> AA    C Scott Carroll
 AAA -> AA   CF Juan Aguirre
 AAA -> A    CF Jason Ide
 AAA -> A    LF Bernardo Sol
 AAA -> DL   MR Claude Batson
  AA -> A    SP Anthony Evans
  AA -> A    2B Michael Marsh
  AA -> DL   SS Galen Hulett
   A -> AAA  2B Telmo Freire
   A -> AAA  SS Arthur Kovacs
   A -> AAA  3B Abel Pelaez
   A -> AA   MR Dave Torre

SP
Mickey Tussler
Thomas North
Joseph Brockman
Tyler George
George Magdaleno

LR
Allen Lent

MR
Steven Estrada
Mark Knop

SU
Juan Fontanals
Florian Hernandez

CL
Bernardo Paiva

NONE


BP Ability: 104

--- Slow Hook ---
Mickey Tussler

vs RHP
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Culp, S        
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Wheelock, C    
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Hanrahan, C     |RF| ( 1) Wheelock, C    

vs RHP+DH
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Hanrahan, C     |1B| ( 1) Culp, S        
2B| Cross, J        (D)                 |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D)                 |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Wheelock, C    
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Hanrahan, C     |RF| ( 1) Wheelock, C    
DH| Jimenez, O      (D)                 |DH| ( 1) Culp, S        

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Wheelock, C    
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Wheelock, C    

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Wheelock, C    
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Wheelock, C    
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Wheelock, C    
DH| Leak, K         (D)                 |DH| ( 1) Urbano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Riney, S         LF R Riney, S         2B R Jimenez, O       2B R Jimenez, O      
2. 2B R Jimenez, O       DH R Jimenez, O       LF R Leak, K          DH R Leak, K         
3. 1B R Tremane, D       1B R Tremane, D        C R Culp, S           C R Culp, S         
4. RF R Leak, K          RF R Leak, K          3B R Wesson, S        3B R Wesson, S       
5. 3B R Wesson, S        3B R Wesson, S        1B R Tremane, D       1B R Tremane, D      
6. CF L Jackson, L       CF L Jackson, L       RF R Avalos, A        RF R Avalos, A       
7.  C S Urbano, A         C S Urbano, A        CF L Jackson, L       LF R Riney, S        
8. SS R Saez, C          SS R Saez, C          SS R Saez, C          CF L Jackson, L      
9.  P                    2B S Cross, J          P                    SS R Saez, C         

--- Bunt for Hit ---

--- Stealing @ 63.5 ---
CF Kelly Leak                30| LF : 122     -10  35  19 : 166 |    :                     :   0 |   3 | 169 | -1---3-1 |     $14.38Mx4 |  $7.29M: $8.61M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  78      15   7     : 100 | SS :  97      15  32   9 : 152 |   6 | 158 | -3828--- |   2   $300k r | $945.2k: $1.12M |  p253 | West Texas Tumble... | ++++
3B Jack Cross                23| 2B :  80       7  11     :  98 | SS :  90      10  20     : 121 |   6 | 127 | -3876--- |   T   $300k r |  $1.49M: $1.75M |   p88 | West Texas Tumble... | ++-
SS Christopher Saez          27| SS :  85      16  15   1 : 117 |    :                     :   0 |   6 | 123 | -3338--- |       $300k a |  $2.16M: $2.55M |  p138 | West Texas Tumble... | *^
 C Steven Culp               29|  C :  93       2  12     : 107 |    :                     :   0 |   4 | 111 | 41------ |  F   $1.86M   |  $1.62M: $1.91M | p1273 | West Texas Tumble... | **
CF Steve Riney               27| CF :  92       0   8     : 100 |    :                     :   0 |   6 | 106 | -2---552 |       $300k r |  $1.08M: $1.28M | p1926 | West Texas Tumble... | *
CF Curtis Wheelock           28| CF :  89       0   6     :  95 |    :                     :   0 |   5 | 100 | -2---353 |  F    $612k   | $810.2k:$956.8k |  p786 | West Texas Tumble... | *

--- Release ---

--- Sign ---
SP Douglas Loucks            22| SP :      71      13     :  83 | SP :     110      44     : 154 |   6 | 160 |          |               |  $1.76M: $2.07M | p1846 | *CEI* No Team        | +++++

 C:  84  95
1B:  73 107
2B:  77 102
3B:  76 105
SS:  86 101
LF:  77 112
CF:  84 107
RF:  73 109
DH:  70 106

SP:  58 117
MR:  57 102

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Gary Montelongo           23 | SS :  73      15 :  88 | SS :  78      15 :  93 |  +5 | +10                   : +10                   | ++++
 C Rey Pape                  21 |  C :  73       7 :  80 |  C :  77       7 :  84 |  +4 |                       : +10                   | ++-
 C Vincent Wiggin            23 |  C :  70       2 :  72 |  C :  74       2 :  76 |  +4 |                       : +10                   | ++
CF Steve Riney               27 | CF :  88       0 :  88 | CF :  92       0 :  92 |  +4 |             +10+10    :             +10+10    | *
3B Shelby Inman              26 | 3B :  77      -4 :  73 | 2B :  86      -9 :  77 |  +4 | +10         +10       : +10         +10       | *
3B Jack Cross                23 | SS :  77      10 :  87 | SS :  80      10 :  90 |  +3 |             +10       :             +10       | ++-
 C George Ingram             21 |  C :  69       8 :  77 |  C :  71       8 :  79 |  +2 | +10         +10+10    :             +10+10    | +++-
3B Abel Pelaez               25 | SS :  70       5 :  75 | SS :  72       5 :  77 |  +2 |          +10   +10    :          +10   +10    | +
CF Jose Villas               26 | CF :  78       4 :  82 | CF :  80       4 :  84 |  +2 | +10+10                :    +10                | *
 C Scott Carroll             29 |  C :  74       4 :  78 |  C :  76       4 :  80 |  +2 |             +10       :             +10       | *
3B Oswaldo Jimenez           32 | 3B :  97      -6 :  91 | 3B :  99      -6 :  93 |  +2 |          +10          :          +10          | *
RF Angel Avalos              32 | RF :  87     -10 :  77 | RF :  89     -10 :  79 |  +2 |          +10          :          +10   +10    | *
 C Clyde White               19 |  C :  67       4 :  71 |  C :  68       4 :  72 |  +1 |    +10   +10          :    +10                | ++
