bsf: 1.27
act: 44532


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6420/13063 0.330/0.670
Pitching: 7955/11051 0.419/0.581

           Hits | 0.110
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.053
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14045031638826436, RandomForest(...)), (0.16494282097197246, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    3.   14.    8.   42.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11342718915494447, RandomForest(...)), (0.11739028575722048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   0.  12.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0040244339685996389, RandomForest(...)), (-0.0069781685327691134, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [  5.   1.   1.   1.   3.   2.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.343  0.657]
-- HomeRuns
Selected: IsotonicScores: [(0.18435156191831026, RandomForest(...)), (0.19995352539562736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  98.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25287099213486253, RandomForest(...)), (0.27157163880316115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  12.    1.    0.   16.  159.    5.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14835486859873806, RandomForest(...)), (0.0031094341598100947, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  10.   0.   5.   2.  78.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.038
       HomeRuns | 0.037
          Walks | 0.050
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.096536451071441487, RandomForest(...)), (0.06255798500381464, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 21.  45.   0.   2.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.095996863588752104, RandomForest(...)), (0.049347136522852088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   0.   0.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.070381270355759376, RandomForest(...)), (0.0030786740176860969, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 28, 'regressor__max_depth': 22}Feature Scores: [ 14.   5.   0.  26.   1.   5.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.132  0.08   0.788]
-- Walks
Selected: IsotonicScores: [(0.23839326589999174, RandomForest(...)), (0.23710417132176642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    5.  122.    2.    8.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30297358549811859, RandomForest(...)), (0.25202068402678535, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   88.    8.    1.    7.  122.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  72  82  86  89  93  97 106 109 112 115
             Doubles | 100 (  1) 101 |  96  96  98  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  98 100 101 102 102 104 105
               Walks |  99 (  4) 103 |  89  89  91  94  97 100 102 106 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 | 100 100 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  1)  92 |  87  89  90  90  91  93  92  92  92  92
                Hits |  94 (  4)  98 |  72  72  71  97  94  93  98 107 111 111
             Doubles |  92 (  2)  94 |  84  84  86  88  89  91  93  94  96  98
            Homeruns |  89 (  4)  93 |  85  85  85  87  89  90  89  93  93 104
               Walks |  84 ( 23) 107 |  24  24  24  34  51  60  72  87  97 113
          Strikeouts |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         29| .333/.400/.486 121 100 | .333/.400/.486 121  97 | -1---3-1 -10 |  + || 111 || ML      |
MR Bellantoni, J   F   ML 33 | 10.6  5.4  2.5  0.8 |  95  34 |  95 130 |  - |  26/ 82 ||  82 ||
SP Lent, A             ML 36 | 10.7  4.1  2.2  1.5 | 108 269 |  75  56 |    |  81/ 71 ||  81 ||
MR Estrada, S          ML 25 | 12.0  3.0  3.1  1.7 |  75 451 |  63  27 |  + |  18/ 57 ||  57 ||
MR Batson, C           ML 29 | 13.2  4.6  4.4  0.7 |  96  98 |  54  65 |  + |  41/ 54 ||  54 ||
MR Knop, M          T AAA 23 | 14.4  3.2  3.3  1.4 |  85     |  50     |  + |  45/ 49 ||  49 ||
MR Canales, W         AAA 28 | 13.2  5.3  4.4  1.9 |  73     |  51     |  - |  15/ 48 ||  48 ||
SP Hill, D            AAA 29 | 14.0  3.4  8.5  0.9 |  46     |  46     |  + |  43/ 40 ||  43 ||
MR Patterson, W       AAA 29 | 14.8  4.7  5.0  1.9 |  40     |  49     |  + |  12/ 40 ||  40 ||
MR Torre, D             A 22 | 16.7  3.8  5.2  2.2 |  41     |  41     |    |  27/ 35 ||  35 ||
SP Jimenez, A         AAA 32 | 15.5  4.1 11.2  2.1 |  19     |  44     |  - |  35/ 30 ||  35 ||
MR Houston, W          AA 27 | 18.4  3.7  8.0  0.5 |  38     |  38     |  - |  25/ 33 ||  33 ||
SP Hornick, W         AAA 34 | 16.3  3.8 11.4  2.2 |  14     |  42     | ++ |  32/ 28 ||  32 ||
MR Gunderson, E        AA 32 | 17.9  3.7  9.0  1.5 |  46     |  31     |    |  22/ 29 ||  29 ||
MR Prue, L              A 24 | 17.5  3.7  8.2  2.2 |  52     |  30     |  - |  22/ 29 ||  29 ||
MR Kelley, B           AA 25 | 19.1  3.9  9.6  1.8 |  30     |  30     |  - |  15/ 26 ||  26 ||
SP Basabe, A           AA 26 | 23.9  5.0 19.1  3.1 |  31     |  15     | ++ |  18/ 16 ||  18 ||
SP Evans, A             A 23 | 26.2  5.4 23.7  3.7 |  15     |  15     |    |  14/ 13 ||  14 ||
SP Clark, R             A 21 | 26.2  5.5 23.7  3.4 |  15     |  15     |  + |  14/ 13 ||  14 ||
MR Linton, R           AA 25 | 26.2  5.4 23.7  3.7 |  15     |  15     |  - |  10/ 13 ||  13 ||
MR Cochran, H           A 20 | 26.2  5.4 23.7  3.7 |  15     |  15     |  + |  12/ 13 ||  13 ||

 (25) ML               | (14) AAA              | (13) AA               | (13) A                | ( 0) DL               |
 SP Brockman, J     33 | SP Hill, D         29 | SP Basabe, A       26 | SP Clark, R        21 |                       |
 SP George, T       35 | SP Hornick, W      34 | MR Gunderson, E    32 | SP Evans, A        23 |                       |
 SP Lent, A         36 | SP Jimenez, A      32 | MR Houston, W      27 | MR Cochran, H      20 |                       |
 SP North, T        32 | MR Canales, W      28 | MR Kelley, B       25 | MR Prue, L         24 |                       |
 SP Schweitzer, C   35 | MR Knop, M         23 | MR Linton, R       25 | MR Torre, D        22 |                       |
 SP Tussler, M      36 | MR Patterson, W    29 |  C Carroll, S      27 |  C Ingram, G       20 |                       |
 MR Batson, C       29 |  C Cisneros, R     33 |  C Neilsen, J      28 |  C Pape, R         20 |                       |
 MR Bellantoni, J   33 | 1B Pelayo, B       25 | 1B Wallace, B      25 |  C White, C        18 |                       |
 MR Estrada, S      25 | 2B Schwindt, W     27 | 2B Marsh, M        24 |  C Wiggin, V       22 |                       |
 MR Hernandez, F    34 | 3B Fort, S         23 | 3B Daniell, R      30 | SS Hulett, G       23 |                       |
 MR Paiva, B        27 | 3B Inman, S        25 | 3B Spearman, G     27 | SS Pelaez, A       23 |                       |
  C Culp, S         28 | SS Kovacs, A       19 | CF Aguirre, J      27 | CF Ide, J          22 |                       |
  C Urbano, A       27 | LF Sol, B          22 | RF Boner, C        24 | RF Burling, R      18 |                       |
 2B Hanrahan, C     27 | CF Villas, J       25 |                       |                       |                       |
 3B Cross, J        22 |                       |                       |                       |                       |
 3B Jimenez, O      31 |                       |                       |                       |                       |
 3B Raimondi, E     35 |                       |                       |                       |                       |
 3B Wesson, S       30 |                       |                       |                       |                       |
 SS Montelongo, G   22 |                       |                       |                       |                       |
 SS Saez, C         26 |                       |                       |                       |                       |
 CF Leak, K         29 |                       |                       |                       |                       |
 CF Riney, S        25 |                       |                       |                       |                       |
 CF Wheelock, C     26 |                       |                       |                       |                       |
 RF Avalos, A       31 |                       |                       |                       |                       |
 RF Macias, W       34 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:38/27 = 1.407 (ideal: 1.273)

 AAA -> AA   1B Billy Wallace
 AAA -> AA   3B Ronnie Daniell
 AAA -> A    MR Dave Torre
  AA -> AAA  2B William Schwindt
  AA -> AAA  SP William Hornick
  AA -> A    SS Abel Pelaez
   A -> AAA  LF Bernardo Sol
   A -> AA   MR Richard Linton

SP
Mickey Tussler
Thomas North
Tyler George
Joseph Brockman
Christopher Schweitzer

LR
Claude Batson

MR
Allen Lent
Steven Estrada

SU
Bernardo Paiva
Jason Bellantoni

CL
Florian Hernandez

NONE


BP Ability: 106

--- Slow Hook ---
Mickey Tussler
Thomas North

vs RHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs RHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      
DH| Jimenez, O      (D)                 |DH| ( 1) Urbano, A      

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Macias, W      
RF| Avalos, A       (D) Macias, W       |RF| ( 1) Macias, W      

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Macias, W      
RF| Avalos, A       (D) Macias, W       |RF| ( 1) Macias, W      
DH| Jimenez, O      (D)                 |DH| ( 1) Urbano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Jimenez, O       DH R Jimenez, O       2B R Jimenez, O       DH R Jimenez, O      
2. LF R Leak, K          LF R Leak, K          LF R Leak, K          LF R Leak, K         
3. 3B R Wesson, S        3B R Wesson, S         C R Culp, S           C R Culp, S         
4. 1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E     
5. RF L Macias, W        RF L Macias, W        3B R Wesson, S        3B R Wesson, S       
6.  C R Culp, S           C R Culp, S          RF R Avalos, A        RF R Avalos, A       
7. CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C     
8. SS R Saez, C          SS R Saez, C          SS R Saez, C          SS R Saez, C         
9.  P                    2B S Hanrahan, C       P                    2B S Hanrahan, C     

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
CF Kelly Leak                29| LF : 121     -10  39  17 : 167 |    :                     :   0 |   4 | 171 | -1---3-1 |     $14.38Mx5 |  $4.72M: $6.15M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           22| SS :  72      15   6     :  92 | SS :  98      15  37   9 : 159 |   6 | 165 | -3828--- |   2   $300k r | $505.8k:$659.2k |  p253 | West Texas Tumble... | ++++
SS Christopher Saez          26| SS :  85      15  19   2 : 122 | SS :  89      15  29   2 : 135 |   6 | 141 | -3338--- |       $300k r |  $1.85M: $2.42M |  p138 | West Texas Tumble... | *^
3B Ernie Raimondi            35| 3B : 111      -6  32   3 : 141 |    :                     :   0 |  -6 | 135 | -213---- |  F   $3.59M   |  $2.95M: $3.85M | p1618 | West Texas Tumble... | ***
3B Jack Cross                22| 2B :  75       7  12     :  95 | SS :  89      10  24     : 123 |   6 | 129 | -3876--- |       $300k r |  $1.01M: $1.32M |   p88 | West Texas Tumble... | ++-
CF Curtis Wheelock           26| CF :  87       5  13     : 105 | CF :  92       5  23     : 120 |   6 | 126 | -2---373 |  F    $350k   |   $1.1M: $1.43M |  p786 | West Texas Tumble... | *
CF Steve Riney               25| CF :  83       0   4     :  87 | CF :  93       0  19     : 112 |   6 | 118 | -2---552 |   4   $300k r | $337.2k:$439.5k | p1926 | West Texas Tumble... | +++-
 C Steven Culp               28|  C :  92       2   5   2 : 101 |    :                     :   0 |   5 | 106 | 41------ |      $1.86Mx2 | $590.1k:$769.1k | p1273 | West Texas Tumble... | **

--- Release ---

--- Sign ---
SP George Magdaleno          27| SP :      83      38     : 121 |    :                     :   0 |   6 | 127 |          |               |   $3.2M: $4.18M | p1585 | No Team              | *

 C:  89  94
1B:  70 106
2B:  70 101
3B:  73 105
SS:  81 100
LF:  72 111
CF:  79 106
RF:  65 108
DH:  69 105

SP:  45 131
MR:  49 114

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Christopher Saez          26 | SS :  82      15 :  97 | SS :  85      15 : 100 |  +3 |                +10    :             +10+10    | *^
1B Billy Wallace             25 | RF :  73     -11 :  62 | RF :  75     -11 :  64 |  +2 |                       : +10                   | ++
SS Arthur Kovacs             19 | SS :  83      -2 :  81 | SS :  83      -2 :  81 |  +0 |                       :                       | ++++
 C George Ingram             20 |  C :  55       8 :  63 |  C :  55       8 :  63 |  +0 |                +10    :                +10    | +++-
3B Jack Cross                22 | SS :  75      10 :  85 | SS :  75      10 :  85 |  +0 |    +10         +10    :                       | ++-
SS Gary Montelongo           22 | SS :  72      15 :  87 | SS :  72      15 :  87 |  +0 |                       :                       | ++++
LF Bernardo Sol              22 | CF :  70       1 :  71 | CF :  70       1 :  71 |  +0 |                       :                       | ++
 C Vincent Wiggin            22 |  C :  66       2 :  68 |  C :  66       2 :  68 |  +0 |                       :                       | ++
CF Jason Ide                 22 | CF :  74      -1 :  73 | CF :  74      -1 :  73 |  +0 |                       :    +10                | +++
SS Abel Pelaez               23 | SS :  69       5 :  74 | SS :  69       5 :  74 |  +0 |                       :                       | +-
3B Stephen Fort              23 | 3B :  78      -5 :  73 | 3B :  78      -5 :  73 |  +0 |                       :                       | +++
RF Clair Boner               24 | LF :  71      -9 :  62 | LF :  71      -9 :  62 |  +0 |                       :                       | ++
3B Shelby Inman              25 | 3B :  72      -4 :  68 | 3B :  72      -4 :  68 |  +0 |                       :                       | ++-
CF Jose Villas               25 | CF :  75       4 :  79 | CF :  75       4 :  79 |  +0 |                       :                       | ++
CF Steve Riney               25 | CF :  83       0 :  83 | CF :  83       0 :  83 |  +0 |                +10    :                +10    | +++-
1B Bernardo Pelayo           25 | 1B :  81     -12 :  69 | 1B :  81     -12 :  69 |  +0 |                       :                       | ++-
