bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
MR Knop, M          9 AAA 23 | 12.8  3.1  3.0  1.1 | 128     |  57     |  + |  55/ 61 ||  61 ||
SP Hill, D            AAA 29 | 12.2  3.3  8.2  1.0 |  53     |  53     |  + |  50/ 46 ||  50 ||
SP Jimenez, A         AAA 32 | 13.0  3.8 10.5  1.0 |  28     |  55     |  - |  46/ 40 ||  46 ||
SP Hornick, W          AA 34 | 12.6  3.5 10.4  1.0 |  30     |  52     | ++ |  45/ 39 ||  45 ||
MR Torre, D           AAA 22 | 15.4  3.7  5.0  1.7 |  47     |  47     |    |  23/ 41 ||  41 ||
MR Gunderson, E        AA 32 | 15.3  3.5  8.5  0.9 |  77     |  35     |    |  28/ 36 ||  36 ||
MR Prue, L              A 24 | 15.3  3.5  8.5  1.6 |  72     |  33     |  - |  26/ 35 ||  35 ||
MR Houston, W          AA 26 | 16.7  3.6  7.7  1.1 |  41     |  41     |  - |  27/ 35 ||  35 ||
MR Kelley, B           AA 25 | 16.9  3.6  8.1  1.2 |  34     |  39     |  - |  18/ 32 ||  32 ||
SP Basabe, A            A 25 | 23.9  5.1 22.6  2.5 |  18     |  17     | ++ |  17/ 15 ||  17 ||
SP Evans, A             A 23 | 23.9  5.1 22.6  2.7 |  17     |  17     |    |  16/ 15 ||  16 ||
SP Clark, R             A 21 | 23.9  5.1 22.6  2.7 |  17     |  17     |  + |  16/ 15 ||  16 ||
MR Cochran, H           A 19 | 23.9  5.1 22.6  2.7 |  17     |  17     |  + |  13/ 15 ||  15 ||
MR Linton, R           AA 25 | 23.9  5.1 22.6  2.7 |  17     |  17     |  - |  11/ 15 ||  15 ||

 (25) ML               | (13) AAA              | (11) AA               | (11) A                | ( 0) DL               |
 SP Brockman, J     32 | SP Hill, D         29 | SP Hornick, W      34 | SP Basabe, A       25 |                       |
 SP George, T       35 | SP Jimenez, A      32 | MR Gunderson, E    32 | SP Clark, R        21 |                       |
 SP Lent, A         35 | MR Canales, W      28 | MR Houston, W      26 | SP Evans, A        23 |                       |
 SP North, T        32 | MR Knop, M         23 | MR Kelley, B       25 | MR Cochran, H      19 |                       |
 SP Schweitzer, C   34 | MR Patterson, W    28 | MR Linton, R       25 | MR Prue, L         24 |                       |
 SP Tussler, M      36 | MR Torre, D        22 |  C Carroll, S      27 |  C Ingram, G       20 |                       |
 MR Batson, C       28 |  C Cisneros, R     33 |  C Neilsen, J      28 |  C Wiggin, V       21 |                       |
 MR Bellantoni, J   33 | 1B Pelayo, B       25 | 2B Schwindt, W     27 | SS Pelaez, A       23 |                       |
 MR Estrada, S      24 | 1B Wallace, B      25 | 3B Inman, S        25 | LF Sol, B          21 |                       |
 MR Hernandez, F    34 | 3B Daniell, R      30 | 3B Spearman, G     27 | CF Ide, J          21 |                       |
 MR Paiva, B        27 | 3B Fort, S         23 | CF Aguirre, J      27 | RF Boner, C        24 |                       |
  C Culp, S         27 | SS Kovacs, A       19 |                       |                       |                       |
  C Urbano, A       27 | CF Villas, J       25 |                       |                       |                       |
 2B Hanrahan, C     27 |                       |                       |                       |                       |
 3B Cross, J        21 |                       |                       |                       |                       |
 3B Jimenez, O      31 |                       |                       |                       |                       |
 3B Raimondi, E     34 |                       |                       |                       |                       |
 3B Wesson, S       30 |                       |                       |                       |                       |
 SS Montelongo, G   22 |                       |                       |                       |                       |
 SS Saez, C         26 |                       |                       |                       |                       |
 CF Leak, K         29 |                       |                       |                       |                       |
 CF Riney, S        25 |                       |                       |                       |                       |
 CF Wheelock, C     26 |                       |                       |                       |                       |
 RF Avalos, A       30 |                       |                       |                       |                       |
 RF Macias, W       34 |                       |                       |                       |                       |
Total:60 (target 70-75)
Balance:33/27 = 1.222 (ideal: 1.273)

 AAA -> ML   SS Gary Montelongo
 AAA -> ML   RF Angel Avalos
 AAA -> ML   CF Steve Riney
 AAA -> ML   3B Jack Cross
 AAA -> ML   MR Steven Estrada
 AAA -> ML   MR Claude Batson
 AAA -> ML    C Alfonso Urbano
  AA -> AAA   C Robert Cisneros
  AA -> AAA  MR William Patterson
  AA -> AAA  1B Billy Wallace
  AA -> AAA  1B Bernardo Pelayo
  AA -> AAA  CF Jose Villas
  AA -> A    SP Andres Basabe
   A -> AAA  MR Mark Knop
   A -> AAA  SS Arthur Kovacs
   A -> AAA  MR Dave Torre
   A -> AA   3B Shelby Inman
   A -> AA   MR Bertram Kelley

SP
Mickey Tussler
Tyler George
Christopher Schweitzer
Thomas North
Joseph Brockman

LR
Allen Lent

MR
Claude Batson
Steven Estrada

SU
Bernardo Paiva
Jason Bellantoni

CL
Florian Hernandez

NONE


BP Ability: 102

--- Slow Hook ---
Mickey Tussler
Tyler George
Christopher Schweitzer
Thomas North

vs RHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs RHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      
DH| Jimenez, O      (D)                 |DH| ( 1) Urbano, A      

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Avalos, A      
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Hanrahan, C    
DH| Avalos, A       (D)                 |DH| ( 1) Urbano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Jimenez, O       DH R Jimenez, O       2B R Jimenez, O       2B R Jimenez, O      
2. LF R Leak, K          LF R Leak, K          LF R Leak, K          LF R Leak, K         
3. 3B R Wesson, S        3B R Wesson, S         C R Culp, S           C R Culp, S         
4. 1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E     
5. RF L Macias, W        RF L Macias, W        3B R Wesson, S        3B R Wesson, S       
6.  C R Culp, S           C R Culp, S          RF L Macias, W        DH R Avalos, A       
7. CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C     
8. SS R Saez, C          2B S Hanrahan, C      SS R Saez, C          RF L Macias, W       
9.  P                    SS R Saez, C           P                    SS R Saez, C         

--- Bunt for Hit ---

--- Stealing @ 65.0 ---
CF Kelly Leak                29| LF : 122     -10  39  16 : 167 |    :                     :   0 |   4 | 171 | -1---3-1 |     $14.38Mx5 |  $5.31M: $7.18M | p1045 | West Texas Tumble... | ****
SS Gary Montelongo           22| SS :  74      15   9     :  98 | SS :  97      15  36   8 : 156 |   6 | 162 | -3828--- |   2           | $868.8k: $1.17M |  p253 | West Texas Tumble... | ++++
3B Ernie Raimondi            34| 3B : 113      -5  33   4 : 145 |    :                     :   0 |  -2 | 143 | -213---- |  F   $3.59M   |  $3.57M: $4.83M | p1618 | West Texas Tumble... | ***
SS Christopher Saez          26| SS :  81      16  16     : 113 | SS :  87      16  27     : 129 |   6 | 135 | -3338--- |       $300k r |  $1.54M: $2.09M |  p138 | West Texas Tumble... | *^
3B Jack Cross                21| 2B :  74       8   9     :  91 | SS :  88      11  22     : 121 |   6 | 127 | -3876--- |   T           | $868.8k: $1.17M |   p88 | West Texas Tumble... | ++-
CF Curtis Wheelock           26| CF :  89       5  14     : 109 | CF :  92       5  21     : 119 |   6 | 125 | -2---373 |  F    $350k   |  $1.35M: $1.83M |  p786 | West Texas Tumble... | *
CF Steve Riney               25| CF :  82       0   2     :  85 | CF :  92       0  16     : 109 |   6 | 115 | -2---552 |   3           | $193.1k:  $261k | p1926 | West Texas Tumble... | +++-
 C Steven Culp               27|  C :  93       3   7   3 : 105 |    :                     :   0 |   6 | 111 | 41------ |      $1.86Mx2 | $965.3k:  $1.3M | p1273 | West Texas Tumble... | *^

--- Release ---

--- Sign ---
SS John Cadena               29| SS : 111      16  47  27 : 201 |    :                     :   0 |   4 | 205 | -3338--- |               |  $7.14M: $9.66M |  p604 | No Team              | **^

 C:  89  96
1B:  70 108
2B:  73 103
3B:  74 108
SS:  80 100
LF:  73 112
CF:  80 107
RF:  66 109
DH:  69 107

SP:  55 122
MR:  63 111

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Arthur Kovacs             19 | SS :  82      -2 :  80 | SS :  82      -2 :  80 |  +0 |                       :                       | ++++
 C George Ingram             20 |  C :  55       8 :  63 |  C :  55       8 :  63 |  +0 |                       :                       | +++-
 C Vincent Wiggin            21 |  C :  68       3 :  71 |  C :  68       3 :  71 |  +0 |                       :                       | ++
3B Jack Cross                21 | SS :  74      11 :  85 | SS :  74      11 :  85 |  +0 |                       :                       | ++-
LF Bernardo Sol              21 | CF :  71       2 :  73 | CF :  71       2 :  73 |  +0 |                       :                       | ++
CF Jason Ide                 21 | CF :  75      -1 :  74 | CF :  75      -1 :  74 |  +0 |                       :                       | +++
SS Gary Montelongo           22 | SS :  74      15 :  89 | SS :  74      15 :  89 |  +0 |                       :                       | ++++
3B Stephen Fort              23 | 3B :  79      -5 :  74 | 3B :  79      -5 :  74 |  +0 |                       :                       | +++
SS Abel Pelaez               23 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +0 |                       :                       | +-
RF Clair Boner               24 | LF :  73      -8 :  65 | LF :  73      -8 :  65 |  +0 |                       :                       | ++
CF Jose Villas               25 | CF :  76       4 :  80 | CF :  76       4 :  80 |  +0 |                       :                       | ++
CF Steve Riney               25 | CF :  82       0 :  82 | CF :  82       0 :  82 |  +0 |                       :                       | +++-
1B Bernardo Pelayo           25 | 1B :  81     -12 :  69 | 1B :  81     -12 :  69 |  +0 |                       :                       | ++-
3B Shelby Inman              25 | 3B :  75      -4 :  71 | 3B :  75      -4 :  71 |  +0 |                       :                       | ++-
1B Billy Wallace             25 | RF :  75     -10 :  65 | RF :  75     -10 :  65 |  +0 |                       :                       | ++
CF Curtis Wheelock           26 | CF :  89       5 :  94 | CF :  89       5 :  94 |  +0 |                       :                       | *
SS Christopher Saez          26 | SS :  81      16 :  97 | SS :  81      16 :  97 |  +0 |                       :                       | *^
CF Juan Aguirre              27 | CF :  71      -4 :  67 | CF :  71      -4 :  67 |  +0 |                       :                       | *
 C Scott Carroll             27 |  C :  78       5 :  83 |  C :  78       5 :  83 |  +0 |                       :                       | *
2B Charles Hanrahan          27 | 2B :  81       8 :  89 | 2B :  81       8 :  89 |  +0 |                       :                       | *
