bsf: 1.27
act: 45300


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6577/13349 0.330/0.670
Pitching: 8073/11396 0.415/0.585

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15870792890244959, RandomForest(...)), (0.18741669043630985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.   16.    2.   17.    8.   45.    8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10621744366484247, RandomForest(...)), (0.11238510906672949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  66.   1.  11.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0095747667028520649, RandomForest(...)), (-0.0012219933533299532, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [  6.   1.   1.   1.   3.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.407  0.593]
-- HomeRuns
Selected: IsotonicScores: [(0.20240815951456501, RandomForest(...)), (0.20795560505825605, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   6.   0.  99.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28413324330999307, RandomForest(...)), (0.30109302887728323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  210.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15126289490672373, RandomForest(...)), (0.002098454151995536, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.081257674709596037, RandomForest(...)), (0.067215901132426217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.  44.   0.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10084280215047454, RandomForest(...)), (0.053979005781912649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.043786258132982904, RandomForest(...)), (0.004058525949841167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25102094299002159, RandomForest(...)), (0.24385358022726658, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.   10.    6.  127.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31323783246710807, RandomForest(...)), (0.25449650076794617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  130.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  94  98 105 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  98 (  4) 102 |  88  88  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed |  99 (  1) 100 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  92 (  9) 101 |  50  74  83  92  92  96 102 110 115 115
             Doubles |  93 (  2)  95 |  85  85  86  88  90  91  94  95  97  99
            Homeruns |  89 ( 12) 101 |  75  77  81  83  83  86  91  96 102 104
               Walks |  86 ( 22) 108 |  26  26  26  37  55  65  78  89  98 113
          Strikeouts |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         29| .337/.403/.488 122 121 | .337/.403/.488 122 110 | -1---3-1 -10 |  + || 112 || ML      |
SP Brockman, J     F   ML 33 | 12.7  3.2  1.8  0.3 |  76  61 |  90  75 | -  |  86/ 74 ||  86 ||
MR Hernandez, F        ML 34 | 10.8  4.4  1.7  0.6 |  81  46 | 104  56 | ++ |  64/ 84 ||  84 ||
MR Bellantoni, J   F   ML 33 | 10.5  5.4  2.4  0.8 |  96  22 |  96 198 |  - |  26/ 83 ||  83 ||
SP Lent, A             ML 36 | 10.8  4.2  2.2  1.3 | 108 379 |  76  62 |    |  82/ 72 ||  82 ||
MR Batson, C           ML 29 | 11.6  4.5  4.3  0.4 |  97  98 |  71  54 |  + |  50/ 66 ||  66 ||
MR Estrada, S          ML 25 | 11.3  2.9  3.0  1.5 |  76 179 |  71  51 |  + |  20/ 62 ||  62 ||
MR Knop, M          T AAA 23 | 12.8  3.1  3.1  1.1 |  89     |  63     |  + |  54/ 60 ||  60 ||
MR Canales, W         AAA 28 | 11.6  5.1  4.3  1.6 |  79     |  64     |  - |  18/ 58 ||  58 ||
MR Houston, W         AAA 27 | 13.3  3.3  7.1  0.5 |  48     |  60     |  - |  37/ 49 ||  49 ||
MR Patterson, W        AA 29 | 12.4  4.5  4.8  2.0 |  47     |  59     |  + |  15/ 48 ||  48 ||
SP Hill, D            AAA 29 | 13.3  3.4  8.4  0.5 |  50     |  51     |  + |  48/ 44 ||  48 ||
SP Jimenez, A         AAA 32 | 14.2  3.9 10.8  2.0 |  23     |  46     |  - |  39/ 34 ||  39 ||
MR Gunderson, E        AA 32 | 15.0  3.5  8.4  0.9 |  57     |  39     |    |  28/ 37 ||  37 ||
SP Hornick, W         AAA 34 | 14.9  3.7 11.0  2.1 |  18     |  44     | ++ |  35/ 30 ||  35 ||
MR Kelley, B           AA 25 | 18.3  3.8  9.4  1.2 |  20     |  39     |  - |  16/ 28 ||  28 ||
MR Torre, D             A 22 | 23.6  4.4  6.1  2.1 |  28     |  28     |    |  18/ 24 ||  24 ||
MR Prue, L              A 24 | 22.0  4.0  9.0  2.2 |  61     |  20     |  - |  17/ 22 ||  22 ||
SP Basabe, A           AA 26 | 29.5  5.6 21.2  2.9 |  47     |  10     | ++ |  15/ 13 ||  15 ||
MR Linton, R           AA 25 | 40.8  6.8 30.1  5.2 |   9     |   9     |  - |   6/  8 ||   8 ||
MR Cochran, H           A 20 | 40.8  6.8 30.1  5.2 |   9     |   9     |  + |   7/  8 ||   8 ||
SP Evans, A             A 23 | 40.8  6.8 30.1  4.3 |   9     |   9     |    |   8/  8 ||   8 ||
SP Clark, R             A 21 | 40.8  7.0 30.1  3.6 |   9     |   9     |  + |   8/  8 ||   8 ||

 (25) ML               | (14) AAA              | (13) AA               | (13) A                | ( 0) DL               |
 SP Brockman, J     33 | SP Hill, D         29 | SP Basabe, A       26 | SP Clark, R        21 |                       |
 SP George, T       35 | SP Hornick, W      34 | MR Gunderson, E    32 | SP Evans, A        23 |                       |
 SP Lent, A         36 | SP Jimenez, A      32 | MR Kelley, B       25 | MR Cochran, H      20 |                       |
 SP North, T        32 | MR Canales, W      28 | MR Linton, R       25 | MR Prue, L         24 |                       |
 SP Schweitzer, C   35 | MR Houston, W      27 | MR Patterson, W    29 | MR Torre, D        22 |                       |
 SP Tussler, M      36 | MR Knop, M         23 |  C Carroll, S      28 |  C Ingram, G       20 |                       |
 MR Batson, C       29 |  C Cisneros, R     33 |  C Neilsen, J      28 |  C Pape, R         20 |                       |
 MR Bellantoni, J   33 | 1B Pelayo, B       25 | 2B Marsh, M        24 |  C White, C        18 |                       |
 MR Estrada, S      25 | 1B Wallace, B      25 | 2B Schwindt, W     27 |  C Wiggin, V       22 |                       |
 MR Hernandez, F    34 | 3B Daniell, R      30 | 3B Spearman, G     27 | SS Hulett, G       23 |                       |
 MR Paiva, B        27 | 3B Fort, S         23 | SS Pelaez, A       24 | LF Sol, B          22 |                       |
  C Culp, S         28 | 3B Inman, S        25 | CF Aguirre, J      27 | CF Ide, J          22 |                       |
  C Urbano, A       27 | SS Kovacs, A       19 | RF Boner, C        24 | RF Burling, R      18 |                       |
 2B Hanrahan, C     27 | CF Villas, J       25 |                       |                       |                       |
 3B Cross, J        22 |                       |                       |                       |                       |
 3B Jimenez, O      31 |                       |                       |                       |                       |
 3B Raimondi, E     35 |                       |                       |                       |                       |
 3B Wesson, S       30 |                       |                       |                       |                       |
 SS Montelongo, G   22 |                       |                       |                       |                       |
 SS Saez, C         26 |                       |                       |                       |                       |
 CF Leak, K         29 |                       |                       |                       |                       |
 CF Riney, S        25 |                       |                       |                       |                       |
 CF Wheelock, C     27 |                       |                       |                       |                       |
 RF Avalos, A       31 |                       |                       |                       |                       |
 RF Macias, W       34 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:38/27 = 1.407 (ideal: 1.273)

 AAA -> AA   MR William Patterson
 AAA -> A    MR Dave Torre
  AA -> AAA  MR William Houston
  AA -> AAA  SP William Hornick
   A -> AA   MR Richard Linton

SP
Mickey Tussler
Thomas North
Tyler George
Christopher Schweitzer
Joseph Brockman

LR
Allen Lent

MR
Claude Batson
Steven Estrada

SU
Bernardo Paiva
Jason Bellantoni

CL
Florian Hernandez

NONE


BP Ability: 106

--- Slow Hook ---
Mickey Tussler
Thomas North

vs RHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs RHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      
DH| Jimenez, O      (D)                 |DH| ( 1) Urbano, A      

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Macias, W      
CF| Wheelock, C     (D)                 |CF| ( 1) Macias, W      
RF| Avalos, A       (D) Macias, W       |RF| ( 1) Macias, W      

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Hanrahan, C    
DH| Avalos, A       (D)                 |DH| ( 1) Urbano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Jimenez, O       DH R Jimenez, O       2B R Jimenez, O       2B R Jimenez, O      
2. LF R Leak, K          LF R Leak, K          LF R Leak, K          LF R Leak, K         
3. 3B R Wesson, S        3B R Wesson, S         C R Culp, S          RF L Macias, W       
4. 1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E     
5. RF L Macias, W        RF L Macias, W        3B R Wesson, S        3B R Wesson, S       
6.  C R Culp, S           C R Culp, S          RF R Avalos, A        DH R Avalos, A       
7. CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C       C R Culp, S         
8. SS R Saez, C          SS R Saez, C          SS R Saez, C          CF R Wheelock, C     
9.  P                    2B S Hanrahan, C       P                    SS R Saez, C         

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
CF Kelly Leak                29| LF : 122     -10  40  17 : 169 |    :                     :   0 |   4 | 173 | -1---3-1 |     $14.38Mx5 |  $5.61M: $7.34M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           22| SS :  72      15   6     :  92 | SS :  97      15  36   8 : 156 |   6 | 162 | -3828--- |   2   $300k r | $590.3k:  $773k |  p253 | West Texas Tumble... | ++++
SS Christopher Saez          26| SS :  84      15  18   0 : 118 | SS :  88      15  28   0 : 131 |   6 | 137 | -3338--- |       $300k r |  $1.87M: $2.45M |  p138 | West Texas Tumble... | *^
3B Ernie Raimondi            35| 3B : 112      -6  33   3 : 143 |    :                     :   0 |  -6 | 137 | -213---- |  F   $3.59M   |  $3.54M: $4.64M | p1618 | West Texas Tumble... | ***
3B Jack Cross                22| 2B :  75       7  12     :  95 | SS :  88      10  22     : 121 |   6 | 127 | -3876--- |       $300k r |  $1.18M: $1.55M |   p88 | West Texas Tumble... | ++-
CF Steve Riney               25| CF :  82       0   3     :  85 | CF :  92       0  17     : 109 |   6 | 115 | -2---552 |   4   $300k r | $295.2k:$386.5k | p1926 | West Texas Tumble... | +++-
CF Curtis Wheelock           27| CF :  87       5  13     : 105 |    :                     :   0 |   6 | 111 | -2---373 |  F    $350k   |  $1.28M: $1.67M |  p786 | West Texas Tumble... | *
 C Steven Culp               28|  C :  92       2   6   2 : 102 |    :                     :   0 |   5 | 107 | 41------ |      $1.86Mx2 | $787.1k: $1.03M | p1273 | West Texas Tumble... | **

--- Release ---

--- Sign ---
2B Flavio Sepulveda          33| 2B :  89      -2  17     : 104 |    :                     :   0 |   0 | 104 | -251---- |               |  $1.67M: $2.19M |  p481 | No Team              | *

 C:  88  94
1B:  69 107
2B:  70 102
3B:  73 106
SS:  81  99
LF:  72 112
CF:  79 107
RF:  65 109
DH:  68 106

SP:  54 124
MR:  60 108

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Billy Wallace             25 | RF :  73     -11 :  62 | RF :  75     -11 :  64 |  +2 |                       : +10                   | ++
SS Christopher Saez          26 | SS :  82      15 :  97 | SS :  84      15 :  99 |  +2 |                +10    :             +10+10    | *^
3B Jack Cross                22 | SS :  74      10 :  84 | SS :  75      10 :  85 |  +1 |    +10         +10    :                       | ++-
 C Vincent Wiggin            22 |  C :  66       2 :  68 |  C :  67       2 :  69 |  +1 | +10                   :                       | ++
SS Arthur Kovacs             19 | SS :  83      -2 :  81 | SS :  83      -2 :  81 |  +0 |                       :                       | ++++
 C George Ingram             20 |  C :  55       8 :  63 |  C :  55       8 :  63 |  +0 |                +10    :                +10    | +++-
CF Jason Ide                 22 | CF :  74      -1 :  73 | CF :  74      -1 :  73 |  +0 |                       :    +10                | +++
SS Gary Montelongo           22 | SS :  72      15 :  87 | SS :  72      15 :  87 |  +0 |                       :                       | ++++
LF Bernardo Sol              22 | CF :  70       1 :  71 | CF :  70       1 :  71 |  +0 |                       :                       | ++
3B Stephen Fort              23 | 3B :  78      -5 :  73 | 3B :  78      -5 :  73 |  +0 |                       :                       | +++
RF Clair Boner               24 | LF :  72      -9 :  63 | LF :  72      -9 :  63 |  +0 |                       :                       | ++
SS Abel Pelaez               24 | SS :  69       5 :  74 | SS :  69       5 :  74 |  +0 |                       :                       | +-
1B Bernardo Pelayo           25 | 1B :  81     -12 :  69 | 1B :  81     -12 :  69 |  +0 |                       :                       | ++-
3B Shelby Inman              25 | 3B :  73      -4 :  69 | 3B :  73      -4 :  69 |  +0 |                       :                       | ++-
CF Jose Villas               25 | CF :  75       4 :  79 | CF :  75       4 :  79 |  +0 |                       :                       | ++
CF Steve Riney               25 | CF :  82       0 :  82 | CF :  82       0 :  82 |  +0 |                +10    :                +10    | +++-
CF Juan Aguirre              27 | CF :  69      -4 :  65 | CF :  69      -4 :  65 |  +0 |                       :                       | *
2B William Schwindt          27 | SS :  73      -3 :  70 | SS :  73      -3 :  70 |  +0 |                       :                       | *
 C Alfonso Urbano            27 |  C :  90       2 :  92 |  C :  90       2 :  92 |  +0 |        -9             :        -9             | *^
2B Charles Hanrahan          27 | 2B :  79       7 :  86 | 2B :  79       7 :  86 |  +0 |                       :                       | *
CF Curtis Wheelock           27 | CF :  87       5 :  92 | CF :  87       5 :  92 |  +0 |                       :                       | *
