bsf: 1.27
act: 46121


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6717/13693 0.329/0.671
Pitching: 8250/11706 0.413/0.587

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16842114608789227, RandomForest(...)), (0.19349345194220302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 114.   17.    2.   16.    8.   47.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10754039777627433, RandomForest(...)), (0.1115783403454365, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  66.   1.  11.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0048701008498910721, RandomForest(...)), (-0.0030338180456120543, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.388  0.612]
-- HomeRuns
Selected: IsotonicScores: [(0.20917268686639587, RandomForest(...)), (0.22358186041460762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   10.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2977085141895805, RandomForest(...)), (0.31106855557072466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.    0.    0.   23.  225.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15530127051991494, RandomForest(...)), (0.0024890105333689552, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10980499297462998, RandomForest(...)), (0.065830831519837776, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [ 19.  43.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.807  0.193]
-- Doubles
Selected: IsotonicScores: [(0.10516038140232169, RandomForest(...)), (0.064523057545475049, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.047594105171191413, RandomForest(...)), (0.0059331619810512421, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  26.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24128355470837268, RandomForest(...)), (0.23725163913652902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  124.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30793365702603287, RandomForest(...)), (0.25152889224734998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   94.    9.    1.    7.  127.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  83  87  89  94  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  1) 101 |  95  96  97  98 100 101 101 102 104 105
               Walks |  99 (  3) 102 |  89  89  91  94  97 100 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99  99 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  93 ( -5)  88 |  73  73  70 105  93  91  88 111 119 119
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  94  96
            Homeruns |  87 (  9)  96 |  74  75  79  81  81  83  88  93  97 101
               Walks |  87 ( 16) 103 |  24  24  24  35  51  61  73  89  95 109
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.487 122 131 | .337/.403/.487 122 104 | -1---3-1 -10 |  + || 112 || ML      |
SP Lent, A             ML 36 | 10.8  4.2  2.2  1.3 | 105 378 |  77  67 |    |  82/ 72 ||  82 ||
MR Paiva, B            ML 27 | 11.4  4.1  2.5  0.5 |  91  74 |  91 130 |  + |  25/ 79 ||  79 ||
MR Bellantoni, J   F   ML 33 | 11.4  5.6  2.5  0.8 |  86  13 |  86 164 |  - |  23/ 74 ||  74 ||
MR Estrada, S          ML 25 | 11.5  2.9  3.0  1.5 |  76 369 |  68  60 |  + |  19/ 61 ||  61 ||
MR Knop, M          T  ML 23 | 13.6  3.2  3.1  1.1 |  91     |  57     |  + |  49/ 54 ||  54 ||
MR Batson, C          AAA 29 | 14.0  4.8  4.5  0.5 |  96 110 |  51  40 |  + |  39/ 51 ||  51 ||
MR Canales, W         AAA 28 | 14.0  5.3  4.5  1.7 |  78     |  47     |  - |  15/ 47 ||  47 ||
SP Hill, D            AAA 29 | 14.4  3.5  8.6  0.6 |  45     |  46     |  + |  43/ 40 ||  43 ||
MR Torre, D           AAA 23 | 15.5  3.8  5.1  1.8 |  47     |  47     |    |  31/ 41 ||  41 ||
MR Patterson, W        AA 29 | 15.7  4.8  5.1  2.2 |  39     |  44     |  + |  12/ 37 ||  37 ||
MR Houston, W          AA 27 | 17.0  3.6  7.8  0.6 |  38     |  43     |  - |  28/ 36 ||  36 ||
SP Jimenez, A         AAA 32 | 15.8  4.1 11.2  2.1 |  17     |  44     |  - |  35/ 30 ||  35 ||
MR Prue, L              A 24 | 16.9  3.7  8.1  1.9 |  46     |  33     |  - |  24/ 31 ||  31 ||
SP Hornick, W         AAA 34 | 16.6  3.9 11.4  2.2 |  15     |  40     | ++ |  31/ 27 ||  31 ||
MR Gunderson, E        AA 32 | 17.3  3.7  8.9  0.9 |  41     |  35     |    |  24/ 31 ||  31 ||
MR Kelley, B           AA 25 | 18.6  3.9  9.5  1.2 |  33     |  32     |  - |  16/ 28 ||  28 ||
SP Basabe, A           AA 26 | 21.8  4.9 18.3  2.5 |  35     |  17     | ++ |  21/ 18 ||  21 ||
SP Evans, A             A 23 | 24.0  5.2 22.7  3.2 |  17     |  17     |    |  16/ 15 ||  16 ||
SP Clark, R             A 22 | 24.0  5.3 22.7  2.7 |  17     |  17     |  + |  16/ 15 ||  16 ||
MR Linton, R            A 25 | 24.0  5.2 22.7  3.9 |  17     |  17     |  - |  11/ 15 ||  15 ||
MR Cochran, H           A 20 | 24.0  5.2 22.7  3.9 |  16     |  16     |  + |  13/ 14 ||  14 ||

 (25) ML               | (14) AAA              | (13) AA               | (13) A                | ( 0) DL               |
 SP Brockman, J     33 | SP Hill, D         29 | SP Basabe, A       26 | SP Clark, R        22 |                       |
 SP George, T       35 | SP Hornick, W      34 | MR Gunderson, E    32 | SP Evans, A        23 |                       |
 SP Lent, A         36 | SP Jimenez, A      32 | MR Houston, W      27 | MR Cochran, H      20 |                       |
 SP North, T        32 | MR Batson, C       29 | MR Kelley, B       25 | MR Linton, R       25 |                       |
 SP Schweitzer, C   35 | MR Canales, W      28 | MR Patterson, W    29 | MR Prue, L         24 |                       |
 SP Tussler, M      36 | MR Torre, D        23 |  C Carroll, S      28 |  C Ingram, G       20 |                       |
 MR Bellantoni, J   33 |  C Cisneros, R     33 |  C Neilsen, J      28 |  C Pape, R         20 |                       |
 MR Estrada, S      25 | 1B Pelayo, B       25 | 2B Marsh, M        24 |  C White, C        18 |                       |
 MR Hernandez, F    34 | 1B Wallace, B      25 | 2B Schwindt, W     27 |  C Wiggin, V       22 |                       |
 MR Knop, M         23 | 3B Daniell, R      30 | 3B Spearman, G     27 | SS Hulett, G       23 |                       |
 MR Paiva, B        27 | 3B Fort, S         23 | SS Pelaez, A       24 | LF Sol, B          22 |                       |
  C Culp, S         28 | 3B Inman, S        25 | CF Aguirre, J      28 | CF Ide, J          22 |                       |
  C Urbano, A       27 | SS Kovacs, A       19 | RF Boner, C        24 | RF Burling, R      18 |                       |
 2B Hanrahan, C     27 | CF Villas, J       25 |                       |                       |                       |
 3B Cross, J        22 |                       |                       |                       |                       |
 3B Jimenez, O      31 |                       |                       |                       |                       |
 3B Raimondi, E     35 |                       |                       |                       |                       |
 3B Wesson, S       30 |                       |                       |                       |                       |
 SS Montelongo, G   22 |                       |                       |                       |                       |
 SS Saez, C         26 |                       |                       |                       |                       |
 CF Leak, K         29 |                       |                       |                       |                       |
 CF Riney, S        25 |                       |                       |                       |                       |
 CF Wheelock, C     27 |                       |                       |                       |                       |
 RF Avalos, A       31 |                       |                       |                       |                       |
 RF Macias, W       34 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:38/27 = 1.407 (ideal: 1.273)

  ML -> AAA  MR Claude Batson
 AAA -> ML   MR Mark Knop
 AAA -> AA   MR William Patterson
  AA -> AAA  SP William Hornick

SP
Mickey Tussler
Thomas North
Tyler George
Joseph Brockman
Christopher Schweitzer

LR
Mark Knop

MR
Jason Bellantoni
Steven Estrada

SU
Bernardo Paiva
Allen Lent

CL
Florian Hernandez

NONE


BP Ability: 103

--- Slow Hook ---
Mickey Tussler
Thomas North
Tyler George

vs RHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs RHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      
DH| Jimenez, O      (D)                 |DH| ( 1) Urbano, A      

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Cross, J       
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Avalos, A      
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Cross, J       
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Hanrahan, C    
DH| Avalos, A       (D)                 |DH| ( 1) Urbano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Jimenez, O       DH R Jimenez, O       2B R Jimenez, O       2B R Jimenez, O      
2. LF R Leak, K          LF R Leak, K          LF R Leak, K          LF R Leak, K         
3. RF L Macias, W        RF L Macias, W        RF L Macias, W        RF L Macias, W       
4. 1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E     
5. 3B R Wesson, S        3B R Wesson, S        3B R Wesson, S        3B R Wesson, S       
6.  C R Culp, S           C R Culp, S           C R Culp, S          DH R Avalos, A       
7. CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C       C R Culp, S         
8. SS R Saez, C          SS R Saez, C          SS R Saez, C          CF R Wheelock, C     
9.  P                    2B S Hanrahan, C       P                    SS R Saez, C         

--- Bunt for Hit ---

--- Stealing @ 65.0 ---
CF Kelly Leak                29| LF : 122     -10  41  17 : 170 |    :                     :   0 |   4 | 174 | -1---3-1 |     $14.38Mx5 |  $5.06M: $6.61M | p1045 | West Texas Tumble... | ****
SS Gary Montelongo           22| SS :  70      15   4     :  88 | SS :  97      15  37   9 : 157 |   6 | 163 | -3828--- |   2   $300k r | $348.7k:$455.9k |  p253 | West Texas Tumble... | ++++
SS Christopher Saez          26| SS :  84      15  18   0 : 118 | SS :  88      15  28   1 : 133 |   6 | 139 | -3338--- |       $300k r |  $1.66M: $2.17M |  p138 | West Texas Tumble... | *^
3B Ernie Raimondi            35| 3B : 112      -6  33   3 : 143 |    :                     :   0 |  -6 | 137 | -213---- |  F   $3.59M   |  $3.14M:  $4.1M | p1618 | West Texas Tumble... | ***
3B Jack Cross                22| 2B :  75       7  12     :  95 | SS :  88      10  23     : 122 |   6 | 128 | -3876--- |       $300k r |  $1.05M: $1.37M |   p88 | West Texas Tumble... | ++-
CF Steve Riney               25| CF :  82       0   4     :  86 | CF :  92       0  19     : 111 |   6 | 117 | -2---552 |   4   $300k r | $348.7k:$455.9k | p1926 | West Texas Tumble... | +++-
CF Curtis Wheelock           27| CF :  87       5  14     : 106 |    :                     :   0 |   6 | 112 | -2---373 |  F    $350k   |  $1.22M:  $1.6M |  p786 | West Texas Tumble... | *
 C Steven Culp               28|  C :  92       2   6   2 : 102 |    :                     :   0 |   5 | 107 | 41------ |      $1.86Mx2 | $697.4k:$911.7k | p1273 | West Texas Tumble... | *^

--- Release ---

--- Sign ---
SP George Magdaleno          27| SP :      99      56     : 155 |    :                     :   0 |   6 | 161 |          |               |  $4.88M: $6.38M | p1585 | No Team              | *

 C:  88  94
1B:  69 107
2B:  70 102
3B:  73 106
SS:  81  99
LF:  71 112
CF:  78 107
RF:  65 109
DH:  68 106

SP:  43 121
MR:  51 106

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Christopher Saez          26 | SS :  81      15 :  96 | SS :  84      15 :  99 |  +3 |                +10    :             +10+10    | *^
1B Billy Wallace             25 | RF :  72     -11 :  61 | RF :  75     -11 :  64 |  +3 |                       : +10                   | ++
 C Vincent Wiggin            22 |  C :  66       2 :  68 |  C :  67       2 :  69 |  +1 | +10         +10       :                       | ++
3B Jack Cross                22 | SS :  74      10 :  84 | SS :  75      10 :  85 |  +1 |    +10         +10    :                       | ++-
SS Arthur Kovacs             19 | SS :  83      -2 :  81 | SS :  83      -2 :  81 |  +0 |                       :                       | ++++
 C George Ingram             20 |  C :  55       8 :  63 |  C :  55       8 :  63 |  +0 |                +10    :                +10    | +++-
SS Gary Montelongo           22 | SS :  70      15 :  85 | SS :  70      15 :  85 |  +0 |                       :                       | ++++
LF Bernardo Sol              22 | CF :  69       1 :  70 | CF :  69       1 :  70 |  +0 |                +10    :                +10    | ++
CF Jason Ide                 22 | CF :  74      -1 :  73 | CF :  74      -1 :  73 |  +0 |                       :    +10                | +++
3B Stephen Fort              23 | 3B :  78      -5 :  73 | 3B :  78      -5 :  73 |  +0 |                       :                       | +++
SS Abel Pelaez               24 | SS :  69       5 :  74 | SS :  69       5 :  74 |  +0 |                       :                       | +-
RF Clair Boner               24 | LF :  72      -9 :  63 | LF :  72      -9 :  63 |  +0 |                       :                       | ++
CF Steve Riney               25 | CF :  82       0 :  82 | CF :  82       0 :  82 |  +0 |                +10    :                +10    | +++-
3B Shelby Inman              25 | 3B :  73      -4 :  69 | 3B :  73      -4 :  69 |  +0 |                       :                       | ++-
1B Bernardo Pelayo           25 | 1B :  81     -12 :  69 | 1B :  81     -12 :  69 |  +0 |                       :                       | ++-
CF Jose Villas               25 | CF :  74       4 :  78 | CF :  74       4 :  78 |  +0 |                       :                       | ++
 C Alfonso Urbano            27 |  C :  90       2 :  92 |  C :  90       2 :  92 |  +0 |        -9             :        -9             | *^
CF Curtis Wheelock           27 | CF :  87       5 :  92 | CF :  87       5 :  92 |  +0 |                       :                       | *
2B William Schwindt          27 | SS :  72      -3 :  69 | SS :  72      -3 :  69 |  +0 |                       :                       | *
