bsf: 1.27
act: 49875


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7333/15351 0.323/0.677
Pitching: 9061/13083 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14549984537655644, RandomForest(...)), (0.20732618666844035, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11682520091221697, RandomForest(...)), (0.1212932618005117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.025947438706717636, RandomForest(...)), (-0.0029413161674027486, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  7.   1.   0.   1.   3.   4.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.44  0.56]
-- HomeRuns
Selected: IsotonicScores: [(0.19133232505262207, RandomForest(...)), (0.21826126115570163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30618926673149116, RandomForest(...)), (0.3154552520704576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15460194810583638, RandomForest(...)), (0.0077939913768239055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12203737526071567, RandomForest(...)), (0.061032360723591084, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  23.  11.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.708  0.292]
-- Doubles
Selected: IsotonicScores: [(0.12284175060227431, RandomForest(...)), (0.090521438063593876, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071215183306635163, RandomForest(...)), (0.022997167013630786, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2485306858302935, RandomForest(...)), (0.24797721290591954, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31320378647918512, RandomForest(...)), (0.25442375168575099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   94.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 116
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 103 105
               Walks |  98 (  3) 101 |  89  89  91  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  95 (-11)  84 |  83  83  69 114  95  93  84 111 112 112
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  89 (  9)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  91 ( 16) 107 |  26  26  26  37  55  64  78  94  97 113
          Strikeouts |  93 (  0)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.489 121 125 | .334/.397/.489 121 107 | -1---3-1 -10 |  + || 111 || ML      |
SP Lent, A             ML 36 | 11.0  4.2  2.5  1.3 |  79  83 |  79  76 |    |  78/ 68 ||  78 ||
MR Paiva, B            ML 28 | 11.8  4.2  2.5  0.5 |  87  65 |  87 129 |  + |  24/ 75 ||  75 ||
MR Bellantoni, J   F   ML 33 | 11.8  7.2  2.5  0.8 |  83  39 |  83 158 |  - |  22/ 72 ||  72 ||
MR Estrada, S          ML 25 | 10.8  2.8  2.4  1.5 |  77 439 |  78  81 |  + |  38/ 67 ||  67 ||
MR Batson, C           ML 29 | 12.8  4.6  4.4  0.5 |  92  91 |  60  58 |  + |  43/ 57 ||  57 ||
MR Knop, M          T AAA 23 | 13.8  3.2  3.2  0.8 |  98     |  57     |  + |  51/ 56 ||  56 ||
MR Canales, W         AAA 29 | 12.8  5.1  4.4  1.6 |  76     |  55     |  - |  16/ 52 ||  52 ||
MR Torre, D           AAA 23 | 15.1  3.7  3.8  1.7 |  46     |  53     |    |  34/ 44 ||  44 ||
MR Patterson, W        AA 29 | 14.4  4.7  5.0  2.1 |  36     |  51     |  + |  13/ 41 ||  41 ||
SP Hill, D            AAA 29 | 15.0  3.5  8.8  0.6 |  43     |  44     |  + |  40/ 37 ||  40 ||
MR Houston, W         AAA 27 | 15.5  3.5  7.5  0.6 |  35     |  51     |  - |  30/ 40 ||  40 ||
SP Jimenez, A         AAA 32 | 14.5  4.2 10.8  2.0 |  20     |  46     |  - |  38/ 33 ||  38 ||
MR Prue, L              A 25 | 16.5  3.6  8.1  1.9 |  54     |  33     |  - |  24/ 32 ||  32 ||
SP Hornick, W          AA 34 | 17.3  4.4 11.5  2.2 |  14     |  39     | ++ |  30/ 26 ||  30 ||
MR Gunderson, E        AA 32 | 18.1  3.8  9.0  0.9 |  34     |  34     |    |  22/ 29 ||  29 ||
MR Kelley, B            A 25 | 19.5  3.9  9.7  1.2 |  33     |  29     |  - |  15/ 26 ||  26 ||
SP Basabe, A           AA 26 | 21.3  4.8 18.2  2.5 |  41     |  17     | ++ |  21/ 18 ||  21 ||
SP Evans, A             A 23 | 24.3  5.1 22.8  2.8 |  17     |  17     |    |  16/ 15 ||  16 ||
SP Clark, R             A 22 | 24.3  5.4 22.8  2.7 |  16     |  16     |  + |  15/ 14 ||  15 ||
MR Cochran, H           A 20 | 24.3  5.1 22.8  4.0 |  16     |  15     |  + |  13/ 14 ||  14 ||
MR Linton, R           AA 26 | 24.3  5.1 22.8  4.0 |  16     |  16     |  - |  11/ 14 ||  14 ||

 (25) ML               | (14) AAA              | (13) AA               | (13) A                | ( 0) DL               |
 SP Brockman, J     33 | SP Hill, D         29 | SP Basabe, A       26 | SP Clark, R        22 |                       |
 SP George, T       35 | SP Jimenez, A      32 | SP Hornick, W      34 | SP Evans, A        23 |                       |
 SP Lent, A         36 | MR Canales, W      29 | MR Gunderson, E    32 | MR Cochran, H      20 |                       |
 SP North, T        32 | MR Houston, W      27 | MR Linton, R       26 | MR Kelley, B       25 |                       |
 SP Schweitzer, C   35 | MR Knop, M         23 | MR Patterson, W    29 | MR Prue, L         25 |                       |
 SP Tussler, M      36 | MR Torre, D        23 |  C Carroll, S      28 |  C Ingram, G       20 |                       |
 MR Batson, C       29 |  C Cisneros, R     33 |  C Neilsen, J      29 |  C Pape, R         20 |                       |
 MR Bellantoni, J   33 | 1B Pelayo, B       25 | 1B Wallace, B      25 |  C White, C        18 |                       |
 MR Estrada, S      25 | 2B Schwindt, W     27 | 2B Marsh, M        24 |  C Wiggin, V       22 |                       |
 MR Hernandez, F    34 | 3B Daniell, R      30 | 3B Inman, S        25 | SS Kovacs, A       20 |                       |
 MR Paiva, B        28 | 3B Fort, S         24 | 3B Spearman, G     27 | LF Sol, B          22 |                       |
  C Culp, S         28 | SS Hulett, G       23 | SS Pelaez, A       24 | CF Ide, J          22 |                       |
  C Urbano, A       27 | CF Villas, J       25 | CF Aguirre, J      28 | RF Burling, R      18 |                       |
 2B Hanrahan, C     28 | RF Boner, C        25 |                       |                       |                       |
 3B Cross, J        22 |                       |                       |                       |                       |
 3B Jimenez, O      31 |                       |                       |                       |                       |
 3B Raimondi, E     35 |                       |                       |                       |                       |
 3B Wesson, S       30 |                       |                       |                       |                       |
 SS Montelongo, G   23 |                       |                       |                       |                       |
 SS Saez, C         26 |                       |                       |                       |                       |
 CF Leak, K         30 |                       |                       |                       |                       |
 CF Riney, S        26 |                       |                       |                       |                       |
 CF Wheelock, C     27 |                       |                       |                       |                       |
 RF Avalos, A       31 |                       |                       |                       |                       |
 RF Macias, W       34 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:38/27 = 1.407 (ideal: 1.273)

 AAA -> AA   1B Billy Wallace
 AAA -> AA   3B Shelby Inman
 AAA -> AA   MR William Patterson
 AAA -> A    SS Arthur Kovacs
  AA -> AAA  RF Clair Boner
  AA -> AAA  MR William Houston
  AA -> AAA  2B William Schwindt
  AA -> A    MR Bertram Kelley
   A -> AAA  SS Galen Hulett
   A -> AA   MR Richard Linton

SP
Mickey Tussler
Tyler George
Thomas North
Joseph Brockman
Christopher Schweitzer

LR
Allen Lent

MR
Steven Estrada
Claude Batson

SU
Bernardo Paiva
Jason Bellantoni

CL
Florian Hernandez

NONE


BP Ability: 101

--- Slow Hook ---
Mickey Tussler
Tyler George
Thomas North

vs RHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs RHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      
DH| Jimenez, O      (D)                 |DH| ( 1) Urbano, A      

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Avalos, A      

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Cross, J        |1B| ( 1) Riney, S       
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Hanrahan, C    
DH| Avalos, A       (D)                 |DH| ( 1) Urbano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Jimenez, O       DH R Jimenez, O       2B R Jimenez, O       2B R Jimenez, O      
2. LF R Leak, K          LF R Leak, K          LF R Leak, K          LF R Leak, K         
3. RF L Macias, W        RF L Macias, W        RF L Macias, W        RF L Macias, W       
4. 1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E     
5. 3B R Wesson, S        3B R Wesson, S        3B R Wesson, S        3B R Wesson, S       
6.  C R Culp, S           C R Culp, S           C R Culp, S          DH R Avalos, A       
7. CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C       C R Culp, S         
8. SS R Saez, C          SS R Saez, C          SS R Saez, C          CF R Wheelock, C     
9.  P                    2B S Hanrahan, C       P                    SS R Saez, C         

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
CF Kelly Leak                30| LF : 121     -10  40  16 : 167 |    :                     :   0 |   3 | 170 | -1---3-1 |     $14.38Mx5 |  $5.05M: $6.54M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  74      15   9     :  98 | SS :  94      15  34   5 : 148 |   6 | 154 | -3828--- |   2   $300k r | $812.4k: $1.05M |  p253 | West Texas Tumble... | ++++
SS Christopher Saez          26| SS :  84      16  20   1 : 121 | SS :  89      16  29   2 : 136 |   6 | 142 | -3338--- |       $300k r |   $1.9M: $2.45M |  p138 | West Texas Tumble... | *^
3B Ernie Raimondi            35| 3B : 112      -6  33   4 : 144 |    :                     :   0 |  -6 | 138 | -213---- |  F   $3.59M   |  $3.34M: $4.32M | p1618 | West Texas Tumble... | ***
3B Jack Cross                22| 2B :  75       7  10     :  92 | SS :  88      10  23     : 122 |   6 | 128 | -3876--- |   9   $300k r | $902.6k: $1.17M |   p88 | West Texas Tumble... | ++-
CF Curtis Wheelock           27| CF :  90       5  17     : 112 |    :                     :   0 |   6 | 118 | -2---373 |  F    $350k   |  $1.53M: $1.99M |  p786 | West Texas Tumble... | *
CF Steve Riney               26| CF :  87       0   9     :  96 | CF :  92       0  18     : 110 |   6 | 116 | -2---552 |       $300k r | $812.4k: $1.05M | p1926 | West Texas Tumble... | *
 C Steven Culp               28|  C :  91       2   5   1 :  99 |    :                     :   0 |   5 | 104 | 41------ |      $1.86Mx2 | $541.6k:$700.8k | p1273 | West Texas Tumble... | **

--- Release ---

--- Sign ---
SP George Magdaleno          27| SP :     101      50     : 151 |    :                     :   0 |   6 | 157 |          |               |  $4.51M: $5.84M | p1585 | No Team              | *

 C:  88  93
1B:  69 106
2B:  73 101
3B:  73 106
SS:  80 100
LF:  71 111
CF:  78 106
RF:  66 108
DH:  68 105

SP:  51 131
MR:  56 114

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C George Ingram             20 |  C :  54       8 :  62 |  C :  67       8 :  75 | +13 |                +10    :  +9            +10    | +++-
CF Steve Riney               26 | CF :  81       0 :  81 | CF :  87       0 :  87 |  +6 | +10         +10+10    : +10         +10+10    | *
RF Clair Boner               25 | LF :  72      -9 :  63 | LF :  77      -9 :  68 |  +5 |                       : +10         +10       | ++
CF Jason Ide                 22 | CF :  74      -1 :  73 | CF :  77      -1 :  76 |  +3 | +10+10                : +10+10                | +++
SS Christopher Saez          26 | SS :  82      16 :  98 | SS :  84      16 : 100 |  +2 |                +10    :             +10+10    | *^
LF Bernardo Sol              22 | CF :  72       1 :  73 | CF :  73       1 :  74 |  +1 |          +10   +10    :          +10   +10    | ++
 C Vincent Wiggin            22 |  C :  69       2 :  71 |  C :  70       2 :  72 |  +1 | +10         +10+10    :                +10    | ++
3B Oswaldo Jimenez           31 | 3B :  96      -6 :  90 | 3B :  97      -6 :  91 |  +1 |    +10                :    +10                | *
SS Abel Pelaez               24 | SS :  72       5 :  77 | SS :  72       5 :  77 |  +1 |                       :                       | +-
CF Juan Aguirre              28 | CF :  72      -4 :  68 | CF :  72      -4 :  68 |  +0 |                       :                       | *
SS Arthur Kovacs             20 | SS :  81      -2 :  79 | SS :  81      -2 :  79 |  +0 |                       :                       | ++++
3B Jack Cross                22 | SS :  75      10 :  85 | SS :  75      10 :  85 |  +0 |    +10         +10    :                       | ++-
SS Gary Montelongo           23 | SS :  74      15 :  89 | SS :  74      15 :  89 |  +0 |                       :                       | ++++
3B Stephen Fort              24 | 3B :  78      -5 :  73 | 3B :  78      -5 :  73 |  +0 |                       :                       | +++
1B Billy Wallace             25 | RF :  75     -11 :  64 | RF :  75     -11 :  64 |  +0 |                       : +10                   | ++
3B Shelby Inman              25 | 3B :  73      -4 :  69 | 3B :  73      -4 :  69 |  +0 |                       :                       | +++-
1B Bernardo Pelayo           25 | 1B :  80     -12 :  68 | 1B :  80     -12 :  68 |  +0 |                       :                       | ++-
