bsf: 1.26
act: 43171


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6467/13491 0.324/0.676
Pitching: 7771/11846 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.032
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.161
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13288286614122646, RandomForest(...)), (0.18103324658079833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    1.   12.    6.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11622135547560031, RandomForest(...)), (0.12417341470411969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  65.   5.   9.   1.  22.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.015699721887598567, RandomForest(...)), (0.024543271077362538, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   1.   4.   3.   3.   1.  15.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19344383787670119, RandomForest(...)), (0.19431046298058352, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.   6.   1.  95.   7.  11.   6.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28634961609147003, RandomForest(...)), (0.28899843973074812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   28.  227.   14.    5.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16840660996053222, RandomForest(...)), (0.0097102291532769423, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1423817441610303, RandomForest(...)), (0.083812923446610399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 25.  48.   0.   1.  23.  14.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086791405722318027, RandomForest(...)), (0.09110974877909217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13806533808429622, RandomForest(...)), (0.1063229809068152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  29.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.24616001384928979, RandomForest(...)), (0.23416790145011121, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [   4.   13.   12.    6.  109.    2.   10.   11.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.222  0.778]
-- Ks
Selected: IsotonicScores: [(0.29812075326412196, RandomForest(...)), (0.28347774341953946, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.  100.    7.    1.    5.  147.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  85  88  90  94 100 107 111 115 118
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 102 102 103 105 106
               Walks |  99 (  4) 103 |  92  92  93  96  98 100 102 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  5) 100 |  55  77  81  86  95  90 102 102 104 104
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  84 (  8)  92 |  70  71  74  76  76  79  85  88  93  96
               Walks |  81 ( 17)  98 |  69  69  69  69  69  69  69  81  87  98
          Strikeouts |  87 (  0)  87 |  87  87  87  87  87  87  87  87  88  88
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .329/.391/.481 122  97 | .329/.391/.481 122  83 | -1---3-1 -11 |  + || 111 || ML      |
MR Paiva, B            ML 28 | 10.2  4.0  2.2  0.4 | 103 255 | 103  71 |  + |  50/ 89 ||  89 ||
MR Hernandez, F    F   ML 35 | 10.8  4.5  2.0  0.6 |  77  77 |  97 151 | ++ |  60/ 79 ||  79 ||
MR Fontanals, J    F   ML 37 | 11.2  3.2  3.1  0.3 |  89  23 |  89  19 |  + |  43/ 77 ||  77 ||
SP Magdaleno, G        ML 28 | 11.6  3.1  2.2  0.8 |  48  48 |  90  72 |  + |  75/ 67 ||  75 ||
SP Lent, A         F   ML 37 | 10.9  4.3  2.9  1.4 |  89 258 |  69  98 |    |  72/ 63 ||  72 ||
MR Estrada, S          ML 26 | 10.8  2.8  2.1  1.5 |  71 128 |  78  38 |  + |  38/ 67 ||  67 ||
MR Knop, M          5  ML 24 | 12.5  2.9  1.9  0.7 |  99  57 |  71  49 |  + |  67/ 67 ||  67 ||
MR Batson, C          AAA 30 | 11.7  4.6  5.4  0.5 | 101     |  59     |  + |  44/ 58 ||  58 ||
SP Hardage, R         AAA 33 | 12.3  4.6  6.2  0.9 |  60     |  60     |  + |  58/ 52 ||  58 ||
SP Jimenez, A         AAA 33 | 12.0  3.5  5.3  1.7 |  51     |  59     |  - |  57/ 49 ||  57 ||
SP Hill, D            AAA 30 | 12.3  3.1  6.2  0.5 |  59     |  59     |  + |  55/ 51 ||  55 ||
MR Houston, W         AAA 28 | 12.8  3.1  6.3  0.5 |  51     |  63     |  - |  39/ 51 ||  51 ||
MR Canales, W          AA 29 | 11.9  5.4  5.4  1.6 |  77  57 |  53  24 |  - |  16/ 50 ||  50 ||
MR Kelley, B           AA 26 | 13.0  3.5  6.3  1.0 |  42     |  56     |  - |  14/ 45 ||  45 ||
MR Gunderson, E        AA 33 | 14.5  3.2  6.6  0.5 |  59     |  45     |    |  32/ 42 ||  42 ||
SP Basabe, A          AAA 27 | 15.5  3.4  6.7  1.9 |  54     |  38     | ++ |  41/ 35 ||  41 ||
MR Patterson, W        AA 30 | 12.8  4.6  6.3  2.5 |  40     |  48     |  + |  12/ 40 ||  40 ||
MR Torre, D             A 23 | 15.6  3.7  4.8  1.8 |  38     |  47     |    |  30/ 39 ||  39 ||
SP Berrios, G           A 19 | 16.6  3.4  6.9  1.9 |  38     |  38     |  + |  36/ 33 ||  36 ||
MR Peña, A              A 23 | 14.9  3.3  6.6  1.8 |  37     |  43     | ++ |  20/ 36 ||  36 ||
SP Evans, A             A 24 | 16.6  3.9  6.9  1.9 |  38     |  38     |    |  36/ 33 ||  36 ||
SP Cybulski Jr., C    AAA 21 | 16.6  3.4  6.9  2.7 |  35     |  36     |  + |  36/ 31 ||  36 ||
SP Clark, R             A 22 | 16.6  3.5  6.9  1.9 |  37     |  37     |  + |  35/ 32 ||  35 ||
MR Prue, L             AA 25 | 15.5  3.3  6.7  1.8 |  52     |  37     |  - |  20/ 35 ||  35 ||
MR Linton, R           AA 26 | 16.6  3.4  6.9  2.7 |  36     |  36     |  - |  24/ 31 ||  31 ||
MR Cochran, H           A 21 | 16.6  3.4  6.9  2.7 |  35     |  34     |  + |  27/ 29 ||  29 ||

 (25) ML               | (16) AAA              | (14) AA               | (14) A                | ( 0) DL               |
 SP Brockman, J     34 | SP Basabe, A       27 | MR Canales, W      29 | SP Clark, R        22 |                       |
 SP George, T       36 | SP Cybulski Jr., C 21 | MR Gunderson, E    33 | SP Evans, A        24 |                       |
 SP Lent, A         37 | SP Hardage, R      33 | MR Kelley, B       26 | MR Berrios, G      19 |                       |
 SP Magdaleno, G    28 | SP Hill, D         30 | MR Linton, R       26 | MR Cochran, H      21 |                       |
 SP North, T        33 | SP Jimenez, A      33 | MR Patterson, W    30 | MR Peña, A         23 |                       |
 SP Tussler, M      37 | MR Batson, C       30 | MR Prue, L         25 | MR Torre, D        23 |                       |
 MR Estrada, S      26 | MR Houston, W      28 |  C Carroll, S      29 |  C Esquivel, W     19 |                       |
 MR Fontanals, J    37 |  C Pape, R         21 |  C Neilsen, J      29 |  C Ingram, G       21 |                       |
 MR Hernandez, F    35 | 1B Pelayo, B       26 | 1B Wallace, B      26 |  C White, C        19 |                       |
 MR Knop, M         24 | 2B Hanrahan, C     28 | 2B Schwindt, W     28 |  C Wiggin, V       23 |                       |
 MR Paiva, B        28 | 3B Daniell, R      31 | 3B Inman, S        26 | 2B Freire, T       18 |                       |
  C Culp, S         29 | 3B Fort, S         24 | 3B Pelaez, A       25 | 2B Marsh, M        25 |                       |
  C Urbano, A       28 | SS Hulett, G       24 | 3B Spearman, G     28 | SS Kovacs, A       20 |                       |
 3B Cross, J        23 | LF Sol, B          23 | CF Aguirre, J      28 | RF Burling, R      19 |                       |
 3B Jimenez, O      32 | CF Ide, J          23 |                       |                       |                       |
 3B Wesson, S       31 | RF Boner, C        25 |                       |                       |                       |
 SS Montelongo, G   23 |                       |                       |                       |                       |
 SS Saez, C         27 |                       |                       |                       |                       |
 SS Tremane, D      38 |                       |                       |                       |                       |
 CF Jackson, L      35 |                       |                       |                       |                       |
 CF Leak, K         30 |                       |                       |                       |                       |
 CF Riney, S        26 |                       |                       |                       |                       |
 CF Villas, J       26 |                       |                       |                       |                       |
 CF Wheelock, C     28 |                       |                       |                       |                       |
 RF Avalos, A       32 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:39/30 = 1.300 (ideal: 1.273)

  ML -> AAA  2B Charles Hanrahan
 AAA -> ML   SS Gary Montelongo
 AAA -> AA   CF Juan Aguirre
 AAA -> AA   3B Shelby Inman
 AAA -> AA   MR William Canales
 AAA -> AA   1B Billy Wallace
 AAA -> AA    C Scott Carroll
  AA -> AAA  3B Stephen Fort
  AA -> AAA  3B Ronnie Daniell
  AA -> AAA  SS Galen Hulett
  AA -> A    SP Anthony Evans
  AA -> A    2B Michael Marsh
   A -> AAA  SP Clayton Cybulski Jr.
   A -> AA   3B Abel Pelaez

SP
Mickey Tussler
Tyler George
Thomas North
Joseph Brockman
George Magdaleno

LR
Allen Lent

MR
Juan Fontanals
Steven Estrada

SU
Florian Hernandez
Mark Knop

CL
Bernardo Paiva

NONE


BP Ability: 104

--- Slow Hook ---
Mickey Tussler

vs RHP
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Culp, S        
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Villas, J       |LF| ( 1) Wheelock, C    
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Wheelock, C     |RF| ( 1) Wheelock, C    

vs RHP+DH
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Culp, S        
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Villas, J       |LF| ( 1) Villas, J      
CF| Wheelock, C     (D)                 |CF| ( 1) Villas, J      
RF| Jackson, L      (D)                 |RF| ( 1) Avalos, A      
DH| Leak, K         (D)                 |DH| ( 1) Culp, S        

vs LHP
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Riney, S       
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Jackson, L      |LF| ( 1) Riney, S       
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Jackson, L     
RF| Avalos, A       (D) Jackson, L      |RF| ( 1) Jackson, L     

vs LHP+DH
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Culp, S        
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Jackson, L      |LF| ( 1) Jackson, L     
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Jackson, L     
RF| Avalos, A       (D) Jackson, L      |RF| ( 1) Jackson, L     
DH| Leak, K         (D)                 |DH| ( 1) Culp, S        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Riney, S         LF R Riney, S         1B R Tremane, D       1B R Tremane, D      
2. 2B R Jimenez, O       2B R Jimenez, O       2B R Jimenez, O       2B R Jimenez, O      
3. 3B R Wesson, S        3B R Wesson, S         C S Urbano, A        RF R Avalos, A       
4. RF R Leak, K          DH R Leak, K          LF R Leak, K          DH R Leak, K         
5. 1B R Tremane, D       1B R Tremane, D       3B R Wesson, S        3B R Wesson, S       
6. CF L Jackson, L       RF L Jackson, L       RF R Avalos, A        LF R Riney, S        
7.  C S Urbano, A         C S Urbano, A        CF R Wheelock, C      CF R Wheelock, C     
8. SS R Saez, C          CF R Wheelock, C      SS R Saez, C           C S Urbano, A       
9.  P                    SS R Saez, C           P                    SS R Saez, C         

--- Bunt for Hit ---
CF Jose Villas               26| CF :  78       3   3     :  85 | CF :  81       3   9     :  93 |   6 |  99 | -2---662 |       $300k r | $372.8k:$472.3k | p1834 | West Texas Tumble... | *

--- Stealing @ 64.2 ---
CF Kelly Leak                30| LF : 122     -11  43  18 : 172 |    :                     :   0 |   3 | 175 | -1---3-1 |     $14.38Mx4 |  $7.58M:  $9.6M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  77      14   6     :  97 | SS :  96      14  31   3 : 144 |   6 | 150 | -3828--- |   2   $300k r | $745.7k:$944.6k |  p253 | West Texas Tumble... | ++++
3B Jack Cross                23| SS :  81      10   6     :  96 | SS :  92      10  23     : 125 |   6 | 131 | -3876--- |   9   $300k r | $745.7k:$944.6k |   p88 | West Texas Tumble... | ++-
CF Steve Riney               26| CF :  93       0  15     : 107 | CF : 100       0  24     : 124 |   6 | 130 | -2---552 |       $300k r |  $1.86M: $2.36M | p1926 | West Texas Tumble... | *
SS Christopher Saez          27| SS :  85      15  15     : 115 |    :                     :   0 |   6 | 121 | -3338--- |       $300k a |  $1.86M: $2.36M |  p138 | West Texas Tumble... | *^
CF Curtis Wheelock           28| CF :  89       5  16     : 109 |    :                     :   0 |   5 | 114 | -2---373 |  F    $612k   |  $1.99M: $2.52M |  p786 | West Texas Tumble... | *
 C Steven Culp               29|  C :  92       2  16     : 109 |    :                     :   0 |   4 | 113 | 41------ |  F   $1.86M   |  $1.99M: $2.52M | p1273 | West Texas Tumble... | *^

--- Release ---

--- Sign ---
1B Kenneth Mccutchen         30| 1B :  94     -13  12     :  93 |    :                     :   0 |   3 |  96 | -3------ |               |  $1.49M: $1.89M | p1303 | No Team              | *

 C:  78  95
1B:  69 107
2B:  87 102
3B:  80 103
SS:  85 109
LF:  68 111
CF:  78 107
RF:  75 108
DH:  66 106

SP:  58 115
MR:  58 100

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Steve Riney               26 | CF :  86       0 :  86 | CF :  93       0 :  93 |  +7 |    +10      +10       :    +10      +10       | *
SS Gary Montelongo           23 | SS :  73      14 :  87 | SS :  77      14 :  91 |  +4 | +10                   : +10                   | ++++
3B Shelby Inman              26 | 3B :  77      -5 :  72 | 3B :  80      -5 :  75 |  +3 | +10         +10       :             +10       | *
CF Jason Ide                 23 | CF :  77      -1 :  76 | CF :  79      -1 :  78 |  +2 |                       :             +10       | +++
3B Jack Cross                23 | SS :  79      10 :  89 | SS :  81      10 :  91 |  +2 |             +10       :             +10       | ++-
3B Abel Pelaez               25 | SS :  70       5 :  75 | SS :  72       5 :  77 |  +2 |          +10          :          +10          | +
 C George Ingram             21 |  C :  68       8 :  76 |  C :  69       8 :  77 |  +1 | +10                   :                       | +++-
CF Jose Villas               26 | CF :  77       3 :  80 | CF :  78       3 :  81 |  +1 |    +10                :    +10                | *
 C Alfonso Urbano            28 |  C :  92       2 :  94 |  C :  93       2 :  95 |  +1 |             +10       :                       | *^
3B Oswaldo Jimenez           32 | 3B :  97      -6 :  91 | 3B :  98      -6 :  92 |  +1 |          +10          :          +10          | *
 C Clyde White               19 |  C :  67       4 :  71 |  C :  67       4 :  71 |  +0 |                       :                       | ++
RF Robert Burling            19 | RF :  64      -5 :  59 | RF :  64      -5 :  59 |  +0 |    +10                :                       | +
