bsf: 1.26
act: 53771


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 8110/16781 0.326/0.674
Pitching: 10183/14064 0.420/0.580

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14957625109361086, RandomForest(...)), (0.15790030785574458, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    4.   15.   11.   43.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086105448777660284, RandomForest(...)), (0.09598070301200301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  68.   6.   9.   0.  19.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018090774247091341, RandomForest(...)), (0.010797743070097917, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   0.   0.   0.   2.   4.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24522124964487504, RandomForest(...)), (0.21732142580272637, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 15.   5.   0.  87.   4.   5.   2.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.139  0.861]
-- Walks
Selected: IsotonicScores: [(0.29861324611523266, RandomForest(...)), (0.30620841744613753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    0.   18.  238.   16.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.0078581816315158592, RandomForest(...)), (-0.11731637725524746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.   8.   0.   4.   3.  73.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.071
        Doubles | 0.036
       HomeRuns | 0.037
          Walks | 0.049
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074664412447304776, RandomForest(...)), (0.061374683594648004, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [ 23.  45.   0.   1.  23.  13.   1.   0.]Feature Mask: [ True  True False  True  True  True False False]Feature Importances: [ 0.107  0.432  0.237  0.158  0.066]
-- Doubles
Selected: RandomForestScores: [(0.12730899188899636, RandomForest(...)), (0.10396037862103365, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  30.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False  True False]Feature Importances: [ 0.893  0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.13243482431675202, RandomForest(...)), (0.090686377679592353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.   6.   0.  28.   2.   5.   1.   0.]Feature Mask: [ True False False  True False False False False]Feature Importances: [ 0.083  0.917]
-- Walks
Selected: IsotonicScores: [(0.23850595555624068, RandomForest(...)), (0.24168663451958042, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   7.   17.    9.    8.  129.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.27858293271497853, RandomForest(...)), (0.23362606108880699, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 44, 'regressor__max_depth': 26}Feature Scores: [  47.   95.    7.    1.    6.  129.    4.    4.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.181  0.058  0.76 ]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  85  89  95  93 100 107 110 113 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 ( -2) 101 |  95  95  96  97  96 103 103 101 100 105
               Walks | 100 (  4) 104 |  91  91  93  96  98 101 103 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  87  90  92  93  94  95  94  94  93  93
                Hits |  96 (  4) 100 |  63  63  64  96  96  95 100 116 117 117
             Doubles |  95 (  4)  99 |  90  90  90  90  90  93  95  95  99 101
            Homeruns |  87 ( 17) 104 |  85  85  85  89  86  88  87  95 104 101
               Walks |  89 ( 18) 107 |  25  25  25  35  53  63  75  91  99 113
          Strikeouts |  93 ( -1)  92 |  92  92  92  92  92  93  93  95  92  92
     Groundball Pct. |  96 (  1)  97 |  96  96  96  96  95  96  96  97  97  97
           Endurance |  95 (  0)  95 | 

LF Leak, K         29| .338/.402/.497 122 132 | .338/.402/.497 122 122 | -1---3-1  -9 |  + || 113 || ML      |
MR Hernandez, F        ML 34 | 10.3  4.1  1.7  0.6 |  90 123 | 111  86 | ++ |  69/ 91 ||  91 ||
SP Lent, A             ML 35 | 10.5  4.4  2.4  1.4 |  87  87 |  80 102 |    |  81/ 71 ||  81 ||
MR Bellantoni, J       ML 32 | 10.8  5.8  2.4  0.7 |  93  90 |  93  92 |  - |  25/ 80 ||  80 ||
MR Smith, W        F   ML 34 | 11.4  5.7  2.5  0.3 |  87  91 |  87  65 |  + |  57/ 75 ||  75 ||
SP Ramirez, J      F  AAA 37 | 13.2  4.2  4.7  0.4 |  73  79 |  66  69 | ++ |  66/ 58 ||  66 ||
MR Estrada, S         AAA 24 | 11.7  2.7  3.1  1.8 |  68  34 |  67  72 |  + |  18/ 58 ||  58 ||
MR Wininger, R     F  AAA 34 | 11.1  6.5  6.0  1.9 |  76 999 |  58  67 |    |  30/ 54 ||  54 ||
MR Knop, M          T AAA 22 | 14.4  3.5  3.2  1.3 | 100     |  49     |  + |  46/ 51 ||  51 ||
MR Batson, C          AAA 28 | 14.5  4.4  4.4  0.5 |  86  55 |  51  42 |  + |  38/ 50 ||  50 ||
MR Canales, W          AA 28 | 13.0  5.1  4.3  1.9 |  76  34 |  52  41 |  - |  15/ 49 ||  49 ||
MR Patterson, W        AA 28 | 13.6  4.4  4.7  1.9 |  44     |  54     |  + |  14/ 44 ||  44 ||
SP Hill, D            AAA 29 | 15.1  3.1  8.8  0.6 |  44     |  45     |  + |  42/ 39 ||  42 ||
SP Ramirez, L         AAA 34 | 13.6  7.3  8.1  1.6 |  59     |  41     | ++ |  42/ 39 ||  42 ||
MR Torre, D             A 22 | 16.1  3.6  5.0  2.0 |  44     |  44     |    |  21/ 38 ||  38 ||
SP Jimenez, A         AAA 31 | 14.8  4.1 10.9  2.2 |  21     |  43     |  - |  36/ 31 ||  36 ||
SP Hornick, W          AA 33 | 15.3  4.0 11.1  2.2 |  19     |  41     | ++ |  34/ 29 ||  34 ||
MR Houston, W          AA 26 | 18.9  4.1  7.9  1.4 |  35  16 |  35   8 |  - |  23/ 30 ||  30 ||
MR Johnson, M          AA 34 | 18.5  4.1  9.1  1.2 |  50     |  30     |  + |   9/ 29 ||  29 ||
MR Prue, L              A 24 | 17.5  4.2  8.8  2.2 |  44     |  30     |  - |  22/ 29 ||  29 ||
MR Gunderson, E        AA 31 | 18.7  4.4  9.1  1.2 |  46     |  29     |    |  21/ 28 ||  28 ||
MR Kelley, B            A 24 | 19.0  4.2  8.3  1.5 |  29     |  33     |  - |  16/ 28 ||  28 ||
SP Basabe, A            A 25 | 25.7  6.0 23.4  3.2 |  16     |  16     | ++ |  16/ 14 ||  16 ||
SP Evans, A             A 22 | 25.9  6.2 23.5  3.3 |  16     |  16     |    |  15/ 14 ||  15 ||
MR Linton, R           AA 25 | 25.9  6.2 23.5  3.3 |  16     |  16     |  - |  11/ 14 ||  14 ||
SP Clark, R             A 21 | 25.9  6.2 23.5  3.2 |  15     |  15     |  + |  14/ 13 ||  14 ||
MR Cochran, H           A 19 | 25.9  6.2 23.5  3.3 |  15     |  15     |  + |  12/ 13 ||  13 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 0) DL               |
 SP Brockman, J     32 | SP Hill, D         29 | SP Hornick, W      33 | SP Basabe, A       25 |                       |
 SP George, T       34 | SP Jimenez, A      31 | MR Canales, W      28 | SP Clark, R        21 |                       |
 SP Lent, A         35 | SP Ramirez, J      37 | MR Gunderson, E    31 | SP Evans, A        22 |                       |
 SP North, T        32 | SP Ramirez, L      34 | MR Houston, W      26 | MR Cochran, H      19 |                       |
 SP Schweitzer, C   34 | MR Batson, C       28 | MR Johnson, M      34 | MR Kelley, B       24 |                       |
 SP Tussler, M      35 | MR Estrada, S      24 | MR Linton, R       25 | MR Prue, L         24 |                       |
 MR Bellantoni, J   32 | MR Knop, M         22 | MR Patterson, W    28 | MR Torre, D        22 |                       |
 MR Hernandez, F    34 | MR Wininger, R     34 |  C Carroll, S      27 |  C Ingram, G       19 |                       |
 MR Paiva, B        27 |  C Cisneros, R     32 |  C Neilsen, J      28 |  C Wiggin, V       21 |                       |
 MR Smith, W        34 |  C Urbano, A       26 | 1B Pelayo, B       25 | 3B Fort, S         23 |                       |
  C Bellanger, D    29 | 2B Hanrahan, C     27 | 1B Wallace, B      24 | SS Kovacs, A       19 |                       |
  C Culp, S         27 | 3B Cross, J        21 | 2B Schwindt, W     26 | SS Pelaez, A       23 |                       |
  C Marshall, M     26 | SS Montelongo, G   22 | 3B Daniell, R      29 | LF Sol, B          21 |                       |
 1B Loesch, C       34 | LF Jaquez, J       37 | 3B Inman, S        24 | CF Ide, J          21 |                       |
 3B Alcala, S       32 | CF Riney, S        25 | 3B Spearman, G     27 | RF Boner, C        24 |                       |
 3B Jimenez, O      30 | CF Villas, J       25 | CF Aguirre, J      27 |                       |                       |
 3B Raimondi, E     34 | DH Pfeifer, I      34 |                       |                       |                       |
 3B Wesson, S       30 |                       |                       |                       |                       |
 SS Riner, J        35 |                       |                       |                       |                       |
 SS Saez, C         26 |                       |                       |                       |                       |
 CF Leak, K         29 |                       |                       |                       |                       |
 CF Pedrosa, R      37 |                       |                       |                       |                       |
 CF Wheelock, C     26 |                       |                       |                       |                       |
 RF Avalos, A       30 |                       |                       |                       |                       |
 RF Macias, W       33 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:41/32 = 1.281 (ideal: 1.273)

  ML -> AAA  2B Charles Hanrahan
 AAA -> ML   RF Angel Avalos
 AAA -> AA   MR William Canales
 AAA -> AA   3B Ronnie Daniell
 AAA -> A    3B Stephen Fort
  AA -> AAA  CF Jose Villas
  AA -> AAA   C Robert Cisneros
  AA -> A    SP Andres Basabe
   A -> AAA  MR Mark Knop
   A -> AA   3B Shelby Inman

SP
Thomas North
Mickey Tussler
Tyler George
Christopher Schweitzer

LR
Allen Lent

MR
Jason Bellantoni
Willie Smith

SU
Bernardo Paiva
Joseph Brockman

CL
Florian Hernandez

NONE


BP Ability: 117

--- Slow Hook ---
Thomas North
Mickey Tussler

vs RHP
 C| Bellanger, D    (D)                 | C| ( 1) Culp, S        
1B| Alcala, S       (D) Loesch, C       |1B| ( 1) Loesch, C      
2B| Raimondi, E     (D) Riner, J        |2B| ( 1) Jimenez, O     
3B| Wesson, S       (D)                 |3B| ( 1) Jimenez, O     
SS| Saez, C         (D)                 |SS| ( 1) Riner, J       
LF| Leak, K         (D) Pedrosa, R      |LF| ( 1) Loesch, C      
CF| Wheelock, C     (D)                 |CF| ( 1) Pedrosa, R     
RF| Macias, W       (D)                 |RF| ( 1) Loesch, C      

vs RHP+DH
 C| Bellanger, D    (D)                 | C| ( 1) Culp, S        
1B| Raimondi, E     (D) Loesch, C       |1B| ( 1) Loesch, C      
2B| Jimenez, O      (D) Riner, J        |2B| ( 1) Riner, J       
3B| Wesson, S       (D)                 |3B| ( 1) Riner, J       
SS| Saez, C         (D)                 |SS| ( 1) Riner, J       
LF| Leak, K         (D) Pedrosa, R      |LF| ( 1) Loesch, C      
CF| Wheelock, C     (D)                 |CF| ( 1) Pedrosa, R     
RF| Macias, W       (D)                 |RF| ( 1) Loesch, C      
DH| Alcala, S       (D)                 |DH| ( 1) Loesch, C      

vs LHP
 C| Culp, S         (D) Bellanger, D    | C| ( 1) Bellanger, D   
1B| Loesch, C       (D)                 |1B| ( 1) Alcala, S      
2B| Raimondi, E     (D) Riner, J        |2B| ( 1) Jimenez, O     
3B| Wesson, S       (D)                 |3B| ( 1) Alcala, S      
SS| Saez, C         (D)                 |SS| ( 1) Riner, J       
LF| Leak, K         (D) Pedrosa, R      |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Pedrosa, R     
RF| Marshall, M     (D) Macias, W       |RF| ( 1) Avalos, A      

vs LHP+DH
 C| Culp, S         (D) Bellanger, D    | C| ( 1) Bellanger, D   
1B| Loesch, C       (D)                 |1B| ( 1) Alcala, S      
2B| Raimondi, E     (D) Riner, J        |2B| ( 1) Jimenez, O     
3B| Wesson, S       (D)                 |3B| ( 1) Alcala, S      
SS| Saez, C         (D)                 |SS| ( 1) Riner, J       
LF| Leak, K         (D) Pedrosa, R      |LF| ( 1) Alcala, S      
CF| Wheelock, C     (D)                 |CF| ( 1) Pedrosa, R     
RF| Avalos, A       (D) Macias, W       |RF| ( 1) Macias, W      
DH| Marshall, M     (D)                 |DH| ( 1) Alcala, S      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Alcala, S        DH R Alcala, S        2B R Raimondi, E      2B R Raimondi, E     
2. 2B R Raimondi, E      1B R Raimondi, E      LF R Leak, K          LF R Leak, K         
3. 3B R Wesson, S        3B R Wesson, S        CF R Wheelock, C      CF R Wheelock, C     
4. LF R Leak, K          LF R Leak, K          1B R Loesch, C        1B R Loesch, C       
5. RF L Macias, W        RF L Macias, W        RF R Marshall, M      DH R Marshall, M     
6.  C R Bellanger, D     2B R Jimenez, O       3B R Wesson, S        3B R Wesson, S       
7. CF R Wheelock, C       C R Bellanger, D      C R Culp, S           C R Culp, S         
8. SS R Saez, C          CF R Wheelock, C      SS R Saez, C          RF R Avalos, A       
9.  P                    SS R Saez, C           P                    SS R Saez, C         

--- Bunt for Hit ---

--- Stealing @ 65.0 ---
CF Kelly Leak                29| LF : 122      -9  32  18 : 163 |    :                     :   0 |   4 | 167 | -1---3-1 |       $8.5M e |  $7.41M: $6.94M | p1045 | West Texas Tumble... | ****
CF Curtis Wheelock           26| CF :  90       6  12     : 108 | CF :  99       6  23     : 128 |   6 | 134 | -2---373 |       $350k a |  $1.78M: $1.67M |  p786 | West Texas Tumble... | *
3B Ernie Raimondi            34| 3B : 111      -4  23   2 : 132 |    :                     :   0 |  -2 | 130 | -213---- |      $3.59Mx2 |   $3.7M: $3.47M | p1618 | West Texas Tumble... | ***
SS Christopher Saez          26| SS :  81      17   9     : 107 | SS :  87      17  19     : 123 |   6 | 129 | -3338--- |       $300k r |  $1.33M: $1.25M |  p138 | West Texas Tumble... | *^
 C Steven Culp               27|  C :  93       4   5     : 102 |    :                     :   0 |   6 | 108 | 41------ |      $1.86Mx3 | $740.6k:$694.1k | p1273 | West Texas Tumble... | *^

--- Release ---
LF Jose Jaquez               37| RF :  86     -10  -5     :  71 |    :                     :   0 | -20 |  51 | -1---2-2 |       $450kx2 |        :        | p1312 | West Texas Tumble... | *

--- Sign ---
MR Leigh Messina             33| MR :      87      25     : 111 |    :                     :   0 |   0 | 111 |          |               |   $3.7M: $3.47M | p1076 | No Team              | **^

 C:  92  99
1B:  81 109
2B:  90 104
3B:  84 107
SS:  89 101
LF:  82 113
CF:  84 108
RF:  82 110
DH:  80 108

SP:  66 124
MR:  58 107

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Bernardo Sol              21 | CF :  63       3 :  66 | CF :  71       3 :  74 |  +8 | +19            +10    : +10            +10    | ++
SS Gary Montelongo           22 | SS :  68      16 :  84 | SS :  73      16 :  89 |  +5 | +10            +10    : +10            +10    | ++++
CF Steve Riney               25 | CF :  78       1 :  79 | CF :  83       1 :  84 |  +5 | +10         +10   -20 : +10         +10   -20 | +++-
SS Christopher Saez          26 | SS :  76      17 :  93 | SS :  81      17 :  98 |  +5 | +10         +20+10    : +10         +10+10    | *^
