bsf: 1.26
act: 40994


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6107/12542 0.327/0.673
Pitching: 7167/11084 0.393/0.607

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15143695495165113, RandomForest(...)), (0.2098843920660235, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    8.   53.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10331278641163866, RandomForest(...)), (0.12059423868726167, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  60.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0035094111314735166, RandomForest(...)), (0.0098157499088722764, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  1.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13780091416913512, RandomForest(...)), (0.16344877583722658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  84.   7.  11.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2866767899306733, RandomForest(...)), (0.29907791585387283, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    1.   26.  212.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17214100389306963, RandomForest(...)), (0.027891300143999431, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  71.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.039
          Walks | 0.051
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10921415623285362, RandomForest(...)), (0.08730369459520311, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [ 20.  42.   0.   1.  19.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.194  0.562  0.244]
-- Doubles
Selected: IsotonicScores: [(0.12177509303821343, RandomForest(...)), (0.12605328597026924, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  22.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1044437021264899, RandomForest(...)), (0.080888451956600813, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24728657689034086, RandomForest(...)), (0.25991453688149441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   13.   11.    6.  114.    1.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29921751526928897, RandomForest(...)), (0.26381072802609307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   86.    6.    1.    5.  126.    2.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  86  89  90  94 100 108 112 116 120
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -6)  90 |  99 100 105  93  96  84  90  89  84  84
                Hits |  89 (  1)  90 |  69  69  68  89  89  84  90 111 113 113
             Doubles |  83 (  3)  86 |  76  76  78  79  80  82  84  85  87  89
            Homeruns |  80 (  9)  89 |  68  69  72  74  74  77  81  85  90  92
               Walks |  77 ( 18)  95 |  23  23  23  32  48  56  69  79  88  95
          Strikeouts |  84 (  1)  85 |  84  84  84  84  84  84  84  84  85  85
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

LF Leak, K         30| .338/.400/.491 124     | .338/.400/.491 124     | -1---3-1 -11 |  + || 113 || ML      |
MR Estrada, S          ML 25 |  9.9  2.8  2.4  1.4 |  85     |  83     |  + |  41/ 72 ||  72 ||
MR Batson, C           ML 29 | 13.5  4.7  4.5  0.5 | 107     |  51     |  + |  39/ 52 ||  52 ||
MR Canales, W          ML 29 | 13.4  5.4  4.4  1.6 |  78     |  49     |  - |  15/ 48 ||  48 ||
MR Knop, M          8 AAA 24 | 15.6  3.3  3.3  0.8 | 101     |  44     |  + |  46/ 46 ||  46 ||
SP Hill, D            AAA 30 | 13.7  3.4  8.5  0.5 |  47     |  47     |  + |  44/ 41 ||  44 ||
SP Jimenez, A         AAA 33 | 13.2  3.8  8.4  1.9 |  42     |  45     |  - |  44/ 38 ||  44 ||
MR Patterson, W       AAA 29 | 14.5  4.7  5.0  2.5 |  33     |  48     |  + |  12/ 38 ||  38 ||
MR Houston, W         AAA 28 | 15.9  3.6  8.0  0.6 |  30     |  48     |  - |  28/ 37 ||  37 ||
MR Torre, D           AAA 23 | 18.0  3.9  4.1  1.8 |  35     |  41     |    |  26/ 35 ||  35 ||
MR Kelley, B           AA 26 | 16.4  4.0  9.0  1.1 |  25     |  40     |  - |  10/ 31 ||  31 ||
MR Prue, L             AA 25 | 18.7  3.8  8.5  2.0 |  59     |  25     |  - |  15/ 27 ||  27 ||
MR Gunderson, E        AA 33 | 19.7  3.9  9.5  0.6 |  45     |  27     |    |  20/ 26 ||  26 ||
MR Peña, A              A 23 | 21.0  4.0  9.2  2.1 |  25     |  27     | ++ |  13/ 23 ||  23 ||
SP Basabe, A           AA 27 | 25.0  5.2 19.4  2.7 |  42     |  13     | ++ |  17/ 15 ||  17 ||
SP Clark, R             A 22 | 27.8  5.5 20.8  2.8 |  25     |  12     |  + |  14/ 13 ||  14 ||
SP Evans, A            AA 24 | 27.8  6.0 20.8  2.9 |  25     |  13     |    |  14/ 13 ||  14 ||
SP Cybulski Jr., C      A 21 | 30.5  5.8 25.6  4.4 |  12     |  12     |  + |  12/ 10 ||  12 ||
SP Berrios, G           A 18 | 30.5  5.8 25.6  3.2 |  13     |  13     |  + |  12/ 11 ||  12 ||
MR Cochran, H           A 20 | 30.5  5.8 25.6  4.4 |  12     |  12     |  + |   9/ 10 ||  10 ||
MR Linton, R           AA 26 | 30.5  5.8 25.6  4.4 |  12     |  12     |  - |   8/ 10 ||  10 ||

 (25) ML               | (14) AAA              | (14) AA               | (12) A                | ( 0) DL               |
 SP Brockman, J     33 | SP Hill, D         30 | SP Basabe, A       27 | SP Clark, R        22 |                       |
 SP George, T       36 | SP Jimenez, A      33 | SP Evans, A        24 | SP Cybulski Jr., C 21 |                       |
 SP Lent, A         36 | MR Houston, W      28 | MR Gunderson, E    33 | MR Berrios, G      18 |                       |
 SP Magdaleno, G    28 | MR Knop, M         24 | MR Kelley, B       26 | MR Cochran, H      20 |                       |
 SP North, T        33 | MR Patterson, W    29 | MR Linton, R       26 | MR Peña, A         23 |                       |
 SP Tussler, M      37 | MR Torre, D        23 | MR Prue, L         25 |  C Esquivel, W     18 |                       |
 MR Batson, C       29 |  C Pape, R         21 |  C Neilsen, J      29 |  C Ingram, G       21 |                       |
 MR Canales, W      29 | 1B Pelayo, B       26 | 1B Wallace, B      26 |  C White, C        19 |                       |
 MR Estrada, S      25 | 3B Daniell, R      31 | 2B Marsh, M        24 |  C Wiggin, V       22 |                       |
 MR Hernandez, F    35 | 3B Inman, S        26 | 2B Schwindt, W     28 | 2B Freire, T       18 |                       |
 MR Paiva, B        28 | SS Hulett, G       23 | 3B Fort, S         24 | SS Kovacs, A       20 |                       |
  C Carroll, S      28 | LF Sol, B          22 | 3B Spearman, G     28 | RF Burling, R      19 |                       |
  C Culp, S         28 | CF Ide, J          22 | SS Pelaez, A       24 |                       |                       |
  C Urbano, A       28 | RF Boner, C        25 | CF Aguirre, J      28 |                       |                       |
 2B Hanrahan, C     28 |                       |                       |                       |                       |
 3B Cross, J        23 |                       |                       |                       |                       |
 3B Jimenez, O      32 |                       |                       |                       |                       |
 3B Wesson, S       31 |                       |                       |                       |                       |
 SS Montelongo, G   23 |                       |                       |                       |                       |
 SS Saez, C         27 |                       |                       |                       |                       |
 CF Leak, K         30 |                       |                       |                       |                       |
 CF Riney, S        26 |                       |                       |                       |                       |
 CF Villas, J       26 |                       |                       |                       |                       |
 CF Wheelock, C     27 |                       |                       |                       |                       |
 RF Avalos, A       32 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:37/28 = 1.321 (ideal: 1.273)

 AAA -> ML   CF Jose Villas
 AAA -> ML   MR William Canales
 AAA -> AA   3B Stephen Fort
 AAA -> AA   1B Billy Wallace
 AAA -> A    SS Arthur Kovacs
  AA -> ML    C Scott Carroll
  AA -> AAA  MR William Houston
  AA -> AAA  RF Clair Boner
   A -> ML   SP George Magdaleno
   A -> AAA  SS Galen Hulett
   A -> AAA  LF Bernardo Sol
   A -> AAA  CF Jason Ide
   A -> AAA   C Rey Pape
   A -> AA   MR Lonnie Prue
   A -> AA   MR Richard Linton
   A -> AA   SP Anthony Evans

SP
Mickey Tussler
Tyler George
George Magdaleno
Joseph Brockman
Thomas North

LR
Claude Batson

MR
Allen Lent
William Canales

SU
Bernardo Paiva
Steven Estrada

CL
Florian Hernandez

NONE


BP Ability: 96

--- Slow Hook ---
Mickey Tussler
Tyler George
George Magdaleno

vs RHP
 C| Urbano, A       (D) Carroll, S      | C| ( 1) Culp, S        
1B| Jimenez, O      (D) Cross, J        |1B| ( 1) Culp, S        
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Villas, J       |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Villas, J      
RF| Leak, K         (D) Avalos, A       |RF| ( 1) Avalos, A      

vs RHP+DH
 C| Culp, S         (D) Carroll, S      | C| ( 1) Carroll, S     
1B| Jimenez, O      (D) Cross, J        |1B| ( 1) Avalos, A      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Villas, J       |LF| ( 1) Avalos, A      
CF| Wheelock, C     (D)                 |CF| ( 1) Villas, J      
RF| Leak, K         (D) Avalos, A       |RF| ( 1) Avalos, A      
DH| Urbano, A       (D)                 |DH| ( 1) Avalos, A      

vs LHP
 C| Culp, S         (D) Carroll, S      | C| ( 1) Urbano, A      
1B| Leak, K         (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Villas, J       |LF| ( 1) Villas, J      
CF| Wheelock, C     (D)                 |CF| ( 1) Villas, J      
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Hanrahan, C    

vs LHP+DH
 C| Culp, S         (D) Carroll, S      | C| ( 1) Urbano, A      
1B| Jimenez, O      (D) Cross, J        |1B| ( 1) Urbano, A      
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Villas, J       |LF| ( 1) Villas, J      
CF| Wheelock, C     (D)                 |CF| ( 1) Villas, J      
RF| Avalos, A       (D)                 |RF| ( 1) Urbano, A      
DH| Leak, K         (D)                 |DH| ( 1) Urbano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Riney, S         LF R Riney, S         LF R Riney, S         LF R Riney, S        
2. 1B R Jimenez, O       1B R Jimenez, O       2B R Jimenez, O       1B R Jimenez, O      
3.  C S Urbano, A        DH S Urbano, A         C R Culp, S           C R Culp, S         
4. RF R Leak, K          RF R Leak, K          1B R Leak, K          DH R Leak, K         
5. 3B R Wesson, S        3B R Wesson, S        3B R Wesson, S        3B R Wesson, S       
6. CF R Wheelock, C       C R Culp, S          RF R Avalos, A        RF R Avalos, A       
7. SS R Saez, C          CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C     
8. 2B S Hanrahan, C      SS R Saez, C          SS R Saez, C          SS R Saez, C         
9.  P                    2B S Hanrahan, C       P                    2B S Hanrahan, C     

--- Bunt for Hit ---
CF Jose Villas               26| CF :  77       3   2     :  83 | CF :  81       3  11     :  95 |   6 | 101 | -2---662 |               | $210.7k:$233.3k | p1834 | West Texas Tumble... | *

--- Stealing @ 63.8 ---
CF Kelly Leak                30| LF : 124     -11  41  26 : 181 |    :                     :   0 |   3 | 184 | -1---3-1 |     $14.38Mx4 |  $7.06M: $7.82M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  76      14   3     :  93 | SS :  97      14  33   7 : 151 |   6 | 157 | -3828--- |   2   $300k r | $316.1k:  $350k |  p253 | West Texas Tumble... | ++++
CF Steve Riney               26| CF :  93       0  15     : 108 | CF : 101       0  27     : 128 |   6 | 134 | -2---552 |       $300k r |  $1.58M: $1.75M | p1926 | West Texas Tumble... | *
3B Jack Cross                23| 2B :  78       7  11     :  96 | 2B :  91       7  26     : 124 |   6 | 130 | -3876--- |   9   $300k r |  $1.16M: $1.28M |   p88 | West Texas Tumble... | ++-
SS Christopher Saez          27| SS :  85      15  13     : 113 |    :                     :   0 |   6 | 119 | -3338--- |       $300k a |  $1.37M: $1.52M |  p138 | West Texas Tumble... | *^
CF Curtis Wheelock           27| CF :  90       5  17     : 111 |    :                     :   0 |   6 | 117 | -2---373 |  F    $612k   |  $1.79M: $1.98M |  p786 | West Texas Tumble... | *
 C Steven Culp               28|  C :  92       2  14     : 107 |    :                     :   0 |   5 | 112 | 41------ |  F   $1.86M   |  $1.47M: $1.63M | p1273 | West Texas Tumble... | *^

--- Release ---

--- Sign ---
CF Louis Jackson             35| CF :  94       8  24     : 126 |    :                     :   0 |  -6 | 120 | -2---886 |               |  $2.53M:  $2.8M |  p768 | No Team              | *

 C:  80  94
1B:  70 109
2B:  74 104
3B:  75 105
SS:  87 101
LF:  72 113
CF:  78 109
RF:  67 110
DH:  66 108

SP:  46 124
MR:  46 114

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Steve Riney               26 | CF :  87       0 :  87 | CF :  93       0 :  93 |  +6 |             +10       :             +10       | *
3B Shelby Inman              26 | 3B :  77      -5 :  72 | 3B :  80      -5 :  75 |  +3 |             +10       :             +10       | *
SS Abel Pelaez               24 | SS :  73       5 :  78 | SS :  75       5 :  80 |  +2 |          +10          :          +10          | +-
CF Jason Ide                 22 | CF :  78      -1 :  77 | CF :  79      -1 :  78 |  +1 |                       :             +10       | +++
LF Bernardo Sol              22 | CF :  76       1 :  77 | CF :  77       1 :  78 |  +1 |                       :    +10                | ++
SS Gary Montelongo           23 | SS :  75      14 :  89 | SS :  76      14 :  90 |  +1 |                       : +10                   | ++++
RF Robert Burling            19 | RF :  64      -5 :  59 | RF :  64      -5 :  59 |  +0 |                       :                       | +
 C Clyde White               19 |  C :  67       4 :  71 |  C :  67       4 :  71 |  +0 |                       :                       | ++
SS Arthur Kovacs             20 | SS :  82      -2 :  80 | SS :  82      -2 :  80 |  +0 |                       :                       | ++++
 C Rey Pape                  21 |  C :  74       6 :  80 |  C :  74       6 :  80 |  +0 |                       :                       | ++-
 C George Ingram             21 |  C :  68       8 :  76 |  C :  68       8 :  76 |  +0 |                       :                       | +++-
 C Vincent Wiggin            22 |  C :  72       2 :  74 |  C :  72       2 :  74 |  +0 |                       :                       | ++
3B Jack Cross                23 | SS :  78      10 :  88 | SS :  78      10 :  88 |  +0 |                       :                       | ++-
SS Galen Hulett              23 | SS :  77      10 :  87 | SS :  77      10 :  87 |  +0 |                       :                       | ++
3B Stephen Fort              24 | 3B :  82     -12 :  70 | 3B :  82     -12 :  70 |  +0 |                       :                       | ++-
2B Michael Marsh             24 | 2B :  73     -10 :  63 | 2B :  73     -10 :  63 |  +0 |                       :                       | +-
RF Clair Boner               25 | LF :  77      -9 :  68 | LF :  77      -9 :  68 |  +0 |                       :                       | ++
CF Jose Villas               26 | CF :  77       3 :  80 | CF :  77       3 :  80 |  +0 |                       :                       | *
1B Bernardo Pelayo           26 | 1B :  82     -12 :  70 | 1B :  82     -12 :  70 |  +0 |                       :                       | *
