bsf: 1.27
act: 48551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7410/15808 0.319/0.681
Pitching: 8885/14008 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15253290968498456, RandomForest(...)), (0.20363947800125634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11987883555290409, RandomForest(...)), (0.13405069236955378, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   2.  13.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.019052875923816104, RandomForest(...)), (0.026541483171944491, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   2.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20211152673288471, RandomForest(...)), (0.19507648911011641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 23.   6.   1.  94.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.116  0.797  0.087]
-- Walks
Selected: IsotonicScores: [(0.2918281425209121, RandomForest(...)), (0.30349523931215971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.18373134663029164, RandomForest(...)), (0.010915610500235965, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  84.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15152401667500467, RandomForest(...)), (0.064483315895006069, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10720201726175949, RandomForest(...)), (0.11903408509351605, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11734490682252026, RandomForest(...)), (0.10296919411595921, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28503584253845232, RandomForest(...)), (0.26616486863223981, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  119.    1.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.211  0.789]
-- Ks
Selected: IsotonicScores: [(0.28549318625660364, RandomForest(...)), (0.2768916623424314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    7.    2.    5.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  86  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  98 (  4) 102 |  96  96  97  98  98 103 102 103 103 106
               Walks | 100 (  5) 105 |  93  93  94  97  99 102 104 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 105 105 103 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  97 (  7) 104 |  68  78  71  86  97  91 106 101 103 103
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  83 ( 10)  93 |  69  71  74  76  77  79  84  89  93  95
               Walks |  84 ( 21) 105 |  67  67  67  67  67  67  67  84  87 105
          Strikeouts |  87 (  0)  87 |  86  86  86  86  86  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.392/.473 121 107 | .325/.392/.472 121 100 | -1---3-1 -10 |  + || 111 || ML      |
SP Magdaleno, G        ML 28 | 11.1  3.0  2.0  0.9 |  58  62 |  91  99 |  + |  79/ 70 ||  79 ||
MR Hernandez, F    F   ML 35 | 11.0  4.7  2.8  0.5 |  76  76 |  88 156 | ++ |  56/ 74 ||  74 ||
SP Lent, A         F   ML 37 | 10.8  4.2  2.9  1.4 |  95 177 |  69  89 |    |  73/ 64 ||  73 ||
MR Estrada, S          ML 26 | 11.0  2.9  2.8  1.5 |  74  46 |  71  78 |  + |  35/ 62 ||  62 ||
MR Batson, C           ML 30 | 11.5  4.5  4.7  0.4 |  94     |  66     |  + |  47/ 62 ||  62 ||
SP Hill, D            AAA 30 | 12.1  3.1  5.8  0.4 |  63     |  63     |  + |  61/ 54 ||  61 ||
SP Hardage, R         AAA 33 | 12.1  4.5  5.8  0.8 |  63     |  63     |  + |  61/ 54 ||  61 ||
MR Houston, W          ML 28 | 12.3  3.0  5.2  0.4 |  58     |  72     |  - |  45/ 60 ||  60 ||
MR Knop, M          5 AAA 24 | 12.5  6.1  3.1  1.0 | 104  86 |  61  58 |  + |  60/ 60 ||  60 ||
SP Jimenez, A         AAA 33 | 11.8  3.4  5.1  1.7 |  56     |  59     |  - |  58/ 50 ||  58 ||
MR Fontanals, J    F  AAA 38 | 13.3  3.0  3.8  0.3 |  57  49 |  69  40 |  + |  32/ 57 ||  57 ||
MR Canales, W         AAA 30 | 11.5  5.1  4.7  1.5 |  78  57 |  60  24 |  - |  31/ 55 ||  55 ||
MR Kelley, B           AA 26 | 12.3  3.0  5.2  0.9 |  49     |  62     |  - |  16/ 51 ||  51 ||
SP Basabe, A          AAA 27 | 13.4  3.2  5.3  1.7 |  60     |  49     | ++ |  51/ 44 ||  51 ||
MR Torre, D            AA 24 | 13.4  3.1  4.2  1.6 |  49     |  56     |    |  36/ 48 ||  48 ||
SP Cybulski Jr., C  8   A 21 | 13.9  3.2  5.4  2.5 |  46     |  46     |  + |  46/ 40 ||  46 ||
SP Berrios, G           A 19 | 13.9  3.2  5.4  1.8 |  49     |  49     |  + |  46/ 42 ||  46 ||
SP Evans, A             A 24 | 13.9  3.6  5.4  1.8 |  49     |  49     |    |  46/ 42 ||  46 ||
SP Clark, R             A 23 | 13.9  3.3  5.4  1.5 |  51     |  48     |  + |  45/ 42 ||  45 ||
MR Gunderson, E        AA 33 | 13.9  3.2  5.4  0.8 |  54     |  51     |    |  14/ 45 ||  45 ||
MR Patterson, W        AA 30 | 12.3  4.4  5.2  2.4 |  44     |  53     |  + |  14/ 44 ||  44 ||
MR Peña, A              A 24 | 13.9  3.2  5.4  1.3 |  48     |  51     | ++ |  24/ 43 ||  43 ||
MR Prue, L             AA 26 | 13.5  3.1  5.5  1.6 |  55     |  48     |  - |  24/ 42 ||  42 ||
MR Linton, R           AA 27 | 13.9  3.2  5.4  2.5 |  46     |  46     |  - |  30/ 40 ||  40 ||
MR Cochran, H           A 21 | 13.9  3.2  5.4  2.5 |  44     |  44     |  + |  29/ 38 ||  38 ||

 (25) ML               | (16) AAA              | (14) AA               | (14) A                | ( 0) DL               |
 SP Brockman, J     34 | SP Basabe, A       27 | MR Gunderson, E    33 | SP Clark, R        23 |                       |
 SP George, T       36 | SP Hardage, R      33 | MR Kelley, B       26 | SP Cybulski Jr., C 21 |                       |
 SP Lent, A         37 | SP Hill, D         30 | MR Linton, R       27 | SP Evans, A        24 |                       |
 SP Magdaleno, G    28 | SP Jimenez, A      33 | MR Patterson, W    30 | MR Berrios, G      19 |                       |
 SP North, T        33 | MR Canales, W      30 | MR Prue, L         26 | MR Cochran, H      21 |                       |
 SP Tussler, M      37 | MR Fontanals, J    38 | MR Torre, D        24 | MR Peña, A         24 |                       |
 MR Batson, C       30 | MR Knop, M         24 |  C Carroll, S      29 |  C Esquivel, W     19 |                       |
 MR Estrada, S      26 |  C Pape, R         21 |  C Neilsen, J      30 |  C Ingram, G       21 |                       |
 MR Hernandez, F    35 | 1B Pelayo, B       26 | 1B Wallace, B      26 |  C White, C        19 |                       |
 MR Houston, W      28 | 2B Freire, T       18 | 2B Schwindt, W     28 |  C Wiggin, V       23 |                       |
 MR Paiva, B        29 | 3B Inman, S        26 | 3B Daniell, R      31 | 2B Marsh, M        25 |                       |
  C Culp, S         29 | 3B Pelaez, A       25 | 3B Fort, S         25 | SS Kovacs, A       21 |                       |
  C Urbano, A       28 | SS Hulett, G       24 | 3B Spearman, G     28 | LF Sol, B          23 |                       |
 2B Hanrahan, C     29 | CF Ide, J          23 | CF Aguirre, J      29 | RF Burling, R      20 |                       |
 3B Cross, J        23 | CF Villas, J       26 |                       |                       |                       |
 3B Jimenez, O      32 | RF Boner, C        26 |                       |                       |                       |
 3B Wesson, S       31 |                       |                       |                       |                       |
 SS Montelongo, G   24 |                       |                       |                       |                       |
 SS Saez, C         27 |                       |                       |                       |                       |
 SS Tremane, D      38 |                       |                       |                       |                       |
 CF Jackson, L      36 |                       |                       |                       |                       |
 CF Leak, K         31 |                       |                       |                       |                       |
 CF Riney, S        27 |                       |                       |                       |                       |
 CF Wheelock, C     28 |                       |                       |                       |                       |
 RF Avalos, A       32 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:39/30 = 1.300 (ideal: 1.273)

  ML -> AAA  CF Jose Villas
  ML -> AAA  MR Mark Knop
  ML -> AAA  MR Juan Fontanals
 AAA -> ML   MR Claude Batson
 AAA -> ML   MR William Houston
 AAA -> ML   SS Gary Montelongo
 AAA -> AA   1B Billy Wallace
 AAA -> AA    C Scott Carroll
 AAA -> AA   CF Juan Aguirre
 AAA -> A    LF Bernardo Sol
  AA -> AAA  SS Galen Hulett
  AA -> A    2B Michael Marsh
  AA -> A    SP Anthony Evans
   A -> AAA  3B Abel Pelaez
   A -> AAA  2B Telmo Freire
   A -> AA   MR Dave Torre

SP
Mickey Tussler
Thomas North
Joseph Brockman
Tyler George
George Magdaleno

LR
Allen Lent

MR
Steven Estrada
William Houston

SU
Florian Hernandez
Claude Batson

CL
Bernardo Paiva

NONE


BP Ability: 101

--- Slow Hook ---
Mickey Tussler

vs RHP
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Cross, J        |1B| ( 1) Culp, S        
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Wheelock, C    
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Hanrahan, C     |RF| ( 1) Wheelock, C    

vs RHP+DH
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Tremane, D      (D) Hanrahan, C     |1B| ( 1) Culp, S        
2B| Cross, J        (D)                 |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D)                 |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Wheelock, C    
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Hanrahan, C     |RF| ( 1) Wheelock, C    
DH| Jimenez, O      (D)                 |DH| ( 1) Culp, S        

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Tremane, D      (D) Hanrahan, C     |1B| ( 1) Jimenez, O     
2B| Cross, J        (D)                 |2B| ( 1) Jimenez, O     
3B| Wesson, S       (D)                 |3B| ( 1) Jimenez, O     
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Jackson, L      |LF| ( 1) Riney, S       
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Riney, S       
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Riney, S       

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Tremane, D      (D) Hanrahan, C     |1B| ( 1) Jimenez, O     
2B| Cross, J        (D)                 |2B| ( 1) Jimenez, O     
3B| Wesson, S       (D)                 |3B| ( 1) Jimenez, O     
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Jackson, L      |LF| ( 1) Jackson, L     
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Jackson, L     
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Jackson, L     
DH| Leak, K         (D)                 |DH| ( 1) Jimenez, O     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Tremane, D       1B R Tremane, D       1B R Tremane, D       1B R Tremane, D      
2. 2B R Jimenez, O       DH R Jimenez, O       RF R Avalos, A        RF R Avalos, A       
3.  C S Urbano, A         C S Urbano, A        CF R Wheelock, C       C R Culp, S         
4. RF R Leak, K          RF R Leak, K          LF R Leak, K          DH R Leak, K         
5. 3B R Wesson, S        3B R Wesson, S        3B R Wesson, S        3B R Wesson, S       
6. CF L Jackson, L       CF L Jackson, L        C R Culp, S          LF R Riney, S        
7. LF R Riney, S         LF R Riney, S         SS R Saez, C          CF R Wheelock, C     
8. SS R Saez, C          SS R Saez, C          2B S Cross, J         SS R Saez, C         
9.  P                    2B S Cross, J          P                    2B S Cross, J        

--- Bunt for Hit ---

--- Stealing @ 62.9 ---
CF Kelly Leak                31| LF : 121     -10  34  21 : 166 |    :                     :   0 |   2 | 168 | -1---3-1 |     $14.38Mx4 |  $8.29M: $9.27M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           24| SS :  77      15   7     :  99 | SS :  93      15  28   6 : 142 |   6 | 148 | -3828--- |   2   $300k r |  $1.06M: $1.18M |  p253 | West Texas Tumble... | ++++
3B Jack Cross                23| 2B :  80       8  11     :  99 | SS :  90      11  21     : 122 |   6 | 128 | -3876--- |   9   $300k r |  $1.66M: $1.85M |   p88 | West Texas Tumble... | ++-
SS Christopher Saez          27| SS :  84      16  15   1 : 116 |    :                     :   0 |   6 | 122 | -3338--- |       $300k a |  $2.41M:  $2.7M |  p138 | West Texas Tumble... | *^
CF Steve Riney               27| CF :  92       0   8     : 101 |    :                     :   0 |   6 | 107 | -2---552 |       $300k r |  $1.21M: $1.35M | p1926 | West Texas Tumble... | *
 C Steven Culp               29|  C :  90       3  10     : 102 |    :                     :   0 |   4 | 106 | 41------ |  F   $1.86M   |  $1.51M: $1.69M | p1273 | West Texas Tumble... | **
CF Curtis Wheelock           28| CF :  87       1   4     :  92 |    :                     :   0 |   5 |  97 | -2---353 |  F    $612k   | $603.2k:$674.4k |  p786 | West Texas Tumble... | *

--- Release ---

--- Sign ---
SP Douglas Loucks            22| SP :      72      11     :  83 | SP :     109      41     : 150 |   6 | 156 |          |               |  $1.66M: $1.85M | p1846 | *CEI* No Team        | +++++

 C:  83  95
1B:  73 107
2B:  77 102
3B:  77 105
SS:  85 100
LF:  77 111
CF:  84 107
RF:  74 108
DH:  71 106

SP:  61 113
MR:  60  99

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Gary Montelongo           24 | SS :  72      15 :  87 | SS :  77      15 :  92 |  +5 | +10                   : +10                   | ++++
CF Steve Riney               27 | CF :  87       0 :  87 | CF :  92       0 :  92 |  +5 |             +10+10    :             +10+10    | *
3B Shelby Inman              26 | 3B :  76      -4 :  72 | 2B :  86      -9 :  77 |  +5 | +10         +10+10    : +10         +10+10    | *
 C Rey Pape                  21 |  C :  72       7 :  79 |  C :  76       7 :  83 |  +4 |                       : +10                   | +++
 C Vincent Wiggin            23 |  C :  69       3 :  72 |  C :  73       3 :  76 |  +4 | +10+10                : +10                   | ++
3B Jack Cross                23 | SS :  77      11 :  88 | SS :  80      11 :  91 |  +3 |             +10       :             +10       | ++-
CF Jose Villas               26 | CF :  77       4 :  81 | CF :  80       4 :  84 |  +3 | +10+10      +10       :    +10      +10       | *
 C George Ingram             21 |  C :  69       8 :  77 |  C :  71       8 :  79 |  +2 | +10+10      +10+10    :             +10+10    | +++-
3B Abel Pelaez               25 | SS :  69       6 :  75 | SS :  71       6 :  77 |  +2 |          +10   +10    :          +10   +10    | +
 C Scott Carroll             29 |  C :  72       5 :  77 |  C :  74       5 :  79 |  +2 |             +10       :             +10       | *
RF Angel Avalos              32 | RF :  86     -10 :  76 | RF :  88     -10 :  78 |  +2 |          +10          :          +10   +10    | *
