bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15522383489569089, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190061041898854, RandomForest(...)), (0.13018213287324434, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20523198161597864, RandomForest(...)), (0.20270247064888045, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'selection__k': 3, 'regressor__n_estimators': 79}Feature Scores: [ 23.   7.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.11   0.797  0.093]
-- Walks
Selected: IsotonicScores: [(0.29331320789985554, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17675019474858444, RandomForest(...)), (0.010711845993789349, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14957751034625036, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  22.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10486722803460798, RandomForest(...)), (0.1195344741696851, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13563953385297808, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.29240800908988435, RandomForest(...)), (0.27724071182765531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.187  0.813]
-- Ks
Selected: IsotonicScores: [(0.27746981728397113, RandomForest(...)), (0.27984293255164028, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  141.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  97  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits |  97 (  8) 105 |  69  78  69  87  97  91 105 102 104 104
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  81 ( 25) 106 |  70  70  70  70  70  70  70  81  85 106
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  85  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1  -9 |  + || 111 || ML      |
MR Hernandez, F    F   ML 36 | 11.0  4.7  2.9  0.6 |  77  54 |  86 129 | ++ |  55/ 72 ||  72 ||
SP Lent, A         F   ML 37 | 10.8  4.2  3.0  1.4 |  88 173 |  69  85 |    |  72/ 63 ||  72 ||
SP George, T           ML 36 | 11.0  5.2  5.1  0.5 |  65  66 |  80 139 |    |  71/ 66 ||  71 ||
MR Estrada, S          ML 26 | 11.0  2.8  2.8  1.4 |  72  46 |  72  90 |  + |  35/ 62 ||  62 ||
SP Hill, D            AAA 31 | 12.0  3.0  5.7  0.4 |  64     |  64     |  + |  62/ 55 ||  62 ||
SP Hardage, R         AAA 33 | 12.0  4.4  5.7  0.8 |  64     |  64     |  + |  62/ 55 ||  62 ||
MR Batson, C           ML 30 | 11.5  4.5  4.8  0.4 | 101     |  64     |  + |  47/ 61 ||  61 ||
MR Knop, M          5 AAA 24 | 12.4  6.1  3.3  1.0 | 105 109 |  61  65 |  + |  60/ 59 ||  60 ||
SP Jimenez, A         AAA 33 | 11.8  3.3  5.0  1.7 |  54     |  59     |  - |  58/ 50 ||  58 ||
MR Houston, W         AAA 28 | 12.4  3.0  5.5  0.4 |  57     |  68     |  - |  43/ 56 ||  56 ||
MR Canales, W         AAA 30 | 11.5  5.2  4.8  1.5 |  82  57 |  59  24 |  - |  31/ 54 ||  54 ||
MR Torre, D            AA 24 | 13.4  2.9  3.0  1.5 |  46     |  64     |    |  39/ 51 ||  51 ||
MR Kelley, B           AA 26 | 12.5  3.0  5.5  0.9 |  46     |  60     |  - |  15/ 49 ||  49 ||
MR Fontanals, J    F   AA 38 | 13.8  3.1  5.7  0.3 |  57  46 |  57  38 |  + |  28/ 49 ||  49 ||
MR Peña, A              A 24 | 12.5  3.3  5.5  1.2 |  44     |  60     | ++ |  27/ 48 ||  48 ||
SP Basabe, A          AAA 27 | 14.0  3.2  5.7  1.7 |  59     |  46     | ++ |  48/ 42 ||  48 ||
MR Gunderson, E        AA 33 | 14.2  3.2  5.7  0.5 |  53     |  51     |    |  14/ 45 ||  45 ||
SP Clark, R             A 23 | 14.6  3.3  5.8  1.1 |  49     |  46     |  + |  44/ 41 ||  44 ||
MR Patterson, W        AA 30 | 12.4  4.4  5.5  2.0 |  44     |  54     |  + |  14/ 44 ||  44 ||
SP Cybulski Jr., C  8   A 21 | 14.6  3.6  5.8  2.5 |  43     |  43     |  + |  43/ 37 ||  43 ||
SP Berrios, G           A 19 | 14.6  3.2  5.8  1.8 |  46     |  46     |  + |  43/ 40 ||  43 ||
SP Evans, A             A 24 | 14.5  3.5  5.8  1.8 |  47     |  46     |    |  43/ 40 ||  43 ||
MR Prue, L             AA 26 | 14.0  3.2  5.7  1.7 |  55     |  44     |  - |  23/ 41 ||  41 ||
MR Linton, R           AA 27 | 14.3  3.2  5.7  2.0 |  46     |  46     |  - |  30/ 40 ||  40 ||
MR Cochran, H           A 21 | 14.6  3.2  5.8  2.5 |  42     |  42     |  + |  33/ 36 ||  36 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Brockman, J     34 | SP Basabe, A       27 | MR Fontanals, J    38 | SP Clark, R        23 |                       |
 SP George, T       36 | SP Hardage, R      33 | MR Gunderson, E    33 | SP Cybulski Jr., C 21 |                       |
 SP Lent, A         37 | SP Hill, D         31 | MR Kelley, B       26 | SP Evans, A        24 |                       |
 SP Magdaleno, G    28 | SP Jimenez, A      33 | MR Linton, R       27 | MR Berrios, G      19 |                       |
 SP North, T        34 | MR Canales, W      30 | MR Patterson, W    30 | MR Cochran, H      21 |                       |
 SP Tussler, M      37 | MR Houston, W      28 | MR Prue, L         26 | MR Peña, A         24 |                       |
 MR Batson, C       30 | MR Knop, M         24 | MR Torre, D        24 |  C Esquivel, W     19 |                       |
 MR Estrada, S      26 |  C Pape, R         22 |  C Carroll, S      29 |  C White, C        19 |                       |
 MR Hernandez, F    36 | 1B Pelayo, B       27 |  C Neilsen, J      30 |  C Wiggin, V       23 |                       |
 MR Paiva, B        29 | 2B Freire, T       19 | 1B Wallace, B      26 | 2B Marsh, M        25 |                       |
  C Culp, S         29 | 2B Hanrahan, C     29 | 2B Schwindt, W     28 | 3B Pelaez, A       25 |                       |
  C Ingram, G       21 | 3B Fort, S         25 | 3B Daniell, R      31 | LF Sol, B          23 |                       |
  C Urbano, A       28 | SS Hulett, G       24 | 3B Spearman, G     29 | CF Ide, J          23 |                       |
 3B Cross, J        23 | SS Kovacs, A       21 | CF Aguirre, J      29 | RF Burling, R      20 |                       |
 3B Inman, S        26 | CF Villas, J       27 | RF Boner, C        26 |                       |                       |
 3B Jimenez, O      32 |                       |                       |                       |                       |
 3B Wesson, S       32 |                       |                       |                       |                       |
 SS Montelongo, G   24 |                       |                       |                       |                       |
 SS Saez, C         28 |                       |                       |                       |                       |
 SS Tremane, D      39 |                       |                       |                       |                       |
 CF Jackson, L      36 |                       |                       |                       |                       |
 CF Leak, K         31 |                       |                       |                       |                       |
 CF Riney, S        27 |                       |                       |                       |                       |
 CF Wheelock, C     28 |                       |                       |                       |                       |
 RF Avalos, A       32 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:39/30 = 1.300 (ideal: 1.273)

  ML -> AAA  2B Charles Hanrahan
  ML -> AAA  MR Mark Knop
  ML -> AAA  CF Jose Villas
  ML -> AA   MR Juan Fontanals
 AAA -> ML   SS Gary Montelongo
 AAA -> ML   MR Claude Batson
 AAA -> ML   3B Shelby Inman
 AAA -> AA   1B Billy Wallace
 AAA -> AA   RF Clair Boner
 AAA -> AA   CF Juan Aguirre
 AAA -> AA    C Scott Carroll
 AAA -> A    LF Bernardo Sol
 AAA -> A    CF Jason Ide
  AA -> AAA  SS Galen Hulett
  AA -> AAA  3B Stephen Fort
  AA -> A    2B Michael Marsh
  AA -> A    SP Anthony Evans
   A -> ML    C George Ingram
   A -> AAA  SS Arthur Kovacs
   A -> AAA  2B Telmo Freire
   A -> AA   MR Dave Torre

SP
Mickey Tussler
Thomas North
Joseph Brockman
George Magdaleno

LR
Allen Lent

MR
Tyler George
Claude Batson

SU
Florian Hernandez
Steven Estrada

CL
Bernardo Paiva

NONE


BP Ability: 101

--- Slow Hook ---
Mickey Tussler

vs RHP
 C| Culp, S         (D) Ingram, G       | C| ( 1) Urbano, A      
1B| Tremane, D      (D) Montelongo, G   |1B| ( 1) Jimenez, O     
2B| Cross, J        (D)                 |2B| ( 1) Jimenez, O     
3B| Wesson, S       (D)                 |3B| ( 1) Jimenez, O     
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Inman, S       
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Wheelock, C     |RF| ( 1) Inman, S       

vs RHP+DH
 C| Culp, S         (D) Ingram, G       | C| ( 1) Urbano, A      
1B| Tremane, D      (D) Montelongo, G   |1B| ( 1) Inman, S       
2B| Cross, J        (D)                 |2B| ( 1) Montelongo, G  
3B| Wesson, S       (D)                 |3B| ( 1) Inman, S       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D)                 |LF| ( 1) Inman, S       
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Leak, K         (D) Wheelock, C     |RF| ( 1) Inman, S       
DH| Jimenez, O      (D)                 |DH| ( 1) Urbano, A      

vs LHP
 C| Culp, S         (D) Ingram, G       | C| ( 1) Ingram, G      
1B| Tremane, D      (D) Montelongo, G   |1B| ( 1) Jimenez, O     
2B| Cross, J        (D)                 |2B| ( 1) Jimenez, O     
3B| Wesson, S       (D)                 |3B| ( 1) Jimenez, O     
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Jackson, L      |LF| ( 1) Riney, S       
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Riney, S       
RF| Avalos, A       (D) Jackson, L      |RF| ( 1) Riney, S       

vs LHP+DH
 C| Culp, S         (D) Ingram, G       | C| ( 1) Ingram, G      
1B| Tremane, D      (D) Montelongo, G   |1B| ( 1) Jimenez, O     
2B| Cross, J        (D)                 |2B| ( 1) Jimenez, O     
3B| Wesson, S       (D)                 |3B| ( 1) Jimenez, O     
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Jackson, L      |LF| ( 1) Jackson, L     
CF| Wheelock, C     (D) Jackson, L      |CF| ( 1) Jackson, L     
RF| Avalos, A       (D) Jackson, L      |RF| ( 1) Jackson, L     
DH| Leak, K         (D)                 |DH| ( 1) Jimenez, O     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Riney, S         LF R Riney, S         RF R Avalos, A        LF R Riney, S        
2. RF R Leak, K          DH R Jimenez, O       LF R Leak, K          DH R Leak, K         
3.  C R Culp, S          3B R Wesson, S         C R Culp, S           C R Culp, S         
4. 3B R Wesson, S        RF R Leak, K          3B R Wesson, S        3B R Wesson, S       
5. 1B R Tremane, D       1B R Tremane, D       1B R Tremane, D       1B R Tremane, D      
6. CF L Jackson, L       CF L Jackson, L       CF R Wheelock, C      RF R Avalos, A       
7. SS R Saez, C           C R Culp, S          SS R Saez, C          CF R Wheelock, C     
8. 2B S Cross, J         SS R Saez, C          2B S Cross, J         SS R Saez, C         
9.  P                    2B S Cross, J          P                    2B S Cross, J        

--- Bunt for Hit ---

--- Stealing @ 62.8 ---
CF Kelly Leak                31| LF : 120      -9  33  22 : 165 |    :                     :   0 |   2 | 167 | -1---3-1 |     $14.38Mx4 |  $9.02M: $9.51M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           24| SS :  78      15   9     : 102 | SS :  93      15  28   6 : 143 |   6 | 149 | -3828--- |   2   $300k r |  $1.48M: $1.56M |  p253 | West Texas Tumble... | ++++
3B Jack Cross                23| SS :  80      11   7     :  98 | SS :  91      11  22     : 124 |   6 | 130 | -3876--- |   9   $300k r |  $1.15M: $1.21M |   p88 | West Texas Tumble... | ++-
SS Christopher Saez          28| SS :  84      16  16   2 : 118 |    :                     :   0 |   5 | 123 | -3338--- |       $300k a |  $2.95M: $3.11M |  p138 | West Texas Tumble... | *^
 C Steven Culp               29|  C :  90       3   9   4 : 106 |    :                     :   0 |   4 | 110 | 41------ |      $1.86M e |  $2.13M: $2.25M | p1273 | West Texas Tumble... | *^
CF Steve Riney               27| CF :  91       1   7     :  99 |    :                     :   0 |   6 | 105 | -2---552 |       $300k r |  $1.15M: $1.21M | p1926 | West Texas Tumble... | *
CF Curtis Wheelock           28| CF :  86       1   3     :  90 |    :                     :   0 |   5 |  95 | -2---353 |       $612k e | $492.2k:$518.6k |  p786 | West Texas Tumble... | *

--- Release ---

--- Sign ---
SP Douglas Loucks            22| SP :      72      10     :  82 | SP :     108      39   0 : 147 |   6 | 153 |          |               |  $1.64M: $1.73M | p1846 | *CEI* No Team        | +++++

 C:  84  93
1B:  72 106
2B:  86 101
3B:  79 109
SS:  84 100
LF:  78 111
CF:  84 106
RF:  74 107
DH:  68 105

SP:  62 111
MR:  59  97

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Shelby Inman              26 | 3B :  77      -3 :  74 | 2B :  91      -9 :  82 |  +9 | +20         +10+10    : +20         +10+10    | *
SS Gary Montelongo           24 | SS :  71      15 :  86 | SS :  78      15 :  93 |  +7 | +10                   : +10+10                | ++++
RF Clair Boner               26 | LF :  76      -8 :  68 | LF :  83      -8 :  75 |  +7 | +10      +10+10+29    : +10      +10   +29    | *
 C George Ingram             21 |  C :  69       9 :  78 |  C :  75       9 :  84 |  +6 | +20+10   +10+20+10    : +10      +10+20+10    | +++-
 C Vincent Wiggin            23 |  C :  69       3 :  72 |  C :  75       3 :  78 |  +6 | +10+10                : +10         +10       | ++
 C Rey Pape                  22 |  C :  71       7 :  78 |  C :  76       7 :  83 |  +5 | +10                   : +10                   | +++
CF Steve Riney               27 | CF :  87       1 :  88 | CF :  91       1 :  92 |  +4 |             +10+20    :             +10+20    | *
 C Joe Neilsen               30 |  C :  74      -1 :  73 |  C :  78      -1 :  77 |  +4 |                       : +10                   | *
3B Scott Wesson              32 | 3B : 105       0 : 105 | 3B : 105       4 : 109 |  +4 |                       :                       | **^
3B Jack Cross                23 | SS :  77      11 :  88 | SS :  80      11 :  91 |  +3 |             +10       :             +10       | ++-
