bsf: 1.27
act: 53372


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7849/16887 0.317/0.683
Pitching: 9823/14337 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16310950184907524, RandomForest(...)), (0.21510059040995108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 118.   18.    3.   18.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12253961661546502, RandomForest(...)), (0.12418380323569245, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00012907487815320509, RandomForest(...)), (-0.0019409046181792695, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'regressor__max_depth': 28, 'selection__k': 2}Feature Scores: [  6.   1.   0.   0.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.381  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.21787099078781988, RandomForest(...)), (0.22841524010179623, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  104.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27615192699187346, RandomForest(...)), (0.29174706243635495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   21.  222.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15678777472693339, RandomForest(...)), (0.0063080457023987719, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11210091781810332, RandomForest(...)), (0.063001600304759278, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 22.  44.   0.   1.  23.  12.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.259  0.554  0.187]
-- Doubles
Selected: IsotonicScores: [(0.12858520994266157, RandomForest(...)), (0.1006283563306087, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.06577346237035113, RandomForest(...)), (0.033496269749754282, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24265559835312403, RandomForest(...)), (0.24709333027125627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30177485850633406, RandomForest(...)), (0.24648085132154543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  84  87  89  93  99 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 ( 15) 102 | 115 115 115  83  87  87 102  95 112 112
                Hits |  97 ( -6)  91 |  72  72  69  94  97  92  91 115 123 123
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  95  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  81  84  88  93  98 100
               Walks |  90 ( 13) 103 |  27  27  27  39  58  68  82  93  96 110
          Strikeouts |  92 (  0)  92 |  91  91  91  91  91  91  92  92  92  92
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .338/.400/.491 122 133 | .338/.400/.491 122 115 | -1---3-1 -10 |  + || 112 || ML      |
MR Estrada, S          ML 25 |  9.9  2.8  2.3  1.4 |  93 300 |  85  89 |  + |  42/ 75 ||  75 ||
MR Hernandez, F        ML 35 | 11.3  4.7  2.4  0.6 |  88  58 |  85  96 | ++ |  57/ 74 ||  74 ||
MR Canales, W          ML 29 |  9.3  4.8  4.0  1.4 |  91     |  85     |  - |  23/ 74 ||  74 ||
MR Paiva, B            ML 28 | 12.0  4.2  2.5  0.5 |  86  60 |  86 152 |  + |  42/ 74 ||  74 ||
MR Bellantoni, J   F   ML 33 | 12.0  7.2  2.5  0.8 |  81  51 |  81 160 |  - |  22/ 70 ||  70 ||
MR Houston, W         AAA 27 | 11.3  3.2  6.8  0.5 |  42     |  82     |  - |  45/ 60 ||  60 ||
MR Knop, M          9 AAA 23 | 13.6  3.2  3.1  0.8 | 100     |  58     |  + |  58/ 57 ||  58 ||
MR Patterson, W       AAA 29 | 10.5  4.2  4.5  2.2 |  42     |  72     |  + |  17/ 54 ||  54 ||
SP Hill, D            AAA 30 | 12.1  3.3  8.1  0.5 |  56     |  57     |  + |  53/ 49 ||  53 ||
SP Jimenez, A         AAA 32 | 11.4  3.7  8.0  1.8 |  57     |  52     |  - |  53/ 46 ||  53 ||
MR Batson, C          AAA 29 | 13.8  4.8  4.5  0.5 |  99 120 |  52  55 |  + |  39/ 52 ||  52 ||
MR Kelley, B           AA 25 | 11.7  3.3  8.1  1.0 |  33     |  64     |  - |  26/ 47 ||  47 ||
MR Torre, D             A 23 | 14.9  3.6  3.8  1.6 |  47     |  54     |    |  34/ 45 ||  45 ||
MR Prue, L              A 25 | 15.8  3.6  7.9  1.8 |  64     |  33     |  - |  19/ 34 ||  34 ||
MR Gunderson, E        AA 32 | 17.3  3.7  8.9  0.6 |  40     |  36     |    |  24/ 32 ||  32 ||
SP Basabe, A           AA 26 | 19.2  4.6 17.5  2.4 |  62     |  17     | ++ |  23/ 20 ||  23 ||
SP Hornick, W          AA 34 | 18.4  4.6 20.2  2.6 |  16     |  24     | ++ |  20/ 18 ||  20 ||
SP Clark, R         T   A 22 | 22.0  4.9 18.6  2.4 |  33     |  17     |  + |  19/ 17 ||  19 ||
SP Evans, A             A 23 | 24.0  5.2 22.6  2.8 |  17     |  17     |    |  16/ 15 ||  16 ||
MR Linton, R           AA 26 | 24.0  5.2 22.6  3.9 |  16     |  16     |  - |  11/ 14 ||  14 ||
MR Cochran, H           A 20 | 24.0  5.2 22.6  3.9 |  16     |  16     |  + |  13/ 14 ||  14 ||

 (25) ML               | (14) AAA              | (13) AA               | (12) A                | ( 1) DL               |
 SP Brockman, J     33 | SP Hill, D         30 | SP Basabe, A       26 | SP Clark, R        22 | SP Schweitzer, C   35 |
 SP George, T       35 | SP Jimenez, A      32 | SP Hornick, W      34 | SP Evans, A        23 |                       |
 SP Lent, A         36 | MR Batson, C       29 | MR Gunderson, E    32 | MR Cochran, H      20 |                       |
 SP North, T        33 | MR Houston, W      27 | MR Kelley, B       25 | MR Prue, L         25 |                       |
 SP Tussler, M      36 | MR Knop, M         23 | MR Linton, R       26 | MR Torre, D        23 |                       |
 MR Bellantoni, J   33 | MR Patterson, W    29 |  C Carroll, S      28 |  C Ingram, G       20 |                       |
 MR Canales, W      29 |  C Cisneros, R     33 |  C Neilsen, J      29 |  C Pape, R         20 |                       |
 MR Estrada, S      25 | 2B Schwindt, W     27 | 1B Wallace, B      25 |  C White, C        18 |                       |
 MR Hernandez, F    35 | 3B Daniell, R      30 | 2B Marsh, M        24 |  C Wiggin, V       22 |                       |
 MR Paiva, B        28 | 3B Fort, S         24 | 3B Spearman, G     28 | SS Kovacs, A       20 |                       |
  C Culp, S         28 | 3B Inman, S        25 | SS Pelaez, A       24 | LF Sol, B          22 |                       |
  C Urbano, A       27 | SS Hulett, G       23 | CF Aguirre, J      28 | RF Burling, R      19 |                       |
 1B Pelayo, B       26 | CF Villas, J       25 | CF Ide, J          22 |                       |                       |
 2B Hanrahan, C     28 | RF Boner, C        25 |                       |                       |                       |
 3B Cross, J        22 |                       |                       |                       |                       |
 3B Jimenez, O      31 |                       |                       |                       |                       |
 3B Raimondi, E     35 |                       |                       |                       |                       |
 3B Wesson, S       31 |                       |                       |                       |                       |
 SS Montelongo, G   23 |                       |                       |                       |                       |
 SS Saez, C         27 |                       |                       |                       |                       |
 CF Leak, K         30 |                       |                       |                       |                       |
 CF Riney, S        26 |                       |                       |                       |                       |
 CF Wheelock, C     27 |                       |                       |                       |                       |
 RF Avalos, A       31 |                       |                       |                       |                       |
 RF Macias, W       34 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:38/27 = 1.407 (ideal: 1.273)

  ML -> AAA  MR Claude Batson
  ML -> DL   SP Christopher Schweitzer
 AAA -> ML   1B Bernardo Pelayo
 AAA -> ML   MR William Canales
 AAA -> AA   1B Billy Wallace
 AAA -> A    MR Dave Torre
 AAA -> A    SS Arthur Kovacs
  AA -> AAA  RF Clair Boner
  AA -> AAA  MR William Houston
  AA -> AAA  2B William Schwindt
   A -> AAA  SS Galen Hulett
   A -> AA   MR Richard Linton
   A -> AA   CF Jason Ide

SP
Tyler George
Mickey Tussler
Thomas North
Joseph Brockman

LR
Allen Lent

MR
William Canales
Jason Bellantoni

SU
Steven Estrada
Bernardo Paiva

CL
Florian Hernandez

NONE


BP Ability: 99

--- Slow Hook ---
Tyler George
Mickey Tussler
Thomas North

vs RHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Pelayo, B       |1B| ( 1) Urbano, A      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D) Hanrahan, C     |RF| ( 1) Riney, S       

vs RHP+DH
 C| Urbano, A       (D)                 | C| ( 1) Culp, S        
1B| Raimondi, E     (D) Pelayo, B       |1B| ( 1) Culp, S        
2B| Hanrahan, C     (D)                 |2B| ( 1) Cross, J       
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Cross, J       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D)                 |RF| ( 1) Riney, S       
DH| Jimenez, O      (D)                 |DH| ( 1) Culp, S        

vs LHP
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Pelayo, B       |1B| ( 1) Macias, W      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Macias, W      
RF| Avalos, A       (D) Hanrahan, C     |RF| ( 1) Macias, W      

vs LHP+DH
 C| Culp, S         (D)                 | C| ( 1) Urbano, A      
1B| Raimondi, E     (D) Pelayo, B       |1B| ( 1) Pelayo, B      
2B| Jimenez, O      (D) Cross, J        |2B| ( 1) Hanrahan, C    
3B| Wesson, S       (D) Cross, J        |3B| ( 1) Hanrahan, C    
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Leak, K         (D) Riney, S        |LF| ( 1) Riney, S       
CF| Wheelock, C     (D)                 |CF| ( 1) Riney, S       
RF| Macias, W       (D) Hanrahan, C     |RF| ( 1) Riney, S       
DH| Avalos, A       (D)                 |DH| ( 1) Urbano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Jimenez, O       DH R Jimenez, O       2B R Jimenez, O       2B R Jimenez, O      
2. LF R Leak, K          LF R Leak, K          LF R Leak, K          LF R Leak, K         
3. RF L Macias, W        3B R Wesson, S         C R Culp, S          RF L Macias, W       
4. 1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E      1B R Raimondi, E     
5. 3B R Wesson, S        RF L Macias, W        3B R Wesson, S        3B R Wesson, S       
6.  C R Culp, S           C S Urbano, A        RF R Avalos, A        DH R Avalos, A       
7. CF R Wheelock, C      CF R Wheelock, C      CF R Wheelock, C       C R Culp, S         
8. SS R Saez, C          SS R Saez, C          SS R Saez, C          CF R Wheelock, C     
9.  P                    2B S Hanrahan, C       P                    SS R Saez, C         

--- Bunt for Hit ---

--- Stealing @ 64.7 ---
CF Kelly Leak                30| LF : 122     -10  40  17 : 169 |    :                     :   0 |   3 | 172 | -1---3-1 |     $14.38Mx5 |  $5.87M: $7.68M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  74      15   2     :  91 | SS :  94      15  29   5 : 143 |   6 | 149 | -3828--- |   2   $300k r | $206.1k:$269.6k |  p253 | West Texas Tumble... | ++++
3B Ernie Raimondi            35| 3B : 112      -5  31   3 : 141 |    :                     :   0 |  -6 | 135 | -213---- |  F   $3.59M   |   $3.5M: $4.58M | p1618 | West Texas Tumble... | ***
CF Steve Riney               26| CF :  86       0   7     :  94 | CF :  97       0  22     : 119 |   6 | 125 | -2---552 |       $300k r | $721.2k:$943.6k | p1926 | West Texas Tumble... | *
3B Jack Cross                22| 2B :  76       8  10     :  94 | 2B :  88       8  23     : 118 |   6 | 124 | -3876--- |   8   $300k r |  $1.03M: $1.35M |   p88 | West Texas Tumble... | ++-
SS Christopher Saez          27| SS :  84      16  13   0 : 113 |    :                     :   0 |   6 | 119 | -3338--- |       $300k r |  $1.34M: $1.75M |  p138 | West Texas Tumble... | *^
CF Curtis Wheelock           27| CF :  88       5  14     : 107 |    :                     :   0 |   6 | 113 | -2---373 |  F    $350k   |  $1.44M: $1.89M |  p786 | West Texas Tumble... | *
 C Steven Culp               28|  C :  91       2   6   1 : 100 |    :                     :   0 |   5 | 105 | 41------ |      $1.86Mx2 | $721.2k:$943.6k | p1273 | West Texas Tumble... | *^
1B Bernardo Pelayo           26| 1B :  81     -12   0     :  69 | 1B :  89     -12   6     :  84 |   6 |  90 | -3------ |               |        :        | p1461 | West Texas Tumble... | **^

--- Release ---

--- Sign ---
SP George Magdaleno          27| SP :     109      51     : 160 |    :                     :   0 |   6 | 166 |          |               |  $5.25M: $6.87M | p1585 | No Team              | *

 C:  88  93
1B:  69 108
2B:  74 103
3B:  75 107
SS:  87 100
LF:  72 112
CF:  79 107
RF:  66 109
DH:  68 107

SP:  58 129
MR:  60 119

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C George Ingram             20 |  C :  54       8 :  62 |  C :  67       8 :  75 | +13 |                +10    :  +9            +10    | +++-
CF Steve Riney               26 | CF :  81       0 :  81 | CF :  86       0 :  86 |  +5 | +10         +20+10    : +10         +20+10    | *
RF Clair Boner               25 | LF :  73      -8 :  65 | LF :  77      -8 :  69 |  +4 |                       : +10         +10       | ++
SS Christopher Saez          27 | SS :  80      16 :  96 | SS :  84      16 : 100 |  +4 |             +10+10    :             +20+10    | *^
CF Jason Ide                 22 | CF :  74      -1 :  73 | CF :  77      -1 :  76 |  +3 | +10+10   +10          : +10+10                | +++
3B Shelby Inman              25 | 3B :  74      -4 :  70 | 3B :  77      -4 :  73 |  +3 | +10                   : +10                   | +++-
LF Bernardo Sol              22 | CF :  72       1 :  73 | CF :  74       1 :  75 |  +2 |          +10   +10    :          +10   +10    | ++
3B Stephen Fort              24 | 3B :  78      -5 :  73 | 3B :  80      -5 :  75 |  +2 | +10                   :             +10       | +++
1B Billy Wallace             25 | RF :  73     -10 :  63 | RF :  75     -10 :  65 |  +2 |                       : +10                   | ++
3B Jack Cross                22 | SS :  75      10 :  85 | SS :  76      10 :  86 |  +1 |    +10         +10    :    +10                | ++-
 C Vincent Wiggin            22 |  C :  69       2 :  71 |  C :  70       2 :  72 |  +1 | +10         +10+10    :                +10    | ++
1B Bernardo Pelayo           26 | 1B :  80     -12 :  68 | 1B :  81     -12 :  69 |  +1 | +10                   :                       | **^
3B Oswaldo Jimenez           31 | 3B :  95      -6 :  89 | 3B :  96      -6 :  90 |  +1 |    +10                :    +10                | *
