bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.042
             Ks | 0.149
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.14324406215571003, RandomForest(...)), (0.15982667315410837, Isotonic(...)), (0.18238843042183916, Huber(...)), (0.18111764964426977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [82. 11.  1. 10.  4. 41.  6.]Coefficients: [0.16118143 0.00879822]Intercept: 0.13200883340623812Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: LinearScores: [(0.12086407172113278, RandomForest(...)), (0.12510371567970704, Isotonic(...)), (0.14530079726254996, Huber(...)), (0.14574924128492875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36. 75.  2. 15.  1. 22.  0.]Coefficients: [-1.98348878e-05  6.68029659e-04  7.48743764e-05  1.03901906e-05]Intercept: 0.0013223396394109119Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.037163113931185765, RandomForest(...)), (0.044506258080511785, Isotonic(...)), (0.051940625988959176, Huber(...)), (0.04874562638555069, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 1. 2. 3. 3. 9.]Coefficients: [-0.0005688   0.00179531  0.01068337]Intercept: 0.0006335472640217907Feature Mask: [ True False False False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23293863741642465, RandomForest(...)), (0.23899735575278705, Isotonic(...)), (0.2470842176231638, Huber(...)), (0.24129282935260934, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  1. 91.  6.  6.  5.]Coefficients: [0.039113]Intercept: -0.0021787181222051423Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2806510794244517, RandomForest(...)), (0.27842149061496974, Isotonic(...)), (0.30806020305102993, Huber(...)), (0.30372508381715574, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 23.   0.   1.  20. 189.   7.   3.]Coefficients: [0.00266972 0.09002873]Intercept: 0.04193267243651978Feature Mask: [ True False False False  True False False]
-- Ks
Selected: LinearScores: [(0.1964798516151114, RandomForest(...)), (0.1304885184454442, Isotonic(...)), (0.20394005709894625, Huber(...)), (0.20418921302625978, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 15.  0.  8.  2. 95.  3.]Coefficients: [-0.00018134 -0.00326666]Intercept: 0.33559655216638656Feature Mask: [ True False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.047
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17462842069159482, RandomForest(...)), (0.06369482607211807, Isotonic(...)), (0.07711609270478958, Huber(...)), (0.11667495398672172, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [22. 51.  1.  2. 24. 15.  1.  0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [0.67 0.33]
-- Doubles
Selected: LinearScores: [(0.08292766409946743, RandomForest(...)), (0.10610195726287493, Isotonic(...)), (0.11361447027048366, Huber(...)), (0.11831566512934492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 25.  1.  1.  0.  0.  1.]Coefficients: [-0.00075953]Intercept: 0.08106504302792678Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12454300578134143, RandomForest(...)), (0.11177924683344191, Isotonic(...)), (0.11026401437528206, Huber(...)), (0.1051679163215717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11.  4.  0. 24.  1.  4.  1.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: HuberScores: [(0.2877561955747923, RandomForest(...)), (0.2815880150387048, Isotonic(...)), (0.29814274377875166, Huber(...)), (0.29641228289001903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  6.  14.   7.   7. 122.   2.   8.   8.]Coefficients: [-0.1623714]Intercept: 0.19872843229395828Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2676296148257457, Isotonic(...)), (0.2616659721504473, Huber(...)), (0.2640140977787178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 63.  87.   3.   1.   4. 126.   1.   5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 11) 105 |  72  77  83  88  93  98 104 109 114 120
             Doubles |  98 (  2) 100 |  96  96  97  98  98  99 100 101 102 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  98 (  2) 100 |  94  95  96  97  98  99 100 102 103 104
               Walks |  97 (  5) 102 |  86  88  91  93  96  98 101 103 106 109
          Strikeouts |  99 (  1) 100 |  97  98  98  99  99  99 100 100 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits | 101 ( -1) 100 |  77  78  77 100 101  91 100 111 112 112
             Doubles |  89 (  3)  92 |  81  82  84  85  87  88  90  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97  99
               Walks |  81 ( 16)  97 |  34  38  43  48  54  61  68  85  95 103
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .336/.403/.486 124     | .336/.403/.486 124     | -1---3-1 -10 |  + || 114 || ML      |
SP Basabe, A          AAA 27 | 19.8  3.9  9.3  2.1 |  44     |  25     | ++ |  29/ 25 ||  29 ||
MR Prue, L             AA 26 | 18.4  3.6  7.5  1.9 |  55     |  28     |  - |  16/ 28 ||  28 ||
SP Clark, R         T   A 23 | 21.1  4.0  9.9  1.4 |  30     |  26     |  + |  25/ 23 ||  25 ||
SP Evans, A            AA 25 | 21.1  4.4  9.9  2.2 |  28     |  25     |    |  24/ 22 ||  24 ||
SP Cybulski Jr., C  7   A 22 | 22.5  4.7 12.3  3.3 |  22     |  22     |  + |  22/ 19 ||  22 ||
SP Berrios, G           A 19 | 22.5  4.2 12.3  2.4 |  23     |  23     |  + |  22/ 20 ||  22 ||
MR Linton, R           AA 27 | 22.5  4.2 12.3  2.6 |  22     |  22     |  - |  14/ 19 ||  19 ||
MR Cochran, H           A 21 | 22.2  4.2 11.8  3.3 |  24     |  21     |  + |  17/ 19 ||  19 ||

 (25) ML               | (13) AAA              | (13) AA               | (12) A                | ( 0) DL               |
 SP Brockman, J     34 | SP Basabe, A       27 | SP Evans, A        25 | SP Clark, R        23 |                       |
 SP George, T       37 | SP Hill, D         31 | MR Kelley, B       27 | SP Cybulski Jr., C 22 |                       |
 SP Hardage, R      34 | MR Canales, W      30 | MR Linton, R       27 | MR Berrios, G      19 |                       |
 SP Magdaleno, G    29 | MR Houston, W      28 | MR Patterson, W    30 | MR Cochran, H      21 |                       |
 SP North, T        34 | MR Peña, A         24 | MR Prue, L         26 | MR Torre, D        24 |                       |
 SP Tussler, M      38 |  C Pape, R         22 |  C Carroll, S      29 |  C Esquivel, W     19 |                       |
 MR Batson, C       30 | 1B Pelayo, B       27 |  C Neilsen, J      30 |  C White, C        20 |                       |
 MR Estrada, S      26 | 2B Freire, T       19 | 1B Wallace, B      27 |  C Wiggin, V       23 |                       |
 MR Knop, M         25 | 2B Hanrahan, C     29 | 2B Schwindt, W     29 | 2B Marsh, M        25 |                       |
 MR Paiva, B        29 | SS Hulett, G       24 | 3B Daniell, R      32 | 3B Pelaez, A       25 |                       |
 CL Riehl, P        30 | LF Sol, B          23 | 3B Fort, S         25 | SS Kovacs, A       21 |                       |
  C Culp, S         29 | CF Ide, J          23 | 3B Spearman, G     29 | RF Burling, R      20 |                       |
  C Ingram, G       22 | RF Boner, C        26 | CF Aguirre, J      29 |                       |                       |
  C Urbano, A       29 |                       |                       |                       |                       |
 3B Cross, J        23 |                       |                       |                       |                       |
 3B Inman, S        27 |                       |                       |                       |                       |
 3B Wesson, S       32 |                       |                       |                       |                       |
 SS Montelongo, G   24 |                       |                       |                       |                       |
 SS Saez, C         28 |                       |                       |                       |                       |
 CF Jackson, L      36 |                       |                       |                       |                       |
 CF Leak, K         31 |                       |                       |                       |                       |
 CF Riney, S        27 |                       |                       |                       |                       |
 CF Villas, J       27 |                       |                       |                       |                       |
 CF Wheelock, C     28 |                       |                       |                       |                       |
 RF Avalos, A       32 |                       |                       |                       |                       |
Total:63 (target 70-75)
Balance:37/26 = 1.423 (ideal: 1.273)

  ML -> AAA  2B Charles Hanrahan
 AAA -> ML   SS Gary Montelongo
 AAA -> ML   SP Ryan Hardage
 AAA -> ML   3B Shelby Inman
 AAA -> ML   MR Claude Batson
 AAA -> AA   1B Billy Wallace
 AAA -> AA    C Scott Carroll
 AAA -> AA   CF Juan Aguirre
  AA -> AAA  SS Galen Hulett
  AA -> A    2B Michael Marsh
   A -> ML    C George Ingram
   A -> ML   CL Peter Riehl
   A -> AAA  MR Albert Peña
   A -> AAA  2B Telmo Freire

SP
Mickey Tussler
George Magdaleno
Joseph Brockman
Thomas North
Tyler George

LR
Ryan Hardage

MR
Steven Estrada
Claude Batson

SU
Bernardo Paiva
Mark Knop

CL
Peter Riehl

NONE


BP Ability: 115

--- Slow Hook ---

vs RHP
 C| Culp, S         (D) Ingram, G       | C| ( 1) Ingram, G      
1B| Urbano, A       (D) Montelongo, G   |1B| ( 1) Inman, S       
2B| Cross, J        (D)                 |2B| ( 1) Inman, S       
3B| Wesson, S       (D)                 |3B| ( 1) Inman, S       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Villas, J       |LF| ( 1) Avalos, A      
CF| Jackson, L      (D)                 |CF| ( 1) Villas, J      
RF| Leak, K         (D) Wheelock, C     |RF| ( 1) Avalos, A      

vs RHP+DH
 C| Culp, S         (D) Ingram, G       | C| ( 1) Ingram, G      
1B| Urbano, A       (D) Montelongo, G   |1B| ( 1) Inman, S       
2B| Cross, J        (D)                 |2B| ( 1) Inman, S       
3B| Wesson, S       (D)                 |3B| ( 1) Inman, S       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Villas, J       |LF| ( 1) Villas, J      
CF| Jackson, L      (D)                 |CF| ( 1) Villas, J      
RF| Avalos, A       (D)                 |RF| ( 1) Inman, S       
DH| Leak, K         (D)                 |DH| ( 1) Inman, S       

vs LHP
 C| Culp, S         (D) Ingram, G       | C| ( 1) Urbano, A      
1B| Leak, K         (D) Montelongo, G   |1B| ( 1) Urbano, A      
2B| Cross, J        (D)                 |2B| ( 1) Inman, S       
3B| Wesson, S       (D)                 |3B| ( 1) Inman, S       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Villas, J       |LF| ( 1) Villas, J      
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Avalos, A       (D)                 |RF| ( 1) Wheelock, C    

vs LHP+DH
 C| Culp, S         (D) Ingram, G       | C| ( 1) Ingram, G      
1B| Urbano, A       (D) Montelongo, G   |1B| ( 1) Inman, S       
2B| Cross, J        (D)                 |2B| ( 1) Inman, S       
3B| Wesson, S       (D)                 |3B| ( 1) Inman, S       
SS| Saez, C         (D)                 |SS| ( 1) Montelongo, G  
LF| Riney, S        (D) Villas, J       |LF| ( 1) Villas, J      
CF| Jackson, L      (D)                 |CF| ( 1) Wheelock, C    
RF| Avalos, A       (D)                 |RF| ( 1) Wheelock, C    
DH| Leak, K         (D)                 |DH| ( 1) Inman, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Riney, S         LF R Riney, S         LF R Riney, S         LF R Riney, S        
2. CF L Jackson, L       CF L Jackson, L       RF R Avalos, A        RF R Avalos, A       
3.  C R Culp, S           C R Culp, S           C R Culp, S           C R Culp, S         
4. RF R Leak, K          DH R Leak, K          1B R Leak, K          DH R Leak, K         
5. 3B R Wesson, S        3B R Wesson, S        3B R Wesson, S        3B R Wesson, S       
6. 1B S Urbano, A        RF R Avalos, A        CF L Jackson, L       1B S Urbano, A       
7. SS R Saez, C          1B S Urbano, A        SS R Saez, C          CF L Jackson, L      
8. 2B S Cross, J         SS R Saez, C          2B S Cross, J         SS R Saez, C         
9.  P                    2B S Cross, J          P                    2B S Cross, J        

--- Bunt for Hit ---
CF Jose Villas               27| CF :  80       4   4     :  88 |    :                     :   0 |   6 |  94 | -2---662 |       $300k r | $326.7k:$626.9k | p1834 | West Texas Tumble... | *

--- Stealing @ 62.5 ---
CF Kelly Leak                31| LF : 124     -10  39  25 : 178 |    :                     :   0 |   2 | 180 | -1---3-1 |     $14.38Mx3 |  $5.23M:$10.03M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           24| SS :  72      15   8     :  95 | SS :  93      15  33   4 : 145 |   6 | 151 | -3828--- |       $300k a | $653.4k: $1.25M |  p253 | West Texas Tumble... | ++++
3B Jack Cross                23| SS :  80      11  12     : 102 | SS :  90      11  26     : 127 |   6 | 133 | -3876--- |       $300k a |   $980k: $1.88M |   p88 | West Texas Tumble... | ++-
SS Christopher Saez          28| SS :  85      16  22     : 123 |    :                     :   0 |   5 | 128 | -3338--- |       $350k a |   $1.8M: $3.45M |  p138 | West Texas Tumble... | **
 C Steven Culp               29|  C :  95       3  19   5 : 121 |    :                     :   0 |   4 | 125 | 41------ |      $1.74Mx3 |  $1.88M:  $3.6M | p1273 | West Texas Tumble... | *^
CF Steve Riney               27| CF :  92       0  13     : 105 |    :                     :   0 |   6 | 111 | -2---552 |       $300k a |  $1.06M: $2.04M | p1926 | West Texas Tumble... | *
CF Curtis Wheelock           28| CF :  83       1   4     :  88 |    :                     :   0 |   5 |  93 | -2---353 |       $523kx2 | $326.7k:$626.9k |  p786 | West Texas Tumble... | *

--- Release ---

--- Sign ---
CF Billy Wyatt               28| CF : 119       9  49  19 : 196 |    :                     :   0 |   5 | 201 | -2---888 |               |  $5.55M:$10.66M |  p813 | No Team              | ****

 C:  79  98
1B:  71 110
2B:  81 105
3B:  74 106
SS:  79 102
LF:  75 114
CF:  79 109
RF:  73 111
DH:  68 109

SP:  49 102
MR:  46 116

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Telmo Freire              19 | 2B :  68       0 :  68 | 2B :  68       0 :  68 |  +0 |                       :                       | ++++
 C William Esquivel          19 |  C :  54      13 :  67 |  C :  54      13 :  67 |  +0 |                       :                       | ++-
