bsf: 1.21
act: 33352


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5768/15579 0.270/0.730
Pitching: 9116/11436 0.444/0.556

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.008779874118799214, RandomForest(...)), (0.03675796535891066, Isotonic(...)), (0.03891892729494947, Huber(...)), (0.03642460164892547, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  1.  5.  1.  0.]Coefficients: [0.1560692]Intercept: 0.1564123204570172Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.11909417844471915, RandomForest(...)), (0.10637361381708565, Isotonic(...)), (0.14042703939664025, Huber(...)), (0.12894922915438334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 77.  2. 29. 16.  0.  0.]Coefficients: [0.05946122 0.00696496 0.00052182]Intercept: 0.004970298417653434Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.0948160635246309, RandomForest(...)), (0.09763073061140955, Isotonic(...)), (0.09118650306879017, Huber(...)), (0.09230114264062002, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 34.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08618731764941674, RandomForest(...)), (0.004994935325327576, Isotonic(...)), (0.10378985561604755, Huber(...)), (0.10177811636958696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  2. 25.  0. 15.  1.]Coefficients: [ 0.00465072  0.03301621 -0.00281777]Intercept: 0.0014661488149515791Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2777005222861189, RandomForest(...)), (0.2608214110568399, Isotonic(...)), (0.292530323112427, Huber(...)), (0.2895284305937813, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  26.   4.  10. 190.   0.   0.]Coefficients: [0.02702005 0.00263124 0.11193905]Intercept: 0.010504563366118958Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41572140741695146, RandomForest(...)), (0.4152045372408018, Isotonic(...)), (0.42383470173991417, Huber(...)), (0.4164536916407684, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   2.   5.   5.   0. 334.   7.]Coefficients: [-0.33415723]Intercept: 0.3658831420943584Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.036
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04333911986706299, RandomForest(...)), (0.06322613868847493, Isotonic(...)), (0.046501035273974235, Huber(...)), (0.05164779709882442, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 15.  6.  6.  0.  8.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17853769125763908, RandomForest(...)), (0.16264677122673818, Isotonic(...)), (0.18804287702666708, Huber(...)), (0.17679447371083054, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  2.  7.]Coefficients: [ 0.01143544 -0.05852487 -0.00110272  0.00428469 -0.0006433   0.01050667]Intercept: 0.062128046883490676Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14229717529663896, RandomForest(...)), (0.16818350993819187, Isotonic(...)), (0.20654919894680077, Huber(...)), (0.2026773992494841, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  6. 85.  1.  3.  0.  1.]Coefficients: [-0.05827411]Intercept: 0.059586592741461865Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.349133064867391, RandomForest(...)), (0.3485908407084764, Isotonic(...)), (0.39646426817071706, Huber(...)), (0.40801202033407274, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 230.   2.   5.  16.]Coefficients: [-4.55054433e-05  1.47498722e-04 -1.63898986e-03 -4.60353679e-06 -1.77249379e-04 -7.31799072e-04]Intercept: 0.18347203046627344Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.18706818542706735, RandomForest(...)), (0.19127971992981385, Isotonic(...)), (0.21897130905525697, Huber(...)), (0.21497181552790331, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  2.  2.  9. 96.  0.  6.]Coefficients: [-0.09371316  0.13231316  0.05080366  0.06063764  0.1248287  -0.01393401]Intercept: -0.030746622706050046Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  73  78  84  89  94 100 106 111 116 122
             Doubles | 102 (  3) 105 |  95  97  98  99 101 102 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 105 106 108 109 111
               Walks | 101 (  5) 106 |  89  91  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 14) 109 |  44  68  89  95  95  99 112 120 138 160
             Doubles |  97 (  2)  99 |  93  94  95  96  97  98 100 101 102 104
            Homeruns |  93 ( 11) 104 |  70  72  75  78  81  85  89  93  98 105
               Walks |  90 ( 17) 107 |  55  59  65  70  77  83  91  99 108 118
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  97 (  3) 100 |  94  94  95  96  97  98  99 100 101 102
           Endurance |  98 (  2) 100 | 

SS Phillips, T     31| .319/.375/.543 121 104 | .319/.375/.543 121 108 | -3558445  11 | ++ || 132 || ML      |
SP Hammaker, A     F   ML 32 | 10.7  3.8  1.6  0.9 |  94  85 |  95  65 |  + |  95/ 82 ||  95 ||
SP Black, B            ML 32 | 10.4  4.5  2.4  0.9 |  95  91 |  94  61 |  + |  94/ 81 ||  94 ||
SP Owchinko, B         ML 35 | 10.1  5.2  1.7  1.2 |  93  57 |  93  69 |  - |  90/ 80 ||  90 ||
MR Vande Berg, E       ML 31 | 10.7  4.0  1.7  0.3 | 116 125 | 100  78 |    |  28/ 89 ||  89 ||
SP LaCoss, M          AAA 34 | 11.4  5.3  3.3  0.4 |  82     |  91     |    |  89/ 77 ||  89 ||
SP Welch, B        F  AAA 33 | 10.6  4.4  3.0  1.2 |  83     |  84     | ++ |  84/ 73 ||  84 ||
SP Sanderson, S       AAA 33 | 10.7  4.3  1.5  1.8 |  82     |  82     |    |  82/ 71 ||  82 ||
MR Boone, D        F   ML 36 | 11.1  5.0  2.6  0.6 |  97 120 |  91 168 |  - |  60/ 80 ||  80 ||
SP Smith, Z           AAA 29 | 12.2  4.1  3.2  0.4 |  88     |  77     |  + |  79/ 68 ||  79 ||
SP Gaff, B            AAA 31 | 11.6  3.3  4.1  0.7 |  69     |  75     |    |  72/ 64 ||  72 ||
MR Mohorcic, D        AAA 34 | 10.8  2.2  1.7  1.6 |  79     |  83     | -  |  54/ 71 ||  71 ||
SP Hurst, B           AAA 32 | 11.0  5.0  2.4  1.7 |  77     |  74     | ++ |  70/ 65 ||  70 ||
SP Hickerson, B       AAA 26 | 11.3  4.9  3.1  1.2 |  77     |  74     |    |  69/ 64 ||  69 ||
SP W. Davis, M         AA 29 | 11.2  6.0  5.5  1.3 |  76     |  64     | ++ |  65/ 58 ||  65 ||
SP Bailey, H           AA 32 | 15.1  4.1  1.8  0.6 | 100     |  56     |    |  60/ 55 ||  60 ||
MR Booker, G           AA 29 | 11.9  2.9  4.8  1.0 |  67     |  67     |  - |  53/ 58 ||  58 ||
MR Beck, R          9   A 21 | 10.9  3.5  4.0  2.0 |  61     |  68     | ++ |  18/ 57 ||  57 ||
SP Springer, D         AA 25 | 11.8  3.0  4.6  2.3 |  57     |  57     |  - |  55/ 49 ||  55 ||
MR Tufts, B            AA 34 | 12.1  5.4  3.1  1.9 |  69     |  62     |  - |  41/ 54 ||  54 ||
MR Rodas, R            AA 30 | 11.2  5.3  4.8  2.3 |  60     |  61     |  - |  17/ 53 ||  53 ||
SP Hawkins, A          AA 30 | 13.4  2.4  5.7  1.4 |  49     |  53     |    |  52/ 45 ||  52 ||
MR Olin, S              A 24 | 12.3  3.7  5.8  1.4 |  57     |  60     |    |  39/ 51 ||  51 ||
SP Bones, R             A 21 | 12.1  2.3  5.3  2.4 |  52     |  53     |    |  50/ 46 ||  50 ||
MR Hall, D             AA 25 | 12.3  5.7  5.9  1.7 |  52     |  57     | -  |  15/ 48 ||  48 ||
MR Wickman, B       T   A 21 | 12.5  3.5  6.5  1.8 |  51     |  52     | ++ |  34/ 45 ||  45 ||
SP Batista, M           A 19 | 13.8  0.2  6.7  2.5 |  43     |  44     |    |  43/ 38 ||  43 ||
MR Wohlers, M       6   A 20 | 12.3  3.9  7.4  1.8 |  47     |  52     |  + |  33/ 43 ||  43 ||
MR Williams, T          A 19 | 13.8  0.5  6.6  2.5 |  44     |  44     |  - |  21/ 38 ||  38 ||

 (25) ML               | (19) AAA              | (19) AA               | (18) A                | ( 2) DL               |
 SP Baldwin, R      37 | SP Gaff, B         31 | SP Bailey, H       32 | SP Batista, M      19 | SP Barker, L       34 |
 SP Black, B        32 | SP Hickerson, B    26 | SP Hawkins, A      30 | SP Bones, R        21 | SP Denny, J        37 |
 SP Downs, D        37 | SP Hurst, B        32 | SP Springer, D     25 | MR Beck, R         21 |                       |
 SP Hammaker, A     32 | SP LaCoss, M       34 | SP W. Davis, M     29 | MR Olin, S         24 |                       |
 SP Jeffcoat, M     30 | SP Sanderson, S    33 | MR Booker, G       29 | MR Wickman, B      21 |                       |
 SP Oliveras, F     27 | SP Smith, Z        29 | MR Hall, D         25 | MR Williams, T     19 |                       |
 SP Owchinko, B     35 | SP Welch, B        33 | MR Rodas, R        30 | MR Wohlers, M      20 |                       |
 MR Andersen, L     37 | MR Mohorcic, D     34 | MR Tufts, B        34 |  C Ausmus, B       21 |                       |
 MR Boone, D        36 |  C McCormack, D    34 |  C Mizerock, J     29 |  C Orton, J        24 |                       |
 MR Vande Berg, E   31 |  C Nelson, J       30 | 1B Oberkfell, K    34 |  C Spehr, T        23 |                       |
 CL DiPino, F       33 |  C Pagnozzi, T     27 | 2B Gonzales, R     29 | 1B Hansen, D       21 |                       |
  C McClendon, L    31 | 1B Anderson, D     29 | 2B Riles, E        29 | 2B Bellinger, C    21 |                       |
  C Wynegar, B      34 | 1B Neel, T         24 | 3B McKnight, J     27 | 2B Ledesma, A      19 |                       |
 1B Ochiai, H       36 | 3B Sharperson, M   28 | SS Hamilton, J     26 | 3B Fryman, T       21 |                       |
 2B DeJohn, M       36 | SS Randolph, W     35 | LF Mangual, P      38 | SS Gutierrez, R    20 |                       |
 2B Doran, B        32 | LF Moreno, J       32 | CF D. Wright, G    31 | LF Brede, B        18 |                       |
 3B Naehring, T     23 | CF Murphy, D       34 | CF T. McLemore, M  25 | CF Martinez, M     19 |                       |
 3B Smalley III, R  37 | RF Jose, F         25 | RF Amaro Jr., R    25 | RF Peltier, D      21 |                       |
 LF Cromartie, W    36 | RF Lisi, R         34 | RF Martinez, D     25 |                       |                       |
 LF Henderson, S    37 |                       |                       |                       |                       |
 LF Jurak, E        32 |                       |                       |                       |                       |
 LF Phillips, T     31 |                       |                       |                       |                       |
 LF Roenicke, G     35 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)


SP
Dave Downs
Rick Baldwin
Mike Jeffcoat
Francisco Oliveras
Atlee Hammaker

LR
Bud Black

MR
Bob Owchinko
Danny Boone

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 144

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Doran, B       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Doran, B       
SS| Phillips, T     (D)                 |SS| ( 1) Doran, B       
LF| Jurak, E        (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Doran, B       
DH| Smalley III, R  (D)                 |DH| ( 1) Doran, B       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Roenicke, G    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Roenicke, G    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Roenicke, G    

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Doran, B       
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Doran, B       
DH| Roenicke, G     (D)                 |DH| ( 1) Doran, B       

