  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.74269800000002, 1.9917810000000535, 3.206082000000086, 4.667000000000096, -0.09800000000000011])
act: 43628


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.91
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.42


Batting: 5631/15264 0.269/0.731
Pitching: 9190/11207 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09640555124723275, RandomForest(...)), (0.09287176161550326, Isotonic(...)), (0.09741435262520799, Huber(...)), (0.09845647900576504, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.92073703e-03  4.61497588e-05 -1.77816913e-04 -2.15349430e-05 -1.10713719e-04]Intercept: 0.1555349967223027Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05707253528159369, RandomForest(...)), (0.07549334163297246, Isotonic(...)), (0.10510583566256237, Huber(...)), (0.0946117567618252, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 22. 10.  0.  0.]Coefficients: [0.04327078 0.01206796 0.01143324]Intercept: 0.005884923705499272Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.05910778482229725, RandomForest(...)), (0.04390284185811758, Isotonic(...)), (0.06174094792261483, Huber(...)), (0.048118979180884446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 33.]Coefficients: [0.00016819 0.00043393 0.01514704]Intercept: 0.0012515009622496853Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13671915711758031, RandomForest(...)), (0.1392667394342688, Isotonic(...)), (0.141319867895749, Huber(...)), (0.14119862157059818, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-0.00428597  0.0362165 ]Intercept: 0.003297204059152329Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3088162220138261, RandomForest(...)), (0.32525892482203667, Isotonic(...)), (0.3298005827948089, Huber(...)), (0.32715045157138073, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   4.  14. 240.   0.   7.]Coefficients: [0.01092583 0.0143914  0.11872653]Intercept: 0.011672955197547824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4348757096256019, RandomForest(...)), (0.3472311603061302, Isotonic(...)), (0.43656422243665743, Huber(...)), (0.4324538702093232, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 409.   4.]Coefficients: [-0.01284263  0.01682811 -0.33156568 -0.00101569]Intercept: 0.36762302487637927Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08710653421400956, RandomForest(...)), (0.0488064780708282, Isotonic(...)), (0.103497951872161, Huber(...)), (0.09845895450193043, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 29.  7.  1.  0. 23.  1.  7.]Coefficients: [ 0.00071009 -0.10678557 -0.04385453]Intercept: 0.345466283256877Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1689593963413709, RandomForest(...)), (0.1614292312048047, Isotonic(...)), (0.19538333357489113, Huber(...)), (0.19423089949022565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 51. 10.  2.  4.  0.  5.]Coefficients: [-7.07313685e-02 -8.69873510e-05]Intercept: 0.08759898854483675Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14205706146256467, RandomForest(...)), (0.1578024728694137, Isotonic(...)), (0.18594422196432944, Huber(...)), (0.17696309828088452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 56.  0.  0.  3.  0.]Coefficients: [-0.04878934]Intercept: 0.05167025882482085Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29070238865842674, RandomForest(...)), (0.19693403754714014, Isotonic(...)), (0.33117002869143985, Huber(...)), (0.34277933326743937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   3. 156.   1.   2.   3.]Coefficients: [ 0.000159  -0.0017989]Intercept: 0.17856212023094936Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.044491605769092314, RandomForest(...)), (0.011383593885378388, Isotonic(...)), (0.07040320765629608, Huber(...)), (0.039238793940270376, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 54.  62.  10.   3.   0. 141.   1.  14.]Coefficients: [-0.00631433  0.04108889  0.17500512 -0.00944747]Intercept: 0.03743411135204394Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 101 102 103 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  92  94  96  99 101 104 106 109 112 113
               Walks | 100 (  4) 104 |  91  93  95  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 106 106 106
                Hits |  99 ( 15) 114 |  74  80  85  91  98 105 113 121 130 140
             Doubles | 105 (  3) 108 | 101 102 103 104 105 106 108 110 111 113
            Homeruns |  97 ( 23) 120 |  66  69  72  76  80  85  92 100 109 122
               Walks |  98 ( 19) 117 |  60  65  72  78  85  93 101 111 121 133
          Strikeouts | 103 (  7) 110 |  87  90  93  96  99 102 105 109 112 116
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .333/.406/.520 122 123 | .332/.404/.504 120 125 | -3885---  10 | ++ || 130 || ML      |
SP Batista, M       3 AAA 24 | 10.4  7.8  4.0  1.5 |  70     |  79     |    |  75/ 67 ||  75 ||
SP Hickerson, B       AAA 31 | 11.6  6.2  3.2  1.1 |  85     |  77     |    |  74/ 68 ||  74 ||
SP Bones, R           AAA 26 | 10.2  6.9  3.2  2.1 |  74     |  74     |    |  69/ 64 ||  69 ||
MR Benitez, A       6 AAA 22 |  9.1  9.0  4.8  1.9 |  75     |  80     |  + |  39/ 68 ||  68 ||
MR Vande Berg, E   F  AAA 36 | 12.9  4.3  1.7  1.1 |  82     |  76     |    |  21/ 67 ||  67 ||
MR Lefferts, C     F  AAA 37 | 11.1  7.5  5.7  1.1 |  84 126 |  71  69 | ++ |  58/ 64 ||  64 ||
MR Wohlers, M       7  AA 25 | 10.7  6.4  6.8  1.9 |  61     |  61     | ++ |  30/ 53 ||  53 ||
SP Pavano, C        2   A 19 | 14.0  2.8  4.2  2.3 |  51     |  51     |    |  51/ 44 ||  51 ||
SP Moehler, B           A 23 | 13.6  2.1  4.2  2.8 |  48     |  50     |  - |  49/ 43 ||  49 ||
SP Watson, A           AA 24 | 13.4  3.9  5.1  2.7 |  49     |  49     | -  |  48/ 42 ||  48 ||
SP Springer, D         AA 30 | 13.5  4.0  5.4  2.8 |  43     |  49     |  - |  47/ 42 ||  47 ||
MR Fox, C              AA 24 | 13.1  2.8  6.4  2.1 |  46     |  53     |    |  14/ 44 ||  44 ||
SP Brower, J        T   A 22 | 13.8  5.7  6.1  2.8 |  45     |  45     |    |  44/ 39 ||  44 ||
SP Jimenez, J          AA 21 | 14.5  3.9  6.1  2.5 |  44     |  44     |  - |  43/ 38 ||  43 ||
MR Holtz, M             A 22 | 12.8  8.5  5.9  2.6 |  50     |  48     |    |  13/ 42 ||  42 ||
MR Williams, T         AA 24 | 14.3  4.5  7.5  2.2 |  40     |  45     |  - |  12/ 38 ||  38 ||
MR Kolb, D              A 20 | 16.6  2.3  7.5  2.3 |  37     |  38     | +  |  19/ 33 ||  33 ||

 (25) ML               | (17) AAA              | (17) AA               | (16) A                | ( 1) DL               |
 SP Holman, S       36 | SP Batista, M      24 | SP Jimenez, J      21 | SP Brower, J       22 | MR Costello, J     34 |
 SP Jackson, D      33 | SP Bones, R        26 | SP Springer, D     30 | SP Moehler, B      23 |                       |
 SP K. Davis, J     32 | SP Hickerson, B    31 | SP Watson, A       24 | SP Pavano, C       19 |                       |
 SP Oliveras, F     32 | MR Benitez, A      22 | MR Fox, C          24 | MR Holtz, M        22 |                       |
 SP Stewart, D      38 | MR Lefferts, C     37 | MR Williams, T     24 | MR Kolb, D         20 |                       |
 SP Valenzuela, F   34 | MR Vande Berg, E   36 | MR Wohlers, M      25 |  C Castro, R       19 |                       |
 MR Burke, T        36 |  C Diaz, E         22 |  C Spehr, T        28 | 1B Mientkiewicz, D 20 |                       |
 MR Olin, S         29 |  C Orton, J        29 | 1B Brede, B        23 | 2B Menechino, F    24 |                       |
 MR Wickman, B      26 |  C Pagnozzi, T     32 | 2B Hamilton, J     31 | 3B Selby, B        24 |                       |
 MR Youmans, F      31 | 1B Hansen, D       26 | 3B McKnight, J     32 | SS Castro, J       22 |                       |
 CL Beck, R         26 | 2B Bellinger, C    26 | LF Glanville, D    24 | SS Garcia, J       21 |                       |
  C Ausmus, B       26 | 2B Sharperson, M   33 | LF Martinez, M     24 | LF Kieschnick, B   22 |                       |
  C Leyritz, J      31 | 3B Fryman, T       26 | CF T. McLemore, M  30 | LF Tatis Sr., F    20 |                       |
  C Salas, M        34 | SS Ledesma, A      23 | RF Amaro Jr., R    30 | CF Agbayani, B     23 |                       |
 1B Anderson, D     34 | LF Pasqua, D       33 | RF Benitez, Y      22 | CF Bocachica, H    19 |                       |
 1B Mack, S         31 | CF McDowell, O     32 | RF Jose, F         30 | CF Hollins, D      20 |                       |
 1B Neel, T         29 | RF Bryant, R       34 | RF Peltier, D      26 |                       |                       |
 2B Naehring, T     28 |                       |                       |                       |                       |
 3B Van Slyke, A    34 |                       |                       |                       |                       |
 SS Gutierrez, R    25 |                       |                       |                       |                       |
 SS Phillips, T     36 |                       |                       |                       |                       |
 LF Young, M        35 |                       |                       |                       |                       |
 CF Barfield, J     35 |                       |                       |                       |                       |
 RF A. Miller, K    31 |                       |                       |                       |                       |
 RF Abner, S        28 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

 AAA -> AA   LF Doug Glanville
 AAA -> A    CF Benny Agbayani
  AA -> AAA  1B Dave Hansen
  AA -> AAA   C Tom Pagnozzi
   A -> AA   RF Yamil Benitez

SP
Tim Burke
Dave Stewart
Francisco Oliveras
Danny Jackson
Floyd Youmans

LR
Scott Holman

MR
Fernando Valenzuela
John K. Davis

SU
Bob Wickman
Steve Olin

CL
Rod Beck

NONE


BP Ability: 153
BP Endrnce: 16.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Leyritz, J     
1B| A. Miller, K    (D) Leyritz, J      |1B| ( 1) Leyritz, J     
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Leyritz, J     
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Leyritz, J     

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Young, M       

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
