bsf: 1.21
act: 31767


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5571/14713 0.275/0.725
Pitching: 8862/10631 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.025
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.074902606731344787, RandomForest(...)), (0.080275485522968301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.09613626421413253, RandomForest(...)), (0.097148618009045132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  64.   0.  21.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.055558316132053275, RandomForest(...)), (0.052740381367703724, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17037079525975365, RandomForest(...)), (0.16694054427374186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  13.   2.  75.   4.  12.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22992787591764086, RandomForest(...)), (0.21986424618545933, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  116.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41182604151130714, RandomForest(...)), (0.38836150280321258, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    2.    7.    6.    0.  295.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063736444615777696, RandomForest(...)), (0.055292993561340174, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  7.  16.   1.   4.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.412  0.588]
-- Doubles
Selected: IsotonicScores: [(0.1220114642149666, RandomForest(...)), (0.096876139449248666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  44.   1.   1.   1.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15180399106164419, RandomForest(...)), (0.22875739802113929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  117.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19060528179236391, RandomForest(...)), (0.18196633475478427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  146.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12201891322442011, RandomForest(...)), (0.12063047336203991, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  11.  78.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  91  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  98 100 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99  99 101 102 104 106 107 107 107
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 ( 11)  97 | 107 107 104  95  86 104  97  84  84  84
                Hits |  97 ( 11) 108 |  87  87  91 100  97 105 108 117 125 132
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 107 110 113 114
            Homeruns |  98 ( 12) 110 |  59  59  61  72  90  93  93  98 104 110
               Walks |  94 ( 20) 114 |  57  59  69  80  82  86  94 105 114 123
          Strikeouts | 105 (  0) 105 | 104 104 104 104 104 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

SS Phillips, T     30| .338/.392/.557 125 149 | .338/.392/.558 125 150 | -2557445  11 | +  || 136 || ML      |
SP Denny, J            ML 36 |  9.4  4.6  1.6  0.1 | 109  55 | 135 207 | ++ | 128/111 || 128 ||
SP Verhoeven, J    F   ML 36 |  9.7  4.1  1.6  0.6 | 102  79 | 114  82 |    | 104/ 96 || 104 ||
MR Andersen, L         ML 35 | 10.4  7.2  1.5  0.4 | 109 494 | 118  34 |    |  31/100 || 100 ||
SP LaCoss, M       F   ML 32 | 10.6  5.8  3.2  0.4 |  94 129 | 100 131 |    |  98/ 85 ||  98 ||
SP Hammaker, A         ML 31 | 10.8  4.2  1.5  1.0 |  92 358 |  95  43 |  + |  94/ 81 ||  94 ||
SP Baldwin, R          ML 35 | 12.1  3.8  2.4  0.2 |  84  33 |  95  92 |  + |  92/ 80 ||  92 ||
SP Welch, B            ML 32 | 10.3  5.0  2.5  1.1 |  85 108 |  94 105 | ++ |  92/ 80 ||  92 ||
SP Owchinko, B         ML 34 | 10.0  4.2  2.5  1.1 |  85  14 |  92  73 |  - |  88/ 78 ||  88 ||
SP Jeffcoat, M         ML 29 | 11.6  4.8  1.5  0.6 |  90     |  87     |  - |  88/ 76 ||  88 ||
SP Bailey, H           ML 31 | 11.5  3.0  1.4  0.6 | 100 175 |  91  96 |    |  87/ 80 ||  87 ||
MR Mohorcic, D         ML 33 | 10.0  2.4  1.5  1.1 |  89     |  96     | -  |  62/ 82 ||  82 ||
SP Gaff, B            AAA 30 | 10.6  3.2  3.9  0.6 |  80     |  83     |    |  81/ 71 ||  81 ||
SP W. Davis, M        AAA 28 | 10.2  6.2  4.1  1.1 |  84     |  81     | ++ |  80/ 71 ||  80 ||
SP Smith, Z           AAA 28 | 11.9  4.1  3.3  0.6 |  94     |  74     |  + |  78/ 67 ||  78 ||
SP Hurst, B           AAA 31 | 10.3  5.0  2.3  1.4 |  86     |  82     | ++ |  78/ 72 ||  78 ||
MR Boone, D           AAA 35 | 11.9  5.2  2.4  0.4 |  88  25 |  88   7 |  - |  58/ 76 ||  76 ||
MR Earley, B           AA 33 | 10.5  6.8  7.4  0.3 |  81     |  73     |    |  20/ 65 ||  65 ||
SP Hickerson, B     6 AAA 25 | 10.8  4.6  4.1  1.6 |  70     |  68     |    |  64/ 59 ||  64 ||
MR Booker, G           AA 28 | 11.0  2.6  4.2  1.1 |  74     |  72     |  - |  57/ 63 ||  63 ||
MR Olin, S          7   A 23 | 12.0  2.7  4.9  1.2 |  50     |  66     |    |  40/ 53 ||  53 ||
MR Tufts, B            AA 33 | 13.1  6.2  3.2  1.6 |  79     |  55     |  - |  39/ 51 ||  51 ||
SP Oliveras, F         AA 26 | 12.0  4.1  3.5  4.5 |  47     |  50     |    |  49/ 42 ||  49 ||
SP Hawkins, A          AA 29 | 14.6  3.6  5.2  1.3 |  40     |  52     |    |  49/ 42 ||  49 ||
SP Springer, D          A 24 | 11.9  3.3  4.2  4.7 |  45     |  47     |  - |  47/ 41 ||  47 ||
MR Beck, R              A 20 | 10.9  2.6  4.1  4.4 |  51     |  51     | ++ |  14/ 44 ||  44 ||
MR Rodas, R            AA 29 | 12.1  6.2  4.3  4.6 |  47     |  47     |  - |  13/ 41 ||  41 ||
MR Hall, D              A 24 | 12.9  5.9  7.3  1.8 |  47     |  47     | -  |  13/ 41 ||  41 ||
MR Wohlers, M       8   A 19 | 13.2  3.7  8.0  1.9 |  45     |  45     |  + |  30/ 39 ||  39 ||
SP Bones, R             A 20 | 13.7  3.0  7.5  5.9 |  30     |  36     |    |  33/ 29 ||  33 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Bailey, H       31 | SP Gaff, B         30 | SP Hawkins, A      29 | SP Bones, R        20 |                       |
 SP Baldwin, R      35 | SP Hickerson, B    25 | SP Oliveras, F     26 | SP Springer, D     24 |                       |
 SP Denny, J        36 | SP Hurst, B        31 | MR Booker, G       28 | MR Beck, R         20 |                       |
 SP Hammaker, A     31 | SP Smith, Z        28 | MR Earley, B       33 | MR Hall, D         24 |                       |
 SP Jeffcoat, M     29 | SP W. Davis, M     28 | MR Rodas, R        29 | MR Olin, S         23 |                       |
 SP LaCoss, M       32 | MR Boone, D        35 | MR Tufts, B        33 | MR Wohlers, M      19 |                       |
 SP Owchinko, B     34 |  C Ausmus, B       20 |  C Pagnozzi, T     26 |  C Spehr, T        22 |                       |
 SP Verhoeven, J    36 |  C Mizerock, J     28 | 2B Litton, G       24 | 1B Neel, T         23 |                       |
 SP Welch, B        32 | 1B Sharperson, M   27 | 2B Riles, E        28 | 3B Bellinger, C    20 |                       |
 MR Mohorcic, D     33 | 2B Hubbard, G      31 | 3B McKnight, J     26 | 3B Fryman, T       20 |                       |
 CL Andersen, L     35 | 2B Mangual, P      36 | SS Hamilton, J     25 | 3B Hansen, D       20 |                       |
  C Nelson, J       29 | 3B Naehring, T     22 | LF Amaro Jr., R    24 | SS Gutierrez, R    18 |                       |
  C Wynegar, B      33 | SS Gonzales, R     28 | LF Oberkfell, K    33 | LF Pegues, S       20 |                       |
 1B Anderson, D     28 | SS Perconte, J     34 | CF D. Wright, G    30 | CF Martinez, M     18 |                       |
 1B Ochiai, H       35 | LF Jose, F         24 | CF Law, R          32 | RF Martinez, D     24 |                       |
 2B DeJohn, M       35 | CF T. McLemore, M  24 | RF Amaral, R       27 | RF Peltier, D      20 |                       |
 SS Randolph, W     34 |                       |                       |                       |                       |
 SS Smalley III, R  36 |                       |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Roenicke, G     34 |                       |                       |                       |                       |
 RF A. Miller, K    25 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:44/29 = 1.517 (ideal: 1.273)

  ML -> AAA  2B Pepe Mangual
  ML -> AAA  MR Danny Boone
 AAA -> ML   MR Dale Mohorcic
 AAA -> ML   RF Keith A. Miller
 AAA -> AA   LF Ken Oberkfell
 AAA -> AA   MR Bill Earley
 AAA -> A     C Tim Spehr
  AA -> AAA  SS Rene Gonzales
  AA -> AAA  CF Mark T. McLemore
  AA -> AAA  SP Bryan Hickerson
   A -> AA   2B Greg Litton

SP
John Denny
John Verhoeven
Mike LaCoss
Atlee Hammaker
Rick Baldwin

LR
Mike Jeffcoat

MR
Bob Welch
Bob Owchinko

SU
Dale Mohorcic
Howard Bailey

CL
Larry Andersen

NONE


BP Ability: 116

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Roenicke, G     (D) Anderson, D     |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Ochiai, H       (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Scott, T       
CF| A. Miller, K    (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Scott, T       
CF| A. Miller, K    (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       
DH| Roenicke, G     (D)                 |DH| ( 1) Smalley III, R 

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| A. Miller, K    (D) Scott, T        |LF| ( 1) Cromartie, W   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Cromartie, W   
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 
DH| Roenicke, G     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Roenicke, G      DH R Roenicke, G      CF R Roenicke, G      DH R Roenicke, G     
2. 3B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     LF R A. Miller, K     CF R A. Miller, K    
6. LF L Cromartie, W     LF L Cromartie, W     2B S DeJohn, M        2B S DeJohn, M       
7.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B       LF L Cromartie, W    
8. 2B S DeJohn, M        2B S DeJohn, M        3B R Anderson, D       C S Wynegar, B      
9.  P                    3B R Anderson, D       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 65.9 ---
LF Tony Phillips             30| SS : 125      11  35  27 : 198 |    :                     :   0 |   3 | 201 | -2557445 |     $11.83Mx3 | $12.93M:$14.88M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           25| CF : 106       0  15     : 121 | CF : 114       0  26     : 140 |   6 | 146 | -2325565 |   3           |  $3.13M:  $3.6M |  p843 | Cleveland Indians    | ++++-
LF Warren Cromartie          35| RF : 106      -6  18     : 119 |    :                     :   0 |  -6 | 113 | -3324727 |      $4.68Mx2 |  $3.75M: $4.32M |  p450 | Cleveland Indians    | **^
 C Jamie Nelson              29|  C :  89       7   9     : 105 |    :                     :   0 |   4 | 109 | 61------ |       $300k r |  $1.88M: $2.16M | p1672 | Cleveland Indians    | *
1B Dave Anderson             28| 3B :  94       0   6     : 100 |    :                     :   0 |   5 | 105 | -43651-1 |       $300k a |  $1.25M: $1.44M |   p38 | Cleveland Indians    | *^
SS Willie Randolph           34| SS :  88      12   0     : 100 |    :                     :   0 |  -2 |  98 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **

--- Release ---
RF Rich Amaral               27| 3B :  76      -4 -17     :  55 |    :                     :   0 |   6 |  61 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *

--- Sign ---
SP Mike Krukow               37| SP :     110      28     : 138 |    :                     :   0 | -20 | 118 |          |               |  $5.84M: $6.72M |  p870 | No Team              | **

 C:  86 113
1B:  78 114
2B:  93 122
3B:  88 122
SS: 100 136
LF:  88 115
CF:  90 119
RF:  82 117
DH:  76 107

SP:  81 128
MR:  76 111

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           25 | CF :  94       0 :  94 | CF : 106       0 : 106 | +12 | +10+10                : +10         +10       | ++++-
CF Mark T. McLemore          24 | RF :  92     -14 :  78 | RF :  93     -14 :  79 |  +1 |    +10                :                       | +++
SS Jeff Hamilton             25 | SS :  76      -3 :  73 | SS :  77      -3 :  74 |  +1 |          +10          :    +10                | ++
2B Mark DeJohn               35 | SS : 101       7 : 108 | SS : 102       7 : 109 |  +1 |             +10       :                       | **^
 C Brad Ausmus               20 |  C :  74       9 :  83 |  C :  74       9 :  83 |  +0 |                       :                       | +++
3B Dave Hansen               20 | 3B :  74      -8 :  66 | 3B :  74      -8 :  66 |  +0 |                       :                       | +++
LF Steve Pegues              20 | LF :  74      -9 :  65 | LF :  74      -9 :  65 |  +0 |                       :                       | ++
3B Travis Fryman             20 | SS :  79       7 :  86 | SS :  79       7 :  86 |  +0 |                       :                       | +++-
3B Tim Naehring              22 | SS :  92       1 :  93 | SS :  92       1 :  93 |  +0 |                       :                       | +++++
 C Tim Spehr                 22 |  C :  75       7 :  82 |  C :  75       7 :  82 |  +0 |                       :                       | ++
