  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 5.031000000000133, -0.13600000000000015])
act: 45813


runBB: 0.32
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.50


Batting: 6075/17117 0.262/0.738
Pitching: 10236/12480 0.451/0.549

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07664462394674972, RandomForest(...)), (0.07887696537459143, Isotonic(...)), (0.07589394188931427, Huber(...)), (0.0757707094524186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06914288800746422, RandomForest(...)), (0.0809330657198768, Isotonic(...)), (0.12073244714641233, Huber(...)), (0.10727160673740872, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 45.  3. 25. 10.  0.  1.]Coefficients: [-0.00292838  0.04700882 -0.00051845  0.01141129  0.00829515]Intercept: 0.008274305749617104Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10318254851026676, RandomForest(...)), (0.0990545412050184, Isotonic(...)), (0.10849332914175651, Huber(...)), (0.10292440226281167, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.0024538  0.00269733 0.00058466 0.01599783]Intercept: -0.0005245073491281912Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08293279741229713, RandomForest(...)), (0.08158274166664321, Isotonic(...)), (0.07947153779227834, Huber(...)), (0.08508761099655641, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.28263842e-05 -4.97081101e-05 -1.66956009e-05  4.19138628e-04 -1.26011938e-05]Intercept: 0.0074450640022740745Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.39947564379880074, RandomForest(...)), (0.39758861918316607, Isotonic(...)), (0.40343305698173176, Huber(...)), (0.4013008970916591, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.01004395 0.01200519 0.12039128]Intercept: 0.012558715619203143Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.36520724048475284, RandomForest(...)), (0.27587496718923105, Isotonic(...)), (0.4044284635839794, Huber(...)), (0.4024779815459447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   1.   0. 441.   2.]Coefficients: [-0.3367953]Intercept: 0.3700193352074006Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1258651420524316, RandomForest(...)), (0.09069463567125229, Isotonic(...)), (0.11911190689666944, Huber(...)), (0.11995569216798667, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22. 29.  8.  1.  0. 21.  0.  5.]Coefficients: [-8.00309787e-05 -1.29595158e-03]Intercept: 0.3411178777700447Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2437199587205654, RandomForest(...)), (0.2437322881665949, Isotonic(...)), (0.25667101939368686, Huber(...)), (0.2572186752479027, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 53.  8.  3.  5.  0.  6.]Coefficients: [-0.00096899]Intercept: 0.10605610708003313Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15689770832648187, RandomForest(...)), (0.169269376441726, Isotonic(...)), (0.198480739688262, Huber(...)), (0.19092456969124447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 62.  0.  0.  5.  0.]Coefficients: [-0.04904389]Intercept: 0.05190909471524972Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31080050985866, RandomForest(...)), (0.22836881874596884, Isotonic(...)), (0.3610874608373877, Huber(...)), (0.37665934834175246, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 160.   0.   1.   4.]Coefficients: [ 0.00012481 -0.00176503]Intercept: 0.1769657160325834Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17928890305224818, RandomForest(...)), (0.1011529345931591, Isotonic(...)), (0.1815203083260524, Huber(...)), (0.15557498305115017, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 61.  69.   7.   1.   1. 148.   0.   8.]Coefficients: [-2.81407898e-02  7.10042801e-02  2.62291667e-05  3.41198167e-02  1.70100049e-01 -7.25372408e-03]Intercept: 0.005303657451031812Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  62  75  89  89  91  96 101 107 112 112
             Doubles | 101 (  1) 102 |  99  99  99 100 101 101 101 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  5) 104 |  91  94  96  99 101 104 106 109 111 114
               Walks |  98 (  5) 103 |  87  89  91  94  96  98 101 103 105 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 103 103 104 104 105 105 106 107 107 108
                Hits |  98 ( 17) 115 |  70  75  81  88  96 105 114 124 136 148
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 107 109 110 112
            Homeruns |  96 ( 23) 119 |  65  67  71  75  79  84  91  99 108 122
               Walks |  98 ( 17) 115 |  60  66  71  77  84  92 100 109 119 130
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .329/.386/.523 120 126 | .329/.386/.523 120 132 | -3558445  13 | ++ || 133 || ML      |
SP Batista, M       3 AAA 23 | 12.0  6.1  4.2  1.9 |  54     |  63     |    |  59/ 53 ||  59 ||
MR Wohlers, M       4  AA 24 | 10.2  5.4  6.5  1.9 |  63     |  63     | ++ |  31/ 54 ||  54 ||
MR Brown, M            AA 35 | 13.4  3.5  1.8  2.2 |  58     |  62     |  - |  53/ 53 ||  53 ||
SP Moehler, B           A 22 | 12.7  2.0  4.2  2.7 |  47     |  53     |  - |  51/ 45 ||  51 ||
SP Watson, A           AA 23 | 13.1  3.7  5.0  2.7 |  49     |  49     | -  |  48/ 42 ||  48 ||
SP Springer, D    I    AA 29 | 13.1  3.6  5.2  2.7 |  46     |  49     |  - |  47/ 42 ||  47 ||
MR Fox, C               A 23 | 11.9  2.1  6.8  2.4 |  51     |  51     |    |  14/ 44 ||  44 ||
SP Jimenez, J           A 21 | 14.3  3.4  6.0  2.5 |  44     |  44     |  - |  41/ 38 ||  41 ||
MR Williams, T         AA 23 | 13.9  3.8  7.0  2.2 |  44     |  46     |  - |  12/ 40 ||  40 ||
SP Brower, J            A 21 | 15.8  3.0  7.3  3.4 |  36     |  36     |    |  35/ 31 ||  35 ||
MR Holtz, M             A 21 | 15.7  6.0  7.0  3.0 |  40     |  37     |    |  10/ 33 ||  33 ||

 (25) ML               | (16) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       39 | SP Batista, M      23 | SP Springer, D     29 | SP Brower, J       21 |                       |
 SP Holman, S       35 | SP Bones, R        25 | SP Watson, A       23 | SP Jimenez, J      21 |                       |
 SP Jackson, D      32 | SP Hickerson, B    30 | MR Benitez, A      21 | SP Moehler, B      22 |                       |
 SP Oliveras, F     31 | SP Smith, Z        33 | MR Brown, M        35 | MR Fox, C          23 |                       |
 SP Stewart, D      37 | SP W. Davis, M     33 | MR Williams, T     23 | MR Holtz, M        21 |                       |
 SP Youmans, F      30 | MR Vande Berg, E   35 | MR Wohlers, M      24 | 2B Menechino, F    23 |                       |
 MR Beck, R         26 |  C Diaz, E         21 |  C Pagnozzi, T     32 | 2B Selby, B        24 |                       |
 MR Burke, T        35 |  C Orton, J        28 |  C Spehr, T        28 | 3B Castro, J       22 |                       |
 MR Mason, R        36 | 1B Hansen, D       25 | 1B Brede, B        22 | SS Garcia, J       20 |                       |
 MR Olin, S         28 | 2B Riles, E        33 | 2B Hamilton, J     30 | LF Kieschnick, B   22 |                       |
 MR Wickman, B      25 | 3B Fryman, T       25 | 3B McKnight, J     31 | CF Agbayani, B     22 |                       |
 CL DiPino, F       37 | SS Gonzales, R     33 | LF Martinez, M     23 | CF Hollins, D      20 |                       |
  C Ausmus, B       25 | SS Ledesma, A      23 | CF T. McLemore, M  29 | RF Benitez, Y      21 |                       |
  C Salas, M        33 | LF Bellinger, C    25 | RF Amaro Jr., R    29 | RF Tatis Sr., F    19 |                       |
 1B Anderson, D     34 | LF Glanville, D    23 | RF Peltier, D      26 |                       |                       |
 1B Mack, S         30 | RF Jose, F         29 |                       |                       |                       |
 1B Neel, T         28 |                       |                       |                       |                       |
 2B Sharperson, M   32 |                       |                       |                       |                       |
 3B Naehring, T     27 |                       |                       |                       |                       |
 SS Gutierrez, R    24 |                       |                       |                       |                       |
 SS Phillips, T     35 |                       |                       |                       |                       |
 LF Pasqua, D       32 |                       |                       |                       |                       |
 LF Young, M        34 |                       |                       |                       |                       |
 RF A. Miller, K    31 |                       |                       |                       |                       |
 RF McDowell, O     31 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:41/29 = 1.414 (ideal: 1.273)

  ML -> AAA  LF Clay Bellinger
  ML -> AAA  MR Ed Vande Berg
 AAA -> ML   MR Roger Mason
 AAA -> ML   MR Bob Wickman
 AAA -> AA   MR Mark Brown
 AAA -> A    RF Fernando Tatis Sr.
 AAA -> A    2B Frank Menechino
  AA -> AAA  SS Rene Gonzales
  AA -> AAA  SP Miguel Batista
   A -> AA   LF Manny Martinez
   A -> AA   1B Brent Brede

SP
Dave Stewart
Tim Burke
Floyd Youmans
Francisco Oliveras
Scott Holman

LR
Danny Jackson

MR
Rod Beck
Bob Wickman
Len Barker

SU
Roger Mason
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 158
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Young, M       
2B| Gutierrez, R    (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Pasqua, D       (D)                 |LF| ( 1) Young, M       
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Mack, S         (D) McDowell, O     |RF| ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) Anderson, D    
2B| Gutierrez, R    (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Pasqua, D       (D)                 |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Young, M        (D)                 |RF| ( 1) McDowell, O    
DH| Neel, T         (D)                 |DH| ( 1) McDowell, O    

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Pasqua, D      
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Pasqua, D       |LF| ( 1) Pasqua, D      
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Mack, S         (D) McDowell, O     |RF| ( 1) Pasqua, D      

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Pasqua, D       (D)                 |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Young, M        (D)                 |RF| ( 1) McDowell, O    
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
2. RF R Mack, S          1B R Mack, S          RF R Mack, S          1B R Mack, S         
3. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
4. 3B R Naehring, T      3B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. 1B L Neel, T          DH L Neel, T          1B L Neel, T          DH L Neel, T         
