bsf: 1.21
act: 36392


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6630/18055 0.269/0.731
Pitching: 10975/12609 0.465/0.535

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027128070961809359, RandomForest(...)), (0.02856341452576568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046632068632651645, RandomForest(...)), (0.054811354352943376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058099087194933653, RandomForest(...)), (0.05565915761924034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1645002540384857, RandomForest(...)), (0.15933797816562711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  79.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18451767161846502, RandomForest(...)), (0.1991150520480934, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    8.  140.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36224938737424822, RandomForest(...)), (0.33608976620871084, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  51.    0.    7.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.078796671687960493, RandomForest(...)), (0.099918527728979245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  31.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12532490635356766, RandomForest(...)), (0.074689190973049491, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14068383026735196, RandomForest(...)), (0.21697500855723317, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  127.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18459158114725938, RandomForest(...)), (0.14723945600483279, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25718186964566869, RandomForest(...)), (0.2335465026720015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99 100 101 102 104 106 106 107 108
               Walks | 102 (  4) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 14) 113 |  48  69  92  99  99 103 113 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 108 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  72  76  80  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  97 (  8) 105 | 

SS Phillips, T     29| .337/.392/.552 126 142 | .337/.392/.552 126 125 | -2557445  10 | +  || 136 || DL  I   |
SP Welch, B            ML 31 | 10.6  5.0  2.7  1.2 |  77  36 |  87  61 | ++ |  85/ 74 ||  85 ||
MR Boone, D            ML 34 | 11.1  4.9  2.2  0.4 | 100 224 |  97  59 |  - |  64/ 85 ||  85 ||
SP Owchinko, B         ML 33 | 10.5  4.1  2.2  1.2 |  88     |  84     |  - |  83/ 74 ||  83 ||
SP Stewart, S      F  AAA 33 | 11.6  3.3  5.6  0.1 |  74   9 |  79  30 |  - |  77/ 67 ||  77 ||
MR Earley, B           ML 32 |  9.4  6.5  7.0  0.3 |  90     |  84     |    |  23/ 74 ||  74 ||
SP Hurst, B           AAA 30 | 10.9  4.9  1.8  1.5 |  82     |  77     | ++ |  73/ 67 ||  73 ||
SP Smith, Z           AAA 27 | 12.5  4.1  3.7  0.6 |  82     |  68     |  + |  71/ 61 ||  71 ||
SP Gaff, B            AAA 29 | 11.9  3.2  4.3  0.7 |  64     |  72     |    |  69/ 61 ||  69 ||
SP W. Davis, M        AAA 27 | 10.7  6.5  5.4  1.3 |  71     |  69     | ++ |  68/ 61 ||  68 ||
MR Mohorcic, D        AAA 32 | 11.0  2.4  2.1  1.3 |  74 329 |  79  83 | -  |  51/ 67 ||  67 ||
SP Hawkins, A          AA 28 | 13.3  3.4  5.1  1.4 |  50     |  55     |    |  53/ 46 ||  53 ||
MR Tufts, B           AAA 32 | 12.3  5.9  3.3  1.7 |  78     |  57     |  - |  40/ 53 ||  53 ||
SP L. Smith, B         AA 33 | 10.9  2.4  1.7  4.8 |  56     |  56     | -  |  52/ 48 ||  52 ||
SP Oliveras, F      1  AA 25 | 11.1  3.1  4.0  4.1 |  51     |  52     |    |  52/ 45 ||  52 ||
MR Booker, G           AA 28 | 12.3  2.7  5.5  1.3 |  58     |  58     |  - |  45/ 50 ||  50 ||
SP Hickerson, B     6   A 24 | 12.3  4.9  5.5  1.9 |  55     |  53     |    |  50/ 46 ||  50 ||
MR Olin, S          8   A 22 | 12.5  2.8  6.1  1.4 |  51     |  54     |    |  35/ 47 ||  47 ||
SP Mitchell, P     F   AA 39 | 17.7  3.6  4.2  0.8 |  43  21 |  43  26 |  - |  43/ 37 ||  43 ||
MR Hall, D              A 24 | 12.8  5.7  6.7  1.9 |  48     |  48     | -  |  13/ 42 ||  42 ||
MR Rodas, R            AA 28 | 11.6  4.5  5.4  4.6 |  43     |  47     |  - |  12/ 40 ||  40 ||
SP Springer, D          A 23 | 12.4  3.4  5.7  5.4 |  38     |  40     |  - |  40/ 35 ||  40 ||
MR Beck, R          T   A 20 | 12.3  2.7  5.5  4.4 |  43     |  43     | ++ |  21/ 37 ||  37 ||
SP Bones, R             A 19 | 13.9  2.9  6.6  5.7 |  35     |  35     |    |  34/ 30 ||  34 ||

 (30) ML               | (15) AAA              | (14) AA               | (14) A                | ( 1) DL               |
 SP Bailey, H       31 | SP Gaff, B         29 | SP Hawkins, A      28 | SP Bones, R        19 | LF Phillips, T     29 |
 SP Baldwin, R      35 | SP Hurst, B        30 | SP L. Smith, B     33 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Smith, Z        27 | SP Mitchell, P     39 | SP Springer, D     23 |                       |
 SP Hammaker, A     30 | SP W. Davis, M     27 | SP Oliveras, F     25 | MR Beck, R         20 |                       |
 SP Holly, J        35 | MR Mohorcic, D     32 | MR Booker, G       28 | MR Hall, D         24 |                       |
 SP Jeffcoat, M     29 | MR Stewart, S      33 | MR Rodas, R        28 | MR Olin, S         22 |                       |
 SP LaCoss, M       32 | MR Tufts, B        32 |  C Nelson, J       29 |  C Ausmus, B       19 |                       |
 SP Owchinko, B     33 |  C Foote, B        36 |  C Pagnozzi, T     26 |  C Spehr, T        22 |                       |
 SP Verhoeven, J    36 |  C Mizerock, J     27 | 2B Litton, G       24 | 1B Neel, T         22 |                       |
 SP Vossler, D      36 | 1B Sharperson, M   26 | 2B Riles, E        27 | 3B Fryman, T       19 |                       |
 SP Welch, B        31 | 3B Naehring, T     21 | 3B McKnight, J     25 | 3B Hansen, D       19 |                       |
 MR Andersen, L     35 | LF V. Mitchell, B  33 | SS Hamilton, J     24 | LF Amaro Jr., R    23 |                       |
 MR Boone, D        34 | CF Law, R          31 | CF D. Wright, G    29 | RF Martinez, D     23 |                       |
 MR Earley, B       32 | CF T. McLemore, M  23 | RF Amaral, R       26 | RF Pegues, S       20 |                       |
  C Sundberg, J     37 | RF Jose, F         23 |                       |                       |                       |
  C Wynegar, B      32 |                       |                       |                       |                       |
 1B Anderson, D     28 |                       |                       |                       |                       |
 1B Ochiai, H       34 |                       |                       |                       |                       |
 2B DeJohn, M       34 |                       |                       |                       |                       |
 2B Perconte, J     34 |                       |                       |                       |                       |
 SS Gonzales, R     28 |                       |                       |                       |                       |
 SS Randolph, W     34 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 LF Woods, A        35 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF A. Miller, K    25 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:74 (target 70-75)
Balance:41/33 = 1.242 (ideal: 1.273)

 AAA -> ML   SP Bob Owchinko
 AAA -> ML   MR Bill Earley
 AAA -> ML   SP Bob Welch
 AAA -> ML   LF Al Woods
 AAA -> ML   RF Keith A. Miller
 AAA -> AA   2B Ernie Riles
 AAA -> AA    C Jamie Nelson
  AA -> AAA  LF Bobby V. Mitchell
  AA -> AAA  MR Sammy Stewart
  AA -> AAA  RF Felix Jose
  AA -> AAA  MR Bob Tufts
  AA -> AAA   C John Mizerock
   A -> AA   SP Francisco Oliveras

SP
John Denny
Dan Vossler
John Verhoeven
Atlee Hammaker
Rick Baldwin

LR
Mike Jeffcoat
Bob Owchinko

MR
Jeff Holly
Mike LaCoss
Bill Earley
Bob Welch

SU
Howard Bailey
Danny Boone

CL
Larry Andersen

NONE


BP Ability: 101

--- Slow Hook ---
John Denny
Dan Vossler
John Verhoeven
Atlee Hammaker

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Gonzales, R    
SS| Smalley III, R  (D) Randolph, W     |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Gonzales, R    
SS| Smalley III, R  (D) Randolph, W     |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Henderson, S    |LF| ( 1) Henderson, S   
CF| Scott, T        (D)                 |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) Woods, A       
DH| Roenicke, G     (D)                 |DH| ( 1) Woods, A       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Gonzales, R    
SS| Smalley III, R  (D) Randolph, W     |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) Woods, A       

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Gonzales, R    
SS| Randolph, W     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) Woods, A       
DH| Smalley III, R  (D)                 |DH| ( 1) Sundberg, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS S Smalley III, R   SS S Smalley III, R   SS S Smalley III, R   DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        RF L Lynn, F          RF L Lynn, F         
3. LF L Cromartie, W     LF L Cromartie, W     LF L Cromartie, W     LF L Cromartie, W    
4. RF L Lynn, F          RF L Lynn, F          1B R Ochiai, H        1B R Ochiai, H       
5. CF R Roenicke, G      DH R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G     
6.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
7. 2B S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M       
8. 3B R Anderson, D      3B R Anderson, D      3B R Anderson, D      3B R Anderson, D     
9.  P                    CF S Scott, T          P                    SS R Randolph, W     

--- Bunt for Hit ---

--- Stealing @ 65.9 ---
RF Keith A. Miller           25| CF :  90      -1   0     :  89 | CF : 106      -1  18     : 123 |   6 | 129 | -2325565 |   4           |        :        |  p843 | Cleveland Indians    | ++++-
LF Warren Cromartie          34| RF : 106      -6  18     : 118 |    :                     :   0 |  -2 | 116 | -3324727 |      $4.68Mx3 |  $4.08M:  $4.3M |  p450 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  95       0  11     : 105 |    :                     :   0 |   5 | 110 | -43651-1 |       $300k r |  $2.49M: $2.63M |   p38 | Cleveland Indians    | **
2B Jack Perconte             34| 2B :  92       4   8     : 104 |    :                     :   0 |  -2 | 102 | -3837--- |      $1.01Mx3 |  $1.81M: $1.91M |  p911 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $1.81M: $1.91M | p1502 | Cleveland Indians    | **^

--- Release ---
SP Paul Mitchell             39| MR :      37     -32     :   5 |    :                     :   0 | -42 | -37 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Sign ---
SP Gary Serum                31| SP :      87       2     :  89 |    :                     :   0 |   2 |  91 |          |               |   $453k:  $478k | p1334 | No Team              | *

 C: 100 114
1B:  77 112
2B:  88 122
3B:  84 123
SS:  99 136
LF:  91 115
CF:  89 120
RF:  82 117
DH:  76 107

SP:  85 123
MR:  74 106

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Tony Phillips             29 | SS : 114      10 : 124 | SS : 126      10 : 136 | +12 | +10                   : +10                   | ****^
1B Troy Neel                 22 | LF :  75     -10 :  65 | LF :  82     -10 :  72 |  +7 | +10+10            +20 : +10+10   +10      +20 | ++++-
RF Keith A. Miller           25 | CF :  83      -1 :  82 | CF :  90      -1 :  89 |  +7 | +20            +10    : +10                   | ++++-
RF Felix Jose                23 | CF :  78       1 :  79 | CF :  83       1 :  84 |  +5 | +10+10         +10    : +10            +10    | ++++
