  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8094900000000126, 2.1709050000000336, 3.494410000000054, 3.261999999999967, 0.041999999999999996])
act: 48374


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 7030/17139 0.291/0.709
Pitching: 11143/12772 0.466/0.534

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09298670962832556, RandomForest(...)), (0.09338947138202432, Isotonic(...)), (0.10134647966485277, Huber(...)), (0.1014979527416573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.88586677e-03  4.43240758e-05 -1.99717771e-04 -1.38458999e-04]Intercept: 0.15984731479022124Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.0736133287649839, RandomForest(...)), (0.07783066759767991, Isotonic(...)), (0.10462588827643038, Huber(...)), (0.09741076706665892, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  5. 19. 14.  0.  0.]Coefficients: [0.04758848 0.00491434 0.0065666  0.01199541]Intercept: 0.0044215047714263765Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05377112976353249, RandomForest(...)), (0.05492358361073905, Isotonic(...)), (0.07105786187726863, Huber(...)), (0.05613557707235221, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01515145]Intercept: 0.0011246318509694224Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.030080134205970072, RandomForest(...)), (0.01779754420563014, Isotonic(...)), (0.020808028198102863, Huber(...)), (0.02703240958196181, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.89274764e-05  4.09632874e-04]Intercept: 0.005379546165206049Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.324911912274521, RandomForest(...)), (0.3336821422440319, Isotonic(...)), (0.3479401144992571, Huber(...)), (0.3488070974099094, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  38.   0.  20. 216.   0.  12.]Coefficients: [0.00012721 0.00010323 0.00107353]Intercept: 0.001447023846061296Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5083702747108431, RandomForest(...)), (0.4164909982932358, Isotonic(...)), (0.48524505130625584, Huber(...)), (0.4809325279035641, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 460.   8.]Coefficients: [-0.00817459 -0.03943565  0.04970512  0.03647674  0.03344453 -0.32968947 -0.00170596]Intercept: 0.3563876046811026Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11635336050220502, RandomForest(...)), (0.1346891403926438, Isotonic(...)), (0.14916081121608193, Huber(...)), (0.1476209315417287, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00294019 -0.14649692]Intercept: 0.3495274780062622Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1491365045344181, RandomForest(...)), (0.1536919466992862, Isotonic(...)), (0.1675191528603616, Huber(...)), (0.17023124127359057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089705]Intercept: 0.10088840894356912Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17845455724463813, RandomForest(...)), (0.1544324394640051, Isotonic(...)), (0.18161418866510595, Huber(...)), (0.18324177949730838, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 59.  1.  0.  5.  0.]Coefficients: [ 9.39386888e-06 -8.61991625e-04  1.64946711e-04]Intercept: 0.08016741884805312Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31732750867609033, RandomForest(...)), (0.28816471815919303, Isotonic(...)), (0.3492404876611672, Huber(...)), (0.3594331416400655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020119 -0.00178674]Intercept: 0.1765374510896267Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19028686286968308, RandomForest(...)), (0.14897190328428975, Isotonic(...)), (0.17598877526464796, Huber(...)), (0.15914478818456343, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.03531574  0.0582531  -0.00803379  0.01469475  0.01963243  0.18584173  0.01649979 -0.01401264]Intercept: 0.016936557631408885Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 107 111 116
             Doubles | 102 (  1) 103 | 100 100 101 102 102 102 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  98  99  99  99  99  99 100 100 100 100
                Hits |  91 ( 19) 110 |  62  67  74  81  88  98 107 118 131 144
             Doubles |  99 (  1) 100 |  96  97  97  97  99  99 100 100 102 103
            Homeruns |  92 ( 16) 108 |  66  69  72  75  79  83  88  95 102 111
               Walks |  91 ( 18) 109 |  56  61  67  73  79  87  95 105 114 126
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 101 ( -3)  98 | 108 106 105 103 101  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .324/.396/.515 118 124 | .324/.394/.510 118 107 | -3885---  11 | ++ || 129 || ML      |
 9 | Barfield, J       97  -1  96 | Glanville, D      91   6  97 | Barfield, J       97  -1  96
10 | Young, M          92   3  95 | Barfield, J       98  -1  97 | McDowell, O       92   3  95

CENTER_FIELD
 1 | Agbayani, B      116   8 124 | Agbayani, B      118   8 126 | Agbayani, B      116   8 124
 2 | A. Miller, K     113   4 117 | A. Miller, K     115   4 119 | A. Miller, K     112   4 116
 3 | Barfield, J       97  15 112 | Barfield, J       98  15 113 | Barfield, J       97  15 112
 4 | Mack, S          108   1 109 | Mack, S          110   1 111 | Mack, S          108   1 109
 5 | Phillips, T      106   2 108 | Phillips, T      106   2 108 | Phillips, T      106   2 108
 6 | Van Slyke, A     101   1 102 | Glanville, D      91  11 102 | Van Slyke, A     101   1 102
 7 | Abner, S          86  15 101 | Abner, S          87  15 102 | Abner, S          85  15 100
 8 | Naehring, T      118 -20  98 | Van Slyke, A      99   1 100 | Naehring, T      118 -20  98
 9 | Leyritz, J       108 -12  96 | Naehring, T      118 -20  98 | Leyritz, J       108 -12  96
10 | Glanville, D      84  11  95 | Leyritz, J       108 -12  96 | McDowell, O       92   2  94

RIGHT_FIELD
 1 | Agbayani, B      116  -1 115 | Agbayani, B      118  -1 117 | Agbayani, B      116  -1 115
 2 | Mack, S          108   2 110 | Mack, S          110   2 112 | Mack, S          108   2 110
 3 | A. Miller, K     113  -3 110 | A. Miller, K     115  -3 112 | A. Miller, K     112  -3 109
 4 | Phillips, T      106   2 108 | Phillips, T      106   2 108 | Phillips, T      106   2 108
 5 | Naehring, T      118 -13 105 | Naehring, T      118 -13 105 | Naehring, T      118 -13 105
 6 | Leyritz, J       108  -5 103 | Leyritz, J       108  -5 103 | Leyritz, J       108  -5 103
 7 | Van Slyke, A     101   0 101 | Barfield, J       98   4 102 | Van Slyke, A     101   0 101
 8 | Barfield, J       97   4 101 | Van Slyke, A      99   0  99 | Barfield, J       97   4 101
 9 | Neel, T          105 -11  94 | Glanville, D      91   6  97 | Neel, T          105 -11  94
10 | Ausmus, B        106 -13  93 | Ausmus, B        106 -13  93 | Ausmus, B        106 -13  93

DESIGNATED_HITTER
 1 | Naehring, T      118   0 118 | Agbayani, B      118   0 118 | Naehring, T      118   0 118
 2 | Agbayani, B      116   0 116 | Naehring, T      118   0 118 | Agbayani, B      116   0 116
 3 | A. Miller, K     113   0 113 | A. Miller, K     115   0 115 | A. Miller, K     112   0 112
 4 | Mack, S          108   0 108 | Mack, S          110   0 110 | Mack, S          108   0 108
 5 | Leyritz, J       108   0 108 | Leyritz, J       108   0 108 | Leyritz, J       108   0 108
 6 | Ausmus, B        106   0 106 | Ausmus, B        106   0 106 | Ausmus, B        106   0 106
 7 | Phillips, T      106   0 106 | Phillips, T      106   0 106 | Phillips, T      106   0 106
 8 | Neel, T          105   0 105 | Neel, T          103   0 103 | Neel, T          105   0 105
 9 | Gutierrez, R     101   0 101 | Gutierrez, R     101   0 101 | Gutierrez, R     101   0 101
10 | Van Slyke, A     101   0 101 | Van Slyke, A      99   0  99 | Van Slyke, A     101   0 101

--- Trade Values ---
SP Miguel Batista            25| SP :      94       0     :  95 | SP :     145      -2  52  32 : 227 |   6 | 233 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
CF Benny Agbayani            24| CF : 116       8  24   8 : 156 | CF : 126       8  25  38  16 : 214 |   6 | 220 | -2---464 |   1   $300k r |  $7.53M: $7.17M |   p31 | Cleveland Indians    | +++++
MR Bob Wickman               27| MR :     117      30   7 : 154 | MR :     134       8  41  18 : 201 |   6 | 207 |          |      $1.05M a |  $8.71M: $8.29M | p1437 | Cleveland Indians    | ****
2B Tim Naehring              29| 2B : 118      11  40  19 : 187 |    :                         :   0 |   4 | 191 | -3885--- |     $11.78Mx4 | $13.65M:   $13M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              26| MR :      76      -5     :  71 | MR :     137     -23  43  16 : 173 |   6 | 179 |          |               |        :        | p1353 | Cleveland Indians    | ***^
MR Armando Benitez           23| MR :      80      -2     :  77 | MR :     128      -2  35   9 : 170 |   6 | 176 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
 C Brad Ausmus               27|  C : 106      11  26  12 : 155 |  C : 110      11   9  29   9 : 168 |   6 | 174 | 91------ |      $2.39M a |  $8.94M: $8.52M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS : 101      15  20     : 137 | SS : 103      15   6  24     : 149 |   6 | 155 | -3638--- |      $1.45M a |  $4.71M: $4.48M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  85      11   0     :  96 | SS : 114      11 -12  31   3 : 147 |   6 | 153 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  70      16 -10     :  76 | SS : 105      16 -12  27     : 136 |   6 | 142 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
MR Steve Olin                30| MR :     108      22     : 131 |    :                         :   0 |   3 | 134 |          |      $1.34M a |  $5.18M: $4.93M | p1116 | Cleveland Indians    | ***^
RF Keith A. Miller           33| DH : 113       0  21     : 134 |    :                         :   0 |   0 | 134 | -2-1-353 |      $4.52Mx2 |  $4.94M: $4.71M |  p843 | Cleveland Indians    | **^
2B Frank Menechino           25| 2B :  82       6  -1     :  88 | 2B : 107       6 -11  23     : 125 |   6 | 131 | -2654--- | I 4           |        :        |  p886 | Cleveland Indians    | ++++-
CL Rod Beck                  28| MR :     104      19     : 123 | MR :     104      -9  14     : 109 |   5 | 128 |          |      $2.29M a |  $4.47M: $4.26M |  p164 | Cleveland Indians    | ****
1B Shane Mack                32| RF : 108       2  17     : 127 |    :                         :   0 |   1 | 128 | -4211445 |       $3.2Mx2 |     $4M: $3.81M |  p718 | Cleveland Indians    | **^
CF Mark Kotsay               20| RF :  83       3  -6     :  80 | RF : 101       3   4  12     : 120 |   6 | 126 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
 C Jim Leyritz               32| 1B : 108       2  16     : 125 |    :                         :   0 |   1 | 126 | 64-1-3-2 |      $1.16Mx2 |  $3.77M: $3.59M |  p537 | *CEI* Cleveland I... | ***
SP Francisco Oliveras        33| SP :     107      13   6 : 125 |    :                         :   0 |   0 | 125 |          |       $950kx3 |  $4.24M: $4.03M |  p812 | Cleveland Indians    | **
SS Tony Phillips             37| SS : 106      14  25     : 145 |    :                         :   0 | -20 | 125 | -3558445 |     $17.65Mx2 |  $5.88M:  $5.6M | p1682 | Cleveland Indians    | ***^
1B Troy Neel                 30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | -2---3-- |      $1.45M a |  $3.06M: $2.91M | p1100 | Cleveland Indians    | **^
3B Andy Van Slyke            35| 3B : 101       5  15     : 121 |    :                         :   0 |  -6 | 115 | -626-444 |  F    $500k   |  $3.53M: $3.36M | p1755 | Cleveland Indians    | *^
SP Carl Pavano               20| MR :      47     -31     :  16 | SP :     105     -10  12     : 107 |   6 | 113 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
3B Clay Bellinger            27| SS :  88       6  -2     :  92 | SS :  99       6  -9  11     : 106 |   6 | 112 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
CF Jesse Barfield            36| CF :  97      15  11     : 123 |    :                         :   0 | -12 | 111 | -3---496 |      $4.01Mx3 |  $2.59M: $2.47M |  p175 | Cleveland Indians    | **
LF Doug Glanville            26| CF :  84      11  -5     :  90 | CF :  94      11 -11   9     : 103 |   6 | 109 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **
MR Floyd Youmans             32| SP :     101       7     : 108 |    :                         :   0 |   1 | 109 |          |       $350k a |  $1.65M: $1.57M |  p998 | Cleveland Indians    | ***
1B Dave Hansen               27| 1B :  92       2   0     :  94 | 1B :  98       2  -5   7     : 102 |   6 | 108 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
RF Shawn Abner               30| CF :  86      15   0     : 101 |    :                         :   0 |   3 | 104 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
1B Dave Anderson             36| 3B :  92       9  11     : 112 |    :                         :   0 | -12 | 100 | -53841-- |  F    $665k   |  $2.59M: $2.47M |   p38 | Cleveland Indians    | *^
1B Doug Mientkiewicz         22| 3B :  80       0 -10     :  70 | RF :  94       1  -5   3     :  92 |   6 |  98 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
SS Aaron Ledesma             25| 2B :  82       7   0     :  89 | SS :  89       9 -11   4     :  92 |   6 |  98 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
RF Yamil Benitez             23| DH :  78       0 -14     :  64 | DH :  96       0 -11   4     :  89 |   6 |  95 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               24| 2B :  71       3 -15     :  59 | 2B :  97       3 -20   9     :  89 |   6 |  95 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
MR Rick Reed                 32| SP :      94       0     :  94 |    :                         :   0 |   1 |  95 |          |      $2.32Mx3 |        :        | p1162 | Cleveland Indians    | **^
SP Danny Jackson             34| SP :      94       0     :  94 |    :                         :   0 |  -2 |  92 |          |      $1.33Mx3 |        :        |  p538 | Cleveland Indians    | *^
CF Oddibe McDowell           34| LF :  91       3  -1     :  93 |    :                         :   0 |  -2 |  91 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
SP Ricky Bones               27| SP :      88      -6     :  82 | SP :      94     -20   0     :  73 |   6 |  88 |          |               |        :        |  p149 | Cleveland Indians    | *
SP John K. Davis             33| SP :      91      -3     :  88 |    :                         :   0 |   0 |  88 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
 C Terry Steinbach           34|  C :  82       8   0     :  90 |    :                         :   0 |  -2 |  88 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
 C Mark Salas                35|  C :  87       5   1     :  93 |    :                         :   0 |  -6 |  87 | 81------ |      $4.31Mx3 | $235.3k:$224.1k | p1601 | Cleveland Indians    | *^
SP Fernando Valenzuela       35| SP :      93      -1     :  92 |    :                         :   0 |  -6 |  86 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
 C Ramon Castro              20| DH :  70       0 -22     :  48 | DH :  90       0  -9  -2     :  78 |   6 |  84 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
LF Mike Young                36| LF :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *
MR Mike Holtz                23| MR :      42     -35     :   6 | MR :     103     -40  14     :  76 |   6 |  82 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
MR John Costello             35| MR :      85       2     :  87 |    :                         :   0 |  -6 |  81 |          |      $2.57Mx2 | $470.6k:$448.2k |  p262 | *CEI* Cleveland I... | ***
RF Damon Hollins             22| RF :  73       1 -19     :  55 | CF :  87       4 -12  -6     :  73 |   6 |  79 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
LF Manny Martinez            25| RF :  73       4 -16     :  61 | RF :  87       4 -20  -2     :  69 |   6 |  75 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
MR Dave Leiper               34| MR :      78      -4     :  74 |    :                         :   0 |  -2 |  72 |          |      $2.78Mx3 |        :        |  p653 | Cleveland Indians    | **
 C John Orton                30|  C :  74       5 -12     :  67 |    :                         :   0 |   3 |  70 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                31| CF :  75       9 -16     :  68 |    :                         :   0 |   2 |  70 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
SS Jesse Garcia              22| 2B :  67       3 -19     :  50 | 2B :  83       3 -18  -5     :  62 |   6 |  68 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
RF Dan Peltier               28| DH :  77       0 -15     :  62 | DH :  81       0 -24 -11     :  46 |   5 |  67 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
MR Steve Ontiveros           35| MR :      77      -4     :  72 |    :                         :   0 |  -6 |  66 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **
LF Brooks Kieschnick         24| RF :  72       2 -19     :  55 | RF :  83       2 -19  -8     :  58 |   6 |  64 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
CF Mark T. McLemore          31| DH :  77       0 -15     :  62 |    :                         :   0 |   2 |  64 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Ruben Amaro Jr.           31| DH :  76       0 -16     :  60 |    :                         :   0 |   2 |  62 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
 C Einar Diaz                23|  C :  63       8 -19     :  52 |  C :  73       8 -26 -10     :  46 |   6 |  58 | 81------ | I             |        :        |  p389 | Cleveland Indians    | ++
3B Jeff McKnight             33| DH :  75       0 -17     :  58 |    :                         :   0 |   0 |  58 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
CF Hiram Bocachica           20| 2B :  65       5 -19     :  51 | 2B :  73       5 -14 -13     :  50 |   6 |  57 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
2B Jeff Hamilton             32| DH :  74       0 -18     :  56 |    :                         :   0 |   1 |  57 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tim Spehr                 30| DH :  72       0 -20     :  52 |    :                         :   0 |   3 |  55 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Bryan Hickerson           32| MR :      65     -15     :  50 |    :                         :   0 |   1 |  51 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Shawn Chacon              18| MR :      39     -37     :   2 | SP :      73      -9 -20     :  44 |   6 |  50 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
1B Brent Brede               24| 1B :  66       3 -25     :  44 | 1B :  73       3 -25 -17     :  33 |   6 |  50 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
3B Bill Selby                26| DH :  66       0 -26     :  40 | DH :  74       0 -29 -18     :  27 |   6 |  46 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
SP Jeff Stember              38| SP :      84     -10     :  74 |    :                         :   0 | -30 |  44 |          |  F   $5.27M   |        :        | p1627 | Cleveland Indians    | **
MR Chad Fox                  26| MR :      56     -22     :  34 |    :      63     -43 -21     :  -1 |   6 |  40 |          |               |        :        |  p539 | Cleveland Indians    | *
SP Scott Holman              37| SP :      74     -20     :  54 |    :                         :   0 | -20 |  34 |          |  F    $370k   |        :        |  p790 | Cleveland Indians    | *
SP Brian Moehler             24| MR :      50     -28     :  22 |    :      58     -31 -35     :  -8 |   6 |  28 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Chris Reitsma             18| MR :      36     -40     :  -3 | SP :      63     -12 -30     :  21 |   6 |  27 |          |               |        :        | p1527 | Cleveland Indians    | ++-
SP Buddy Carlyle             18| MR :      34     -42     :  -8 | SP :      62     -15 -31     :  16 |   6 |  22 |          |               |        :        |  p165 | Cleveland Indians    | +++
SP Jose Jimenez              23| MR :      47     -31     :  16 | SP :      63     -29 -30     :   4 |   6 |  22 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Jim Brower                23| MR :      44     -33     :  11 | SP :      70     -32 -23     :  15 |   6 |  21 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Danny Kolb                21| MR :      38     -38     :   0 | MR :      59     -27 -25     :   8 |   6 |  14 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              25| MR :      39     -37     :   2 |    :      40     -53 -53     : -66 |   6 |   8 |          |               |        :        | p1426 | Cleveland Indians    | +
SP Dennis Springer           31| MR :      40     -37     :   3 |    :                         :   0 |   2 |   5 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             25| MR :      37     -39     :  -2 |    :      40     -59 -41     : -60 |   6 |   4 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Denny Stark               21| MR :      32     -43     : -11 |    :      56     -30 -37     : -11 |   6 |  -5 |          |               |        :        | p1558 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP Tommy Greene              29| SP :     179      85  72 : 336 |    :                         :   0 |   4 | 340 |          |      $5.26M a | $36.95M:$35.18M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               26| SP :     136      42  29 : 207 | SP :     150      37  57  37 : 281 |   6 | 287 |          |       $300k r | $16.71M:$15.91M |  p418 | Baltimore Orioles    | ***^
SP John Smiley               31| SP :     151      57  44 : 251 |    :                         :   0 |   2 | 253 |          |  F   $5.26M   | $23.77M:$22.63M | p1010 | Baltimore Orioles    | ***^
CF Jim Edmonds               26| CF : 123      15  37  13 : 188 | CF : 127      15  28  45  20 : 236 |   6 | 242 | -7221797 |      $9.34M a |    $12M:$11.43M |  p377 | Baltimore Orioles    | ***^
CL Mike Moore                36| SP :     150      56  43 : 248 |    :                         :   0 | -12 | 236 |          |  F   $3.75M   |  $23.3M:$22.19M |  p943 | Baltimore Orioles    | ****^
SP Mike Dunne                33| SP :     137      43  30 : 210 |    :                         :   0 |   0 | 210 |          |      $2.25Mx2 | $17.18M:$16.36M |  p452 | Baltimore Orioles    | **^
3B Gary Sheffield            27| DH : 129       0  37  11 : 177 | DH : 127       0  32  35   8 : 203 |   6 | 209 | -2-31313 |        $20Mx6 |  $11.3M:$10.76M | p1194 | Baltimore Orioles    | ****
MR Chad Bradford             21| MR :      45     -32     :  13 | SP :     139     -16  46  26 : 196 |   6 | 202 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
1B Carlos Delgado            24| 1B : 113       4  23     : 140 | 1B : 124       4  22  35  10 : 195 |   6 | 201 | -7---413 |      $2.75M a |  $5.41M: $5.15M |  p359 | Baltimore Orioles    | ***
SP Ugueth Urbina             22| SP :      86      -8     :  78 | SP :     125      13  32  12 : 182 |   6 | 188 |          |   1           |        :        | p1462 | Baltimore Orioles    | +++++
2B Roberto Alomar            28| 2B : 115      12  38     : 165 | 2B : 114      12  14  35   2 : 178 |   5 | 183 | -3832--- |      $9.34M e |  $8.94M: $8.52M |    p7 | Baltimore Orioles    | ****^
SP David Wells               33| SP :     125      31  18 : 173 |    :                         :   0 |   0 | 173 |          |       $3.6Mx3 | $11.53M:$10.98M | p1205 | Baltimore Orioles    | **^
CF Ryan Freel                20| CF :  74      13 -13     :  74 | CF : 113      13  -5  30   4 : 155 |   6 | 161 | -2562786 |   2           |        :        |  p369 | Baltimore Orioles    | +++++
RF Sammy Sosa                27| RF : 102       1  11     : 115 | RF : 115       1   5  24     : 146 |   6 | 152 | -1---325 |       $1.3Mx4 |  $2.59M: $2.47M | p1220 | Baltimore Orioles    | **^
CF Juan Gonzalez             26| LF : 105       2  12     : 118 | LF : 110       2  10  18     : 140 |   6 | 146 | -2---544 |               |  $2.82M: $2.69M |  p559 | Baltimore Orioles    | **
SP Gerald Alexander          28| SP :     110      15   3 : 127 | SP :     115      -3  22   2 : 136 |   5 | 141 |          |       $300k r |  $4.24M: $4.03M |   p21 | Baltimore Orioles    | **^
SS Ray Durham                24| 2B :  93      -1   3     :  96 | 2B : 110      -1   2  19     : 130 |   6 | 136 | -2414111 |   3           |   $706k:$672.3k |  p608 | Baltimore Orioles    | +++++
1B Sean Casey                22| 1B :  92       2   0     :  95 | 1B : 105       2   7  14     : 128 |   6 | 134 | -512---- |   5           |        :        |  p128 | Baltimore Orioles    | ++++-
1B Henry L. Rodriguez        28| 1B : 100       3   9     : 113 | 1B : 108       3  -1  18     : 129 |   5 | 134 | -612-3-3 |               |  $2.12M: $2.02M | p1173 | Baltimore Orioles    | **
CL Rafael Betancourt         21| MR :      65     -15     :  50 | MR :     107       0  17     : 125 |   6 | 131 |          |   7           |        :        |   p95 | Baltimore Orioles    | +++++
CF Steve Finley              31| CF : 107       5  12     : 124 |    :                         :   0 |   2 | 126 | -2---355 |      $5.04Mx3 |  $2.82M: $2.69M |  p545 | Baltimore Orioles    | **^
 C Benito Santiago           31| DH : 108       0  16     : 124 |    :                         :   0 |   2 | 126 | 31------ |        $16Mx3 |  $3.77M: $3.59M |  p845 | Baltimore Orioles    | ***
LF Brian Daubach             24| DH :  92       0   0     :  92 | DH : 105       0   1  13     : 119 |   6 | 125 | -2---212 |   9           |        :        |  p372 | Baltimore Orioles    | ++++
2B So Taguchi                27| 2B :  93       9  13     : 116 | CF :  96      14  -4  13     : 119 |   6 | 125 | -2726686 |               |  $3.06M: $2.91M | p1499 | Baltimore Orioles    | **
RF Scott Spiezio             23| 2B :  84      -1  -6     :  76 | 1B : 107       1  -5  15     : 118 |   6 | 124 | -4441212 |   4           |        :        | p1422 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          35| DH : 111       0  19     : 130 |    :                         :   0 |  -6 | 124 | -2141--- |        $12Mx2 |  $4.47M: $4.26M | p1839 | Baltimore Orioles    | **^
