  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7405200000000202, 1.9859400000000542, 3.196680000000087, 4.710000000000096, -0.10200000000000012])
act: 42644


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.43


Batting: 5449/14660 0.271/0.729
Pitching: 8858/10764 0.451/0.549

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.043
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.1065127469684457, RandomForest(...)), (0.10516082798960402, Isotonic(...)), (0.10813108931176207, Huber(...)), (0.11316898234189236, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  1.  1.  7.  7.  4.  1.]Coefficients: [ 1.90065846e-03 -2.66025592e-04  9.73085391e-05 -2.32929432e-04 -3.35632504e-06 -3.70338911e-05]Intercept: 0.15915360016579122Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07635967725173802, RandomForest(...)), (0.08890223199188134, Isotonic(...)), (0.12347406050116634, Huber(...)), (0.11046501704796508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 41.  1. 26. 12.  0.  0.]Coefficients: [0.04374729 0.01259877 0.01127261]Intercept: 0.0057876884549923876Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.04990292998981172, RandomForest(...)), (0.04262660159185675, Isotonic(...)), (0.054924185973027395, Huber(...)), (0.04847978046360687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  7.  0.  1.  3. 28.]Coefficients: [-0.00098139  0.00058264  0.01584117]Intercept: 0.0011353422272180798Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13593543032865898, RandomForest(...)), (0.13879542583687868, Isotonic(...)), (0.13732608758841222, Huber(...)), (0.13780715277796707, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.28716808220113815, RandomForest(...)), (0.30286589985665735, Isotonic(...)), (0.3029479163886044, Huber(...)), (0.3022943245641547, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  30.   2.  10. 193.   0.   5.]Coefficients: [0.0077137  0.01516123 0.12012821]Intercept: 0.012559747442219358Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44322827804839954, RandomForest(...)), (0.34785228968732246, Isotonic(...)), (0.4389563379867541, Huber(...)), (0.4332586874461093, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 408.   4.]Coefficients: [-0.011969    0.01875196 -0.33104605 -0.00117775]Intercept: 0.36535432650554095Feature Mask: [ True  True False False False  True  True]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.046
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0633778455916932, RandomForest(...)), (0.030626127860884738, Isotonic(...)), (0.07563017412879743, Huber(...)), (0.06943199024680051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 27.  5.  1.  0. 20.  1.  7.]Coefficients: [-0.00015086 -0.10437871 -0.0476488 ]Intercept: 0.34679392437272905Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.12695805003543228, RandomForest(...)), (0.12312023002469856, Isotonic(...)), (0.15812003105976513, Huber(...)), (0.15716616148103538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  9.  2.  3.  0.  5.]Coefficients: [-0.06992108  0.00044494]Intercept: 0.08696401539199368Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0827667406765022, RandomForest(...)), (0.0866259899325426, Isotonic(...)), (0.1062097093134328, Huber(...)), (0.09591925563253922, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 40.  0.  0.  3.  0.]Coefficients: [-0.04879247]Intercept: 0.05177063223995327Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2562060833818269, RandomForest(...)), (0.18676974902082896, Isotonic(...)), (0.3140548184327754, Huber(...)), (0.32506821055038565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   7.  26.   3. 148.   0.   1.   3.]Coefficients: [ 0.00015224 -0.00179624]Intercept: 0.17841666288005636Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.014635074608977209, RandomForest(...)), (-0.015872170441816626, Isotonic(...)), (0.05565273975897148, Huber(...)), (0.013008259506957784, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 49.  57.  11.   3.   0. 127.   2.  13.]Coefficients: [-0.01326062  0.04967333  0.17563135 -0.00855831]Intercept: 0.03563211107157794Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  87  91  96 102 106 111 117
             Doubles | 102 (  1) 103 |  99 100 100 101 101 102 102 103 104 104
             Triples | 103 ( -1) 102 | 103 102 102 101 100 100  99  98  97  97
            Homeruns |  99 (  6) 105 |  93  95  96  99 101 104 107 110 113 114
               Walks | 100 (  4) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 103 102 103 103 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 106 106 106 106 107 107 107 107 107 107
                Hits | 100 ( 15) 115 |  76  81  86  92  99 105 113 122 130 141
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  98 ( 22) 120 |  67  70  72  76  81  86  92 101 109 123
               Walks |  98 ( 19) 117 |  60  66  71  78  85  93 102 111 121 133
          Strikeouts | 104 (  7) 111 |  86  89  92  95  99 103 105 110 114 117
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .337/.410/.527 124 133 | .336/.407/.524 123 125 | -3885---  10 | ++ || 133 || ML      |
SP Hickerson, B       AAA 31 | 11.6  6.2  3.2  1.1 |  86     |  77     |    |  74/ 68 ||  74 ||
MR Vande Berg, E   F  AAA 36 | 12.8  4.2  1.7  0.8 |  87     |  81     |    |  22/ 72 ||  72 ||
SP Bones, R           AAA 26 | 10.2  6.9  3.1  2.1 |  74     |  74     |    |  69/ 64 ||  69 ||
SP Batista, M       3 AAA 24 | 11.1  7.1  4.2  1.6 |  63     |  73     |    |  68/ 61 ||  68 ||
MR Lefferts, C     F  AAA 37 | 10.8  7.4  4.9  1.1 |  84 127 |  77  69 | ++ |  62/ 68 ||  68 ||
MR Benitez, A       6 AAA 22 |  9.0  9.0  4.8  1.9 |  75     |  81     |  + |  39/ 68 ||  68 ||
MR Wohlers, M       7  AA 25 | 10.8  6.4  6.8  1.9 |  61     |  61     | ++ |  30/ 53 ||  53 ||
SP Pavano, C        2   A 19 | 14.1  2.9  4.2  2.3 |  50     |  50     |    |  50/ 43 ||  50 ||
SP Moehler, B           A 23 | 13.7  2.2  4.2  2.8 |  48     |  50     |  - |  48/ 42 ||  48 ||
SP Watson, A           AA 24 | 13.5  4.0  5.1  2.7 |  49     |  49     | -  |  48/ 42 ||  48 ||
SP Springer, D         AA 30 | 13.5  4.1  5.4  2.8 |  43     |  49     |  - |  46/ 41 ||  46 ||
SP Brower, J        T   A 22 | 13.8  5.7  6.1  2.8 |  45     |  45     |    |  44/ 39 ||  44 ||
MR Fox, C              AA 24 | 13.3  2.9  6.4  2.1 |  46     |  52     |    |  14/ 43 ||  43 ||
SP Jimenez, J          AA 21 | 14.6  4.0  6.1  2.5 |  44     |  44     |  - |  43/ 38 ||  43 ||
MR Holtz, M             A 22 | 12.7  8.5  5.9  2.6 |  51     |  49     |    |  13/ 42 ||  42 ||
MR Williams, T         AA 24 | 14.4  4.6  7.5  2.2 |  40     |  45     |  - |  12/ 38 ||  38 ||
MR Kolb, D              A 20 | 16.8  2.3  7.5  2.7 |  37     |  37     | +  |  18/ 32 ||  32 ||

 (25) ML               | (17) AAA              | (17) AA               | (16) A                | ( 1) DL               |
 SP Holman, S       36 | SP Batista, M      24 | SP Jimenez, J      21 | SP Brower, J       22 | MR Costello, J     34 |
 SP Jackson, D      33 | SP Bones, R        26 | SP Springer, D     30 | SP Moehler, B      23 |                       |
 SP K. Davis, J     32 | SP Hickerson, B    31 | SP Watson, A       24 | SP Pavano, C       19 |                       |
 SP Oliveras, F     32 | MR Benitez, A      22 | MR Fox, C          24 | MR Holtz, M        22 |                       |
 SP Stewart, D      38 | MR Lefferts, C     37 | MR Williams, T     24 | MR Kolb, D         20 |                       |
 SP Valenzuela, F   34 | MR Vande Berg, E   36 | MR Wohlers, M      25 |  C Castro, R       19 |                       |
 MR Burke, T        36 |  C Diaz, E         22 |  C Spehr, T        28 | 1B Mientkiewicz, D 20 |                       |
 MR Olin, S         29 |  C Orton, J        29 | 1B Brede, B        23 | 1B Tatis Sr., F    20 |                       |
 MR Wickman, B      26 |  C Pagnozzi, T     32 | 2B Bellinger, C    26 | 2B Menechino, F    24 |                       |
 MR Youmans, F      30 | 1B Hansen, D       26 | 2B Hamilton, J     31 | 3B Selby, B        24 |                       |
 CL Beck, R         26 | 3B Fryman, T       26 | 3B McKnight, J     32 | SS Castro, J       22 |                       |
  C Ausmus, B       26 | 3B Van Slyke, A    34 | LF Glanville, D    24 | SS Garcia, J       21 |                       |
  C Leyritz, J      31 | SS Ledesma, A      23 | LF Martinez, M     24 | CF Bocachica, H    19 |                       |
  C Salas, M        34 | LF Pasqua, D       33 | CF T. McLemore, M  30 | CF Hollins, D      20 |                       |
 1B Anderson, D     34 | CF Agbayani, B     23 | RF Amaro Jr., R    30 | RF Benitez, Y      22 |                       |
 1B Mack, S         31 | CF McDowell, O     32 | RF Jose, F         30 | RF Kieschnick, B   22 |                       |
 1B Neel, T         29 | RF Bryant, R       33 | RF Peltier, D      26 |                       |                       |
 2B Naehring, T     28 |                       |                       |                       |                       |
 2B Sharperson, M   33 |                       |                       |                       |                       |
 SS Gutierrez, R    24 |                       |                       |                       |                       |
 SS Phillips, T     36 |                       |                       |                       |                       |
 LF Young, M        35 |                       |                       |                       |                       |
 CF Barfield, J     35 |                       |                       |                       |                       |
 RF A. Miller, K    31 |                       |                       |                       |                       |
 RF Abner, S        28 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

  ML -> AAA  3B Andy Van Slyke
  ML -> DL   MR John Costello
 AAA -> ML   MR Floyd Youmans
 AAA -> ML   2B Mike Sharperson
 AAA -> AA   2B Clay Bellinger
  AA -> AAA  MR Armando Benitez
  AA -> A    RF Yamil Benitez
  AA -> A    1B Fernando Tatis Sr.
  AA -> A    SS Juan Castro
   A -> AAA  CF Benny Agbayani
   A -> AA   SP Jose Jimenez
   A -> AA   LF Doug Glanville

SP
Tim Burke
Dave Stewart
Danny Jackson
Francisco Oliveras
Floyd Youmans

LR
Scott Holman

MR
Fernando Valenzuela
John K. Davis

SU
Bob Wickman
Steve Olin

CL
Rod Beck

NONE


BP Ability: 151
BP Endrnce: 16.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| A. Miller, K    (D) Sharperson, M   |1B| ( 1) Leyritz, J     
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Abner, S        |LF| ( 1) Leyritz, J     
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Leyritz, J     

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Sharperson, M   |1B| ( 1) Young, M       
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Abner, S        |LF| ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Young, M       

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Sharperson, M   |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
