  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7289040000000206, 1.9547880000000555, 3.146536000000089, 4.445999999999945, 0.052])
act: 46627


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.86
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.40


Batting: 6185/18465 0.251/0.749
Pitching: 10902/13062 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08481397369414956, RandomForest(...)), (0.08350221252192676, Isotonic(...)), (0.09649565914532472, Huber(...)), (0.0922749929539028, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15431784  0.00166366 -0.01135922 -0.00997414]Intercept: 0.16879356103858484Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05113136975688226, RandomForest(...)), (0.06192421764151135, Isotonic(...)), (0.13272752951624298, Huber(...)), (0.11490393459024661, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 53.  2. 33. 13.  0.  0.]Coefficients: [0.04119667 0.01241604 0.00841449]Intercept: 0.008541100405001183Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12477387106689541, RandomForest(...)), (0.1220511270135249, Isotonic(...)), (0.1260976401260967, Huber(...)), (0.11889418150727223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 20.  0.  2.  0. 48.]Coefficients: [0.00327655 0.00290009 0.01667725]Intercept: -0.00038425900067043785Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.0767120313267815, RandomForest(...)), (0.06639633156406884, Isotonic(...)), (0.07592099359200295, Huber(...)), (0.07745518853002357, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-5.63508770e-05  3.86995367e-04 -1.18894329e-05]Intercept: 0.005941337868619605Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3552666597402035, RandomForest(...)), (0.3533904683632912, Isotonic(...)), (0.36468413680510164, Huber(...)), (0.36232587679933714, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   6.  11. 246.   0.   0.]Coefficients: [0.01781393 0.11753692]Intercept: 0.015912521682286244Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4595373555816787, RandomForest(...)), (0.47977519979834504, Isotonic(...)), (0.4908716023987838, Huber(...)), (0.4922220314151022, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 463.   0.]Coefficients: [-0.00427722]Intercept: 0.42398945662371335Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06888709512445335, RandomForest(...)), (0.10742787956590065, Isotonic(...)), (0.09950392496887461, Huber(...)), (0.09570436491530603, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  6.  1.  0. 19.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.24773869394842896, RandomForest(...)), (0.23711931710537248, Isotonic(...)), (0.24175219157207717, Huber(...)), (0.2410507347515277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 54.  9.  2.  4.  0.  6.]Coefficients: [-0.06829781  0.00074266]Intercept: 0.08461969243369859Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08589148755300387, RandomForest(...)), (0.0979196827120526, Isotonic(...)), (0.12521836145912502, Huber(...)), (0.12071262015134794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.0495141]Intercept: 0.05191171421874077Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21480284777265365, RandomForest(...)), (0.23685993832271068, Isotonic(...)), (0.2874535797543051, Huber(...)), (0.29476297658677725, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  21.   1. 150.   0.   1.   5.]Coefficients: [ 0.00028519 -0.00032821  0.0001118  -0.00171999 -0.00142382]Intercept: 0.1865037125273315Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.2162185404596347, RandomForest(...)), (0.20163256507114813, Isotonic(...)), (0.24182247589477926, Huber(...)), (0.24756074770064673, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 59.  59.   4.   1.   3. 152.   0.   7.]Coefficients: [-4.56671939e-04  9.02610056e-04 -6.57934256e-05  3.33939022e-04  5.57825823e-04  1.72307277e-03 -1.34286756e-03]Intercept: -0.05748393486314338Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 102 102 103 104 104 105
             Triples | 102 (  1) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  97  99 101 103 105 107 109 111 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 104 104 103 103 103 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -3) 101 | 112 110 108 107 105 104 102 101  99  98
                Hits |  94 ( 19) 113 |  42  62  82  92  94 102 113 120 145 196
             Doubles | 101 (  3) 104 |  97  98  99 100 101 102 104 105 107 109
            Homeruns |  95 ( 20) 115 |  64  67  70  74  79  83  89  97 106 117
               Walks |  94 ( 19) 113 |  57  62  67  74  80  88  96 104 114 125
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  96 ( 15) 111 | 

SS Phillips, T     34| .338/.392/.530 122 144 | .338/.392/.530 122 123 | -3558445  14 | ++ || 136 || ML      |
SP Bones, R         4 AAA 24 | 10.6  6.5  3.7  2.5 |  64     |  64     |    |  60/ 55 ||  60 ||
MR Brown, M           AAA 34 | 12.8  3.4  1.6  1.9 |  64  44 |  67  79 |  - |  59/ 58 ||  59 ||
SP Batista, M         AAA 22 | 11.9  3.3  4.2  2.0 |  58     |  61     |    |  58/ 52 ||  58 ||
MR Benitez, A       6 AAA 20 | 10.3  6.4  5.5  1.9 |  62     |  66     |  + |  32/ 56 ||  56 ||
SP Moehler, B           A 21 | 11.7  1.3  3.7  2.6 |  52     |  59     |  - |  55/ 49 ||  55 ||
SP Springer, D         AA 28 | 12.0  3.0  4.3  2.6 |  55     |  55     |  - |  54/ 48 ||  54 ||
MR Wohlers, M       5  AA 23 | 10.6  4.2  6.4  2.0 |  57     |  61     |  + |  29/ 52 ||  52 ||
SP Watson, A            A 22 | 12.2  2.7  4.8  2.9 |  56     |  49     | -  |  51/ 44 ||  51 ||
MR Rodas, R            AA 33 | 10.9  5.7  4.6  2.9 |  53     |  57     |  - |  15/ 48 ||  48 ||
MR Williams, T         AA 22 | 12.8  3.4  6.5  2.1 |  47     |  49     |  - |  13/ 42 ||  42 ||
MR Fox, C               A 23 | 12.8  1.8  6.5  2.4 |  48     |  48     |    |  13/ 42 ||  42 ||
SP Jimenez, J           A 20 | 14.7  1.6  5.9  2.6 |  39     |  43     |  - |  39/ 36 ||  39 ||

 (28) ML               | (14) AAA              | (14) AA               | (13) A                | ( 1) DL               |
 SP Hickerson, B    29 | SP Batista, M      22 | SP Springer, D     28 | SP Jimenez, J      20 | SP Barker, L       38 |
 SP Holman, S       35 | SP Bones, R        24 | MR Rodas, R        33 | SP Moehler, B      21 |                       |
 SP Oliveras, F     30 | MR Benitez, A      20 | MR Williams, T     22 | SP Watson, A       22 |                       |
 SP Ontiveros, S    32 | MR Brown, M        34 | MR Wohlers, M      23 | MR Fox, C          23 |                       |
 SP Smith, Z        32 |  C Diaz, E         20 |  C Mizerock, J     32 | 1B Brede, B        22 |                       |
 SP Stewart, D      36 |  C Orton, J        27 |  C Pagnozzi, T     31 | 2B Menechino, F    22 |                       |
 SP W. Davis, M     32 | 1B Hansen, D       24 |  C Spehr, T        27 | 3B Castro, J       21 |                       |
 SP Youmans, F      29 | 2B Doran, B        35 | 2B Hamilton, J     29 | SS Garcia, J       19 |                       |
 MR Beck, R         25 | 2B Sharperson, M   31 | 2B Riles, E        32 | LF Kieschnick, B   21 |                       |
 MR Booker, G       33 | SS Gonzales, R     33 | 3B Fryman, T       24 | CF Hollins, D      19 |                       |
 MR Olin, S         27 | SS Ledesma, A      22 | 3B McKnight, J     30 | CF Martinez, M     22 |                       |
 MR Vande Berg, E   34 | LF Agbayani, B     21 | LF Bellinger, C    24 | RF Benitez, Y      20 |                       |
 MR Wickman, B      24 | CF T. McLemore, M  28 | RF Amaro Jr., R    28 | RF Selby, B        23 |                       |
 CL DiPino, F       36 | RF Jose, F         28 | RF Peltier, D      25 |                       |                       |
  C Ausmus, B       24 |                       |                       |                       |                       |
  C Salas, M        32 |                       |                       |                       |                       |
  C Scioscia, M     34 |                       |                       |                       |                       |
 1B Anderson, D     33 |                       |                       |                       |                       |
 1B Neel, T         28 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    23 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:43/27 = 1.593 (ideal: 1.273)

  ML -> AAA  2B Mike Sharperson
 AAA -> ML   LF Doug Glanville
 AAA -> ML   MR Greg Booker
 AAA -> ML   SP Bryan Hickerson
 AAA -> ML   SP Mark W. Davis
 AAA -> AA   3B Travis Fryman
 AAA -> AA   2B Ernie Riles
  AA -> AAA  SP Miguel Batista
  AA -> AAA  MR Mark Brown
  AA -> AAA  1B Dave Hansen
  AA -> A    CF Manny Martinez
   A -> AAA  SS Aaron Ledesma
   A -> AA   MR Todd Williams

SP
Dave Stewart
Francisco Oliveras
Scott Holman
Steve Ontiveros
Floyd Youmans

LR
Zane Smith
Bryan Hickerson

MR
Rod Beck
Bob Wickman
Greg Booker
Mark W. Davis

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 179
BP Endrnce: 22.0

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Motley, D      
RF| Lisi, R         (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D)                 |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) Motley, D      
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
2. 1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M     
