  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8900760000000036, 2.38702200000001, 3.842284000000016, 2.1129999999999947, 0.052])
act: 49597


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.10
runHR: 1.41
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.87


Batting: 7369/17753 0.293/0.707
Pitching: 11588/13306 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08695053306293736, RandomForest(...)), (0.08921101496460886, Isotonic(...)), (0.09353789992212962, Huber(...)), (0.0928219567628417, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15345986 -0.00559606]Intercept: 0.16072157616486552Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.10025373484142037, RandomForest(...)), (0.08771519036037827, Isotonic(...)), (0.11517670024450717, Huber(...)), (0.11093670149701114, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 43.  4. 20. 17.  0.  0.]Coefficients: [0.04556543 0.00733364 0.00843191 0.0150706 ]Intercept: 0.002684706640227684Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04405720702465813, RandomForest(...)), (0.04636581195990408, Isotonic(...)), (0.06501971709137493, Huber(...)), (0.04652155688654924, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00043487  0.00402958 -0.00696144  0.00105176 -0.00257345  0.00175276  0.01493365]Intercept: -0.0005078266105909234Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.03339510220090295, RandomForest(...)), (0.02089115654544434, Isotonic(...)), (0.024690555528785223, Huber(...)), (0.029932073775561174, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 15.  0.  2.  0.]Coefficients: [-7.03928282e-05  4.05565651e-04]Intercept: 0.0055090995250178625Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.31525206789900356, RandomForest(...)), (0.3329753824950506, Isotonic(...)), (0.3482416605919516, Huber(...)), (0.34700626622530795, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  37.   1.  21. 225.   0.  12.]Coefficients: [0.01416538 0.11684842]Intercept: 0.01708321844016366Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5047420558908264, RandomForest(...)), (0.38873959842735734, Isotonic(...)), (0.4779101865113131, Huber(...)), (0.471713574607362, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 453.   7.]Coefficients: [-9.42955639e-03 -4.58146221e-02  4.06185915e-02  4.25892114e-02  4.27995132e-02 -3.23579681e-01 -2.80146914e-04]Intercept: 0.3504398947034288Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10744239560991797, RandomForest(...)), (0.12158310087217232, Isotonic(...)), (0.12318650002054725, Huber(...)), (0.12155428776194925, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.00730827 -0.1329388 ]Intercept: 0.3450521386865129Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14725623386937323, RandomForest(...)), (0.14389329338069792, Isotonic(...)), (0.16275626664275977, Huber(...)), (0.16468176082975353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 49.  8.  3.  6.  0.  5.]Coefficients: [-9.12461898e-04  8.76792117e-05]Intercept: 0.09466452869811247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14805007743635676, RandomForest(...)), (0.13870984765444674, Isotonic(...)), (0.16363804844487986, Huber(...)), (0.16636960505853782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1.  3. 60.  1.  0.  5.  0.]Coefficients: [-6.38803824e-06  2.14062449e-05 -9.09121296e-04  1.30390936e-04]Intercept: 0.08590364956473222Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3267611511089082, RandomForest(...)), (0.3074551258135448, Isotonic(...)), (0.34927590787127394, Huber(...)), (0.35905952759298937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   4. 175.   2.   1.   3.]Coefficients: [ 0.00021653 -0.0018003 ]Intercept: 0.17686174926569231Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.20045710844778694, RandomForest(...)), (0.14894860528299056, Isotonic(...)), (0.1800586965741653, Huber(...)), (0.15599936651993995, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  53.  10.   3.   0. 129.   3.  16.]Coefficients: [-0.04602713  0.06985039 -0.01006676  0.01865677  0.02488436  0.18220051  0.01785205 -0.01592899]Intercept: 0.014345559975154042Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  76  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 101 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 111
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  1)  99 |  95  96  96  97  97  98  98  99  99 100
                Hits |  90 ( 18) 108 |  63  68  74  81  88  96 105 114 126 138
             Doubles |  97 (  1)  98 |  94  95  95  96  96  98  98  99  99 101
            Homeruns |  92 ( 12) 104 |  68  71  74  77  81  85  89  95 100 106
               Walks |  89 ( 18) 107 |  55  60  65  72  79  86  94 103 113 125
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
     Groundball Pct. |  99 ( -2)  97 | 103 102 101 100  99  98  97  96  95  95
           Endurance |  98 (  0)  98 | 

2B Naehring, T     29| .321/.384/.510 116 116 | .321/.382/.505 115 108 | -3885---  11 | ++ || 126 || ML      |
2B Augie Ojeda               21| 2B :  64      11 -18     :  57 | 2B :  85      11 -16   4     :  83 |   6 |  89 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
CF Reggie B. Williams        30| CF :  82       9  -5     :  86 |    :                         :   0 |   3 |  89 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
SP Brad Woodall              27| SP :      87      -5     :  82 | SP :      95     -22   3     :  75 |   6 |  88 |          |               |        :        | p1456 | Baltimore Orioles    | *
RF Melvin Nieves             24| RF :  74       0 -18     :  56 | RF :  93       0 -16   1     :  78 |   6 |  84 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
SS Rey Ordonez               25| SS :  72      14  -8     :  78 | SS :  78      14 -20  -1     :  71 |   6 |  84 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
CL Billy Wagner              25| MR :      80      -2     :  77 | MR :      88     -16   1     :  74 |   6 |  83 |          |       $300k r |        :        | p1468 | Baltimore Orioles    | ++++-
3B Doug Strange              32| SS :  78      10  -6     :  81 |    :                         :   0 |   1 |  82 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
SP Andy Pettitte             24| SP :      74     -18     :  56 | SP :      89     -11  -3     :  74 |   6 |  80 |          |               |        :        | p1169 | Baltimore Orioles    | +++-
1B Mike Scioscia             37| DH :  96       0   4     : 100 |    :                         :   0 | -20 |  80 | 3312---- |  F    $600k   | $941.3k:$909.1k | p2905 | Baltimore Orioles    | *
 C Rod Barajas               21| 1B :  62       5 -27     :  40 | 1B :  87       5 -18  -1     :  73 |   6 |  79 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
 C Greg Myers                30| DH :  84       0  -8     :  76 |    :                         :   0 |   3 |  79 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      82     -10     :  72 | SP :     142      18  50  30 : 240 |   6 | 246 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
CF Carl Everett              25| CF : 117      10  30   2 : 159 | CF : 122      10  25  38  11 : 205 |   6 | 211 | -2---577 |   1   $300k r |  $7.53M: $7.27M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                28| RF : 122       3  33  10 : 168 | RF : 126       3  23  37  12 : 202 |   5 | 207 | -2---326 |      $6.35M a | $10.12M: $9.77M | p1155 | Boston Red Sox       | ****
SP Kevin Millwood            21| SP :      77     -15     :  62 | SP :     118      13  26   6 : 164 |   6 | 170 |          |   7           |        :        |  p953 | Boston Red Sox       | +++++
SP Jose Lima                 24| SP :      90      -2     :  88 | SP :     121       5  29   9 : 164 |   6 | 170 |          |   4           |        :        |  p870 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 106      16  29   2 : 153 |    :                         :   0 |   4 | 157 | -3448--- |      $2.41M a |  $7.29M: $7.05M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             19| 1B :  81       3 -10     :  74 | 1B : 115       3   5  25   1 : 149 |   6 | 155 | -5------ |   2           |        :        |  p724 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  87      10   4     : 100 | 2B : 108      10  -3  25     : 140 |   6 | 146 | -6766664 |   T           | $941.3k:$909.1k | p1042 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  84       3  -7     :  81 | 1B : 110       3   5  21     : 139 |   6 | 145 | -614-311 |   5           |        :        |  p636 | Boston Red Sox       | +++++
CF Gerald Young              31| CF : 103      14  21     : 138 |    :                         :   0 |   2 | 140 | -2---886 |      $1.97M e |  $4.94M: $4.77M | p1004 | Boston Red Sox       | **^
3B Mike Lowell               22| 3B :  90       1   1     :  92 | 1B : 107       2   7  17     : 133 |   6 | 139 | -5452--- |   8           | $235.3k:$227.3k |  p719 | Boston Red Sox       | +++++
RF Chris Stynes              23| LF :  91       2  -1     :  92 | LF : 108       2   5  17     : 131 |   6 | 137 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
SP Joey Hamilton             26| SP :      93       1     :  94 | SP :     114      -7  22   2 : 131 |   6 | 137 |          |       $300k r | $235.3k:$227.3k |  p613 | Boston Red Sox       | **
3B Bret Boone                27| DH : 100       0   8     : 108 | DH : 108       0   4  16     : 128 |   6 | 134 | -2221212 |       $300k r |  $1.88M: $1.82M |  p293 | Boston Red Sox       | **
CF Jacque Jones              21| CF :  82       4 -10     :  77 | CF : 103       4   2  14     : 122 |   6 | 128 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
2B Pokey Reese               23| 2B :  87       7   1     :  95 | 2B :  99       7   1  14     : 121 |   6 | 127 | -3745--- |               | $235.3k:$227.3k | p1457 | Boston Red Sox       | ++++
CF Joe McEwing               24| SS :  82      15   3     :  99 | SS :  96      15  -8  18     : 121 |   6 | 127 | -4778643 |               |   $706k:$681.8k | p1310 | Boston Red Sox       | +++-
2B Jose Vizcaino             28| SS :  97       4   7     : 108 | SS : 104       4  -2  15     : 122 |   5 | 127 | -4445212 | I     $2.2M a |  $1.65M: $1.59M | p1313 | Boston Red Sox       | **^
SS Mike Bordick              31| SS :  93      16  15     : 124 |    :                         :   0 |   2 | 126 | -3788--- |       $300k a |  $3.53M: $3.41M |  p202 | Boston Red Sox       | **^
SP John Dopson               33| SP :     108      16   2 : 126 |    :                         :   0 |   0 | 126 |          |  F    $350k   |  $4.24M: $4.09M |  p307 | Boston Red Sox       | *
LF Ron Gant                  31| 2B : 101       6  14     : 121 |    :                         :   0 |   2 | 123 | -2631422 |       $8.5Mx2 |  $3.29M: $3.18M |  p362 | Boston Red Sox       | **^
SS Quilvio Veras             25| SS :  93       5   4     : 102 | SS :  99       5   1  11     : 116 |   6 | 122 | -3525244 |               | $941.3k:$909.1k | p1427 | Boston Red Sox       | +++-
1B Alex Cabrera              24| DH :  80       0 -12     :  68 | DH : 108       0 -10  16     : 114 |   6 | 120 | -312-2-1 |   6           |        :        |  p184 | Boston Red Sox       | +++++
1B Jose Offerman             27| 1B :  94       3   3     : 101 | 1B : 101       3  -2  12     : 114 |   6 | 120 | -6453--- |       $300k r |   $706k:$681.8k | p1110 | Boston Red Sox       | *
MR Eddie Guardado            26| MR :      88       5     :  93 | MR :     107     -12  18     : 113 |   6 | 119 |          |      $1.38M a |  $1.18M: $1.14M |  p785 | Boston Red Sox       | ***^
SP Javier Vazquez            20| MR :      48     -30     :  18 | SP :     102      -7  10     : 105 |   6 | 111 |          | I 9           |        :        | p1238 | Boston Red Sox       | +++++
1B Steve Cox                 21| DH :  72       0 -20     :  52 | DH : 102       0  -8  10     : 104 |   6 | 110 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SP Russ Ortiz                22| SP :      59     -34     :  25 | SP :     101     -14   9     :  97 |   6 | 103 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
RF Lyle Mouton               27| RF :  87       2  -3     :  86 | RF :  96       2  -9   6     :  95 |   6 | 101 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
LF Darryl Hamilton           31| DH :  95       0   3     :  98 |    :                         :   0 |   2 | 100 | -2---423 |               |   $706k:$681.8k |  p619 | Boston Red Sox       | **
1B Lenny Harris              31| DH :  95       0   3     :  98 |    :                         :   0 |   2 | 100 | -1------ |         $1Mx4 |   $706k:$681.8k |  p398 | Boston Red Sox       | *
LF Jerome Walton             31| CF :  87       9   0     :  96 |    :                         :   0 |   2 |  98 | -4---878 |       $300k a |        :        | p1254 | Boston Red Sox       | **
RF Preston Wilson            22| DH :  76       0 -16     :  60 | DH :  94       0  -7   2     :  89 |   6 |  95 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
 C Wiki Gonzalez             22|  C :  70       0 -17     :  53 |  C :  95       0 -13   6     :  88 |   6 |  94 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
CF Curtis Pride              27| CF :  83       4  -9     :  78 | CF :  92       4 -13   2     :  86 |   6 |  92 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SS Greg Gagne                34| SS :  88       6   0     :  93 |    :                         :   0 |  -2 |  91 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
3B Jeff Frye                 30| 2B :  84       6  -3     :  87 |    :                         :   0 |   3 |  90 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
3B Felix Fermin              33| DH :  91       0  -1     :  90 |    :                         :   0 |   0 |  90 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
2B Marlon Anderson           22| 2B :  75       6 -13     :  68 | 2B :  86       6  -8  -1     :  83 |   6 |  89 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
SP Steve Woodard             21| MR :      47     -31     :  16 | SP :      92     -11   0     :  82 |   6 |  88 |          |               |        :        | p1522 | Boston Red Sox       | ++++
2B Spike Owen                35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *^
2B Mike Mordecai             28| DH :  84       0  -8     :  76 | 1B :  92       1 -15   0     :  78 |   5 |  83 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           31| DH :  84       0  -8     :  76 |    :                         :   0 |   2 |  78 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
SP Todd Stottlemyre          31| SP :      84      -8     :  76 |    :                         :   0 |   2 |  78 |          |       $300k a |        :        | p1025 | Boston Red Sox       | *^
CL Dan Wheeler               18| MR :      53     -25     :  27 | MR :      79      -2  -7     :  70 |   6 |  76 |          |               |        :        | p1575 | Boston Red Sox       | ++++
RF Pedro Munoz               28| DH :  74       0 -18     :  56 | DH :  94       0 -25   2     :  71 |   5 |  76 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  82       0 -10     :  72 |    :                         :   0 |   4 |  76 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
SP Brian Barnes              29| SP :      80     -12     :  68 |    :                         :   0 |   4 |  72 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *
SP Chuck Finley              33| SP :      82     -10     :  72 |    :                         :   0 |   0 |  72 |          |  F    $650k   |        :        |  p241 | Boston Red Sox       | *
SP Matt Morris               22| SP :      57     -35     :  22 | SP :      86     -15  -6     :  65 |   6 |  71 |          |               |        :        |  p773 | Boston Red Sox       | ++++

--- Cleveland Indians ---
CF Benny Agbayani            24| CF : 116       9  28   7 : 160 | CF : 125       9  26  40  16 : 215 |   6 | 221 | -2---464 |   1   $300k r |  $8.24M: $7.95M |   p31 | Cleveland Indians    | +++++
SP Miguel Batista            25| SP :      95       3     :  98 | SP :     138       0  46  27 : 211 |   6 | 217 |          |   2   $300k r |   $706k:$681.8k |  p193 | Cleveland Indians    | +++++
MR Bob Wickman               27| MR :     112      26   7 : 146 | MR :     126       3  34  14 : 177 |   6 | 183 |          |      $1.05M a |     $8M: $7.73M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               27|  C : 105      11  28  12 : 156 |  C : 111      11   9  32  11 : 174 |   6 | 180 | 91------ |      $2.39M a |  $9.41M: $9.09M |   p79 | Cleveland Indians    | ***^
2B Tim Naehring              29| 2B : 115      11  32  17 : 175 |    :                         :   0 |   4 | 179 | -3885--- |     $11.78Mx4 | $11.53M:$11.14M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           23| MR :      82       0     :  82 | MR :     126       1  34  10 : 171 |   6 | 177 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              26| MR :      86       3     :  89 | MR :     128     -15  36  11 : 160 |   6 | 166 |          |               |   $706k:$681.8k | p1353 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS : 100      15  22     : 137 | SS : 102      15   6  25     : 148 |   6 | 154 | -3638--- |      $1.45M a |  $5.18M:    $5M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  82      11  -1     :  92 | SS : 111      11 -14  29   3 : 140 |   6 | 146 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Keith A. Miller           33| CF : 114       4  22     : 140 |    :                         :   0 |   0 | 140 | -2-1-353 |      $4.52Mx2 |  $5.18M:    $5M |  p843 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        21| SS :  68      16 -10     :  74 | SS : 103      16 -12  26   0 : 133 |   6 | 139 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
2B Frank Menechino           25| 2B :  87       6   0     :  93 | 2B : 105       6  -5  19     : 125 |   6 | 131 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
1B Shane Mack                32| RF : 108       2  18     : 128 |    :                         :   0 |   1 | 129 | -4211445 |       $3.2Mx2 |  $4.24M: $4.09M |  p718 | Cleveland Indians    | **^
CL Rod Beck                  28| MR :     104      19     : 123 | MR :     100     -10  12     : 102 |   5 | 128 |          |      $2.29M a |  $4.47M: $4.32M |  p164 | Cleveland Indians    | ****
SP Francisco Oliveras        33| SP :     106      14   9 : 128 |    :                         :   0 |   0 | 128 |          |       $950kx3 |  $5.41M: $5.23M |  p812 | Cleveland Indians    | **
CF Mark Kotsay               20| RF :  82       3  -6     :  79 | RF : 101       3   3  13     : 120 |   6 | 126 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
SS Tony Phillips             37| SS : 105      14  26     : 145 |    :                         :   0 | -20 | 125 | -3558445 |     $17.65Mx2 |  $6.12M: $5.91M | p1682 | Cleveland Indians    | ***
 C Jim Leyritz               32| 1B : 107       2  15     : 123 |    :                         :   0 |   1 | 124 | 64-1-3-2 |      $1.16Mx2 |  $3.53M: $3.41M |  p537 | *CEI* Cleveland I... | ***
SP Carl Pavano               20| MR :      50     -28     :  22 | SP :     106      -6  14     : 115 |   6 | 121 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
MR Steve Olin                31| MR :     102      17     : 119 |    :                         :   0 |   2 | 121 |          |      $1.34M a |     $4M: $3.86M | p1116 | Cleveland Indians    | ***^
3B Andy Van Slyke            35| 3B : 101       5  15     : 121 |    :                         :   0 |  -6 | 115 | -626-444 |  F    $500k   |  $3.53M: $3.41M | p1755 | Cleveland Indians    | *^
LF Doug Glanville            26| CF :  85      11   0     :  96 | CF :  94      11  -9  11     : 108 |   6 | 114 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
1B Troy Neel                 31| DH : 102       0  10     : 112 |    :                         :   0 |   2 | 114 | -2---3-- |      $1.45M a |  $2.35M: $2.27M | p1100 | Cleveland Indians    | **^
CF Jesse Barfield            36| CF :  96      15  15     : 126 |    :                         :   0 | -12 | 114 | -3---496 |      $4.01Mx3 |  $3.53M: $3.41M |  p175 | Cleveland Indians    | **
3B Clay Bellinger            27| SS :  88       6   0     :  94 | SS :  96       6  -8   9     : 103 |   6 | 109 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
1B Dave Hansen               27| 1B :  92       2   0     :  94 | 1B :  97       2  -4   6     : 101 |   6 | 107 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
SS Aaron Ledesma             25| SS :  84       9   0     :  93 | SS :  91       9  -8   8     : 100 |   6 | 106 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
RF Shawn Abner               30| CF :  84      15   2     : 101 |    :                         :   0 |   3 | 104 | -3---796 |  F    $540k   | $470.6k:$454.5k |    p5 | *CEI* Cleveland I... | *
MR Rick Reed                 32| SP :      97       5     : 102 |    :                         :   0 |   1 | 103 |          |      $2.32Mx3 |  $1.18M: $1.14M | p1162 | Cleveland Indians    | **^
1B Doug Mientkiewicz         22| DH :  79       0 -13     :  66 | DH :  95       0  -4   3     :  94 |   6 | 100 | -2-3-214 |   T           |        :        |  p753 | Cleveland Indians    | +++-
1B Dave Anderson             36| 3B :  91       9  10     : 110 |    :                         :   0 | -12 |  98 | -53841-- |  F    $665k   |  $2.35M: $2.27M |   p38 | Cleveland Indians    | *^
MR Floyd Youmans             32| SP :      94       2     :  96 |    :                         :   0 |   1 |  97 |          |       $350k a | $470.6k:$454.5k |  p998 | Cleveland Indians    | ***
SP Ricky Bones               27| SP :      89      -3     :  86 | SP :      95     -20   3     :  77 |   6 |  92 |          |               |        :        |  p149 | Cleveland Indians    | *
SS Juan Castro               24| SS :  69       4 -20     :  53 | SS :  95       4 -21   7     :  85 |   6 |  91 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
RF Yamil Benitez             24| DH :  76       0 -16     :  60 | DH :  95       0 -14   3     :  84 |   6 |  90 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP John K. Davis             33| SP :      91      -1     :  90 |    :                         :   0 |   0 |  90 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
SP Danny Jackson             34| SP :      92       0     :  92 |    :                         :   0 |  -2 |  90 |          |      $1.33Mx3 |        :        |  p538 | Cleveland Indians    | *^
CF Oddibe McDowell           34| DH :  92       0   0     :  92 |    :                         :   0 |  -2 |  90 | -212-434 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
SP Fernando Valenzuela       35| SP :      93       1     :  94 |    :                         :   0 |  -6 |  88 |          |  F    $400k   | $235.3k:$227.3k | p1753 | Cleveland Indians    | *
 C Terry Steinbach           34|  C :  79       8   0     :  87 |    :                         :   0 |  -2 |  85 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
 C Mark Salas                35|  C :  84       5   1     :  90 |    :                         :   0 |  -6 |  84 | 81------ |      $4.31Mx3 | $235.3k:$227.3k | p1601 | Cleveland Indians    | *^
LF Mike Young                36| LF :  91       3   0     :  94 |    :                         :   0 | -12 |  82 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *
RF Damon Hollins             22| CF :  71       4 -21     :  53 | CF :  85       4 -12  -5     :  71 |   6 |  77 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
MR Mike Holtz                24| MR :      44     -33     :  11 | MR :      99     -41  11     :  69 |   6 |  75 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
MR John Costello             35| MR :      81      -1     :  81 |    :                         :   0 |  -6 |  75 |          |      $2.57Mx2 |        :        |  p262 | *CEI* Cleveland I... | ***
 C Ramon Castro              20| DH :  67       0 -25     :  42 | DH :  86       0 -12  -6     :  68 |   6 |  74 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
RF Felix Jose                31| CF :  74      10 -13     :  71 |    :                         :   0 |   2 |  73 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
 C John Orton                30|  C :  73       5 -10     :  68 |    :                         :   0 |   3 |  71 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Dan Peltier               28| DH :  78       0 -14     :  64 | DH :  82       0 -21 -10     :  51 |   5 |  69 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
MR Steve Ontiveros           35| SP :      83      -9     :  74 |    :                         :   0 |  -6 |  68 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     124      32  18 : 173 | SP :     176      38  84  64 : 362 |   6 | 368 |          |   1   $300k r | $11.77M:$11.36M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     26| SP :     125      33  19 : 177 | SP :     141      25  49  29 : 244 |   6 | 250 |          |       $300k r | $12.24M:$11.82M | p1417 | Detroit Tigers       | ***^
3B Kazuyoshi Tatsunami       27| 2B : 113       2  22     : 137 | RF : 121       1  17  31   6 : 176 |   6 | 182 | -3554425 |      $7.69M a |  $5.18M:    $5M | p1491 | Detroit Tigers       | ***^
LF Ryan Klesko               25| 1B : 118       2  26   5 : 152 | 1B : 116       2  26  26   2 : 172 |   6 | 178 | -5121424 |       $300k a |  $7.29M: $7.05M |  p804 | Detroit Tigers       | +++++
SS Matt D. Williams          30| SS : 119      10  35   9 : 173 |    :                         :   0 |   3 | 176 | -3357414 |        $20Mx2 | $10.35M:   $10M | p1270 | Detroit Tigers       | ****
DH David Segui               30| 1B : 126       1  33  12 : 173 |    :                         :   0 |   3 | 176 | -412-3-3 |      $7.81M e | $10.59M:$10.23M | p1274 | Detroit Tigers       | *****
SP Scott Garrelts            34| SP :     125      33  19 : 176 |    :                         :   0 |  -2 | 174 |          |         $8Mx2 | $12.24M:$11.82M |  p596 | Detroit Tigers       | ***^
SP Jimmy Key                 35| SP :     120      28  14 : 162 |    :                         :   0 |  -6 | 156 |          |         $6Mx2 |  $9.88M: $9.55M |  p621 | Detroit Tigers       | ***
1B Kal Daniels               33| 1B : 119       1  26   5 : 152 |    :                         :   0 |   0 | 152 | -411-313 |      $8.83Mx4 |  $7.29M: $7.05M |  p248 | Detroit Tigers       | ***
