  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.621000000000009, 0.08100000000000002])
act: 46645


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6530/16219 0.287/0.713
Pitching: 10831/11663 0.482/0.518

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09537244243150993, RandomForest(...)), (0.08128603917201704, Isotonic(...)), (0.08910033549913192, Huber(...)), (0.08875315243769455, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  1.  4.  4.  6.  7.]Coefficients: [0.14184871]Intercept: 0.16403376645551Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08639251723995774, RandomForest(...)), (0.03361700972403925, Isotonic(...)), (0.09883046815973591, Huber(...)), (0.09772633517292766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 44.  4. 16. 11.  0.  0.]Coefficients: [0.0596801]Intercept: 0.008499273315217432Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.024176122977460163, RandomForest(...)), (-0.011012024725734157, Isotonic(...)), (0.0257892744615061, Huber(...)), (-0.0007036781235083925, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00138465  0.00445252 -0.00671433  0.00115954 -0.00183425  0.00092794  0.01433454]Intercept: -0.001907715660788971Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02154282081547972, RandomForest(...)), (0.009458155054273387, Isotonic(...)), (0.019144872218797276, Huber(...)), (0.02244347482115076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.34763272e-05 -6.70427448e-05 -4.45644946e-05  4.18945203e-04  4.08843490e-05]Intercept: 0.00632007525730631Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.36055237883743224, RandomForest(...)), (0.3652980172831392, Isotonic(...)), (0.37386483986013924, Huber(...)), (0.3743278336423228, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   2.  30. 222.   0.  11.]Coefficients: [ 1.62971570e-04  1.07242947e-04  1.01011024e-03 -8.37997310e-05]Intercept: 0.0067799531033595345Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.439198018746021, RandomForest(...)), (0.3276115744049317, Isotonic(...)), (0.44178519064725413, Huber(...)), (0.44243878559505595, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   1.   0. 306.  11.]Coefficients: [-3.11350401e-04 -1.96723849e-04  2.29718959e-04  5.42029166e-04 -4.63387395e-03  3.06531389e-05]Intercept: 0.4615053152413998Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12207758582057178, RandomForest(...)), (0.15771376698901882, Isotonic(...)), (0.15800024550830438, Huber(...)), (0.15958469874362755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00156637]Intercept: 0.3556244732254771Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18531782764692775, RandomForest(...)), (0.19376473068542913, Isotonic(...)), (0.2154213228226383, Huber(...)), (0.21829608019044744, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011971 -0.00088734]Intercept: 0.10737485694284839Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1768542078929259, RandomForest(...)), (0.17217390948280079, Isotonic(...)), (0.18964776632068517, Huber(...)), (0.19822041892178535, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [-4.68218075e-06 -9.13311581e-04  1.33284568e-04]Intercept: 0.08789094427128842Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31146408802232134, RandomForest(...)), (0.30415722278959206, Isotonic(...)), (0.344659627589085, Huber(...)), (0.3629947420115602, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  25.   3. 162.   4.   0.   3.]Coefficients: [-5.34892488e-05  1.85630063e-04 -1.59763959e-04 -1.75680760e-03  2.15784425e-04 -6.45557770e-04]Intercept: 0.18230105504765876Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24623520130218712, RandomForest(...)), (0.22511796513345614, Isotonic(...)), (0.21845764056900366, Huber(...)), (0.21990246733102436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.   9.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  73  78  82  87  92  97 102 107 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 106
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 102 102 102
            Homeruns | 102 (  3) 105 |  97  99 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  91  93  95  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  69  76  85  94 105 117 131 147
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 11) 103 |  66  69  72  76  79  83  88  93 100 107
               Walks |  89 ( 17) 106 |  54  60  65  71  78  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100 100  99  98  97  96  96  95  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     25| .342/.412/.528 122 110 | .341/.409/.506 120 117 | -2---484  13 | ++ || 133 || ML    1 |
MR Mark Wohlers              27| MR :      96      11     : 107 | MR :     132     -11  38   4 : 163 |   6 | 169 |          |               |  $2.11M: $3.04M | p1353 | Cleveland Indians    | ****
SP Carl Pavano               21| SP :      61     -31     :  31 | SP :     119      -5  26     : 140 |   6 | 146 |          |   4           |        :        |  p862 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS : 100      13  17     : 130 | SS : 102      13   3  21     : 139 |   6 | 145 | -3638--- |  F   $1.66M   |  $3.26M:  $4.7M |  p527 | Cleveland Indians    | ***
SS Fernando Tatis Sr.        22| SS :  70      14 -12     :  72 | SS : 107      14 -12  26     : 135 |   6 | 141 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
RF Keith A. Miller           34| CF : 115       4  19     : 138 |    :                         :   0 |  -2 | 136 | -2-1-353 |  F   $4.52M   |  $3.64M: $5.25M |  p843 | Cleveland Indians    | **^
CF Mark Kotsay               21| RF :  83       3  -3     :  83 | RF : 105       3   3  17     : 128 |   6 | 134 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++-
3B Travis Fryman             28| SS :  82       9  -6     :  85 | SS : 110       9 -16  24     : 127 |   5 | 132 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Shane Mack                33| RF : 108       2  20     : 130 |    :                         :   0 |   0 | 130 | -4211445 |  F    $3.2M   |  $3.84M: $5.53M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           26| 2B :  88       5  -2     :  92 | 2B : 105       5  -7  16     : 119 |   6 | 125 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *^
 C Jim Leyritz               33| 1B : 108       2  14     : 123 |    :                         :   0 |   0 | 123 | 64-1-3-2 |  F   $1.16M   |  $2.69M: $3.87M |  p537 | *CEI* Cleveland I... | ***
CL Rod Beck                  28| MR :      99      13     : 112 | MR :      98     -17   8     :  89 |   5 | 117 |          |  F   $2.29M   |  $2.49M: $3.59M |  p164 | Cleveland Indians    | ****
SP Francisco Oliveras        34| SP :     104      12     : 116 |    :                         :   0 |  -2 | 114 |          |       $950kx2 |   $2.3M: $3.32M |  p812 | Cleveland Indians    | *^
1B Troy Neel                 31| LF : 102      -1   9     : 110 |    :                         :   0 |   2 | 112 | -2---4-- |  F   $1.45M   |  $1.73M: $2.49M | p1100 | Cleveland Indians    | **^
SP John Dopson               34| SP :     103      11     : 114 |    :                         :   0 |  -2 | 112 |          |       $450kx2 |  $2.11M: $3.04M |  p307 | Cleveland Indians    | *
LF Doug Glanville            26| RF :  86       6   3     :  95 | CF :  94      11  -9   9     : 104 |   6 | 110 | -3---778 |       $300k a | $575.5k:$829.2k |  p519 | Cleveland Indians    | **
1B Doug Mientkiewicz         23| DH :  82       0 -12     :  70 | DH : 100       0  -3   7     : 103 |   6 | 109 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
MR Mike Holtz                24| MR :      48     -30     :  19 | MR :     116     -39  24     : 101 |   6 | 107 |          |               |        :        |  p651 | Cleveland Indians    | +++++
1B Dave Hansen               28| 1B :  94       2   0     :  96 | 1B :  98       2  -4   6     : 102 |   5 | 107 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     117      25   7 : 149 |    :                         :   0 | -42 | 107 |          |       $540kx2 |  $6.14M: $8.84M |  p139 | Cleveland Indians    | **
MR Steve Olin                31| MR :      93       8     : 101 |    :                         :   0 |   2 | 103 |          |      $1.34M a |  $1.53M: $2.21M | p1116 | Cleveland Indians    | ***^
3B Chris Sabo                35| 3B : 100       2   7     : 109 |    :                         :   0 |  -6 | 103 | -3251--- |      $3.39Mx3 |  $1.34M: $1.93M |  p841 | Cleveland Indians    | **^
SS Aaron Ledesma             26| SS :  89       7   0     :  96 | SS :  91       7  -6   4     :  96 |   6 | 102 | -6666211 |               |        :        | p1081 | Cleveland Indians    | **
2B Steve Buechele            35| SS :  88      14   6     : 108 |    :                         :   0 |  -6 | 102 | -3788--- |      $1.81Mx2 |  $1.15M: $1.66M |  p141 | Cleveland Indians    | *^
RF Shawn Abner               31| CF :  85      14   0     :  99 |    :                         :   0 |   2 | 101 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
SP John K. Davis             34| SP :      95       3     :  98 |    :                         :   0 |  -2 |  96 |          |  F   $2.14M   | $575.5k:$829.2k |  p282 | Cleveland Indians    | *
CF Jesse Barfield            37| CF :  93      15   8     : 116 |    :                         :   0 | -20 |  96 | -3---496 |      $4.01Mx2 |  $1.53M: $2.21M |  p175 | Cleveland Indians    | *^
CF Luis Matos                18| RF :  61       5 -24     :  42 | CF :  85      10  -7  -1     :  87 |   6 |  93 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
SP Ricky Bones               28| SP :      90      -2     :  88 | SP :      77     -26 -16     :  35 |   5 |  93 |          |               |        :        |  p149 | Cleveland Indians    | *
MR Rick Reed                 32| SP :      92       0     :  92 |    :                         :   0 |   1 |  93 |          |      $2.32Mx2 |        :        | p1162 | Cleveland Indians    | **^
CF Mark Whiten               30| RF :  88       1   0     :  89 |    :                         :   0 |   3 |  92 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
MR Floyd Youmans             33| SP :      91      -1     :  91 |    :                         :   0 |   0 |  91 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
 C Brian Dorsett             36|  C :  88       8   7     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.34M: $1.93M |  p305 | Cleveland Indians    | **
3B Clay Bellinger            28| SS :  87       4  -6     :  85 | SS :  86       4 -11  -5     :  74 |   5 |  90 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
RF Yamil Benitez             24| DH :  76       0 -18     :  58 | DH :  95       0 -14   2     :  83 |   6 |  89 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               25| 2B :  73       2 -20     :  55 | SS :  96       2 -20   4     :  82 |   6 |  88 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++-
SP Danny Jackson             35| SP :      93       1     :  94 |    :                         :   0 |  -6 |  88 |          |      $1.33Mx2 | $191.8k:$276.4k |  p538 | Cleveland Indians    | **
SS Tony Phillips             38| SS : 100       7  11     : 118 |    :                         :   0 | -30 |  88 | -2446334 |  F  $17.65M   |  $2.11M: $3.04M | p1682 | Cleveland Indians    | **^
 C Terry Steinbach           35|  C :  81       8   0     :  89 |    :                         :   0 |  -6 |  83 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
RF Damon Hollins             23| RF :  73       1 -16     :  58 | CF :  87       3 -12  -6     :  72 |   6 |  78 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Ramon Castro              21| DH :  69       0 -25     :  44 | DH :  87       0 -11  -6     :  70 |   6 |  76 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
 C Toby Hall                 21| DH :  66       0 -28     :  38 | DH :  87       0 -14  -6     :  67 |   6 |  73 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
 C John Orton                31|  C :  75       5 -10     :  70 |    :                         :   0 |   2 |  72 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Mike Young                37| LF :  89       3   0     :  92 |    :                         :   0 | -20 |  72 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *
RF Dan Peltier               29| DH :  80       0 -14     :  66 |    :                         :   0 |   4 |  70 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
LF Manny Martinez            26| RF :  72       4 -14     :  62 | RF :  82       4 -23  -6     :  57 |   6 |  68 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
RF Felix Jose                32| CF :  74       9 -16     :  67 |    :                         :   0 |   1 |  68 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
 C Mark Salas                36|  C :  80       5  -5     :  80 |    :                         :   0 | -12 |  68 | 81------ |      $4.31Mx2 |        :        | p1601 | Cleveland Indians    | *
RF Ruben Amaro Jr.           32| DH :  79       0 -15     :  64 |    :                         :   0 |   1 |  65 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
MR John Costello             36| MR :      80      -3     :  77 |    :                         :   0 | -12 |  65 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***
SP Brad Penny                19| MR :      35     -42     :  -7 | SP :      84     -18  -9     :  58 |   6 |  64 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
LF Brooks Kieschnick         25| RF :  72       2 -16     :  58 | RF :  83       2 -21  -6     :  57 |   6 |  64 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
 C Einar Diaz                24|  C :  65       8 -16     :  57 |  C :  77       8 -25  -6     :  55 |   6 |  63 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
2B Jesse Garcia              23| 2B :  67       1 -26     :  42 | 2B :  82       1 -18 -10     :  54 |   6 |  60 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
SS Jeff McKnight             34| DH :  78       0 -16     :  62 |    :                         :   0 |  -2 |  60 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
CF Mark T. McLemore          32| DH :  76       0 -18     :  58 |    :                         :   0 |   1 |  59 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
3B Bill Selby                27| DH :  73       0 -21     :  52 | DH :  77       0 -24 -16     :  37 |   6 |  58 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
SP Jose Jimenez              24| SP :      59     -33     :  27 | SP :      86     -28  -7     :  51 |   6 |  57 |          |   6           |        :        |  p976 | Cleveland Indians    | ++++-
2B Jeff Hamilton             33| DH :  75       0 -19     :  56 |    :                         :   0 |   0 |  56 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
SP Eric DuBose               21| MR :      45     -33     :  12 | SP :      78     -15 -15     :  48 |   6 |  54 |          |               |        :        |  p432 | Cleveland Indians    | +++-
CF Hiram Bocachica           21| 2B :  67       4 -24     :  46 | 2B :  73       4 -13 -17     :  46 |   6 |  52 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
 C Tim Spehr                 31| DH :  71       0 -23     :  48 |    :                         :   0 |   2 |  50 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Shawn Chacon              19| MR :      40     -37     :   2 | SP :      74     -13 -18     :  43 |   6 |  49 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
MR Chad Fox                  26| MR :      60     -20     :  39 |    :      62     -46 -22     :  -6 |   6 |  45 |          |               |        :        |  p539 | Cleveland Indians    | *
1B Brent Brede               25| 1B :  65       2 -29     :  37 | 1B :  72       2 -28 -21     :  25 |   6 |  43 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | +
MR Dave Leiper               35| MR :      62     -18     :  44 |    :                         :   0 |  -6 |  38 |          |      $2.78Mx2 |        :        |  p653 | Cleveland Indians    | *
SP Brian Moehler             25| MR :      52     -27     :  25 |    :      59     -37 -33     : -11 |   6 |  31 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Jim Brower                24| MR :      46     -32     :  14 | SP :      67     -36 -25     :   6 |   6 |  20 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Chris Reitsma             19| MR :      40     -37     :   2 | SP :      57     -13 -35     :   9 |   6 |  15 |          |               |        :        | p1527 | Cleveland Indians    | ++
SP Dennis Springer           32| MR :      44     -34     :  10 |    :                         :   0 |   1 |  11 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              26| MR :      40     -37     :   2 |    :      40     -61 -53     : -74 |   6 |   8 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Danny Kolb                22| MR :      38     -39     :  -1 |    :      55     -29 -28     :  -2 |   6 |   5 |          |               |        :        |  p632 | Cleveland Indians    | ++-
MR Todd Williams             26| MR :      37     -40     :  -2 |    :      40     -69 -42     : -70 |   6 |   4 |          |               |        :        | p1440 | Cleveland Indians    | *
SP Denny Stark               22| MR :      36     -40     :  -4 |    :      56     -28 -36     :  -8 |   6 |   2 |          |               |        :        | p1558 | Cleveland Indians    | ++
SP Buddy Carlyle             19| MR :      34     -43     :  -9 |    :      53     -20 -40     :  -7 |   6 |  -1 |          |               |        :        |  p165 | Cleveland Indians    | ++
MR Randy Williams            21| MR :      29     -46     : -17 |    :      49     -36 -33     : -21 |   6 | -11 |          |               |        :        | p1593 | Cleveland Indians    | ++-

--- Baltimore Orioles ---
SP Alan Embree               27| SP :     137      45  20 : 202 | SP :     185      30  93  65 : 372 |   6 | 378 |          |       $300k a | $12.47M:$17.97M |  p418 | Baltimore Orioles    | ***^
SP Tommy Greene              30| SP :     177      85  60 : 322 |    :                         :   0 |   3 | 325 |          |      $5.26M a | $27.81M:$40.08M |  p588 | Baltimore Orioles    | ***^
SP Chad Bradford             22| SP :      63     -29     :  35 | SP :     148      -4  55  28 : 227 |   6 | 233 |          |   3           |        :        |  p121 | Baltimore Orioles    | +++++
CF Jim Edmonds               27| CF : 120      15  35   2 : 172 | CF : 124      15  23  42  11 : 215 |   6 | 221 | -7221797 |      $9.34M a |   $7.1M:$10.23M |  p377 | Baltimore Orioles    | ***^
1B Carlos Delgado            25| 1B : 115       4  23     : 143 | 1B : 122       4  22  32   5 : 185 |   6 | 191 | -7---413 |      $2.91M e |  $4.41M: $6.36M |  p359 | Baltimore Orioles    | ****
SP Ugueth Urbina             23| SP :      95       3     :  98 | SP :     126      17  34   6 : 183 |   6 | 189 |          |   1           | $575.5k:$829.2k | p1462 | Baltimore Orioles    | +++++
3B Gary Sheffield            28| SS : 123       2  29   3 : 156 | SS : 115       2  25  22     : 165 |   5 | 170 | -2145313 |        $20Mx5 |  $5.95M: $8.57M | p1194 | Baltimore Orioles    | ****
SP Rafael Betancourt         22| SP :      84      -8     :  76 | SP :     117      17  25     : 158 |   6 | 164 |          |   5           |        :        |   p95 | Baltimore Orioles    | +++++
2B Ryan Freel                21| CF :  82      13  -4     :  90 | CF : 112      13   2  29     : 155 |   6 | 161 | -2562786 |   4           |        :        |  p369 | Baltimore Orioles    | +++++
2B Roberto Alomar            29| 2B : 113      11  29     : 153 |    :                         :   0 |   4 | 157 | -3832--- |     $13.08Mx6 |  $5.56M: $8.02M |    p7 | Baltimore Orioles    | ****^
SP Gerald Alexander          29| SP :     117      25   0 : 142 |    :                         :   0 |   4 | 146 |          |       $300k r |   $4.8M: $6.91M |   p21 | Baltimore Orioles    | ***^
1B Sean Casey                23| 1B :  93       3  -1     :  95 | 1B : 110       3   8  18     : 138 |   6 | 144 | -512-2-1 |   7           |        :        |  p128 | Baltimore Orioles    | +++++
CF Juan Gonzalez             27| LF : 102       2  12     : 116 | LF : 109       2   5  18     : 135 |   6 | 141 | -2---544 |       $300k a |   $2.3M: $3.32M |  p559 | Baltimore Orioles    | **
SS Jimmy Rollins             18| 2B :  66       2 -27     :  42 | SS : 112       3  -2  20     : 133 |   6 | 139 | -2525--- |   2           |        :        | p1546 | Baltimore Orioles    | +++++
RF Sammy Sosa                28| RF :  98      -1   8     : 104 | RF : 111      -1   0  19     : 129 |   5 | 134 | -1---324 |       $1.3Mx3 |  $1.53M: $2.21M | p1220 | Baltimore Orioles    | **^
SP David Wells               34| SP :     114      22     : 136 |    :                         :   0 |  -2 | 134 |          |       $3.6Mx2 |  $4.22M: $6.08M | p1205 | Baltimore Orioles    | **^
CF Milton Bradley            19| LF :  65       4 -23     :  45 | LF : 109       4  -7  20     : 126 |   6 | 132 | -2---655 |   6           |        :        |  p156 | Baltimore Orioles    | +++++
CL Joe Nathan                22| MR :      62     -18     :  44 | SP :     111      -5  19     : 125 |   6 | 131 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
RF Scott Spiezio             24| 1B :  92       1  -3     :  91 | 1B : 107       1   2  14     : 124 |   6 | 130 | -4441212 |               |        :        | p1422 | Baltimore Orioles    | ++++-
SP Mike Dunne                34| SP :     112      20     : 132 |    :                         :   0 |  -2 | 130 |          |      $2.25M e |  $3.84M: $5.53M |  p452 | Baltimore Orioles    | **^
SS Ray Durham                25| DH :  95       0   1     :  96 | DH : 107       0   2  14     : 122 |   6 | 128 | -2414111 |   8   $300k r | $191.8k:$276.4k |  p608 | Baltimore Orioles    | +++++
2B So Taguchi                28| CF :  94      13   8     : 115 | CF :  96      13  -4  13     : 119 |   5 | 124 | -2726686 |       $300k r |  $1.53M: $2.21M | p1499 | Baltimore Orioles    | **
LF Brian Daubach             25| DH :  93       0  -1     :  92 | DH : 104       0   0  11     : 114 |   6 | 120 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | +++-
CF Steve Finley              32| RF : 104       0  15     : 119 |    :                         :   0 |   1 | 120 | -2---355 |      $5.04Mx2 |  $2.88M: $4.15M |  p545 | Baltimore Orioles    | **^
MR Scott Williamson          21| MR :      46     -32     :  14 | MR :     111     -20  20     : 110 |   6 | 116 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
 C Benito Santiago           32| DH : 104       0  10     : 114 |    :                         :   0 |   1 | 115 | 31------ |        $16Mx2 |  $1.92M: $2.76M |  p845 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        29| 1B :  99       4   6     : 109 |    :                         :   0 |   4 | 113 | -612-3-3 |       $300k r |  $1.15M: $1.66M | p1173 | Baltimore Orioles    | **
MR Gregg Olson               30| MR :      96      11     : 107 |    :                         :   0 |   3 | 110 |          |  F  $912.9k   |  $2.11M: $3.04M | p1099 | Baltimore Orioles    | ***^
3B Hiromi Matsunaga          36| DH : 108       0  14     : 122 |    :                         :   0 | -12 | 110 | -2141--- |        $12M e |  $2.69M: $3.87M | p1839 | Baltimore Orioles    | **^
3B Russ Davis                27| DH :  94       0   0     :  94 | DH :  99       0  -3   6     : 102 |   6 | 108 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
CL Billy Wagner              26| MR :      83       0     :  83 | MR :     107     -23  17     : 101 |   6 | 107 |          |       $300k a |        :        | p1468 | Baltimore Orioles    | ****
3B Torey Lovullo             32| 2B :  99       1   5     : 105 |    :                         :   0 |   1 | 106 | -355-2-2 |       $300k a | $959.1k: $1.38M |  p984 | Baltimore Orioles    | *
CF Carlos Febles             21| SS :  69      14 -14     :  69 | SS :  88      14 -11   7     :  98 |   6 | 104 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
SP Jared Fernandez           25| MR :      54     -25     :  30 | SP :     109     -37  16     :  88 |   6 |  94 |          |   T           |        :        |  p416 | Baltimore Orioles    | ++++-
3B John Mabry                26| LF :  89       1  -2     :  88 | CF :  87       3  -6  -6     :  78 |   6 |  94 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
LF Wayne Kirby               33| LF :  92       1   1     :  94 |    :                         :   0 |   0 |  94 | -212-514 |               | $191.8k:$276.4k |  p557 | Baltimore Orioles    | *
RF Melvin Nieves             25| RF :  83       0  -7     :  76 | RF :  94       0 -10   3     :  86 |   6 |  92 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
 C Mike Stanley              34| DH :  94       0   0     :  94 |    :                         :   0 |  -2 |  92 | 42------ |  F      $2M   |        :        | p1001 | Baltimore Orioles    | *
2B Augie Ojeda               22| 2B :  68      10 -17     :  61 | 2B :  86      10 -14   2     :  84 |   6 |  90 | -3845373 |               |        :        | p1391 | Baltimore Orioles    | +++
3B Joe Crede                 19| 3B :  58       2 -35     :  25 | 3B :  94       2 -14   2     :  83 |   6 |  89 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
 C Rod Barajas               21| 1B :  71       4 -21     :  54 | 1B :  89       4  -9  -2     :  82 |   6 |  88 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SP Jesus Sanchez             22| MR :      48     -30     :  19 | SP :      94     -15   1     :  80 |   6 |  86 |          |   9           |        :        | p1295 | Baltimore Orioles    | ++++-
3B Adam Kennedy              21| RF :  67       3 -20     :  50 | 2B :  88       5 -13  -1     :  79 |   6 |  85 | -6661216 |               |        :        |  p975 | Baltimore Orioles    | +++
2B Pedro Feliz               22| 2B :  69       9 -17     :  60 | 2B :  84       9 -13  -1     :  78 |   6 |  84 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
LF Luis Polonia              33| LF :  88       0  -4     :  84 |    :                         :   0 |   0 |  84 | -2212433 |       $600kx2 |        :        |  p934 | Baltimore Orioles    | *^
SS Rey Ordonez               26| SS :  74      12 -10     :  76 | SS :  80      12 -21  -3     :  68 |   6 |  82 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
CF Gerald Williams           30| RF :  79       4  -6     :  78 |    :                         :   0 |   3 |  81 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
