  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09062126123406851, RandomForest(...)), (0.09096927331976878, Isotonic(...)), (0.09390079623154828, Huber(...)), (0.09655701529723015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167737]Intercept: 0.1493181884085863Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07424001975510146, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010878158298383345, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05347290003016377, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.001536    0.00225486 -0.00582352  0.00028257 -0.00243896  0.00072318  0.01412628]Intercept: 0.00032530012732924604Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05976832361958936, RandomForest(...)), (0.05867460507290815, Isotonic(...)), (0.051804196743230446, Huber(...)), (0.04828014943966611, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: HuberScores: [(0.30920195664249955, RandomForest(...)), (0.3134261810746783, Isotonic(...)), (0.3229798742257532, Huber(...)), (0.3220610814582923, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 178.   0.  11.]Coefficients: [ 0.00597963  0.00964621  0.10786936 -0.00313128]Intercept: 0.022829196282558795Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4263323012889633, RandomForest(...)), (0.40611215754503327, Isotonic(...)), (0.44053548657684205, Huber(...)), (0.4450713800549268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-6.11629033e-05 -3.50503911e-04  2.06990456e-04  5.53144665e-04  3.49539318e-04 -4.81981406e-03  5.39407295e-05]Intercept: 0.4470554347307857Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1843382694432312, RandomForest(...)), (0.21962841207793624, Isotonic(...)), (0.1653482421994267, Huber(...)), (0.1662512070906764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16511532938730145, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18731972950122003, Huber(...)), (0.1874189863057131, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010382 -0.00090967]Intercept: 0.10920937068128855Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18066457798395852, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19417691940139178, Huber(...)), (0.19909292941376558, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 3.04377296e-05 -7.30382717e-05  1.19950392e-06 -9.27876465e-04  1.20528340e-04]Intercept: 0.09308173318776727Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.29635254495052304, Huber(...)), (0.3080747607950766, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.66219044e-04 -5.53940693e-04  1.67754125e-04 -6.12420578e-05 -1.96646394e-03 -1.06283514e-03]Intercept: 0.20904400686559643Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2710849316698458, RandomForest(...)), (0.26357084354288157, Isotonic(...)), (0.2587654489201901, Huber(...)), (0.25688185531536284, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.125 0.875]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  79  84  89  93  98 103 107 112
             Doubles |  99 (  1) 100 |  95  96  97  97  98  99 100 101 101 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100  99  99  99
            Homeruns | 100 (  3) 103 |  96  97  98  99 100 100 103 102 106 106
               Walks |  98 (  4) 102 |  88  90  92  94  96  99 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  80  78  76  91  92  99  96  94  93 155
                Hits |  93 (  7) 100 |  81  84  87  90  93  96 100 103 107 111
             Doubles |  96 (  2)  98 |  92  93  94  94  95  97  98  99 100 101
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  89  93  99 105
               Walks |  88 ( 20) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .335/.404/.522 120 122 | .334/.402/.516 119 117 | -2---484  12 | ++ || 131 || DL  I   |
 8 | A. Miller, K     105 -39  66 | l Maldonado, C    74  -3  71 | A. Miller, K     105 -39  66
 9 | l Maldonado, C    68  -3  65 | Gonzalez, J      108 -39  69 | l Maldonado, C    67  -3  64
10 | Gonzalez, J      102 -39  63 | A. Miller, K     105 -39  66 | Amaro Jr., R      79 -17  62

FIRST_BASE
 1 | Naehring, T      119   0 119 | Agbayani, B      120   0 120 | Naehring, T      119   0 119
 2 | Agbayani, B      119   0 119 | Naehring, T      119   0 119 | Agbayani, B      119   0 119
 3 | A. Miller, K     105  -1 104 | Gonzalez, J      108   0 108 | A. Miller, K     105  -1 104
 4 | Gonzalez, J      102   0 102 | A. Miller, K     105  -1 104 | Manto, J          97   4 101
 5 | Manto, J          97   4 101 | Manto, J          97   4 101 | Gonzalez, J      100   0 100
 6 | Sabo, C           96   0  96 | Ledesma, A        93   5  98 | Sabo, C           96   0  96
 7 | Barron, T         97  -1  96 | Barron, T         98  -1  97 | Barron, T         97  -1  96
 8 | Berry, S          95   0  95 | Sabo, C           96   0  96 | Berry, S          95   0  95
 9 | Ledesma, A        90   5  95 | Berry, S          95   0  95 | Menechino, F      95   0  95
10 | Menechino, F      95   0  95 | Menechino, F      95   0  95 | Ledesma, A        89   5  94

SECOND_BASE
 1 | Naehring, T      119   9 128 | Naehring, T      119   9 128 | Naehring, T      119   9 128
 2 | Agbayani, B      119 -18 101 | Ledesma, A        93   9 102 | Agbayani, B      119 -18 101
 3 | Ledesma, A        90   9  99 | Agbayani, B      120 -18 102 | Ledesma, A        89   9  98
 4 | Menechino, F      95   0  95 | Menechino, F      95   0  95 | Menechino, F      95   0  95
 5 | Buechele, S       87   7  94 | Gonzalez, J      108 -14  94 | Buechele, S       87   7  94
 6 | A. Miller, K     105 -13  92 | Buechele, S       87   7  94 | A. Miller, K     105 -13  92
 7 | Scarsone, S       87   5  92 | A. Miller, K     105 -13  92 | Scarsone, S       87   5  92
 8 | Treadway, J       82   9  91 | Scarsone, S       87   5  92 | Treadway, J       82   9  91
 9 | Manto, J          97  -8  89 | Ingram, G         86   5  91 | Manto, J          97  -8  89
10 | Ingram, G         84   5  89 | Treadway, J       81   9  90 | Ingram, G         84   5  89

THIRD_BASE
 1 | Naehring, T      119   9 128 | Naehring, T      119   9 128 | Naehring, T      119   9 128
 2 | Manto, J          97   8 105 | Manto, J          97   8 105 | Manto, J          97   8 105
 3 | Agbayani, B      119 -17 102 | Agbayani, B      120 -17 103 | Agbayani, B      119 -17 102
 4 | Ledesma, A        90   9  99 | Ledesma, A        93   9 102 | Ledesma, A        89   9  98
 5 | Buechele, S       87  10  97 | Buechele, S       87  10  97 | Buechele, S       87  10  97
 6 | Sabo, C           96   1  97 | Sabo, C           96   1  97 | Sabo, C           96   1  97
 7 | A. Miller, K     105 -13  92 | Gonzalez, J      108 -14  94 | A. Miller, K     105 -13  92
 8 | Berry, S          95  -3  92 | A. Miller, K     105 -13  92 | Berry, S          95  -3  92
 9 | Menechino, F      95  -3  92 | Berry, S          95  -3  92 | Menechino, F      95  -3  92
10 | Gonzalez, J      102 -14  88 | Menechino, F      95  -3  92 | Gonzalez, J      100 -14  86

SHORTSTOP
 1 | Naehring, T      119   4 123 | Naehring, T      119   4 123 | Naehring, T      119   4 123
 2 | Ledesma, A        90  14 104 | Ledesma, A        93  14 107 | Ledesma, A        89  14 103
 3 | Buechele, S       87  15 102 | Buechele, S       87  15 102 | Buechele, S       87  15 102
 4 | Treadway, J       82  14  96 | Fryman, T         87  10  97 | Treadway, J       82  14  96
 5 | Scarsone, S       87   8  95 | Agbayani, B      120 -24  96 | Scarsone, S       87   8  95
 6 | Agbayani, B      119 -24  95 | Scarsone, S       87   8  95 | Agbayani, B      119 -24  95
 7 | Tatis Sr., F      79  15  94 | Tatis Sr., F      80  15  95 | Tatis Sr., F      79  15  94
 8 | Fryman, T         81  10  91 | Treadway, J       81  14  95 | Fryman, T         80  10  90
 9 | Bellinger, C      89  -1  88 | Gonzalez, J      108 -20  88 | Bellinger, C      88  -1  87
10 | A. Miller, K     105 -18  87 | Bellinger, C      89  -1  88 | A. Miller, K     105 -18  87

LEFT_FIELD
 1 | Agbayani, B      119   0 119 | Agbayani, B      120   0 120 | Agbayani, B      119   0 119
 2 | Naehring, T      119 -12 107 | Gonzalez, J      108   3 111 | Naehring, T      119 -12 107
 3 | Gonzalez, J      102   3 105 | Naehring, T      119 -12 107 | Gonzalez, J      100   3 103
 4 | A. Miller, K     105  -3 102 | A. Miller, K     105  -3 102 | A. Miller, K     105  -3 102
 5 | Werth, J          92   3  95 | Glanville, D      91   7  98 | Werth, J          91   3  94
 6 | Glanville, D      87   7  94 | Werth, J          93   3  96 | Barron, T         97  -4  93
 7 | Barron, T         97  -4  93 | Barron, T         98  -4  94 | Glanville, D      86   7  93
 8 | Whiten, M         92  -2  90 | Ledesma, A        93  -5  88 | Whiten, M         94  -2  92
 9 | McGuire, R        87   2  89 | Kotsay, M         88  -1  87 | McGuire, R        87   2  89
10 | Kotsay, M         88  -1  87 | Manto, J          97 -11  86 | Gerut, J          85   2  87

CENTER_FIELD
 1 | Agbayani, B      119  12 131 | Agbayani, B      120  12 132 | Agbayani, B      119  12 131
 2 | A. Miller, K     105   3 108 | Gonzalez, J      108   2 110 | A. Miller, K     105   3 108
 3 | Gonzalez, J      102   2 104 | A. Miller, K     105   3 108 | Gonzalez, J      100   2 102
 4 | Naehring, T      119 -21  98 | Glanville, D      91  10 101 | Naehring, T      119 -21  98
 5 | McGuire, R        87  11  98 | Naehring, T      119 -21  98 | McGuire, R        87  11  98
 6 | Glanville, D      87  10  97 | McGuire, R        84  11  95 | Glanville, D      86  10  96
 7 | Abner, S          79  14  93 | Werth, J          93   1  94 | Abner, S          79  14  93
 8 | Werth, J          92   1  93 | Abner, S          79  14  93 | Whiten, M         94  -2  92
 9 | Kotsay, M         88   3  91 | Kotsay, M         88   3  91 | Werth, J          91   1  92
10 | Barron, T         97  -7  90 | Barron, T         98  -7  91 | Kotsay, M         88   3  91

RIGHT_FIELD
 1 | Agbayani, B      119  -1 118 | Agbayani, B      120  -1 119 | Agbayani, B      119  -1 118
 2 | Naehring, T      119 -13 106 | Gonzalez, J      108   0 108 | Naehring, T      119 -13 106
 3 | Gonzalez, J      102   0 102 | Naehring, T      119 -13 106 | Barron, T         97   5 102
 4 | Barron, T         97   5 102 | Barron, T         98   5 103 | A. Miller, K     105  -4 101
 5 | A. Miller, K     105  -4 101 | A. Miller, K     105  -4 101 | Gonzalez, J      100   0 100
 6 | Glanville, D      87   6  93 | Glanville, D      91   6  97 | Whiten, M         94  -2  92
 7 | Werth, J          92   0  92 | Werth, J          93   0  93 | Glanville, D      86   6  92
 8 | Kotsay, M         88   3  91 | Kotsay, M         88   3  91 | Kotsay, M         88   3  91
 9 | Whiten, M         92  -2  90 | Ledesma, A        93  -6  87 | Werth, J          91   0  91
10 | McGuire, R        87   2  89 | McGuire, R        84   2  86 | McGuire, R        87   2  89

DESIGNATED_HITTER
 1 | Agbayani, B      119   0 119 | Agbayani, B      120   0 120 | Agbayani, B      119   0 119
 2 | Naehring, T      119   0 119 | Naehring, T      119   0 119 | Naehring, T      119   0 119
 3 | A. Miller, K     105   0 105 | Gonzalez, J      108   0 108 | A. Miller, K     105   0 105
 4 | Gonzalez, J      102   0 102 | A. Miller, K     105   0 105 | Gonzalez, J      100   0 100
 5 | Manto, J          97   0  97 | Barron, T         98   0  98 | Manto, J          97   0  97
 6 | Barron, T         97   0  97 | Manto, J          97   0  97 | Barron, T         97   0  97
 7 | Sabo, C           96   0  96 | Sabo, C           96   0  96 | Sabo, C           96   0  96
 8 | Menechino, F      95   0  95 | Menechino, F      95   0  95 | Menechino, F      95   0  95
 9 | Berry, S          95   0  95 | Berry, S          95   0  95 | Berry, S          95   0  95
10 | Whiten, M         92   0  92 | Werth, J          93   0  93 | Whiten, M         94   0  94

--- Trade Values ---
MR Bob Wickman               29| MR :     183      83  43 : 309 |    :                         :   0 |   4 | 313 |          |      $1.38M e | $20.69M:$21.07M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 119      12  38  23 : 192 | CF : 122      12  25  42  18 : 218 |   6 | 224 | -2---484 | I     $300k a | $10.02M: $10.2M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 119       9  36  27 : 191 |    :                         :   0 |   2 | 193 | -3885--- |     $11.78Mx2 | $10.35M:$10.53M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              28| MR :     132      40     : 172 | MR :      99     -10   8     :  97 |   5 | 177 |          |       $300k r |  $6.57M: $6.69M | p1353 | Cleveland Indians    | ****
MR Armando Benitez           25| MR :     129      37     : 166 | MR :     104      21  12     : 138 |   6 | 172 |          |       $300k a |  $6.08M: $6.19M |  p101 | Cleveland Indians    | +++++
SP Hiroki Kuroda             23| SP :      98       0     :  98 | SP :     116      14  21     : 150 |   6 | 156 |          |   3   $300k r |        :        |  p980 | Cleveland Indians    | +++++
SP Carl Pavano               22| SP :      68     -30     :  38 | SP :     127     -20  32   6 : 146 |   6 | 152 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  79      15  -2     :  92 | SS : 106      15  -8  27     : 140 |   6 | 146 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     104       6     : 110 | SP :     128     -33  33   7 : 134 |   6 | 140 |          |       $300k a | $985.4k:    $1M |  p193 | Cleveland Indians    | **
CF Mark Kotsay               22| RF :  88       3  -1     :  90 | CF : 102       3   4  13     : 122 |   6 | 128 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
LF Jayson Werth              19| LF :  92       3   0     :  95 | LF :  96       3  16   5     : 120 |   6 | 126 | -2---545 |   8   $300k r |        :        | p1601 | Cleveland Indians    | ++++
SS Aaron Ledesma             27| SS :  90      14   8     : 112 | SS :  91      14  -6  11     : 110 |   6 | 118 | -8888212 |       $300k a |  $1.31M: $1.34M | p1081 | Cleveland Indians    | **
RF Keith A. Miller           35| CF : 105       3  15     : 123 |    :                         :   0 |  -6 | 117 | -2-1-353 |      $2.53Mx3 |  $2.46M: $2.51M |  p843 | Cleveland Indians    | **^
CF Jose Gonzalez             33| CF : 102       2  12     : 116 |    :                         :   0 |   0 | 116 | -2---655 |      $2.13Mx4 |  $1.97M: $2.01M |  p371 | Cleveland Indians    | **
3B Jeff Manto                34| 3B :  97       8  13     : 118 |    :                         :   0 |  -2 | 116 | -6271--- |       $830kx3 |  $2.14M: $2.17M |  p587 | Cleveland Indians    | **
SP John K. Davis             35| SP :     109      11     : 120 |    :                         :   0 |  -6 | 114 |          |       $816k e |  $1.81M: $1.84M |  p282 | Cleveland Indians    | *
RF Tony Barron               32| RF :  97       5  10     : 112 |    :                         :   0 |   1 | 113 | -2---227 |       $940kx3 |  $1.64M: $1.67M |  p152 | Cleveland Indians    | **
LF Doug Glanville            28| CF :  87      10   5     : 102 | CF :  94      10 -10  12     : 106 |   5 | 111 | -3---778 |       $300k a | $821.2k:$835.9k |  p519 | Cleveland Indians    | *^
RF Ryan McGuire              26| CF :  87      11   5     : 103 | CF :  90      11  -7   8     : 103 |   6 | 109 | -5---586 |       $390kx2 | $821.2k:$835.9k |  p842 | Cleveland Indians    | *
2B Frank Menechino           27| 2B :  95       0   4     :  99 | 2B :  93       0  -1   1     :  94 |   6 | 105 | -2541--- |       $300k r |   $657k:$668.7k |  p886 | Cleveland Indians    | **
LF Luis Matos                19| CF :  69       9 -15     :  64 | CF :  90       9  -7   7     :  98 |   6 | 104 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
SP Jose Melendez             33| SP :     101       3     : 104 |    :                         :   0 |   0 | 104 |          |      $2.78Mx3 | $492.7k:$501.6k |  p824 | Cleveland Indians    | **
1B Doug Mientkiewicz         24| DH :  83       0 -12     :  71 | DH :  97       0  -6   3     :  95 |   6 | 101 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
RF Jody Gerut                21| CF :  82       4  -6     :  80 | CF :  87       4   2  -1     :  92 |   6 |  98 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
 C Paul Bako                 26|  C :  75      11   5   1 :  92 |  C :  82      11 -19   6     :  80 |   6 |  98 | 81------ |       $864kx2 | $985.4k:    $1M |   p61 | Cleveland Indians    | *
3B Sean Berry                32| 1B :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
SP Francisco Oliveras        35| SP :     100       2     : 102 |    :                         :   0 |  -6 |  96 |          |       $950k e | $328.5k:$334.4k |  p812 | Cleveland Indians    | *
2B Garey Ingram              28| 2B :  84       5  -3     :  85 | 2B :  93       5 -13   6     :  90 |   5 |  95 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
SS Steve Scarsone            32| SS :  87       8  -1     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
RF Shawn Abner               32| CF :  79      14   0     :  93 |    :                         :   0 |   1 |  94 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SP Ricky Bones               29| SP :      94      -4     :  89 |    :                         :   0 |   4 |  93 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
MR Steve Olin                33| MR :      90       3     :  93 |    :                         :   0 |   0 |  93 |          |      $1.34M e | $492.7k:$501.6k | p1116 | Cleveland Indians    | ***^
 C Ramon Castro              22|  C :  74      -1  -8     :  65 |  C :  92      -1 -10   5     :  86 |   6 |  92 | 61------ |   5           |        :        |  p142 | Cleveland Indians    | ++++
LF Mark Whiten               31| DH :  92       0  -3     :  89 |    :                         :   0 |   2 |  91 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
SP Marty Bystrom             40| SP :     118      20   9 : 147 |    :                         :   0 | -56 |  91 |          |       $540k e |  $4.76M: $4.85M |  p139 | Cleveland Indians    | **
3B Travis Fryman             29| SS :  81      10  -5     :  86 |    :                         :   0 |   4 |  90 | -3367--- |       $300k r |        :        |  p484 | Cleveland Indians    | *
SS Jeff Treadway             35| SS :  82      14   0     :  96 |    :                         :   0 |  -6 |  90 | -3868--- |       $630kx3 |        :        | p1063 | Cleveland Indians    | *^
3B Chris Sabo                36| 3B :  96       1   5     : 102 |    :                         :   0 | -12 |  90 | -325---- |      $3.39Mx2 | $821.2k:$835.9k |  p841 | Cleveland Indians    | **
3B Clay Bellinger            29| 1B :  89       1  -6     :  84 |    :                         :   0 |   4 |  88 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
2B Steve Buechele            37| SS :  87      15   6     : 108 |    :                         :   0 | -20 |  88 | -3788--- |  F   $1.81M   | $985.4k:    $1M |  p141 | Cleveland Indians    | *^
1B Dave Hansen               29| 1B :  88       1  -6     :  83 |    :                         :   0 |   4 |  87 | -311---- |               |        :        |  p625 | Cleveland Indians    | *
SP John Dopson               35| SP :      95      -3     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
SS Juan Castro               26| SS :  74       3 -18     :  59 | SS :  93       3 -20   2     :  79 |   6 |  85 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
 C John Orton                32|  C :  74       7   0     :  81 |    :                         :   0 |   1 |  82 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
RF Yamil Benitez             26| DH :  76       0 -19     :  57 | DH :  93       0 -18  -1     :  75 |   6 |  81 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | *
 C Einar Diaz                25|  C :  65      11  -5     :  71 |  C :  81      11 -27   5     :  70 |   6 |  77 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
CF Damon Hollins             24| CF :  75       3 -15     :  63 | CF :  85       3 -14  -5     :  69 |   6 |  75 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
MR Mike Holtz                26| MR :      68     -16     :  53 | MR :     106     -51  14     :  68 |   6 |  74 |          |               |        :        |  p651 | Cleveland Indians    | **^
3B Gil Velazquez             18| 3B :  72       8 -12     :  67 | 3B :  77       8 -11  -8     :  66 |   6 |  73 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
RF Felix Jose                33| CF :  74       8 -10     :  72 |    :                         :   0 |   0 |  72 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
MR Rick Reed                 34| SP :      86     -12     :  74 |    :                         :   0 |  -2 |  72 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
RF Dan Peltier               30| 1B :  81       0 -14     :  68 |    :                         :   0 |   3 |  71 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Brian Dorsett             37|  C :  74      11   4     :  89 |    :                         :   0 | -20 |  69 | 83251--- |       $510kx2 |   $657k:$668.7k |  p305 | Cleveland Indians    | *
LF Brooks Kieschnick         26| RF :  74       1 -16     :  59 | RF :  85       1 -20  -6     :  61 |   6 |  67 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | *
MR Tom M. McCarthy           37| MR :      87       0     :  87 |    :                         :   0 | -20 |  67 |          |      $1.84Mx3 |        :        | p1213 | Cleveland Indians    | **
 C Toby Hall                 22| DH :  68       0 -27     :  41 | DH :  84       0 -16 -10     :  59 |   6 |  65 | 31------ |               |        :        |  p746 | Cleveland Indians    | +++
LF Manny Martinez            28| RF :  73       3 -16     :  60 | RF :  82       3 -24  -7     :  54 |   5 |  65 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
SP Brian Barnes              31| SP :      80     -18     :  63 |    :                         :   0 |   2 |  65 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
RF Ruben Amaro Jr.           33| DH :  79       0 -16     :  63 |    :                         :   0 |   0 |  63 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Brad Penny                20| MR :      36     -43     :  -7 | SP :      87     -24  -8     :  55 |   6 |  61 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
CF Mark T. McLemore          34| DH :  78       0 -17     :  61 |    :                         :   0 |  -2 |  59 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
LF Tim Raines jr             19| CF :  66       6 -20     :  52 | CF :  66       6 -10 -20     :  41 |   6 |  58 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +
 C Carlos l Maldonado        19|  C :  68      -3 -16     :  49 |  C :  68      -3  -8 -22     :  35 |   6 |  55 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
2B Jesse Garcia              25| 2B :  68       1 -23     :  46 | 2B :  78       1 -24 -13     :  41 |   6 |  52 | -2514--- | I             |        :        |  p471 | Cleveland Indians    | ++-
2B Hiram Bocachica           22| 2B :  64       4 -24     :  44 | 2B :  73       4 -20 -15     :  42 |   6 |  50 | -2625333 |               |        :        |   p94 | Cleveland Indians    | +-
RF Jesus Feliciano           19| DH :  69       0 -26     :  43 | DH :  70       0  -7 -24     :  39 |   6 |  49 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
3B Bill Selby                28| DH :  69       0 -26     :  43 | DH :  74       0 -28 -20     :  26 |   5 |  48 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
1B Brent Brede               27| 1B :  66       2 -28     :  40 | 1B :  73       2 -30 -19     :  26 |   6 |  46 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
 C Tim Spehr                 32| DH :  70       0 -25     :  45 |    :                         :   0 |   1 |  46 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Jose Jimenez              25| MR :      60     -23     :  36 | SP :      80     -40 -15     :  24 |   6 |  42 |          |   6           |        :        |  p976 | Cleveland Indians    | ++++
MR Chad Fox                  28| MR :      54     -28     :  25 |    :      61     -89 -24     : -51 |   5 |  30 |          |               |        :        |  p539 | Cleveland Indians    | *^
SP Shawn Chacon              20| MR :      36     -43     :  -7 | SP :      67     -25 -28     :  14 |   6 |  20 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Brian Moehler             26| MR :      48     -34     :  14 |    :      59     -66 -36     : -42 |   6 |  20 |          |               |        :        |  p967 | Cleveland Indians    | *
SP Jim Brower                25| MR :      47     -34     :  12 |    :      68     -55 -27     : -14 |   6 |  18 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Chris Reitsma             20| MR :      40     -40     :  -1 | SP :      62     -21 -33     :   9 |   6 |  15 |          |               |        :        | p1527 | Cleveland Indians    | +
MR Danny Kolb                23| MR :      44     -37     :   7 | MR :      63     -40 -23     :   0 |   6 |  13 |          |               |        :        |  p632 | Cleveland Indians    | ++-
