  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7412460000000193, 1.9878870000000517, 3.199814000000083, 4.246999999999944, 0.052])
act: 43787


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.82
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.87
woba2B: 1.15
woba3B: 1.41
wobaHR: 2.37


Batting: 5558/17044 0.246/0.754
Pitching: 9986/11996 0.454/0.546

           Hits | 0.096
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08727033511323794, RandomForest(...)), (0.07295324105561207, Isotonic(...)), (0.08907927431780045, Huber(...)), (0.08850390743310625, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  3. 10.  1.  1.]Coefficients: [ 0.14990757 -0.0031589  -0.00980582 -0.01378915]Intercept: 0.17510743795774578Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05349521370505805, RandomForest(...)), (0.062328664276957636, Isotonic(...)), (0.1267896971062594, Huber(...)), (0.11411090884924995, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5. 47.  1. 27. 14.  0.  1.]Coefficients: [-0.00520966  0.04767444  0.01153976  0.00830297]Intercept: 0.008442645752263316Feature Mask: [ True  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10252266026905736, RandomForest(...)), (0.09449047801226085, Isotonic(...)), (0.09955882364923248, Huber(...)), (0.080671724338034, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 44.]Coefficients: [-0.00038459  0.00097221  0.01609207]Intercept: 0.001911624096113811Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08954131842744499, RandomForest(...)), (0.06999167879215036, Isotonic(...)), (0.07677854665624044, Huber(...)), (0.07806382684875834, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.916 0.084]
-- Walks
Selected: HuberScores: [(0.3733120005926878, RandomForest(...)), (0.3680527242912217, Isotonic(...)), (0.3787999649485554, Huber(...)), (0.3747700154794062, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 258.   0.   0.]Coefficients: [0.01557508 0.11650513]Intercept: 0.017729596953750038Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4548786547186277, RandomForest(...)), (0.4599535196699329, Isotonic(...)), (0.48096298294529366, Huber(...)), (0.48152948516244765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   5.   0.   3.   0. 428.   0.]Coefficients: [-0.00414046]Intercept: 0.4135985483770956Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07296502802265607, RandomForest(...)), (0.11403868826123575, Isotonic(...)), (0.1006017843137127, Huber(...)), (0.09443068365938634, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 31.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.2299659478627277, RandomForest(...)), (0.2214565571123476, Isotonic(...)), (0.22579961031827966, Huber(...)), (0.22638311886125143, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.928 0.072]
-- HomeRuns
Selected: HuberScores: [(0.08953239016143866, RandomForest(...)), (0.0939295688957497, Isotonic(...)), (0.11962928737200877, Huber(...)), (0.11662334946709844, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 57.  0.  0.  2.  0.]Coefficients: [-0.04722022]Intercept: 0.05000155256523371Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2166244825503788, RandomForest(...)), (0.2426415615379561, Isotonic(...)), (0.2928655116919378, Huber(...)), (0.30133453631983237, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  21.   2. 153.   0.   2.   5.]Coefficients: [ 1.75061624e-04 -2.23041849e-04  9.07758261e-05 -1.73110282e-03 -1.31935957e-03]Intercept: 0.18874724086847827Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.20030819111260523, RandomForest(...)), (0.18220057398677927, Isotonic(...)), (0.22188778796223804, Huber(...)), (0.2245551043991021, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 63.  65.   4.   1.   3. 149.   0.   8.]Coefficients: [-5.23570298e-04  1.03552418e-03 -6.73570012e-05  3.97710187e-04  4.97320541e-04  1.71973644e-03 -1.62363962e-03]Intercept: -0.05877582524916569Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  73  78  83  88  93  97 102 107 112 118
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  2) 104 |  97  96 100 102 102 104 105 105 109 109
               Walks | 100 (  4) 104 |  88  90  93  95  97  99 101 104 106 108
          Strikeouts | 102 ( -2) 100 | 102 102 101 101 100 103 102 102 100 100
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 103 103 103 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 111 111 109 108 107 106 106 104 103 103
                Hits |  98 ( 19) 117 |  43  66  86  97  98 106 117 124 154 208
             Doubles | 103 (  2) 105 | 101 101 100 100 100 102 106 105 106 106
            Homeruns |  96 ( 19) 115 |  66  68  72  75  80  84  91  97 107 118
               Walks |  97 ( 19) 116 |  58  63  69  75  82  89  98 107 117 129
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance |  99 ( 14) 113 | 

SS Phillips, T     34| .332/.385/.546 125 135 | .332/.385/.546 125 117 | -3558445  14 | ++ || 139 || ML      |
MR Wickman, B       9 AAA 24 | 10.4  5.3  5.8  1.6 |  65     |  69     | ++ |  33/ 59 ||  59 ||
SP Batista, M          AA 22 | 12.1  3.3  4.8  1.9 |  52     |  60     |    |  56/ 50 ||  56 ||
SP Springer, D         AA 28 | 12.1  3.1  4.6  2.5 |  55     |  54     |  - |  53/ 47 ||  53 ||
MR Benitez, A           A 20 | 11.0  5.8  5.9  1.9 |  58     |  61     |  + |  30/ 53 ||  53 ||
SP Moehler, B           A 21 | 12.1  1.2  4.6  2.6 |  52     |  54     |  - |  53/ 47 ||  53 ||
MR Wohlers, M       5  AA 23 | 10.6  4.6  6.5  1.9 |  56     |  59     |  + |  28/ 50 ||  50 ||
SP Watson, A            A 22 | 12.3  2.8  5.2  2.8 |  55     |  49     | -  |  50/ 43 ||  50 ||
MR Rodas, R            AA 33 | 11.0  6.5  5.0  2.8 |  52     |  56     |  - |  15/ 48 ||  48 ||
MR Williams, T         AA 22 | 12.9  3.6  6.8  2.3 |  47     |  47     |  - |  13/ 41 ||  41 ||
MR Fox, C               A 22 | 12.9  2.4  6.7  2.4 |  46     |  48     |    |  13/ 41 ||  41 ||
SP Jimenez, J           A 20 | 14.6  1.6  6.2  2.5 |  40     |  44     |  - |  40/ 37 ||  40 ||

 (25) ML               | (16) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       37 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      20 |                       |
 SP Holman, S       34 | SP Hickerson, B    29 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Oliveras, F     30 | SP W. Davis, M     32 | MR Rodas, R        33 | SP Watson, A       22 |                       |
 SP Ontiveros, S    32 | MR Booker, G       33 | MR Williams, T     22 | MR Benitez, A      20 |                       |
 SP Smith, Z        32 | MR Brown, M        34 | MR Wohlers, M      23 | MR Fox, C          22 |                       |
 SP Stewart, D      36 | MR Wickman, B      24 |  C Mizerock, J     32 | 1B Brede, B        21 |                       |
 SP Youmans, F      29 |  C Diaz, E         20 |  C Spehr, T        27 | 2B Menechino, F    22 |                       |
 MR Beck, R         24 |  C Orton, J        27 | 1B Hansen, D       24 | 2B Selby, B        23 |                       |
 MR Olin, S         27 |  C Pagnozzi, T     30 | 2B Hamilton, J     29 | 3B Castro, J       21 |                       |
 MR Vande Berg, E   34 | 2B Doran, B        35 | 2B Riles, E        32 | SS Garcia, J       19 |                       |
 CL DiPino, F       36 | 3B Hill, D         32 | 3B Fryman, T       24 | LF Benitez, Y      20 |                       |
  C Ausmus, B       24 | SS Ledesma, A      22 | 3B McKnight, J     30 | LF Kieschnick, B   21 |                       |
  C Salas, M        32 | LF Agbayani, B     21 | SS Gonzales, R     32 | CF Hollins, D      19 |                       |
  C Scioscia, M     34 | LF Bellinger, C    24 | RF Amaro Jr., R    28 | RF Martinez, M     22 |                       |
 1B Anderson, D     32 | CF Motley, D       33 | RF Peltier, D      25 |                       |                       |
 1B Neel, T         27 | CF T. McLemore, M  28 |                       |                       |                       |
 2B Sharperson, M   31 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    22 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF Jose, F         28 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:43/27 = 1.593 (ideal: 1.273)

  ML -> AAA  SP Bryan Hickerson
  ML -> AAA  CF Darryl Motley
  ML -> AAA  3B Donnie Hill
 AAA -> ML   RF Felix Jose
 AAA -> ML   2B Mike Sharperson
 AAA -> ML   SP Steve Ontiveros
 AAA -> AA   3B Travis Fryman
 AAA -> AA   1B Dave Hansen
  AA -> AAA   C Tom Pagnozzi
  AA -> AAA  LF Clay Bellinger

SP
Dave Stewart
Len Barker
Francisco Oliveras
Scott Holman
Steve Ontiveros

LR
Zane Smith

MR
Rod Beck
Floyd Youmans

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 181
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Anderson, D    
2B| Gutierrez, R    (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Anderson, D    
2B| Gutierrez, R    (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Young, M        (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Glanville, D    (D)                 |RF| ( 1) Jose, F        
DH| Neel, T         (D)                 |DH| ( 1) Jose, F        

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Glanville, D    (D)                 |RF| ( 1) Jose, F        

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Glanville, D    (D)                 |RF| ( 1) Jose, F        
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Naehring, T      3B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
2. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
3. LF L Neel, T          DH L Neel, T          1B L Neel, T          DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
