bsf: 1.21
act: 35414


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6348/17007 0.272/0.728
Pitching: 10237/12275 0.455/0.545

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.069466631614279059, RandomForest(...)), (0.074356665001352892, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1168371809999927, RandomForest(...)), (0.12058334900163732, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  74.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.061936916827607789, RandomForest(...)), (0.058374553119125094, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.   5.   0.   1.   1.  32.]Feature Mask: [False False  True False False False  True]Feature Importances: [ 0.031  0.969]
-- HomeRuns
Selected: IsotonicScores: [(0.16636335572761732, RandomForest(...)), (0.16417900729572213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25990688034278664, RandomForest(...)), (0.23608011912827628, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    7.  119.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41768835492305789, RandomForest(...)), (0.40880675776926489, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    4.    9.    7.    0.  315.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052442029421704915, RandomForest(...)), (0.058961312173828904, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13498358784972439, RandomForest(...)), (0.10261869457891071, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16143936969461356, RandomForest(...)), (0.23461452598270127, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    8.  116.    1.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18234245136281177, RandomForest(...)), (0.18302520895592919, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16919179220344419, RandomForest(...)), (0.17320115565740443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  16.  13.  95.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  84  90  90  93  99 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 108
               Walks | 101 (  4) 105 |  92  92  92  93  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 104 104 104 104 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 105 107 108
            Homeruns |  94 ( 12) 106 |  58  58  59  70  86  91  91  94 101 106
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 109 117
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .334/.389/.548 124 119 | .334/.389/.548 124 137 | -2557445  11 | +  || 135 || ML      |
MR Andersen, L         ML 36 |  9.9  7.4  1.5  0.4 | 114 233 | 126 103 |    |  33/106 || 106 ||
SP Baldwin, R          ML 36 | 11.2  3.8  2.3  0.1 |  98  66 | 105  89 |  + | 103/ 89 || 103 ||
SP Krukow, M       F   ML 37 | 10.1  4.2  1.5  0.7 |  89  72 | 111  93 | ++ |  98/ 91 ||  98 ||
SP LaCoss, M       F   ML 33 | 10.8  6.1  3.4  0.4 |  80 116 |  99 149 |    |  94/ 81 ||  94 ||
SP Welch, B            ML 32 | 10.3  5.0  2.5  1.1 |  84  60 |  97 104 | ++ |  94/ 81 ||  94 ||
SP Jeffcoat, M         ML 30 | 10.9  4.2  1.5  0.6 |  98  67 |  93 111 |  - |  94/ 81 ||  94 ||
SP Hammaker, A         ML 31 | 10.9  4.2  1.5  1.0 |  91 173 |  93  61 |  + |  92/ 80 ||  92 ||
SP Verhoeven, J    F   ML 37 | 10.2  4.2  2.3  0.6 |  95  70 |  95  91 |    |  89/ 82 ||  89 ||
SP Owchinko, B        AAA 34 | 10.2  4.2  2.3  1.0 |  89 154 |  89  67 |  - |  87/ 77 ||  87 ||
SP Bailey, H           ML 32 | 11.7  3.1  1.4  0.6 |  98 103 |  88  77 |    |  85/ 79 ||  85 ||
SP W. Davis, M        AAA 28 | 10.0  6.3  4.0  1.1 |  85     |  83     | ++ |  82/ 72 ||  82 ||
MR Boone, D            ML 35 | 11.2  5.1  2.3  0.6 |  98 101 |  91  76 |  - |  60/ 80 ||  80 ||
SP Sanderson, S       AAA 33 | 10.9  5.0  1.5  1.7 |  79 999 |  79   8 |    |  79/ 68 ||  79 ||
SP Oliveras, F        AAA 26 | 10.3  4.3  2.5  1.7 |  71     |  80     |    |  77/ 67 ||  77 ||
MR Mohorcic, D        AAA 33 | 10.9  2.5  1.5  1.2 |  78  46 |  87 482 | -  |  56/ 74 ||  74 ||
SP Smith, Z           AAA 28 | 12.3  4.0  3.5  0.7 |  80     |  71     |  + |  73/ 63 ||  73 ||
SP Gaff, B            AAA 30 | 11.8  3.3  3.9  0.7 |  70     |  75     |    |  72/ 63 ||  72 ||
SP Hurst, B            AA 31 | 11.5  5.2  3.1  1.7 |  79     |  64     | ++ |  64/ 59 ||  64 ||
SP Hickerson, B     6  AA 25 | 11.8  4.8  3.8  1.1 |  67     |  67     |    |  63/ 58 ||  63 ||
MR Earley, B           AA 33 | 10.8  6.9  7.5  0.3 |  75     |  69     |    |  19/ 61 ||  61 ||
MR Olin, S          7   A 23 | 11.9  3.3  4.2  1.1 |  66     |  66     |    |  43/ 57 ||  57 ||
MR Booker, G           AA 29 | 11.9  2.7  4.2  1.1 |  66     |  66     |  - |  52/ 57 ||  57 ||
SP Hawkins, A          AA 29 | 13.1  3.5  5.1  1.2 |  45     |  59     |    |  55/ 48 ||  55 ||
MR Tufts, B            AA 33 | 12.2  5.6  3.2  1.7 |  79     |  59     |  - |  41/ 54 ||  54 ||
SP Springer, D          A 24 | 11.9  3.3  4.2  4.7 |  45     |  47     |  - |  46/ 40 ||  46 ||
MR Rodas, R            AA 29 | 10.8  5.6  4.1  4.4 |  51     |  52     |  - |  14/ 45 ||  45 ||
MR Beck, R          5   A 21 | 11.8  2.7  3.9  4.5 |  47     |  49     | ++ |  13/ 42 ||  42 ||
MR Hall, D              A 25 | 13.1  6.0  7.4  2.1 |  45     |  46     | -  |  12/ 40 ||  40 ||
MR Wohlers, M       8   A 19 | 13.3  3.7  8.0  2.1 |  43     |  43     |  + |  28/ 37 ||  37 ||
SP Bones, R             A 20 | 13.1  3.0  7.4  5.8 |  36     |  36     |    |  34/ 31 ||  34 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 0) DL               |
 SP Bailey, H       32 | SP Gaff, B         30 | SP Hawkins, A      29 | SP Bones, R        20 |                       |
 SP Baldwin, R      36 | SP Oliveras, F     26 | SP Hickerson, B    25 | SP Springer, D     24 |                       |
 SP Denny, J        36 | SP Owchinko, B     34 | SP Hurst, B        31 | MR Beck, R         21 |                       |
 SP Hammaker, A     31 | SP Sanderson, S    33 | MR Booker, G       29 | MR Hall, D         25 |                       |
 SP Jeffcoat, M     30 | SP Smith, Z        28 | MR Earley, B       33 | MR Olin, S         23 |                       |
 SP Krukow, M       37 | SP W. Davis, M     28 | MR Rodas, R        29 | MR Wohlers, M      19 |                       |
 SP LaCoss, M       33 | MR Mohorcic, D     33 | MR Tufts, B        33 |  C Ausmus, B       20 |                       |
 SP Verhoeven, J    37 |  C Mizerock, J     28 |  C Pagnozzi, T     27 |  C Spehr, T        23 |                       |
 SP Welch, B        32 |  C Nelson, J       29 | 1B Oberkfell, K    33 | 1B Neel, T         23 |                       |
 MR Boone, D        35 | 1B Sharperson, M   27 | 2B Riles, E        28 | 3B Bellinger, C    20 |                       |
 CL Andersen, L     36 | 2B Gonzales, R     28 | 3B McKnight, J     26 | 3B Fryman, T       20 |                       |
  C Diaz, B         36 | 2B Hubbard, G      31 | SS Hamilton, J     25 | 3B Hansen, D       20 |                       |
  C Wynegar, B      33 | 3B Naehring, T     22 | LF Amaro Jr., R    24 | SS Gutierrez, R    19 |                       |
 1B Anderson, D     29 | SS Perconte, J     34 | CF D. Wright, G    30 | CF Martinez, M     18 |                       |
 1B Ochiai, H       35 | LF Jose, F         24 | CF T. McLemore, M  24 | RF Peltier, D      21 |                       |
 2B DeJohn, M       35 | CF Law, R          32 | RF Martinez, D     24 |                       |                       |
 SS Randolph, W     35 | CF Roenicke, G     34 |                       |                       |                       |
 SS Smalley III, R  36 |                       |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Mangual, P      37 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:42/31 = 1.355 (ideal: 1.273)

  ML -> AAA   C Jamie Nelson
 AAA -> ML    C Bo Diaz
 AAA -> AA   SP Bruce Hurst

SP
John Denny
Rick Baldwin
Mike Krukow
Mike Jeffcoat
Mike LaCoss

LR
Atlee Hammaker

MR
Bob Welch
Howard Bailey

SU
John Verhoeven
Danny Boone

CL
Larry Andersen

NONE


BP Ability: 119

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D)                 |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Henderson, S   
2B| DeJohn, M       (D)                 |2B| ( 1) Mangual, P     
3B| Anderson, D     (D)                 |3B| ( 1) Mangual, P     
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D)                 |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     
DH| Smalley III, R  (D)                 |DH| ( 1) Henderson, S   

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Mangual, P      (D)                 |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lynn, F        

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Henderson, S   
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Anderson, D     (D)                 |3B| ( 1) Randolph, W    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Mangual, P      (D)                 |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lynn, F        
DH| Smalley III, R  (D)                 |DH| ( 1) Henderson, S   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        DH S Smalley III, R   2B S DeJohn, M        2B S DeJohn, M       
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. LF L Cromartie, W     LF L Cromartie, W     RF L Cromartie, W     DH S Smalley III, R  
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6.  C S Wynegar, B       2B S DeJohn, M         C S Wynegar, B        C S Wynegar, B      
7. RF L Lynn, F           C S Wynegar, B       LF R Mangual, P       RF L Cromartie, W    
8. 3B R Anderson, D      RF L Lynn, F          3B R Anderson, D      LF R Mangual, P      
9.  P                    3B R Anderson, D       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 65.4 ---
LF Tony Phillips             30| SS : 124      11  39  26 : 199 |    :                     :   0 |   3 | 202 | -2557445 |     $11.83Mx3 | $16.21M:$17.29M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           26| CF : 104       4  16     : 124 | CF : 108       4  23     : 135 |   6 | 141 | -2325585 |       $300k r |  $3.99M: $4.25M |  p843 | Cleveland Indians    | **^
1B Dave Anderson             29| 3B :  95       0   7     : 102 |    :                     :   0 |   4 | 106 | -43651-1 |       $300k a |  $1.75M: $1.86M |   p38 | Cleveland Indians    | *^
LF Warren Cromartie          35| RF : 100      -6  12     : 106 |    :                     :   0 |  -6 | 100 | -3324727 |      $4.68Mx2 |  $2.99M: $3.19M |  p450 | Cleveland Indians    | **^
SS Willie Randolph           35| SS :  87       7  -2     :  92 |    :                     :   0 |  -6 |  86 | -3536--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **

--- Release ---
 C Tom Pagnozzi              27|  C :  75      -1 -20     :  54 |    :                     :   0 |   6 |  60 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *

--- Sign ---
CF Roy Howell                35| RF :  93      -5   6     :  94 |    :                     :   0 |  -6 |  88 | -3352457 |               |   $1.5M:  $1.6M | p1120 | No Team              | *^

 C:  94 113
1B:  77 112
2B:  91 121
3B:  88 121
SS:  95 135
LF:  88 113
CF:  92 118
RF:  82 115
DH:  76 106

SP:  87 126
MR:  77 109

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           26 | CF :  94      -1 :  93 | CF : 104       4 : 108 | +14 | +10+10         +10    : +10         +10+10    | **^
1B Troy Neel                 23 | LF :  83     -10 :  73 | LF :  89     -10 :  79 |  +6 |                   +20 : +10               +20 | ++++-
3B Tim Naehring              22 | SS :  92       1 :  93 | SS :  94       1 :  95 |  +2 |                +10    :          +10          | +++++
3B Travis Fryman             20 | SS :  78       6 :  84 | SS :  79       6 :  85 |  +1 |                       :    +10                | +++-
LF Ruben Amaro Jr.           24 | CF :  74      -4 :  70 | CF :  75      -4 :  71 |  +1 |             +10+10    :          +10+10+10    | ++-
LF Felix Jose                24 | CF :  89       1 :  90 | CF :  90       1 :  91 |  +1 |          +10+10       :          +10+10       | ++++
SS Jeff Hamilton             25 | SS :  75      -3 :  72 | SS :  76      -3 :  73 |  +1 | -10      +10          :    +10   +10   +10    | ++
 C Brad Ausmus               20 |  C :  74       9 :  83 |  C :  74       9 :  83 |  +0 |                       :                       | +++
3B Dave Hansen               20 | 3B :  73      -9 :  64 | 3B :  73      -9 :  64 |  +0 |                       :                       | +++
CF Mark T. McLemore          24 | RF :  91     -15 :  76 | RF :  91     -15 :  76 |  +0 |                       :                       | +++
RF Dave Martinez             24 | CF :  74      -3 :  71 | CF :  74      -3 :  71 |  +0 |                       :                       | +-
3B Jeff McKnight             26 | SS :  74      -1 :  73 | SS :  74      -1 :  73 |  +0 |             +10+10    :             +10+10    | *
1B Mike Sharperson           27 | SS :  90       5 :  95 | SS :  90       5 :  95 |  +0 |                       :    +10                | *
