bsf: 1.21
act: 36993


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6804/18389 0.270/0.730
Pitching: 11215/12799 0.467/0.533

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.030
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023411088951232489, RandomForest(...)), (0.027737193114545255, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.048524283002159531, RandomForest(...)), (0.055388821160869108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.027826875862907292, RandomForest(...)), (0.025038013984338914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   4.   0.   1.   2.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1742857433995747, RandomForest(...)), (0.16374522971378477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1864986663101216, RandomForest(...)), (0.19057142353919446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    9.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35194590131066028, RandomForest(...)), (0.32671302151568843, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  49.    0.    6.    1.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.079069637976500393, RandomForest(...)), (0.095920003731093662, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  33.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1253765869936114, RandomForest(...)), (0.073536738812790589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14165627002267778, RandomForest(...)), (0.2170150966277645, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18402352566853986, RandomForest(...)), (0.14675818388924375, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25080844861938983, RandomForest(...)), (0.22938333033093408, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  119.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  99 ( 17) 116 |  46  71  93  99  99 105 116 127 141 152
             Doubles | 102 (  5) 107 |  99  99  99 100 102 105 107 110 112 113
            Homeruns |  98 ( 13) 111 |  59  59  61  73  88  92  93  98 104 110
               Walks |  96 ( 15) 111 |  61  61  67  74  77  82  82  96 105 111
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 (  7) 107 | 

SS Phillips, T     29| .335/.390/.550 125 142 | .335/.390/.550 125 125 | -2557445  10 | +  || 135 || ML      |
MR Andersen, L         ML 35 | 10.1  7.3  1.9  0.4 | 107  82 | 116  72 |    |  31/ 99 ||  99 ||
SP Hammaker, A         ML 30 | 10.7  4.1  1.0  1.0 |  89  94 | 100  80 |  + |  97/ 84 ||  97 ||
SP Baldwin, R          ML 35 | 11.2  3.7  2.5  0.4 |  91  74 |  96 113 |  + |  95/ 82 ||  95 ||
SP Jeffcoat, M         ML 29 | 10.9  4.7  1.7  0.5 |  96 332 |  92  74 |  - |  93/ 80 ||  93 ||
SP LaCoss, M           ML 32 | 10.9  5.7  3.5  0.4 |  82  74 |  95 108 |    |  92/ 80 ||  92 ||
SP Holly, J        F   ML 35 |  9.3  6.6  1.6  1.5 | 109 126 |  92 216 |  - |  90/ 83 ||  90 ||
SP Bailey, H           ML 31 | 11.5  3.0  1.3  0.6 | 106  57 |  90  84 |    |  88/ 81 ||  88 ||
SP Welch, B            ML 31 | 10.4  4.9  2.7  1.2 |  79  36 |  89  61 | ++ |  87/ 75 ||  87 ||
SP Owchinko, B         ML 33 | 10.2  4.1  2.2  1.1 |  90     |  86     |  - |  85/ 75 ||  85 ||
MR Boone, D            ML 34 | 11.1  4.9  2.2  0.4 | 100 224 |  97  59 |  - |  64/ 84 ||  84 ||
SP Stewart, S      F   ML 33 | 11.4  3.3  5.5  0.1 |  76   9 |  81  30 |  - |  80/ 69 ||  80 ||
SP Hurst, B           AAA 30 | 11.0  4.9  1.9  1.6 |  82     |  77     | ++ |  73/ 67 ||  73 ||
SP Smith, Z           AAA 27 | 12.4  4.1  3.7  0.6 |  82     |  69     |  + |  72/ 62 ||  72 ||
SP Gaff, B            AAA 29 | 11.9  3.2  4.3  0.7 |  64     |  72     |    |  69/ 61 ||  69 ||
SP W. Davis, M        AAA 27 | 10.6  6.4  5.4  1.2 |  72     |  69     | ++ |  68/ 61 ||  68 ||
MR Mohorcic, D        AAA 32 | 11.1  2.4  2.1  1.3 |  74 329 |  79  83 | -  |  51/ 67 ||  67 ||
MR Earley, B      I   AAA 32 | 10.3  6.7  7.2  0.3 |  90     |  73     |    |  21/ 66 ||  66 ||
SP Hawkins, A          AA 28 | 13.3  3.4  5.1  1.4 |  50     |  55     |    |  54/ 47 ||  54 ||
MR Tufts, B           AAA 32 | 12.3  5.9  3.3  1.7 |  78     |  57     |  - |  41/ 54 ||  54 ||
SP Oliveras, F      1  AA 25 | 10.8  3.1  3.9  4.1 |  52     |  53     |    |  53/ 46 ||  53 ||
SP L. Smith, B         AA 34 | 10.9  2.4  1.8  4.8 |  55     |  55     | -  |  51/ 48 ||  51 ||
MR Booker, G           AA 28 | 12.4  2.7  5.5  1.3 |  58     |  58     |  - |  45/ 50 ||  50 ||
SP Hickerson, B     6   A 24 | 12.4  4.9  5.5  1.9 |  54     |  52     |    |  50/ 46 ||  50 ||
MR Olin, S          8   A 22 | 12.6  2.8  6.1  1.4 |  51     |  54     |    |  35/ 46 ||  46 ||
MR Hall, D              A 24 | 12.8  5.7  6.7  1.9 |  48     |  48     | -  |  13/ 42 ||  42 ||
MR Rodas, R            AA 28 | 11.3  4.6  5.3  4.3 |  47     |  48     |  - |  13/ 41 ||  41 ||
SP Mitchell, P     F   AA 39 | 18.6  3.7  4.2  0.8 |  31  21 |  44  26 |  - |  40/ 35 ||  40 ||
SP Springer, D          A 23 | 12.5  3.4  5.7  5.5 |  38     |  40     |  - |  40/ 35 ||  40 ||
MR Beck, R          T   A 20 | 12.4  2.7  5.5  4.4 |  43     |  43     | ++ |  21/ 37 ||  37 ||
SP Bones, R             A 19 | 13.9  2.9  6.6  5.7 |  35     |  35     |    |  34/ 30 ||  34 ||

 (31) ML               | (15) AAA              | (14) AA               | (14) A                | ( 0) DL               |
 SP Bailey, H       31 | SP Gaff, B         29 | SP Hawkins, A      28 | SP Bones, R        19 |                       |
 SP Baldwin, R      35 | SP Hurst, B        30 | SP L. Smith, B     34 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Smith, Z        27 | SP Mitchell, P     39 | SP Springer, D     23 |                       |
 SP Hammaker, A     30 | SP W. Davis, M     27 | SP Oliveras, F     25 | MR Beck, R         20 |                       |
 SP Holly, J        35 | MR Earley, B       32 | MR Booker, G       28 | MR Hall, D         24 |                       |
 SP Jeffcoat, M     29 | MR Mohorcic, D     32 | MR Rodas, R        28 | MR Olin, S         22 |                       |
 SP LaCoss, M       32 | MR Tufts, B        32 |  C Mizerock, J     27 |  C Ausmus, B       19 |                       |
 SP Owchinko, B     33 |  C Foote, B        36 |  C Pagnozzi, T     26 |  C Spehr, T        22 |                       |
 SP Verhoeven, J    36 |  C Nelson, J       29 | 2B Litton, G       24 | 1B Neel, T         23 |                       |
 SP Vossler, D      36 | 1B Sharperson, M   26 | 2B Riles, E        27 | 3B Fryman, T       19 |                       |
 SP Welch, B        31 | 3B Naehring, T     21 | 3B McKnight, J     25 | 3B Hansen, D       19 |                       |
 MR Boone, D        34 | CF D. Wright, G    29 | SS Hamilton, J     24 | LF Amaro Jr., R    23 |                       |
 MR Stewart, S      33 | CF Law, R          31 | LF V. Mitchell, B  33 | RF Martinez, D     23 |                       |
 CL Andersen, L     35 | CF T. McLemore, M  23 | RF Amaral, R       26 | RF Pegues, S       20 |                       |
  C Sundberg, J     37 | RF Jose, F         23 |                       |                       |                       |
  C Wynegar, B      32 |                       |                       |                       |                       |
 1B Anderson, D     28 |                       |                       |                       |                       |
 1B Ochiai, H       34 |                       |                       |                       |                       |
 2B DeJohn, M       35 |                       |                       |                       |                       |
 2B Perconte, J     34 |                       |                       |                       |                       |
 SS Gonzales, R     28 |                       |                       |                       |                       |
 SS Randolph, W     34 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Phillips, T     29 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 LF Woods, A        35 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF A. Miller, K    25 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:74 (target 70-75)
Balance:41/33 = 1.242 (ideal: 1.273)

 AAA -> ML   LF Al Woods
 AAA -> AA   LF Bobby V. Mitchell
 AAA -> AA    C John Mizerock
  AA -> AAA  CF George D. Wright
  DL -> ML   LF Tony Phillips

SP
John Denny
Dan Vossler
John Verhoeven
Atlee Hammaker
Rick Baldwin

LR
Mike Jeffcoat
Bob Welch

MR
Howard Bailey
Mike LaCoss
Bob Owchinko
Sammy Stewart

SU
Danny Boone
Jeff Holly

CL
Larry Andersen

NONE


BP Ability: 100

--- Slow Hook ---
John Denny
Dan Vossler
John Verhoeven

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Henderson, S    |LF| ( 1) Henderson, S   
CF| Scott, T        (D)                 |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) Woods, A       
DH| Roenicke, G     (D)                 |DH| ( 1) Woods, A       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) Woods, A       

vs LHP+DH
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Wynegar, B     
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Gonzales, R    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) Woods, A       
DH| Smalley III, R  (D)                 |DH| ( 1) Wynegar, B     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   3B S Smalley III, R   CF R Roenicke, G      DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          LF L Cromartie, W     RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R Roenicke, G      DH R Roenicke, G      RF L Lynn, F          CF R Roenicke, G     
6. LF L Cromartie, W     LF L Cromartie, W      C S Wynegar, B       2B S DeJohn, M       
7.  C S Wynegar, B        C S Wynegar, B       2B S DeJohn, M        LF L Cromartie, W    
8. 2B S DeJohn, M        2B S DeJohn, M        3B R Anderson, D       C R Sundberg, J     
9.  P                    CF S Scott, T          P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
LF Tony Phillips             29| SS : 125      10  35  28 : 199 |    :                     :   0 |   4 | 203 | -2557445 |     $11.83Mx4 | $15.88M:$15.88M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           25| CF :  93      -1   0     :  92 | CF : 110      -1  20     : 129 |   6 | 135 | -2325565 |   4   $300k r |        :        |  p843 | Cleveland Indians    | ++++-
LF Warren Cromartie          34| RF : 106      -6  16     : 116 |    :                     :   0 |  -2 | 114 | -3324727 |      $4.68Mx3 |  $4.03M: $4.03M |  p450 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  94       0  10     : 103 |    :                     :   0 |   5 | 108 | -43651-1 |       $300k r |  $2.52M: $2.52M |   p38 | Cleveland Indians    | *^
2B Jack Perconte             34| 2B :  92       4   7     : 103 |    :                     :   0 |  -2 | 101 | -3837--- |      $1.01Mx3 |  $1.76M: $1.76M |  p911 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  88      12   0     : 100 |    :                     :   0 |  -2 |  98 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $2.02M: $2.02M | p1502 | Cleveland Indians    | **^

--- Release ---
SP Paul Mitchell             39| MR :      35     -35     :  -1 |    :                     :   0 | -42 | -42 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Sign ---
3B Dave Baker                31| 3B :  83       2   1     :  87 |    :                     :   0 |   2 |  89 | -217---- |               | $252.1k:  $252k |  p148 | No Team              | *

 C: 100 114
1B:  78 112
2B:  89 121
3B:  84 122
SS: 100 135
LF:  92 114
CF:  92 119
RF:  84 116
DH:  77 106

SP:  87 124
MR:  75 107

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Tony Phillips             29 | SS : 114      10 : 124 | SS : 125      10 : 135 | +11 | +10                   : +10                   | ****^
RF Felix Jose                23 | CF :  78       1 :  79 | CF :  88       1 :  89 | +10 | +10+10         +10    : +20            +10    | ++++
RF Keith A. Miller           25 | CF :  83      -1 :  82 | CF :  93      -1 :  92 | +10 | +20-10      +10+10    : +20            +10    | ++++-
1B Troy Neel                 23 | LF :  75     -10 :  65 | LF :  82     -10 :  72 |  +7 | +10+10            +20 : +10+10   +10      +20 | ++++-
