  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7623000000000161, 2.044350000000043, 3.2907000000000695, 3.909999999999945, 0.052])
act: 41448


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.76
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.30


Batting: 5030/15839 0.241/0.759
Pitching: 9139/11079 0.452/0.548

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.041
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07312996036716383, RandomForest(...)), (0.07672970365094789, Isotonic(...)), (0.09042793921528036, Huber(...)), (0.08439268826256179, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  3.  6.  3.  1.]Coefficients: [ 1.43661086e-01 -1.35676161e-04 -1.62909812e-02 -1.10265258e-02]Intercept: 0.18099034552863466Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07522085202664253, RandomForest(...)), (0.0696065825200733, Isotonic(...)), (0.1334571391905787, Huber(...)), (0.11920678563735769, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 29. 17.  0.  1.]Coefficients: [0.04824685 0.01030668 0.01019038]Intercept: 0.004525142428595276Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10530804907636737, RandomForest(...)), (0.09417509929151986, Isotonic(...)), (0.09881577426764247, Huber(...)), (0.08069658500016963, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0. 17.  1.  1.  1. 45.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.142 0.858]
-- HomeRuns
Selected: RandomForestScores: [(0.08175643011888438, RandomForest(...)), (0.07075892898591774, Isotonic(...)), (0.07681693634704016, Huber(...)), (0.07836319837793464, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.879 0.121]
-- Walks
Selected: HuberScores: [(0.3555591803082126, RandomForest(...)), (0.3505688384201296, Isotonic(...)), (0.36125406071302907, Huber(...)), (0.35633524236165376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  33.   4.  12. 238.   0.   0.]Coefficients: [0.01604199 0.11686719]Intercept: 0.01732817427176888Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43530449881745237, RandomForest(...)), (0.4346676883528619, Isotonic(...)), (0.4487285647538625, Huber(...)), (0.4471320833479006, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   5.   0.   2.   0. 346.   0.]Coefficients: [-0.31010756]Intercept: 0.3459211008346978Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05678794660139308, RandomForest(...)), (0.10401748650858844, Isotonic(...)), (0.08729895321038879, Huber(...)), (0.08163797813423534, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [18. 28.  6.  0.  0. 15.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23103503412042947, RandomForest(...)), (0.21227277543383882, Isotonic(...)), (0.21824612622152106, Huber(...)), (0.21804182306883882, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 50.  8.  2.  4.  0.  6.]Coefficients: [-0.06589405  0.00290554]Intercept: 0.08117031541030764Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10074515730489142, RandomForest(...)), (0.07232600276927992, Isotonic(...)), (0.1031832512154068, Huber(...)), (0.09969327041304095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 44.  0.  0.  2.  0.]Coefficients: [-0.04506538]Intercept: 0.04768264352037614Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22017889672577076, RandomForest(...)), (0.24612265906210132, Isotonic(...)), (0.2910159245161537, Huber(...)), (0.2982887724650211, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   1.  18.   1. 151.   0.   2.   6.]Coefficients: [ 1.55915266e-04 -2.21971715e-04  5.45996796e-05 -1.69519320e-03  1.02379876e-04 -1.05305632e-03]Intercept: 0.18037423558901206Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.20534699776024923, RandomForest(...)), (0.19945426843427363, Isotonic(...)), (0.23829049845252467, Huber(...)), (0.2324956595549377, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 60.  64.   5.   1.   2. 145.   0.   6.]Coefficients: [-0.0182562   0.05458558  0.15726429]Intercept: 0.030387678760305983Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  76  80  85  90  95 100 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 103 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 101 (  5) 106 |  98  99 101 101 104 106 107 107 110 111
               Walks | 102 (  4) 106 |  91  92  95  97  99 101 103 105 107 109
          Strikeouts | 106 ( -4) 102 | 104 104 103 103 102 101 105 104 101 101
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 110 109 108 107 106 105 104 103 103 102
                Hits |  96 ( 19) 115 |  43  67  87  95  96 104 114 123 150 205
             Doubles | 103 (  3) 106 |  97  98  99 101 102 104 106 108 110 112
            Homeruns |  98 ( 16) 114 |  68  71  75  78  82  87  93  99 107 118
               Walks |  96 ( 19) 115 |  58  63  69  75  82  89  97 106 116 127
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 106 ( -2) 104 | 108 107 107 107 106 105 104 104 103 103
           Endurance |  99 ( 12) 111 | 

SS Phillips, T     34| .334/.387/.533 123 166 | .334/.387/.533 123 113 | -3558445  14 | ++ || 137 || ML      |
MR Brown, M           AAA 33 | 12.3  3.1  1.9  2.0 |  63  73 |  69 305 |  - |  60/ 59 ||  60 ||
SP Batista, M          AA 22 | 12.0  3.7  4.7  1.8 |  54     |  61     |    |  57/ 51 ||  57 ||
SP Springer, D         AA 28 | 12.0  3.8  4.5  2.4 |  56     |  56     |  - |  54/ 48 ||  54 ||
MR Benitez, A         AAA 20 | 10.9  6.2  5.7  1.8 |  60     |  63     |  + |  31/ 54 ||  54 ||
MR Wohlers, M       5  AA 23 | 10.5  4.9  6.3  1.8 |  59     |  62     |  + |  30/ 53 ||  53 ||
MR Rodas, R            AA 33 | 10.8  6.9  4.7  2.4 |  58     |  61     |  - |  16/ 52 ||  52 ||
SP Watson, A            A 22 | 12.2  3.2  5.1  2.7 |  56     |  50     | -  |  51/ 44 ||  51 ||
SP Moehler, B           A 21 | 13.6  1.1  5.0  2.9 |  43     |  47     |  - |  45/ 40 ||  45 ||
MR Fox, C               A 22 | 12.7  2.7  6.5  2.3 |  47     |  49     |    |  13/ 42 ||  42 ||
MR Williams, T         AA 22 | 12.8  4.0  6.7  2.3 |  46     |  48     |  - |  13/ 41 ||  41 ||
SP Jimenez, J           A 19 | 14.1  2.7  6.0  2.6 |  41     |  44     |  - |  41/ 38 ||  41 ||

 (25) ML               | (15) AAA              | (15) AA               | (13) A                | ( 1) DL               |
 SP Barker, L       37 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      19 | SP Smith, Z        32 |
 SP Hickerson, B    29 | MR Benitez, A      20 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Holman, S       34 | MR Booker, G       32 | MR Rodas, R        33 | SP Watson, A       22 |                       |
 SP Oliveras, F     30 | MR Brown, M        33 | MR Williams, T     22 | MR Fox, C          22 |                       |
 SP Stewart, D      36 | MR Wickman, B      24 | MR Wohlers, M      23 | 1B Brede, B        21 |                       |
 SP W. Davis, M     32 |  C Diaz, E         20 |  C Mizerock, J     32 | 2B Menechino, F    22 |                       |
 SP Youmans, F      29 |  C Orton, J        27 |  C Spehr, T        26 | 2B Selby, B        22 |                       |
 MR Beck, R         24 |  C Pagnozzi, T     30 | 1B Hansen, D       24 | 3B Castro, J       20 |                       |
 MR Olin, S         27 | 1B Ledesma, A      21 | 2B Hamilton, J     29 | SS Garcia, J       19 |                       |
 MR Vande Berg, E   34 | 2B Doran, B        34 | 2B Riles, E        32 | LF Benitez, Y      20 |                       |
 CL DiPino, F       36 | SS Gutierrez, R    23 | 3B Fryman, T       24 | LF Kieschnick, B   20 |                       |
  C Ausmus, B       24 | LF Bellinger, C    24 | 3B McKnight, J     30 | CF Hollins, D      18 |                       |
  C Salas, M        32 | CF T. McLemore, M  28 | SS Gonzales, R     32 | RF Agbayani, B     21 |                       |
  C Scioscia, M     34 | RF Jose, F         28 | RF Amaro Jr., R    28 |                       |                       |
 1B Anderson, D     32 | RF Martinez, M     22 | RF Peltier, D      24 |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 2B Sharperson, M   31 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    22 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:43/26 = 1.654 (ideal: 1.273)

  ML -> AAA  RF Felix Jose
  ML -> AAA  MR Mark Brown
  ML -> AAA  2B Bill Doran
 AAA -> ML   LF Doug Glanville
 AAA -> ML   CF Darryl Motley
 AAA -> ML   SP Mark W. Davis
 AAA -> AA   MR Rich Rodas
 AAA -> AA   2B Ernie Riles
 AAA -> AA   3B Travis Fryman
 AAA -> AA   1B Dave Hansen
 AAA -> A    RF Benny Agbayani
  AA -> AAA  LF Clay Bellinger
  AA -> AAA   C Tom Pagnozzi
  AA -> A    SP Allen Watson
   A -> AAA  RF Manny Martinez
   A -> AAA  MR Armando Benitez

SP
Dave Stewart
Francisco Oliveras
Len Barker
Scott Holman
Floyd Youmans

LR
Mark W. Davis

MR
Rod Beck
Bryan Hickerson

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 182
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Young, M        (D)                 |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Motley, D      

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Motley, D       (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D)                 |CF| ( 1) Glanville, D   
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
2. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
3. LF L Neel, T          DH L Neel, T          LF L Neel, T          DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. 1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M     
