  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7412460000000193, 1.9878870000000517, 3.199814000000083, 4.246999999999944, 0.052])
act: 43476


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.82
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.87
woba2B: 1.14
woba3B: 1.41
wobaHR: 2.37


Batting: 5481/16915 0.245/0.755
Pitching: 9874/11870 0.454/0.546

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06970146336273852, RandomForest(...)), (0.07284714860894477, Isotonic(...)), (0.08537399383382878, Huber(...)), (0.0819066305101483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.15102854 -0.00171002 -0.00963538 -0.01365497]Intercept: 0.1739173411070768Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05983300390484303, RandomForest(...)), (0.06302852548789924, Isotonic(...)), (0.12756569887469896, Huber(...)), (0.11365852443569728, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 50.  0. 32. 17.  0.  1.]Coefficients: [0.0467185  0.01031715 0.01022078]Intercept: 0.004870709958181461Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10601137444597046, RandomForest(...)), (0.09568893800152234, Isotonic(...)), (0.10261960818171208, Huber(...)), (0.08564433750766398, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 45.]Coefficients: [-0.00066737  0.001378    0.01579808]Intercept: 0.002134928556710153Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08227055200671755, RandomForest(...)), (0.06996097825299608, Isotonic(...)), (0.07687844138919657, Huber(...)), (0.0785587349724934, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [ 3.83887867e-04 -2.39743771e-05]Intercept: 0.0037233431312751787Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36985607204137966, RandomForest(...)), (0.35939571885002275, Isotonic(...)), (0.37374238855171565, Huber(...)), (0.3701811880350041, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  34.   5.  13. 251.   0.   0.]Coefficients: [0.01569796 0.11607063]Intercept: 0.018076805632785395Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43197209989459395, RandomForest(...)), (0.4346878698805699, Isotonic(...)), (0.45191101361384534, Huber(...)), (0.4508235030016327, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   2.   0. 357.   0.]Coefficients: [-0.316562]Intercept: 0.3510071255893555Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07219171180511019, RandomForest(...)), (0.11350399502280477, Isotonic(...)), (0.10119927406272274, Huber(...)), (0.09452723218100097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [23. 31.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.2302915617208476, RandomForest(...)), (0.22210075641386626, Isotonic(...)), (0.2263097849177088, Huber(...)), (0.22714274855372651, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: HuberScores: [(0.08581903595297524, RandomForest(...)), (0.09104922497836639, Isotonic(...)), (0.11969755888527367, Huber(...)), (0.11512811774247134, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  1. 57.  0.  0.  2.  0.]Coefficients: [-0.04738346]Intercept: 0.04999315463454689Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21590297360406663, RandomForest(...)), (0.24107043866472988, Isotonic(...)), (0.2912785339118503, Huber(...)), (0.29791660555360144, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 152.   0.   1.   5.]Coefficients: [ 1.55807412e-04 -2.00834865e-04  8.15384026e-05 -1.68614288e-03 -1.29995078e-03]Intercept: 0.1854605117226442Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.20510944901271114, RandomForest(...)), (0.1830288381414721, Isotonic(...)), (0.23045066422294003, Huber(...)), (0.22678828398030526, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 64.  66.   4.   1.   3. 149.   0.   8.]Coefficients: [-0.04578916  0.09057768 -0.00829375  0.02454413  0.03670595  0.15682379 -0.01528853]Intercept: -0.0003878101397782254Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 104 105 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  98 100 101 103 105 107 109 110 112
               Walks | 101 (  4) 105 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 107 106 106 105 104 103 103 103 102 101
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 111 110 109 108 107 106 106 105 104 103
                Hits |  97 ( 20) 117 |  43  67  87  97  97 106 117 124 154 206
             Doubles | 102 (  4) 106 | 101 101 100 100 100 102 106 105 107 107
            Homeruns |  96 ( 19) 115 |  66  69  72  75  80  84  91  98 108 118
               Walks |  97 ( 19) 116 |  59  64  70  76  83  90  98 107 118 129
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance |  99 ( 15) 114 | 

SS Phillips, T     34| .334/.387/.518 121 142 | .334/.387/.518 121 120 | -3558445  14 | ++ || 135 || ML      |
SP Batista, M          AA 22 | 12.1  3.2  4.7  1.9 |  53     |  60     |    |  57/ 51 ||  57 ||
SP Springer, D         AA 28 | 12.1  3.0  4.5  2.5 |  55     |  54     |  - |  53/ 47 ||  53 ||
MR Benitez, A           A 20 | 10.9  5.7  5.8  1.9 |  59     |  62     |  + |  30/ 53 ||  53 ||
SP Moehler, B           A 21 | 12.1  1.1  4.6  2.6 |  53     |  54     |  - |  53/ 47 ||  53 ||
MR Wohlers, M       5  AA 23 | 10.6  4.3  6.4  1.9 |  57     |  60     |  + |  29/ 51 ||  51 ||
SP Watson, A            A 22 | 12.3  2.7  5.1  2.8 |  55     |  49     | -  |  50/ 43 ||  50 ||
MR Rodas, R            AA 33 | 10.9  6.4  4.9  2.8 |  53     |  57     |  - |  15/ 48 ||  48 ||
MR Fox, C               A 22 | 12.9  2.3  6.6  2.4 |  46     |  48     |    |  13/ 42 ||  42 ||
MR Williams, T         AA 22 | 12.9  3.5  6.7  2.4 |  46     |  47     |  - |  13/ 41 ||  41 ||
SP Jimenez, J           A 20 | 14.5  1.7  6.1  2.5 |  40     |  45     |  - |  41/ 38 ||  41 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       37 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      20 |                       |
 SP Hickerson, B    29 | SP W. Davis, M     32 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Holman, S       34 | MR Booker, G       33 | MR Rodas, R        33 | SP Watson, A       22 |                       |
 SP Oliveras, F     30 | MR Brown, M        34 | MR Williams, T     22 | MR Benitez, A      20 |                       |
 SP Smith, Z        32 | MR Wickman, B      24 | MR Wohlers, M      23 | MR Fox, C          22 |                       |
 SP Stewart, D      36 |  C Diaz, E         20 |  C Mizerock, J     32 | 1B Brede, B        21 |                       |
 SP Youmans, F      29 |  C Orton, J        27 |  C Pagnozzi, T     30 | 2B Menechino, F    22 |                       |
 MR Beck, R         24 | 1B Hansen, D       24 |  C Spehr, T        27 | 2B Selby, B        23 |                       |
 MR Olin, S         27 | 1B Ledesma, A      22 | 2B Hamilton, J     29 | 3B Castro, J       21 |                       |
 MR Vande Berg, E   34 | 2B Doran, B        35 | 2B Riles, E        32 | SS Garcia, J       19 |                       |
 CL DiPino, F       36 | 2B Sharperson, M   31 | 3B McKnight, J     30 | LF Benitez, Y      20 |                       |
  C Ausmus, B       24 | 3B Fryman, T       24 | SS Gonzales, R     32 | LF Kieschnick, B   21 |                       |
  C Salas, M        32 | CF T. McLemore, M  28 | LF Bellinger, C    24 | CF Hollins, D      19 |                       |
  C Scioscia, M     34 | RF Agbayani, B     21 | RF Amaro Jr., R    28 | RF Martinez, M     22 |                       |
 1B Anderson, D     32 | RF Jose, F         28 | RF Peltier, D      25 |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    22 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:43/26 = 1.654 (ideal: 1.273)

  ML -> AAA  RF Felix Jose
  ML -> AAA  2B Bill Doran
  ML -> AAA  MR Mark Brown
  ML -> AAA  2B Mike Sharperson
 AAA -> ML   SS Ricky Gutierrez
 AAA -> ML   LF Doug Glanville
 AAA -> ML   CF Darryl Motley
 AAA -> AA   MR Rich Rodas
 AAA -> AA   2B Ernie Riles
  AA -> A    SP Allen Watson
  DL -> ML   SP Zane Smith

SP
Dave Stewart
Francisco Oliveras
Len Barker
Scott Holman
Floyd Youmans

LR
Zane Smith

MR
Rod Beck
Bryan Hickerson

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 181
BP Endrnce: 12.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Hill, D        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        
DH| Hill, D         (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Hill, D        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Hill, D        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D)                 |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Naehring, T      2B R Naehring, T      CF R A. Miller, K     CF R A. Miller, K    
2. CF R A. Miller, K     CF R A. Miller, K     2B R Naehring, T      2B R Naehring, T     
3. LF L Neel, T          LF L Neel, T          LF L Neel, T          DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. 1B L Scioscia, M      1B L Scioscia, M      RF S Young, M         LF S Young, M        
6. RF S Young, M         RF S Young, M         1B L Scioscia, M      1B L Scioscia, M     
7.  C L Salas, M         DH S Hill, D          3B R Anderson, D      3B R Anderson, D     
8. 3B R Anderson, D       C L Salas, M          C L Salas, M          C L Salas, M        
