bsf: 1.23
act: 35905


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5828/17265 0.252/0.748
Pitching: 10134/12301 0.452/0.548

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03809636961295829, RandomForest(...)), (0.05158125308352398, Isotonic(...)), (0.045523094560246315, Huber(...)), (0.04498254899239688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08425235234046054, RandomForest(...)), (0.08099507285413514, Isotonic(...)), (0.12098458243946701, Huber(...)), (0.10159654632111248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 63.  3. 27. 14.  0.  0.]Coefficients: [0.00143971 0.04927814 0.00943783 0.00834204 0.00799273]Intercept: 0.004236424313265282Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08483446401622736, RandomForest(...)), (0.08587279857867562, Isotonic(...)), (0.08771188455515899, Huber(...)), (0.09112886216995675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.63057992e-05 2.34537711e-04]Intercept: -0.000734650214113718Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12263467611464207, RandomForest(...)), (0.12754189231485347, Isotonic(...)), (0.12880491349093615, Huber(...)), (0.13208363038384255, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 14.  2.]Coefficients: [ 3.62784124e-04 -5.16860021e-05]Intercept: 0.006446489148600045Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2724107920411561, RandomForest(...)), (0.26845038396522286, Isotonic(...)), (0.29693063339193687, Huber(...)), (0.28998259868352355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   7.   8. 185.   0.   1.]Coefficients: [0.02257125 0.00399126 0.11508316]Intercept: 0.011385461825587091Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.42380404957467616, RandomForest(...)), (0.41861547906617685, Isotonic(...)), (0.4219463548543166, Huber(...)), (0.42435214956787853, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   4.   0. 362.   4.]Coefficients: [ 3.78205855e-05  1.70689010e-04 -2.79023794e-04  2.77600143e-04  1.37713615e-04 -3.95257144e-03  1.05727047e-04]Intercept: 0.36923204784054886Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06125091210602707, RandomForest(...)), (0.05606412537215921, Isotonic(...)), (0.06035227898507437, Huber(...)), (0.06211950472573254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  3.  0. 13.  0.  2.]Coefficients: [-5.44019998e-05 -1.04593348e-03]Intercept: 0.3221353078779822Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18288576034038384, RandomForest(...)), (0.16179549264307821, Isotonic(...)), (0.19386247471713028, Huber(...)), (0.18516474816532716, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00278942 -0.06038277 -0.00373417  0.00600391  0.00869706  0.01484761]Intercept: 0.06310448135284916Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09885093159490554, RandomForest(...)), (0.11033023621081062, Isotonic(...)), (0.11839384985345354, Huber(...)), (0.1221155585766404, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 63.  0.  1.  0.  0.]Coefficients: [ 4.76328151e-05  1.13756650e-04 -8.36742311e-04]Intercept: 0.07587943255120908Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25704695669411937, RandomForest(...)), (0.32023711178002306, Isotonic(...)), (0.310047262518749, Huber(...)), (0.31746983080643765, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 158.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1389457667088586, RandomForest(...)), (0.15569117190577628, Isotonic(...)), (0.1679724098090585, Huber(...)), (0.164658730406413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 24.  0.  2. 11. 89.  1.  4.]Coefficients: [-0.05041189  0.08524179  0.04788294  0.13226312 -0.00978171]Intercept: 0.011132993252304046Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  98 105 112 116 116
             Doubles | 102 (  2) 104 |  97  98  99 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  95  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 101 101 102 101 101 102 101 102 102 101
                Hits |  95 ( 14) 109 |  71  77  82  88  95 102 109 119 128 139
             Doubles | 100 (  3) 103 |  96  97  97  98 100 101 102 103 105 107
            Homeruns |  96 ( 12) 108 |  69  71  75  78  82  86  90  96 102 109
               Walks |  93 ( 19) 112 |  57  57  65  74  80  89  94 104 112 116
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.379/.514 119 158 | .325/.379/.514 119 128 | -3558445  12 | ++ || 131 || ML   F  |
MR Vande Berg, E       ML 32 | 11.0  4.2  1.5  0.2 | 116 702 | 102  49 |    |  28/ 91 ||  91 ||
SP Owchinko, B        AAA 36 |  9.8  5.8  1.5  1.5 |  96  46 |  91 220 |  - |  90/ 80 ||  90 ||
SP Downs, D        F   ML 39 | 10.3  3.6  2.6  0.8 |  81  50 | 100  93 | ++ |  89/ 82 ||  89 ||
MR Andersen, L     F   ML 38 | 10.3  6.0  2.4  0.8 |  89  64 | 103  47 |    |  27/ 87 ||  87 ||
SP Bailey, H          AAA 34 | 12.3  4.3  1.5  0.6 |  94     |  84     |    |  80/ 74 ||  80 ||
SP Denny, J        F   ML 38 | 11.2  4.3  3.2  0.5 |  73  83 |  83  61 | ++ |  79/ 70 ||  79 ||
SP W. Davis, M        AAA 30 | 10.4  6.4  4.9  1.4 |  77     |  73     | ++ |  72/ 64 ||  72 ||
SP Gaff, B            AAA 32 | 11.9  3.3  3.9  0.7 |  65     |  76     |    |  71/ 63 ||  71 ||
SP Smith, Z            AA 30 | 13.0  3.9  3.2  0.7 |  74     |  70     |  + |  71/ 61 ||  71 ||
MR Beck, R          T AAA 23 |  9.9  4.5  3.3  2.0 |  77     |  77     | ++ |  21/ 67 ||  67 ||
SP Hickerson, B       AAA 27 | 11.7  5.4  3.1  1.2 |  75     |  71     |    |  67/ 62 ||  67 ||
MR Olin, S             AA 25 | 11.1  3.7  5.0  1.5 |  66     |  70     |    |  19/ 60 ||  60 ||
SP Hurst, B            AA 33 | 13.1  4.9  3.2  2.0 |  58     |  58     | ++ |  54/ 50 ||  54 ||
MR Benitez, A           A 18 | 11.3  5.2  5.0  2.1 |  59     |  63     |  + |  30/ 54 ||  54 ||
SP Springer, D    I    AA 26 | 12.5  4.0  5.1  2.2 |  52     |  54     |  - |  53/ 47 ||  53 ||
MR Rodas, R            AA 31 | 11.1  7.1  5.0  2.5 |  60     |  60     |  - |  16/ 52 ||  52 ||
MR Booker, G           AA 31 | 13.0  3.0  5.2  1.1 |  62     |  58     |  - |  46/ 51 ||  51 ||
MR Wickman, B       7   A 22 | 10.6  3.9  7.5  2.0 |  56     |  59     | ++ |  28/ 50 ||  50 ||
SP Hawkins, A          AA 31 | 14.2  3.0  6.0  1.4 |  40     |  51     |    |  49/ 42 ||  49 ||
SP Batista, M           A 20 | 13.2  2.7  5.2  2.2 |  49     |  51     |    |  49/ 43 ||  49 ||
SP Bones, R         5   A 22 | 12.5  7.3  5.1  2.5 |  51     |  52     |    |  49/ 45 ||  49 ||
SP Watson, A            A 20 | 13.2  2.7  5.2  2.5 |  49     |  49     | -  |  49/ 42 ||  49 ||
MR Wohlers, M       6   A 21 | 11.3  3.6  7.7  2.0 |  52     |  55     |  + |  26/ 47 ||  47 ||
MR Williams, T          A 20 | 13.5  3.7  5.9  2.2 |  39     |  51     |  - |  23/ 42 ||  42 ||

 (25) ML               | (18) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Barker, L       36 | SP Bailey, H       34 | SP Hawkins, A      31 | SP Batista, M      20 | SP LaCoss, M       35 |
 SP Black, B        34 | SP Baldwin, R      38 | SP Hurst, B        33 | SP Bones, R        22 |                       |
 SP Denny, J        38 | SP Gaff, B         32 | SP Smith, Z        30 | SP Watson, A       20 |                       |
 SP Downs, D        39 | SP Hickerson, B    27 | SP Springer, D     26 | MR Benitez, A      18 |                       |
 SP Jeffcoat, M     32 | SP Owchinko, B     36 | MR Booker, G       31 | MR Wickman, B      22 |                       |
 SP MacWhorter, K   35 | SP W. Davis, M     30 | MR Olin, S         25 | MR Williams, T     20 |                       |
 SP Oliveras, F     28 | MR Beck, R         23 | MR Rodas, R        31 | MR Wohlers, M      21 |                       |
 MR Andersen, L     38 |  C Orton, J        25 |  C Mizerock, J     30 |  C Ausmus, B       22 |                       |
 MR Stewart, D      34 | 1B Anderson, D     31 |  C Nelson, J       31 |  C Diaz, E         18 |                       |
 MR Vande Berg, E   32 | 1B Cliburn, S      34 |  C Pagnozzi, T     29 | 2B Ledesma, A      20 |                       |
 CL DiPino, F       34 | 1B Neel, T         25 |  C Spehr, T        25 | 3B Bellinger, C    22 |                       |
  C McClendon, L    32 | 2B Riles, E        30 | 1B Hansen, D       22 | 3B Castro, J       19 |                       |
  C Scioscia, M     32 | 2B Sharperson, M   29 | 3B McKnight, J     28 | 3B Fryman, T       22 |                       |
  C Wynegar, B      35 | 3B Hill, D         30 | SS Hamilton, J     27 | SS Gutierrez, R    21 |                       |
 1B Ochiai, H       37 | SS Gonzales, R     30 | CF D. Wright, G    32 | LF Brede, B        19 |                       |
 2B Doran, B        33 | LF Roenicke, G     36 | CF Martinez, D     26 | CF Glanville, D    20 |                       |
 3B Naehring, T     24 | CF T. McLemore, M  26 | RF Amaro Jr., R    26 | RF Benitez, Y      18 |                       |
 3B Smalley III, R  38 | RF Jose, F         26 | RF Peltier, D      23 | RF Martinez, M     20 |                       |
 SS Phillips, T     32 |                       |                       |                       |                       |
 SS Smith, O        36 |                       |                       |                       |                       |
 LF Jurak, E        33 |                       |                       |                       |                       |
 LF Moreno, J       33 |                       |                       |                       |                       |
 CF Murphy, D       35 |                       |                       |                       |                       |
 RF A. Miller, K    28 |                       |                       |                       |                       |
 RF Lisi, R         35 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:47/33 = 1.424 (ideal: 1.273)

  ML -> AAA  SP Rick Baldwin
 AAA -> ML   MR Dave Stewart
 AAA -> AA   SP Zane Smith
 AAA -> AA   1B Dave Hansen
 AAA -> AA    C Jamie Nelson
 AAA -> A    3B Travis Fryman
 AAA -> DL   SP Mike LaCoss
  AA -> AAA  2B Ernie Riles

SP
Dave Stewart
Len Barker
Keith MacWhorter
Francisco Oliveras
Bud Black

LR
John Denny

MR
Mike Jeffcoat
Dave Downs

SU
Ed Vande Berg
Larry Andersen

CL
Frank DiPino

NONE


BP Ability: 133

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Ochiai, H       |1B| ( 1) Ochiai, H      
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Ochiai, H      
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Ochiai, H       |1B| ( 1) Ochiai, H      
2B| Naehring, T     (D)                 |2B| ( 1) Ochiai, H      
3B| Jurak, E        (D)                 |3B| ( 1) Ochiai, H      
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Ochiai, H      

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
