  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  13 | ++ || 136 || ML      |
SP Springer, D    I    AA 29 | 13.5  3.4  5.4  2.8 |  43     |  48     |  - |  46/ 41 ||  46 ||
SP Brower, J        8   A 22 | 14.0  5.7  6.4  2.9 |  39     |  45     |    |  42/ 37 ||  42 ||
MR Holtz, M             A 22 | 13.2  6.9  6.0  2.7 |  50     |  46     |    |  13/ 41 ||  41 ||
SP Jimenez, J           A 21 | 14.5  4.2  6.2  2.5 |  44     |  44     |  - |  41/ 38 ||  41 ||
MR Fox, C              AA 24 | 13.5  4.2  7.3  2.2 |  46     |  48     |    |  13/ 41 ||  41 ||
MR Williams, T         AA 23 | 14.2  3.6  7.3  2.2 |  43     |  45     |  - |  12/ 39 ||  39 ||

 (25) ML               | (15) AAA              | (14) AA               | (13) A                | ( 0) DL               |
 SP Holman, S       36 | SP Batista, M      23 | SP Springer, D     29 | SP Brower, J       22 |                       |
 SP Jackson, D      33 | SP Bones, R        25 | SP Watson, A       24 | SP Jimenez, J      21 |                       |
 SP K. Davis, J     32 | SP Hickerson, B    31 | MR Fox, C          24 | SP Moehler, B      23 |                       |
 SP Oliveras, F     32 | MR Benitez, A      22 | MR Williams, T     23 | MR Holtz, M        22 |                       |
 SP Stewart, D      37 | MR Vande Berg, E   36 | MR Wohlers, M      25 | 2B Menechino, F    24 |                       |
 SP Valenzuela, F   34 |  C Diaz, E         22 |  C Spehr, T        28 | 2B Selby, B        24 |                       |
 SP Youmans, F      30 |  C Orton, J        29 | 1B Brede, B        23 | 3B Castro, J       22 |                       |
 MR Beck, R         26 |  C Pagnozzi, T     32 | 2B Hamilton, J     30 | SS Garcia, J       21 |                       |
 MR Burke, T        35 | 1B Hansen, D       26 | 3B McKnight, J     31 | LF Kieschnick, B   22 |                       |
 MR Olin, S         29 | 2B Bellinger, C    26 | LF Martinez, M     24 | CF Agbayani, B     23 |                       |
 MR Wickman, B      25 | 2B Sharperson, M   33 | CF T. McLemore, M  30 | CF Hollins, D      20 |                       |
  C Ausmus, B       25 | 3B Fryman, T       25 | RF Amaro Jr., R    29 | RF Benitez, Y      22 |                       |
  C Salas, M        33 | SS Ledesma, A      23 | RF Jose, F         29 | RF Tatis Sr., F    20 |                       |
 1B Anderson, D     34 | LF Glanville, D    24 | RF Peltier, D      26 |                       |                       |
 1B Mack, S         31 | RF McDowell, O     32 |                       |                       |                       |
 1B Neel, T         29 |                       |                       |                       |                       |
 2B Naehring, T     27 |                       |                       |                       |                       |
 3B Van Slyke, A    34 |                       |                       |                       |                       |
 SS Gutierrez, R    24 |                       |                       |                       |                       |
 SS Phillips, T     35 |                       |                       |                       |                       |
 LF Abner, S        28 |                       |                       |                       |                       |
 LF Pasqua, D       33 |                       |                       |                       |                       |
 LF Young, M        34 |                       |                       |                       |                       |
 CF Bryant, R       33 |                       |                       |                       |                       |
 RF A. Miller, K    31 |                       |                       |                       |                       |
Total:67 (target 70-75)
Balance:42/25 = 1.680 (ideal: 1.273)

  ML -> AAA  SS Aaron Ledesma
  ML -> AAA  LF Doug Glanville
  ML -> AAA  2B Clay Bellinger
  ML -> AAA  RF Oddibe McDowell
 AAA -> ML   SP Scott Holman
 AAA -> ML   SP Floyd Youmans
 AAA -> AA   RF Felix Jose
 AAA -> A    CF Benny Agbayani
 AAA -> A    RF Fernando Tatis Sr.
  AA -> AAA   C Tom Pagnozzi
   A -> AA   MR Chad Fox
   A -> AA   1B Brent Brede
   A -> AA   SP Allen Watson
     -> ML   CF Ralph Bryant
     -> ML   3B Andy Van Slyke
     -> ML   LF Dan Pasqua
     -> ML   SP John K. Davis
     -> ML   SP Fernando Valenzuela
     -> ML   LF Shawn Abner

SP
Dave Stewart
Tim Burke
Francisco Oliveras
John K. Davis
Floyd Youmans

LR
Scott Holman

MR
Steve Olin
Fernando Valenzuela

SU
Bob Wickman
Danny Jackson

CL
Rod Beck

NONE


BP Ability: 149
BP Endrnce: 13.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Mack, S         (D) Anderson, D     |1B| ( 1) Young, M       
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Young, M       
CF| A. Miller, K    (D) Abner, S        |CF| ( 1) Abner, S       
RF| Bryant, R       (D) Abner, S        |RF| ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Mack, S         (D) Anderson, D     |1B| ( 1) Pasqua, D      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Abner, S        |LF| ( 1) Pasqua, D      
CF| A. Miller, K    (D) Abner, S        |CF| ( 1) Abner, S       
RF| Bryant, R       (D) Abner, S        |RF| ( 1) Pasqua, D      
DH| Neel, T         (D)                 |DH| ( 1) Pasqua, D      

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Mack, S         (D) Anderson, D     |1B| ( 1) Young, M       
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Young, M       
CF| A. Miller, K    (D) Abner, S        |CF| ( 1) Abner, S       
RF| Bryant, R       (D) Abner, S        |RF| ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Mack, S         (D) Anderson, D     |1B| ( 1) Anderson, D    
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Abner, S        |LF| ( 1) Pasqua, D      
CF| A. Miller, K    (D) Abner, S        |CF| ( 1) Abner, S       
RF| Bryant, R       (D) Abner, S        |RF| ( 1) Pasqua, D      
DH| Neel, T         (D)                 |DH| ( 1) Salas, M       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. LF L Neel, T          DH L Neel, T          LF L Neel, T          DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. 1B R Mack, S          1B R Mack, S          1B R Mack, S          1B R Mack, S         
6. RF L Bryant, R        RF L Bryant, R         C R Ausmus, B         C R Ausmus, B       
7. 3B L Van Slyke, A     3B L Van Slyke, A     RF L Bryant, R        RF L Bryant, R       
