bsf: 1.21
act: 34404


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6131/16411 0.272/0.728
Pitching: 9855/11888 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082110499506119747, RandomForest(...)), (0.085608560299490891, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11053301332437449, RandomForest(...)), (0.11386475623934478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.066335583197454653, RandomForest(...)), (0.059098811869173727, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16696904535998244, RandomForest(...)), (0.16525262520319142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26135546081676164, RandomForest(...)), (0.23624949402274767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4244095612391689, RandomForest(...)), (0.40750918968543659, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.027
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.051834455351610464, RandomForest(...)), (0.059325262958985027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12940574391021842, RandomForest(...)), (0.10344561696340952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  48.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16629700311815834, RandomForest(...)), (0.23072848857202902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  112.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18143685947730495, RandomForest(...)), (0.1806740461036567, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17054230390880554, RandomForest(...)), (0.17390761512412778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  15.  13.  95.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  80  85  90  90  93  99 105 112 118 118
             Doubles | 102 (  2) 104 |  99  99 101 102 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 100 102 104 105 107 108 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  97 (  5) 102 |  94  94  94  94  97  99 102 104 106 107
            Homeruns |  94 ( 11) 105 |  57  57  59  69  86  91  91  94 100 105
               Walks |  89 ( 19) 108 |  54  56  66  77  78  82  89 100 108 116
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .336/.389/.556 125 118 | .336/.389/.556 125 139 | -2557445  11 | +  || 136 || ML      |
MR Andersen, L         ML 36 |  9.9  7.3  1.5  0.4 | 114 308 | 126  78 |    |  33/106 || 106 ||
SP Baldwin, R          ML 36 | 11.2  3.8  2.4  0.2 |  92  57 | 105  88 |  + | 102/ 88 || 102 ||
SP Krukow, M       F   ML 37 | 10.0  4.2  1.7  0.7 |  91  85 | 110  62 | ++ |  98/ 91 ||  98 ||
SP LaCoss, M       F   ML 33 | 10.8  6.1  3.4  0.4 |  81 116 |  99 150 |    |  94/ 81 ||  94 ||
SP Welch, B            ML 32 | 10.3  5.0  2.5  1.0 |  85 102 |  97 101 | ++ |  94/ 81 ||  94 ||
SP Jeffcoat, M         ML 29 | 10.9  4.2  1.5  0.6 |  98  71 |  93 104 |  - |  94/ 81 ||  94 ||
SP Hammaker, A         ML 31 | 10.9  4.2  1.5  1.0 |  92 238 |  94  79 |  + |  93/ 80 ||  93 ||
SP Verhoeven, J    F   ML 37 | 10.2  4.2  2.3  0.6 |  94  66 |  94  90 |    |  88/ 81 ||  88 ||
SP Owchinko, B        AAA 34 | 10.2  4.2  2.3  1.0 |  89 154 |  89  67 |  - |  87/ 77 ||  87 ||
SP Bailey, H           ML 31 | 11.7  3.1  1.4  0.6 |  98 103 |  88  77 |    |  85/ 79 ||  85 ||
SP W. Davis, M        AAA 28 | 10.1  6.3  4.0  1.1 |  85     |  83     | ++ |  83/ 73 ||  83 ||
SP Sanderson, S       AAA 32 | 10.8  4.9  1.2  1.7 |  79 999 |  83   8 |    |  82/ 71 ||  82 ||
MR Boone, D            ML 35 | 11.2  5.1  2.4  0.6 |  98  89 |  91  65 |  - |  60/ 80 ||  80 ||
SP Oliveras, F        AAA 26 | 10.3  4.3  2.5  1.8 |  71     |  79     |    |  76/ 67 ||  76 ||
MR Mohorcic, D        AAA 33 | 10.9  2.5  1.5  1.2 |  79  46 |  87 483 | -  |  56/ 74 ||  74 ||
SP Smith, Z           AAA 28 | 12.3  4.0  3.5  0.7 |  80     |  71     |  + |  73/ 63 ||  73 ||
SP Gaff, B            AAA 30 | 11.8  3.3  3.9  0.7 |  70     |  75     |    |  72/ 63 ||  72 ||
SP Hickerson, B     6  AA 25 | 11.8  4.8  3.8  1.1 |  68     |  68     |    |  64/ 59 ||  64 ||
SP Hurst, B            AA 31 | 11.5  5.2  3.2  1.7 |  79     |  64     | ++ |  64/ 59 ||  64 ||
MR Earley, B           AA 33 | 10.8  6.9  7.5  0.3 |  76     |  69     |    |  19/ 61 ||  61 ||
MR Olin, S          7   A 23 | 11.9  3.3  4.2  1.1 |  66     |  66     |    |  43/ 57 ||  57 ||
MR Booker, G           AA 29 | 11.9  2.7  4.2  1.1 |  66     |  66     |  - |  52/ 57 ||  57 ||
SP Hawkins, A          AA 29 | 13.1  3.5  5.1  1.2 |  45     |  59     |    |  56/ 48 ||  56 ||
MR Tufts, B            AA 33 | 12.2  5.6  3.2  1.7 |  79     |  59     |  - |  41/ 54 ||  54 ||
SP Springer, D          A 24 | 11.9  3.3  4.2  4.7 |  45     |  47     |  - |  46/ 40 ||  46 ||
MR Rodas, R            AA 29 | 10.9  5.6  4.1  4.4 |  51     |  52     |  - |  14/ 45 ||  45 ||
MR Beck, R          5   A 20 | 11.8  2.7  3.9  4.5 |  47     |  49     | ++ |  13/ 42 ||  42 ||
MR Hall, D              A 25 | 13.1  6.0  7.4  2.1 |  45     |  46     | -  |  12/ 40 ||  40 ||
MR Wohlers, M       8   A 19 | 13.3  3.7  8.0  2.1 |  43     |  43     |  + |  28/ 37 ||  37 ||
SP Bones, R             A 20 | 13.1  3.0  7.4  5.8 |  36     |  36     |    |  34/ 31 ||  34 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 0) DL               |
 SP Bailey, H       31 | SP Gaff, B         30 | SP Hawkins, A      29 | SP Bones, R        20 |                       |
 SP Baldwin, R      36 | SP Oliveras, F     26 | SP Hickerson, B    25 | SP Springer, D     24 |                       |
 SP Denny, J        36 | SP Owchinko, B     34 | SP Hurst, B        31 | MR Beck, R         20 |                       |
 SP Hammaker, A     31 | SP Sanderson, S    32 | MR Booker, G       29 | MR Hall, D         25 |                       |
 SP Jeffcoat, M     29 | SP Smith, Z        28 | MR Earley, B       33 | MR Olin, S         23 |                       |
 SP Krukow, M       37 | SP W. Davis, M     28 | MR Rodas, R        29 | MR Wohlers, M      19 |                       |
 SP LaCoss, M       33 | MR Mohorcic, D     33 | MR Tufts, B        33 |  C Ausmus, B       20 |                       |
 SP Verhoeven, J    37 |  C Mizerock, J     28 |  C Pagnozzi, T     26 |  C Spehr, T        23 |                       |
 SP Welch, B        32 |  C Nelson, J       29 | 1B Oberkfell, K    33 | 1B Neel, T         23 |                       |
 MR Boone, D        35 | 1B Sharperson, M   27 | 2B Riles, E        28 | 3B Bellinger, C    20 |                       |
 CL Andersen, L     36 | 2B Gonzales, R     28 | 3B McKnight, J     26 | 3B Fryman, T       20 |                       |
  C Diaz, B         36 | 2B Hubbard, G      31 | SS Hamilton, J     25 | 3B Hansen, D       20 |                       |
  C Wynegar, B      33 | 3B Naehring, T     22 | LF Amaro Jr., R    24 | SS Gutierrez, R    19 |                       |
 1B Anderson, D     28 | SS Perconte, J     34 | CF D. Wright, G    30 | CF Martinez, M     18 |                       |
 1B Ochiai, H       35 | LF Jose, F         24 | CF T. McLemore, M  24 | RF Peltier, D      21 |                       |
 2B DeJohn, M       35 | CF Law, R          32 | RF Martinez, D     24 |                       |                       |
 SS Randolph, W     35 | CF Roenicke, G     34 |                       |                       |                       |
 SS Smalley III, R  36 |                       |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Mangual, P      37 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:42/31 = 1.355 (ideal: 1.273)

  ML -> AAA  SP Scott Sanderson
  ML -> AAA   C Jamie Nelson
  ML -> AAA  CF Gary Roenicke
 AAA -> ML    C Bo Diaz
 AAA -> ML   SP Howard Bailey
 AAA -> ML   CF Pepe Mangual
 AAA -> AA   SP Bruce Hurst
 AAA -> A     C Brad Ausmus
  AA -> AAA  SP Brent Gaff

SP
John Denny
Rick Baldwin
Mike Krukow
Mike LaCoss
Bob Welch

LR
Atlee Hammaker

MR
Danny Boone
Howard Bailey

SU
John Verhoeven
Mike Jeffcoat

CL
Larry Andersen

NONE


BP Ability: 119

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D)                 |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Henderson, S   
2B| DeJohn, M       (D)                 |2B| ( 1) Mangual, P     
3B| Anderson, D     (D)                 |3B| ( 1) Mangual, P     
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D)                 |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     
DH| Smalley III, R  (D)                 |DH| ( 1) Henderson, S   

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Mangual, P      (D)                 |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lynn, F        

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Henderson, S   
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Anderson, D     (D)                 |3B| ( 1) Randolph, W    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Mangual, P      (D)                 |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lynn, F        
DH| Smalley III, R  (D)                 |DH| ( 1) Henderson, S   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        DH S Smalley III, R   2B S DeJohn, M        2B S DeJohn, M       
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. LF L Cromartie, W     LF L Cromartie, W     RF L Cromartie, W     DH S Smalley III, R  
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6.  C S Wynegar, B       2B S DeJohn, M         C S Wynegar, B        C S Wynegar, B      
7. RF L Lynn, F           C S Wynegar, B       LF R Mangual, P       RF L Cromartie, W    
8. 3B R Anderson, D      RF L Lynn, F          3B R Anderson, D      LF R Mangual, P      
9.  P                    3B R Anderson, D       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 65.3 ---
LF Tony Phillips             30| SS : 125      11  40  27 : 202 |    :                     :   0 |   3 | 205 | -2557445 |     $11.83Mx3 | $16.62M:$17.61M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           26| CF : 104       4  16     : 124 | CF : 108       4  23     : 135 |   6 | 141 | -2325585 |       $300k r |  $3.97M: $4.21M |  p843 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  95       0   7     : 102 |    :                     :   0 |   5 | 107 | -43651-1 |       $300k a |  $1.74M: $1.84M |   p38 | Cleveland Indians    | *^
LF Warren Cromartie          35| RF :  99      -6  11     : 104 |    :                     :   0 |  -6 |  98 | -3324727 |      $4.68Mx2 |  $2.73M: $2.89M |  p450 | Cleveland Indians    | **^
SS Willie Randolph           35| SS :  86       7  -3     :  90 |    :                     :   0 |  -6 |  84 | -3536--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **

--- Release ---
CF George D. Wright          30| CF :  87      -9 -14     :  65 |    :                     :   0 |   3 |  68 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *

--- Sign ---
CF Roy Howell                35| RF :  93      -5   6     :  94 |    :                     :   0 |  -6 |  88 | -3352457 |               |  $1.49M: $1.58M | p1120 | No Team              | *^

 C:  94 113
1B:  77 112
2B:  91 122
3B:  88 122
SS:  95 136
LF:  88 114
CF:  92 119
RF:  82 116
DH:  76 106

SP:  87 126
MR:  77 109

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           26 | CF :  94      -1 :  93 | CF : 104       4 : 108 | +14 | +10+10         +10    : +10         +10       | **^
1B Troy Neel                 23 | LF :  81     -10 :  71 | LF :  87     -10 :  77 |  +6 |                       : +10                   | ++++-
3B Tim Naehring              22 | SS :  92       1 :  93 | SS :  94       1 :  95 |  +2 |                +10    :          +10          | +++++
LF Felix Jose                24 | CF :  89       1 :  90 | CF :  90       1 :  91 |  +1 |          +10+10       :          +10+10       | ++++
LF Ruben Amaro Jr.           24 | CF :  73      -4 :  69 | CF :  74      -4 :  70 |  +1 |             +10+10    :          +10+10+10    | ++-
3B Travis Fryman             20 | SS :  78       6 :  84 | SS :  78       6 :  84 |  +0 |                       :                       | +++-
 C Brad Ausmus               20 |  C :  73       9 :  82 |  C :  73       9 :  82 |  +0 |                       :                       | +++
3B Dave Hansen               20 | 3B :  72      -9 :  63 | 3B :  72      -9 :  63 |  +0 |                       :                       | +++
CF Mark T. McLemore          24 | RF :  90     -15 :  75 | RF :  90     -15 :  75 |  +0 |                       :                       | +++
RF Dave Martinez             24 | CF :  74      -3 :  71 | CF :  74      -3 :  71 |  +0 |                       :                       | +-
SS Jeff Hamilton             25 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 | -10      +10          :    +10   +10   +10    | ++
