bsf: 1.21
act: 33811


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5976/16028 0.272/0.728
Pitching: 9634/11583 0.454/0.546

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.076406646040609802, RandomForest(...)), (0.082831269663242543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10813176879898527, RandomForest(...)), (0.11191875455652456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   0.  19.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068159161898405651, RandomForest(...)), (0.059688431071426663, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17144618184444604, RandomForest(...)), (0.16972585157475781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  76.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24941645318995831, RandomForest(...)), (0.23731905067994688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  119.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41025391305724807, RandomForest(...)), (0.39995155106594743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    4.    9.    7.    0.  305.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057552143105624731, RandomForest(...)), (0.064151120942224152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1424153308264591, RandomForest(...)), (0.10765452352462464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  50.   0.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13733738623959066, RandomForest(...)), (0.1922635102497359, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18295350520897205, RandomForest(...)), (0.18326820166437399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  152.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17022979436922284, RandomForest(...)), (0.1818947713231728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  95.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 100 111 119 133 143
             Doubles |  98 (  5) 103 |  95  95  95  96  97 100 103 106 108 108
            Homeruns |  94 ( 12) 106 |  58  58  59  73  91  92  92  94 100 106
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 100 109 117
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .335/.387/.559 125 135 | .335/.387/.559 125 142 | -2557445  11 | +  || 136 || ML      |
MR Andersen, L         ML 36 |  9.9  7.2  1.5  0.4 | 115 489 | 126  59 |    |  33/106 || 106 ||
SP Baldwin, R          ML 36 | 11.2  3.7  2.4  0.2 |  92  60 | 105  79 |  + | 102/ 88 || 102 ||
SP Krukow, M       F   ML 37 | 10.0  4.7  1.7  0.7 |  93  50 | 111  79 | ++ | 100/ 93 || 100 ||
SP Verhoeven, J    F   ML 36 | 10.0  4.1  1.7  0.6 |  95  60 | 108  93 |    |  98/ 91 ||  98 ||
SP LaCoss, M       F   ML 33 | 10.8  6.1  3.4  0.4 |  81 117 |  99 150 |    |  94/ 81 ||  94 ||
SP Welch, B            ML 32 | 10.3  5.0  2.5  1.0 |  85 111 |  97 111 | ++ |  94/ 81 ||  94 ||
SP Jeffcoat, M         ML 29 | 10.9  4.2  1.5  0.6 |  98  77 |  93 137 |  - |  94/ 81 ||  94 ||
SP Hammaker, A         ML 31 | 10.9  4.2  1.5  1.0 |  92 130 |  94  68 |  + |  93/ 80 ||  93 ||
SP Sanderson, S        ML 32 | 10.8  4.9  1.2  1.1 |  87     |  93     |    |  92/ 80 ||  92 ||
SP Owchinko, B        AAA 34 | 10.2  4.2  2.3  1.0 |  89 154 |  89  67 |  - |  87/ 77 ||  87 ||
SP Bailey, H          AAA 31 | 11.7  3.0  1.4  0.6 |  98 103 |  89  77 |    |  85/ 79 ||  85 ||
SP W. Davis, M        AAA 28 | 10.2  6.3  4.1  1.1 |  84     |  82     | ++ |  82/ 72 ||  82 ||
MR Boone, D            ML 35 | 11.2  5.1  2.4  0.6 |  98  74 |  91  49 |  - |  60/ 80 ||  80 ||
SP Oliveras, F        AAA 26 | 10.6  3.9  3.3  1.1 |  78     |  78     |    |  77/ 67 ||  77 ||
MR Mohorcic, D        AAA 33 | 10.9  2.5  1.5  1.0 |  87  46 |  87 484 | -  |  57/ 75 ||  75 ||
SP Smith, Z           AAA 28 | 12.3  4.1  3.5  0.6 |  84     |  71     |  + |  74/ 64 ||  74 ||
SP Hurst, B           AAA 31 | 11.2  5.1  2.4  1.1 |  79     |  79     | ++ |  74/ 68 ||  74 ||
SP Gaff, B             AA 30 | 11.8  3.2  3.9  0.7 |  70     |  75     |    |  73/ 64 ||  73 ||
SP Hickerson, B     6  AA 25 | 11.8  4.7  3.8  1.2 |  68     |  67     |    |  63/ 58 ||  63 ||
MR Earley, B           AA 33 | 10.8  6.9  7.5  0.3 |  76     |  70     |    |  19/ 61 ||  61 ||
MR Tufts, B            AA 33 | 12.2  5.6  3.2  1.1 |  79     |  64     |  - |  44/ 58 ||  58 ||
MR Booker, G           AA 29 | 11.9  2.7  4.3  1.1 |  66     |  66     |  - |  52/ 57 ||  57 ||
SP Hawkins, A          AA 29 | 13.1  3.4  5.1  1.2 |  45     |  59     |    |  56/ 48 ||  56 ||
MR Olin, S          7   A 23 | 12.2  3.2  4.9  1.1 |  49     |  66     |    |  41/ 54 ||  54 ||
SP Springer, D          A 24 | 11.9  3.2  4.3  4.7 |  45     |  47     |  - |  46/ 40 ||  46 ||
MR Rodas, R            AA 29 | 10.8  5.6  4.1  4.4 |  51     |  52     |  - |  14/ 45 ||  45 ||
MR Hall, D              A 24 | 13.1  6.0  7.4  1.3 |  49     |  49     | -  |  13/ 42 ||  42 ||
MR Beck, R          5   A 20 | 11.9  2.7  4.3  4.5 |  47     |  47     | ++ |  13/ 41 ||  41 ||
MR Wohlers, M       9   A 19 | 13.4  3.6  8.0  1.3 |  46     |  46     |  + |  30/ 40 ||  40 ||
SP Bones, R             A 20 | 13.1  3.0  7.4  5.8 |  36     |  36     |    |  34/ 31 ||  34 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 0) DL               |
 SP Baldwin, R      36 | SP Bailey, H       31 | SP Gaff, B         30 | SP Bones, R        20 |                       |
 SP Denny, J        36 | SP Hurst, B        31 | SP Hawkins, A      29 | SP Springer, D     24 |                       |
 SP Hammaker, A     31 | SP Oliveras, F     26 | SP Hickerson, B    25 | MR Beck, R         20 |                       |
 SP Jeffcoat, M     29 | SP Owchinko, B     34 | MR Booker, G       29 | MR Hall, D         24 |                       |
 SP Krukow, M       37 | SP Smith, Z        28 | MR Earley, B       33 | MR Olin, S         23 |                       |
 SP LaCoss, M       33 | SP W. Davis, M     28 | MR Rodas, R        29 | MR Wohlers, M      19 |                       |
 SP Sanderson, S    32 | MR Mohorcic, D     33 | MR Tufts, B        33 |  C Spehr, T        22 |                       |
 SP Verhoeven, J    36 |  C Ausmus, B       20 |  C Pagnozzi, T     26 | 1B Neel, T         23 |                       |
 SP Welch, B        32 |  C Mizerock, J     28 | 1B Oberkfell, K    33 | 3B Bellinger, C    20 |                       |
 MR Boone, D        35 | 1B Sharperson, M   27 | 2B Riles, E        28 | 3B Fryman, T       20 |                       |
 CL Andersen, L     36 | 2B Gonzales, R     28 | 3B McKnight, J     26 | 3B Hansen, D       20 |                       |
  C Nelson, J       29 | 2B Hubbard, G      31 | SS Hamilton, J     25 | SS Gutierrez, R    19 |                       |
  C Wynegar, B      33 | 3B Naehring, T     22 | LF Amaro Jr., R    24 | LF Pegues, S       21 |                       |
 1B Anderson, D     28 | SS Perconte, J     34 | CF D. Wright, G    30 | CF Martinez, M     18 |                       |
 1B Ochiai, H       35 | LF Jose, F         24 | CF T. McLemore, M  24 | RF Peltier, D      20 |                       |
 2B DeJohn, M       35 | CF Law, R          32 | RF Martinez, D     24 |                       |                       |
 SS Randolph, W     34 | CF Mangual, P      37 |                       |                       |                       |
 SS Smalley III, R  36 |                       |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Roenicke, G     34 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:42/31 = 1.355 (ideal: 1.273)

  ML -> AAA  2B Glenn Hubbard
  ML -> AAA  SP Howard Bailey
 AAA -> ML   1B Dave Anderson
 AAA -> ML   SP Scott Sanderson
 AAA -> AA   SP Brent Gaff
 AAA -> AA   CF Mark T. McLemore
 AAA -> AA   MR Bill Earley
  AA -> AAA  CF Rudy Law
  AA -> AAA  SP Francisco Oliveras

SP
John Denny
Rick Baldwin
Mike Krukow
John Verhoeven
Mike LaCoss

LR
Scott Sanderson

MR
Atlee Hammaker
Danny Boone

SU
Mike Jeffcoat
Bob Welch

CL
Larry Andersen

NONE


BP Ability: 119

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Roenicke, G     (D) Anderson, D     |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Ochiai, H       (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D)                 |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D)                 |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 
DH| Roenicke, G     (D)                 |DH| ( 1) Smalley III, R 

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Roenicke, G     (D) Scott, T        |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lynn, F        

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Henderson, S   
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Anderson, D     (D)                 |3B| ( 1) Randolph, W    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Roenicke, G     (D) Scott, T        |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lynn, F        
DH| Smalley III, R  (D)                 |DH| ( 1) Henderson, S   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Roenicke, G      DH R Roenicke, G      2B S DeJohn, M        LF R Roenicke, G     
2. 3B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. LF L Cromartie, W     LF L Cromartie, W     LF R Roenicke, G      DH S Smalley III, R  
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. 2B S DeJohn, M        2B S DeJohn, M         C S Wynegar, B       2B S DeJohn, M       
7. RF L Lynn, F          RF L Lynn, F          RF L Cromartie, W      C S Wynegar, B      
8.  C S Wynegar, B        C S Wynegar, B       3B R Anderson, D      RF L Cromartie, W    
9.  P                    3B R Anderson, D       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 65.5 ---
LF Tony Phillips             30| SS : 125      11  37  28 : 201 |    :                     :   0 |   3 | 204 | -2557445 |     $11.83Mx3 | $14.78M:$16.29M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           26| CF : 105       4  17     : 126 | CF : 108       4  23     : 135 |   6 | 141 | -2325585 |       $300k r |  $3.87M: $4.26M |  p843 | Cleveland Indians    | **^
 C Jamie Nelson              29|  C :  88       6  10     : 105 |    :                     :   0 |   4 | 109 | 61------ |       $300k r |  $2.27M: $2.51M | p1672 | Cleveland Indians    | *
1B Dave Anderson             28| 3B :  94       0   4     :  97 |    :                     :   0 |   5 | 102 | -43651-1 |       $300k a | $909.5k:    $1M |   p38 | Cleveland Indians    | *^
LF Warren Cromartie          35| RF : 100      -6  12     : 106 |    :                     :   0 |  -6 | 100 | -3324727 |      $4.68Mx2 |  $2.73M: $3.01M |  p450 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  86      12   0     :  98 |    :                     :   0 |  -2 |  96 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **

--- Release ---
LF Steve Pegues              21| RF :  73     -10 -19     :  44 | RF :  81     -10 -13     :  58 |   6 |  64 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++

--- Sign ---
 C Bo Diaz                   36|  C :  90       5  11     : 106 |    :                     :   0 | -12 |  94 | 62------ |               |   $2.5M: $2.76M |  p719 | No Team              | **

 C:  84 113
1B:  77 112
2B:  93 122
3B:  90 122
SS:  98 136
LF:  85 114
CF:  92 119
RF:  82 116
DH:  75 106

SP:  87 127
MR:  79 110

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           26 | CF :  94       0 :  94 | CF : 105       4 : 109 | +15 | +10+10         +10    : +10         +10       | **^
1B Troy Neel                 23 | LF :  82     -10 :  72 | LF :  87     -10 :  77 |  +5 |                       : +10                   | ++++-
3B Tim Naehring              22 | SS :  92       1 :  93 | SS :  94       1 :  95 |  +2 |                +10    :          +10          | +++++
SS Jeff Hamilton             25 | SS :  75      -3 :  72 | SS :  77      -3 :  74 |  +2 |          +10          :    +10   +10          | ++
 C Tim Spehr                 22 |  C :  74       6 :  80 |  C :  75       6 :  81 |  +1 |                       :    +10                | ++
LF Felix Jose                24 | CF :  89       1 :  90 | CF :  90       1 :  91 |  +1 |          +10+10       :          +10+10       | ++++
LF Ruben Amaro Jr.           24 | CF :  74      -4 :  70 | CF :  75      -4 :  71 |  +1 |             +10       :          +10+10+10    | ++-
3B Dave Hansen               20 | 3B :  73      -9 :  64 | 3B :  73      -9 :  64 |  +0 |                       :                       | +++
3B Travis Fryman             20 | SS :  78       6 :  84 | SS :  78       6 :  84 |  +0 |                       :                       | +++-
 C Brad Ausmus               20 |  C :  73       9 :  82 |  C :  73       9 :  82 |  +0 |                       :                       | +++
LF Steve Pegues              21 | LF :  73     -10 :  63 | LF :  73     -10 :  63 |  +0 | +10+10                :                       | ++
