  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.13899999999997, 0.049999999999999996])
act: 48053


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.03
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6978/16931 0.292/0.708
Pitching: 11011/12618 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09421423942390776, RandomForest(...)), (0.09519710411887883, Isotonic(...)), (0.10270931526062806, Huber(...)), (0.10326212787928431, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.90387254e-03  5.99987502e-05 -2.04582243e-04 -1.48322342e-04]Intercept: 0.15921140942445033Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07070102444129049, RandomForest(...)), (0.07858833547130739, Isotonic(...)), (0.10221327324458096, Huber(...)), (0.09616309812801278, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 41.  6. 19. 15.  0.  0.]Coefficients: [0.04876815 0.00526758 0.00620042 0.01170429]Intercept: 0.004151127008396688Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05716661381621942, RandomForest(...)), (0.05615462092133324, Isotonic(...)), (0.07218029576627956, Huber(...)), (0.05670715184345313, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01531054]Intercept: 0.001125334151192557Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.029101728886669582, RandomForest(...)), (0.01746696866422167, Isotonic(...)), (0.02056009272909735, Huber(...)), (0.02690212623864267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [-6.91763441e-05  4.10227715e-04]Intercept: 0.0053112573039663415Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.31999959836561537, RandomForest(...)), (0.32957842546643396, Isotonic(...)), (0.3412712941145008, Huber(...)), (0.3426779943932206, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  37.   0.  19. 209.   0.  13.]Coefficients: [1.33882682e-04 9.11438215e-05 1.06465784e-03]Intercept: 0.002017723333949298Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5019392914424666, RandomForest(...)), (0.4126773991111645, Isotonic(...)), (0.480898683210768, Huber(...)), (0.4767413051774783, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 457.   8.]Coefficients: [-0.00946946 -0.03837921  0.04662063  0.03754941  0.03392059 -0.32935871 -0.0011697 ]Intercept: 0.3563784046919383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10941706247316514, RandomForest(...)), (0.13314075616522691, Isotonic(...)), (0.14654292299790903, Huber(...)), (0.14500945926177225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00565795 -0.14128644]Intercept: 0.3486707236789679Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15387754076990887, RandomForest(...)), (0.15437701143712065, Isotonic(...)), (0.16743733485113865, Huber(...)), (0.1701097833827567, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00090109]Intercept: 0.10121224746364596Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1785200489314921, RandomForest(...)), (0.15252544667178283, Isotonic(...)), (0.1773902184016152, Huber(...)), (0.1792239512445765, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 5.71299141e-06 -8.65309585e-04  1.45227454e-04]Intercept: 0.08185792158049016Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3186901826399571, RandomForest(...)), (0.2895477191829961, Isotonic(...)), (0.34931052262280665, Huber(...)), (0.3596671288729733, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 170.   1.   1.   2.]Coefficients: [ 0.00019386 -0.00179819]Intercept: 0.17772870056861137Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.1952399637829665, RandomForest(...)), (0.15152912952897848, Isotonic(...)), (0.17283524641360912, Huber(...)), (0.15823675029049775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.00055674  0.01690235  0.17622175 -0.01421028]Intercept: 0.052857213246439036Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 102 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  94  95  98  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  1) 101 |  98  98  99  99 100 100 100 101 101 102
                Hits |  91 ( 19) 110 |  63  69  75  82  90  98 108 118 129 142
             Doubles |  99 (  1) 100 |  95  96  96  97  98  99 100 101 102 103
            Homeruns |  93 ( 15) 108 |  67  69  72  76  80  84  89  95 103 111
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 105 104 103 101 100  99  98  96  95
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .325/.396/.516 119 126 | .325/.395/.511 118 106 | -3885---  11 | ++ || 129 || ML      |
LF Mike Young                36| LF :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *
MR Mike Holtz                23| MR :      42     -34     :   7 | MR :     102     -39  13     :  76 |   6 |  82 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
MR John Costello             35| MR :      84       2     :  86 |    :                         :   0 |  -6 |  80 |          |      $2.57Mx2 | $471.9k:  $447k |  p262 | *CEI* Cleveland I... | ***
LF Manny Martinez            25| RF :  73       4 -16     :  60 | RF :  87       4 -20  -2     :  69 |   6 |  75 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Damon Hollins             22| RF :  69       1 -23     :  47 | CF :  87       4 -16  -6     :  68 |   6 |  74 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
MR Dave Leiper               34| MR :      78      -3     :  75 |    :                         :   0 |  -2 |  73 |          |      $2.78Mx3 |        :        |  p653 | Cleveland Indians    | **^
RF Felix Jose                31| CF :  76       9 -15     :  70 |    :                         :   0 |   2 |  72 | -2111776 | I             |        :        |  p667 | Cleveland Indians    | *
 C John Orton                30|  C :  74       5 -12     :  67 |    :                         :   0 |   3 |  70 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SS Jesse Garcia              22| 2B :  67       3 -20     :  49 | 2B :  83       3 -18  -6     :  61 |   6 |  67 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
RF Dan Peltier               28| DH :  77       0 -15     :  62 | DH :  81       0 -24 -11     :  46 |   5 |  67 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
LF Brooks Kieschnick         24| RF :  72       2 -19     :  55 | RF :  83       2 -19  -8     :  58 |   6 |  64 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
CF Mark T. McLemore          31| DH :  77       0 -15     :  62 |    :                         :   0 |   2 |  64 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Ruben Amaro Jr.           31| DH :  76       0 -16     :  60 |    :                         :   0 |   2 |  62 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
MR Steve Ontiveros           35| MR :      74      -6     :  68 |    :                         :   0 |  -6 |  62 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **
 C Einar Diaz                23|  C :  63       8 -19     :  52 |  C :  73       8 -26 -10     :  45 |   6 |  58 | 81------ | I             |        :        |  p389 | Cleveland Indians    | ++
3B Jeff McKnight             33| DH :  75       0 -17     :  58 |    :                         :   0 |   0 |  58 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Jeff Hamilton             32| DH :  74       0 -18     :  56 |    :                         :   0 |   1 |  57 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
CF Hiram Bocachica           20| 2B :  65       5 -20     :  50 | 2B :  73       5 -14 -13     :  50 |   6 |  56 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
 C Tim Spehr                 30| DH :  72       0 -20     :  52 |    :                         :   0 |   3 |  55 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Shawn Chacon              18| MR :      38     -37     :   1 | SP :      73      -9 -20     :  44 |   6 |  50 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
1B Brent Brede               24| 1B :  66       3 -25     :  44 | 1B :  73       3 -25 -17     :  34 |   6 |  50 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
SP Bryan Hickerson           32| MR :      64     -15     :  49 |    :                         :   0 |   1 |  50 |          |               |        :        |  p676 | Cleveland Indians    | *
3B Bill Selby                26| DH :  66       0 -26     :  40 | DH :  74       0 -29 -18     :  27 |   6 |  46 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
SP Jeff Stember              38| SP :      83     -10     :  73 |    :                         :   0 | -30 |  43 |          |  F   $5.27M   |        :        | p1627 | Cleveland Indians    | **
MR Chad Fox                  25| MR :      54     -23     :  31 | MR :      63     -41 -20     :   2 |   6 |  37 |          |               |        :        |  p539 | Cleveland Indians    | ++-
SP Scott Holman              37| SP :      73     -20     :  53 |    :                         :   0 | -20 |  33 |          |  F    $370k   |        :        |  p790 | Cleveland Indians    | *
SP Chris Reitsma             18| MR :      36     -39     :  -3 | SP :      64     -11 -29     :  24 |   6 |  30 |          |               |        :        | p1527 | Cleveland Indians    | ++-
SP Brian Moehler             24| MR :      50     -27     :  23 |    :      58     -31 -34     :  -7 |   6 |  29 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Buddy Carlyle             18| MR :      34     -41     :  -7 | SP :      62     -14 -31     :  17 |   6 |  23 |          |               |        :        |  p165 | Cleveland Indians    | +++
SP Jim Brower                23| MR :      44     -32     :  12 | SP :      70     -31 -23     :  16 |   6 |  22 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Jose Jimenez              23| MR :      46     -31     :  15 | SP :      63     -29 -30     :   5 |   6 |  21 |          |               |        :        |  p976 | Cleveland Indians    | ++-
MR Danny Kolb                21| MR :      38     -37     :   1 | MR :      60     -25 -23     :  12 |   6 |  18 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              25| MR :      39     -37     :   2 |    :      40     -52 -53     : -65 |   6 |   8 |          |               |        :        | p1426 | Cleveland Indians    | +
SP Dennis Springer           31| MR :      40     -36     :   4 |    :                         :   0 |   2 |   6 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             25| MR :      37     -38     :  -1 |    :      40     -58 -41     : -59 |   6 |   5 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Denny Stark               21| MR :      32     -43     : -11 |    :      56     -28 -37     :  -8 |   6 |  -2 |          |               |        :        | p1558 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP Tommy Greene              29| SP :     176      83  69 : 328 |    :                         :   0 |   4 | 332 |          |      $5.26M a | $35.86M:$33.97M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               26| SP :     135      42  28 : 205 | SP :     149      36  56  36 : 278 |   6 | 284 |          |       $300k r | $16.52M:$15.64M |  p418 | Baltimore Orioles    | ***^
SP John Smiley               31| SP :     150      57  43 : 249 |    :                         :   0 |   2 | 251 |          |  F   $5.26M   | $23.59M:$22.35M | p1010 | Baltimore Orioles    | ***^
CF Jim Edmonds               26| CF : 123      15  37  13 : 188 | CF : 128      15  28  46  21 : 238 |   6 | 244 | -7221797 |      $9.34M a | $12.03M: $11.4M |  p377 | Baltimore Orioles    | ***^
CL Mike Moore                36| SP :     145      52  38 : 235 |    :                         :   0 | -12 | 223 |          |  F   $3.75M   | $21.23M:$20.11M |  p943 | Baltimore Orioles    | ****^
SP Mike Dunne                33| SP :     137      44  30 : 211 |    :                         :   0 |   0 | 211 |          |      $2.25Mx2 | $17.46M:$16.54M |  p452 | Baltimore Orioles    | **^
3B Gary Sheffield            27| DH : 129       0  37  11 : 177 | DH : 127       0  32  35   8 : 202 |   6 | 208 | -2-31313 |        $20Mx6 | $11.32M:$10.73M | p1194 | Baltimore Orioles    | ****
MR Chad Bradford             21| MR :      44     -32     :  12 | SP :     139     -15  46  26 : 195 |   6 | 201 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
1B Carlos Delgado            24| 1B : 113       4  23     : 140 | 1B : 124       4  22  35  10 : 195 |   6 | 201 | -7---413 |      $2.75M a |  $5.43M: $5.14M |  p359 | Baltimore Orioles    | ***
SP Ugueth Urbina             22| SP :      85      -8     :  77 | SP :     123      14  30  10 : 177 |   6 | 183 |          |   1           |        :        | p1462 | Baltimore Orioles    | +++++
2B Roberto Alomar            28| 2B : 115      12  37     : 164 | 2B : 114      12  14  35   2 : 177 |   5 | 182 | -3832--- |      $9.34M e |  $8.73M: $8.27M |    p7 | Baltimore Orioles    | ****^
SP David Wells               33| SP :     125      32  18 : 174 |    :                         :   0 |   0 | 174 |          |       $3.6Mx3 |  $11.8M:$11.17M | p1205 | Baltimore Orioles    | **^
CF Ryan Freel                20| CF :  74      13 -13     :  74 | CF : 113      13  -5  30   4 : 155 |   6 | 161 | -2562786 |   2           |        :        |  p369 | Baltimore Orioles    | +++++
RF Sammy Sosa                27| RF : 102       1  11     : 114 | RF : 116       1   5  25   0 : 148 |   6 | 154 | -1---325 |       $1.3Mx4 |   $2.6M: $2.46M | p1220 | Baltimore Orioles    | **^
CF Juan Gonzalez             26| LF : 105       2  12     : 118 | LF : 110       2  10  18     : 139 |   6 | 145 | -2---544 |               |  $2.83M: $2.68M |  p559 | Baltimore Orioles    | **
SP Gerald Alexander          28| SP :     110      16   3 : 128 | SP :     114      -2  21   1 : 135 |   5 | 140 |          |       $300k r |  $4.48M: $4.25M |   p21 | Baltimore Orioles    | **^
SS Ray Durham                24| 2B :  93      -1   2     :  95 | DH : 110       0   2  18     : 130 |   6 | 136 | -2414111 |   3           | $471.9k:  $447k |  p608 | Baltimore Orioles    | +++++
1B Sean Casey                22| 1B :  92       2   0     :  95 | 1B : 105       2   7  14     : 128 |   6 | 134 | -512---- |   5           |        :        |  p128 | Baltimore Orioles    | ++++-
1B Henry L. Rodriguez        28| 1B : 100       3   9     : 113 | 1B : 108       3  -1  18     : 129 |   5 | 134 | -612-3-3 |               |  $2.12M: $2.01M | p1173 | Baltimore Orioles    | **
CL Rafael Betancourt         21| MR :      64     -15     :  49 | MR :     106       1  17     : 125 |   6 | 131 |          |   7           |        :        |   p95 | Baltimore Orioles    | +++++
2B So Taguchi                27| 2B :  94       9  13     : 117 | CF :  97      14  -3  14     : 121 |   6 | 127 | -2726686 |               |  $3.07M: $2.91M | p1499 | Baltimore Orioles    | **
LF Brian Daubach             24| DH :  93       0   1     :  94 | DH : 105       0   2  13     : 120 |   6 | 126 | -2---212 |   9           | $235.9k:$223.5k |  p372 | Baltimore Orioles    | ++++
CF Steve Finley              31| CF : 107       5  12     : 124 |    :                         :   0 |   2 | 126 | -2---355 |      $5.04Mx3 |  $2.83M: $2.68M |  p545 | Baltimore Orioles    | **^
 C Benito Santiago           31| DH : 108       0  16     : 124 |    :                         :   0 |   2 | 126 | 31------ |        $16Mx3 |  $3.77M: $3.58M |  p845 | Baltimore Orioles    | ***
RF Scott Spiezio             23| 1B :  84       1  -9     :  76 | 1B : 107       1  -5  15     : 118 |   6 | 124 | -4441212 |   4           |        :        | p1422 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          35| DH : 111       0  19     : 130 |    :                         :   0 |  -6 | 124 | -2141--- |        $12Mx2 |  $4.48M: $4.25M | p1839 | Baltimore Orioles    | **^
CL Joe Nathan                21| MR :      54     -24     :  30 | MR :     106      -9  17     : 114 |   6 | 120 |          |   6           |        :        |  p821 | Baltimore Orioles    | +++++
3B Russ Davis                26| DH :  96       0   4     : 100 | DH : 100       0   1   8     : 109 |   6 | 115 | -2-3-2-2 |               | $943.7k:$893.9k |  p318 | Baltimore Orioles    | *
3B Torey Lovullo             31| 2B :  99       2  11     : 112 |    :                         :   0 |   2 | 114 | -355-2-2 |       $300k a |   $2.6M: $2.46M |  p984 | Baltimore Orioles    | *
SS Carlos Febles             20| SS :  70      15 -10     :  75 | SS :  90      15  -9  11     : 107 |   6 | 113 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
MR Gregg Olson               29| MR :      95      12     : 107 |    :                         :   0 |   4 | 111 |          |     $912.9k a |  $2.83M: $2.68M | p1099 | Baltimore Orioles    | ***^
3B Steve Buechele            34| SS :  88      16   8     : 112 |    :                         :   0 |  -2 | 110 | -3788--- |  F    $750k   |  $1.89M: $1.79M |  p141 | Baltimore Orioles    | *^
SS Luis A. Rivera            32| DH : 100       0   8     : 108 |    :                         :   0 |   1 | 109 | -21111-- |  F    $2.3M   |  $1.89M: $1.79M |  p793 | Baltimore Orioles    | **
 C Mike Redmond              25| DH :  87       0  -5     :  82 | DH :  99       0  -6   7     : 100 |   6 | 106 | 41------ |   8           |        :        | p1454 | Baltimore Orioles    | ++++
3B Jack Howell               35| DH : 101       0   9     : 110 |    :                         :   0 |  -6 | 104 | -333-2-2 |  F      $2M   |  $2.12M: $2.01M |  p494 | Baltimore Orioles    | **
 C Mike Stanley              33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | 42------ | I       $2Mx2 | $707.8k:$670.4k | p1001 | Baltimore Orioles    | *^
RF Melvin Nieves             24| DH :  77       0 -15     :  62 | DH :  97       0 -14   5     :  88 |   6 |  94 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
2B Augie Ojeda               21| 2B :  66      11 -13     :  64 | 2B :  85      11 -16   5     :  85 |   6 |  91 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
3B John Mabry                25| 1B :  87       2  -5     :  84 | 1B :  90       2  -6  -1     :  85 |   6 |  91 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | ++-
 C Rod Barajas               20| 1B :  64       5 -25     :  44 | 1B :  91       5 -15   3     :  83 |   6 |  89 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
LF Wayne Kirby               32| DH :  89       0  -3     :  86 |    :                         :   0 |   1 |  87 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
MR Rick Aguilera             34| SP :      90      -3     :  88 |    :                         :   0 |  -2 |  86 |          |       $2.2Mx2 |        :        |    p8 | Baltimore Orioles    | *^
CF Reggie B. Williams        30| CF :  82       9 -10     :  82 |    :                         :   0 |   3 |  85 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
 C Greg Myers                30| DH :  87       0  -5     :  82 |    :                         :   0 |   3 |  85 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
2B Rey Ordonez               25| SS :  72      14 -10     :  76 | SS :  77      14 -21  -3     :  67 |   6 |  82 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
1B Scott Stahoviak           26| DH :  81       0 -11     :  70 | 1B :  91       1 -14  -1     :  76 |   6 |  82 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
1B Mike Scioscia             37| DH :  97       0   5     : 102 |    :                         :   0 | -20 |  82 | 3312---- |  F    $600k   |  $1.18M: $1.12M | p2905 | Baltimore Orioles    | *^
3B Doug Strange              32| SS :  78       9  -8     :  79 |    :                         :   0 |   1 |  80 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
CF Gerald Williams           30| CF :  79       9 -12     :  76 |    :                         :   0 |   3 |  79 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
LF Craig Monroe              19| RF :  63       3 -27     :  40 | RF :  86       3 -13  -3     :  72 |   6 |  78 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | ++-

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      80     -13     :  67 | SP :     147      17  54  34 : 253 |   6 | 259 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
CF Carl Everett              25| RF : 121       5  33  11 : 169 | CF : 124       9  28  37  12 : 210 |   6 | 216 | -2---577 |   1   $300k r | $10.38M: $9.83M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                28| RF : 120       3  30   8 : 160 | RF : 128       3  19  38  14 : 201 |   5 | 206 | -2---326 |      $6.35M a |  $8.73M: $8.27M | p1155 | Boston Red Sox       | ***^
SP Kevin Millwood            21| SP :      77     -16     :  61 | SP :     124      14  31  11 : 180 |   6 | 186 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Jose Lima                 23| SP :      88      -5     :  83 | SP :     121       8  28   8 : 165 |   6 | 171 |          |   6           |        :        |  p870 | Boston Red Sox       | +++++
1B Travis Hafner             19| 1B :  81       3 -10     :  74 | 1B : 117       3   5  27   1 : 152 |   6 | 158 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
SP Javier Vazquez            20| MR :      47     -30     :  17 | SP :     122      -7  29   9 : 152 |   6 | 158 |          | I 2           |        :        | p1238 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 107      16  28     : 151 |    :                         :   0 |   4 | 155 | -3448--- |      $2.41M a |  $6.61M: $6.26M | p1076 | Boston Red Sox       | ***
1B Paul Konerko              20| 1B :  86       3  -5     :  85 | 1B : 113       3   7  23     : 146 |   6 | 152 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
SP Joey Hamilton             25| SP :      95       2     :  97 | SP :     117       0  24   4 : 145 |   6 | 151 |          |   8   $300k r | $471.9k:  $447k |  p613 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  87      10   7     : 104 | 2B : 108      10  -4  27     : 141 |   6 | 147 | -6766664 |               |  $1.65M: $1.56M | p1042 | Boston Red Sox       | +++++
3B Mike Lowell               22| 1B :  92       2   0     :  95 | 1B : 109       2   7  18     : 136 |   6 | 142 | -5452--- |   T           |        :        |  p719 | Boston Red Sox       | +++++
RF Chris Stynes              23| LF :  91       2  -2     :  90 | LF : 109       2   2  17     : 130 |   6 | 136 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
3B Bret Boone                27| DH :  99       0   7     : 106 | DH : 109       0   2  17     : 128 |   6 | 134 | -2221212 |       $300k r |  $1.65M: $1.56M |  p293 | Boston Red Sox       | **
2B Jose Vizcaino             28| SS : 102       4  10     : 116 | SS : 107       4   1  17     : 129 |   5 | 134 | -4445212 |       $2.2M a |  $2.36M: $2.23M | p1313 | Boston Red Sox       | **^
CF Jacque Jones              21| RF :  86       1  -6     :  82 | CF : 105       4   4  13     : 126 |   6 | 132 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
LF Ron Gant                  31| 2B : 103       6  19     : 129 |    :                         :   0 |   2 | 131 | -2631422 |       $8.5Mx2 |  $4.48M: $4.25M |  p362 | Boston Red Sox       | **^
CF Gerald Young              31| CF : 101      14  14     : 129 |    :                         :   0 |   2 | 131 | -2---886 |      $1.97M e |   $3.3M: $3.13M | p1004 | Boston Red Sox       | **^
SS Mike Bordick              31| SS :  96      16  16     : 128 |    :                         :   0 |   2 | 130 | -3788--- |       $300k a |  $3.77M: $3.58M |  p202 | Boston Red Sox       | **^
CF Joe McEwing               23| SS :  84      14   3     : 101 | SS :  96      14  -5  16     : 122 |   6 | 128 | -4778643 | I             | $707.8k:$670.4k | p1310 | Boston Red Sox       | +++-
1B Alex Cabrera              24| DH :  83       0  -9     :  74 | DH : 110       0  -8  18     : 120 |   6 | 126 | -312-2-1 |   9           |        :        |  p184 | Boston Red Sox       | +++++
MR Eddie Guardado            25| MR :      87       5     :  93 | MR :     108      -8  18     : 119 |   6 | 125 |          |      $1.38M a |  $1.18M: $1.12M |  p785 | Boston Red Sox       | ***^
2B Pokey Reese               23| 2B :  86       7   3     :  96 | 2B :  98       7  -3  14     : 116 |   6 | 122 | -3745--- |               | $707.8k:$670.4k | p1457 | Boston Red Sox       | ++++
SS Quilvio Veras             25| 2B :  92       4   6     : 101 | 2B :  98       4  -1  10     : 111 |   6 | 117 | -3525244 |               |  $1.42M: $1.34M | p1427 | Boston Red Sox       | +++-
1B Steve Cox                 21| DH :  73       0 -19     :  54 | DH : 104       0  -9  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SP John Dopson               33| SP :     102       9     : 111 |    :                         :   0 |   0 | 111 |          |  F    $350k   |  $2.12M: $2.01M |  p307 | Boston Red Sox       | *
1B Jose Offerman             27| 1B :  92       3   1     :  97 | 1B :  98       3  -5   8     : 104 |   6 | 110 | -6453--- |       $300k r | $235.9k:$223.5k | p1110 | Boston Red Sox       | *
1B Lenny Harris              31| DH :  99       0   7     : 106 |    :                         :   0 |   2 | 108 | -1------ |         $1Mx4 |  $1.65M: $1.56M |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               27| RF :  90       2  -1     :  90 | RF :  98       2  -7   7     :  99 |   6 | 105 | -1---3-5 | I             |        :        | p1084 | Boston Red Sox       | *^
LF Darryl Hamilton           31| LF :  96       2   3     : 101 |    :                         :   0 |   2 | 103 | -2---534 |               | $707.8k:$670.4k |  p619 | Boston Red Sox       | **^
LF Jerome Walton             31| RF :  90       6   3     : 100 |    :                         :   0 |   2 | 102 | -4---878 |       $300k a | $707.8k:$670.4k | p1254 | Boston Red Sox       | **
SP Russ Ortiz                22| MR :      49     -28     :  22 | SP :     101     -15   8     :  94 |   6 | 100 |          |               |        :        |  p850 | Boston Red Sox       | +++++
RF Preston Wilson            22| DH :  78       0 -14     :  64 | DH :  97       0  -7   5     :  94 |   6 | 100 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
 C Wiki Gonzalez             22|  C :  72       0 -18     :  54 |  C :  95       0 -13   4     :  86 |   6 |  92 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
3B Jeff Frye                 30| 2B :  83       6  -1     :  88 |    :                         :   0 |   3 |  91 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
