bsf: 1.23
act: 36079


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5538/17292 0.243/0.757
Pitching: 10042/12109 0.453/0.547

           Hits | 0.098
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07785838519230641, RandomForest(...)), (0.07891366295839253, Isotonic(...)), (0.0891308733615062, Huber(...)), (0.09060636882771304, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  0.  0.  4.  7.  1.  0.]Coefficients: [ 1.75761763e-03 -3.98829610e-05 -2.35770658e-04]Intercept: 0.16660001371815952Feature Mask: [ True False False  True  True False False]
-- Doubles
Selected: HuberScores: [(0.06719459470160831, RandomForest(...)), (0.07733897779715145, Isotonic(...)), (0.11590315539170419, Huber(...)), (0.09908862259924134, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 50.  3. 23. 11.  1.  1.]Coefficients: [-0.00706206  0.04707103 -0.00020238  0.0085088   0.00665917 -0.00013372]Intercept: 0.012681584597552044Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08994344493097621, RandomForest(...)), (0.08445818187119418, Isotonic(...)), (0.10724533555325637, Huber(...)), (0.09925131224097168, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00031535 -0.00166691  0.00346176  0.00308626  0.01687358]Intercept: -0.0012958355729266197Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1641857631036039, RandomForest(...)), (0.16429845650785102, Isotonic(...)), (0.1597316844248283, Huber(...)), (0.1595389610079775, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 21.  0.  7.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3276928384458967, RandomForest(...)), (0.3203455661154205, Isotonic(...)), (0.33507977504130554, Huber(...)), (0.32865389471618506, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  31.   5.  10. 238.   0.   0.]Coefficients: [0.01678046 0.00990635 0.11616434]Intercept: 0.01206356254348144Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.43863106865180973, RandomForest(...)), (0.43646978786119645, Isotonic(...)), (0.41651447449127144, Huber(...)), (0.4301281635459156, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.   3.   2.   3.   0. 338.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08111656445858191, RandomForest(...)), (0.017960109419766116, Isotonic(...)), (0.06606544002767445, Huber(...)), (0.06831305115129009, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 24.  4.  2.  0. 16.  0.  2.]Coefficients: [-2.09348643e-05 -8.29595854e-04 -5.20687465e-04]Intercept: 0.3435259402391818Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16644805711006627, RandomForest(...)), (0.16247575963913438, Isotonic(...)), (0.16800957005803066, Huber(...)), (0.1673309093176272, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 51.  7.  2.  3.  1.  4.]Coefficients: [-0.0645264]Intercept: 0.08268529517671488Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1373484497329125, RandomForest(...)), (0.1484861459407739, Isotonic(...)), (0.15945059081655477, Huber(...)), (0.157818674762096, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  2. 62.  0.  1.  1.  0.]Coefficients: [-0.00059851 -0.06035182]Intercept: 0.06307631411298982Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19540127595494328, RandomForest(...)), (0.20441796432798778, Isotonic(...)), (0.26455262312703925, Huber(...)), (0.2725145503867729, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  21.   1. 158.   0.   1.   6.]Coefficients: [ 0.00011483 -0.00016708  0.00014871 -0.00171665 -0.00056429]Intercept: 0.17665817879024504Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.1405263094621663, RandomForest(...)), (0.13177844397396665, Isotonic(...)), (0.14552559373895682, Huber(...)), (0.15103344055652387, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.  38.   1.   0.   7. 101.   1.   6.]Coefficients: [-3.54157478e-04  6.96684037e-04 -2.01937771e-05  5.79763560e-04  1.64747536e-03 -1.38758668e-04 -1.44079380e-03]Intercept: -0.02045357267050868Feature Mask: [ True  True  True False  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  75  80  85  90  94  99 104 109 113 119
             Doubles | 102 (  2) 104 |  98  99 100 101 101 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  99 100 100 102 104 105 107 109 110 110
               Walks | 101 (  4) 105 |  91  93  95  97  98 100 102 104 106 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 102 102 103 103 104 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 106 105 106 106 105 105 104 103 102 102
                Hits |  97 ( 14) 111 |  75  80  85  91  97 104 111 118 128 137
             Doubles | 103 (  3) 106 |  98  99  99 101 102 104 105 107 109 111
            Homeruns |  98 ( 12) 110 |  73  75  78  82  85  89  94  99 104 111
               Walks |  95 ( 19) 114 |  56  61  67  73  80  87  96 105 115 126
          Strikeouts | 100 (  8) 108 |  82  86  89  92  96 100 103 107 112 115
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .336/.392/.534 122 143 | .336/.392/.534 122 117 | -3558445  12 | ++ || 134 || ML      |
SP Bones, R         6 AAA 23 | 10.5  6.8  3.7  2.3 |  62     |  69     |    |  63/ 58 ||  63 ||
MR Olin, S            AAA 26 | 11.3  5.0  4.8  1.1 |  71     |  71     |    |  19/ 61 ||  61 ||
SP Gaff, B            AAA 33 | 12.9  3.1  4.8  0.5 |  62     |  65     |    |  60/ 55 ||  60 ||
SP Hurst, B            AA 34 | 12.6  4.8  3.1  2.0 |  63     |  61     | ++ |  57/ 53 ||  57 ||
MR Rodas, R           AAA 32 | 10.6  6.5  4.6  2.3 |  64     |  65     |  - |  17/ 55 ||  55 ||
MR Benitez, A       7   A 19 | 10.8  5.5  5.4  2.1 |  61     |  64     |  + |  31/ 54 ||  54 ||
SP Springer, D         AA 27 | 12.9  3.5  4.6  2.2 |  53     |  54     |  - |  53/ 47 ||  53 ||
MR Wickman, B       8  AA 23 | 11.2  4.2  6.5  1.8 |  59     |  61     | ++ |  30/ 53 ||  53 ||
MR Brown, M            AA 33 | 13.3  3.5  3.2  2.1 |  57     |  57     |  - |  50/ 49 ||  50 ||
MR Booker, G           AA 32 | 13.8  2.6  5.0  0.8 |  60     |  57     |  - |  45/ 49 ||  49 ||
MR Wohlers, M       5  AA 22 | 11.5  3.6  6.5  1.9 |  51     |  58     |  + |  28/ 49 ||  49 ||
SP Batista, M           A 21 | 13.9  3.0  5.6  2.2 |  46     |  48     |    |  46/ 41 ||  46 ||
SP Watson, A            A 21 | 13.6  2.6  5.4  2.8 |  47     |  46     | -  |  46/ 40 ||  46 ||
MR Williams, T          A 21 | 14.3  3.3  6.7  2.4 |  42     |  43     |  - |  12/ 37 ||  37 ||
MR Fox, C               A 21 | 14.5  2.1  6.7  2.7 |  42     |  42     |    |  20/ 36 ||  36 ||
SP Jimenez, J           A 19 | 15.7  1.2  6.8  2.7 |  38     |  38     |  - |  36/ 33 ||  36 ||

 (25) ML               | (16) AAA              | (15) AA               | (15) A                | ( 1) DL               |
 SP Barker, L       37 | SP Bones, R        23 | SP Hurst, B        34 | SP Batista, M      21 |  C McClendon, L    33 |
 SP Black, B        35 | SP Gaff, B         33 | SP Springer, D     27 | SP Jimenez, J      19 |                       |
 SP Jeffcoat, M     32 | SP Hickerson, B    28 | MR Booker, G       32 | SP Watson, A       21 |                       |
 SP MacWhorter, K   36 | SP Smith, Z        31 | MR Brown, M        33 | MR Benitez, A      19 |                       |
 SP Oliveras, F     29 | SP W. Davis, M     31 | MR Wickman, B      23 | MR Fox, C          21 |                       |
 SP Owchinko, B     37 | MR Olin, S         26 | MR Wohlers, M      22 | MR Williams, T     21 |                       |
 SP Stewart, D      35 | MR Rodas, R        32 |  C Mizerock, J     31 |  C Diaz, E         19 |                       |
 SP Youmans, F      28 |  C Nelson, J       32 |  C Pagnozzi, T     30 | 1B Brede, B        20 |                       |
 MR Beck, R         23 |  C Orton, J        26 |  C Spehr, T        26 | 2B Bellinger, C    23 |                       |
 MR Vande Berg, E   33 | 1B Hansen, D       23 | 2B Riles, E        31 | 2B Selby, B        22 |                       |
 CL DiPino, F       35 | 1B Ledesma, A      21 | 3B McKnight, J     29 | 3B Castro, J       20 |                       |
  C Ausmus, B       23 | 3B Hill, D         31 | SS Gonzales, R     31 | SS Fryman, T       23 |                       |
  C Scioscia, M     33 | SS Gutierrez, R    22 | SS Hamilton, J     28 | LF Martinez, M     21 |                       |
  C Wynegar, B      36 | LF Glanville, D    21 | CF D. Wright, G    33 | RF Benitez, Y      19 |                       |
 1B Anderson, D     31 | CF T. McLemore, M  27 | RF Amaro Jr., R    27 | RF Peltier, D      24 |                       |
 1B Neel, T         26 | RF Jose, F         27 |                       |                       |                       |
 2B Doran, B        34 |                       |                       |                       |                       |
 2B Sharperson, M   30 |                       |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 LF Moreno, J       34 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:72 (target 70-75)
Balance:42/30 = 1.400 (ideal: 1.273)

  ML -> AAA  SS Ricky Gutierrez
  ML -> AAA  RF Felix Jose
 AAA -> ML   1B Troy Neel
 AAA -> ML   2B Mike Sharperson
 AAA -> AA   CF George D. Wright
 AAA -> A     C Einar Diaz
  AA -> AAA   C Jamie Nelson
   A -> AAA  1B Aaron Ledesma

SP
Dave Stewart
Len Barker
Bud Black
Francisco Oliveras
Mike Jeffcoat

LR
Bob Owchinko

MR
Ed Vande Berg
Rod Beck

SU
Keith MacWhorter
Floyd Youmans

CL
Frank DiPino

NONE


BP Ability: 137

--- Slow Hook ---
Dave Stewart

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Doran, B       
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Neel, T         (D)                 |DH| ( 1) Doran, B       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Doran, B       
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Neel, T         (D)                 |DH| ( 1) Doran, B       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Scioscia, M      1B L Scioscia, M      RF R Lisi, R          CF R A. Miller, K    
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Jurak, E         DH L Neel, T          3B R Jurak, E         DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     3B R Jurak, E        
6. LF S Moreno, J        3B R Jurak, E         1B L Scioscia, M      1B L Scioscia, M     
7. RF R Lisi, R          RF R Lisi, R          LF S Moreno, J        RF R Lisi, R         
8.  C S Wynegar, B       LF S Moreno, J         C S Wynegar, B       LF S Moreno, J       
9.  P                     C S Wynegar, B        P                     C S Wynegar, B      

--- Bunt for Hit ---

--- Stealing @ 64.6 ---
