bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233521, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028561594, Huber(...)), (0.14028762088122715, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828912Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848809, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.14883908640857368, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.32410308098621593, Huber(...)), (0.31763173287248797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049365Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758611308, Huber(...)), (0.4260576284793886, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284567083Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824967868, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.17899895243618372, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148885Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148781, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969086Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719641, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223307Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598035, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830236763Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
MR Beck, R          T  ML 23 | 10.2  5.1  3.5  2.0 |  69     |  75     | ++ |  20/ 64 ||  64 ||
SP Gaff, B            AAA 33 | 12.8  3.3  4.8  0.5 |  63     |  66     |    |  63/ 56 ||  63 ||
SP Bones, R         5 AAA 22 | 11.0  7.3  4.9  2.5 |  58     |  60     |    |  56/ 52 ||  56 ||
SP Hurst, B            AA 33 | 12.8  4.7  3.4  2.1 |  58     |  58     | ++ |  54/ 50 ||  54 ||
MR Rodas, R           AAA 32 | 10.5  7.0  4.9  2.4 |  63     |  63     |  - |  17/ 54 ||  54 ||
MR Olin, S            AAA 26 | 11.8  4.2  5.9  1.5 |  61     |  61     |    |  17/ 53 ||  53 ||
SP Springer, D         AA 27 | 12.9  3.9  5.0  2.3 |  51     |  53     |  - |  51/ 45 ||  51 ||
MR Wickman, B       7  AA 23 | 11.3  3.9  6.7  1.9 |  56     |  58     | ++ |  28/ 50 ||  50 ||
MR Benitez, A       9   A 19 | 11.7  5.1  5.9  2.2 |  55     |  57     |  + |  28/ 49 ||  49 ||
MR Booker, G           AA 31 | 13.7  2.7  5.1  1.2 |  58     |  55     |  - |  43/ 48 ||  48 ||
MR Brown, M            AA 32 | 13.4  3.4  3.5  2.2 |  55     |  55     |  - |  48/ 48 ||  48 ||
MR Wohlers, M       4  AA 22 | 11.6  3.8  7.6  2.0 |  51     |  53     |  + |  26/ 46 ||  46 ||
SP Batista, M           A 21 | 14.2  2.8  6.0  2.4 |  43     |  45     |    |  44/ 39 ||  44 ||
SP Watson, A            A 21 | 14.1  2.8  6.1  3.0 |  46     |  42     | -  |  43/ 37 ||  43 ||
MR Williams, T          A 21 | 14.4  3.4  7.1  2.5 |  40     |  42     |  - |  11/ 36 ||  36 ||
SP Jimenez, J           A 18 | 15.7  1.5  7.2  2.9 |  37     |  37     |  - |  35/ 32 ||  35 ||
MR Fox, C               A 21 | 15.0  1.9  7.3  2.8 |  39     |  39     |    |  19/ 34 ||  34 ||

 (25) ML               | (18) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Barker, L       36 | SP Bones, R        22 | SP Hurst, B        33 | SP Batista, M      21 |                       |
 SP Black, B        34 | SP Gaff, B         33 | SP Springer, D     27 | SP Jimenez, J      18 |                       |
 SP Jeffcoat, M     32 | SP Hickerson, B    28 | MR Booker, G       31 | SP Watson, A       21 |                       |
 SP MacWhorter, K   36 | SP Smith, Z        31 | MR Brown, M        32 | MR Benitez, A      19 |                       |
 SP Oliveras, F     29 | SP W. Davis, M     31 | MR Wickman, B      23 | MR Fox, C          21 |                       |
 SP Owchinko, B     37 | MR Olin, S         26 | MR Wohlers, M      22 | MR Williams, T     21 |                       |
 SP Stewart, D      35 | MR Rodas, R        32 |  C Mizerock, J     31 |  C Diaz, E         19 |                       |
 SP Youmans, F      27 |  C Ausmus, B       22 |  C Orton, J        26 | 2B Ledesma, A      20 |                       |
 MR Beck, R         23 |  C Nelson, J       32 |  C Pagnozzi, T     29 | 2B Selby, B        21 |                       |
 MR Vande Berg, E   33 | 1B Hansen, D       23 |  C Spehr, T        25 | 3B Bellinger, C    23 |                       |
 CL DiPino, F       35 | 1B Neel, T         26 | 2B Riles, E        31 | 3B Castro, J       19 |                       |
  C McClendon, L    33 | 3B Hill, D         31 | 3B McKnight, J     29 | 3B Fryman, T       22 |                       |
  C Scioscia, M     33 | SS Gonzales, R     31 | 3B Smalley III, R  39 | LF Brede, B        20 |                       |
  C Wynegar, B      35 | SS Gutierrez, R    21 | SS Hamilton, J     27 | RF Benitez, Y      19 |                       |
 1B Anderson, D     31 | CF D. Wright, G    33 | CF Martinez, D     27 | RF Martinez, M     21 |                       |
 2B Doran, B        33 | CF Glanville, D    21 | RF Amaro Jr., R    27 | RF Peltier, D      23 |                       |
 2B Sharperson, M   30 | CF T. McLemore, M  27 |                       |                       |                       |
 3B Naehring, T     25 | RF Jose, F         26 |                       |                       |                       |
 SS Phillips, T     32 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 LF Moreno, J       34 |                       |                       |                       |                       |
 LF Roenicke, G     37 |                       |                       |                       |                       |
 CF Murphy, D       35 |                       |                       |                       |                       |
 RF A. Miller, K    28 |                       |                       |                       |                       |
 RF Lisi, R         35 |                       |                       |                       |                       |
Total:75 (target 70-75)
Balance:45/30 = 1.500 (ideal: 1.273)

  ML -> AA   3B Roy Smalley III
 AAA -> ML   SP Mike Jeffcoat
 AAA -> ML   SP Bob Owchinko
 AAA -> ML   LF Gary Roenicke
 AAA -> ML   1B Dave Anderson
 AAA -> ML   MR Rod Beck
 AAA -> ML   2B Mike Sharperson
 AAA -> AA    C John Orton
 AAA -> AA   MR Mark Brown
 AAA -> A    3B Travis Fryman
  AA -> AAA  MR Rich Rodas
  AA -> AAA  MR Steve Olin
  AA -> AAA  CF George D. Wright
  AA -> A    RF Dan Peltier
   A -> ML   SP Floyd Youmans
   A -> AAA  SS Ricky Gutierrez
   A -> AAA  SP Ricky Bones
   A -> AAA   C Brad Ausmus
   A -> AAA  CF Doug Glanville
   A -> AA   MR Bob Wickman
   A -> AA   MR Mark Wohlers

SP
Dave Stewart
Len Barker
Keith MacWhorter
Francisco Oliveras
Mike Jeffcoat

LR
Floyd Youmans

MR
Ed Vande Berg
Rod Beck

SU
Bud Black
Bob Owchinko

CL
Frank DiPino

NONE


BP Ability: 134

--- Slow Hook ---
Dave Stewart

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Lisi, R        
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Moreno, J       (D)                 |LF| ( 1) Lisi, R        
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Doran, B        (D) Lisi, R         |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Murphy, D      

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Doran, B        (D) Sharperson, M   |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Murphy, D       (D) Sharperson, M   |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Moreno, J       (D)                 |LF| ( 1) Scioscia, M    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Lisi, R         (D)                 |RF| ( 1) Scioscia, M    
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

