  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8073120000000128, 2.1650640000000343, 3.485008000000055, 3.2669999999999693, 0.048999999999999995])
act: 45179


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 6299/15481 0.289/0.711
Pitching: 10005/11491 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09578708066195374, RandomForest(...)), (0.0963022448129169, Isotonic(...)), (0.10139368273310834, Huber(...)), (0.10187020579841895, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [45.  0.  1.  4.  6.  6.  3.]Coefficients: [ 1.88305240e-03 -1.03766741e-04 -1.69424236e-04  1.11070217e-04 -1.76262118e-04  1.75175470e-05 -2.85209033e-05]Intercept: 0.15756296108857057Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08026192503793772, RandomForest(...)), (0.07458793123628844, Isotonic(...)), (0.10693440443586348, Huber(...)), (0.09773886395916227, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 43.  6. 18. 16.  0.  0.]Coefficients: [0.04696678 0.00638581 0.00835007 0.01261807]Intercept: 0.004186128367401944Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04974212115554655, RandomForest(...)), (0.05165334522710666, Isotonic(...)), (0.06851829492589985, Huber(...)), (0.0528291705002335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 32.]Coefficients: [0.0144285]Intercept: 0.0012462932239774955Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.03218061161241733, RandomForest(...)), (0.016212844944011463, Isotonic(...)), (0.021662139484073695, Huber(...)), (0.02657245931930252, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.04 0.96]
-- Walks
Selected: LinearScores: [(0.3169043499183763, RandomForest(...)), (0.32157883155706496, Isotonic(...)), (0.3400561166311151, Huber(...)), (0.3432235939332921, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   0.  19. 202.   0.  10.]Coefficients: [0.00010382 0.00010254 0.00107175]Intercept: 0.0028821512360196755Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5067323408698503, RandomForest(...)), (0.4127570120767252, Isotonic(...)), (0.475848542954884, Huber(...)), (0.47201180091418937, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 421.   7.]Coefficients: [-0.01654324 -0.02350531  0.04056575  0.0317791   0.03077355 -0.32516768  0.00087109]Intercept: 0.35260252248444435Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08041432000867905, RandomForest(...)), (0.10730880119849635, Isotonic(...)), (0.12935386987497036, Huber(...)), (0.12642544071036665, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  6.  1.  0. 25.  2.  7.]Coefficients: [-0.12521713 -0.03123733]Intercept: 0.3528069927895193Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.14942113854390607, RandomForest(...)), (0.15365450978933273, Isotonic(...)), (0.16406128351328833, Huber(...)), (0.1652360630303162, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00091278]Intercept: 0.10209174901451362Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16000021650463483, RandomForest(...)), (0.14606409438314452, Isotonic(...)), (0.16124010837935887, Huber(...)), (0.1611069678079118, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-0.0481177]Intercept: 0.051629549385548375Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31552058295124075, RandomForest(...)), (0.2953274361507788, Isotonic(...)), (0.34000414927404715, Huber(...)), (0.3540775216792928, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 167.   1.   1.   2.]Coefficients: [ 0.00017873 -0.00176361]Intercept: 0.17552207368867226Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.18209499497063011, RandomForest(...)), (0.15262403963733628, Isotonic(...)), (0.18459788103363597, Huber(...)), (0.1608146748115509, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 41.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [-0.04954765  0.07961344 -0.01108198  0.02695375  0.02287725  0.18572401  0.01727567 -0.0137489 ]Intercept: 0.0031383442347735Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 102 103 103 103
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 100 100 100  99
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 111 112
               Walks | 100 (  4) 104 |  91  92  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  94 ( 17) 111 |  67  72  78  85  92 100 109 117 128 140
             Doubles | 101 (  1) 102 |  97  97  98  99 100 101 102 103 104 105
            Homeruns |  96 ( 15) 111 |  68  71  74  78  82  86  91  98 104 114
               Walks |  93 ( 18) 111 |  57  62  67  74  81  88  97 106 116 127
          Strikeouts | 100 (  5) 105 |  89  90  92  94  96  99 101 104 106 108
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .330/.401/.533 121 138 | .329/.399/.529 121 116 | -3885---  11 | ++ || 132 || ML      |
SP Scott Holman              37| SP :      79      -8     :  71 |    :                         :   0 | -20 |  51 |          |  F    $370k   |        :        |  p790 | Cleveland Indians    | *
3B Bill Selby                26| DH :  67       0 -28     :  39 | DH :  80       0 -28 -14     :  38 |   6 |  45 | -224-412 |               |        :        | p1477 | Cleveland Indians    | *
SP Jeff Stember              38| SP :      80      -6     :  74 |    :                         :   0 | -30 |  44 |          |  F   $5.27M   |        :        | p1627 | Cleveland Indians    | **
1B Brent Brede               24| 1B :  65       3 -31     :  37 | 1B :  72       3 -25 -21     :  29 |   6 |  43 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
MR Chad Fox                  25| MR :      52     -26     :  26 |    :      62     -44 -22     :  -4 |   6 |  32 |          |               |        :        |  p539 | Cleveland Indians    | ++-
SP Jim Brower                23| SP :      52     -35     :  17 | SP :      71     -28 -19     :  24 |   6 |  30 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Buddy Carlyle             18| MR :      34     -42     :  -8 | SP :      62     -14 -28     :  19 |   6 |  25 |          |               |        :        |  p165 | Cleveland Indians    | ++-
SP Jose Jimenez              22| SP :      52     -35     :  17 | SP :      62     -17 -27     :  18 |   6 |  24 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Brian Moehler             24| SP :      51     -36     :  15 |    :      55     -36 -34     : -15 |   6 |  21 |          |               |        :        |  p967 | Cleveland Indians    | ++
MR Danny Kolb                21| MR :      38     -38     :   0 | MR :      60     -24 -24     :  12 |   6 |  18 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              25| MR :      39     -37     :   2 |    :      41     -53 -49     : -61 |   6 |   8 |          |               |        :        | p1426 | Cleveland Indians    | +
MR Todd Williams             25| MR :      39     -37     :   2 |    :      40     -57 -41     : -59 |   6 |   8 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Dennis Springer           31| MR :      40     -37     :   3 |    :                         :   0 |   2 |   5 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Denny Stark               21| MR :      29     -46     : -16 |    :      55     -30 -34     : -10 |   6 |  -4 |          |               |        :        | p1558 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP Alan Embree               26| SP :     143      56  36 : 236 | SP :     154      38  64  40 : 297 |   6 | 303 |          |       $300k r | $19.06M:$17.69M |  p418 | Baltimore Orioles    | ***^
SP Tommy Greene              29| SP :     164      77  57 : 299 |    :                         :   0 |   4 | 303 |          |      $5.26M a | $27.67M:$25.68M |  p588 | Baltimore Orioles    | ***^
CF Jim Edmonds               25| CF : 123      14  42  13 : 192 | CF : 126      14  32  46  18 : 236 |   6 | 242 | -7221797 |      $9.34M a | $11.27M:$10.46M |  p377 | Baltimore Orioles    | ***^
SP John Smiley               31| SP :     143      56  36 : 235 |    :                         :   0 |   2 | 237 |          |  F   $5.26M   | $18.86M: $17.5M | p1010 | Baltimore Orioles    | ***^
SP Mike Dunne                33| SP :     142      55  35 : 232 |    :                         :   0 |   0 | 232 |          |      $2.25Mx2 | $18.45M:$17.12M |  p452 | Baltimore Orioles    | **^
CL Mike Moore                36| SP :     139      53  32 : 224 |    :                         :   0 | -12 | 212 |          |  F   $3.75M   | $17.42M:$16.17M |  p943 | Baltimore Orioles    | ****^
SP Ugueth Urbina             22| SP :      85      -1     :  84 | SP :     127      17  37  13 : 194 |   6 | 200 |          |   1           |        :        | p1462 | Baltimore Orioles    | +++++
3B Gary Sheffield            27| RF : 122       0  27   7 : 156 | RF : 127       0  25  33   9 : 194 |   6 | 200 | -2153424 |        $20Mx6 |  $6.97M: $6.47M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            23| 1B : 111       4  17     : 132 | 1B : 124       4  24  32   8 : 192 |   6 | 198 | -7---413 |      $2.75M a |  $3.48M: $3.23M |  p359 | Baltimore Orioles    | ***
MR Chad Bradford             21| MR :      42     -35     :   6 | SP :     132     -17  42  18 : 175 |   6 | 181 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
2B Roberto Alomar            28| 2B : 113      12  35     : 161 | 2B : 114      12  12  35   0 : 174 |   5 | 179 | -3832--- |      $9.34M e |  $7.17M: $6.66M |    p7 | Baltimore Orioles    | ****
SP David Wells               33| SP :     123      36  16 : 175 |    :                         :   0 |   0 | 175 |          |       $3.6Mx3 | $10.66M: $9.89M | p1205 | Baltimore Orioles    | **^
CF Ryan Freel                20| CF :  71      12 -12     :  72 | CF : 112      12  -7  30   2 : 150 |   6 | 156 | -2562786 |   2           |        :        |  p369 | Baltimore Orioles    | +++++
SP Andy Pettitte             24| SP :      73     -14     :  59 | SP :     120     -14  30   6 : 142 |   6 | 148 |          |   4           |        :        | p1169 | Baltimore Orioles    | +++++
SP Gerald Alexander          28| SP :     102      15     : 117 | SP :     120     -13  30   6 : 143 |   5 | 148 |          |       $300k r |  $3.07M: $2.85M |   p21 | Baltimore Orioles    | **^
RF Sammy Sosa                27| RF : 100       1   7     : 108 | RF : 114       1   3  21     : 140 |   6 | 146 | -1---325 |       $1.3Mx4 |  $1.43M: $1.33M | p1220 | Baltimore Orioles    | **^
CL Joe Nathan                21| MR :      56     -22     :  34 | SP :     115      -5  25   1 : 135 |   6 | 141 |          |   7           |        :        |  p821 | Baltimore Orioles    | +++++
CL Rafael Betancourt         21| MR :      59     -20     :  39 | SP :     112      -3  22     : 132 |   6 | 138 |          |   8           |        :        |   p95 | Baltimore Orioles    | +++++
2B Ron Gant                  31| 2B : 105       7  21     : 133 |    :                         :   0 |   2 | 135 | -2631422 |       $8.5Mx2 |   $4.3M: $3.99M |  p362 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          35| DH : 118       0  23     : 141 |    :                         :   0 |  -6 | 135 | -2141--- |        $12Mx2 |  $4.71M: $4.37M | p1839 | Baltimore Orioles    | ***
1B Sean Casey                21| 1B :  90       2  -6     :  86 | 1B : 105       2   8  12     : 127 |   6 | 133 | -512---- |   6           |        :        |  p128 | Baltimore Orioles    | ++++-
CF Juan Gonzalez             26| LF :  97       1   4     : 102 | LF : 108       1   2  16     : 127 |   6 | 133 | -2---544 |               | $819.9k:$760.8k |  p559 | Baltimore Orioles    | **
1B Henry L. Rodriguez        28| 1B : 100       3   5     : 108 | 1B : 107       3  -1  15     : 125 |   5 | 130 | -612-3-3 |               |  $1.02M:  $951k | p1173 | Baltimore Orioles    | **
RF Scott Spiezio             23| 2B :  81       3  -6     :  78 | 2B : 107       3  -6  19     : 123 |   6 | 129 | -5554424 |   5           |        :        | p1422 | Baltimore Orioles    | ++++-
SS Ray Durham                24| 2B :  91       0   0     :  91 | 2B : 107       0   1  15     : 123 |   6 | 129 | -2414111 |   3           |        :        |  p608 | Baltimore Orioles    | +++++
2B So Taguchi                26| CF :  93      13  11     : 117 | CF :  96      13  -2  15     : 122 |   6 | 128 | -2726686 |               |  $2.25M: $2.09M | p1499 | Baltimore Orioles    | **
CF Steve Finley              31| CF : 104       5  14     : 122 |    :                         :   0 |   2 | 124 | -2---355 |      $5.04Mx3 |  $2.87M: $2.66M |  p545 | Baltimore Orioles    | **^
3B Torey Lovullo             30| 2B : 102       3  14     : 119 |    :                         :   0 |   3 | 122 | -355-2-2 |       $300k a |  $2.87M: $2.66M |  p984 | Baltimore Orioles    | *
LF Brian Daubach             24| DH :  91       0  -4     :  87 | DH : 103       0   1   9     : 113 |   6 | 119 | -2---212 |   T           |        :        |  p372 | Baltimore Orioles    | ++++
MR Gregg Olson               29| MR :      99      15     : 114 |    :                         :   0 |   4 | 118 |          |     $912.9k a |  $3.07M: $2.85M | p1099 | Baltimore Orioles    | ***^
3B Russ Davis                26| DH :  92       0  -3     :  89 | DH : 104       0  -3  10     : 111 |   6 | 117 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | *
 C Mike Stanley              32| DH : 104       0   9     : 113 |    :                         :   0 |   1 | 114 | 42------ |         $2Mx2 |  $1.84M: $1.71M | p1001 | Baltimore Orioles    | **^
3B Steve Buechele            34| SS :  88      17  10     : 115 |    :                         :   0 |  -2 | 113 | -3788--- |  F    $750k   |  $2.05M:  $1.9M |  p141 | Baltimore Orioles    | *^
 C Mike Redmond              25| DH :  87       0  -8     :  79 | DH : 101       0  -4   7     : 104 |   6 | 110 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
3B Jack Howell               34| DH : 103       0   8     : 111 |    :                         :   0 |  -2 | 109 | -333-2-2 |  F      $2M   |  $1.64M: $1.52M |  p494 | Baltimore Orioles    | **
SS Luis A. Rivera            32| DH : 101       0   6     : 107 |    :                         :   0 |   1 | 108 | -21111-- |  F    $2.3M   |  $1.23M: $1.14M |  p793 | Baltimore Orioles    | **
SS Carlos Febles             20| SS :  67      16 -11     :  72 | SS :  86      16 -11   9     : 100 |   6 | 106 | -3838261 |               |        :        |  p346 | Baltimore Orioles    | +++-
SP Brad Woodall              26| SP :      87       0     :  87 | SP :     100     -18  10     :  93 |   6 |  99 |          |               |        :        | p1456 | Baltimore Orioles    | *
MR Rick Aguilera             34| SP :      92       6     :  98 |    :                         :   0 |  -2 |  96 |          |       $2.2Mx2 |  $1.23M: $1.14M |    p8 | Baltimore Orioles    | *^
3B John Mabry                25| CF :  88       3  -4     :  87 | CF :  90       3  -3  -1     :  89 |   6 |  95 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | ++-
2B Augie Ojeda               21| 2B :  65      11 -14     :  62 | 2B :  85      11 -17   5     :  84 |   6 |  90 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
RF Melvin Nieves             24| DH :  74       0 -21     :  53 | DH :  97       0 -16   3     :  84 |   6 |  90 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
2B Rey Ordonez               25| SS :  74      15  -6     :  83 | SS :  79      15 -17   0     :  77 |   6 |  89 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
1B Mike Scioscia             37| DH : 102       0   7     : 109 |    :                         :   0 | -20 |  89 | 3312---- |  F    $600k   |  $1.43M: $1.33M | p2905 | Baltimore Orioles    | *^
CF Reggie B. Williams        30| CF :  81       8  -6     :  84 |    :                         :   0 |   3 |  87 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
LF Wayne Kirby               32| LF :  90       0  -4     :  86 |    :                         :   0 |   1 |  87 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
 C Rod Barajas               20| 1B :  63       5 -31     :  37 | 1B :  90       5 -15  -1     :  79 |   6 |  85 | 68221212 |               |        :        |   p55 | Baltimore Orioles    | +++-
 C Greg Myers                30| DH :  88       0  -7     :  81 |    :                         :   0 |   3 |  84 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
1B Scott Stahoviak           26| 1B :  81       2 -15     :  68 | 1B :  91       2 -14  -3     :  77 |   6 |  83 | -515---- |               |        :        | p1382 | Baltimore Orioles    | *
3B Doug Strange              32| SS :  78      10  -6     :  82 |    :                         :   0 |   1 |  83 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *

--- Boston Red Sox ---
CF Carl Everett              25| CF : 116       9  29   1 : 155 | CF : 123       9  25  38  10 : 204 |   6 | 210 | -2---577 |   1   $300k r |  $6.15M: $5.71M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 120       2  28   8 : 158 | RF : 126       2  23  35  11 : 197 |   6 | 203 | -2---326 |      $6.35M a |  $7.17M: $6.66M | p1155 | Boston Red Sox       | ***^
SP Freddy Garcia             21| SP :      77     -10     :  67 | SP :     128      15  38  14 : 196 |   6 | 202 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
SP Javier Vazquez            19| SP :      55     -32     :  23 | SP :     130       1  40  16 : 187 |   6 | 193 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SP Jose Lima                 23| SP :      91       5     :  96 | SP :     124      12  34  10 : 180 |   6 | 186 |          |   6           |  $1.02M:  $951k |  p870 | Boston Red Sox       | +++++
SP Kevin Millwood            21| SP :      75     -12     :  63 | SP :     123      13  33   9 : 178 |   6 | 184 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 105      17  28     : 150 |    :                         :   0 |   4 | 154 | -3448--- |      $2.41M a |  $5.74M: $5.33M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             19| 1B :  79       3 -17     :  65 | 1B : 116       3   3  23     : 145 |   6 | 151 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  83       3 -12     :  74 | 1B : 113       3   5  21     : 142 |   6 | 148 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  85      10   5     : 100 | 2B : 109      10  -5  28     : 142 |   6 | 148 | -6766664 |   T           |  $1.02M:  $951k | p1042 | Boston Red Sox       | +++++
3B Mike Lowell               22| 2B :  90       0   0     :  89 | 1B : 110       2   6  17     : 135 |   6 | 141 | -5452--- |   9           |        :        |  p719 | Boston Red Sox       | +++++
RF Chris Stynes              23| LF :  91       1  -2     :  90 | LF : 108       1   4  16     : 129 |   6 | 135 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
2B Jose Vizcaino             28| SS : 101       5  11     : 117 | SS : 107       5   0  18     : 130 |   5 | 135 | -4445212 |       $2.2M a |  $2.25M: $2.09M | p1313 | Boston Red Sox       | **^
CF Gerald Young              31| CF : 101      13  19     : 133 |    :                         :   0 |   2 | 135 | -2---886 |      $1.97M e |  $3.89M: $3.61M | p1004 | Boston Red Sox       | **^
CF Jacque Jones              21| CF :  78       8  -9     :  77 | CF : 104       8  -4  18     : 127 |   6 | 133 | -2---776 |               |        :        |  p848 | Boston Red Sox       | +++++
SS Mike Bordick              30| SS :  96      16  18     : 130 |    :                         :   0 |   3 | 133 | -3788--- |       $300k a |  $3.69M: $3.42M |  p202 | Boston Red Sox       | **^
1B Alex Cabrera              24| DH :  82       0 -13     :  69 | DH : 113       0  -8  19     : 124 |   6 | 130 | -312-2-1 |   8           |        :        |  p184 | Boston Red Sox       | +++++
CF Joe McEwing               23| SS :  82      15   3     : 100 | SS :  95      15  -5  17     : 122 |   6 | 128 | -4778643 |               | $614.9k:$570.6k | p1310 | Boston Red Sox       | +++-
2B Bret Boone                27| DH :  93       0  -2     :  91 | DH : 108       0  -4  14     : 118 |   6 | 124 | -2221212 |               |        :        |  p293 | Boston Red Sox       | *^
2B Pokey Reese               23| 2B :  85       8   2     :  95 | 2B :  98       8  -2  14     : 117 |   6 | 123 | -3745--- |               | $409.9k:$380.4k | p1457 | Boston Red Sox       | ++++
 C Benito Santiago           31| DH : 108       0  13     : 121 |    :                         :   0 |   2 | 123 | 31------ |        $16Mx3 |  $2.66M: $2.47M |  p845 | Boston Red Sox       | ***^
MR Eddie Guardado            25| MR :      86       3     :  89 | MR :     108     -11  18     : 115 |   6 | 121 |          |      $1.38M a | $614.9k:$570.6k |  p785 | Boston Red Sox       | ***^
SS Quilvio Veras             25| 2B :  92       4   6     : 102 | SS :  98       6   1  10     : 114 |   6 | 120 | -3525244 |               |  $1.23M: $1.14M | p1427 | Boston Red Sox       | +++-
SP John Dopson               32| SP :     100      14     : 114 |    :                         :   0 |   1 | 115 |          |  F    $350k   |  $2.87M: $2.66M |  p307 | Boston Red Sox       | *
SP Russ Ortiz                22| SP :      58     -29     :  29 | SP :     104     -11  14     : 107 |   6 | 113 |          |               |        :        |  p850 | Boston Red Sox       | +++++
1B Steve Cox                 21| DH :  72       0 -23     :  49 | DH : 105       0 -10  11     : 106 |   6 | 112 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              31| DH : 100       0   5     : 105 |    :                         :   0 |   2 | 107 | -1------ |         $1Mx4 |  $1.02M:  $951k |  p398 | Boston Red Sox       | *
RF Lyle Mouton               27| RF :  93       1   0     :  94 | RF :  97       1  -4   5     :  99 |   6 | 105 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *^
3B Jose Offerman             27| 1B :  90       3  -5     :  88 | 1B :  97       3  -7   5     :  98 |   6 | 104 | -6453--- |       $300k r |        :        | p1110 | Boston Red Sox       | *
SP Joey Hamilton             25| SP :      90       3     :  93 | SP :      96      -6   6     :  96 |   6 | 102 |          |       $300k r | $614.9k:$570.6k |  p613 | Boston Red Sox       | ++++
LF Jerome Walton             30| CF :  89       8   2     :  99 |    :                         :   0 |   3 | 102 | -4---878 |       $300k a | $409.9k:$380.4k | p1254 | Boston Red Sox       | **
LF Darryl Hamilton           31| LF :  96       2   3     : 100 |    :                         :   0 |   2 | 102 | -2---534 |               | $614.9k:$570.6k |  p619 | Boston Red Sox       | **^
RF Preston Wilson            21| DH :  76       0 -19     :  57 | DH :  94       0  -6   0     :  88 |   6 |  94 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 29| 2B :  84       6   0     :  90 |    :                         :   0 |   4 |  94 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
SP Todd Stottlemyre          31| SP :      89       2     :  91 |    :                         :   0 |   2 |  93 |          |       $300k a | $409.9k:$380.4k | p1025 | Boston Red Sox       | *^
SP Steve Woodard             21| SP :      51     -36     :  15 | SP :      93     -11   3     :  85 |   6 |  91 |          |               |        :        | p1522 | Boston Red Sox       | ++++
 C Wiki Gonzalez             22|  C :  66       0 -23     :  43 |  C :  96       0 -18   5     :  84 |   6 |  90 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
CF Curtis Pride              27| CF :  83       3  -9     :  77 | CF :  92       3 -14   1     :  83 |   6 |  89 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Chuck Finley              33| SP :      88       1     :  89 |    :                         :   0 |   0 |  89 |          |  F    $650k   |   $205k:$190.2k |  p241 | Boston Red Sox       | *
SP Brian Barnes              29| SP :      85      -1     :  84 |    :                         :   0 |   4 |  88 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *
SS Greg Gagne                34| SS :  86       6  -2     :  90 |    :                         :   0 |  -2 |  88 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
2B Marlon Anderson           22| 2B :  70       6 -14     :  62 | 2B :  86       6 -14   1     :  79 |   6 |  85 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
2B Mike Mordecai             28| 2B :  85      -1  -7     :  77 | 1B :  94       1 -16  -1     :  79 |   5 |  84 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
2B Spike Owen                35| 2B :  90      -1  -1     :  89 |    :                         :   0 |  -6 |  83 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *
CL Dan Wheeler               18| MR :      51     -27     :  24 | MR :      81       0  -5     :  76 |   6 |  82 |          |               |        :        | p1575 | Boston Red Sox       | ++++
SP Matt Morris               21| SP :      52     -35     :  17 | SP :      88     -10  -2     :  76 |   6 |  82 |          |               |        :        |  p773 | Boston Red Sox       | ++++
3B Felix Fermin              32| DH :  87       0  -8     :  79 |    :                         :   0 |   1 |  80 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  85       0 -10     :  75 |    :                         :   0 |   4 |  79 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
RF Pedro Munoz               27| DH :  74       0 -21     :  53 | DH :  94       0 -23   0     :  71 |   6 |  77 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
1B Geronimo Berroa           31| DH :  85       0 -10     :  75 |    :                         :   0 |   2 |  77 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *

--- Cleveland Indians ---
CF Benny Agbayani            24| CF : 116       8  29   9 : 161 | CF : 126       8  26  40  16 : 216 |   6 | 222 | -2---464 |   1   $300k r |  $7.58M: $7.04M |   p31 | Cleveland Indians    | +++++
MR Armando Benitez           23| MR :      82       0     :  82 | MR :     136       3  42  17 : 197 |   6 | 203 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 121      11  42  21 : 194 |    :                         :   0 |   4 | 198 | -3885--- |     $11.78Mx4 | $12.71M:$11.79M | p1062 | Cleveland Indians    | ****
MR Bob Wickman               27| MR :     112      25     : 137 | MR :     132       1  39  14 : 186 |   6 | 192 |          |      $1.05M a |  $5.12M: $4.75M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               27|  C : 109      11  30  11 : 161 |  C : 112      11  12  31   8 : 174 |   6 | 180 | 91------ |      $2.39M a |   $8.4M:  $7.8M |   p79 | Cleveland Indians    | ***
MR Mark Wohlers              26| MR :      73      -8     :  64 | MR :     139     -32  45  20 : 172 |   6 | 178 |          |               |        :        | p1353 | Cleveland Indians    | ***
