bsf: 1.21
act: 33013


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5690/15405 0.270/0.730
Pitching: 9010/11291 0.444/0.556

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.044
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.006061377872627467, RandomForest(...)), (0.03558600207177546, Isotonic(...)), (0.03759391063950194, Huber(...)), (0.03502514359507358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  1.  5.  1.  0.]Coefficients: [0.15668738]Intercept: 0.155814736597224Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10311598360638437, RandomForest(...)), (0.08714830203013928, Isotonic(...)), (0.12936701842836154, Huber(...)), (0.11632181975458782, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 70.  1. 26. 14.  0.  0.]Coefficients: [0.059778   0.0066046  0.00081036]Intercept: 0.004951702647627538Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09133623676472251, RandomForest(...)), (0.09514808434909834, Isotonic(...)), (0.09041164368418116, Huber(...)), (0.09070768600934094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09025827227441545, RandomForest(...)), (0.005356091560781945, Isotonic(...)), (0.10382228620964873, Huber(...)), (0.1020539671280876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  2. 25.  0. 14.  2.]Coefficients: [ 0.00423307  0.03316623 -0.00276216]Intercept: 0.0016212412149234727Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.26751896272457215, RandomForest(...)), (0.25725888335539826, Isotonic(...)), (0.28677475313843004, Huber(...)), (0.2834076256918029, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   5.  10. 185.   0.   0.]Coefficients: [0.02703581 0.00236987 0.11256863]Intercept: 0.010335059095490139Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.42253713854607183, RandomForest(...)), (0.4185637467361257, Isotonic(...)), (0.4363101457460257, Huber(...)), (0.4286108204186938, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   3.   5.   5.   0. 347.   7.]Coefficients: [-0.3356624]Intercept: 0.3670598134916088Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.036
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04418118965542528, RandomForest(...)), (0.06559130799662609, Isotonic(...)), (0.046675436464991206, Huber(...)), (0.05233989765324717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 15.  5.  5.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17423179882264908, RandomForest(...)), (0.15897521107186022, Isotonic(...)), (0.18760153220737807, Huber(...)), (0.17634924118022247, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 41.  8.  2.  1.  1.  6.]Coefficients: [ 0.01010101 -0.0579104   0.00041685  0.00398573 -0.00092518  0.01026308]Intercept: 0.062027229047717056Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.1459186779929109, RandomForest(...)), (0.1696673244085322, Isotonic(...)), (0.20375262875665812, Huber(...)), (0.20196829621926712, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  7. 81.  1.  3.  0.  1.]Coefficients: [-0.05752607]Intercept: 0.05881193160241138Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3526543060157506, RandomForest(...)), (0.34974671251768435, Isotonic(...)), (0.3970937387242786, Huber(...)), (0.40847419947886876, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 232.   2.   5.  14.]Coefficients: [-6.45552915e-05  1.42796172e-04 -1.64954653e-03 -2.51323707e-06 -2.10970461e-04 -5.92179554e-04]Intercept: 0.18616968683278978Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.187305718996977, RandomForest(...)), (0.18826296863802486, Isotonic(...)), (0.20140871889385994, Huber(...)), (0.1922621560065583, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [19. 15.  2.  3.  9. 92.  0.  7.]Coefficients: [-0.0983079   0.13234402  0.00163804  0.052404    0.06235349  0.12377935 -0.01056235 -0.01231344]Intercept: -0.02553981365857326Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  72  78  84  89  94 100 105 111 116 122
             Doubles | 102 (  3) 105 |  96  97  98 100 101 103 105 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 106 108 109 111
               Walks | 101 (  5) 106 |  88  91  93  95  98 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  98
                Hits |  96 ( 14) 110 |  44  67  89  96  96 100 111 119 136 155
             Doubles |  98 (  2) 100 |  94  95  96  97  98  99 101 102 104 105
            Homeruns |  94 ( 11) 105 |  70  73  75  78  82  85  89  95 100 106
               Walks |  91 ( 17) 108 |  55  60  65  71  77  84  92 100 109 119
          Strikeouts |  99 (  0)  99 |  98  98  98  98  98  99  99  99  99  99
     Groundball Pct. |  98 (  3) 101 |  93  94  95  97  97  99 100 101 102 104
           Endurance |  99 (  1) 100 | 

SS Phillips, T     31| .319/.375/.543 121 109 | .319/.375/.543 121 110 | -3558445  11 | ++ || 132 || ML      |
SP Hammaker, A     F   ML 32 | 10.7  3.7  1.6  0.9 |  95  83 |  96  74 |  + |  96/ 83 ||  96 ||
SP Black, B            ML 32 | 10.3  4.5  2.4  0.9 |  96 104 |  95  95 |  + |  95/ 82 ||  95 ||
MR Vande Berg, E       ML 31 | 10.7  4.1  1.7  0.3 | 117 537 | 100  27 |    |  28/ 90 ||  90 ||
SP Owchinko, B         ML 35 | 10.1  5.4  1.7  1.2 |  93  71 |  93  92 |  - |  90/ 80 ||  90 ||
SP LaCoss, M          AAA 34 | 11.3  5.3  3.3  0.4 |  82     |  91     |    |  89/ 77 ||  89 ||
SP Welch, B        F  AAA 33 | 10.5  4.3  3.0  1.2 |  84     |  85     | ++ |  85/ 74 ||  85 ||
SP Sanderson, S       AAA 33 | 10.6  4.2  1.5  1.7 |  82     |  82     |    |  82/ 71 ||  82 ||
MR Boone, D        F   ML 36 | 11.1  5.0  2.6  0.6 |  97 143 |  92 192 |  - |  61/ 80 ||  80 ||
SP Smith, Z           AAA 29 | 12.2  4.1  3.3  0.6 |  88     |  73     |  + |  76/ 66 ||  76 ||
SP Gaff, B            AAA 31 | 11.6  3.4  4.1  0.7 |  69     |  75     |    |  72/ 64 ||  72 ||
MR Mohorcic, D        AAA 34 | 10.7  2.2  1.7  1.5 |  80     |  83     | -  |  55/ 72 ||  72 ||
SP Hurst, B           AAA 32 | 11.0  5.1  2.4  1.7 |  78     |  74     | ++ |  70/ 65 ||  70 ||
SP Hickerson, B       AAA 26 | 11.3  4.5  3.2  1.2 |  74     |  74     |    |  69/ 64 ||  69 ||
SP W. Davis, M         AA 29 | 11.2  6.2  5.5  1.0 |  76     |  67     | ++ |  67/ 60 ||  67 ||
SP Bailey, H           AA 32 | 15.1  4.2  1.8  0.6 | 100     |  56     |    |  60/ 55 ||  60 ||
MR Booker, G           AA 29 | 11.9  2.8  4.7  1.0 |  67     |  67     |  - |  53/ 58 ||  58 ||
MR Beck, R          9   A 21 | 10.8  3.3  3.9  1.9 |  61     |  69     | ++ |  18/ 58 ||  58 ||
SP Springer, D         AA 25 | 11.8  3.1  4.7  2.2 |  57     |  57     |  - |  55/ 49 ||  55 ||
MR Rodas, R            AA 30 | 11.1  5.3  4.7  2.2 |  61     |  62     |  - |  17/ 54 ||  54 ||
MR Tufts, B            AA 34 | 12.1  5.3  3.1  1.9 |  69     |  62     |  - |  41/ 54 ||  54 ||
SP Hawkins, A          AA 30 | 13.5  2.3  5.8  1.4 |  49     |  53     |    |  52/ 45 ||  52 ||
MR Olin, S              A 24 | 12.2  3.7  5.7  1.4 |  58     |  60     |    |  39/ 51 ||  51 ||
SP Bones, R             A 21 | 12.1  2.1  5.4  2.4 |  52     |  53     |    |  50/ 46 ||  50 ||
MR Hall, D             AA 25 | 12.3  5.6  5.8  1.7 |  53     |  57     | -  |  15/ 48 ||  48 ||
MR Wickman, B       T   A 21 | 12.5  3.4  6.5  1.8 |  51     |  53     | ++ |  34/ 45 ||  45 ||
MR Wohlers, M       6   A 20 | 12.2  3.9  7.4  1.8 |  47     |  52     |  + |  34/ 44 ||  44 ||
SP Batista, M           A 19 | 13.8  0.4  6.7  2.5 |  43     |  43     |    |  42/ 37 ||  42 ||
MR Williams, T          A 19 | 13.8  0.4  6.7  2.5 |  44     |  44     |  - |  21/ 38 ||  38 ||

 (25) ML               | (19) AAA              | (19) AA               | (18) A                | ( 2) DL               |
 SP Baldwin, R      37 | SP Gaff, B         31 | SP Bailey, H       32 | SP Batista, M      19 | SP Barker, L       34 |
 SP Black, B        32 | SP Hickerson, B    26 | SP Hawkins, A      30 | SP Bones, R        21 | SP Denny, J        37 |
 SP Downs, D        37 | SP Hurst, B        32 | SP Springer, D     25 | MR Beck, R         21 |                       |
 SP Hammaker, A     32 | SP LaCoss, M       34 | SP W. Davis, M     29 | MR Olin, S         24 |                       |
 SP Jeffcoat, M     30 | SP Sanderson, S    33 | MR Booker, G       29 | MR Wickman, B      21 |                       |
 SP Oliveras, F     27 | SP Smith, Z        29 | MR Hall, D         25 | MR Williams, T     19 |                       |
 SP Owchinko, B     35 | SP Welch, B        33 | MR Rodas, R        30 | MR Wohlers, M      20 |                       |
 MR Andersen, L     37 | MR Mohorcic, D     34 | MR Tufts, B        34 |  C Ausmus, B       21 |                       |
 MR Boone, D        36 |  C McCormack, D    34 |  C Mizerock, J     29 |  C Orton, J        24 |                       |
 MR Vande Berg, E   31 |  C Nelson, J       30 | 1B Oberkfell, K    34 |  C Spehr, T        23 |                       |
 CL DiPino, F       33 |  C Pagnozzi, T     27 | 2B Gonzales, R     29 | 1B Hansen, D       21 |                       |
  C McClendon, L    31 | 1B Anderson, D     29 | 2B Riles, E        29 | 2B Bellinger, C    21 |                       |
  C Wynegar, B      34 | 1B Neel, T         24 | 3B McKnight, J     27 | 2B Ledesma, A      18 |                       |
 1B Ochiai, H       36 | 3B Sharperson, M   28 | SS Hamilton, J     26 | 3B Fryman, T       21 |                       |
 2B DeJohn, M       36 | SS Randolph, W     35 | LF Mangual, P      38 | SS Gutierrez, R    20 |                       |
 2B Doran, B        32 | LF Moreno, J       32 | CF D. Wright, G    31 | LF Brede, B        18 |                       |
 3B Naehring, T     23 | CF Murphy, D       34 | CF T. McLemore, M  25 | CF Martinez, M     19 |                       |
 3B Smalley III, R  37 | RF Jose, F         25 | RF Amaro Jr., R    25 | RF Peltier, D      21 |                       |
 LF Cromartie, W    36 | RF Lisi, R         34 | RF Martinez, D     25 |                       |                       |
 LF Henderson, S    37 |                       |                       |                       |                       |
 LF Jurak, E        32 |                       |                       |                       |                       |
 LF Phillips, T     31 |                       |                       |                       |                       |
 LF Roenicke, G     35 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)

  ML -> AAA  RF Rick Lisi
  ML -> AAA  LF Jose Moreno
  ML -> DL   SP Len Barker
 AAA -> ML   LF Gary Roenicke
 AAA -> ML   LF Warren Cromartie
 AAA -> AA   CF Mark T. McLemore
 AAA -> AA   SP Howard Bailey
 AAA -> AA   SP Mark W. Davis
 AAA -> AA   2B Rene Gonzales
  AA -> AAA  SP Zane Smith
  AA -> AAA  SP Bruce Hurst
  AA -> AAA  1B Troy Neel
  AA -> AAA   C Tom Pagnozzi
  DL -> ML   MR Danny Boone

SP
Dave Downs
Rick Baldwin
Mike Jeffcoat
Francisco Oliveras
Atlee Hammaker

LR
Bob Owchinko

MR
Bud Black
Danny Boone

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 139

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Roenicke, G    

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Doran, B       
SS| Phillips, T     (D)                 |SS| ( 1) Doran, B       
LF| Jurak, E        (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Roenicke, G    
DH| Smalley III, R  (D)                 |DH| ( 1) Doran, B       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Roenicke, G    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Roenicke, G    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Roenicke, G    

vs LHP+DH
