bsf: 1.21
act: 31562


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5479/15074 0.267/0.733
Pitching: 9192/10352 0.470/0.530

           Hits | 0.096
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.031154222650992065, RandomForest(...)), (0.016654125248884984, Isotonic(...))]Best Parameters: {'regressor__max_depth': 41, 'selection__k': 3, 'regressor__n_estimators': 33}Feature Scores: [ 46.   0.   0.   1.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.734  0.173  0.093]
-- Doubles
Selected: RandomForestScores: [(0.057117469302687129, RandomForest(...)), (0.055379545279872988, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 97}Feature Scores: [  1.  28.   0.   8.   5.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.807  0.193]
-- Triples
Selected: IsotonicScores: [(0.054115969717740277, RandomForest(...)), (0.049215087410877989, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16233723638920947, RandomForest(...)), (0.15841260853239489, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  78.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15586251068545065, RandomForest(...)), (0.17508042255601416, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34462503498001623, RandomForest(...)), (0.33740427047327776, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 97, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  45.    0.    6.    2.    7.  242.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.046  0.954]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.072466491153500276, RandomForest(...)), (0.059621140629386504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  6.  24.   5.  17.   0.   4.   0.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.83  0.17]
-- Doubles
Selected: IsotonicScores: [(0.13004700213867246, RandomForest(...)), (0.088915128679036462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  46.   0.   3.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12971248702913554, RandomForest(...)), (0.20516192106856587, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    1.    6.  150.    3.   16.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.22392316216797484, RandomForest(...)), (0.19677586408163036, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [   0.    2.    4.    5.  132.    1.    9.   12.]Feature Mask: [False False False False  True False  True  True]Feature Importances: [ 0.816  0.109  0.075]
-- Ks
Selected: IsotonicScores: [(0.21932702859350459, RandomForest(...)), (0.16430337545732873, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   7.   1.  16.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  87  87  87  87  89  99  99 109 112 113
             Doubles |  98 (  2) 100 |  97  97  97  97  97  98  99 100 100 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 100 (  3) 103 |  94  95  98 101 100 103 106 106 113 107
               Walks |  99 (  4) 103 |  89  89  89  92  95  97  99 101 104 105
          Strikeouts | 100 (  3) 103 | 105 105 105 105 105 105 100  99 103 105
       Running Speed |  98 (  2) 100 |  98  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits | 101 ( 11) 112 |  82  82  92 101 101 105 112 120 132 144
             Doubles | 102 (  6) 108 | 100 100 100 100 102 105 108 111 112 113
            Homeruns |  97 ( 18) 115 |  58  58  60  69  83  90  90  97 102 110
               Walks |  95 ( 17) 112 |  63  63  71  71  77  83  84  95 105 112
          Strikeouts | 105 (  1) 106 | 105 105 105 105 105 105 105 106 106 106
     Groundball Pct. | 104 (  1) 105 | 104 104 104 104 104 102 104 105 105 105
           Endurance | 102 (  4) 106 | 

SS Phillips, T     29| .289/.348/.485 111 156 | .289/.348/.485 111 116 | -2557445  10 | +  || 121 || ML      |
SP Baldwin, R          ML 34 | 10.9  3.6  2.4  0.4 |  87  60 | 104 115 |  + |  99/ 86 ||  99 ||
MR Andersen, L     F   ML 34 | 10.2  7.4  1.8  0.4 | 107  43 | 118  31 |    |  31/ 99 ||  99 ||
SP Jeffcoat, M         ML 28 | 11.0  4.8  1.6  0.6 | 101 103 |  92  77 |  - |  94/ 81 ||  94 ||
SP Bailey, H           ML 30 | 10.9  3.1  1.5  0.5 | 110 135 |  94 105 |    |  91/ 84 ||  91 ||
SP Mitchell, P     F   ML 38 | 11.8  3.2  1.5  0.4 |  78     |  90     |  - |  86/ 74 ||  86 ||
SP Welch, B            ML 31 | 11.3  4.4  2.4  1.1 |  73  36 |  86  65 | ++ |  83/ 72 ||  83 ||
MR Boone, D            ML 34 | 11.4  5.0  3.2  0.4 | 100 122 |  85  58 |  - |  70/ 77 ||  77 ||
SP Owchinko, B        AAA 33 | 11.4  4.2  2.5  1.1 |  79     |  77     |  - |  75/ 67 ||  75 ||
SP Smith, Z           AAA 27 | 12.8  3.6  3.3  0.6 |  88     |  67     |  + |  71/ 61 ||  71 ||
MR Earley, B          AAA 32 | 10.2  6.4  6.6  0.3 |  94     |  78     |    |  22/ 70 ||  70 ||
MR Mohorcic, D        AAA 32 | 11.1  2.5  1.8  1.3 |  73     |  83     | -  |  63/ 69 ||  69 ||
SP Hurst, B           AAA 30 | 11.3  4.9  2.3  1.8 |  79     |  69     | ++ |  66/ 61 ||  66 ||
SP W. Davis, M        AAA 27 | 11.3  6.4  5.5  1.1 |  70     |  66     | ++ |  65/ 58 ||  65 ||
SP Gaff, B             AA 29 | 13.7  2.8  4.3  0.7 |  55     |  61     |    |  59/ 51 ||  59 ||
MR Tufts, B           AAA 32 | 11.7  5.7  3.2  2.1 |  73     |  60     |  - |  41/ 54 ||  54 ||
MR Booker, G           AA 27 | 12.3  2.8  4.9  1.2 |  61     |  61     |  - |  48/ 53 ||  53 ||
SP L. Smith, B         AA 33 | 11.0  2.5  1.5  4.8 |  56     |  56     | -  |  52/ 48 ||  52 ||
SP Oliveras, F      1  AA 25 | 11.9  3.4  3.8  4.4 |  46     |  49     |    |  48/ 42 ||  48 ||
SP Hawkins, A          AA 28 | 14.9  2.9  4.9  1.5 |  42     |  50     |    |  47/ 41 ||  47 ||
MR Olin, S          8   A 22 | 12.8  2.9  5.9  1.2 |  54     |  54     |    |  35/ 47 ||  47 ||
SP Hickerson, B     6   A 24 | 12.6  4.9  5.8  2.3 |  51     |  49     |    |  47/ 43 ||  47 ||
MR Hall, D              A 23 | 12.7  5.5  5.9  2.3 |  49     |  49     | -  |  13/ 42 ||  42 ||
MR Beck, R          T   A 19 | 12.3  2.8  4.8  4.4 |  45     |  45     | ++ |  22/ 39 ||  39 ||
MR Rodas, R            AA 28 | 12.4  4.2  5.2  4.6 |  42     |  45     |  - |  12/ 38 ||  38 ||
SP Springer, D          A 23 | 15.2  3.0  6.1  5.8 |  34     |  34     |  - |  34/ 29 ||  34 ||
SP Bones, R             A 19 | 15.0  3.0  5.7  5.8 |  34     |  34     |    |  33/ 29 ||  33 ||

 (25) ML               | (17) AAA              | (15) AA               | (15) A                | ( 1) DL               |
 SP Bailey, H       30 | SP Hurst, B        30 | SP Gaff, B         29 | SP Bones, R        19 | SP Verhoeven, J    35 |
 SP Baldwin, R      34 | SP Owchinko, B     33 | SP Hawkins, A      28 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Smith, Z        27 | SP L. Smith, B     33 | SP Springer, D     23 |                       |
 SP Hammaker, A     30 | SP W. Davis, M     27 | SP Oliveras, F     25 | MR Beck, R         19 |                       |
 SP Jeffcoat, M     28 | MR Earley, B       32 | MR Booker, G       27 | MR Hall, D         23 |                       |
 SP LaCoss, M       31 | MR Mohorcic, D     32 | MR Rodas, R        28 | MR Olin, S         22 |                       |
 SP Mitchell, P     38 | MR Tufts, B        32 |  C Brenly, B       34 |  C Ausmus, B       19 |                       |
 SP Vossler, D      36 |  C Foote, B        36 |  C Mizerock, J     27 |  C Spehr, T        21 |                       |
 SP Welch, B        31 |  C Nelson, J       28 |  C Pagnozzi, T     25 | 1B Neel, T         22 |                       |
 MR Andersen, L     34 | 1B Sharperson, M   26 | 3B McKnight, J     25 | 2B Litton, G       23 |                       |
 MR Boone, D        34 | 2B Riles, E        27 | SS Hamilton, J     24 | 3B Fryman, T       19 |                       |
  C Sundberg, J     36 | 3B Naehring, T     21 | CF D. Wright, G    29 | 3B Hansen, D       19 |                       |
  C Wynegar, B      32 | SS Gonzales, R     27 | CF V. Mitchell, B  33 | LF Amaro Jr., R    23 |                       |
 1B Anderson, D     27 | LF A. Miller, K    24 | RF Amaral, R       26 | CF Martinez, D     23 |                       |
 1B Ochiai, H       34 | LF Woods, A        34 | RF Jose, F         23 | RF Pegues, S       19 |                       |
 2B DeJohn, M       34 | CF Law, R          31 |                       |                       |                       |
 2B Perconte, J     33 | CF T. McLemore, M  23 |                       |                       |                       |
 SS Randolph, W     33 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Phillips, T     29 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:42/31 = 1.355 (ideal: 1.273)

 AAA -> AA   RF Felix Jose
 AAA -> AA   MR Greg Booker
 AAA -> AA   CF George D. Wright
 AAA -> A    3B Travis Fryman
  AA -> AAA  LF Keith A. Miller
  AA -> AAA  2B Ernie Riles
  AA -> AAA   C Jamie Nelson
  AA -> AAA  MR Bob Tufts
   A -> AA   SS Jeff Hamilton

SP
John Denny
Dan Vossler
Mike LaCoss
Atlee Hammaker
Rick Baldwin

LR
Bob Welch

MR
Danny Boone
Paul Mitchell

SU
Howard Bailey
Mike Jeffcoat

CL
Larry Andersen

NONE


BP Ability: 115

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Anderson, D    
2B| Perconte, J     (D)                 |2B| ( 1) DeJohn, M      
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) DeJohn, M      
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Anderson, D    
2B| Perconte, J     (D)                 |2B| ( 1) DeJohn, M      
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) DeJohn, M      
LF| Cromartie, W    (D) Henderson, S    |LF| ( 1) Henderson, S   
CF| Scott, T        (D)                 |CF| ( 1) Henderson, S   
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   
DH| Roenicke, G     (D)                 |DH| ( 1) Henderson, S   

vs LHP
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Smalley III, R 
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   
DH| Sundberg, J     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Roenicke, G      DH R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G     
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. LF L Cromartie, W     LF L Cromartie, W     RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. RF L Lynn, F          RF L Lynn, F           C R Sundberg, J      DH R Sundberg, J     
6. 3B S Smalley III, R   3B S Smalley III, R   LF L Cromartie, W      C S Wynegar, B      
7.  C S Wynegar, B        C S Wynegar, B       3B R Anderson, D      LF L Cromartie, W    
8. 2B L Perconte, J      2B L Perconte, J      2B S DeJohn, M        3B R Anderson, D     
9.  P                    CF S Scott, T          P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
LF Tony Phillips             29| SS : 111      10  23  14 : 158 |    :                     :   0 |   4 | 162 | -2557445 |     $11.83Mx4 |   $7.9M:$11.43M | p1682 | Cleveland Indians    | ****
LF Warren Cromartie          34| RF : 109      -7  17     : 120 |    :                     :   0 |  -2 | 118 | -3324727 |      $4.68Mx3 |  $3.63M: $5.25M |  p450 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  97       3  14     : 114 |    :                     :   0 |   0 | 114 | -3837--- |      $1.01Mx3 |  $2.99M: $4.32M |  p911 | Cleveland Indians    | **^
 C Jim Sundberg              36|  C : 102      10  13     : 126 |    :                     :   0 | -12 | 114 | 81------ |  F   $4.38M   |  $2.77M: $4.01M | p1502 | Cleveland Indians    | **^
1B Dave Anderson             27| SS :  98       1   1     : 100 |    :                     :   0 |   6 | 106 | -43551-1 |       $300k r | $213.4k:$308.8k |   p38 | Cleveland Indians    | *^
SS Willie Randolph           33| SS :  86      11   0     :  97 |    :                     :   0 |   0 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^

--- Release ---
 C Bob Brenly                34|  C :  75       2 -22     :  56 |    :                     :   0 |  -2 |  54 | 63-3---- |               |        :        |   p81 | Cleveland Indians    | *

--- Sign ---
MR Sammy Stewart             33| SP :      88       5     :  93 |    :                     :   0 |   0 |  93 |          |               |  $1.07M: $1.54M | p1428 | No Team              | **^

 C:  99 116
1B:  80 109
2B:  87 107
3B:  91 112
SS:  97 121
LF:  89 106
CF:  92 118
RF:  85 113
DH:  78 102

SP:  83 124
MR:  72 107

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Rene Gonzales             27 | SS :  87       1 :  88 | SS :  92       1 :  93 |  +5 |                       :          +10   +10    | **
RF Felix Jose                23 | CF :  78       1 :  79 | CF :  82       1 :  83 |  +4 |    +10         +10    : +10            +10    | ++++
1B Troy Neel                 22 | LF :  76     -10 :  66 | LF :  79     -10 :  69 |  +3 |                       : +10                   | ++++-
LF Keith A. Miller           24 | CF :  82      -1 :  81 | CF :  84      -1 :  83 |  +2 | +10-10                :                       | +++++
