  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8073120000000128, 2.1650640000000343, 3.485008000000055, 3.296999999999967, 0.039999999999999994])
act: 47421


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.64
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.12


Batting: 6795/16581 0.291/0.709
Pitching: 10754/12331 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09007381563636856, RandomForest(...)), (0.09049421649767216, Isotonic(...)), (0.09847870368552618, Huber(...)), (0.09937043818673781, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.87182205e-03  8.17503861e-05 -2.04420126e-04 -1.27203415e-04]Intercept: 0.15908825173147745Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07736159312891959, RandomForest(...)), (0.08541751286965231, Isotonic(...)), (0.11166361865055907, Huber(...)), (0.10456719953819298, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 45.  5. 20. 16.  0.  0.]Coefficients: [0.00377888 0.04659647 0.00558914 0.00753334 0.01426725]Intercept: 0.000899217399655141Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.053654345315878205, RandomForest(...)), (0.05435951495982864, Isotonic(...)), (0.07086567645883231, Huber(...)), (0.05419443807922949, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01484837]Intercept: 0.001168514541880623Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02800902626379727, RandomForest(...)), (0.015117575874269798, Isotonic(...)), (0.021346805682006236, Huber(...)), (0.025243477951991777, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.034 0.966]
-- Walks
Selected: LinearScores: [(0.3059115061320379, RandomForest(...)), (0.31962562076366385, Isotonic(...)), (0.33686144883925523, Huber(...)), (0.33814279281248316, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  37.   0.  19. 203.   0.  13.]Coefficients: [1.42887518e-04 8.43999128e-05 1.05767268e-03]Intercept: 0.0019728419725350277Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5084613080851709, RandomForest(...)), (0.40110209941063735, Isotonic(...)), (0.46365683260329943, Huber(...)), (0.4620849519957062, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 24.   5.   0.   2.   0. 415.   7.]Coefficients: [-0.00715077 -0.03542819  0.04553278  0.03482814  0.03228005 -0.33456011 -0.00105823]Intercept: 0.3586806601523516Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10834635305831042, RandomForest(...)), (0.1298411407352812, Isotonic(...)), (0.14324964820088273, Huber(...)), (0.1423469046421475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.14686784]Intercept: 0.34851388912113357Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14408031580826222, RandomForest(...)), (0.15225512399954808, Isotonic(...)), (0.16222778999164933, Huber(...)), (0.16422964837374773, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00089339]Intercept: 0.10065229139081239Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17064895395990834, RandomForest(...)), (0.15607762807300318, Isotonic(...)), (0.1711135453358534, Huber(...)), (0.17492843890815615, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 58.  1.  0.  4.  0.]Coefficients: [ 1.14136331e-05 -8.50684160e-04  1.26193155e-04]Intercept: 0.08130528474428086Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31934739795699907, RandomForest(...)), (0.2941867259223585, Isotonic(...)), (0.35518084591359605, Huber(...)), (0.36558888762357356, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 172.   1.   1.   2.]Coefficients: [ 0.00017835 -0.0017972 ]Intercept: 0.1783096593744734Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19023743552607886, RandomForest(...)), (0.1500948561390749, Isotonic(...)), (0.17735345910768127, Huber(...)), (0.15890081457051566, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [-0.03650048  0.06181678 -0.00848725  0.01401022  0.02375584  0.18331225  0.01749096 -0.0135659 ]Intercept: 0.013561009020691519Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 10) 106 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 101 (  1) 102 |  97  98  99  99 100 101 102 102 103 103
             Triples | 101 (  1) 102 | 101 101 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  95  96  97  99 100 102 105 106 110 110
               Walks |  99 (  4) 103 |  90  92  94  96  98  99 102 103 105 107
          Strikeouts | 102 ( -1) 101 | 103 103 103 103 102 102 102 101 101 100
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 19) 110 |  62  68  74  81  89  98 108 119 131 146
             Doubles |  99 (  2) 101 |  96  97  97  98  99 100 100 101 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  84  89  95 103 112
               Walks |  91 ( 19) 110 |  56  61  67  73  80  87  95 105 115 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -3)  99 | 107 106 104 103 102 100  99  99  98  97
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .327/.398/.530 120 128 | .325/.395/.522 119 111 | -3885---  11 | ++ || 130 || ML      |
3B Travis Fryman             27| SS :  84      11   0     :  95 | SS : 114      11 -13  32   3 : 148 |   6 | 154 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  69      17 -10     :  76 | SS : 105      17 -14  28     : 136 |   6 | 142 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
RF Keith A. Miller           33| DH : 112       0  20     : 132 |    :                         :   0 |   0 | 132 | -2-1-353 |      $4.52Mx2 |  $4.71M: $4.46M |  p843 | Cleveland Indians    | **^
2B Frank Menechino           25| 2B :  82       7  -2     :  87 | 2B : 106       7 -10  21     : 125 |   6 | 131 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
MR Steve Olin                30| MR :     107      21     : 128 |    :                         :   0 |   3 | 131 |          |      $1.34M a |  $4.94M: $4.68M | p1116 | Cleveland Indians    | ***^
 C Jim Leyritz               32| 1B : 109       2  18     : 128 |    :                         :   0 |   1 | 129 | 64-1-3-2 |      $1.16Mx2 |  $4.24M: $4.01M |  p537 | *CEI* Cleveland I... | ***
SS Tony Phillips             37| SS : 107      15  27     : 149 |    :                         :   0 | -20 | 129 | -3558445 |     $17.65Mx2 |  $6.35M: $6.02M | p1682 | Cleveland Indians    | ***^
CL Rod Beck                  28| MR :     105      19     : 123 | MR :     104      -9  14     : 108 |   5 | 128 |          |      $2.29M a |  $4.47M: $4.23M |  p164 | Cleveland Indians    | ****
1B Shane Mack                32| RF : 107       1  16     : 125 |    :                         :   0 |   1 | 126 | -4211445 |       $3.2Mx2 |  $3.77M: $3.57M |  p718 | Cleveland Indians    | **^
SP Francisco Oliveras        33| SP :     107      13   7 : 126 |    :                         :   0 |   0 | 126 |          |       $950kx3 |  $4.47M: $4.23M |  p812 | Cleveland Indians    | **
CF Mark Kotsay               20| RF :  82       3  -7     :  78 | RF : 100       3   3  11     : 116 |   6 | 122 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
1B Troy Neel                 30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | -2---3-- |      $1.45M a |  $3.06M:  $2.9M | p1100 | Cleveland Indians    | **^
SP Carl Pavano               20| MR :      47     -31     :  15 | SP :     105      -7  12     : 110 |   6 | 116 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
LF Doug Glanville            25| CF :  85      10  -3     :  92 | CF :  94      10  -7   9     : 107 |   6 | 113 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
3B Clay Bellinger            27| SS :  88       6  -1     :  93 | SS :  98       6  -9  11     : 107 |   6 | 113 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
3B Andy Van Slyke            35| 3B : 100       5  14     : 119 |    :                         :   0 |  -6 | 113 | -626-444 |  F    $500k   |  $3.29M: $3.12M | p1755 | Cleveland Indians    | *^
CF Jesse Barfield            36| CF :  96      14  11     : 121 |    :                         :   0 | -12 | 109 | -3---496 |      $4.01Mx3 |  $2.59M: $2.45M |  p175 | Cleveland Indians    | **
MR Floyd Youmans             32| SP :     100       6     : 106 |    :                         :   0 |   1 | 107 |          |       $350k a |  $1.41M: $1.34M |  p998 | Cleveland Indians    | ***
SS Aaron Ledesma             25| SS :  83      10  -2     :  91 | SS :  91      10  -9   7     : 100 |   6 | 106 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
1B Dave Hansen               27| 1B :  91       2   0     :  93 | 1B :  96       2  -6   5     :  98 |   6 | 104 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
RF Shawn Abner               30| CF :  85      14   0     :  99 |    :                         :   0 |   3 | 102 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
1B Dave Anderson             36| 3B :  92       9  11     : 112 |    :                         :   0 | -12 | 100 | -53841-- |  F    $665k   |  $2.59M: $2.45M |   p38 | Cleveland Indians    | *^
MR Rick Reed                 31| SP :      94       0     :  94 |    :                         :   0 |   2 |  96 |          |      $2.32Mx3 |        :        | p1162 | Cleveland Indians    | **^
SS Juan Castro               24| 2B :  71       3 -16     :  58 | SS :  96       5 -20   7     :  89 |   6 |  95 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
CF Oddibe McDowell           33| LF :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
1B Doug Mientkiewicz         22| 3B :  79       0 -11     :  68 | RF :  93       1  -7   2     :  88 |   6 |  94 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
SP Danny Jackson             34| SP :      94       0     :  94 |    :                         :   0 |  -2 |  92 |          |      $1.33Mx3 |        :        |  p538 | Cleveland Indians    | *^
 C Mark Salas                35|  C :  89       5   4     :  98 |    :                         :   0 |  -6 |  92 | 81------ |      $4.31Mx3 | $941.3k:$891.4k | p1601 | Cleveland Indians    | **
RF Yamil Benitez             23| DH :  77       0 -15     :  62 | DH :  95       0 -12   3     :  85 |   6 |  91 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP John K. Davis             33| SP :      92      -2     :  90 |    :                         :   0 |   0 |  90 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
SP Ricky Bones               27| SP :      88      -6     :  82 | SP :      95     -21   1     :  74 |   6 |  88 |          |               |        :        |  p149 | Cleveland Indians    | *
 C Terry Steinbach           34|  C :  81       8   0     :  89 |    :                         :   0 |  -2 |  87 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
MR Mike Holtz                23| MR :      42     -35     :   7 | MR :     103     -38  13     :  78 |   6 |  84 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
SP Fernando Valenzuela       35| SP :      92      -2     :  90 |    :                         :   0 |  -6 |  84 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
 C Ramon Castro              20| DH :  70       0 -22     :  48 | DH :  89       0  -9  -3     :  77 |   6 |  83 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
LF Mike Young                36| LF :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *
MR Dave Leiper               34| MR :      83       0     :  83 |    :                         :   0 |  -2 |  81 |          |      $2.78Mx3 |        :        |  p653 | Cleveland Indians    | **^
MR John Costello             35| MR :      85       1     :  86 |    :                         :   0 |  -6 |  80 |          |      $2.57Mx2 | $235.3k:$222.9k |  p262 | *CEI* Cleveland I... | ***
LF Manny Martinez            25| RF :  73       3 -16     :  61 | RF :  85       3 -19  -4     :  66 |   6 |  72 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Damon Hollins             22| RF :  69       1 -23     :  47 | CF :  86       3 -17  -7     :  65 |   6 |  71 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C John Orton                30|  C :  74       5 -11     :  68 |    :                         :   0 |   3 |  71 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                31| CF :  75       9 -15     :  69 |    :                         :   0 |   2 |  71 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
CF Mark T. McLemore          31| DH :  79       0 -13     :  66 |    :                         :   0 |   2 |  68 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Dan Peltier               28| DH :  77       0 -15     :  62 | 1B :  81       0 -24 -11     :  46 |   5 |  67 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
MR Steve Ontiveros           35| SP :      81     -13     :  69 |    :                         :   0 |  -6 |  63 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **
RF Ruben Amaro Jr.           31| DH :  76       0 -16     :  60 |    :                         :   0 |   2 |  62 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
 C Einar Diaz                23|  C :  64       8 -17     :  55 |  C :  74       8 -25  -8     :  48 |   6 |  61 | 81------ | I             |        :        |  p389 | Cleveland Indians    | ++
LF Brooks Kieschnick         24| RF :  71       2 -20     :  53 | RF :  82       2 -20  -9     :  55 |   6 |  61 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
SS Jesse Garcia              22| 2B :  62       3 -25     :  39 | 2B :  82       3 -24  -6     :  54 |   6 |  60 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
3B Jeff McKnight             33| DH :  75       0 -17     :  58 |    :                         :   0 |   0 |  58 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Jeff Hamilton             32| DH :  74       0 -18     :  56 |    :                         :   0 |   1 |  57 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tim Spehr                 30| DH :  72       0 -20     :  52 |    :                         :   0 |   3 |  55 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
CF Hiram Bocachica           20| 2B :  61       5 -24     :  42 | 2B :  72       5 -18 -14     :  45 |   6 |  51 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
1B Brent Brede               24| 1B :  66       3 -24     :  45 | 1B :  73       3 -25 -17     :  34 |   6 |  51 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
SP Shawn Chacon              18| MR :      39     -38     :   1 | SP :      73      -9 -20     :  44 |   6 |  50 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
SP Bryan Hickerson           32| MR :      65     -16     :  49 |    :                         :   0 |   1 |  50 |          |               |        :        |  p676 | Cleveland Indians    | *
3B Bill Selby                26| DH :  66       0 -26     :  40 | DH :  78       0 -28 -14     :  36 |   6 |  46 | -224-412 |               |        :        | p1477 | Cleveland Indians    | *
SP Jeff Stember              38| SP :      83     -11     :  72 |    :                         :   0 | -30 |  42 |          |  F   $5.27M   |        :        | p1627 | Cleveland Indians    | **
MR Chad Fox                  25| MR :      55     -24     :  31 | MR :      63     -41 -21     :   1 |   6 |  37 |          |               |        :        |  p539 | Cleveland Indians    | ++-
SP Scott Holman              37| SP :      74     -20     :  54 |    :                         :   0 | -20 |  34 |          |  F    $370k   |        :        |  p790 | Cleveland Indians    | *
SP Brian Moehler             24| MR :      51     -28     :  23 |    :      58     -29 -35     :  -5 |   6 |  29 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Chris Reitsma             18| MR :      36     -40     :  -4 | SP :      63     -12 -30     :  22 |   6 |  28 |          |               |        :        | p1527 | Cleveland Indians    | ++-
SP Buddy Carlyle             18| MR :      34     -43     :  -9 | SP :      62     -15 -31     :  17 |   6 |  23 |          |               |        :        |  p165 | Cleveland Indians    | +++
SP Jim Brower                23| MR :      45     -33     :  12 | SP :      70     -30 -23     :  17 |   6 |  23 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Jose Jimenez              23| MR :      47     -31     :  15 | SP :      62     -28 -31     :   4 |   6 |  21 |          |               |        :        |  p976 | Cleveland Indians    | ++-
MR Danny Kolb                21| MR :      39     -38     :   1 | MR :      59     -24 -25     :  10 |   6 |  16 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              25| MR :      39     -38     :   1 |    :      40     -52 -53     : -66 |   6 |   7 |          |               |        :        | p1426 | Cleveland Indians    | +
MR Todd Williams             25| MR :      38     -39     :  -1 |    :      40     -58 -41     : -60 |   6 |   5 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Dennis Springer           31| MR :      40     -37     :   2 |    :                         :   0 |   2 |   4 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Denny Stark               21| MR :      30     -46     : -15 |    :      55     -30 -38     : -13 |   6 |  -7 |          |               |        :        | p1558 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP Tommy Greene              29| SP :     177      83  70 : 330 |    :                         :   0 |   4 | 334 |          |      $5.26M a |    $36M: $34.1M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               26| SP :     135      41  28 : 204 | SP :     150      34  57  37 : 277 |   6 | 283 |          |       $300k r | $16.24M:$15.38M |  p418 | Baltimore Orioles    | ***^
SP John Smiley               31| SP :     150      56  43 : 248 |    :                         :   0 |   2 | 250 |          |  F   $5.26M   |  $23.3M:$22.06M | p1010 | Baltimore Orioles    | ***^
CF Jim Edmonds               26| CF : 124      14  39  15 : 193 | CF : 127      14  30  46  20 : 237 |   6 | 243 | -7221797 |      $9.34M a | $12.94M:$12.26M |  p377 | Baltimore Orioles    | ***^
3B Gary Sheffield            27| DH : 125       0  33   6 : 164 | DH : 127       0  28  35   8 : 198 |   6 | 204 | -2-31313 |        $20Mx6 |  $9.18M: $8.69M | p1194 | Baltimore Orioles    | ****
MR Chad Bradford             21| MR :      42     -35     :   7 | SP :     139     -17  46  26 : 195 |   6 | 201 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
SP Mike Dunne                33| SP :     134      40  27 : 201 |    :                         :   0 |   0 | 201 |          |      $2.25Mx2 | $15.77M:$14.93M |  p452 | Baltimore Orioles    | **^
1B Carlos Delgado            24| 1B : 112       4  23     : 139 | 1B : 124       4  21  36   9 : 194 |   6 | 200 | -7---413 |      $2.75M a |  $5.41M: $5.13M |  p359 | Baltimore Orioles    | ***
CL Mike Moore                36| SP :     135      41  28 : 205 |    :                         :   0 | -12 | 193 |          |  F   $3.75M   | $16.24M:$15.38M |  p943 | Baltimore Orioles    | ****^
SP Ugueth Urbina             22| SP :      81     -13     :  68 | SP :     125      11  32  12 : 179 |   6 | 185 |          |   1           |        :        | p1462 | Baltimore Orioles    | +++++
2B Roberto Alomar            28| 2B : 114      12  36     : 163 | 2B : 114      12  13  35   2 : 177 |   5 | 182 | -3832--- |      $9.34M e |  $8.47M: $8.02M |    p7 | Baltimore Orioles    | ****^
SP David Wells               33| SP :     124      30  17 : 170 |    :                         :   0 |   0 | 170 |          |       $3.6Mx3 | $11.06M:$10.47M | p1205 | Baltimore Orioles    | **^
CF Ryan Freel                20| CF :  74      12 -12     :  74 | CF : 113      12  -5  30   4 : 154 |   6 | 160 | -2562786 |   2           |        :        |  p369 | Baltimore Orioles    | +++++
RF Sammy Sosa                27| RF : 102       1  11     : 114 | RF : 115       1   5  24     : 146 |   6 | 152 | -1---325 |       $1.3Mx4 |  $2.59M: $2.45M | p1220 | Baltimore Orioles    | **^
CF Juan Gonzalez             26| LF : 104       1  11     : 116 | LF : 110       1  10  18     : 139 |   6 | 145 | -2---544 |               |  $2.59M: $2.45M |  p559 | Baltimore Orioles    | **
SS Ray Durham                24| 2B :  93       0   2     :  95 | 2B : 109       0   2  18     : 129 |   6 | 135 | -2414111 |   3           | $470.6k:$445.7k |  p608 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        28| 1B : 100       3  10     : 114 | 1B : 108       3  -1  19     : 130 |   5 | 135 | -612-3-3 |               |  $2.35M: $2.23M | p1173 | Baltimore Orioles    | **
1B Sean Casey                22| 1B :  91       2   0     :  94 | 1B : 104       2   5  14     : 125 |   6 | 131 | -512---- |   5           |        :        |  p128 | Baltimore Orioles    | ++++-
CL Rafael Betancourt         21| MR :      62     -18     :  44 | SP :     109       0  15     : 124 |   6 | 130 |          |   7           |        :        |   p95 | Baltimore Orioles    | +++++
RF Scott Spiezio             23| 2B :  83       3  -4     :  82 | 2B : 107       3  -6  19     : 123 |   6 | 129 | -5554424 |   4           |        :        | p1422 | Baltimore Orioles    | ++++-
SP Gerald Alexander          28| SP :      97       3     : 100 | SP :     115     -17  22   2 : 122 |   5 | 127 |          |       $300k r |   $706k:$668.6k |   p21 | Baltimore Orioles    | **^
CF Steve Finley              31| CF : 107       5  13     : 125 |    :                         :   0 |   2 | 127 | -2---355 |      $5.04Mx3 |  $3.06M:  $2.9M |  p545 | Baltimore Orioles    | **^
2B So Taguchi                27| 2B :  94      10  13     : 117 | CF :  96      13  -3  13     : 120 |   6 | 126 | -2726686 |               |  $3.06M:  $2.9M | p1499 | Baltimore Orioles    | **^
3B Hiromi Matsunaga          35| DH : 112       0  20     : 132 |    :                         :   0 |  -6 | 126 | -2141--- |        $12Mx2 |  $4.71M: $4.46M | p1839 | Baltimore Orioles    | **^
 C Benito Santiago           31| DH : 107       0  15     : 122 |    :                         :   0 |   2 | 124 | 31------ |        $16Mx3 |  $3.53M: $3.34M |  p845 | Baltimore Orioles    | ***^
CL Joe Nathan                21| MR :      54     -25     :  30 | MR :     108      -8  18     : 117 |   6 | 123 |          |   6           |        :        |  p821 | Baltimore Orioles    | +++++
LF Brian Daubach             24| DH :  92       0   0     :  92 | DH : 104       0   1  12     : 117 |   6 | 123 | -2---212 |   9           |        :        |  p372 | Baltimore Orioles    | ++++
3B Russ Davis                26| DH :  93       0   1     :  94 | DH : 103       0  -1  11     : 113 |   6 | 119 | -2-3-2-2 |               | $235.3k:$222.9k |  p318 | Baltimore Orioles    | *
3B Jack Howell               34| 1B : 105       1  13     : 118 |    :                         :   0 |  -2 | 116 | -333-2-2 |  F      $2M   |  $3.06M:  $2.9M |  p494 | Baltimore Orioles    | **
SS Carlos Febles             20| SS :  71      16  -8     :  79 | SS :  89      16  -8  12     : 109 |   6 | 115 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Torey Lovullo             31| 2B :  99       3  11     : 113 |    :                         :   0 |   2 | 115 | -355-2-2 |       $300k a |  $2.59M: $2.45M |  p984 | Baltimore Orioles    | *
3B Steve Buechele            34| SS :  88      17   9     : 114 |    :                         :   0 |  -2 | 112 | -3788--- |  F    $750k   |  $2.12M: $2.01M |  p141 | Baltimore Orioles    | *^
SS Luis A. Rivera            32| DH : 101       0   9     : 110 |    :                         :   0 |   1 | 111 | -21111-- |  F    $2.3M   |  $2.12M: $2.01M |  p793 | Baltimore Orioles    | **
MR Gregg Olson               29| MR :      95      10     : 106 |    :                         :   0 |   4 | 110 |          |     $912.9k a |  $2.35M: $2.23M | p1099 | Baltimore Orioles    | ***^
 C Mike Redmond              25| DH :  87       0  -5     :  82 | DH :  98       0  -5   6     :  99 |   6 | 105 | 41------ |   8           |        :        | p1454 | Baltimore Orioles    | ++++
 C Mike Stanley              33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | 42------ | I       $2Mx2 |   $706k:$668.6k | p1001 | Baltimore Orioles    | *^
2B Augie Ojeda               21| 2B :  67      11 -12     :  66 | 2B :  85      11 -16   5     :  86 |   6 |  92 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
RF Melvin Nieves             24| DH :  76       0 -16     :  60 | DH :  96       0 -15   4     :  85 |   6 |  91 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
3B John Mabry                25| 1B :  87       2  -4     :  85 | 1B :  89       2  -5  -1     :  85 |   6 |  91 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | ++-
 C Rod Barajas               20| 1B :  63       5 -25     :  43 | 1B :  90       5 -16   2     :  81 |   6 |  87 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
LF Wayne Kirby               32| DH :  89       0  -3     :  86 |    :                         :   0 |   1 |  87 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
2B Rey Ordonez               25| SS :  73      15  -8     :  80 | SS :  78      15 -19  -1     :  73 |   6 |  86 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
1B Scott Stahoviak           26| 1B :  81       2 -10     :  73 | 1B :  91       2 -13   0     :  80 |   6 |  86 | -515---- |               |        :        | p1382 | Baltimore Orioles    | *
1B Mike Scioscia             37| DH :  99       0   7     : 106 |    :                         :   0 | -20 |  86 | 3312---- |  F    $600k   |  $1.65M: $1.56M | p2905 | Baltimore Orioles    | *^
CF Reggie B. Williams        30| CF :  82       8  -9     :  82 |    :                         :   0 |   3 |  85 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
 C Greg Myers                30| DH :  87       0  -5     :  82 |    :                         :   0 |   3 |  85 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
MR Rick Aguilera             34| SP :      90      -4     :  87 |    :                         :   0 |  -2 |  85 |          |       $2.2Mx2 |        :        |    p8 | Baltimore Orioles    | *^
3B Doug Strange              32| SS :  79      10  -6     :  83 |    :                         :   0 |   1 |  84 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
CL Billy Wagner              25| MR :      80      -3     :  77 | MR :      76     -17 -10     :  50 |   6 |  83 |          |       $300k r |        :        | p1468 | Baltimore Orioles    | +++-
CF Gerald Williams           30| CF :  79       8 -11     :  76 |    :                         :   0 |   3 |  79 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *

--- Boston Red Sox ---
CF Carl Everett              25| RF : 120       4  32  11 : 167 | CF : 124       9  28  37  12 : 210 |   6 | 216 | -2---577 |   1   $300k r | $10.12M: $9.58M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 120       2  30   9 : 161 | RF : 127       2  23  37  13 : 203 |   6 | 209 | -2---326 |      $6.35M a |  $9.18M: $8.69M | p1155 | Boston Red Sox       | ***^
