bsf: 1.22
act: 37746


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6493/18251 0.262/0.738
Pitching: 10644/13168 0.447/0.553

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03744870891763963, RandomForest(...)), (0.05285058943883377, Isotonic(...)), (0.044919506695558144, Huber(...)), (0.042730575772453726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10343560323659562, RandomForest(...)), (0.09410148966804384, Isotonic(...)), (0.14504312685499288, Huber(...)), (0.13134164022768266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 75.  2. 28. 17.  0.  0.]Coefficients: [0.0548645  0.00990156 0.00291091]Intercept: 0.0045058024250129785Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10549742018121315, RandomForest(...)), (0.1054624310457322, Isotonic(...)), (0.09473596454070447, Huber(...)), (0.0990797429745384, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.041 0.959]
-- HomeRuns
Selected: HuberScores: [(0.0910266623991302, RandomForest(...)), (0.002925314548926345, Isotonic(...)), (0.10295695656247279, Huber(...)), (0.10217116306588266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 13.  2.]Coefficients: [ 0.00057619  0.03460763 -0.00070575]Intercept: 0.001602074259921991Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.306778159934585, RandomForest(...)), (0.2839657609468216, Isotonic(...)), (0.30722421368899766, Huber(...)), (0.3035993120481924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02691659 0.11382283]Intercept: 0.010537178308975487Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4293900005805522, RandomForest(...)), (0.41609229495706096, Isotonic(...)), (0.4356726655515592, Huber(...)), (0.42557013200194843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32804519]Intercept: 0.3623834153219107Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03475991314805497, RandomForest(...)), (0.06129399616357919, Isotonic(...)), (0.04739100275914828, Huber(...)), (0.051903985694566813, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1706153843866429, RandomForest(...)), (0.1623790426431393, Isotonic(...)), (0.18350894321152625, Huber(...)), (0.17178472517442667, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  3.  1.  1.  7.]Coefficients: [ 0.01940423 -0.01299671 -0.05954859 -0.00896833  0.00318679  0.01012165]Intercept: 0.0709288766496478Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14302467707089958, RandomForest(...)), (0.15830029155575384, Isotonic(...)), (0.19637839793325343, Huber(...)), (0.19107762430096822, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06173603]Intercept: 0.06295914606877122Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3170025159000391, RandomForest(...)), (0.3174653004915065, Isotonic(...)), (0.347472627532901, Huber(...)), (0.354399666260909, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 191.   1.   3.   7.]Coefficients: [ 1.68082740e-04 -2.30661029e-04  1.54293044e-04 -1.73262836e-03 -2.95132998e-05 -2.74285267e-04]Intercept: 0.1778145610789602Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.16190229380740284, RandomForest(...)), (0.168363644191869, Isotonic(...)), (0.20988786667051498, Huber(...)), (0.20307528071214384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [17. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06710461  0.10641875  0.06284614  0.12016664 -0.01471267]Intercept: 0.01094750549744695Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  81  86  91  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 100 102 103 105 106 107 109
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  89  91  93  96  98 101 103 105 108 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 106 104 103 101  99  98  97  96
                Hits |  94 ( 19) 113 |  42  64  86  93  94 102 115 123 151 188
             Doubles |  99 (  3) 102 |  95  96  96  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  90  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  93 101 111 122
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .324/.376/.537 121  98 | .324/.376/.537 121 117 | -3558445  11 | ++ || 132 || ML      |
SP Downs, D            ML 38 | 10.2  3.6  1.9  0.7 |  84  77 | 111 155 | ++ |  97/ 90 ||  97 ||
SP Hammaker, A     F   ML 32 | 10.7  4.3  1.7  1.0 |  94  98 |  94  66 |  + |  94/ 81 ||  94 ||
SP Owchinko, B         ML 35 |  9.9  5.8  1.5  1.2 |  96  61 |  95  66 |  - |  92/ 82 ||  92 ||
MR Vande Berg, E       ML 31 | 10.7  4.0  1.6  0.3 | 119  85 | 101 102 |    |  28/ 91 ||  91 ||
SP LaCoss, M          AAA 34 | 11.4  5.2  3.5  0.4 |  82 311 |  89  25 |    |  88/ 76 ||  88 ||
SP Bailey, H           ML 33 | 11.7  3.8  1.5  0.6 | 103     |  89     |    |  86/ 80 ||  86 ||
SP Welch, B        F  AAA 33 | 10.4  5.0  3.1  1.3 |  84     |  85     | ++ |  84/ 73 ||  84 ||
SP Smith, Z           AAA 29 | 12.2  3.8  3.2  0.4 |  91     |  79     |  + |  81/ 70 ||  81 ||
SP Sanderson, S       AAA 34 | 10.6  5.3  1.4  1.9 |  81     |  82     |    |  81/ 70 ||  81 ||
MR Boone, D        F   ML 36 | 11.2  4.7  3.0  0.6 |  99 156 |  84 175 |  - |  57/ 75 ||  75 ||
MR Mohorcic, D        AAA 34 | 10.7  3.1  1.5  1.6 |  81     |  85     | -  |  55/ 73 ||  73 ||
SP W. Davis, M        AAA 29 | 10.4  6.6  5.3  1.3 |  77     |  72     | ++ |  71/ 63 ||  71 ||
SP Hickerson, B       AAA 26 | 11.2  5.3  3.0  1.2 |  79     |  75     |    |  71/ 66 ||  71 ||
SP Gaff, B             AA 31 | 11.9  3.2  4.7  0.7 |  70     |  71     |    |  68/ 61 ||  68 ||
MR Beck, R          9 AAA 22 | 10.6  4.3  3.6  2.0 |  68     |  71     | ++ |  19/ 61 ||  61 ||
MR Tufts, B            AA 34 | 11.1  6.4  2.8  1.9 |  70     |  70     |  - |  46/ 61 ||  61 ||
SP Hurst, B       I    AA 32 | 12.1  4.9  3.0  2.0 |  70     |  62     | ++ |  60/ 55 ||  60 ||
MR Booker, G           AA 30 | 11.8  3.1  4.6  1.1 |  69     |  68     |  - |  53/ 59 ||  59 ||
MR Olin, S              A 24 | 11.2  4.3  5.4  1.5 |  64     |  67     |    |  18/ 58 ||  58 ||
SP Springer, D          A 25 | 11.7  4.1  4.4  2.4 |  58     |  58     |  - |  56/ 50 ||  56 ||
MR Rodas, R            AA 30 | 10.9  6.5  4.5  2.3 |  63     |  63     |  - |  17/ 54 ||  54 ||
MR Wickman, B       T   A 21 | 10.8  4.3  6.0  1.8 |  56     |  65     | ++ |  41/ 54 ||  54 ||
SP Hawkins, A          AA 30 | 13.5  2.9  5.8  1.5 |  48     |  53     |    |  52/ 45 ||  52 ||
MR Hall, D             AA 26 | 12.2  5.8  5.6  1.4 |  55     |  60     | -  |  16/ 51 ||  51 ||
SP Bones, R         5   A 21 | 12.1  4.6  5.3  2.5 |  52     |  54     |    |  50/ 46 ||  50 ||
MR Wohlers, M       6   A 20 | 11.8  4.2  7.0  1.9 |  52     |  54     |  + |  26/ 47 ||  47 ||
SP Batista, M           A 19 | 13.5  1.8  5.8  2.6 |  43     |  47     |    |  45/ 40 ||  45 ||
MR Williams, T          A 19 | 13.5  2.6  5.8  2.3 |  44     |  49     |  - |  23/ 42 ||  42 ||

 (31) ML               | (18) AAA              | (16) AA               | (16) A                | ( 2) DL               |
 SP Bailey, H       33 | SP Hickerson, B    26 | SP Gaff, B         31 | SP Batista, M      19 | SS Gutierrez, R    20 |
 SP Baldwin, R      37 | SP LaCoss, M       34 | SP Hawkins, A      30 | SP Bones, R        21 | RF Jose, F         25 |
 SP Barker, L       35 | SP Sanderson, S    34 | SP Hurst, B        32 | SP Springer, D     25 |                       |
 SP Black, B        33 | SP Smith, Z        29 | MR Booker, G       30 | MR Olin, S         24 |                       |
 SP Denny, J        37 | SP W. Davis, M     29 | MR Hall, D         26 | MR Wickman, B      21 |                       |
 SP Downs, D        38 | SP Welch, B        33 | MR Rodas, R        30 | MR Williams, T     19 |                       |
 SP Hammaker, A     32 | MR Beck, R         22 | MR Tufts, B        34 | MR Wohlers, M      20 |                       |
 SP Jeffcoat, M     31 | MR Mohorcic, D     34 |  C Mizerock, J     29 |  C Ausmus, B       21 |                       |
 SP Oliveras, F     27 |  C McCormack, D    35 |  C Pagnozzi, T     28 |  C Orton, J        24 |                       |
 SP Owchinko, B     35 |  C Nelson, J       31 | 1B Oberkfell, K    34 |  C Spehr, T        24 |                       |
 MR Andersen, L     37 | 1B Neel, T         25 | 3B McKnight, J     27 | 1B Hansen, D       21 |                       |
 MR Boone, D        36 | 2B Gonzales, R     30 | SS Hamilton, J     26 | 2B Ledesma, A      19 |                       |
 MR Vande Berg, E   31 | 2B Riles, E        29 | CF D. Wright, G    31 | SS Bellinger, C    21 |                       |
 CL DiPino, F       33 | 3B Fryman, T       21 | CF Martinez, D     25 | LF Brede, B        19 |                       |
  C McClendon, L    31 | 3B Sharperson, M   28 | RF Amaro Jr., R    25 | CF Martinez, M     19 |                       |
  C Wynegar, B      34 | SS Randolph, W     36 | RF Mangual, P      38 | RF Peltier, D      22 |                       |
 1B Anderson, D     30 | LF Roenicke, G     35 |                       |                       |                       |
 1B Ochiai, H       36 | CF T. McLemore, M  25 |                       |                       |                       |
 2B DeJohn, M       37 |                       |                       |                       |                       |
 2B Doran, B        32 |                       |                       |                       |                       |
 3B Naehring, T     23 |                       |                       |                       |                       |
 3B Smalley III, R  37 |                       |                       |                       |                       |
 LF Cromartie, W    36 |                       |                       |                       |                       |
 LF Henderson, S    37 |                       |                       |                       |                       |
 LF Jurak, E        32 |                       |                       |                       |                       |
 LF Moreno, J       32 |                       |                       |                       |                       |
 LF Phillips, T     31 |                       |                       |                       |                       |
 CF Murphy, D       34 |                       |                       |                       |                       |
 RF A. Miller, K    27 |                       |                       |                       |                       |
 RF Lisi, R         34 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)

  ML -> AAA  LF Gary Roenicke
  ML -> AAA  SP Mike LaCoss
 AAA -> ML   MR Danny Boone
 AAA -> AA   1B Ken Oberkfell
 AAA -> AA   MR Bob Tufts
 AAA -> AA   CF George D. Wright
 AAA -> AA   SP Brent Gaff
 AAA -> AA   RF Ruben Amaro Jr.
  AA -> AAA  2B Ernie Riles
  AA -> AAA  SP Mark W. Davis
  AA -> AAA   C Jamie Nelson
  AA -> A     C John Orton
  AA -> A    SP Dennis Springer
   A -> AAA  MR Rod Beck
   A -> AAA  3B Travis Fryman

SP
Len Barker
John Denny
Francisco Oliveras
Rick Baldwin
Mike Jeffcoat

LR
Bob Owchinko
Atlee Hammaker

MR
Dave Downs
Bud Black
Howard Bailey
Danny Boone

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 128

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| Naehring, T     (D) DeJohn, M       |2B| ( 1) Doran, B       
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Doran, B       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Lisi, R        
2B| Naehring, T     (D) DeJohn, M       |2B| ( 1) DeJohn, M      
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) DeJohn, M      
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lisi, R        
DH| Smalley III, R  (D)                 |DH| ( 1) Lisi, R        

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
